Feb 19 06:13:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 06:13:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 06:13:42 2021 - NOTICE   Checked for devices.
Feb 19 06:13:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 06:13:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 06:13:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 06:13:42 2021 - DEBUG    CARD INFORMATION:
Feb 19 06:13:46 2021 - DEBUG    pulsarcentric:		0
Feb 19 06:13:46 2021 - DEBUG    nbits:			8
Feb 19 06:13:46 2021 - DEBUG    nsamples:		312500
Feb 19 06:13:46 2021 - DEBUG    nchans:			2048
Feb 19 06:13:46 2021 - DEBUG    nifs:			0
Feb 19 06:13:46 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 06:13:46 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 06:13:46 2021 - DEBUG    rawdatafile:		
Feb 19 06:13:46 2021 - DEBUG    source_name:		
Feb 19 06:13:46 2021 - DEBUG    N:			0
Feb 19 06:13:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 06:13:46 2021 - DEBUG    Optimization settings:
Feb 19 06:13:46 2021 - DEBUG    		UNROLL:			4
Feb 19 06:13:46 2021 - DEBUG    		SNUMREG:		6
Feb 19 06:13:46 2021 - DEBUG    		SDIVINT:		8
Feb 19 06:13:46 2021 - DEBUG    		SDIVINDM:		128
Feb 19 06:13:46 2021 - DEBUG    ddtr+analysis:		false
Feb 19 06:13:46 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 06:13:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,428.544006,0.093000,1,1
Feb 19 06:13:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.544006,769.023987,0.190000,2,2
Feb 19 06:13:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 769.023987,1652.223999,0.460000,4,4
Feb 19 06:13:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1652.223999,2128.384033,0.930000,8,8
Feb 19 06:13:46 2021 - DEBUG    ddtr max_ndms:		4608
Feb 19 06:13:46 2021 - DEBUG    ddtr ndms elements:
Feb 19 06:13:46 2021 - DEBUG         ndms[0]:		4608
Feb 19 06:13:46 2021 - DEBUG         ndms[1]:		1792
Feb 19 06:13:46 2021 - DEBUG         ndms[2]:		1920
Feb 19 06:13:46 2021 - DEBUG         ndms[3]:		512
Feb 19 06:13:46 2021 - DEBUG    ddtr maxshift:		38496
Feb 19 06:13:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 06:13:46 2021 - DEBUG    ddtr max_ndms:		4608
Feb 19 06:13:46 2021 - DEBUG    t_processed size:	4
Feb 19 06:13:46 2021 - DEBUG    t_processed elements:
Feb 19 06:13:46 2021 - DEBUG         t_processed[0][0]:	273408
Feb 19 06:13:46 2021 - DEBUG         t_processed[1][0]:	136704
Feb 19 06:13:46 2021 - DEBUG         t_processed[2][0]:	68352
Feb 19 06:13:46 2021 - DEBUG         t_processed[3][0]:	34176
Feb 19 06:13:46 2021 - DEBUG    power:			2.000000
Feb 19 06:13:46 2021 - NOTICE   Pipeline is ready.
Feb 19 06:13:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 06:13:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 06:13:49 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.


Memory allocation for the DDTR
Number of time samples: 581376;
maxshift: 43104
Number of time samples + maxshift: 624480;
Number of channels: 2048
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557870080 bytes = 2439.375 MB;
DDTR output size:  5115740160 bytes = 4878.750 MB;
Total memory required: 7673610240 bytes = 7318.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	581376, 0
CORNER TURN!
624480 2048
32 8
19515 256
Performed CT: 0.056034 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.243659
CT Device memory bandwidth in GB/s: 136.946195

NOTICE: 0.000000	552.960022	0.360000	1536

Amount of telescope time processed: 0.000000

11250.000000
0.000402
588
lineshift:	668
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.960022	1116.160034	1.100000	512

Amount of telescope time processed: 0.000000
timesamples: 624480

17187.500000
0.000402
892
lineshift:	972
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1116.160034	2037.760010	1.800000	512

Amount of telescope time processed: 0.000000
timesamples: 333792

14062.500000
0.000402
732
lineshift:	812
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2037.760010	3420.159912	3.600000	384

Amount of telescope time processed: 0.000000
timesamples: 188448

14062.500000
0.000402
732
lineshift:	812
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	581376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.99007 (GPU estimate)
Amount of telescope time processed: 18.604033
Number of samples processed: 581376
Real-time speedup factor: 6.221935
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	676 MB.
NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	676 MB.

Memory allocation for the DDTR
Number of time samples: 273408;
maxshift: 38496
Number of time samples + maxshift: 311904;
Number of channels: 2048
Maximum number of DM-trials: 4608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277558784 bytes = 1218.375 MB;
DDTR output size:  5749014528 bytes = 5482.688 MB;
Total memory required: 7026573312 bytes = 6701.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	273408, 0
CORNER TURN!
311904 2048
32 8
9747 256
Performed CT: 0.028265 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.998710
CT Device memory bandwidth in GB/s: 135.599226

NOTICE: 0.000000	428.544006	0.093000	4608

Amount of telescope time processed: 0.000000

1453.125000
0.001134
223
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.544006	769.023987	0.190000	1792

Amount of telescope time processed: 0.000000
timesamples: 311904

1484.375000
0.001134
227
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: PiFeb 19 06:13:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 06:13:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 06:13:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 06:13:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 06:13:49 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 06:13:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 06:13:49 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 06:13:49 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 06:13:49 2021 - DEBUG    Signal width [samples]:		625
Feb 19 06:13:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 06:13:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 06:13:49 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 06:13:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 06:13:49 2021 - DEBUG    Optimization settings:
Feb 19 06:13:49 2021 - DEBUG    		UNROLL:			4
Feb 19 06:13:49 2021 - DEBUG    		SNUMREG:		6
Feb 19 06:13:49 2021 - DEBUG    		SDIVINT:		8
Feb 19 06:13:49 2021 - DEBUG    		SDIVINDM:		128
Feb 19 06:13:49 2021 - DEBUG    ddtr+analysis:		false
Feb 19 06:13:49 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 06:13:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,428.544006,0.093000,1,1
Feb 19 06:13:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.544006,769.023987,0.190000,2,2
Feb 19 06:13:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 769.023987,1652.223999,0.460000,4,4
Feb 19 06:13:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1652.223999,2128.384033,0.930000,8,8
Feb 19 06:13:49 2021 - DEBUG    ddtr max_ndms:		4608
Feb 19 06:13:49 2021 - DEBUG    ddtr ndms elements:
Feb 19 06:13:49 2021 - DEBUG         ndms[0]:		4608
Feb 19 06:13:49 2021 - DEBUG         ndms[1]:		1792
Feb 19 06:13:49 2021 - DEBUG         ndms[2]:		1920
Feb 19 06:13:49 2021 - DEBUG         ndms[3]:		512
Feb 19 06:13:49 2021 - DEBUG    ddtr maxshift:		38496
Feb 19 06:13:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 06:13:49 2021 - DEBUG    ddtr max_ndms:		4608
Feb 19 06:13:49 2021 - DEBUG    t_processed size:	4
Feb 19 06:13:49 2021 - DEBUG    t_processed elements:
Feb 19 06:13:49 2021 - DEBUG         t_processed[0][0]:	273408
Feb 19 06:13:49 2021 - DEBUG         t_processed[1][0]:	136704
Feb 19 06:13:49 2021 - DEBUG         t_processed[2][0]:	68352
Feb 19 06:13:49 2021 - DEBUG         t_processed[3][0]:	34176
Feb 19 06:13:49 2021 - DEBUG    power:			2.000000
Feb 19 06:13:49 2021 - NOTICE   Finished. 1
Feb 19 06:13:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 06:13:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 06:13:49 2021 - NOTICE   --------------------------------------------------------------
Feb 19 06:13:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 06:13:49 2021 - NOTICE   	DDTR Binning 	44.005888
Feb 19 06:13:49 2021 - NOTICE   	DDTR Corner_Turn 	28.283712
Feb 19 06:13:49 2021 - NOTICE   	DDTR Dedispersion 	1692.265272
Feb 19 06:13:49 2021 - NOTICE   	DDTR Host_To_Device 	836.669900
Feb 19 06:13:49 2021 - NOTICE   	DDTR total 	2601.359163
Feb 19 06:13:49 2021 - NOTICE   	Total total 	2601.486084
Feb 19 06:13:49 2021 - NOTICE   	Processed telescope time:	17498.111725
Feb 19 06:13:49 2021 - NOTICE    
Feb 19 06:13:49 2021 - NOTICE   	Real-time speed-up factor:	6.726198
