Feb 19 05:53:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 05:53:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 05:53:37 2021 - NOTICE   Checked for devices.
Feb 19 05:53:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 05:53:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 05:53:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 05:53:37 2021 - DEBUG    CARD INFORMATION:
Feb 19 05:53:38 2021 - DEBUG    tstart:			50000.000000
Feb 19 05:53:38 2021 - DEBUG    tsamp:			0.000032
Feb 19 05:53:38 2021 - DEBUG    refdm:			0.000000
Feb 19 05:53:38 2021 - DEBUG    period:			0.000000
Feb 19 05:53:38 2021 - DEBUG    fch1:			1675.000000
Feb 19 05:53:38 2021 - DEBUG    foff:			-0.092773
Feb 19 05:53:38 2021 - DEBUG    fchannel:		0.000000
Feb 19 05:53:38 2021 - DEBUG    telescope_id:		0
Feb 19 05:53:38 2021 - DEBUG    machine_id:		0
Feb 19 05:53:38 2021 - DEBUG    data_type:		0
Feb 19 05:53:38 2021 - DEBUG    barycentric:		0
Feb 19 05:53:38 2021 - DEBUG    pulsarcentric:		0
Feb 19 05:53:38 2021 - DEBUG    nbits:			8
Feb 19 05:53:38 2021 - DEBUG    nsamples:		625000
Feb 19 05:53:38 2021 - DEBUG    nchans:			2048
Feb 19 05:53:38 2021 - DEBUG    nifs:			0
Feb 19 05:53:38 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 05:53:38 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 05:53:38 2021 - DEBUG    rawdatafile:		
Feb 19 05:53:38 2021 - DEBUG    source_name:		
Feb 19 05:53:38 2021 - DEBUG    N:			0
Feb 19 05:53:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 05:53:38 2021 - DEBUG    Optimization settings:
Feb 19 05:53:38 2021 - DEBUG    		UNROLL:			4
Feb 19 05:53:38 2021 - DEBUG    		SNUMREG:		8
Feb 19 05:53:38 2021 - DEBUG    		SDIVINT:		8
Feb 19 05:53:38 2021 - DEBUG    		SDIVINDM:		64
Feb 19 05:53:38 2021 - DEBUG    ddtr+analysis:		false
Feb 19 05:53:38 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 05:53:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.960022,0.360000,1,1
Feb 19 05:53:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.960022,1116.160034,1.100000,2,2
Feb 19 05:53:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.160034,2037.760010,1.800000,4,4
Feb 19 05:53:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2037.760010,3420.159912,3.600000,8,8
Feb 19 05:53:38 2021 - DEBUG    ddtr max_ndms:		1536
Feb 19 05:53:38 2021 - DEBUG    ddtr ndms elements:
Feb 19 05:53:38 2021 - DEBUG         ndms[0]:		1536
Feb 19 05:53:38 2021 - DEBUG         ndms[1]:		512
Feb 19 05:53:38 2021 - DEBUG         ndms[2]:		512
Feb 19 05:53:38 2021 - DEBUG         ndms[3]:		384
Feb 19 05:53:38 2021 - DEBUG    ddtr maxshift:		43136
Feb 19 05:53:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 05:53:38 2021 - DEBUG    ddtr max_ndms:		1536
Feb 19 05:53:38 2021 - DEBUG    t_processed size:	4
Feb 19 05:53:38 2021 - DEBUG    t_processed elements:
Feb 19 05:53:38 2021 - DEBUG         t_processed[0][0]:	581632
Feb 19 05:53:38 2021 - DEBUG         t_processed[1][0]:	290816
Feb 19 05:53:38 2021 - DEBUG         t_processed[2][0]:	145408
Feb 19 05:53:38 2021 - DEBUG         t_processed[3][0]:	72704
Feb 19 05:53:38 2021 - DEBUG    power:			2.000000
Feb 19 05:53:38 2021 - NOTICE   Pipeline is ready.
Feb 19 05:53:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:53:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:53:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:53:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:53:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:53:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 05:53:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:53:41 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 05:53:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 05:53:41 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 05:53:41 2021 - DEBUG    Signal start at [samples]:	6250
Feb 19 05:53:41 2021 - DEBUG    Signal width [samples]:		1250
Feb 19 05:53:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 05:53:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 05:53:41 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 05:53:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 05:53:41 2021 - DEBUG    Optimization settings:
Feb 19 05:53:41 2021 - DEBUG    		UNROLL:			4
Feb 19 05:53:41 2021 - DEBUG    		SNUMREG:		8
Feb 19 05:53:41 2021 - DEBUG    		SDIVINT:		8
Feb 19 05:53:41 2021 - DEBUG    		SDIVINDM:		64
Feb 19 05:53:41 2021 - DEBUG    ddtr+analysis:		false
Feb 19 05:53:41 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 05:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.960022,0.360000,1,1
Feb 19 05:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.960022,1116.160034,1.100000,2,2
Feb 19 05:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.160034,2037.760010,1.800000,4,4
Feb 19 05:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2037.760010,3420.159912,3.600000,8,8
Feb 19 05:53:41 2021 - DEBUG    ddtr max_ndms:		1536
Feb 19 05:53:41 2021 - DEBUG    ddtr ndms elements:
Feb 19 05:53:41 2021 - DEBUG         ndms[0]:		1536
Feb 19 05:53:41 2021 - DEBUG         ndms[1]:		512
Feb 19 05:53:41 2021 - DEBUG         ndms[2]:		512
Feb 19 05:53:41 2021 - DEBUG         ndms[3]:		384
Feb 19 05:53:41 2021 - DEBUG    ddtr maxshift:		43136
Feb 19 05:53:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 05:53:41 2021 - DEBUG    ddtr max_ndms:		1536
Feb 19 05:53:41 2021 - DEBUG    t_processed size:	4
Feb 19 05:53:41 2021 - DEBUG    t_processed elements:
Feb 19 05:53:41 2021 - DEBUG         t_processed[0][0]:	581632
Feb 19 05:53:41 2021 - DEBUG         t_processed[1][0]:	290816
Feb 19 05:53:41 2021 - DEBUG         t_processed[2][0]:	145408
Feb 19 05:53:41 2021 - DEBUG         t_processed[3][0]:	72704
Feb 19 05:53:41 2021 - DEBUG    power:			2.000000
Feb 19 05:53:41 2021 - NOTICE   Finished. 1
Feb 19 05:53:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 05:53:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 05:53:41 2021 - NOTICE   --------------------------------------------------------------
Feb 19 05:53:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 05:53:41 2021 - NOTICE   	DDTR Binning 	85.644930
Feb 19 05:53:41 2021 - NOTICE   	DDTR Corner_Turn 	56.030815
Feb 19 05:53:41 2021 - NOTICE   	DDTR Dedispersion 	1242.854162
Feb 19 05:53:41 2021 - NOTICE   	DDTR Host_To_Device 	1675.459680
Feb 19 05:53:41 2021 - NOTICE   	DDTR total 	3060.136669
Feb 19 05:53:41 2021 - NOTICE   	Total total 	3060.260742
Feb 19 05:53:41 2021 - NOTICE   	Processed telescope time:	18612.224579
Feb 19 05:53:41 2021 - NOTICE    
Feb 19 05:53:41 2021 - NOTICE   	Real-time speed-up factor:	6.081908
Feb 19 05:53:41 2021 - NOTICE   --------------------------------------------------------------
Feb 19 05:53:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 05:53:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 05:53:41 2021 - NOTICE   Checked for devices.
Feb 19 05:53:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 05:53:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 05:53:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 05:53:41 2021 - DEBUG    CARD INFORMATION:
Feb 19 05:53:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 05:53:41 2021 - DEBUG    Compute capability:	7.5
Feb 19 05:53:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 05:53:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 05:53:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 05:53:41 2021 - DEBUG    ID # on this machine:	0
Feb 19 05:53:41 2021 - DEBUG    Driver version:		11010
Feb 19 05:53:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 05:53:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 05:53:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 05:53:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 05:53:41 2021 - NOTICE   Calculating strategy.
Feb 19 05:53:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Feb 19 05:53:41 2021 - DEBUG    Range:	3 MAXSHIFT:	36992 Scrunch value:	8
Feb 19 05:53:41 2021 - DEBUG    Maximum dispersive delay:	 2.367488(s).
Feb 19 05:53:41 2021 - DEBUG    Diagonal DM:	116.447301
Feb 19 05:53:41 2021 - DEBUG    In 1
Feb 19 05:53:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 05:53:41 2021 - NOTICE   Calculating strategy.
Feb 19 05:53:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Feb 19 05:53:41 2021 - DEBUG    Range:	3 MAXSHIFT:	36992 Scrunch value:	8
Feb 19 05:53:41 2021 - DEBUG    Maximum dispersive delay:	 2.367488(s).
Feb 19 05:53:41 2021 - DEBUG    Diagonal DM:	116.447301
Feb 19 05:53:41 2021 - DEBUG    In 1
Feb 19 05:53:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 05:53:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 05:53:41 2021 - DEBUG    CARD INFORMATION:
Feb 19 05:53:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 05:53:41 2021 - DEBUG    Compute capability:	7.5
Feb 19 05:53:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 05:53:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 05:53:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 05:53:41 2021 - DEBUG    ID # on this machine:	0
Feb 19 05:53:41 2021 - DEBUG    Driver version:		11010
Feb 19 05:53:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 05:53:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 05:53:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 05:53:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 05:53:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 05:53:41 2021 - DEBUG    az_start:		0.000000
Feb 19 05:53:41 2021 - DEBUG    za_start:		0.000000
Feb 19 05:53:41 2021 - DEBUG    src_raj:			0.000000
Feb 19 05:53:41 2021 - DEBUG    src_dej:			0.000000
Feb 19 05:53:41 2021 - DEBUG    tstart:			50000.000000
Feb 19 05:53:41 2021 - DEBUG    tsamp:			0.000064
Feb 19 05:53:41 2021 - DEBUG    refdm:			0.000000
Feb 19 05:53:41 2021 - DEBUG    period:			0.000000
Feb 19 05:53:41 2021 - DEBUG    fch1:			1020.000000
Feb 19 05:53:41 2021 - DEBUG    foff:			-0.058594
Feb 19 05:53:41 2021 - DEBUG    fchannel:		0.000000
Feb 19 05:53:41 2021 - DEBUG    telescope_id:		0
Feb 19 05:53:41 2021 - DEBUG    machine_id:		0
Feb 19 05:53:41 2021 - DEBUG    data_type:		0
Feb 19 05:53:41 2021 - DEBUG    barycentric:		0
Feb 19 05:53:41 2021 - DEBUG    pulsarcentric:		0
Feb 19 05:53:41 2021 - DEBUG    nbits:			8
Feb 19 05:53:41 2021 - DEBUG    nsamples:		312500
Feb 19 05:53:41 2021 - DEBUG    nchans:			2048
Feb 19 05:53:41 2021 - DEBUG    nifs:			0
Feb 19 05:53:41 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 05:53:41 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 05:53:41 2021 - DEBUG    rawdatafile:		
Feb 19 05:53:41 2021 - DEBUG    source_name:		
Feb 19 05:53:41 2021 - DEBUG    N:			0
Feb 19 05:53:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 05:53:41 2021 - DEBUG    Optimization settings:
Feb 19 05:53:41 2021 - DEBUG    		UNROLL:			4
Feb 19 05:53:41 2021 - DEBUG    		SNUMREG:		8
Feb 19 05:53:41 2021 - DEBUG    		SDIVINT:		8
Feb 19 05:53:41 2021 - DEBUG    		SDIVINDM:		64
Feb 19 05:53:41 2021 - DEBUG    ddtr+analysis:		false
Feb 19 05:53:41 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 05:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,428.544006,0.093000,1,1
Feb 19 05:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.544006,756.864014,0.190000,2,2
Feb 19 05:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.864014,1640.063965,0.460000,4,4
Feb 19 05:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1640.063965,2056.704102,0.930000,8,8
Feb 19 05:53:41 2021 - DEBUG    ddtr max_ndms:		4608
Feb 19 05:53:41 2021 - DEBUG    ddtr ndms elements:
Feb 19 05:53:41 2021 - DEBUG         ndms[0]:		4608
Feb 19 05:53:41 2021 - DEBUG         ndms[1]:		1728
Feb 19 05:53:41 2021 - DEBUG         ndms[2]:		1920
Feb 19 05:53:41 2021 - DEBUG         ndms[3]:		448
Feb 19 05:53:41 2021 - DEBUG    ddtr maxshift:		36992
Feb 19 05:53:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 05:53:41 2021 - DEBUG    ddtr max_ndms:		4608
Feb 19 05:53:41 2021 - DEBUG    t_processed size:	4
Feb 19 05:53:41 2021 - DEBUG    t_processed elements:
Feb 19 05:53:41 2021 - DEBUG         t_processed[0][0]:	275456
Feb 19 05:53:41 2021 - DEBUG         t_processed[1][0]:	137728
Feb 19 05:53:41 2021 - DEBUG         t_processed[2][0]:	68864
Feb 19 05:53:41 2021 - DEBUG         t_processed[3][0]:	34432
Feb 19 05:53:41 2021 - DEBUG    power:			2.000000
Feb 19 05:53:41 2021 - NOTICE   Pipeline is ready.
Feb 19 05:53:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:53:43 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	337 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	337 MB.


Memory allocation for the DDTR
Number of time samples: 581632;
maxshift: 43136
Number of time samples + maxshift: 624768;
Number of channels: 2048
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	581632, 0
CORNER TURN!
624768 2048
32 8
19524 256
Performed CT: 0.056001 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.482007
CT Device memory bandwidth in GB/s: 137.089204

NOTICE: 0.000000	552.960022	0.360000	1536

Amount of telescope time processed: 0.000000

11250.000000
0.000402
299
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.960022	1116.160034	1.100000	512

Amount of telescope time processed: 0.000000
timesamples: 624768

17187.500000
0.000402
449
lineshift:	561
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1116.160034	2037.760010	1.800000	512

Amount of telescope time processed: 0.000000
timesamples: 333952

14062.500000
0.000402
370
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2037.760010	3420.159912	3.600000	384

Amount of telescope time processed: 0.000000
timesamples: 188544

14062.500000
0.000402
370
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	581632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.06026 (GPU estimate)
Amount of telescope time processed: 18.612225
Number of samples processed: 581632
Real-time speedup factor: 6.081908
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	650 MB.
NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	650 MB.

Memory allocation for the DDTR
Number of time samples: 275456;
maxshift: 36992
Number of time samples + maxshift: 312448;
Number of channels: 2048
Maximum number of DM-trials: 4608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  5759041536 bytes = 5492.250 MB;
Total memory required: 7038828544 bytes = 6712.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	275456, 0
CORNER TURN!
312448 2048
32 8
9764 256
Performed CT: 0.028425 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.119551
CT Device memory bandwidth in GB/s: 135.071731

NOTICE: 0.000000	428.544006	0.093000	4608

Amount of telescope time processed: 0.000000

1453.125000
0.001134
117
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.544006	756.864014	0.190000	1728

Amount of telescope time processed: 0.000000
timesamples: 312448

1484.375000
0.001134
120
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipFeb 19 05:53:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:53:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:53:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:53:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 05:53:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 05:53:44 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 05:53:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 05:53:44 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 05:53:44 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 05:53:44 2021 - DEBUG    Signal width [samples]:		625
Feb 19 05:53:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 05:53:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 05:53:44 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 05:53:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 05:53:44 2021 - DEBUG    Optimization settings:
Feb 19 05:53:44 2021 - DEBUG    		UNROLL:			4
Feb 19 05:53:44 2021 - DEBUG    		SNUMREG:		8
Feb 19 05:53:44 2021 - DEBUG    		SDIVINT:		8
Feb 19 05:53:44 2021 - DEBUG    		SDIVINDM:		64
Feb 19 05:53:44 2021 - DEBUG    ddtr+analysis:		false
Feb 19 05:53:44 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 05:53:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,428.544006,0.093000,1,1
Feb 19 05:53:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.544006,756.864014,0.190000,2,2
Feb 19 05:53:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.864014,1640.063965,0.460000,4,4
Feb 19 05:53:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1640.063965,2056.704102,0.930000,8,8
Feb 19 05:53:44 2021 - DEBUG    ddtr max_ndms:		4608
Feb 19 05:53:44 2021 - DEBUG    ddtr ndms elements:
Feb 19 05:53:44 2021 - DEBUG         ndms[0]:		4608
Feb 19 05:53:44 2021 - DEBUG         ndms[1]:		1728
Feb 19 05:53:44 2021 - DEBUG         ndms[2]:		1920
Feb 19 05:53:44 2021 - DEBUG         ndms[3]:		448
Feb 19 05:53:44 2021 - DEBUG    ddtr maxshift:		36992
Feb 19 05:53:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 05:53:44 2021 - DEBUG    ddtr max_ndms:		4608
Feb 19 05:53:44 2021 - DEBUG    t_processed size:	4
Feb 19 05:53:44 2021 - DEBUG    t_processed elements:
Feb 19 05:53:44 2021 - DEBUG         t_processed[0][0]:	275456
Feb 19 05:53:44 2021 - DEBUG         t_processed[1][0]:	137728
Feb 19 05:53:44 2021 - DEBUG         t_processed[2][0]:	68864
Feb 19 05:53:44 2021 - DEBUG         t_processed[3][0]:	34432
Feb 19 05:53:44 2021 - DEBUG    power:			2.000000
Feb 19 05:53:44 2021 - NOTICE   Finished. 1
Feb 19 05:53:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 05:53:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 05:53:44 2021 - NOTICE   --------------------------------------------------------------
Feb 19 05:53:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 05:53:44 2021 - NOTICE   	DDTR Binning 	43.871552
Feb 19 05:53:44 2021 - NOTICE   	DDTR Corner_Turn 	28.443392
Feb 19 05:53:44 2021 - NOTICE   	DDTR Dedispersion 	1323.571828
Feb 19 05:53:44 2021 - NOTICE   	DDTR Host_To_Device 	837.830710
Feb 19 05:53:44 2021 - NOTICE   	DDTR total 	2233.855040
Feb 19 05:53:44 2021 - NOTICE   	Total total 	2233.995605
Feb 19 05:53:44 2021 - NOTICE   	Processed telescope time:	17629.184723
Feb 19 05:53:44 2021 - NOTICE    
Feb 19 05:53:44 2021 - NOTICE   	Real-time speed-up factor:	7.891325
Feb 19 05:53:44 2021 - NOTICE   --------------------------------------------------------------
