Feb 19 04:15:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 04:15:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 04:15:07 2021 - NOTICE   Checked for devices.
Feb 19 04:15:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 04:15:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 04:15:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 04:15:07 2021 - DEBUG    CARD INFORMATION:
Feb 19 04:15:08 2021 - DEBUG         t_processed[3][0]:	72600
Feb 19 04:15:08 2021 - DEBUG    power:			2.000000
Feb 19 04:15:08 2021 - NOTICE   Pipeline is ready.
Feb 19 04:15:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 04:15:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 04:15:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 04:15:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 04:15:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 04:15:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 04:15:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 04:15:11 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 04:15:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 04:15:11 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 04:15:11 2021 - DEBUG    Signal start at [samples]:	6250
Feb 19 04:15:11 2021 - DEBUG    Signal width [samples]:		1250
Feb 19 04:15:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 04:15:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 04:15:11 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 04:15:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 04:15:11 2021 - DEBUG    Optimization settings:
Feb 19 04:15:11 2021 - DEBUG    		UNROLL:			4
Feb 19 04:15:11 2021 - DEBUG    		SNUMREG:		6
Feb 19 04:15:11 2021 - DEBUG    		SDIVINT:		25
Feb 19 04:15:11 2021 - DEBUG    		SDIVINDM:		32
Feb 19 04:15:11 2021 - DEBUG    ddtr+analysis:		false
Feb 19 04:15:11 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 04:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.440002,0.360000,1,1
Feb 19 04:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.440002,1104.640015,1.100000,2,2
Feb 19 04:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.640015,1968.640015,1.800000,4,4
Feb 19 04:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1968.640015,3351.040039,3.600000,8,8
Feb 19 04:15:11 2021 - DEBUG    ddtr max_ndms:		1504
Feb 19 04:15:11 2021 - DEBUG    ddtr ndms elements:
Feb 19 04:15:11 2021 - DEBUG         ndms[0]:		1504
Feb 19 04:15:11 2021 - DEBUG         ndms[1]:		512
Feb 19 04:15:11 2021 - DEBUG         ndms[2]:		480
Feb 19 04:15:11 2021 - DEBUG         ndms[3]:		384
Feb 19 04:15:11 2021 - DEBUG    ddtr maxshift:		43500
Feb 19 04:15:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 04:15:11 2021 - DEBUG    ddtr max_ndms:		1504
Feb 19 04:15:11 2021 - DEBUG    t_processed size:	4
Feb 19 04:15:11 2021 - DEBUG    t_processed elements:
Feb 19 04:15:11 2021 - DEBUG         t_processed[0][0]:	580800
Feb 19 04:15:11 2021 - DEBUG         t_processed[1][0]:	290400
Feb 19 04:15:11 2021 - DEBUG         t_processed[2][0]:	145200
Feb 19 04:15:11 2021 - DEBUG         t_processed[3][0]:	72600
Feb 19 04:15:11 2021 - DEBUG    power:			2.000000
Feb 19 04:15:11 2021 - NOTICE   Finished. 1
Feb 19 04:15:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 04:15:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 04:15:11 2021 - NOTICE   --------------------------------------------------------------
Feb 19 04:15:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 04:15:11 2021 - NOTICE   	DDTR Binning 	85.906879
Feb 19 04:15:11 2021 - NOTICE   	DDTR Corner_Turn 	56.134655
Feb 19 04:15:11 2021 - NOTICE   	DDTR Dedispersion 	1477.482445
Feb 19 04:15:11 2021 - NOTICE   	DDTR Host_To_Device 	1674.587739
Feb 19 04:15:11 2021 - NOTICE   	DDTR total 	3294.258186
Feb 19 04:15:11 2021 - NOTICE   	Total total 	3294.389404
Feb 19 04:15:11 2021 - NOTICE   	Processed telescope time:	18585.599899
Feb 19 04:15:11 2021 - NOTICE    
Feb 19 04:15:11 2021 - NOTICE   	Real-time speed-up factor:	5.641592
Feb 19 04:15:11 2021 - NOTICE   --------------------------------------------------------------
Feb 19 04:15:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 04:15:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 04:15:11 2021 - NOTICE   Checked for devices.
Feb 19 04:15:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 04:15:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 04:15:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 04:15:11 2021 - DEBUG    CARD INFORMATION:
Feb 19 04:15:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 04:15:11 2021 - DEBUG    Compute capability:	7.5
Feb 19 04:15:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 04:15:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 04:15:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 04:15:11 2021 - DEBUG    ID # on this machine:	0
Feb 19 04:15:11 2021 - DEBUG    Driver version:		11010
Feb 19 04:15:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 04:15:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 04:15:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 04:15:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 04:15:11 2021 - NOTICE   Calculating strategy.
Feb 19 04:15:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Feb 19 04:15:11 2021 - DEBUG    Range:	3 MAXSHIFT:	36300 Scrunch value:	8
Feb 19 04:15:11 2021 - DEBUG    Maximum dispersive delay:	 2.323200(s).
Feb 19 04:15:11 2021 - DEBUG    Diagonal DM:	116.447301
Feb 19 04:15:11 2021 - DEBUG    In 1
Feb 19 04:15:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 04:15:11 2021 - NOTICE   Calculating strategy.
Feb 19 04:15:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Feb 19 04:15:11 2021 - DEBUG    Range:	3 MAXSHIFT:	36300 Scrunch value:	8
Feb 19 04:15:11 2021 - DEBUG    Maximum dispersive delay:	 2.323200(s).
Feb 19 04:15:11 2021 - DEBUG    Diagonal DM:	116.447301
Feb 19 04:15:11 2021 - DEBUG    In 1
Feb 19 04:15:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 04:15:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 04:15:11 2021 - DEBUG    CARD INFORMATION:
Feb 19 04:15:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 04:15:11 2021 - DEBUG    Compute capability:	7.5
Feb 19 04:15:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 04:15:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 04:15:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 04:15:11 2021 - DEBUG    ID # on this machine:	0
Feb 19 04:15:11 2021 - DEBUG    Driver version:		11010
Feb 19 04:15:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 04:15:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 04:15:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 04:15:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 04:15:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 04:15:11 2021 - DEBUG    az_start:		0.000000
Feb 19 04:15:11 2021 - DEBUG    za_start:		0.000000
Feb 19 04:15:11 2021 - DEBUG    src_raj:			0.000000
Feb 19 04:15:11 2021 - DEBUG    src_dej:			0.000000
Feb 19 04:15:11 2021 - DEBUG    tstart:			50000.000000
Feb 19 04:15:11 2021 - DEBUG    tsamp:			0.000064
Feb 19 04:15:11 2021 - DEBUG    refdm:			0.000000
Feb 19 04:15:11 2021 - DEBUG    period:			0.000000
Feb 19 04:15:11 2021 - DEBUG    fch1:			1020.000000
Feb 19 04:15:11 2021 - DEBUG    foff:			-0.058594
Feb 19 04:15:11 2021 - DEBUG    fchannel:		0.000000
Feb 19 04:15:11 2021 - DEBUG    telescope_id:		0
Feb 19 04:15:11 2021 - DEBUG    machine_id:		0
Feb 19 04:15:11 2021 - DEBUG    data_type:		0
Feb 19 04:15:11 2021 - DEBUG    barycentric:		0
Feb 19 04:15:11 2021 - DEBUG    pulsarcentric:		0
Feb 19 04:15:11 2021 - DEBUG    nbits:			8
Feb 19 04:15:11 2021 - DEBUG    nsamples:		312500
Feb 19 04:15:11 2021 - DEBUG    nchans:			2048
Feb 19 04:15:11 2021 - DEBUG    nifs:			0
Feb 19 04:15:11 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 04:15:11 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 04:15:11 2021 - DEBUG    rawdatafile:		
Feb 19 04:15:11 2021 - DEBUG    source_name:		
Feb 19 04:15:11 2021 - DEBUG    N:			0
Feb 19 04:15:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 04:15:11 2021 - DEBUG    Optimization settings:
Feb 19 04:15:11 2021 - DEBUG    		UNROLL:			4
Feb 19 04:15:11 2021 - DEBUG    		SNUMREG:		6
Feb 19 04:15:11 2021 - DEBUG    		SDIVINT:		25
Feb 19 04:15:11 2021 - DEBUG    		SDIVINDM:		32
Feb 19 04:15:11 2021 - DEBUG    ddtr+analysis:		false
Feb 19 04:15:11 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 04:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,428.544006,0.093000,1,1
Feb 19 04:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.544006,756.864014,0.190000,2,2
Feb 19 04:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.864014,1640.063965,0.460000,4,4
Feb 19 04:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1640.063965,2026.943970,0.930000,8,8
Feb 19 04:15:11 2021 - DEBUG    ddtr max_ndms:		4608
Feb 19 04:15:11 2021 - DEBUG    ddtr ndms elements:
Feb 19 04:15:11 2021 - DEBUG         ndms[0]:		4608
Feb 19 04:15:11 2021 - DEBUG         ndms[1]:		1728
Feb 19 04:15:11 2021 - DEBUG         ndms[2]:		1920
Feb 19 04:15:11 2021 - DEBUG         ndms[3]:		416
Feb 19 04:15:11 2021 - DEBUG    ddtr maxshift:		36300
Feb 19 04:15:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 04:15:11 2021 - DEBUG    ddtr max_ndms:		4608
Feb 19 04:15:11 2021 - DEBUG    t_processed size:	4
Feb 19 04:15:11 2021 - DEBUG    t_processed elements:
Feb 19 04:15:11 2021 - DEBUG         t_processed[0][0]:	276000
Feb 19 04:15:11 2021 - DEBUG         t_processed[1][0]:	138000
Feb 19 04:15:11 2021 - DEBUG         t_processed[2][0]:	69000
Feb 19 04:15:11 2021 - DEBUG         t_processed[3][0]:	34500
Feb 19 04:15:11 2021 - DEBUG    power:			2.000000
Feb 19 04:15:11 2021 - NOTICE   Pipeline is ready.
Feb 19 04:15:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 04:15:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 04:15:14 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1504
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	339 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1504
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	339 MB.


Memory allocation for the DDTR
Number of time samples: 580800;
maxshift: 43500
Number of time samples + maxshift: 624300;
Number of channels: 2048
Maximum number of DM-trials: 1504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557132800 bytes = 2438.672 MB;
DDTR output size:  5114265600 bytes = 4877.344 MB;
Total memory required: 7671398400 bytes = 7316.016 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	580800, 0
CORNER TURN!
624300 2048
32 8
19509 256
Performed CT: 0.056103 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.890810
CT Device memory bandwidth in GB/s: 136.734486

NOTICE: 0.000000	541.440002	0.360000	1504

Amount of telescope time processed: 0.000000

11250.000000
0.000402
188
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 541.440002	1104.640015	1.100000	512

Amount of telescope time processed: 0.000000
timesamples: 624300

17187.500000
0.000402
262
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1104.640015	1968.640015	1.800000	480

Amount of telescope time processed: 0.000000
timesamples: 333900

14062.500000
0.000402
223
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1968.640015	3351.040039	3.600000	384

Amount of telescope time processed: 0.000000
timesamples: 188696

14062.500000
0.000402
223
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	580800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.29439 (GPU estimate)
Amount of telescope time processed: 18.585600
Number of samples processed: 580800
Real-time speedup factor: 5.641592
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	638 MB.
NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	638 MB.

Memory allocation for the DDTR
Number of time samples: 276000;
maxshift: 36300
Number of time samples + maxshift: 312300;
Number of channels: 2048
Maximum number of DM-trials: 4608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279180800 bytes = 1219.922 MB;
DDTR output size:  5756313600 bytes = 5489.648 MB;
Total memory required: 7035494400 bytes = 6709.570 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276000, 0
CORNER TURN!
312300 2048
32 8
9759 256
Performed CT: 0.028375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.399874
CT Device memory bandwidth in GB/s: 135.239925

NOTICE: 0.000000	428.544006	0.093000	4608

Amount of telescope time processed: 0.000000

1453.125000
0.001134
99
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.544006	756.864014	0.190000	1728

Amount of telescope time processed: 0.000000
timesamples: 312300

1484.375000
0.001134
100
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: PipFeb 19 04:15:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 04:15:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 04:15:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 04:15:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 04:15:14 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 04:15:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 04:15:14 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 04:15:14 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 04:15:14 2021 - DEBUG    Signal width [samples]:		625
Feb 19 04:15:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 04:15:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 04:15:14 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 04:15:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 04:15:14 2021 - DEBUG    Optimization settings:
Feb 19 04:15:14 2021 - DEBUG    		UNROLL:			4
Feb 19 04:15:14 2021 - DEBUG    		SNUMREG:		6
Feb 19 04:15:14 2021 - DEBUG    		SDIVINT:		25
Feb 19 04:15:14 2021 - DEBUG    		SDIVINDM:		32
Feb 19 04:15:14 2021 - DEBUG    ddtr+analysis:		false
Feb 19 04:15:14 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 04:15:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,428.544006,0.093000,1,1
Feb 19 04:15:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.544006,756.864014,0.190000,2,2
Feb 19 04:15:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.864014,1640.063965,0.460000,4,4
Feb 19 04:15:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1640.063965,2026.943970,0.930000,8,8
Feb 19 04:15:14 2021 - DEBUG    ddtr max_ndms:		4608
Feb 19 04:15:14 2021 - DEBUG    ddtr ndms elements:
Feb 19 04:15:14 2021 - DEBUG         ndms[0]:		4608
Feb 19 04:15:14 2021 - DEBUG         ndms[1]:		1728
Feb 19 04:15:14 2021 - DEBUG         ndms[2]:		1920
Feb 19 04:15:14 2021 - DEBUG         ndms[3]:		416
Feb 19 04:15:14 2021 - DEBUG    ddtr maxshift:		36300
Feb 19 04:15:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 04:15:14 2021 - DEBUG    ddtr max_ndms:		4608
Feb 19 04:15:14 2021 - DEBUG    t_processed size:	4
Feb 19 04:15:14 2021 - DEBUG    t_processed elements:
Feb 19 04:15:14 2021 - DEBUG         t_processed[0][0]:	276000
Feb 19 04:15:14 2021 - DEBUG         t_processed[1][0]:	138000
Feb 19 04:15:14 2021 - DEBUG         t_processed[2][0]:	69000
Feb 19 04:15:14 2021 - DEBUG         t_processed[3][0]:	34500
Feb 19 04:15:14 2021 - DEBUG    power:			2.000000
Feb 19 04:15:14 2021 - NOTICE   Finished. 1
Feb 19 04:15:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 04:15:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 04:15:14 2021 - NOTICE   --------------------------------------------------------------
Feb 19 04:15:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 04:15:14 2021 - NOTICE   	DDTR Binning 	43.972096
Feb 19 04:15:14 2021 - NOTICE   	DDTR Corner_Turn 	28.393568
Feb 19 04:15:14 2021 - NOTICE   	DDTR Dedispersion 	2187.129677
Feb 19 04:15:14 2021 - NOTICE   	DDTR Host_To_Device 	837.738101
Feb 19 04:15:14 2021 - NOTICE   	DDTR total 	3097.375280
Feb 19 04:15:14 2021 - NOTICE   	Total total 	3097.507324
Feb 19 04:15:14 2021 - NOTICE   	Processed telescope time:	17663.999557
Feb 19 04:15:14 2021 - NOTICE    
Feb 19 04:15:14 2021 - NOTICE   	Real-time speed-up factor:	5.702650
