Feb 19 03:51:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 03:51:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 03:51:43 2021 - NOTICE   Checked for devices.
Feb 19 03:51:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 03:51:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 03:51:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 03:51:43 2021 - DEBUG    CARD INFORMATION:
Feb 19 03:51:48 2021 - DEBUG         t_processed[1][0]:	137984
Feb 19 03:51:48 2021 - DEBUG         t_processed[2][0]:	68992
Feb 19 03:51:48 2021 - DEBUG         t_processed[3][0]:	34496
Feb 19 03:51:48 2021 - DEBUG    power:			2.000000
Feb 19 03:51:48 2021 - NOTICE   Pipeline is ready.
Feb 19 03:51:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:51:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:51:51 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1525
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	337 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1525
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	337 MB.


Memory allocation for the DDTR
Number of time samples: 580608;
maxshift: 43232
Number of time samples + maxshift: 623840;
Number of channels: 2048
Maximum number of DM-trials: 1525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555248640 bytes = 2436.875 MB;
DDTR output size:  5110497280 bytes = 4873.750 MB;
Total memory required: 7665745920 bytes = 7310.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	580608, 0
CORNER TURN!
623840 2048
32 8
19495 256
Performed CT: 0.056101 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.737011
CT Device memory bandwidth in GB/s: 136.642207

NOTICE: 0.000000	549.000000	0.360000	1525

Amount of telescope time processed: 0.000000

11250.000000
0.000402
162
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 549.000000	1126.500000	1.100000	525

Amount of telescope time processed: 0.000000
timesamples: 623840

17187.500000
0.000402
219
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1126.500000	1981.500000	1.800000	475

Amount of telescope time processed: 0.000000
timesamples: 333536

14062.500000
0.000402
189
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1981.500000	3331.500000	3.600000	375

Amount of telescope time processed: 0.000000
timesamples: 188384

14062.500000
0.000402
189
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	580608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.65758 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 580608
Real-time speedup factor: 5.079706
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	636 MB.
NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	636 MB.

Memory allocation for the DDTR
Number of time samples: 275968;
maxshift: 36064
Number of time samples + maxshift: 312032;
Number of channels: 2048
Maximum number of DM-trials: 4625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278083072 bytes = 1218.875 MB;
DDTR output size:  5772592000 bytes = 5505.173 MB;
Total memory required: 7050675072 bytes = 6724.048 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	275968, 0
CORNER TURN!
312032 2048
32 8
9751 256
Performed CT: 0.028294 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.860046
CT Device memory bandwidth in GB/s: 135.516028

NOTICE: 0.000000	430.125000	0.093000	4625

Amount of telescope time processed: 0.000000

1453.125000
0.001134
93
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.125000	757.875000	0.190000	1725

Amount of telescope time processed: 0.000000
timesamples: 312032

1484.375000
0.001134
94
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: PipeFeb 19 03:51:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:51:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:51:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 03:51:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:51:52 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 03:51:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 03:51:52 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 03:51:52 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 03:51:52 2021 - DEBUG    Signal width [samples]:		625
Feb 19 03:51:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 03:51:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 03:51:52 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 03:51:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 03:51:52 2021 - DEBUG    Optimization settings:
Feb 19 03:51:52 2021 - DEBUG    		UNROLL:			4
Feb 19 03:51:52 2021 - DEBUG    		SNUMREG:		4
Feb 19 03:51:52 2021 - DEBUG    		SDIVINT:		28
Feb 19 03:51:52 2021 - DEBUG    		SDIVINDM:		25
Feb 19 03:51:52 2021 - DEBUG    ddtr+analysis:		false
Feb 19 03:51:52 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 03:51:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.125000,0.093000,1,1
Feb 19 03:51:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.125000,757.875000,0.190000,2,2
Feb 19 03:51:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 757.875000,1643.375000,0.460000,4,4
Feb 19 03:51:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1643.375000,2015.375000,0.930000,8,8
Feb 19 03:51:52 2021 - DEBUG    ddtr max_ndms:		4625
Feb 19 03:51:52 2021 - DEBUG    ddtr ndms elements:
Feb 19 03:51:52 2021 - DEBUG         ndms[0]:		4625
Feb 19 03:51:52 2021 - DEBUG         ndms[1]:		1725
Feb 19 03:51:52 2021 - DEBUG         ndms[2]:		1925
Feb 19 03:51:52 2021 - DEBUG         ndms[3]:		400
Feb 19 03:51:52 2021 - DEBUG    ddtr maxshift:		36064
Feb 19 03:51:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 03:51:52 2021 - DEBUG    ddtr max_ndms:		4625
Feb 19 03:51:52 2021 - DEBUG    t_processed size:	4
Feb 19 03:51:52 2021 - DEBUG    t_processed elements:
Feb 19 03:51:52 2021 - DEBUG         t_processed[0][0]:	275968
Feb 19 03:51:52 2021 - DEBUG         t_processed[1][0]:	137984
Feb 19 03:51:52 2021 - DEBUG         t_processed[2][0]:	68992
Feb 19 03:51:52 2021 - DEBUG         t_processed[3][0]:	34496
Feb 19 03:51:52 2021 - DEBUG    power:			2.000000
Feb 19 03:51:52 2021 - NOTICE   Finished. 1
Feb 19 03:51:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 03:51:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 03:51:52 2021 - NOTICE   --------------------------------------------------------------
Feb 19 03:51:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 03:51:52 2021 - NOTICE   	DDTR Binning 	43.745121
Feb 19 03:51:52 2021 - NOTICE   	DDTR Corner_Turn 	28.313375
Feb 19 03:51:52 2021 - NOTICE   	DDTR Dedispersion 	2697.678156
Feb 19 03:51:52 2021 - NOTICE   	DDTR Host_To_Device 	837.454299
Feb 19 03:51:52 2021 - NOTICE   	DDTR total 	3607.327707
Feb 19 03:51:52 2021 - NOTICE   	Total total 	3607.455566
Feb 19 03:51:52 2021 - NOTICE   	Processed telescope time:	17661.951065
Feb 19 03:51:52 2021 - NOTICE    
Feb 19 03:51:52 2021 - NOTICE   	Real-time speed-up factor:	4.895958
