Feb 19 04:30:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 04:30:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 04:30:45 2021 - NOTICE   Checked for devices.
Feb 19 04:30:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 04:30:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 04:30:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 04:30:45 2021 - DEBUG    CARD INFORMATION:
Feb 19 04:30:50 2021 - DEBUG    		SDIVINDM:		40
Feb 19 04:30:50 2021 - DEBUG    ddtr+analysis:		false
Feb 19 04:30:50 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 04:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.360000,1,1
Feb 19 04:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,1119.199951,1.100000,2,2
Feb 19 04:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1119.199951,1983.199951,1.800000,4,4
Feb 19 04:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1983.199951,3423.199951,3.600000,8,8
Feb 19 04:30:50 2021 - DEBUG    ddtr max_ndms:		1520
Feb 19 04:30:50 2021 - DEBUG    ddtr ndms elements:
Feb 19 04:30:50 2021 - DEBUG         ndms[0]:		1520
Feb 19 04:30:50 2021 - DEBUG         ndms[1]:		520
Feb 19 04:30:50 2021 - DEBUG         ndms[2]:		480
Feb 19 04:30:50 2021 - DEBUG         ndms[3]:		400
Feb 19 04:30:50 2021 - DEBUG    ddtr maxshift:		44016
Feb 19 04:30:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 04:30:50 2021 - DEBUG    ddtr max_ndms:		1520
Feb 19 04:30:50 2021 - DEBUG    t_processed size:	4
Feb 19 04:30:50 2021 - DEBUG    t_processed elements:
Feb 19 04:30:50 2021 - DEBUG         t_processed[0][0]:	580608
Feb 19 04:30:50 2021 - DEBUG         t_processed[1][0]:	290304
Feb 19 04:30:50 2021 - DEBUG         t_processed[2][0]:	145152
Feb 19 04:30:50 2021 - DEBUG         t_processed[3][0]:	72576
Feb 19 04:30:50 2021 - DEBUG    power:			2.000000
Feb 19 04:30:50 2021 - NOTICE   Finished. 1
Feb 19 04:30:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 04:30:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 04:30:50 2021 - NOTICE   --------------------------------------------------------------
Feb 19 04:30:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 04:30:50 2021 - NOTICE   	DDTR Binning 	85.693342
Feb 19 04:30:50 2021 - NOTICE   	DDTR Corner_Turn 	56.186722
Feb 19 04:30:50 2021 - NOTICE   	DDTR Dedispersion 	1813.080982
Feb 19 04:30:50 2021 - NOTICE   	DDTR Host_To_Device 	1676.591546
Feb 19 04:30:50 2021 - NOTICE   	DDTR total 	3631.705353
Feb 19 04:30:50 2021 - NOTICE   	Total total 	3631.834229
Feb 19 04:30:50 2021 - NOTICE   	Processed telescope time:	18579.456329
Feb 19 04:30:50 2021 - NOTICE    
Feb 19 04:30:50 2021 - NOTICE   	Real-time speed-up factor:	5.115723
Feb 19 04:30:50 2021 - NOTICE   --------------------------------------------------------------
Feb 19 04:30:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 04:30:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 04:30:50 2021 - NOTICE   Checked for devices.
Feb 19 04:30:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 04:30:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 04:30:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 04:30:50 2021 - DEBUG    CARD INFORMATION:
Feb 19 04:30:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 04:30:50 2021 - DEBUG    Compute capability:	7.5
Feb 19 04:30:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 04:30:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 04:30:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 04:30:50 2021 - DEBUG    ID # on this machine:	0
Feb 19 04:30:50 2021 - DEBUG    Driver version:		11010
Feb 19 04:30:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 04:30:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 04:30:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 04:30:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 04:30:50 2021 - NOTICE   Calculating strategy.
Feb 19 04:30:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4640
Feb 19 04:30:50 2021 - DEBUG    Range:	3 MAXSHIFT:	35952 Scrunch value:	8
Feb 19 04:30:50 2021 - DEBUG    Maximum dispersive delay:	 2.300928(s).
Feb 19 04:30:50 2021 - DEBUG    Diagonal DM:	116.447301
Feb 19 04:30:50 2021 - DEBUG    In 1
Feb 19 04:30:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 04:30:50 2021 - NOTICE   Calculating strategy.
Feb 19 04:30:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4640
Feb 19 04:30:50 2021 - DEBUG    Range:	3 MAXSHIFT:	35952 Scrunch value:	8
Feb 19 04:30:50 2021 - DEBUG    Maximum dispersive delay:	 2.300928(s).
Feb 19 04:30:50 2021 - DEBUG    Diagonal DM:	116.447301
Feb 19 04:30:50 2021 - DEBUG    In 1
Feb 19 04:30:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 04:30:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 04:30:50 2021 - DEBUG    CARD INFORMATION:
Feb 19 04:30:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 04:30:50 2021 - DEBUG    Compute capability:	7.5
Feb 19 04:30:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 04:30:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 04:30:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 04:30:50 2021 - DEBUG    ID # on this machine:	0
Feb 19 04:30:50 2021 - DEBUG    Driver version:		11010
Feb 19 04:30:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 04:30:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 04:30:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 04:30:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 04:30:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 04:30:50 2021 - DEBUG    az_start:		0.000000
Feb 19 04:30:50 2021 - DEBUG    za_start:		0.000000
Feb 19 04:30:50 2021 - DEBUG    src_raj:			0.000000
Feb 19 04:30:50 2021 - DEBUG    src_dej:			0.000000
Feb 19 04:30:50 2021 - DEBUG    tstart:			50000.000000
Feb 19 04:30:50 2021 - DEBUG    tsamp:			0.000064
Feb 19 04:30:50 2021 - DEBUG    refdm:			0.000000
Feb 19 04:30:50 2021 - DEBUG    period:			0.000000
Feb 19 04:30:50 2021 - DEBUG    fch1:			1020.000000
Feb 19 04:30:50 2021 - DEBUG    foff:			-0.058594
Feb 19 04:30:50 2021 - DEBUG    fchannel:		0.000000
Feb 19 04:30:50 2021 - DEBUG    telescope_id:		0
Feb 19 04:30:50 2021 - DEBUG    machine_id:		0
Feb 19 04:30:50 2021 - DEBUG    data_type:		0
Feb 19 04:30:50 2021 - DEBUG    barycentric:		0
Feb 19 04:30:50 2021 - DEBUG    pulsarcentric:		0
Feb 19 04:30:50 2021 - DEBUG    nbits:			8
Feb 19 04:30:50 2021 - DEBUG    nsamples:		312500
Feb 19 04:30:50 2021 - DEBUG    nchans:			2048
Feb 19 04:30:50 2021 - DEBUG    nifs:			0
Feb 19 04:30:50 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 04:30:50 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 04:30:50 2021 - DEBUG    rawdatafile:		
Feb 19 04:30:50 2021 - DEBUG    source_name:		
Feb 19 04:30:50 2021 - DEBUG    N:			0
Feb 19 04:30:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 04:30:50 2021 - DEBUG    Optimization settings:
Feb 19 04:30:50 2021 - DEBUG    		UNROLL:			4
Feb 19 04:30:50 2021 - DEBUG    		SNUMREG:		4
Feb 19 04:30:50 2021 - DEBUG    		SDIVINT:		14
Feb 19 04:30:50 2021 - DEBUG    		SDIVINDM:		40
Feb 19 04:30:50 2021 - DEBUG    ddtr+analysis:		false
Feb 19 04:30:50 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 04:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,431.520020,0.093000,1,1
Feb 19 04:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.520020,758.320007,0.190000,2,2
Feb 19 04:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 758.320007,1641.520020,0.460000,4,4
Feb 19 04:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1641.520020,2013.520020,0.930000,8,8
Feb 19 04:30:50 2021 - DEBUG    ddtr max_ndms:		4640
Feb 19 04:30:50 2021 - DEBUG    ddtr ndms elements:
Feb 19 04:30:50 2021 - DEBUG         ndms[0]:		4640
Feb 19 04:30:50 2021 - DEBUG         ndms[1]:		1720
Feb 19 04:30:50 2021 - DEBUG         ndms[2]:		1920
Feb 19 04:30:50 2021 - DEBUG         ndms[3]:		400
Feb 19 04:30:50 2021 - DEBUG    ddtr maxshift:		35952
Feb 19 04:30:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 04:30:50 2021 - DEBUG    ddtr max_ndms:		4640
Feb 19 04:30:50 2021 - DEBUG    t_processed size:	4
Feb 19 04:30:50 2021 - DEBUG    t_processed elements:
Feb 19 04:30:50 2021 - DEBUG         t_processed[0][0]:	275968
Feb 19 04:30:50 2021 - DEBUG         t_processed[1][0]:	137984
Feb 19 04:30:50 2021 - DEBUG         t_processed[2][0]:	68992
Feb 19 04:30:50 2021 - DEBUG         t_processed[3][0]:	34496
Feb 19 04:30:50 2021 - DEBUG    power:			2.000000
Feb 19 04:30:50 2021 - NOTICE   Pipeline is ready.
Feb 19 04:30:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 04:30:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 04:30:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1520
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	171 MB.
NOTICE: Output memory needed:	343 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1520
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	171 MB.
NOTICE: Output memory needed:	343 MB.


Memory allocation for the DDTR
Number of time samples: 580608;
maxshift: 44016
Number of time samples + maxshift: 624624;
Number of channels: 2048
Maximum number of DM-trials: 1520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558459904 bytes = 2439.938 MB;
DDTR output size:  5116919808 bytes = 4879.875 MB;
Total memory required: 7675379712 bytes = 7319.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	580608, 0
CORNER TURN!
624624 2048
32 8
19519 256
Performed CT: 0.056160 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.776503
CT Device memory bandwidth in GB/s: 136.665902

NOTICE: 0.000000	547.200012	0.360000	1520

Amount of telescope time processed: 0.000000

11250.000000
0.000402
202
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.200012	1119.199951	1.100000	520

Amount of telescope time processed: 0.000000
timesamples: 624624

17187.500000
0.000402
295
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1119.199951	1983.199951	1.800000	480

Amount of telescope time processed: 0.000000
timesamples: 334320

14062.500000
0.000402
246
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1983.199951	3423.199951	3.600000	400

Amount of telescope time processed: 0.000000
timesamples: 189168

14062.500000
0.000402
246
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	580608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.63183 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 580608
Real-time speedup factor: 5.115723
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	636 MB.
NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	636 MB.

Memory allocation for the DDTR
Number of time samples: 275968;
maxshift: 35952
Number of time samples + maxshift: 311920;
Number of channels: 2048
Maximum number of DM-trials: 4640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  5789235200 bytes = 5521.045 MB;
Total memory required: 7066859520 bytes = 6739.482 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	275968, 0
CORNER TURN!
311920 2048
32 8
9747 256
Performed CT: 0.028291 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.790623
CT Device memory bandwidth in GB/s: 135.474374

NOTICE: 0.000000	431.520020	0.093000	4640

Amount of telescope time processed: 0.000000

1453.125000
0.001134
90
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.520020	758.320007	0.190000	1720

Amount of telescope time processed: 0.000000
timesamples: 311920

1484.375000
0.001134
91
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: PipeFeb 19 04:30:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 04:30:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 04:30:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 04:30:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 04:30:54 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 04:30:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 04:30:54 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 04:30:54 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 04:30:54 2021 - DEBUG    Signal width [samples]:		625
Feb 19 04:30:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 04:30:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 04:30:54 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 04:30:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 04:30:54 2021 - DEBUG    Optimization settings:
Feb 19 04:30:54 2021 - DEBUG    		UNROLL:			4
Feb 19 04:30:54 2021 - DEBUG    		SNUMREG:		4
Feb 19 04:30:54 2021 - DEBUG    		SDIVINT:		14
Feb 19 04:30:54 2021 - DEBUG    		SDIVINDM:		40
Feb 19 04:30:54 2021 - DEBUG    ddtr+analysis:		false
Feb 19 04:30:54 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 04:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,431.520020,0.093000,1,1
Feb 19 04:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.520020,758.320007,0.190000,2,2
Feb 19 04:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 758.320007,1641.520020,0.460000,4,4
Feb 19 04:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1641.520020,2013.520020,0.930000,8,8
Feb 19 04:30:54 2021 - DEBUG    ddtr max_ndms:		4640
Feb 19 04:30:54 2021 - DEBUG    ddtr ndms elements:
Feb 19 04:30:54 2021 - DEBUG         ndms[0]:		4640
Feb 19 04:30:54 2021 - DEBUG         ndms[1]:		1720
Feb 19 04:30:54 2021 - DEBUG         ndms[2]:		1920
Feb 19 04:30:54 2021 - DEBUG         ndms[3]:		400
Feb 19 04:30:54 2021 - DEBUG    ddtr maxshift:		35952
Feb 19 04:30:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 04:30:54 2021 - DEBUG    ddtr max_ndms:		4640
Feb 19 04:30:54 2021 - DEBUG    t_processed size:	4
Feb 19 04:30:54 2021 - DEBUG    t_processed elements:
Feb 19 04:30:54 2021 - DEBUG         t_processed[0][0]:	275968
Feb 19 04:30:54 2021 - DEBUG         t_processed[1][0]:	137984
Feb 19 04:30:54 2021 - DEBUG         t_processed[2][0]:	68992
Feb 19 04:30:54 2021 - DEBUG         t_processed[3][0]:	34496
Feb 19 04:30:54 2021 - DEBUG    power:			2.000000
Feb 19 04:30:54 2021 - NOTICE   Finished. 1
Feb 19 04:30:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 04:30:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 04:30:54 2021 - NOTICE   --------------------------------------------------------------
Feb 19 04:30:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 04:30:54 2021 - NOTICE   	DDTR Binning 	43.843105
Feb 19 04:30:54 2021 - NOTICE   	DDTR Corner_Turn 	28.310272
Feb 19 04:30:54 2021 - NOTICE   	DDTR Dedispersion 	2670.871401
Feb 19 04:30:54 2021 - NOTICE   	DDTR Host_To_Device 	837.303682
Feb 19 04:30:54 2021 - NOTICE   	DDTR total 	3580.470181
Feb 19 04:30:54 2021 - NOTICE   	Total total 	3580.609375
Feb 19 04:30:54 2021 - NOTICE   	Processed telescope time:	17661.951065
Feb 19 04:30:54 2021 - NOTICE    
Feb 19 04:30:54 2021 - NOTICE   	Real-time speed-up factor:	4.932666
