Feb 19 04:46:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 04:46:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 04:46:36 2021 - NOTICE   Checked for devices.
Feb 19 04:46:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 04:46:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 04:46:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 04:46:36 2021 - DEBUG    CARD INFORMATION:
Feb 19 04:46:40 2021 - DEBUG         ndms[0]:		1520
Feb 19 04:46:40 2021 - DEBUG         ndms[1]:		520
Feb 19 04:46:40 2021 - DEBUG         ndms[2]:		480
Feb 19 04:46:40 2021 - DEBUG         ndms[3]:		400
Feb 19 04:46:40 2021 - DEBUG    ddtr maxshift:		43500
Feb 19 04:46:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 04:46:40 2021 - DEBUG    ddtr max_ndms:		1520
Feb 19 04:46:40 2021 - DEBUG    t_processed size:	4
Feb 19 04:46:40 2021 - DEBUG    t_processed elements:
Feb 19 04:46:40 2021 - DEBUG         t_processed[0][0]:	580800
Feb 19 04:46:40 2021 - DEBUG         t_processed[1][0]:	290400
Feb 19 04:46:40 2021 - DEBUG         t_processed[2][0]:	145200
Feb 19 04:46:40 2021 - DEBUG         t_processed[3][0]:	72600
Feb 19 04:46:40 2021 - DEBUG    power:			2.000000
Feb 19 04:46:40 2021 - NOTICE   Finished. 1
Feb 19 04:46:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 04:46:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 04:46:40 2021 - NOTICE   --------------------------------------------------------------
Feb 19 04:46:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 04:46:40 2021 - NOTICE   	DDTR Binning 	85.886591
Feb 19 04:46:40 2021 - NOTICE   	DDTR Corner_Turn 	56.246304
Feb 19 04:46:40 2021 - NOTICE   	DDTR Dedispersion 	1491.575191
Feb 19 04:46:40 2021 - NOTICE   	DDTR Host_To_Device 	1674.319205
Feb 19 04:46:40 2021 - NOTICE   	DDTR total 	3308.171551
Feb 19 04:46:40 2021 - NOTICE   	Total total 	3308.288086
Feb 19 04:46:40 2021 - NOTICE   	Processed telescope time:	18585.599899
Feb 19 04:46:40 2021 - NOTICE    
Feb 19 04:46:40 2021 - NOTICE   	Real-time speed-up factor:	5.617890
Feb 19 04:46:40 2021 - NOTICE   --------------------------------------------------------------
Feb 19 04:46:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 04:46:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 04:46:40 2021 - NOTICE   Checked for devices.
Feb 19 04:46:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 04:46:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 04:46:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 04:46:40 2021 - DEBUG    CARD INFORMATION:
Feb 19 04:46:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 04:46:40 2021 - DEBUG    Compute capability:	7.5
Feb 19 04:46:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 04:46:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 04:46:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 04:46:40 2021 - DEBUG    ID # on this machine:	0
Feb 19 04:46:40 2021 - DEBUG    Driver version:		11010
Feb 19 04:46:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 04:46:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 04:46:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 04:46:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 04:46:40 2021 - NOTICE   Calculating strategy.
Feb 19 04:46:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4640
Feb 19 04:46:40 2021 - DEBUG    Range:	3 MAXSHIFT:	36300 Scrunch value:	8
Feb 19 04:46:40 2021 - DEBUG    Maximum dispersive delay:	 2.323200(s).
Feb 19 04:46:40 2021 - DEBUG    Diagonal DM:	116.447301
Feb 19 04:46:40 2021 - DEBUG    In 1
Feb 19 04:46:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 04:46:40 2021 - NOTICE   Calculating strategy.
Feb 19 04:46:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4640
Feb 19 04:46:40 2021 - DEBUG    Range:	3 MAXSHIFT:	36300 Scrunch value:	8
Feb 19 04:46:40 2021 - DEBUG    Maximum dispersive delay:	 2.323200(s).
Feb 19 04:46:40 2021 - DEBUG    Diagonal DM:	116.447301
Feb 19 04:46:40 2021 - DEBUG    In 1
Feb 19 04:46:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 04:46:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 04:46:40 2021 - DEBUG    CARD INFORMATION:
Feb 19 04:46:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 04:46:40 2021 - DEBUG    Compute capability:	7.5
Feb 19 04:46:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 04:46:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 04:46:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 04:46:40 2021 - DEBUG    ID # on this machine:	0
Feb 19 04:46:40 2021 - DEBUG    Driver version:		11010
Feb 19 04:46:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 04:46:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 04:46:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 04:46:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 04:46:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 04:46:40 2021 - DEBUG    az_start:		0.000000
Feb 19 04:46:40 2021 - DEBUG    za_start:		0.000000
Feb 19 04:46:40 2021 - DEBUG    src_raj:			0.000000
Feb 19 04:46:40 2021 - DEBUG    src_dej:			0.000000
Feb 19 04:46:40 2021 - DEBUG    tstart:			50000.000000
Feb 19 04:46:40 2021 - DEBUG    tsamp:			0.000064
Feb 19 04:46:40 2021 - DEBUG    refdm:			0.000000
Feb 19 04:46:40 2021 - DEBUG    period:			0.000000
Feb 19 04:46:40 2021 - DEBUG    fch1:			1020.000000
Feb 19 04:46:40 2021 - DEBUG    foff:			-0.058594
Feb 19 04:46:40 2021 - DEBUG    fchannel:		0.000000
Feb 19 04:46:40 2021 - DEBUG    telescope_id:		0
Feb 19 04:46:40 2021 - DEBUG    machine_id:		0
Feb 19 04:46:40 2021 - DEBUG    data_type:		0
Feb 19 04:46:40 2021 - DEBUG    barycentric:		0
Feb 19 04:46:40 2021 - DEBUG    pulsarcentric:		0
Feb 19 04:46:40 2021 - DEBUG    nbits:			8
Feb 19 04:46:40 2021 - DEBUG    nsamples:		312500
Feb 19 04:46:40 2021 - DEBUG    nchans:			2048
Feb 19 04:46:40 2021 - DEBUG    nifs:			0
Feb 19 04:46:40 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 04:46:40 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 04:46:40 2021 - DEBUG    rawdatafile:		
Feb 19 04:46:40 2021 - DEBUG    source_name:		
Feb 19 04:46:40 2021 - DEBUG    N:			0
Feb 19 04:46:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 04:46:40 2021 - DEBUG    Optimization settings:
Feb 19 04:46:40 2021 - DEBUG    		UNROLL:			4
Feb 19 04:46:40 2021 - DEBUG    		SNUMREG:		6
Feb 19 04:46:40 2021 - DEBUG    		SDIVINT:		25
Feb 19 04:46:40 2021 - DEBUG    		SDIVINDM:		40
Feb 19 04:46:40 2021 - DEBUG    ddtr+analysis:		false
Feb 19 04:46:40 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 04:46:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,431.520020,0.093000,1,1
Feb 19 04:46:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.520020,758.320007,0.190000,2,2
Feb 19 04:46:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 758.320007,1641.520020,0.460000,4,4
Feb 19 04:46:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1641.520020,2013.520020,0.930000,8,8
Feb 19 04:46:40 2021 - DEBUG    ddtr max_ndms:		4640
Feb 19 04:46:40 2021 - DEBUG    ddtr ndms elements:
Feb 19 04:46:40 2021 - DEBUG         ndms[0]:		4640
Feb 19 04:46:40 2021 - DEBUG         ndms[1]:		1720
Feb 19 04:46:40 2021 - DEBUG         ndms[2]:		1920
Feb 19 04:46:40 2021 - DEBUG         ndms[3]:		400
Feb 19 04:46:40 2021 - DEBUG    ddtr maxshift:		36300
Feb 19 04:46:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 04:46:40 2021 - DEBUG    ddtr max_ndms:		4640
Feb 19 04:46:40 2021 - DEBUG    t_processed size:	4
Feb 19 04:46:40 2021 - DEBUG    t_processed elements:
Feb 19 04:46:40 2021 - DEBUG         t_processed[0][0]:	276000
Feb 19 04:46:40 2021 - DEBUG         t_processed[1][0]:	138000
Feb 19 04:46:40 2021 - DEBUG         t_processed[2][0]:	69000
Feb 19 04:46:40 2021 - DEBUG         t_processed[3][0]:	34500
Feb 19 04:46:40 2021 - DEBUG    power:			2.000000
Feb 19 04:46:40 2021 - NOTICE   Pipeline is ready.
Feb 19 04:46:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 04:46:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 04:46:43 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1520
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	339 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1520
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	339 MB.


Memory allocation for the DDTR
Number of time samples: 580800;
maxshift: 43500
Number of time samples + maxshift: 624300;
Number of channels: 2048
Maximum number of DM-trials: 1520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557132800 bytes = 2438.672 MB;
DDTR output size:  5114265600 bytes = 4877.344 MB;
Total memory required: 7671398400 bytes = 7316.016 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	580800, 0
CORNER TURN!
624300 2048
32 8
19509 256
Performed CT: 0.056218 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.424738
CT Device memory bandwidth in GB/s: 136.454843

NOTICE: 0.000000	547.200012	0.360000	1520

Amount of telescope time processed: 0.000000

11250.000000
0.000402
224
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.200012	1119.199951	1.100000	520

Amount of telescope time processed: 0.000000
timesamples: 624300

17187.500000
0.000402
317
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1119.199951	1983.199951	1.800000	480

Amount of telescope time processed: 0.000000
timesamples: 333900

14062.500000
0.000402
268
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1983.199951	3423.199951	3.600000	400

Amount of telescope time processed: 0.000000
timesamples: 188696

14062.500000
0.000402
268
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	580800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.30829 (GPU estimate)
Amount of telescope time processed: 18.585600
Number of samples processed: 580800
Real-time speedup factor: 5.617890
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	642 MB.
NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	642 MB.

Memory allocation for the DDTR
Number of time samples: 276000;
maxshift: 36300
Number of time samples + maxshift: 312300;
Number of channels: 2048
Maximum number of DM-trials: 4640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279180800 bytes = 1219.922 MB;
DDTR output size:  5796288000 bytes = 5527.771 MB;
Total memory required: 7075468800 bytes = 6747.693 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276000, 0
CORNER TURN!
312300 2048
32 8
9759 256
Performed CT: 0.028334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.723168
CT Device memory bandwidth in GB/s: 135.433901

NOTICE: 0.000000	431.520020	0.093000	4640

Amount of telescope time processed: 0.000000

1453.125000
0.001134
112
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.520020	758.320007	0.190000	1720

Amount of telescope time processed: 0.000000
timesamples: 312300

1484.375000
0.001134
113
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: PiFeb 19 04:46:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 04:46:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 04:46:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 04:46:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 04:46:43 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 04:46:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 04:46:43 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 04:46:43 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 04:46:43 2021 - DEBUG    Signal width [samples]:		625
Feb 19 04:46:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 04:46:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 04:46:43 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 04:46:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 04:46:43 2021 - DEBUG    Optimization settings:
Feb 19 04:46:43 2021 - DEBUG    		UNROLL:			4
Feb 19 04:46:43 2021 - DEBUG    		SNUMREG:		6
Feb 19 04:46:43 2021 - DEBUG    		SDIVINT:		25
Feb 19 04:46:43 2021 - DEBUG    		SDIVINDM:		40
Feb 19 04:46:43 2021 - DEBUG    ddtr+analysis:		false
Feb 19 04:46:43 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 04:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,431.520020,0.093000,1,1
Feb 19 04:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.520020,758.320007,0.190000,2,2
Feb 19 04:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 758.320007,1641.520020,0.460000,4,4
Feb 19 04:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1641.520020,2013.520020,0.930000,8,8
Feb 19 04:46:43 2021 - DEBUG    ddtr max_ndms:		4640
Feb 19 04:46:43 2021 - DEBUG    ddtr ndms elements:
Feb 19 04:46:43 2021 - DEBUG         ndms[0]:		4640
Feb 19 04:46:43 2021 - DEBUG         ndms[1]:		1720
Feb 19 04:46:43 2021 - DEBUG         ndms[2]:		1920
Feb 19 04:46:43 2021 - DEBUG         ndms[3]:		400
Feb 19 04:46:43 2021 - DEBUG    ddtr maxshift:		36300
Feb 19 04:46:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 04:46:43 2021 - DEBUG    ddtr max_ndms:		4640
Feb 19 04:46:43 2021 - DEBUG    t_processed size:	4
Feb 19 04:46:43 2021 - DEBUG    t_processed elements:
Feb 19 04:46:43 2021 - DEBUG         t_processed[0][0]:	276000
Feb 19 04:46:43 2021 - DEBUG         t_processed[1][0]:	138000
Feb 19 04:46:43 2021 - DEBUG         t_processed[2][0]:	69000
Feb 19 04:46:43 2021 - DEBUG         t_processed[3][0]:	34500
Feb 19 04:46:43 2021 - DEBUG    power:			2.000000
Feb 19 04:46:43 2021 - NOTICE   Finished. 1
Feb 19 04:46:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 04:46:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 04:46:43 2021 - NOTICE   --------------------------------------------------------------
Feb 19 04:46:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 04:46:43 2021 - NOTICE   	DDTR Binning 	43.961312
Feb 19 04:46:43 2021 - NOTICE   	DDTR Corner_Turn 	28.352512
Feb 19 04:46:43 2021 - NOTICE   	DDTR Dedispersion 	2199.780592
Feb 19 04:46:43 2021 - NOTICE   	DDTR Host_To_Device 	837.617747
Feb 19 04:46:43 2021 - NOTICE   	DDTR total 	3109.849440
Feb 19 04:46:43 2021 - NOTICE   	Total total 	3109.971924
Feb 19 04:46:43 2021 - NOTICE   	Processed telescope time:	17663.999557
Feb 19 04:46:43 2021 - NOTICE    
Feb 19 04:46:43 2021 - NOTICE   	Real-time speed-up factor:	5.679794
