Feb 19 04:40:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 04:40:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 04:40:49 2021 - NOTICE   Checked for devices.
Feb 19 04:40:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 04:40:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 04:40:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 04:40:49 2021 - DEBUG    CARD INFORMATION:
Feb 19 04:40:53 2021 - DEBUG         t_processed[0][0]:	581120
Feb 19 04:40:53 2021 - DEBUG         t_processed[1][0]:	290560
Feb 19 04:40:53 2021 - DEBUG         t_processed[2][0]:	145280
Feb 19 04:40:53 2021 - DEBUG         t_processed[3][0]:	72640
Feb 19 04:40:53 2021 - DEBUG    power:			2.000000
Feb 19 04:40:53 2021 - NOTICE   Finished. 1
Feb 19 04:40:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 04:40:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 04:40:53 2021 - NOTICE   --------------------------------------------------------------
Feb 19 04:40:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 04:40:53 2021 - NOTICE   	DDTR Binning 	85.560639
Feb 19 04:40:53 2021 - NOTICE   	DDTR Corner_Turn 	56.006752
Feb 19 04:40:53 2021 - NOTICE   	DDTR Dedispersion 	1452.585972
Feb 19 04:40:53 2021 - NOTICE   	DDTR Host_To_Device 	1692.518756
Feb 19 04:40:53 2021 - NOTICE   	DDTR total 	3286.812431
Feb 19 04:40:53 2021 - NOTICE   	Total total 	3286.927490
Feb 19 04:40:53 2021 - NOTICE   	Processed telescope time:	18595.840454
Feb 19 04:40:53 2021 - NOTICE    
Feb 19 04:40:53 2021 - NOTICE   	Real-time speed-up factor:	5.657515
Feb 19 04:40:53 2021 - NOTICE   --------------------------------------------------------------
Feb 19 04:40:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 04:40:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 04:40:53 2021 - NOTICE   Checked for devices.
Feb 19 04:40:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 04:40:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 04:40:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 04:40:53 2021 - DEBUG    CARD INFORMATION:
Feb 19 04:40:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 04:40:53 2021 - DEBUG    Compute capability:	7.5
Feb 19 04:40:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 04:40:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 04:40:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 04:40:53 2021 - DEBUG    ID # on this machine:	0
Feb 19 04:40:53 2021 - DEBUG    Driver version:		11010
Feb 19 04:40:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 04:40:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 04:40:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 04:40:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 04:40:53 2021 - NOTICE   Calculating strategy.
Feb 19 04:40:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4640
Feb 19 04:40:53 2021 - DEBUG    Range:	3 MAXSHIFT:	36160 Scrunch value:	8
Feb 19 04:40:53 2021 - DEBUG    Maximum dispersive delay:	 2.314240(s).
Feb 19 04:40:53 2021 - DEBUG    Diagonal DM:	116.447301
Feb 19 04:40:53 2021 - DEBUG    In 1
Feb 19 04:40:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 04:40:54 2021 - NOTICE   Calculating strategy.
Feb 19 04:40:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4640
Feb 19 04:40:54 2021 - DEBUG    Range:	3 MAXSHIFT:	36160 Scrunch value:	8
Feb 19 04:40:54 2021 - DEBUG    Maximum dispersive delay:	 2.314240(s).
Feb 19 04:40:54 2021 - DEBUG    Diagonal DM:	116.447301
Feb 19 04:40:54 2021 - DEBUG    In 1
Feb 19 04:40:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 04:40:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 04:40:54 2021 - DEBUG    CARD INFORMATION:
Feb 19 04:40:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 04:40:54 2021 - DEBUG    Compute capability:	7.5
Feb 19 04:40:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 04:40:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 04:40:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 04:40:54 2021 - DEBUG    ID # on this machine:	0
Feb 19 04:40:54 2021 - DEBUG    Driver version:		11010
Feb 19 04:40:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 04:40:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 04:40:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 04:40:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 04:40:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 04:40:54 2021 - DEBUG    az_start:		0.000000
Feb 19 04:40:54 2021 - DEBUG    za_start:		0.000000
Feb 19 04:40:54 2021 - DEBUG    src_raj:			0.000000
Feb 19 04:40:54 2021 - DEBUG    src_dej:			0.000000
Feb 19 04:40:54 2021 - DEBUG    tstart:			50000.000000
Feb 19 04:40:54 2021 - DEBUG    tsamp:			0.000064
Feb 19 04:40:54 2021 - DEBUG    refdm:			0.000000
Feb 19 04:40:54 2021 - DEBUG    period:			0.000000
Feb 19 04:40:54 2021 - DEBUG    fch1:			1020.000000
Feb 19 04:40:54 2021 - DEBUG    foff:			-0.058594
Feb 19 04:40:54 2021 - DEBUG    fchannel:		0.000000
Feb 19 04:40:54 2021 - DEBUG    telescope_id:		0
Feb 19 04:40:54 2021 - DEBUG    machine_id:		0
Feb 19 04:40:54 2021 - DEBUG    data_type:		0
Feb 19 04:40:54 2021 - DEBUG    barycentric:		0
Feb 19 04:40:54 2021 - DEBUG    pulsarcentric:		0
Feb 19 04:40:54 2021 - DEBUG    nbits:			8
Feb 19 04:40:54 2021 - DEBUG    nsamples:		312500
Feb 19 04:40:54 2021 - DEBUG    nchans:			2048
Feb 19 04:40:54 2021 - DEBUG    nifs:			0
Feb 19 04:40:54 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 04:40:54 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 04:40:54 2021 - DEBUG    rawdatafile:		
Feb 19 04:40:54 2021 - DEBUG    source_name:		
Feb 19 04:40:54 2021 - DEBUG    N:			0
Feb 19 04:40:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 04:40:54 2021 - DEBUG    Optimization settings:
Feb 19 04:40:54 2021 - DEBUG    		UNROLL:			4
Feb 19 04:40:54 2021 - DEBUG    		SNUMREG:		8
Feb 19 04:40:54 2021 - DEBUG    		SDIVINT:		20
Feb 19 04:40:54 2021 - DEBUG    		SDIVINDM:		40
Feb 19 04:40:54 2021 - DEBUG    ddtr+analysis:		false
Feb 19 04:40:54 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 04:40:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,431.520020,0.093000,1,1
Feb 19 04:40:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.520020,758.320007,0.190000,2,2
Feb 19 04:40:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 758.320007,1641.520020,0.460000,4,4
Feb 19 04:40:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1641.520020,2013.520020,0.930000,8,8
Feb 19 04:40:54 2021 - DEBUG    ddtr max_ndms:		4640
Feb 19 04:40:54 2021 - DEBUG    ddtr ndms elements:
Feb 19 04:40:54 2021 - DEBUG         ndms[0]:		4640
Feb 19 04:40:54 2021 - DEBUG         ndms[1]:		1720
Feb 19 04:40:54 2021 - DEBUG         ndms[2]:		1920
Feb 19 04:40:54 2021 - DEBUG         ndms[3]:		400
Feb 19 04:40:54 2021 - DEBUG    ddtr maxshift:		36160
Feb 19 04:40:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 04:40:54 2021 - DEBUG    ddtr max_ndms:		4640
Feb 19 04:40:54 2021 - DEBUG    t_processed size:	4
Feb 19 04:40:54 2021 - DEBUG    t_processed elements:
Feb 19 04:40:54 2021 - DEBUG         t_processed[0][0]:	273920
Feb 19 04:40:54 2021 - DEBUG         t_processed[1][0]:	136960
Feb 19 04:40:54 2021 - DEBUG         t_processed[2][0]:	68480
Feb 19 04:40:54 2021 - DEBUG         t_processed[3][0]:	34240
Feb 19 04:40:54 2021 - DEBUG    power:			2.000000
Feb 19 04:40:54 2021 - NOTICE   Pipeline is ready.
Feb 19 04:40:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 04:40:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 04:40:57 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1520
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	171 MB.
NOTICE: Output memory needed:	342 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1520
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	171 MB.
NOTICE: Output memory needed:	342 MB.


Memory allocation for the DDTR
Number of time samples: 581120;
maxshift: 43840
Number of time samples + maxshift: 624960;
Number of channels: 2048
Maximum number of DM-trials: 1520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	581120, 0
CORNER TURN!
624960 2048
32 8
19530 256
Performed CT: 0.055980 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.637274
CT Device memory bandwidth in GB/s: 137.182365

NOTICE: 0.000000	547.200012	0.360000	1520

Amount of telescope time processed: 0.000000

11250.000000
0.000402
214
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.200012	1119.199951	1.100000	520

Amount of telescope time processed: 0.000000
timesamples: 624960

17187.500000
0.000402
307
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1119.199951	1983.199951	1.800000	480

Amount of telescope time processed: 0.000000
timesamples: 334400

14062.500000
0.000402
258
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1983.199951	3423.199951	3.600000	400

Amount of telescope time processed: 0.000000
timesamples: 189120

14062.500000
0.000402
258
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	581120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.28693 (GPU estimate)
Amount of telescope time processed: 18.595840
Number of samples processed: 581120
Real-time speedup factor: 5.657515
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	640 MB.
NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	640 MB.

Memory allocation for the DDTR
Number of time samples: 273920;
maxshift: 36160
Number of time samples + maxshift: 310080;
Number of channels: 2048
Maximum number of DM-trials: 4640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1270087680 bytes = 1211.250 MB;
DDTR output size:  5755084800 bytes = 5488.477 MB;
Total memory required: 7025172480 bytes = 6699.727 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	273920, 0
CORNER TURN!
310080 2048
32 8
9690 256
Performed CT: 0.028143 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.646062
CT Device memory bandwidth in GB/s: 135.387637

NOTICE: 0.000000	431.520020	0.093000	4640

Amount of telescope time processed: 0.000000

1453.125000
0.001134
102
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.520020	758.320007	0.190000	1720

Amount of telescope time processed: 0.000000
timesamples: 310080

1484.375000
0.001134
103
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: PiFeb 19 04:40:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 04:40:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 04:40:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 04:40:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 04:40:57 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 04:40:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 04:40:57 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 04:40:57 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 04:40:57 2021 - DEBUG    Signal width [samples]:		625
Feb 19 04:40:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 04:40:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 04:40:57 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 04:40:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 04:40:57 2021 - DEBUG    Optimization settings:
Feb 19 04:40:57 2021 - DEBUG    		UNROLL:			4
Feb 19 04:40:57 2021 - DEBUG    		SNUMREG:		8
Feb 19 04:40:57 2021 - DEBUG    		SDIVINT:		20
Feb 19 04:40:57 2021 - DEBUG    		SDIVINDM:		40
Feb 19 04:40:57 2021 - DEBUG    ddtr+analysis:		false
Feb 19 04:40:57 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 04:40:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,431.520020,0.093000,1,1
Feb 19 04:40:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.520020,758.320007,0.190000,2,2
Feb 19 04:40:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 758.320007,1641.520020,0.460000,4,4
Feb 19 04:40:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1641.520020,2013.520020,0.930000,8,8
Feb 19 04:40:57 2021 - DEBUG    ddtr max_ndms:		4640
Feb 19 04:40:57 2021 - DEBUG    ddtr ndms elements:
Feb 19 04:40:57 2021 - DEBUG         ndms[0]:		4640
Feb 19 04:40:57 2021 - DEBUG         ndms[1]:		1720
Feb 19 04:40:57 2021 - DEBUG         ndms[2]:		1920
Feb 19 04:40:57 2021 - DEBUG         ndms[3]:		400
Feb 19 04:40:57 2021 - DEBUG    ddtr maxshift:		36160
Feb 19 04:40:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 04:40:57 2021 - DEBUG    ddtr max_ndms:		4640
Feb 19 04:40:57 2021 - DEBUG    t_processed size:	4
Feb 19 04:40:57 2021 - DEBUG    t_processed elements:
Feb 19 04:40:57 2021 - DEBUG         t_processed[0][0]:	273920
Feb 19 04:40:57 2021 - DEBUG         t_processed[1][0]:	136960
Feb 19 04:40:57 2021 - DEBUG         t_processed[2][0]:	68480
Feb 19 04:40:57 2021 - DEBUG         t_processed[3][0]:	34240
Feb 19 04:40:57 2021 - DEBUG    power:			2.000000
Feb 19 04:40:57 2021 - NOTICE   Finished. 1
Feb 19 04:40:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 04:40:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 04:40:57 2021 - NOTICE   --------------------------------------------------------------
Feb 19 04:40:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 04:40:57 2021 - NOTICE   	DDTR Binning 	43.546913
Feb 19 04:40:57 2021 - NOTICE   	DDTR Corner_Turn 	28.160608
Feb 19 04:40:57 2021 - NOTICE   	DDTR Dedispersion 	2104.367281
Feb 19 04:40:57 2021 - NOTICE   	DDTR Host_To_Device 	839.823316
Feb 19 04:40:57 2021 - NOTICE   	DDTR total 	3016.032003
Feb 19 04:40:57 2021 - NOTICE   	Total total 	3016.149414
Feb 19 04:40:57 2021 - NOTICE   	Processed telescope time:	17530.879974
Feb 19 04:40:57 2021 - NOTICE    
Feb 19 04:40:57 2021 - NOTICE   	Real-time speed-up factor:	5.812338
