Feb 19 03:31:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 03:31:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 03:31:09 2021 - NOTICE   Checked for devices.
Feb 19 03:31:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 03:31:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 03:31:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 03:31:09 2021 - DEBUG    CARD INFORMATION:
Feb 19 03:31:14 2021 - DEBUG    Signal width [samples]:		1250
Feb 19 03:31:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 03:31:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 03:31:14 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 03:31:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 03:31:14 2021 - DEBUG    Optimization settings:
Feb 19 03:31:14 2021 - DEBUG    		UNROLL:			4
Feb 19 03:31:14 2021 - DEBUG    		SNUMREG:		2
Feb 19 03:31:14 2021 - DEBUG    		SDIVINT:		28
Feb 19 03:31:14 2021 - DEBUG    		SDIVINDM:		24
Feb 19 03:31:14 2021 - DEBUG    ddtr+analysis:		false
Feb 19 03:31:14 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 03:31:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,544.320007,0.360000,1,1
Feb 19 03:31:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.320007,1098.719971,1.100000,2,2
Feb 19 03:31:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1098.719971,1919.520020,1.800000,4,4
Feb 19 03:31:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1919.520020,3301.919922,3.600000,8,8
Feb 19 03:31:14 2021 - DEBUG    ddtr max_ndms:		1512
Feb 19 03:31:14 2021 - DEBUG    ddtr ndms elements:
Feb 19 03:31:14 2021 - DEBUG         ndms[0]:		1512
Feb 19 03:31:14 2021 - DEBUG         ndms[1]:		504
Feb 19 03:31:14 2021 - DEBUG         ndms[2]:		456
Feb 19 03:31:14 2021 - DEBUG         ndms[3]:		384
Feb 19 03:31:14 2021 - DEBUG    ddtr maxshift:		42224
Feb 19 03:31:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 03:31:14 2021 - DEBUG    ddtr max_ndms:		1512
Feb 19 03:31:14 2021 - DEBUG    t_processed size:	4
Feb 19 03:31:14 2021 - DEBUG    t_processed elements:
Feb 19 03:31:14 2021 - DEBUG         t_processed[0][0]:	582400
Feb 19 03:31:14 2021 - DEBUG         t_processed[1][0]:	291200
Feb 19 03:31:14 2021 - DEBUG         t_processed[2][0]:	145600
Feb 19 03:31:14 2021 - DEBUG         t_processed[3][0]:	72800
Feb 19 03:31:14 2021 - DEBUG    power:			2.000000
Feb 19 03:31:14 2021 - NOTICE   Finished. 1
Feb 19 03:31:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 03:31:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 03:31:14 2021 - NOTICE   --------------------------------------------------------------
Feb 19 03:31:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 03:31:14 2021 - NOTICE   	DDTR Binning 	85.420834
Feb 19 03:31:14 2021 - NOTICE   	DDTR Corner_Turn 	56.143295
Feb 19 03:31:14 2021 - NOTICE   	DDTR Dedispersion 	2828.641945
Feb 19 03:31:14 2021 - NOTICE   	DDTR Host_To_Device 	1676.246727
Feb 19 03:31:14 2021 - NOTICE   	DDTR total 	4646.594154
Feb 19 03:31:14 2021 - NOTICE   	Total total 	4646.705078
Feb 19 03:31:14 2021 - NOTICE   	Processed telescope time:	18636.800766
Feb 19 03:31:14 2021 - NOTICE    
Feb 19 03:31:14 2021 - NOTICE   	Real-time speed-up factor:	4.010756
Feb 19 03:31:14 2021 - NOTICE   --------------------------------------------------------------
Feb 19 03:31:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 03:31:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 03:31:14 2021 - NOTICE   Checked for devices.
Feb 19 03:31:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 03:31:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 03:31:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 03:31:14 2021 - DEBUG    CARD INFORMATION:
Feb 19 03:31:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 03:31:14 2021 - DEBUG    Compute capability:	7.5
Feb 19 03:31:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 03:31:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 03:31:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 03:31:14 2021 - DEBUG    ID # on this machine:	0
Feb 19 03:31:14 2021 - DEBUG    Driver version:		11010
Feb 19 03:31:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 03:31:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 03:31:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 03:31:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 03:31:14 2021 - NOTICE   Calculating strategy.
Feb 19 03:31:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Feb 19 03:31:14 2021 - DEBUG    Range:	3 MAXSHIFT:	35952 Scrunch value:	8
Feb 19 03:31:14 2021 - DEBUG    Maximum dispersive delay:	 2.300928(s).
Feb 19 03:31:14 2021 - DEBUG    Diagonal DM:	116.447301
Feb 19 03:31:14 2021 - DEBUG    In 1
Feb 19 03:31:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 03:31:15 2021 - NOTICE   Calculating strategy.
Feb 19 03:31:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Feb 19 03:31:15 2021 - DEBUG    Range:	3 MAXSHIFT:	35952 Scrunch value:	8
Feb 19 03:31:15 2021 - DEBUG    Maximum dispersive delay:	 2.300928(s).
Feb 19 03:31:15 2021 - DEBUG    Diagonal DM:	116.447301
Feb 19 03:31:15 2021 - DEBUG    In 1
Feb 19 03:31:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 03:31:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 03:31:15 2021 - DEBUG    CARD INFORMATION:
Feb 19 03:31:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 03:31:15 2021 - DEBUG    Compute capability:	7.5
Feb 19 03:31:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 03:31:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 03:31:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 03:31:15 2021 - DEBUG    ID # on this machine:	0
Feb 19 03:31:15 2021 - DEBUG    Driver version:		11010
Feb 19 03:31:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 03:31:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 03:31:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 03:31:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 03:31:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 03:31:15 2021 - DEBUG    az_start:		0.000000
Feb 19 03:31:15 2021 - DEBUG    za_start:		0.000000
Feb 19 03:31:15 2021 - DEBUG    src_raj:			0.000000
Feb 19 03:31:15 2021 - DEBUG    src_dej:			0.000000
Feb 19 03:31:15 2021 - DEBUG    tstart:			50000.000000
Feb 19 03:31:15 2021 - DEBUG    tsamp:			0.000064
Feb 19 03:31:15 2021 - DEBUG    refdm:			0.000000
Feb 19 03:31:15 2021 - DEBUG    period:			0.000000
Feb 19 03:31:15 2021 - DEBUG    fch1:			1020.000000
Feb 19 03:31:15 2021 - DEBUG    foff:			-0.058594
Feb 19 03:31:15 2021 - DEBUG    fchannel:		0.000000
Feb 19 03:31:15 2021 - DEBUG    telescope_id:		0
Feb 19 03:31:15 2021 - DEBUG    machine_id:		0
Feb 19 03:31:15 2021 - DEBUG    data_type:		0
Feb 19 03:31:15 2021 - DEBUG    barycentric:		0
Feb 19 03:31:15 2021 - DEBUG    pulsarcentric:		0
Feb 19 03:31:15 2021 - DEBUG    nbits:			8
Feb 19 03:31:15 2021 - DEBUG    nsamples:		312500
Feb 19 03:31:15 2021 - DEBUG    nchans:			2048
Feb 19 03:31:15 2021 - DEBUG    nifs:			0
Feb 19 03:31:15 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 03:31:15 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 03:31:15 2021 - DEBUG    rawdatafile:		
Feb 19 03:31:15 2021 - DEBUG    source_name:		
Feb 19 03:31:15 2021 - DEBUG    N:			0
Feb 19 03:31:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 03:31:15 2021 - DEBUG    Optimization settings:
Feb 19 03:31:15 2021 - DEBUG    		UNROLL:			4
Feb 19 03:31:15 2021 - DEBUG    		SNUMREG:		2
Feb 19 03:31:15 2021 - DEBUG    		SDIVINT:		28
Feb 19 03:31:15 2021 - DEBUG    		SDIVINDM:		24
Feb 19 03:31:15 2021 - DEBUG    ddtr+analysis:		false
Feb 19 03:31:15 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 03:31:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,428.544006,0.093000,1,1
Feb 19 03:31:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.544006,756.864014,0.190000,2,2
Feb 19 03:31:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.864014,1640.063965,0.460000,4,4
Feb 19 03:31:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1640.063965,2019.503906,0.930000,8,8
Feb 19 03:31:15 2021 - DEBUG    ddtr max_ndms:		4608
Feb 19 03:31:15 2021 - DEBUG    ddtr ndms elements:
Feb 19 03:31:15 2021 - DEBUG         ndms[0]:		4608
Feb 19 03:31:15 2021 - DEBUG         ndms[1]:		1728
Feb 19 03:31:15 2021 - DEBUG         ndms[2]:		1920
Feb 19 03:31:15 2021 - DEBUG         ndms[3]:		408
Feb 19 03:31:15 2021 - DEBUG    ddtr maxshift:		35952
Feb 19 03:31:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 03:31:15 2021 - DEBUG    ddtr max_ndms:		4608
Feb 19 03:31:15 2021 - DEBUG    t_processed size:	4
Feb 19 03:31:15 2021 - DEBUG    t_processed elements:
Feb 19 03:31:15 2021 - DEBUG         t_processed[0][0]:	275968
Feb 19 03:31:15 2021 - DEBUG         t_processed[1][0]:	137984
Feb 19 03:31:15 2021 - DEBUG         t_processed[2][0]:	68992
Feb 19 03:31:15 2021 - DEBUG         t_processed[3][0]:	34496
Feb 19 03:31:15 2021 - DEBUG    power:			2.000000
Feb 19 03:31:15 2021 - NOTICE   Pipeline is ready.
Feb 19 03:31:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:31:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:31:19 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1512
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	329 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1512
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	329 MB.


Memory allocation for the DDTR
Number of time samples: 582400;
maxshift: 42224
Number of time samples + maxshift: 624624;
Number of channels: 2048
Maximum number of DM-trials: 1512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558459904 bytes = 2439.938 MB;
DDTR output size:  5116919808 bytes = 4879.875 MB;
Total memory required: 7675379712 bytes = 7319.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	582400, 0
CORNER TURN!
624624 2048
32 8
19519 256
Performed CT: 0.056118 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.946898
CT Device memory bandwidth in GB/s: 136.768139

NOTICE: 0.000000	544.320007	0.360000	1512

Amount of telescope time processed: 0.000000

11250.000000
0.000402
158
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.320007	1098.719971	1.100000	504

Amount of telescope time processed: 0.000000
timesamples: 624624

17187.500000
0.000402
213
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1098.719971	1919.520020	1.800000	456

Amount of telescope time processed: 0.000000
timesamples: 333424

14062.500000
0.000402
184
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1919.520020	3301.919922	3.600000	384

Amount of telescope time processed: 0.000000
timesamples: 187824

14062.500000
0.000402
184
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	582400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.64671 (GPU estimate)
Amount of telescope time processed: 18.636801
Number of samples processed: 582400
Real-time speedup factor: 4.010756
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	631 MB.
NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	631 MB.

Memory allocation for the DDTR
Number of time samples: 275968;
maxshift: 35952
Number of time samples + maxshift: 311920;
Number of channels: 2048
Maximum number of DM-trials: 4608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  5749309440 bytes = 5482.969 MB;
Total memory required: 7026933760 bytes = 6701.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	275968, 0
CORNER TURN!
311920 2048
32 8
9747 256
Performed CT: 0.028297 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.739303
CT Device memory bandwidth in GB/s: 135.443582

NOTICE: 0.000000	428.544006	0.093000	4608

Amount of telescope time processed: 0.000000

1453.125000
0.001134
91
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.544006	756.864014	0.190000	1728

Amount of telescope time processed: 0.000000
timesamples: 311920

1484.375000
0.001134
92
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: PipeFeb 19 03:31:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:31:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:31:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 03:31:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:31:20 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 03:31:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 03:31:20 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 03:31:20 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 03:31:20 2021 - DEBUG    Signal width [samples]:		625
Feb 19 03:31:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 03:31:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 03:31:20 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 03:31:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 03:31:20 2021 - DEBUG    Optimization settings:
Feb 19 03:31:20 2021 - DEBUG    		UNROLL:			4
Feb 19 03:31:20 2021 - DEBUG    		SNUMREG:		2
Feb 19 03:31:20 2021 - DEBUG    		SDIVINT:		28
Feb 19 03:31:20 2021 - DEBUG    		SDIVINDM:		24
Feb 19 03:31:20 2021 - DEBUG    ddtr+analysis:		false
Feb 19 03:31:20 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 03:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,428.544006,0.093000,1,1
Feb 19 03:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.544006,756.864014,0.190000,2,2
Feb 19 03:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.864014,1640.063965,0.460000,4,4
Feb 19 03:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1640.063965,2019.503906,0.930000,8,8
Feb 19 03:31:20 2021 - DEBUG    ddtr max_ndms:		4608
Feb 19 03:31:20 2021 - DEBUG    ddtr ndms elements:
Feb 19 03:31:20 2021 - DEBUG         ndms[0]:		4608
Feb 19 03:31:20 2021 - DEBUG         ndms[1]:		1728
Feb 19 03:31:20 2021 - DEBUG         ndms[2]:		1920
Feb 19 03:31:20 2021 - DEBUG         ndms[3]:		408
Feb 19 03:31:20 2021 - DEBUG    ddtr maxshift:		35952
Feb 19 03:31:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 03:31:20 2021 - DEBUG    ddtr max_ndms:		4608
Feb 19 03:31:20 2021 - DEBUG    t_processed size:	4
Feb 19 03:31:20 2021 - DEBUG    t_processed elements:
Feb 19 03:31:20 2021 - DEBUG         t_processed[0][0]:	275968
Feb 19 03:31:20 2021 - DEBUG         t_processed[1][0]:	137984
Feb 19 03:31:20 2021 - DEBUG         t_processed[2][0]:	68992
Feb 19 03:31:20 2021 - DEBUG         t_processed[3][0]:	34496
Feb 19 03:31:20 2021 - DEBUG    power:			2.000000
Feb 19 03:31:20 2021 - NOTICE   Finished. 1
Feb 19 03:31:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 03:31:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 03:31:20 2021 - NOTICE   --------------------------------------------------------------
Feb 19 03:31:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 03:31:20 2021 - NOTICE   	DDTR Binning 	43.843104
Feb 19 03:31:20 2021 - NOTICE   	DDTR Corner_Turn 	28.315840
Feb 19 03:31:20 2021 - NOTICE   	DDTR Dedispersion 	4205.162037
Feb 19 03:31:20 2021 - NOTICE   	DDTR Host_To_Device 	837.123371
Feb 19 03:31:20 2021 - NOTICE   	DDTR total 	5114.586735
Feb 19 03:31:20 2021 - NOTICE   	Total total 	5114.716309
Feb 19 03:31:20 2021 - NOTICE   	Processed telescope time:	17661.951065
Feb 19 03:31:20 2021 - NOTICE    
Feb 19 03:31:20 2021 - NOTICE   	Real-time speed-up factor:	3.453163
