Feb 19 03:22:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 03:22:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 03:22:27 2021 - NOTICE   Checked for devices.
Feb 19 03:22:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 03:22:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 03:22:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 03:22:27 2021 - DEBUG    CARD INFORMATION:
Feb 19 03:22:28 2021 - DEBUG    In 2
Feb 19 03:22:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 03:22:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 03:22:28 2021 - DEBUG    CARD INFORMATION:
Feb 19 03:22:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 03:22:28 2021 - DEBUG    Compute capability:	7.5
Feb 19 03:22:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 03:22:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 03:22:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 03:22:28 2021 - DEBUG    ID # on this machine:	0
Feb 19 03:22:28 2021 - DEBUG    Driver version:		11010
Feb 19 03:22:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 03:22:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 03:22:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 03:22:28 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 19 03:22:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 03:22:28 2021 - DEBUG    az_start:		0.000000
Feb 19 03:22:28 2021 - DEBUG    za_start:		0.000000
Feb 19 03:22:28 2021 - DEBUG    src_raj:			0.000000
Feb 19 03:22:28 2021 - DEBUG    src_dej:			0.000000
Feb 19 03:22:28 2021 - DEBUG    tstart:			50000.000000
Feb 19 03:22:28 2021 - DEBUG    tsamp:			0.000032
Feb 19 03:22:28 2021 - DEBUG    refdm:			0.000000
Feb 19 03:22:28 2021 - DEBUG    period:			0.000000
Feb 19 03:22:28 2021 - DEBUG    fch1:			1675.000000
Feb 19 03:22:28 2021 - DEBUG    foff:			-0.092773
Feb 19 03:22:28 2021 - DEBUG    fchannel:		0.000000
Feb 19 03:22:28 2021 - DEBUG    telescope_id:		0
Feb 19 03:22:28 2021 - DEBUG    machine_id:		0
Feb 19 03:22:28 2021 - DEBUG    data_type:		0
Feb 19 03:22:28 2021 - DEBUG    barycentric:		0
Feb 19 03:22:28 2021 - DEBUG    pulsarcentric:		0
Feb 19 03:22:28 2021 - DEBUG    nbits:			8
Feb 19 03:22:28 2021 - DEBUG    nsamples:		625000
Feb 19 03:22:28 2021 - DEBUG    nchans:			2048
Feb 19 03:22:28 2021 - DEBUG    nifs:			0
Feb 19 03:22:28 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 03:22:28 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 03:22:28 2021 - DEBUG    rawdatafile:		
Feb 19 03:22:28 2021 - DEBUG    source_name:		
Feb 19 03:22:28 2021 - DEBUG    N:			0
Feb 19 03:22:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 03:22:28 2021 - DEBUG    Optimization settings:
Feb 19 03:22:28 2021 - DEBUG    		UNROLL:			4
Feb 19 03:22:28 2021 - DEBUG    		SNUMREG:		2
Feb 19 03:22:28 2021 - DEBUG    		SDIVINT:		16
Feb 19 03:22:28 2021 - DEBUG    		SDIVINDM:		24
Feb 19 03:22:28 2021 - DEBUG    ddtr+analysis:		false
Feb 19 03:22:28 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 03:22:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,544.320007,0.360000,1,1
Feb 19 03:22:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.320007,1098.719971,1.100000,2,2
Feb 19 03:22:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1098.719971,1919.520020,1.800000,4,4
Feb 19 03:22:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1919.520020,3301.919922,3.600000,8,8
Feb 19 03:22:28 2021 - DEBUG    ddtr max_ndms:		1512
Feb 19 03:22:28 2021 - DEBUG    ddtr ndms elements:
Feb 19 03:22:28 2021 - DEBUG         ndms[0]:		1512
Feb 19 03:22:28 2021 - DEBUG         ndms[1]:		504
Feb 19 03:22:28 2021 - DEBUG         ndms[2]:		456
Feb 19 03:22:28 2021 - DEBUG         ndms[3]:		384
Feb 19 03:22:28 2021 - DEBUG    ddtr maxshift:		42048
Feb 19 03:22:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 03:22:28 2021 - DEBUG    ddtr max_ndms:		1512
Feb 19 03:22:28 2021 - DEBUG    t_processed size:	4
Feb 19 03:22:28 2021 - DEBUG    t_processed elements:
Feb 19 03:22:28 2021 - DEBUG         t_processed[0][0]:	582656
Feb 19 03:22:28 2021 - DEBUG         t_processed[1][0]:	291328
Feb 19 03:22:28 2021 - DEBUG         t_processed[2][0]:	145664
Feb 19 03:22:28 2021 - DEBUG         t_processed[3][0]:	72832
Feb 19 03:22:28 2021 - DEBUG    power:			2.000000
Feb 19 03:22:28 2021 - NOTICE   Pipeline is ready.
Feb 19 03:22:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:22:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:22:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:22:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:22:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:22:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 03:22:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:22:32 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 03:22:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 03:22:32 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 03:22:32 2021 - DEBUG    Signal start at [samples]:	6250
Feb 19 03:22:32 2021 - DEBUG    Signal width [samples]:		1250
Feb 19 03:22:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 03:22:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 03:22:32 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 03:22:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 03:22:32 2021 - DEBUG    Optimization settings:
Feb 19 03:22:32 2021 - DEBUG    		UNROLL:			4
Feb 19 03:22:32 2021 - DEBUG    		SNUMREG:		2
Feb 19 03:22:32 2021 - DEBUG    		SDIVINT:		16
Feb 19 03:22:32 2021 - DEBUG    		SDIVINDM:		24
Feb 19 03:22:32 2021 - DEBUG    ddtr+analysis:		false
Feb 19 03:22:32 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 03:22:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,544.320007,0.360000,1,1
Feb 19 03:22:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.320007,1098.719971,1.100000,2,2
Feb 19 03:22:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1098.719971,1919.520020,1.800000,4,4
Feb 19 03:22:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1919.520020,3301.919922,3.600000,8,8
Feb 19 03:22:32 2021 - DEBUG    ddtr max_ndms:		1512
Feb 19 03:22:32 2021 - DEBUG    ddtr ndms elements:
Feb 19 03:22:32 2021 - DEBUG         ndms[0]:		1512
Feb 19 03:22:32 2021 - DEBUG         ndms[1]:		504
Feb 19 03:22:32 2021 - DEBUG         ndms[2]:		456
Feb 19 03:22:32 2021 - DEBUG         ndms[3]:		384
Feb 19 03:22:32 2021 - DEBUG    ddtr maxshift:		42048
Feb 19 03:22:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 03:22:32 2021 - DEBUG    ddtr max_ndms:		1512
Feb 19 03:22:32 2021 - DEBUG    t_processed size:	4
Feb 19 03:22:32 2021 - DEBUG    t_processed elements:
Feb 19 03:22:32 2021 - DEBUG         t_processed[0][0]:	582656
Feb 19 03:22:32 2021 - DEBUG         t_processed[1][0]:	291328
Feb 19 03:22:32 2021 - DEBUG         t_processed[2][0]:	145664
Feb 19 03:22:32 2021 - DEBUG         t_processed[3][0]:	72832
Feb 19 03:22:32 2021 - DEBUG    power:			2.000000
Feb 19 03:22:32 2021 - NOTICE   Finished. 1
Feb 19 03:22:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 03:22:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 03:22:32 2021 - NOTICE   --------------------------------------------------------------
Feb 19 03:22:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 03:22:32 2021 - NOTICE   	DDTR Binning 	85.455553
Feb 19 03:22:32 2021 - NOTICE   	DDTR Corner_Turn 	56.025696
Feb 19 03:22:32 2021 - NOTICE   	DDTR Dedispersion 	2218.084167
Feb 19 03:22:32 2021 - NOTICE   	DDTR Host_To_Device 	1676.857851
Feb 19 03:22:32 2021 - NOTICE   	DDTR total 	4036.568085
Feb 19 03:22:32 2021 - NOTICE   	Total total 	4036.691895
Feb 19 03:22:32 2021 - NOTICE   	Processed telescope time:	18644.992828
Feb 19 03:22:32 2021 - NOTICE    
Feb 19 03:22:32 2021 - NOTICE   	Real-time speed-up factor:	4.618879
Feb 19 03:22:32 2021 - NOTICE   --------------------------------------------------------------
Feb 19 03:22:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 03:22:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 03:22:32 2021 - NOTICE   Checked for devices.
Feb 19 03:22:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 03:22:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 03:22:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 03:22:32 2021 - DEBUG    CARD INFORMATION:
Feb 19 03:22:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 03:22:32 2021 - DEBUG    Compute capability:	7.5
Feb 19 03:22:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 03:22:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 03:22:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 03:22:32 2021 - DEBUG    ID # on this machine:	0
Feb 19 03:22:32 2021 - DEBUG    Driver version:		11010
Feb 19 03:22:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 03:22:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 03:22:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 03:22:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 03:22:32 2021 - NOTICE   Calculating strategy.
Feb 19 03:22:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Feb 19 03:22:32 2021 - DEBUG    Range:	3 MAXSHIFT:	35904 Scrunch value:	8
Feb 19 03:22:32 2021 - DEBUG    Maximum dispersive delay:	 2.297856(s).
Feb 19 03:22:32 2021 - DEBUG    Diagonal DM:	116.447301
Feb 19 03:22:32 2021 - DEBUG    In 1
Feb 19 03:22:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 03:22:32 2021 - NOTICE   Calculating strategy.
Feb 19 03:22:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Feb 19 03:22:32 2021 - DEBUG    Range:	3 MAXSHIFT:	35904 Scrunch value:	8
Feb 19 03:22:32 2021 - DEBUG    Maximum dispersive delay:	 2.297856(s).
Feb 19 03:22:32 2021 - DEBUG    Diagonal DM:	116.447301
Feb 19 03:22:32 2021 - DEBUG    In 1
Feb 19 03:22:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 03:22:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 03:22:32 2021 - DEBUG    CARD INFORMATION:
Feb 19 03:22:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 03:22:32 2021 - DEBUG    Compute capability:	7.5
Feb 19 03:22:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 03:22:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 03:22:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 03:22:32 2021 - DEBUG    ID # on this machine:	0
Feb 19 03:22:32 2021 - DEBUG    Driver version:		11010
Feb 19 03:22:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 03:22:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 03:22:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 03:22:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 03:22:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 03:22:32 2021 - DEBUG    az_start:		0.000000
Feb 19 03:22:32 2021 - DEBUG    za_start:		0.000000
Feb 19 03:22:32 2021 - DEBUG    src_raj:			0.000000
Feb 19 03:22:32 2021 - DEBUG    src_dej:			0.000000
Feb 19 03:22:32 2021 - DEBUG    tstart:			50000.000000
Feb 19 03:22:32 2021 - DEBUG    tsamp:			0.000064
Feb 19 03:22:32 2021 - DEBUG    refdm:			0.000000
Feb 19 03:22:32 2021 - DEBUG    period:			0.000000
Feb 19 03:22:32 2021 - DEBUG    fch1:			1020.000000
Feb 19 03:22:32 2021 - DEBUG    foff:			-0.058594
Feb 19 03:22:32 2021 - DEBUG    fchannel:		0.000000
Feb 19 03:22:32 2021 - DEBUG    telescope_id:		0
Feb 19 03:22:32 2021 - DEBUG    machine_id:		0
Feb 19 03:22:32 2021 - DEBUG    data_type:		0
Feb 19 03:22:32 2021 - DEBUG    barycentric:		0
Feb 19 03:22:32 2021 - DEBUG    pulsarcentric:		0
Feb 19 03:22:32 2021 - DEBUG    nbits:			8
Feb 19 03:22:32 2021 - DEBUG    nsamples:		312500
Feb 19 03:22:32 2021 - DEBUG    nchans:			2048
Feb 19 03:22:32 2021 - DEBUG    nifs:			0
Feb 19 03:22:32 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 03:22:32 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 03:22:32 2021 - DEBUG    rawdatafile:		
Feb 19 03:22:32 2021 - DEBUG    source_name:		
Feb 19 03:22:32 2021 - DEBUG    N:			0
Feb 19 03:22:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 03:22:32 2021 - DEBUG    Optimization settings:
Feb 19 03:22:32 2021 - DEBUG    		UNROLL:			4
Feb 19 03:22:32 2021 - DEBUG    		SNUMREG:		2
Feb 19 03:22:32 2021 - DEBUG    		SDIVINT:		16
Feb 19 03:22:32 2021 - DEBUG    		SDIVINDM:		24
Feb 19 03:22:32 2021 - DEBUG    ddtr+analysis:		false
Feb 19 03:22:32 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 03:22:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,428.544006,0.093000,1,1
Feb 19 03:22:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.544006,756.864014,0.190000,2,2
Feb 19 03:22:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.864014,1640.063965,0.460000,4,4
Feb 19 03:22:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1640.063965,2019.503906,0.930000,8,8
Feb 19 03:22:32 2021 - DEBUG    ddtr max_ndms:		4608
Feb 19 03:22:32 2021 - DEBUG    ddtr ndms elements:
Feb 19 03:22:32 2021 - DEBUG         ndms[0]:		4608
Feb 19 03:22:32 2021 - DEBUG         ndms[1]:		1728
Feb 19 03:22:32 2021 - DEBUG         ndms[2]:		1920
Feb 19 03:22:32 2021 - DEBUG         ndms[3]:		408
Feb 19 03:22:32 2021 - DEBUG    ddtr maxshift:		35904
Feb 19 03:22:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 03:22:32 2021 - DEBUG    ddtr max_ndms:		4608
Feb 19 03:22:32 2021 - DEBUG    t_processed size:	4
Feb 19 03:22:32 2021 - DEBUG    t_processed elements:
Feb 19 03:22:32 2021 - DEBUG         t_processed[0][0]:	276480
Feb 19 03:22:32 2021 - DEBUG         t_processed[1][0]:	138240
Feb 19 03:22:32 2021 - DEBUG         t_processed[2][0]:	69120
Feb 19 03:22:32 2021 - DEBUG         t_processed[3][0]:	34560
Feb 19 03:22:32 2021 - DEBUG    power:			2.000000
Feb 19 03:22:32 2021 - NOTICE   Pipeline is ready.
Feb 19 03:22:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:22:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:22:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1512
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	328 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1512
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	328 MB.


Memory allocation for the DDTR
Number of time samples: 582656;
maxshift: 42048
Number of time samples + maxshift: 624704;
Number of channels: 2048
Maximum number of DM-trials: 1512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  5117575168 bytes = 4880.500 MB;
Total memory required: 7676362752 bytes = 7320.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	582656, 0
CORNER TURN!
624704 2048
32 8
19522 256
Performed CT: 0.056000 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.461216
CT Device memory bandwidth in GB/s: 137.076730

NOTICE: 0.000000	544.320007	0.360000	1512

Amount of telescope time processed: 0.000000

11250.000000
0.000402
134
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.320007	1098.719971	1.100000	504

Amount of telescope time processed: 0.000000
timesamples: 624704

17187.500000
0.000402
189
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1098.719971	1919.520020	1.800000	456

Amount of telescope time processed: 0.000000
timesamples: 333376

14062.500000
0.000402
160
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1919.520020	3301.919922	3.600000	384

Amount of telescope time processed: 0.000000
timesamples: 187712

14062.500000
0.000402
160
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	582656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.03669 (GPU estimate)
Amount of telescope time processed: 18.644993
Number of samples processed: 582656
Real-time speedup factor: 4.618880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	631 MB.
NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	631 MB.

Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 35904
Number of time samples + maxshift: 312384;
Number of channels: 2048
Maximum number of DM-trials: 4608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  5757861888 bytes = 5491.125 MB;
Total memory required: 7037386752 bytes = 6711.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
312384 2048
32 8
9762 256
Performed CT: 0.028294 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.112779
CT Device memory bandwidth in GB/s: 135.667667

NOTICE: 0.000000	428.544006	0.093000	4608

Amount of telescope time processed: 0.000000

1453.125000
0.001134
67
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.544006	756.864014	0.190000	1728

Amount of telescope time processed: 0.000000
timesamples: 312384

1484.375000
0.001134
68
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: PipelFeb 19 03:22:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:22:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:22:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 03:22:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 03:22:36 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 03:22:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 03:22:36 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 03:22:36 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 03:22:36 2021 - DEBUG    Signal width [samples]:		625
Feb 19 03:22:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 03:22:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 03:22:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 03:22:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 03:22:36 2021 - DEBUG    Optimization settings:
Feb 19 03:22:36 2021 - DEBUG    		UNROLL:			4
Feb 19 03:22:36 2021 - DEBUG    		SNUMREG:		2
Feb 19 03:22:36 2021 - DEBUG    		SDIVINT:		16
Feb 19 03:22:36 2021 - DEBUG    		SDIVINDM:		24
Feb 19 03:22:36 2021 - DEBUG    ddtr+analysis:		false
Feb 19 03:22:36 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 03:22:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,428.544006,0.093000,1,1
Feb 19 03:22:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.544006,756.864014,0.190000,2,2
Feb 19 03:22:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.864014,1640.063965,0.460000,4,4
Feb 19 03:22:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1640.063965,2019.503906,0.930000,8,8
Feb 19 03:22:36 2021 - DEBUG    ddtr max_ndms:		4608
Feb 19 03:22:36 2021 - DEBUG    ddtr ndms elements:
Feb 19 03:22:36 2021 - DEBUG         ndms[0]:		4608
Feb 19 03:22:36 2021 - DEBUG         ndms[1]:		1728
Feb 19 03:22:36 2021 - DEBUG         ndms[2]:		1920
Feb 19 03:22:36 2021 - DEBUG         ndms[3]:		408
Feb 19 03:22:36 2021 - DEBUG    ddtr maxshift:		35904
Feb 19 03:22:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 03:22:36 2021 - DEBUG    ddtr max_ndms:		4608
Feb 19 03:22:36 2021 - DEBUG    t_processed size:	4
Feb 19 03:22:36 2021 - DEBUG    t_processed elements:
Feb 19 03:22:36 2021 - DEBUG         t_processed[0][0]:	276480
Feb 19 03:22:36 2021 - DEBUG         t_processed[1][0]:	138240
Feb 19 03:22:36 2021 - DEBUG         t_processed[2][0]:	69120
Feb 19 03:22:36 2021 - DEBUG         t_processed[3][0]:	34560
Feb 19 03:22:36 2021 - DEBUG    power:			2.000000
Feb 19 03:22:36 2021 - NOTICE   Finished. 1
Feb 19 03:22:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 03:22:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 03:22:36 2021 - NOTICE   --------------------------------------------------------------
Feb 19 03:22:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 03:22:36 2021 - NOTICE   	DDTR Binning 	43.767264
Feb 19 03:22:36 2021 - NOTICE   	DDTR Corner_Turn 	28.312769
Feb 19 03:22:36 2021 - NOTICE   	DDTR Dedispersion 	3146.683966
Feb 19 03:22:36 2021 - NOTICE   	DDTR Host_To_Device 	838.570822
Feb 19 03:22:36 2021 - NOTICE   	DDTR total 	4057.470387
Feb 19 03:22:36 2021 - NOTICE   	Total total 	4057.591797
Feb 19 03:22:36 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb 19 03:22:36 2021 - NOTICE    
Feb 19 03:22:36 2021 - NOTICE   	Real-time speed-up factor:	4.360892
