Feb 19 04:16:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 04:16:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 04:16:48 2021 - NOTICE   Checked for devices.
Feb 19 04:16:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 04:16:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 04:16:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 04:16:48 2021 - DEBUG    CARD INFORMATION:
Feb 19 04:16:49 2021 - DEBUG    Compute capability:	7.5
Feb 19 04:16:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 04:16:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 04:16:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 04:16:49 2021 - DEBUG    ID # on this machine:	0
Feb 19 04:16:49 2021 - DEBUG    Driver version:		11010
Feb 19 04:16:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 04:16:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 04:16:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 04:16:49 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 19 04:16:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 04:16:49 2021 - DEBUG    az_start:		0.000000
Feb 19 04:16:49 2021 - DEBUG    za_start:		0.000000
Feb 19 04:16:49 2021 - DEBUG    src_raj:			0.000000
Feb 19 04:16:49 2021 - DEBUG    src_dej:			0.000000
Feb 19 04:16:49 2021 - DEBUG    tstart:			50000.000000
Feb 19 04:16:49 2021 - DEBUG    tsamp:			0.000032
Feb 19 04:16:49 2021 - DEBUG    refdm:			0.000000
Feb 19 04:16:49 2021 - DEBUG    period:			0.000000
Feb 19 04:16:49 2021 - DEBUG    fch1:			1675.000000
Feb 19 04:16:49 2021 - DEBUG    foff:			-0.092773
Feb 19 04:16:49 2021 - DEBUG    fchannel:		0.000000
Feb 19 04:16:49 2021 - DEBUG    telescope_id:		0
Feb 19 04:16:49 2021 - DEBUG    machine_id:		0
Feb 19 04:16:49 2021 - DEBUG    data_type:		0
Feb 19 04:16:49 2021 - DEBUG    barycentric:		0
Feb 19 04:16:49 2021 - DEBUG    pulsarcentric:		0
Feb 19 04:16:49 2021 - DEBUG    nbits:			8
Feb 19 04:16:49 2021 - DEBUG    nsamples:		625000
Feb 19 04:16:49 2021 - DEBUG    nchans:			2048
Feb 19 04:16:49 2021 - DEBUG    nifs:			0
Feb 19 04:16:49 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 04:16:49 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 04:16:49 2021 - DEBUG    rawdatafile:		
Feb 19 04:16:49 2021 - DEBUG    source_name:		
Feb 19 04:16:49 2021 - DEBUG    N:			0
Feb 19 04:16:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 04:16:49 2021 - DEBUG    Optimization settings:
Feb 19 04:16:49 2021 - DEBUG    		UNROLL:			4
Feb 19 04:16:49 2021 - DEBUG    		SNUMREG:		4
Feb 19 04:16:49 2021 - DEBUG    		SDIVINT:		28
Feb 19 04:16:49 2021 - DEBUG    		SDIVINDM:		32
Feb 19 04:16:49 2021 - DEBUG    ddtr+analysis:		false
Feb 19 04:16:49 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 04:16:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.440002,0.360000,1,1
Feb 19 04:16:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.440002,1104.640015,1.100000,2,2
Feb 19 04:16:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.640015,1968.640015,1.800000,4,4
Feb 19 04:16:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1968.640015,3351.040039,3.600000,8,8
Feb 19 04:16:49 2021 - DEBUG    ddtr max_ndms:		1504
Feb 19 04:16:49 2021 - DEBUG    ddtr ndms elements:
Feb 19 04:16:49 2021 - DEBUG         ndms[0]:		1504
Feb 19 04:16:49 2021 - DEBUG         ndms[1]:		512
Feb 19 04:16:49 2021 - DEBUG         ndms[2]:		480
Feb 19 04:16:49 2021 - DEBUG         ndms[3]:		384
Feb 19 04:16:49 2021 - DEBUG    ddtr maxshift:		43232
Feb 19 04:16:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 04:16:49 2021 - DEBUG    ddtr max_ndms:		1504
Feb 19 04:16:49 2021 - DEBUG    t_processed size:	4
Feb 19 04:16:49 2021 - DEBUG    t_processed elements:
Feb 19 04:16:49 2021 - DEBUG         t_processed[0][0]:	580608
Feb 19 04:16:49 2021 - DEBUG         t_processed[1][0]:	290304
Feb 19 04:16:49 2021 - DEBUG         t_processed[2][0]:	145152
Feb 19 04:16:49 2021 - DEBUG         t_processed[3][0]:	72576
Feb 19 04:16:49 2021 - DEBUG    power:			2.000000
Feb 19 04:16:49 2021 - NOTICE   Pipeline is ready.
Feb 19 04:16:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 04:16:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 04:16:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 04:16:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 04:16:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 04:16:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 04:16:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 04:16:52 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 04:16:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 04:16:52 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 04:16:52 2021 - DEBUG    Signal start at [samples]:	6250
Feb 19 04:16:52 2021 - DEBUG    Signal width [samples]:		1250
Feb 19 04:16:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 04:16:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 04:16:52 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 04:16:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 04:16:52 2021 - DEBUG    Optimization settings:
Feb 19 04:16:52 2021 - DEBUG    		UNROLL:			4
Feb 19 04:16:52 2021 - DEBUG    		SNUMREG:		4
Feb 19 04:16:52 2021 - DEBUG    		SDIVINT:		28
Feb 19 04:16:52 2021 - DEBUG    		SDIVINDM:		32
Feb 19 04:16:52 2021 - DEBUG    ddtr+analysis:		false
Feb 19 04:16:52 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 04:16:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.440002,0.360000,1,1
Feb 19 04:16:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.440002,1104.640015,1.100000,2,2
Feb 19 04:16:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.640015,1968.640015,1.800000,4,4
Feb 19 04:16:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1968.640015,3351.040039,3.600000,8,8
Feb 19 04:16:52 2021 - DEBUG    ddtr max_ndms:		1504
Feb 19 04:16:52 2021 - DEBUG    ddtr ndms elements:
Feb 19 04:16:52 2021 - DEBUG         ndms[0]:		1504
Feb 19 04:16:52 2021 - DEBUG         ndms[1]:		512
Feb 19 04:16:52 2021 - DEBUG         ndms[2]:		480
Feb 19 04:16:52 2021 - DEBUG         ndms[3]:		384
Feb 19 04:16:52 2021 - DEBUG    ddtr maxshift:		43232
Feb 19 04:16:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 04:16:52 2021 - DEBUG    ddtr max_ndms:		1504
Feb 19 04:16:52 2021 - DEBUG    t_processed size:	4
Feb 19 04:16:52 2021 - DEBUG    t_processed elements:
Feb 19 04:16:52 2021 - DEBUG         t_processed[0][0]:	580608
Feb 19 04:16:52 2021 - DEBUG         t_processed[1][0]:	290304
Feb 19 04:16:52 2021 - DEBUG         t_processed[2][0]:	145152
Feb 19 04:16:52 2021 - DEBUG         t_processed[3][0]:	72576
Feb 19 04:16:52 2021 - DEBUG    power:			2.000000
Feb 19 04:16:52 2021 - NOTICE   Finished. 1
Feb 19 04:16:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 04:16:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 04:16:52 2021 - NOTICE   --------------------------------------------------------------
Feb 19 04:16:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 04:16:52 2021 - NOTICE   	DDTR Binning 	85.428542
Feb 19 04:16:52 2021 - NOTICE   	DDTR Corner_Turn 	56.066048
Feb 19 04:16:52 2021 - NOTICE   	DDTR Dedispersion 	1739.208946
Feb 19 04:16:52 2021 - NOTICE   	DDTR Host_To_Device 	1673.105778
Feb 19 04:16:52 2021 - NOTICE   	DDTR total 	3553.951687
Feb 19 04:16:52 2021 - NOTICE   	Total total 	3554.068848
Feb 19 04:16:52 2021 - NOTICE   	Processed telescope time:	18579.456329
Feb 19 04:16:52 2021 - NOTICE    
Feb 19 04:16:52 2021 - NOTICE   	Real-time speed-up factor:	5.227658
Feb 19 04:16:52 2021 - NOTICE   --------------------------------------------------------------
Feb 19 04:16:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 04:16:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 04:16:52 2021 - NOTICE   Checked for devices.
Feb 19 04:16:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 04:16:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 04:16:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 04:16:52 2021 - DEBUG    CARD INFORMATION:
Feb 19 04:16:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 04:16:52 2021 - DEBUG    Compute capability:	7.5
Feb 19 04:16:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 04:16:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 04:16:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 04:16:52 2021 - DEBUG    ID # on this machine:	0
Feb 19 04:16:52 2021 - DEBUG    Driver version:		11010
Feb 19 04:16:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 04:16:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 04:16:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 04:16:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 04:16:52 2021 - NOTICE   Calculating strategy.
Feb 19 04:16:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Feb 19 04:16:52 2021 - DEBUG    Range:	3 MAXSHIFT:	37856 Scrunch value:	8
Feb 19 04:16:52 2021 - DEBUG    Maximum dispersive delay:	 2.422784(s).
Feb 19 04:16:52 2021 - DEBUG    Diagonal DM:	116.447301
Feb 19 04:16:52 2021 - DEBUG    In 1
Feb 19 04:16:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 04:16:53 2021 - NOTICE   Calculating strategy.
Feb 19 04:16:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Feb 19 04:16:53 2021 - DEBUG    Range:	3 MAXSHIFT:	37856 Scrunch value:	8
Feb 19 04:16:53 2021 - DEBUG    Maximum dispersive delay:	 2.422784(s).
Feb 19 04:16:53 2021 - DEBUG    Diagonal DM:	116.447301
Feb 19 04:16:53 2021 - DEBUG    In 1
Feb 19 04:16:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 04:16:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 04:16:53 2021 - DEBUG    CARD INFORMATION:
Feb 19 04:16:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 04:16:53 2021 - DEBUG    Compute capability:	7.5
Feb 19 04:16:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 04:16:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 04:16:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 04:16:53 2021 - DEBUG    ID # on this machine:	0
Feb 19 04:16:53 2021 - DEBUG    Driver version:		11010
Feb 19 04:16:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 04:16:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 04:16:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 04:16:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 04:16:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 04:16:53 2021 - DEBUG    az_start:		0.000000
Feb 19 04:16:53 2021 - DEBUG    za_start:		0.000000
Feb 19 04:16:53 2021 - DEBUG    src_raj:			0.000000
Feb 19 04:16:53 2021 - DEBUG    src_dej:			0.000000
Feb 19 04:16:53 2021 - DEBUG    tstart:			50000.000000
Feb 19 04:16:53 2021 - DEBUG    tsamp:			0.000064
Feb 19 04:16:53 2021 - DEBUG    refdm:			0.000000
Feb 19 04:16:53 2021 - DEBUG    period:			0.000000
Feb 19 04:16:53 2021 - DEBUG    fch1:			1020.000000
Feb 19 04:16:53 2021 - DEBUG    foff:			-0.058594
Feb 19 04:16:53 2021 - DEBUG    fchannel:		0.000000
Feb 19 04:16:53 2021 - DEBUG    telescope_id:		0
Feb 19 04:16:53 2021 - DEBUG    machine_id:		0
Feb 19 04:16:53 2021 - DEBUG    data_type:		0
Feb 19 04:16:53 2021 - DEBUG    barycentric:		0
Feb 19 04:16:53 2021 - DEBUG    pulsarcentric:		0
Feb 19 04:16:53 2021 - DEBUG    nbits:			8
Feb 19 04:16:53 2021 - DEBUG    nsamples:		312500
Feb 19 04:16:53 2021 - DEBUG    nchans:			2048
Feb 19 04:16:53 2021 - DEBUG    nifs:			0
Feb 19 04:16:53 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 04:16:53 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 04:16:53 2021 - DEBUG    rawdatafile:		
Feb 19 04:16:53 2021 - DEBUG    source_name:		
Feb 19 04:16:53 2021 - DEBUG    N:			0
Feb 19 04:16:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 04:16:53 2021 - DEBUG    Optimization settings:
Feb 19 04:16:53 2021 - DEBUG    		UNROLL:			4
Feb 19 04:16:53 2021 - DEBUG    		SNUMREG:		4
Feb 19 04:16:53 2021 - DEBUG    		SDIVINT:		28
Feb 19 04:16:53 2021 - DEBUG    		SDIVINDM:		32
Feb 19 04:16:53 2021 - DEBUG    ddtr+analysis:		false
Feb 19 04:16:53 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 04:16:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,428.544006,0.093000,1,1
Feb 19 04:16:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.544006,756.864014,0.190000,2,2
Feb 19 04:16:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.864014,1640.063965,0.460000,4,4
Feb 19 04:16:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1640.063965,2026.943970,0.930000,8,8
Feb 19 04:16:53 2021 - DEBUG    ddtr max_ndms:		4608
Feb 19 04:16:53 2021 - DEBUG    ddtr ndms elements:
Feb 19 04:16:53 2021 - DEBUG         ndms[0]:		4608
Feb 19 04:16:53 2021 - DEBUG         ndms[1]:		1728
Feb 19 04:16:53 2021 - DEBUG         ndms[2]:		1920
Feb 19 04:16:53 2021 - DEBUG         ndms[3]:		416
Feb 19 04:16:53 2021 - DEBUG    ddtr maxshift:		37856
Feb 19 04:16:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 04:16:53 2021 - DEBUG    ddtr max_ndms:		4608
Feb 19 04:16:53 2021 - DEBUG    t_processed size:	4
Feb 19 04:16:53 2021 - DEBUG    t_processed elements:
Feb 19 04:16:53 2021 - DEBUG         t_processed[0][0]:	274176
Feb 19 04:16:53 2021 - DEBUG         t_processed[1][0]:	137088
Feb 19 04:16:53 2021 - DEBUG         t_processed[2][0]:	68544
Feb 19 04:16:53 2021 - DEBUG         t_processed[3][0]:	34272
Feb 19 04:16:53 2021 - DEBUG    power:			2.000000
Feb 19 04:16:53 2021 - NOTICE   Pipeline is ready.
Feb 19 04:16:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 04:16:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 04:16:56 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1504
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	337 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1504
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	337 MB.


Memory allocation for the DDTR
Number of time samples: 580608;
maxshift: 43232
Number of time samples + maxshift: 623840;
Number of channels: 2048
Maximum number of DM-trials: 1504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555248640 bytes = 2436.875 MB;
DDTR output size:  5110497280 bytes = 4873.750 MB;
Total memory required: 7665745920 bytes = 7310.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	580608, 0
CORNER TURN!
623840 2048
32 8
19495 256
Performed CT: 0.056039 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.986694
CT Device memory bandwidth in GB/s: 136.792016

NOTICE: 0.000000	541.440002	0.360000	1504

Amount of telescope time processed: 0.000000

11250.000000
0.000402
194
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 541.440002	1104.640015	1.100000	512

Amount of telescope time processed: 0.000000
timesamples: 623840

17187.500000
0.000402
268
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1104.640015	1968.640015	1.800000	480

Amount of telescope time processed: 0.000000
timesamples: 333536

14062.500000
0.000402
229
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1968.640015	3351.040039	3.600000	384

Amount of telescope time processed: 0.000000
timesamples: 188384

14062.500000
0.000402
229
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	580608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.55407 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 580608
Real-time speedup factor: 5.227658
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	665 MB.
NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	665 MB.

Memory allocation for the DDTR
Number of time samples: 274176;
maxshift: 37856
Number of time samples + maxshift: 312032;
Number of channels: 2048
Maximum number of DM-trials: 4608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278083072 bytes = 1218.875 MB;
DDTR output size:  5751373824 bytes = 5484.938 MB;
Total memory required: 7029456896 bytes = 6703.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274176, 0
CORNER TURN!
312032 2048
32 8
9751 256
Performed CT: 0.028328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.589079
CT Device memory bandwidth in GB/s: 135.353447

NOTICE: 0.000000	428.544006	0.093000	4608

Amount of telescope time processed: 0.000000

1453.125000
0.001134
105
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.544006	756.864014	0.190000	1728

Amount of telescope time processed: 0.000000
timesamples: 312032

1484.375000
0.001134
106
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: PiFeb 19 04:16:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 04:16:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 04:16:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 04:16:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 04:16:56 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 04:16:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 04:16:56 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 04:16:56 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 04:16:56 2021 - DEBUG    Signal width [samples]:		625
Feb 19 04:16:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 04:16:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 04:16:56 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 04:16:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 04:16:56 2021 - DEBUG    Optimization settings:
Feb 19 04:16:56 2021 - DEBUG    		UNROLL:			4
Feb 19 04:16:56 2021 - DEBUG    		SNUMREG:		4
Feb 19 04:16:56 2021 - DEBUG    		SDIVINT:		28
Feb 19 04:16:56 2021 - DEBUG    		SDIVINDM:		32
Feb 19 04:16:56 2021 - DEBUG    ddtr+analysis:		false
Feb 19 04:16:56 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 04:16:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,428.544006,0.093000,1,1
Feb 19 04:16:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.544006,756.864014,0.190000,2,2
Feb 19 04:16:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.864014,1640.063965,0.460000,4,4
Feb 19 04:16:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1640.063965,2026.943970,0.930000,8,8
Feb 19 04:16:56 2021 - DEBUG    ddtr max_ndms:		4608
Feb 19 04:16:56 2021 - DEBUG    ddtr ndms elements:
Feb 19 04:16:56 2021 - DEBUG         ndms[0]:		4608
Feb 19 04:16:56 2021 - DEBUG         ndms[1]:		1728
Feb 19 04:16:56 2021 - DEBUG         ndms[2]:		1920
Feb 19 04:16:56 2021 - DEBUG         ndms[3]:		416
Feb 19 04:16:56 2021 - DEBUG    ddtr maxshift:		37856
Feb 19 04:16:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 04:16:56 2021 - DEBUG    ddtr max_ndms:		4608
Feb 19 04:16:56 2021 - DEBUG    t_processed size:	4
Feb 19 04:16:56 2021 - DEBUG    t_processed elements:
Feb 19 04:16:56 2021 - DEBUG         t_processed[0][0]:	274176
Feb 19 04:16:56 2021 - DEBUG         t_processed[1][0]:	137088
Feb 19 04:16:56 2021 - DEBUG         t_processed[2][0]:	68544
Feb 19 04:16:56 2021 - DEBUG         t_processed[3][0]:	34272
Feb 19 04:16:56 2021 - DEBUG    power:			2.000000
Feb 19 04:16:56 2021 - NOTICE   Finished. 1
Feb 19 04:16:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 04:16:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 04:16:56 2021 - NOTICE   --------------------------------------------------------------
Feb 19 04:16:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 04:16:56 2021 - NOTICE   	DDTR Binning 	43.971169
Feb 19 04:16:56 2021 - NOTICE   	DDTR Corner_Turn 	28.348000
Feb 19 04:16:56 2021 - NOTICE   	DDTR Dedispersion 	2569.203989
Feb 19 04:16:56 2021 - NOTICE   	DDTR Host_To_Device 	837.039741
Feb 19 04:16:56 2021 - NOTICE   	DDTR total 	3478.709774
Feb 19 04:16:56 2021 - NOTICE   	Total total 	3478.852051
Feb 19 04:16:56 2021 - NOTICE   	Processed telescope time:	17547.264099
Feb 19 04:16:56 2021 - NOTICE    
Feb 19 04:16:56 2021 - NOTICE   	Real-time speed-up factor:	5.043981
