Mar  1 23:08:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 23:08:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 23:08:16 2021 - NOTICE   Checked for devices.
Mar  1 23:08:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 23:08:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 23:08:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 23:08:16 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:08:16 2021 - DEBUG    In 2
Mar  1 23:08:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 23:08:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 23:08:16 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:08:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 23:08:16 2021 - DEBUG    Compute capability:	7.5
Mar  1 23:08:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 23:08:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 23:08:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 23:08:16 2021 - DEBUG    ID # on this machine:	0
Mar  1 23:08:16 2021 - DEBUG    Driver version:		11010
Mar  1 23:08:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 23:08:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 23:08:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 23:08:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  1 23:08:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 23:08:16 2021 - DEBUG    az_start:		0.000000
Mar  1 23:08:16 2021 - DEBUG    za_start:		0.000000
Mar  1 23:08:16 2021 - DEBUG    src_raj:			0.000000
Mar  1 23:08:16 2021 - DEBUG    src_dej:			0.000000
Mar  1 23:08:16 2021 - DEBUG    tstart:			50000.000000
Mar  1 23:08:16 2021 - DEBUG    tsamp:			0.000512
Mar  1 23:08:16 2021 - DEBUG    refdm:			0.000000
Mar  1 23:08:16 2021 - DEBUG    period:			0.000000
Mar  1 23:08:16 2021 - DEBUG    fch1:			287.500000
Mar  1 23:08:16 2021 - DEBUG    foff:			-0.026855
Mar  1 23:08:16 2021 - DEBUG    fchannel:		0.000000
Mar  1 23:08:16 2021 - DEBUG    telescope_id:		0
Mar  1 23:08:16 2021 - DEBUG    machine_id:		0
Mar  1 23:08:16 2021 - DEBUG    data_type:		0
Mar  1 23:08:16 2021 - DEBUG    barycentric:		0
Mar  1 23:08:16 2021 - DEBUG    pulsarcentric:		0
Mar  1 23:08:16 2021 - DEBUG    nbits:			8
Mar  1 23:08:16 2021 - DEBUG    nsamples:		39062
Mar  1 23:08:16 2021 - DEBUG    nchans:			2048
Mar  1 23:08:16 2021 - DEBUG    nifs:			0
Mar  1 23:08:16 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 23:08:16 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 23:08:16 2021 - DEBUG    rawdatafile:		
Mar  1 23:08:16 2021 - DEBUG    source_name:		
Mar  1 23:08:16 2021 - DEBUG    N:			0
Mar  1 23:08:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 23:08:16 2021 - DEBUG    Optimization settings:
Mar  1 23:08:16 2021 - DEBUG    		UNROLL:			4
Mar  1 23:08:16 2021 - DEBUG    		SNUMREG:		6
Mar  1 23:08:16 2021 - DEBUG    		SDIVINT:		28
Mar  1 23:08:16 2021 - DEBUG    		SDIVINDM:		32
Mar  1 23:08:16 2021 - DEBUG    ddtr+analysis:		false
Mar  1 23:08:16 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 23:08:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,142.688004,0.091000,1,1
Mar  1 23:08:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 142.688004,233.888000,0.150000,2,2
Mar  1 23:08:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 233.888000,445.088013,0.300000,4,4
Mar  1 23:08:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.088013,561.567993,0.910000,8,8
Mar  1 23:08:16 2021 - DEBUG    ddtr max_ndms:		1568
Mar  1 23:08:16 2021 - DEBUG    ddtr ndms elements:
Mar  1 23:08:16 2021 - DEBUG         ndms[0]:		1568
Mar  1 23:08:16 2021 - DEBUG         ndms[1]:		608
Mar  1 23:08:16 2021 - DEBUG         ndms[2]:		704
Mar  1 23:08:16 2021 - DEBUG         ndms[3]:		128
Mar  1 23:08:16 2021 - DEBUG    ddtr maxshift:		29904
Mar  1 23:08:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 23:08:16 2021 - DEBUG    ddtr max_ndms:		1568
Mar  1 23:08:16 2021 - DEBUG    t_processed size:	4
Mar  1 23:08:16 2021 - DEBUG    t_processed elements:
Mar  1 23:08:16 2021 - DEBUG         t_processed[0][0]:	8064
Mar  1 23:08:16 2021 - DEBUG         t_processed[1][0]:	4032
Mar  1 23:08:16 2021 - DEBUG         t_processed[2][0]:	2016
Mar  1 23:08:16 2021 - DEBUG         t_processed[3][0]:	1008
Mar  1 23:08:16 2021 - DEBUG    power:			2.000000
Mar  1 23:08:16 2021 - NOTICE   Pipeline is ready.
Mar  1 23:08:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:08:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:08:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:08:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:08:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:08:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 23:08:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:08:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 23:08:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 23:08:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 23:08:17 2021 - DEBUG    Signal start at [samples]:	390
Mar  1 23:08:17 2021 - DEBUG    Signal width [samples]:		78
Mar  1 23:08:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 23:08:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 23:08:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 23:08:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 23:08:17 2021 - DEBUG    Optimization settings:
Mar  1 23:08:17 2021 - DEBUG    		UNROLL:			4
Mar  1 23:08:17 2021 - DEBUG    		SNUMREG:		6
Mar  1 23:08:17 2021 - DEBUG    		SDIVINT:		28
Mar  1 23:08:17 2021 - DEBUG    		SDIVINDM:		32
Mar  1 23:08:17 2021 - DEBUG    ddtr+analysis:		false
Mar  1 23:08:17 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 23:08:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,142.688004,0.091000,1,1
Mar  1 23:08:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 142.688004,233.888000,0.150000,2,2
Mar  1 23:08:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 233.888000,445.088013,0.300000,4,4
Mar  1 23:08:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.088013,561.567993,0.910000,8,8
Mar  1 23:08:17 2021 - DEBUG    ddtr max_ndms:		1568
Mar  1 23:08:17 2021 - DEBUG    ddtr ndms elements:
Mar  1 23:08:17 2021 - DEBUG         ndms[0]:		1568
Mar  1 23:08:17 2021 - DEBUG         ndms[1]:		608
Mar  1 23:08:17 2021 - DEBUG         ndms[2]:		704
Mar  1 23:08:17 2021 - DEBUG         ndms[3]:		128
Mar  1 23:08:17 2021 - DEBUG    ddtr maxshift:		29904
Mar  1 23:08:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 23:08:17 2021 - DEBUG    ddtr max_ndms:		1568
Mar  1 23:08:17 2021 - DEBUG    t_processed size:	4
Mar  1 23:08:17 2021 - DEBUG    t_processed elements:
Mar  1 23:08:17 2021 - DEBUG         t_processed[0][0]:	8064
Mar  1 23:08:17 2021 - DEBUG         t_processed[1][0]:	4032
Mar  1 23:08:17 2021 - DEBUG         t_processed[2][0]:	2016
Mar  1 23:08:17 2021 - DEBUG         t_processed[3][0]:	1008
Mar  1 23:08:17 2021 - DEBUG    power:			2.000000
Mar  1 23:08:17 2021 - NOTICE   Finished. 1
Mar  1 23:08:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 23:08:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 23:08:17 2021 - NOTICE   --------------------------------------------------------------
Mar  1 23:08:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 23:08:17 2021 - NOTICE   	DDTR Binning 	8.176896
Mar  1 23:08:17 2021 - NOTICE   	DDTR Corner_Turn 	3.430400
Mar  1 23:08:17 2021 - NOTICE   	DDTR Dedispersion 	32.508672
Mar  1 23:08:17 2021 - NOTICE   	DDTR Host_To_Device 	102.094013
Mar  1 23:08:17 2021 - NOTICE   	DDTR total 	146.356124
Mar  1 23:08:17 2021 - NOTICE   	Total total 	146.471008
Mar  1 23:08:17 2021 - NOTICE   	Processed telescope time:	4128.767967
Mar  1 23:08:17 2021 - NOTICE    
Mar  1 23:08:17 2021 - NOTICE   	Real-time speed-up factor:	28.188295
Mar  1 23:08:17 2021 - NOTICE   --------------------------------------------------------------
Mar  1 23:08:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 23:08:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 23:08:17 2021 - NOTICE   Checked for devices.
Mar  1 23:08:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 23:08:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 23:08:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 23:08:17 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:08:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 23:08:17 2021 - DEBUG    Compute capability:	7.5
Mar  1 23:08:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 23:08:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 23:08:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 23:08:17 2021 - DEBUG    ID # on this machine:	0
Mar  1 23:08:17 2021 - DEBUG    Driver version:		11010
Mar  1 23:08:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 23:08:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 23:08:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 23:08:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 23:08:17 2021 - NOTICE   Calculating strategy.
Mar  1 23:08:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Mar  1 23:08:17 2021 - DEBUG    Range:	5 MAXSHIFT:	193872 Scrunch value:	32
Mar  1 23:08:17 2021 - DEBUG    Maximum dispersive delay:	 12.407808(s).
Mar  1 23:08:17 2021 - DEBUG    Diagonal DM:	10.931992
Mar  1 23:08:17 2021 - DEBUG    In 1
Mar  1 23:08:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 23:08:17 2021 - NOTICE   Calculating strategy.
Mar  1 23:08:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Mar  1 23:08:17 2021 - DEBUG    Range:	5 MAXSHIFT:	193872 Scrunch value:	32
Mar  1 23:08:17 2021 - DEBUG    Maximum dispersive delay:	 12.407808(s).
Mar  1 23:08:17 2021 - DEBUG    Diagonal DM:	10.931992
Mar  1 23:08:17 2021 - DEBUG    In 1
Mar  1 23:08:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 23:08:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 23:08:17 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:08:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 23:08:17 2021 - DEBUG    Compute capability:	7.5
Mar  1 23:08:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 23:08:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 23:08:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 23:08:17 2021 - DEBUG    ID # on this machine:	0
Mar  1 23:08:17 2021 - DEBUG    Driver version:		11010
Mar  1 23:08:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 23:08:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 23:08:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 23:08:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 23:08:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 23:08:17 2021 - DEBUG    az_start:		0.000000
Mar  1 23:08:17 2021 - DEBUG    za_start:		0.000000
Mar  1 23:08:17 2021 - DEBUG    src_raj:			0.000000
Mar  1 23:08:17 2021 - DEBUG    src_dej:			0.000000
Mar  1 23:08:17 2021 - DEBUG    tstart:			50000.000000
Mar  1 23:08:17 2021 - DEBUG    tsamp:			0.000064
Mar  1 23:08:17 2021 - DEBUG    refdm:			0.000000
Mar  1 23:08:17 2021 - DEBUG    period:			0.000000
Mar  1 23:08:17 2021 - DEBUG    fch1:			545.000000
Mar  1 23:08:17 2021 - DEBUG    foff:			-0.073242
Mar  1 23:08:17 2021 - DEBUG    fchannel:		0.000000
Mar  1 23:08:17 2021 - DEBUG    telescope_id:		0
Mar  1 23:08:17 2021 - DEBUG    machine_id:		0
Mar  1 23:08:17 2021 - DEBUG    data_type:		0
Mar  1 23:08:17 2021 - DEBUG    barycentric:		0
Mar  1 23:08:17 2021 - DEBUG    pulsarcentric:		0
Mar  1 23:08:17 2021 - DEBUG    nbits:			8
Mar  1 23:08:17 2021 - DEBUG    nsamples:		312500
Mar  1 23:08:17 2021 - DEBUG    nchans:			2048
Mar  1 23:08:17 2021 - DEBUG    nifs:			0
Mar  1 23:08:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 23:08:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 23:08:17 2021 - DEBUG    rawdatafile:		
Mar  1 23:08:17 2021 - DEBUG    source_name:		
Mar  1 23:08:17 2021 - DEBUG    N:			0
Mar  1 23:08:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 23:08:17 2021 - DEBUG    Optimization settings:
Mar  1 23:08:17 2021 - DEBUG    		UNROLL:			4
Mar  1 23:08:17 2021 - DEBUG    		SNUMREG:		6
Mar  1 23:08:17 2021 - DEBUG    		SDIVINT:		28
Mar  1 23:08:17 2021 - DEBUG    		SDIVINDM:		32
Mar  1 23:08:17 2021 - DEBUG    ddtr+analysis:		false
Mar  1 23:08:17 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 23:08:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.343998,0.019000,1,1
Mar  1 23:08:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.343998,74.175995,0.038000,2,2
Mar  1 23:08:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.175995,157.119995,0.096000,4,4
Mar  1 23:08:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 157.119995,315.200012,0.190000,8,8
Mar  1 23:08:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.200012,631.359985,0.380000,16,16
Mar  1 23:08:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.359985,977.919983,0.570000,32,32
Mar  1 23:08:17 2021 - DEBUG    ddtr max_ndms:		2176
Mar  1 23:08:17 2021 - DEBUG    ddtr ndms elements:
Mar  1 23:08:17 2021 - DEBUG         ndms[0]:		2176
Mar  1 23:08:17 2021 - DEBUG         ndms[1]:		864
Mar  1 23:08:17 2021 - DEBUG         ndms[2]:		864
Mar  1 23:08:17 2021 - DEBUG         ndms[3]:		832
Mar  1 23:08:17 2021 - DEBUG         ndms[4]:		832
Mar  1 23:08:17 2021 - DEBUG         ndms[5]:		608
Mar  1 23:08:17 2021 - DEBUG    ddtr maxshift:		193872
Mar  1 23:08:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 23:08:17 2021 - DEBUG    ddtr max_ndms:		2176
Mar  1 23:08:17 2021 - DEBUG    t_processed size:	6
Mar  1 23:08:17 2021 - DEBUG    t_processed elements:
Mar  1 23:08:17 2021 - DEBUG         t_processed[0][0]:	118272
Mar  1 23:08:17 2021 - DEBUG         t_processed[1][0]:	59136
Mar  1 23:08:17 2021 - DEBUG         t_processed[2][0]:	29568
Mar  1 23:08:17 2021 - DEBUG         t_processed[3][0]:	14784
Mar  1 23:08:17 2021 - DEBUG         t_processed[4][0]:	7392
Mar  1 23:08:17 2021 - DEBUG         t_processed[5][0]:	3696
Mar  1 23:08:17 2021 - DEBUG    power:			2.000000
Mar  1 23:08:17 2021 - NOTICE   Pipeline is ready.
Mar  1 23:08:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:08:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:08:18 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1568
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	233 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1568
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	233 MB.


Memory allocation for the DDTR
Number of time samples: 8064;
maxshift: 29904
Number of time samples + maxshift: 37968;
Number of channels: 2048
Maximum number of DM-trials: 1568;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 155516928 bytes = 148.312 MB;
DDTR output size:  311033856 bytes = 296.625 MB;
Total memory required: 466550784 bytes = 444.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8064, 0
CORNER TURN!
37968 2048
32 8
1186 256
Performed CT: 0.003404 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.325624
CT Device memory bandwidth in GB/s: 136.995374

NOTICE: 0.000000	142.688004	0.091000	1568

Amount of telescope time processed: 0.000000

177.734375
0.026538
200
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 142.688004	233.888000	0.150000	608

Amount of telescope time processed: 0.000000
timesamples: 37968

146.484375
0.026538
174
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 233.888000	445.088013	0.300000	704

Amount of telescope time processed: 0.000000
timesamples: 33936

146.484375
0.026538
174
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 445.088013	561.567993	0.910000	128

Amount of telescope time processed: 0.000000
timesamples: 31920

222.167969
0.026538
236
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	8064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.146471 (GPU estimate)
Amount of telescope time processed: 4.128768
Number of samples processed: 8064
Real-time speedup factor: 28.188295
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	757 MB.
NOTICE: Output memory needed:	1609 MB.
NOTICE: Maxshift memory needed:	757 MB.
NOTICE: Output memory needed:	1609 MB.

Memory allocation for the DDTR
Number of time samples: 118272;
maxshift: 193872
Number of time samples + maxshift: 312144;
Number of channels: 2048
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278541824 bytes = 1219.312 MB;
DDTR output size:  2716901376 bytes = 2591.039 MB;
Total memory required: 3995443200 bytes = 3810.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118272, 0
CORNER TURN!
312144 2048
32 8
9754 256
Performed CT: 0.028505 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.257330
CT Device memory bandwidth in GB/s: 134.554398

NOTICE: 0.000000	41.343998	0.019000	2176

Amount of telescope time processed: 0.000000

296.875000
0.012613
170
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.343998	74.175995	0.038000	864

Amount of telescope time processed: 0.000000
timesamples: 312144

296.875000
0.012613
170
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_geMar  1 23:08:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:08:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:08:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:08:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:08:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 23:08:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:08:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 23:08:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 23:08:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 23:08:18 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 23:08:18 2021 - DEBUG    Signal width [samples]:		625
Mar  1 23:08:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 23:08:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 23:08:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 23:08:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 23:08:18 2021 - DEBUG    Optimization settings:
Mar  1 23:08:18 2021 - DEBUG    		UNROLL:			4
Mar  1 23:08:18 2021 - DEBUG    		SNUMREG:		6
Mar  1 23:08:18 2021 - DEBUG    		SDIVINT:		28
Mar  1 23:08:18 2021 - DEBUG    		SDIVINDM:		32
Mar  1 23:08:18 2021 - DEBUG    ddtr+analysis:		false
Mar  1 23:08:18 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 23:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.343998,0.019000,1,1
Mar  1 23:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.343998,74.175995,0.038000,2,2
Mar  1 23:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.175995,157.119995,0.096000,4,4
Mar  1 23:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 157.119995,315.200012,0.190000,8,8
Mar  1 23:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.200012,631.359985,0.380000,16,16
Mar  1 23:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.359985,977.919983,0.570000,32,32
Mar  1 23:08:18 2021 - DEBUG    ddtr max_ndms:		2176
Mar  1 23:08:18 2021 - DEBUG    ddtr ndms elements:
Mar  1 23:08:18 2021 - DEBUG         ndms[0]:		2176
Mar  1 23:08:18 2021 - DEBUG         ndms[1]:		864
Mar  1 23:08:18 2021 - DEBUG         ndms[2]:		864
Mar  1 23:08:18 2021 - DEBUG         ndms[3]:		832
Mar  1 23:08:18 2021 - DEBUG         ndms[4]:		832
Mar  1 23:08:18 2021 - DEBUG         ndms[5]:		608
Mar  1 23:08:18 2021 - DEBUG    ddtr maxshift:		193872
Mar  1 23:08:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 23:08:18 2021 - DEBUG    ddtr max_ndms:		2176
Mar  1 23:08:18 2021 - DEBUG    t_processed size:	6
Mar  1 23:08:18 2021 - DEBUG    t_processed elements:
Mar  1 23:08:18 2021 - DEBUG         t_processed[0][0]:	118272
Mar  1 23:08:18 2021 - DEBUG         t_processed[1][0]:	59136
Mar  1 23:08:18 2021 - DEBUG         t_processed[2][0]:	29568
Mar  1 23:08:18 2021 - DEBUG         t_processed[3][0]:	14784
Mar  1 23:08:18 2021 - DEBUG         t_processed[4][0]:	7392
Mar  1 23:08:18 2021 - DEBUG         t_processed[5][0]:	3696
Mar  1 23:08:18 2021 - DEBUG    power:			2.000000
