Mar  2 00:21:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:21:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 00:21:46 2021 - NOTICE   Checked for devices.
Mar  2 00:21:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:21:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:21:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:21:46 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:21:48 2021 - NOTICE   Finished. 1
Mar  2 00:21:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 00:21:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 00:21:48 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:21:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 00:21:48 2021 - NOTICE   	DDTR Binning 	91.304481
Mar  2 00:21:48 2021 - NOTICE   	DDTR Corner_Turn 	27.762079
Mar  2 00:21:48 2021 - NOTICE   	DDTR Dedispersion 	254.721991
Mar  2 00:21:48 2021 - NOTICE   	DDTR Host_To_Device 	817.860189
Mar  2 00:21:48 2021 - NOTICE   	DDTR total 	1191.836330
Mar  2 00:21:48 2021 - NOTICE   	Total total 	1192.001953
Mar  2 00:21:48 2021 - NOTICE   	Processed telescope time:	6307.839870
Mar  2 00:21:48 2021 - NOTICE    
Mar  2 00:21:48 2021 - NOTICE   	Real-time speed-up factor:	5.291803
Mar  2 00:21:48 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:21:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:21:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 00:21:48 2021 - NOTICE   Checked for devices.
Mar  2 00:21:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:21:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:21:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:21:48 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:21:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:21:48 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:21:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:21:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:21:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:21:48 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:21:48 2021 - DEBUG    Driver version:		11010
Mar  2 00:21:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:21:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:21:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:21:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:21:48 2021 - NOTICE   Calculating strategy.
Mar  2 00:21:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar  2 00:21:48 2021 - DEBUG    Range:	3 MAXSHIFT:	13720 Scrunch value:	8
Mar  2 00:21:48 2021 - DEBUG    Maximum dispersive delay:	 0.878080(s).
Mar  2 00:21:48 2021 - DEBUG    Diagonal DM:	144.289811
Mar  2 00:21:48 2021 - DEBUG    In 1
Mar  2 00:21:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 00:21:48 2021 - NOTICE   Calculating strategy.
Mar  2 00:21:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar  2 00:21:48 2021 - DEBUG    Range:	3 MAXSHIFT:	13720 Scrunch value:	8
Mar  2 00:21:48 2021 - DEBUG    Maximum dispersive delay:	 0.878080(s).
Mar  2 00:21:48 2021 - DEBUG    Diagonal DM:	144.289811
Mar  2 00:21:48 2021 - DEBUG    In 1
Mar  2 00:21:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 00:21:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 00:21:48 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:21:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:21:48 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:21:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:21:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:21:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:21:48 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:21:48 2021 - DEBUG    Driver version:		11010
Mar  2 00:21:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:21:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:21:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:21:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:21:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 00:21:48 2021 - DEBUG    az_start:		0.000000
Mar  2 00:21:48 2021 - DEBUG    za_start:		0.000000
Mar  2 00:21:48 2021 - DEBUG    src_raj:			0.000000
Mar  2 00:21:48 2021 - DEBUG    src_dej:			0.000000
Mar  2 00:21:48 2021 - DEBUG    tstart:			50000.000000
Mar  2 00:21:48 2021 - DEBUG    tsamp:			0.000064
Mar  2 00:21:48 2021 - DEBUG    refdm:			0.000000
Mar  2 00:21:48 2021 - DEBUG    period:			0.000000
Mar  2 00:21:48 2021 - DEBUG    fch1:			1645.000000
Mar  2 00:21:48 2021 - DEBUG    foff:			-0.214844
Mar  2 00:21:48 2021 - DEBUG    fchannel:		0.000000
Mar  2 00:21:48 2021 - DEBUG    telescope_id:		0
Mar  2 00:21:48 2021 - DEBUG    machine_id:		0
Mar  2 00:21:48 2021 - DEBUG    data_type:		0
Mar  2 00:21:48 2021 - DEBUG    barycentric:		0
Mar  2 00:21:48 2021 - DEBUG    pulsarcentric:		0
Mar  2 00:21:48 2021 - DEBUG    nbits:			8
Mar  2 00:21:48 2021 - DEBUG    nsamples:		312500
Mar  2 00:21:48 2021 - DEBUG    nchans:			512
Mar  2 00:21:48 2021 - DEBUG    nifs:			0
Mar  2 00:21:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 00:21:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 00:21:48 2021 - DEBUG    rawdatafile:		
Mar  2 00:21:48 2021 - DEBUG    source_name:		
Mar  2 00:21:48 2021 - DEBUG    N:			0
Mar  2 00:21:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:21:48 2021 - DEBUG    Optimization settings:
Mar  2 00:21:48 2021 - DEBUG    		UNROLL:			4
Mar  2 00:21:48 2021 - DEBUG    		SNUMREG:		10
Mar  2 00:21:48 2021 - DEBUG    		SDIVINT:		14
Mar  2 00:21:48 2021 - DEBUG    		SDIVINDM:		64
Mar  2 00:21:48 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:21:48 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 00:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,544.000000,0.500000,1,1
Mar  2 00:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.000000,992.000000,1.000000,2,2
Mar  2 00:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 992.000000,1888.000000,2.000000,4,4
Mar  2 00:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1888.000000,3488.000000,5.000000,8,8
Mar  2 00:21:48 2021 - DEBUG    ddtr max_ndms:		1088
Mar  2 00:21:48 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:21:48 2021 - DEBUG         ndms[0]:		1088
Mar  2 00:21:48 2021 - DEBUG         ndms[1]:		448
Mar  2 00:21:48 2021 - DEBUG         ndms[2]:		448
Mar  2 00:21:48 2021 - DEBUG         ndms[3]:		320
Mar  2 00:21:48 2021 - DEBUG    ddtr maxshift:		13720
Mar  2 00:21:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:21:48 2021 - DEBUG    ddtr max_ndms:		1088
Mar  2 00:21:48 2021 - DEBUG    t_processed size:	4
Mar  2 00:21:48 2021 - DEBUG    t_processed elements:
Mar  2 00:21:48 2021 - DEBUG         t_processed[0][0]:	297920
Mar  2 00:21:48 2021 - DEBUG         t_processed[1][0]:	148960
Mar  2 00:21:48 2021 - DEBUG         t_processed[2][0]:	74480
Mar  2 00:21:48 2021 - DEBUG         t_processed[3][0]:	37240
Mar  2 00:21:48 2021 - DEBUG    power:			2.000000
Mar  2 00:21:48 2021 - NOTICE   Pipeline is ready.
Mar  2 00:21:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:21:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:21:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:21:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:21:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:21:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 00:21:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:21:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 00:21:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 00:21:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 00:21:48 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 00:21:48 2021 - DEBUG    Signal width [samples]:		625
Mar  2 00:21:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 00:21:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 00:21:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 00:21:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:21:48 2021 - DEBUG    Optimization settings:
Mar  2 00:21:48 2021 - DEBUG    		UNROLL:			4
Mar  2 00:21:48 2021 - DEBUG    		SNUMREG:		10
Mar  2 00:21:48 2021 - DEBUG    		SDIVINT:		14
Mar  2 00:21:48 2021 - DEBUG    		SDIVINDM:		64
Mar  2 00:21:48 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:21:48 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 00:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,544.000000,0.500000,1,1
Mar  2 00:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.000000,992.000000,1.000000,2,2
Mar  2 00:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 992.000000,1888.000000,2.000000,4,4
Mar  2 00:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1888.000000,3488.000000,5.000000,8,8
Mar  2 00:21:48 2021 - DEBUG    ddtr max_ndms:		1088
Mar  2 00:21:48 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:21:48 2021 - DEBUG         ndms[0]:		1088
Mar  2 00:21:48 2021 - DEBUG         ndms[1]:		448
Mar  2 00:21:48 2021 - DEBUG         ndms[2]:		448
Mar  2 00:21:48 2021 - DEBUG         ndms[3]:		320
Mar  2 00:21:48 2021 - DEBUG    ddtr maxshift:		13720
Mar  2 00:21:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:21:48 2021 - DEBUG    ddtr max_ndms:		1088
Mar  2 00:21:48 2021 - DEBUG    t_processed size:	4
Mar  2 00:21:48 2021 - DEBUG    t_processed elements:
Mar  2 00:21:48 2021 - DEBUG         t_processed[0][0]:	297920
Mar  2 00:21:48 2021 - DEBUG         t_processed[1][0]:	148960
Mar  2 00:21:48 2021 - DEBUG         t_processed[2][0]:	74480
Mar  2 00:21:48 2021 - DEBUG         t_processed[3][0]:	37240
Mar  2 00:21:48 2021 - DEBUG    power:			2.000000
Mar  2 00:21:48 2021 - NOTICE   Finished. 1
Mar  2 00:21:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 00:21:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 00:21:48 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:21:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 00:21:48 2021 - NOTICE   	DDTR Binning 	10.573376
Mar  2 00:21:48 2021 - NOTICE   	DDTR Corner_Turn 	6.728064
Mar  2 00:21:48 2021 - NOTICE   	DDTR Dedispersion 	94.614272
Mar  2 00:21:48 2021 - NOTICE   	DDTR Host_To_Device 	209.088383
Mar  2 00:21:48 2021 - NOTICE   	DDTR total 	321.134275
Mar  2 00:21:48 2021 - NOTICE   	Total total 	321.244324
Mar  2 00:21:48 2021 - NOTICE   	Processed telescope time:	19066.879272
Mar  2 00:21:48 2021 - NOTICE    
Mar  2 00:21:48 2021 - NOTICE   	Real-time speed-up factor:	59.353202
Mar  2 00:21:48 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:21:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:21:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 00:21:48 2021 - NOTICE   Checked for devices.
Mar  2 00:21:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:21:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:21:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:21:48 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:21:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:21:48 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:21:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:21:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:21:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:21:48 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:21:48 2021 - DEBUG    Driver version:		11010
Mar  2 00:21:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:21:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:21:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:21:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:21:48 2021 - NOTICE   Calculating strategy.
Mar  2 00:21:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Mar  2 00:21:48 2021 - DEBUG    Range:	0 MAXSHIFT:	1100 Scrunch value:	1
Mar  2 00:21:48 2021 - DEBUG    Maximum dispersive delay:	 1.126400(s).
Mar  2 00:21:48 2021 - DEBUG    Diagonal DM:	21807.405120
ric.


NOTICE: 75.391998	161.407990	0.096000	896

Amount of telescope time processed: 0.000000
timesamples: 255640

375.000000
0.012613
323
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.407990	319.487976	0.190000	832

Amount of telescope time processed: 0.000000
timesamples: 231000

371.093750
0.012613
320
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 319.487976	635.647949	0.380000	832

Amount of telescope time processed: 0.000000
timesamples: 218672

371.093750
0.012613
320
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 635.647949	1000.447937	0.570000	640

Amount of telescope time processed: 0.000000
timesamples: 212496

278.320312
0.012613
247
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	98560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.192 (GPU estimate)
Amount of telescope time processed: 6.307840
Number of samples processed: 98560
Real-time speedup factor: 5.291803
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	56 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	56 MB.

Memory allocation for the DDTR
Number of time samples: 297920;
maxshift: 13720
Number of time samples + maxshift: 311640;
Number of channels: 512
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319119360 bytes = 304.336 MB;
DDTR output size:  1356257280 bytes = 1293.428 MB;
Total memory required: 1675376640 bytes = 1597.764 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297920, 0
CORNER TURN!
311640 512
32 8
9738 64
Performed CT: 0.006710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.761370
CT Device memory bandwidth in GB/s: 142.656822

NOTICE: 0.000000	544.000000	0.500000	1088

Amount of telescope time processed: 0.000000

7812.500000
0.000227
137
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.000000	992.000000	1.000000	448

Amount of telescope time processed: 0.000000
timesamples: 311640

7812.500000
0.000227
137
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 992.000000	1888.000000	2.000000	448

Amount of telescope time processed: 0.000000
timesamples: 162680

7812.500000
0.000227
137
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1888.000000	3488.000000	5.000000	320

Amount of telescope time processed: 0.000000
timesamples: 88200

9765.625000
0.000227
165
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	297920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.321244 (GPU estimate)
Amount of telescope time processed: 19.066879
Number of samples processed: 297920
Real-time speedup factor: 59.353203
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 128
output_sizePeMar  2 00:21:48 2021 - DEBUG    In 2
Mar  2 00:21:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 00:21:48 2021 - NOTICE   Calculating strategy.
Mar  2 00:21:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Mar  2 00:21:48 2021 - DEBUG    Range:	0 MAXSHIFT:	1100 Scrunch value:	1
Mar  2 00:21:48 2021 - DEBUG    Maximum dispersive delay:	 1.126400(s).
Mar  2 00:21:48 2021 - DEBUG    Diagonal DM:	21807.405120
Mar  2 00:21:48 2021 - DEBUG    In 2
Mar  2 00:21:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 00:21:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 00:21:48 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:21:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:21:48 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:21:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:21:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:21:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:21:48 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:21:48 2021 - DEBUG    Driver version:		11010
Mar  2 00:21:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:21:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:21:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:21:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:21:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 00:21:48 2021 - DEBUG    az_start:		0.000000
Mar  2 00:21:48 2021 - DEBUG    za_start:		0.000000
Mar  2 00:21:48 2021 - DEBUG    src_raj:			0.000000
Mar  2 00:21:48 2021 - DEBUG    src_dej:			0.000000
Mar  2 00:21:48 2021 - DEBUG    tstart:			50000.000000
Mar  2 00:21:48 2021 - DEBUG    tsamp:			0.001024
Mar  2 00:21:48 2021 - DEBUG    refdm:			0.000000
Mar  2 00:21:48 2021 - DEBUG    period:			0.000000
Mar  2 00:21:48 2021 - DEBUG    fch1:			1790.000000
Mar  2 00:21:48 2021 - DEBUG    foff:			-0.029297
Mar  2 00:21:48 2021 - DEBUG    fchannel:		0.000000
Mar  2 00:21:48 2021 - DEBUG    telescope_id:		0
Mar  2 00:21:48 2021 - DEBUG    machine_id:		0
Mar  2 00:21:48 2021 - DEBUG    data_type:		0
Mar  2 00:21:48 2021 - DEBUG    barycentric:		0
Mar  2 00:21:48 2021 - DEBUG    pulsarcentric:		0
Mar  2 00:21:48 2021 - DEBUG    nbits:			8
Mar  2 00:21:48 2021 - DEBUG    nsamples:		19531
Mar  2 00:21:48 2021 - DEBUG    nchans:			4096
Mar  2 00:21:48 2021 - DEBUG    nifs:			0
Mar  2 00:21:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 00:21:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 00:21:48 2021 - DEBUG    rawdatafile:		
Mar  2 00:21:48 2021 - DEBUG    source_name:		
Mar  2 00:21:48 2021 - DEBUG    N:			0
Mar  2 00:21:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:21:48 2021 - DEBUG    Optimization settings:
Mar  2 00:21:48 2021 - DEBUG    		UNROLL:			4
Mar  2 00:21:48 2021 - DEBUG    		SNUMREG:		10
Mar  2 00:21:48 2021 - DEBUG    		SDIVINT:		14
Mar  2 00:21:48 2021 - DEBUG    		SDIVINDM:		64
Mar  2 00:21:48 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:21:48 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 00:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4352.000000,34.000000,1,1
Mar  2 00:21:48 2021 - DEBUG    ddtr max_ndms:		128
Mar  2 00:21:48 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:21:48 2021 - DEBUG         ndms[0]:		128
Mar  2 00:21:48 2021 - DEBUG    ddtr maxshift:		1100
Mar  2 00:21:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:21:48 2021 - DEBUG    ddtr max_ndms:		128
Mar  2 00:21:48 2021 - DEBUG    t_processed size:	1
Mar  2 00:21:48 2021 - DEBUG    t_processed elements:
Mar  2 00:21:48 2021 - DEBUG         t_processed[0][0]:	18200
Mar  2 00:21:48 2021 - DEBUG    power:			2.000000
Mar  2 00:21:48 2021 - NOTICE   Pipeline is ready.
Mar  2 00:21:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:21:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:21:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 00:21:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:21:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 00:21:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 00:21:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 00:21:48 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 00:21:48 2021 - DEBUG    Signal width [samples]:		39
Mar  2 00:21:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 00:21:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 00:21:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 00:21:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:21:48 2021 - DEBUG    Optimization settings:
Mar  2 00:21:48 2021 - DEBUG    		UNROLL:			4
Mar  2 00:21:48 2021 - DEBUG    		SNUMREG:		10
Mar  2 00:21:48 2021 - DEBUG    		SDIVINT:		14
Mar  2 00:21:48 2021 - DEBUG    		SDIVINDM:		64
Mar  2 00:21:48 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:21:48 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 00:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4352.000000,34.000000,1,1
Mar  2 00:21:48 2021 - DEBUG    ddtr max_ndms:		128
Mar  2 00:21:48 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:21:48 2021 - DEBUG         ndms[0]:		128
Mar  2 00:21:48 2021 - DEBUG    ddtr maxshift:		1100
Mar  2 00:21:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:21:48 2021 - DEBUG    ddtr max_ndms:		128
Mar  2 00:21:48 2021 - DEBUG    t_processed size:	1
Mar  2 00:21:48 2021 - DEBUG    t_processed elements:
Mar  2 00:21:48 2021 - DEBUG         t_processed[0][0]:	18200
Mar  2 00:21:48 2021 - DEBUG    power:			2.000000
Mar  2 00:21:48 2021 - NOTICE   Finished. 1
Mar  2 00:21:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 00:21:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 00:21:48 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:21:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 00:21:48 2021 - NOTICE   	DDTR Corner_Turn 	2.697216
Mar  2 00:21:48 2021 - NOTICE   	DDTR Dedispersion 	4.147200
Mar  2 00:21:48 2021 - NOTICE   	DDTR Host_To_Device 	103.713570
Mar  2 00:21:48 2021 - NOTICE   	DDTR total 	110.600797
Mar  2 00:21:48 2021 - NOTICE   	Total total 	110.659523
Mar  2 00:21:48 2021 - NOTICE   	Processed telescope time:	18636.800766
Mar  2 00:21:48 2021 - NOTICE    
Mar  2 00:21:48 2021 - NOTICE   	Real-time speed-up factor:	168.415698
Mar  2 00:21:48 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:21:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:21:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 00:21:48 2021 - NOTICE   Checked for devices.
Mar  2 00:21:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:21:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:21:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:21:48 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:21:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:21:48 2021 - DEBUG    Compute capability:	7.5
