Mar  2 00:29:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:29:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 00:29:00 2021 - NOTICE   Checked for devices.
Mar  2 00:29:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:29:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:29:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:29:00 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:29:00 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:29:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:29:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:29:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:29:00 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:29:00 2021 - DEBUG    Driver version:		11010
Mar  2 00:29:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:29:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:29:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:29:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  2 00:29:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 00:29:00 2021 - DEBUG    az_start:		0.000000
Mar  2 00:29:00 2021 - DEBUG    za_start:		0.000000
Mar  2 00:29:00 2021 - DEBUG    src_raj:			0.000000
Mar  2 00:29:00 2021 - DEBUG    src_dej:			0.000000
Mar  2 00:29:00 2021 - DEBUG    tstart:			50000.000000
Mar  2 00:29:00 2021 - DEBUG    tsamp:			0.000512
Mar  2 00:29:00 2021 - DEBUG    refdm:			0.000000
Mar  2 00:29:00 2021 - DEBUG    period:			0.000000
Mar  2 00:29:00 2021 - DEBUG    fch1:			287.500000
Mar  2 00:29:00 2021 - DEBUG    foff:			-0.026855
Mar  2 00:29:00 2021 - DEBUG    fchannel:		0.000000
Mar  2 00:29:00 2021 - DEBUG    telescope_id:		0
Mar  2 00:29:00 2021 - DEBUG    machine_id:		0
Mar  2 00:29:00 2021 - DEBUG    data_type:		0
Mar  2 00:29:00 2021 - DEBUG    barycentric:		0
Mar  2 00:29:00 2021 - DEBUG    pulsarcentric:		0
Mar  2 00:29:00 2021 - DEBUG    nbits:			8
Mar  2 00:29:00 2021 - DEBUG    nsamples:		39062
Mar  2 00:29:00 2021 - DEBUG    nchans:			2048
Mar  2 00:29:00 2021 - DEBUG    nifs:			0
Mar  2 00:29:00 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 00:29:00 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 00:29:00 2021 - DEBUG    rawdatafile:		
Mar  2 00:29:00 2021 - DEBUG    source_name:		
Mar  2 00:29:00 2021 - DEBUG    N:			0
Mar  2 00:29:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:29:00 2021 - DEBUG    Optimization settings:
Mar  2 00:29:00 2021 - DEBUG    		UNROLL:			4
Mar  2 00:29:00 2021 - DEBUG    		SNUMREG:		12
Mar  2 00:29:00 2021 - DEBUG    		SDIVINT:		8
Mar  2 00:29:00 2021 - DEBUG    		SDIVINDM:		128
Mar  2 00:29:00 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:29:00 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 00:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,151.423996,0.091000,1,1
Mar  2 00:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 151.423996,247.423996,0.150000,2,2
Mar  2 00:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 247.423996,477.824005,0.300000,4,4
Mar  2 00:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 477.824005,594.304016,0.910000,8,8
Mar  2 00:29:00 2021 - DEBUG    ddtr max_ndms:		1664
Mar  2 00:29:00 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:29:00 2021 - DEBUG         ndms[0]:		1664
Mar  2 00:29:00 2021 - DEBUG         ndms[1]:		640
Mar  2 00:29:00 2021 - DEBUG         ndms[2]:		768
Mar  2 00:29:00 2021 - DEBUG         ndms[3]:		128
Mar  2 00:29:00 2021 - DEBUG    ddtr maxshift:		32448
Mar  2 00:29:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:29:00 2021 - DEBUG    ddtr max_ndms:		1664
Mar  2 00:29:00 2021 - DEBUG    t_processed size:	4
Mar  2 00:29:00 2021 - DEBUG    t_processed elements:
Mar  2 00:29:00 2021 - DEBUG         t_processed[0][0]:	6144
Mar  2 00:29:00 2021 - DEBUG         t_processed[1][0]:	3072
Mar  2 00:29:00 2021 - DEBUG         t_processed[2][0]:	1536
Mar  2 00:29:00 2021 - DEBUG         t_processed[3][0]:	768
Mar  2 00:29:00 2021 - DEBUG    power:			2.000000
Mar  2 00:29:00 2021 - NOTICE   Pipeline is ready.
Mar  2 00:29:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:29:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:29:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:29:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:29:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:29:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 00:29:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:29:00 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 00:29:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 00:29:00 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 00:29:00 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 00:29:00 2021 - DEBUG    Signal width [samples]:		78
Mar  2 00:29:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 00:29:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 00:29:00 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 00:29:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:29:00 2021 - DEBUG    Optimization settings:
Mar  2 00:29:00 2021 - DEBUG    		UNROLL:			4
Mar  2 00:29:00 2021 - DEBUG    		SNUMREG:		12
Mar  2 00:29:00 2021 - DEBUG    		SDIVINT:		8
Mar  2 00:29:00 2021 - DEBUG    		SDIVINDM:		128
Mar  2 00:29:00 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:29:00 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 00:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,151.423996,0.091000,1,1
Mar  2 00:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 151.423996,247.423996,0.150000,2,2
Mar  2 00:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 247.423996,477.824005,0.300000,4,4
Mar  2 00:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 477.824005,594.304016,0.910000,8,8
Mar  2 00:29:00 2021 - DEBUG    ddtr max_ndms:		1664
Mar  2 00:29:00 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:29:00 2021 - DEBUG         ndms[0]:		1664
Mar  2 00:29:00 2021 - DEBUG         ndms[1]:		640
Mar  2 00:29:00 2021 - DEBUG         ndms[2]:		768
Mar  2 00:29:00 2021 - DEBUG         ndms[3]:		128
Mar  2 00:29:00 2021 - DEBUG    ddtr maxshift:		32448
Mar  2 00:29:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:29:00 2021 - DEBUG    ddtr max_ndms:		1664
Mar  2 00:29:00 2021 - DEBUG    t_processed size:	4
Mar  2 00:29:00 2021 - DEBUG    t_processed elements:
Mar  2 00:29:00 2021 - DEBUG         t_processed[0][0]:	6144
Mar  2 00:29:00 2021 - DEBUG         t_processed[1][0]:	3072
Mar  2 00:29:00 2021 - DEBUG         t_processed[2][0]:	1536
Mar  2 00:29:00 2021 - DEBUG         t_processed[3][0]:	768
Mar  2 00:29:00 2021 - DEBUG    power:			2.000000
Mar  2 00:29:00 2021 - NOTICE   Finished. 1
Mar  2 00:29:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 00:29:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 00:29:00 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:29:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 00:29:00 2021 - NOTICE   	DDTR Binning 	8.557696
Mar  2 00:29:00 2021 - NOTICE   	DDTR Corner_Turn 	3.528064
Mar  2 00:29:00 2021 - NOTICE   	DDTR Dedispersion 	19.637632
Mar  2 00:29:00 2021 - NOTICE   	DDTR Host_To_Device 	103.690173
Mar  2 00:29:00 2021 - NOTICE   	DDTR total 	135.561820
Mar  2 00:29:00 2021 - NOTICE   	Total total 	135.682053
Mar  2 00:29:00 2021 - NOTICE   	Processed telescope time:	3145.728111
Mar  2 00:29:00 2021 - NOTICE    
Mar  2 00:29:00 2021 - NOTICE   	Real-time speed-up factor:	23.184556
Mar  2 00:29:00 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:29:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:29:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 00:29:00 2021 - NOTICE   Checked for devices.
Mar  2 00:29:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:29:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:29:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:29:00 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:29:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:29:00 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:29:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:29:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:29:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:29:00 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:29:00 2021 - DEBUG    Driver version:		11010
Mar  2 00:29:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:29:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:29:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:29:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:29:00 2021 - NOTICE   Calculating strategy.
Mar  2 00:29:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Mar  2 00:29:00 2021 - DEBUG    Range:	5 MAXSHIFT:	209088 Scrunch value:	32
Mar  2 00:29:00 2021 - DEBUG    Maximum dispersive delay:	 13.381632(s).
Mar  2 00:29:00 2021 - DEBUG    Diagonal DM:	10.931992
Mar  2 00:29:00 2021 - DEBUG    In 1
Mar  2 00:29:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 00:29:00 2021 - NOTICE   Calculating strategy.
Mar  2 00:29:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Mar  2 00:29:00 2021 - DEBUG    Range:	5 MAXSHIFT:	209088 Scrunch value:	32
Mar  2 00:29:00 2021 - DEBUG    Maximum dispersive delay:	 13.381632(s).
Mar  2 00:29:00 2021 - DEBUG    Diagonal DM:	10.931992
Mar  2 00:29:00 2021 - DEBUG    In 1
Mar  2 00:29:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 00:29:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 00:29:00 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:29:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:29:00 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:29:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:29:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:29:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:29:00 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:29:00 2021 - DEBUG    Driver version:		11010
Mar  2 00:29:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:29:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:29:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:29:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:29:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 00:29:00 2021 - DEBUG    az_start:		0.000000
Mar  2 00:29:00 2021 - DEBUG    za_start:		0.000000
Mar  2 00:29:00 2021 - DEBUG    src_raj:			0.000000
Mar  2 00:29:00 2021 - DEBUG    src_dej:			0.000000
Mar  2 00:29:00 2021 - DEBUG    tstart:			50000.000000
Mar  2 00:29:00 2021 - DEBUG    tsamp:			0.000064
Mar  2 00:29:00 2021 - DEBUG    refdm:			0.000000
Mar  2 00:29:00 2021 - DEBUG    period:			0.000000
Mar  2 00:29:00 2021 - DEBUG    fch1:			545.000000
Mar  2 00:29:00 2021 - DEBUG    foff:			-0.073242
Mar  2 00:29:00 2021 - DEBUG    fchannel:		0.000000
Mar  2 00:29:00 2021 - DEBUG    telescope_id:		0
Mar  2 00:29:00 2021 - DEBUG    machine_id:		0
Mar  2 00:29:00 2021 - DEBUG    data_type:		0
Mar  2 00:29:00 2021 - DEBUG    barycentric:		0
Mar  2 00:29:00 2021 - DEBUG    pulsarcentric:		0
Mar  2 00:29:00 2021 - DEBUG    nbits:			8
Mar  2 00:29:00 2021 - DEBUG    nsamples:		312500
Mar  2 00:29:00 2021 - DEBUG    nchans:			2048
Mar  2 00:29:00 2021 - DEBUG    nifs:			0
Mar  2 00:29:00 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 00:29:00 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 00:29:00 2021 - DEBUG    rawdatafile:		
Mar  2 00:29:00 2021 - DEBUG    source_name:		
Mar  2 00:29:00 2021 - DEBUG    N:			0
Mar  2 00:29:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:29:00 2021 - DEBUG    Optimization settings:
Mar  2 00:29:00 2021 - DEBUG    		UNROLL:			4
Mar  2 00:29:00 2021 - DEBUG    		SNUMREG:		12
Mar  2 00:29:00 2021 - DEBUG    		SDIVINT:		8
Mar  2 00:29:00 2021 - DEBUG    		SDIVINDM:		128
Mar  2 00:29:00 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:29:00 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 00:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.343998,0.019000,1,1
Mar  2 00:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.343998,75.391998,0.038000,2,2
Mar  2 00:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.391998,161.407990,0.096000,4,4
Mar  2 00:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.407990,331.647980,0.190000,8,8
Mar  2 00:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 331.647980,672.127930,0.380000,16,16
Mar  2 00:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.127930,1036.927979,0.570000,32,32
Mar  2 00:29:00 2021 - DEBUG    ddtr max_ndms:		2176
Mar  2 00:29:00 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:29:00 2021 - DEBUG         ndms[0]:		2176
Mar  2 00:29:00 2021 - DEBUG         ndms[1]:		896
Mar  2 00:29:00 2021 - DEBUG         ndms[2]:		896
Mar  2 00:29:00 2021 - DEBUG         ndms[3]:		896
Mar  2 00:29:00 2021 - DEBUG         ndms[4]:		896
Mar  2 00:29:00 2021 - DEBUG         ndms[5]:		640
Mar  2 00:29:00 2021 - DEBUG    ddtr maxshift:		209088
Mar  2 00:29:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:29:00 2021 - DEBUG    ddtr max_ndms:		2176
Mar  2 00:29:00 2021 - DEBUG    t_processed size:	6
Mar  2 00:29:00 2021 - DEBUG    t_processed elements:
Mar  2 00:29:00 2021 - DEBUG         t_processed[0][0]:	98304
Mar  2 00:29:00 2021 - DEBUG         t_processed[1][0]:	49152
Mar  2 00:29:00 2021 - DEBUG         t_processed[2][0]:	24576
Mar  2 00:29:00 2021 - DEBUG         t_processed[3][0]:	12288
Mar  2 00:29:00 2021 - DEBUG         t_processed[4][0]:	6144
Mar  2 00:29:00 2021 - DEBUG         t_processed[5][0]:	3072
Mar  2 00:29:00 2021 - DEBUG    power:			2.000000
Mar  2 00:29:00 2021 - NOTICE   Pipeline is ready.
Mar  2 00:29:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:29:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:29:01 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	253 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	253 MB.


Memory allocation for the DDTR
Number of time samples: 6144;
maxshift: 32448
Number of time samples + maxshift: 38592;
Number of channels: 2048
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158072832 bytes = 150.750 MB;
DDTR output size:  316145664 bytes = 301.500 MB;
Total memory required: 474218496 bytes = 452.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 0
CORNER TURN!
38592 2048
32 8
1206 256
Performed CT: 0.003501 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.750222
CT Device memory bandwidth in GB/s: 135.450133

NOTICE: 0.000000	151.423996	0.091000	1664

Amount of telescope time processed: 0.000000

177.734375
0.026538
613
lineshift:	789
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 151.423996	247.423996	0.150000	640

Amount of telescope time processed: 0.000000
timesamples: 38592

146.484375
0.026538
507
lineshift:	683
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 247.423996	477.824005	0.300000	768

Amount of telescope time processed: 0.000000
timesamples: 35520

146.484375
0.026538
507
lineshift:	683
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 477.824005	594.304016	0.910000	128

Amount of telescope time processed: 0.000000
timesamples: 33984

222.167969
0.026538
762
lineshift:	938
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	6144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.135682 (GPU estimate)
Amount of telescope time processed: 3.145728
Number of samples processed: 6144
Real-time speedup factor: 23.184557
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	816 MB.
NOTICE: Output memory needed:	1735 MB.
NOTICE: Maxshift memory needed:	816 MB.
NOTICE: Output memory needed:	1735 MB.

Memory allocation for the DDTR
Number of time samples: 98304;
maxshift: 209088
Number of time samples + maxshift: 307392;
Number of channels: 2048
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259077632 bytes = 1200.750 MB;
DDTR output size:  2675539968 bytes = 2551.594 MB;
Total memory required: 3934617600 bytes = 3752.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98304, 0
CORNER TURN!
307392 2048
32 8
9606 256
Performed CT: 0.027964 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.127834
CT Device memory bandwidth in GB/s: 135.076700

NOTICE: 0.000000	41.343998	0.019000	2176

Amount of telescope time processed: 0.000000

296.875000
0.012613
489
lineshift:	665
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.343998	75.391998	0.038000	896

Amount of telescope time processed: 0.000000
timesamples: 307392

296.875000
0.012613
489
lineshift:	665
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_geneMar  2 00:29:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:29:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:29:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:29:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:29:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 00:29:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:29:01 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 00:29:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 00:29:01 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 00:29:01 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 00:29:01 2021 - DEBUG    Signal width [samples]:		625
Mar  2 00:29:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 00:29:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 00:29:01 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 00:29:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:29:01 2021 - DEBUG    Optimization settings:
Mar  2 00:29:01 2021 - DEBUG    		UNROLL:			4
Mar  2 00:29:01 2021 - DEBUG    		SNUMREG:		12
Mar  2 00:29:01 2021 - DEBUG    		SDIVINT:		8
Mar  2 00:29:01 2021 - DEBUG    		SDIVINDM:		128
Mar  2 00:29:01 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:29:01 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 00:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.343998,0.019000,1,1
Mar  2 00:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.343998,75.391998,0.038000,2,2
Mar  2 00:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.391998,161.407990,0.096000,4,4
Mar  2 00:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.407990,331.647980,0.190000,8,8
Mar  2 00:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 331.647980,672.127930,0.380000,16,16
Mar  2 00:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.127930,1036.927979,0.570000,32,32
Mar  2 00:29:01 2021 - DEBUG    ddtr max_ndms:		2176
Mar  2 00:29:01 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:29:01 2021 - DEBUG         ndms[0]:		2176
Mar  2 00:29:01 2021 - DEBUG         ndms[1]:		896
Mar  2 00:29:01 2021 - DEBUG         ndms[2]:		896
Mar  2 00:29:01 2021 - DEBUG         ndms[3]:		896
Mar  2 00:29:01 2021 - DEBUG         ndms[4]:		896
Mar  2 00:29:01 2021 - DEBUG         ndms[5]:		640
Mar  2 00:29:01 2021 - DEBUG    ddtr maxshift:		209088
Mar  2 00:29:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:29:01 2021 - DEBUG    ddtr max_ndms:		2176
Mar  2 00:29:01 2021 - DEBUG    t_processed size:	6
Mar  2 00:29:01 2021 - DEBUG    t_processed elements:
Mar  2 00:29:01 2021 - DEBUG         t_processed[0][0]:	98304
Mar  2 00:29:01 2021 - DEBUG         t_processed[1][0]:	49152
Mar  2 00:29:01 2021 - DEBUG         t_processed[2][0]:	24576
Mar  2 00:29:01 2021 - DEBUG         t_processed[3][0]:	12288
Mar  2 00:29:01 2021 - DEBUG         t_processed[4][0]:	6144
Mar  2 00:29:01 2021 - DEBUG         t_processed[5][0]:	3072
Mar  2 00:29:01 2021 - DEBUG    power:			2.000000
