Mar  1 23:27:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 23:27:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 23:27:21 2021 - NOTICE   Checked for devices.
Mar  1 23:27:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 23:27:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 23:27:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 23:27:21 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:27:23 2021 - NOTICE   Finished. 1
Mar  1 23:27:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 23:27:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 23:27:23 2021 - NOTICE   --------------------------------------------------------------
Mar  1 23:27:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 23:27:23 2021 - NOTICE   	DDTR Binning 	90.733793
Mar  1 23:27:23 2021 - NOTICE   	DDTR Corner_Turn 	27.987968
Mar  1 23:27:23 2021 - NOTICE   	DDTR Dedispersion 	417.967583
Mar  1 23:27:23 2021 - NOTICE   	DDTR Host_To_Device 	825.463218
Mar  1 23:27:23 2021 - NOTICE   	DDTR total 	1362.341526
Mar  1 23:27:23 2021 - NOTICE   	Total total 	1362.517212
Mar  1 23:27:23 2021 - NOTICE   	Processed telescope time:	6758.399963
Mar  1 23:27:23 2021 - NOTICE    
Mar  1 23:27:23 2021 - NOTICE   	Real-time speed-up factor:	4.960231
Mar  1 23:27:23 2021 - NOTICE   --------------------------------------------------------------
Mar  1 23:27:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 23:27:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 23:27:23 2021 - NOTICE   Checked for devices.
Mar  1 23:27:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 23:27:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 23:27:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 23:27:23 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:27:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 23:27:23 2021 - DEBUG    Compute capability:	7.5
Mar  1 23:27:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 23:27:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 23:27:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 23:27:23 2021 - DEBUG    ID # on this machine:	0
Mar  1 23:27:23 2021 - DEBUG    Driver version:		11010
Mar  1 23:27:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 23:27:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 23:27:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 23:27:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 23:27:23 2021 - NOTICE   Calculating strategy.
Mar  1 23:27:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  1 23:27:23 2021 - DEBUG    Range:	3 MAXSHIFT:	14700 Scrunch value:	8
Mar  1 23:27:23 2021 - DEBUG    Maximum dispersive delay:	 0.940800(s).
Mar  1 23:27:23 2021 - DEBUG    Diagonal DM:	144.289811
Mar  1 23:27:23 2021 - DEBUG    In 1
Mar  1 23:27:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 23:27:23 2021 - NOTICE   Calculating strategy.
Mar  1 23:27:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  1 23:27:23 2021 - DEBUG    Range:	3 MAXSHIFT:	14700 Scrunch value:	8
Mar  1 23:27:23 2021 - DEBUG    Maximum dispersive delay:	 0.940800(s).
Mar  1 23:27:23 2021 - DEBUG    Diagonal DM:	144.289811
Mar  1 23:27:23 2021 - DEBUG    In 1
Mar  1 23:27:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 23:27:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 23:27:23 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:27:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 23:27:23 2021 - DEBUG    Compute capability:	7.5
Mar  1 23:27:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 23:27:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 23:27:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 23:27:23 2021 - DEBUG    ID # on this machine:	0
Mar  1 23:27:23 2021 - DEBUG    Driver version:		11010
Mar  1 23:27:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 23:27:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 23:27:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 23:27:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 23:27:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 23:27:23 2021 - DEBUG    az_start:		0.000000
Mar  1 23:27:23 2021 - DEBUG    za_start:		0.000000
Mar  1 23:27:23 2021 - DEBUG    src_raj:			0.000000
Mar  1 23:27:23 2021 - DEBUG    src_dej:			0.000000
Mar  1 23:27:23 2021 - DEBUG    tstart:			50000.000000
Mar  1 23:27:23 2021 - DEBUG    tsamp:			0.000064
Mar  1 23:27:23 2021 - DEBUG    refdm:			0.000000
Mar  1 23:27:23 2021 - DEBUG    period:			0.000000
Mar  1 23:27:23 2021 - DEBUG    fch1:			1645.000000
Mar  1 23:27:23 2021 - DEBUG    foff:			-0.214844
Mar  1 23:27:23 2021 - DEBUG    fchannel:		0.000000
Mar  1 23:27:23 2021 - DEBUG    telescope_id:		0
Mar  1 23:27:23 2021 - DEBUG    machine_id:		0
Mar  1 23:27:23 2021 - DEBUG    data_type:		0
Mar  1 23:27:23 2021 - DEBUG    barycentric:		0
Mar  1 23:27:23 2021 - DEBUG    pulsarcentric:		0
Mar  1 23:27:23 2021 - DEBUG    nbits:			8
Mar  1 23:27:23 2021 - DEBUG    nsamples:		312500
Mar  1 23:27:23 2021 - DEBUG    nchans:			512
Mar  1 23:27:23 2021 - DEBUG    nifs:			0
Mar  1 23:27:23 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 23:27:23 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 23:27:23 2021 - DEBUG    rawdatafile:		
Mar  1 23:27:23 2021 - DEBUG    source_name:		
Mar  1 23:27:23 2021 - DEBUG    N:			0
Mar  1 23:27:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 23:27:23 2021 - DEBUG    Optimization settings:
Mar  1 23:27:23 2021 - DEBUG    		UNROLL:			4
Mar  1 23:27:23 2021 - DEBUG    		SNUMREG:		6
Mar  1 23:27:23 2021 - DEBUG    		SDIVINT:		25
Mar  1 23:27:23 2021 - DEBUG    		SDIVINDM:		40
Mar  1 23:27:23 2021 - DEBUG    ddtr+analysis:		false
Mar  1 23:27:23 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 23:27:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,540.000000,0.500000,1,1
Mar  1 23:27:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.000000,940.000000,1.000000,2,2
Mar  1 23:27:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.000000,1820.000000,2.000000,4,4
Mar  1 23:27:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1820.000000,3420.000000,5.000000,8,8
Mar  1 23:27:23 2021 - DEBUG    ddtr max_ndms:		1080
Mar  1 23:27:23 2021 - DEBUG    ddtr ndms elements:
Mar  1 23:27:23 2021 - DEBUG         ndms[0]:		1080
Mar  1 23:27:23 2021 - DEBUG         ndms[1]:		400
Mar  1 23:27:23 2021 - DEBUG         ndms[2]:		440
Mar  1 23:27:23 2021 - DEBUG         ndms[3]:		320
Mar  1 23:27:23 2021 - DEBUG    ddtr maxshift:		14700
Mar  1 23:27:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 23:27:23 2021 - DEBUG    ddtr max_ndms:		1080
Mar  1 23:27:23 2021 - DEBUG    t_processed size:	4
Mar  1 23:27:23 2021 - DEBUG    t_processed elements:
Mar  1 23:27:23 2021 - DEBUG         t_processed[0][0]:	297600
Mar  1 23:27:23 2021 - DEBUG         t_processed[1][0]:	148800
Mar  1 23:27:23 2021 - DEBUG         t_processed[2][0]:	74400
Mar  1 23:27:23 2021 - DEBUG         t_processed[3][0]:	37200
Mar  1 23:27:23 2021 - DEBUG    power:			2.000000
Mar  1 23:27:23 2021 - NOTICE   Pipeline is ready.
Mar  1 23:27:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:27:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:27:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:27:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:27:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:27:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 23:27:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:27:24 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 23:27:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 23:27:24 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 23:27:24 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 23:27:24 2021 - DEBUG    Signal width [samples]:		625
Mar  1 23:27:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 23:27:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 23:27:24 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 23:27:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 23:27:24 2021 - DEBUG    Optimization settings:
Mar  1 23:27:24 2021 - DEBUG    		UNROLL:			4
Mar  1 23:27:24 2021 - DEBUG    		SNUMREG:		6
Mar  1 23:27:24 2021 - DEBUG    		SDIVINT:		25
Mar  1 23:27:24 2021 - DEBUG    		SDIVINDM:		40
Mar  1 23:27:24 2021 - DEBUG    ddtr+analysis:		false
Mar  1 23:27:24 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 23:27:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,540.000000,0.500000,1,1
Mar  1 23:27:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.000000,940.000000,1.000000,2,2
Mar  1 23:27:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.000000,1820.000000,2.000000,4,4
Mar  1 23:27:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1820.000000,3420.000000,5.000000,8,8
Mar  1 23:27:24 2021 - DEBUG    ddtr max_ndms:		1080
Mar  1 23:27:24 2021 - DEBUG    ddtr ndms elements:
Mar  1 23:27:24 2021 - DEBUG         ndms[0]:		1080
Mar  1 23:27:24 2021 - DEBUG         ndms[1]:		400
Mar  1 23:27:24 2021 - DEBUG         ndms[2]:		440
Mar  1 23:27:24 2021 - DEBUG         ndms[3]:		320
Mar  1 23:27:24 2021 - DEBUG    ddtr maxshift:		14700
Mar  1 23:27:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 23:27:24 2021 - DEBUG    ddtr max_ndms:		1080
Mar  1 23:27:24 2021 - DEBUG    t_processed size:	4
Mar  1 23:27:24 2021 - DEBUG    t_processed elements:
Mar  1 23:27:24 2021 - DEBUG         t_processed[0][0]:	297600
Mar  1 23:27:24 2021 - DEBUG         t_processed[1][0]:	148800
Mar  1 23:27:24 2021 - DEBUG         t_processed[2][0]:	74400
Mar  1 23:27:24 2021 - DEBUG         t_processed[3][0]:	37200
Mar  1 23:27:24 2021 - DEBUG    power:			2.000000
Mar  1 23:27:24 2021 - NOTICE   Finished. 1
Mar  1 23:27:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 23:27:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 23:27:24 2021 - NOTICE   --------------------------------------------------------------
Mar  1 23:27:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 23:27:24 2021 - NOTICE   	DDTR Binning 	10.640256
Mar  1 23:27:24 2021 - NOTICE   	DDTR Corner_Turn 	6.745856
Mar  1 23:27:24 2021 - NOTICE   	DDTR Dedispersion 	141.036223
Mar  1 23:27:24 2021 - NOTICE   	DDTR Host_To_Device 	209.703905
Mar  1 23:27:24 2021 - NOTICE   	DDTR total 	368.261508
Mar  1 23:27:24 2021 - NOTICE   	Total total 	368.375793
Mar  1 23:27:24 2021 - NOTICE   	Processed telescope time:	19046.400070
Mar  1 23:27:24 2021 - NOTICE    
Mar  1 23:27:24 2021 - NOTICE   	Real-time speed-up factor:	51.703723
Mar  1 23:27:24 2021 - NOTICE   --------------------------------------------------------------
Mar  1 23:27:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 23:27:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 23:27:24 2021 - NOTICE   Checked for devices.
Mar  1 23:27:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 23:27:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 23:27:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 23:27:24 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:27:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 23:27:24 2021 - DEBUG    Compute capability:	7.5
Mar  1 23:27:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 23:27:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 23:27:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 23:27:24 2021 - DEBUG    ID # on this machine:	0
Mar  1 23:27:24 2021 - DEBUG    Driver version:		11010
Mar  1 23:27:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 23:27:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 23:27:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 23:27:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 23:27:24 2021 - NOTICE   Calculating strategy.
Mar  1 23:27:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 160
Mar  1 23:27:24 2021 - DEBUG    Range:	0 MAXSHIFT:	1324 Scrunch value:	1
Mar  1 23:27:24 2021 - DEBUG    Maximum dispersive delay:	 1.355776(s).
Mar  1 23:27:24 2021 - DEBUG    Diagonal DM:	21807.405120
neric.


NOTICE: 74.479996	158.959991	0.096000	880

Amount of telescope time processed: 0.000000
timesamples: 254700

375.000000
0.012613
232
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 158.959991	318.559998	0.190000	840

Amount of telescope time processed: 0.000000
timesamples: 228296

371.093750
0.012613
230
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 318.559998	637.760010	0.380000	840

Amount of telescope time processed: 0.000000
timesamples: 215088

371.093750
0.012613
230
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 637.760010	979.760010	0.570000	600

Amount of telescope time processed: 0.000000
timesamples: 208488

278.320312
0.012613
184
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	105600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.36252 (GPU estimate)
Amount of telescope time processed: 6.758400
Number of samples processed: 105600
Real-time speedup factor: 4.960231
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	60 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	60 MB.

Memory allocation for the DDTR
Number of time samples: 297600;
maxshift: 14700
Number of time samples + maxshift: 312300;
Number of channels: 512
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319795200 bytes = 304.980 MB;
DDTR output size:  1349136000 bytes = 1286.636 MB;
Total memory required: 1668931200 bytes = 1591.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297600, 0
CORNER TURN!
312300 512
32 8
9759 64
Performed CT: 0.006728 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.665496
CT Device memory bandwidth in GB/s: 142.599298

NOTICE: 0.000000	540.000000	0.500000	1080

Amount of telescope time processed: 0.000000

7812.500000
0.000227
117
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.000000	940.000000	1.000000	400

Amount of telescope time processed: 0.000000
timesamples: 312300

7812.500000
0.000227
117
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.000000	1820.000000	2.000000	440

Amount of telescope time processed: 0.000000
timesamples: 163500

7812.500000
0.000227
117
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1820.000000	3420.000000	5.000000	320

Amount of telescope time processed: 0.000000
timesamples: 89096

9765.625000
0.000227
134
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	297600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.368376 (GPU estimate)
Amount of telescope time processed: 19.046400
Number of samples processed: 297600
Real-time speedup factor: 51.703720
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 160
output_sMar  1 23:27:24 2021 - DEBUG    In 2
Mar  1 23:27:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 23:27:24 2021 - NOTICE   Calculating strategy.
Mar  1 23:27:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 160
Mar  1 23:27:24 2021 - DEBUG    Range:	0 MAXSHIFT:	1324 Scrunch value:	1
Mar  1 23:27:24 2021 - DEBUG    Maximum dispersive delay:	 1.355776(s).
Mar  1 23:27:24 2021 - DEBUG    Diagonal DM:	21807.405120
Mar  1 23:27:24 2021 - DEBUG    In 2
Mar  1 23:27:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 23:27:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 23:27:24 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:27:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 23:27:24 2021 - DEBUG    Compute capability:	7.5
Mar  1 23:27:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 23:27:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 23:27:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 23:27:24 2021 - DEBUG    ID # on this machine:	0
Mar  1 23:27:24 2021 - DEBUG    Driver version:		11010
Mar  1 23:27:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 23:27:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 23:27:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 23:27:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 23:27:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 23:27:24 2021 - DEBUG    az_start:		0.000000
Mar  1 23:27:24 2021 - DEBUG    za_start:		0.000000
Mar  1 23:27:24 2021 - DEBUG    src_raj:			0.000000
Mar  1 23:27:24 2021 - DEBUG    src_dej:			0.000000
Mar  1 23:27:24 2021 - DEBUG    tstart:			50000.000000
Mar  1 23:27:24 2021 - DEBUG    tsamp:			0.001024
Mar  1 23:27:24 2021 - DEBUG    refdm:			0.000000
Mar  1 23:27:24 2021 - DEBUG    period:			0.000000
Mar  1 23:27:24 2021 - DEBUG    fch1:			1790.000000
Mar  1 23:27:24 2021 - DEBUG    foff:			-0.029297
Mar  1 23:27:24 2021 - DEBUG    fchannel:		0.000000
Mar  1 23:27:24 2021 - DEBUG    telescope_id:		0
Mar  1 23:27:24 2021 - DEBUG    machine_id:		0
Mar  1 23:27:24 2021 - DEBUG    data_type:		0
Mar  1 23:27:24 2021 - DEBUG    barycentric:		0
Mar  1 23:27:24 2021 - DEBUG    pulsarcentric:		0
Mar  1 23:27:24 2021 - DEBUG    nbits:			8
Mar  1 23:27:24 2021 - DEBUG    nsamples:		19531
Mar  1 23:27:24 2021 - DEBUG    nchans:			4096
Mar  1 23:27:24 2021 - DEBUG    nifs:			0
Mar  1 23:27:24 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 23:27:24 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 23:27:24 2021 - DEBUG    rawdatafile:		
Mar  1 23:27:24 2021 - DEBUG    source_name:		
Mar  1 23:27:24 2021 - DEBUG    N:			0
Mar  1 23:27:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 23:27:24 2021 - DEBUG    Optimization settings:
Mar  1 23:27:24 2021 - DEBUG    		UNROLL:			4
Mar  1 23:27:24 2021 - DEBUG    		SNUMREG:		6
Mar  1 23:27:24 2021 - DEBUG    		SDIVINT:		25
Mar  1 23:27:24 2021 - DEBUG    		SDIVINDM:		40
Mar  1 23:27:24 2021 - DEBUG    ddtr+analysis:		false
Mar  1 23:27:24 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 23:27:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5440.000000,34.000000,1,1
Mar  1 23:27:24 2021 - DEBUG    ddtr max_ndms:		160
Mar  1 23:27:24 2021 - DEBUG    ddtr ndms elements:
Mar  1 23:27:24 2021 - DEBUG         ndms[0]:		160
Mar  1 23:27:24 2021 - DEBUG    ddtr maxshift:		1324
Mar  1 23:27:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 23:27:24 2021 - DEBUG    ddtr max_ndms:		160
Mar  1 23:27:24 2021 - DEBUG    t_processed size:	1
Mar  1 23:27:24 2021 - DEBUG    t_processed elements:
Mar  1 23:27:24 2021 - DEBUG         t_processed[0][0]:	18000
Mar  1 23:27:24 2021 - DEBUG    power:			2.000000
Mar  1 23:27:24 2021 - NOTICE   Pipeline is ready.
Mar  1 23:27:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:27:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:27:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 23:27:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:27:24 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 23:27:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 23:27:24 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 23:27:24 2021 - DEBUG    Signal start at [samples]:	195
Mar  1 23:27:24 2021 - DEBUG    Signal width [samples]:		39
Mar  1 23:27:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 23:27:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 23:27:24 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 23:27:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 23:27:24 2021 - DEBUG    Optimization settings:
Mar  1 23:27:24 2021 - DEBUG    		UNROLL:			4
Mar  1 23:27:24 2021 - DEBUG    		SNUMREG:		6
Mar  1 23:27:24 2021 - DEBUG    		SDIVINT:		25
Mar  1 23:27:24 2021 - DEBUG    		SDIVINDM:		40
Mar  1 23:27:24 2021 - DEBUG    ddtr+analysis:		false
Mar  1 23:27:24 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 23:27:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5440.000000,34.000000,1,1
Mar  1 23:27:24 2021 - DEBUG    ddtr max_ndms:		160
Mar  1 23:27:24 2021 - DEBUG    ddtr ndms elements:
Mar  1 23:27:24 2021 - DEBUG         ndms[0]:		160
Mar  1 23:27:24 2021 - DEBUG    ddtr maxshift:		1324
Mar  1 23:27:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 23:27:24 2021 - DEBUG    ddtr max_ndms:		160
Mar  1 23:27:24 2021 - DEBUG    t_processed size:	1
Mar  1 23:27:24 2021 - DEBUG    t_processed elements:
Mar  1 23:27:24 2021 - DEBUG         t_processed[0][0]:	18000
Mar  1 23:27:24 2021 - DEBUG    power:			2.000000
Mar  1 23:27:24 2021 - NOTICE   Finished. 1
Mar  1 23:27:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 23:27:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 23:27:24 2021 - NOTICE   --------------------------------------------------------------
Mar  1 23:27:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 23:27:24 2021 - NOTICE   	DDTR Corner_Turn 	2.695168
Mar  1 23:27:24 2021 - NOTICE   	DDTR Dedispersion 	8.507616
Mar  1 23:27:24 2021 - NOTICE   	DDTR Host_To_Device 	103.866304
Mar  1 23:27:24 2021 - NOTICE   	DDTR total 	115.112413
Mar  1 23:27:24 2021 - NOTICE   	Total total 	115.173088
Mar  1 23:27:24 2021 - NOTICE   	Processed telescope time:	18431.999207
Mar  1 23:27:24 2021 - NOTICE    
Mar  1 23:27:24 2021 - NOTICE   	Real-time speed-up factor:	160.037380
Mar  1 23:27:24 2021 - NOTICE   --------------------------------------------------------------
Mar  1 23:27:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 23:27:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 23:27:24 2021 - NOTICE   Checked for devices.
Mar  1 23:27:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 23:27:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 23:27:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 23:27:24 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:27:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 23:27:24 2021 - DEBUG    Compute capability:	7.5
