Mar  2 00:06:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:06:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 00:06:20 2021 - NOTICE   Checked for devices.
Mar  2 00:06:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:06:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:06:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:06:20 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:06:20 2021 - DEBUG         ndms[3]:		120
Mar  2 00:06:20 2021 - DEBUG    ddtr maxshift:		29176
Mar  2 00:06:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:06:20 2021 - DEBUG    ddtr max_ndms:		1560
Mar  2 00:06:20 2021 - DEBUG    t_processed size:	4
Mar  2 00:06:20 2021 - DEBUG    t_processed elements:
Mar  2 00:06:20 2021 - DEBUG         t_processed[0][0]:	9856
Mar  2 00:06:20 2021 - DEBUG         t_processed[1][0]:	4928
Mar  2 00:06:20 2021 - DEBUG         t_processed[2][0]:	2464
Mar  2 00:06:20 2021 - DEBUG         t_processed[3][0]:	1232
Mar  2 00:06:20 2021 - DEBUG    power:			2.000000
Mar  2 00:06:20 2021 - NOTICE   Finished. 1
Mar  2 00:06:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 00:06:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 00:06:20 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:06:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 00:06:20 2021 - NOTICE   	DDTR Binning 	8.059264
Mar  2 00:06:20 2021 - NOTICE   	DDTR Corner_Turn 	3.576576
Mar  2 00:06:20 2021 - NOTICE   	DDTR Dedispersion 	55.945665
Mar  2 00:06:20 2021 - NOTICE   	DDTR Host_To_Device 	104.963523
Mar  2 00:06:20 2021 - NOTICE   	DDTR total 	172.692351
Mar  2 00:06:20 2021 - NOTICE   	Total total 	172.810120
Mar  2 00:06:20 2021 - NOTICE   	Processed telescope time:	5046.271801
Mar  2 00:06:20 2021 - NOTICE    
Mar  2 00:06:20 2021 - NOTICE   	Real-time speed-up factor:	29.201252
Mar  2 00:06:20 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:06:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:06:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 00:06:20 2021 - NOTICE   Checked for devices.
Mar  2 00:06:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:06:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:06:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:06:20 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:06:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:06:20 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:06:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:06:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:06:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:06:20 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:06:20 2021 - DEBUG    Driver version:		11010
Mar  2 00:06:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:06:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:06:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:06:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:06:20 2021 - NOTICE   Calculating strategy.
Mar  2 00:06:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Mar  2 00:06:20 2021 - DEBUG    Range:	5 MAXSHIFT:	195384 Scrunch value:	32
Mar  2 00:06:20 2021 - DEBUG    Maximum dispersive delay:	 12.504576(s).
Mar  2 00:06:20 2021 - DEBUG    Diagonal DM:	10.931992
Mar  2 00:06:20 2021 - DEBUG    In 1
Mar  2 00:06:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 00:06:20 2021 - NOTICE   Calculating strategy.
Mar  2 00:06:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Mar  2 00:06:20 2021 - DEBUG    Range:	5 MAXSHIFT:	195384 Scrunch value:	32
Mar  2 00:06:20 2021 - DEBUG    Maximum dispersive delay:	 12.504576(s).
Mar  2 00:06:20 2021 - DEBUG    Diagonal DM:	10.931992
Mar  2 00:06:20 2021 - DEBUG    In 1
Mar  2 00:06:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 00:06:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 00:06:20 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:06:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:06:20 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:06:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:06:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:06:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:06:20 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:06:20 2021 - DEBUG    Driver version:		11010
Mar  2 00:06:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:06:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:06:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:06:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:06:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 00:06:20 2021 - DEBUG    az_start:		0.000000
Mar  2 00:06:20 2021 - DEBUG    za_start:		0.000000
Mar  2 00:06:20 2021 - DEBUG    src_raj:			0.000000
Mar  2 00:06:20 2021 - DEBUG    src_dej:			0.000000
Mar  2 00:06:20 2021 - DEBUG    tstart:			50000.000000
Mar  2 00:06:20 2021 - DEBUG    tsamp:			0.000064
Mar  2 00:06:20 2021 - DEBUG    refdm:			0.000000
Mar  2 00:06:20 2021 - DEBUG    period:			0.000000
Mar  2 00:06:20 2021 - DEBUG    fch1:			545.000000
Mar  2 00:06:20 2021 - DEBUG    foff:			-0.073242
Mar  2 00:06:20 2021 - DEBUG    fchannel:		0.000000
Mar  2 00:06:20 2021 - DEBUG    telescope_id:		0
Mar  2 00:06:20 2021 - DEBUG    machine_id:		0
Mar  2 00:06:20 2021 - DEBUG    data_type:		0
Mar  2 00:06:20 2021 - DEBUG    barycentric:		0
Mar  2 00:06:20 2021 - DEBUG    pulsarcentric:		0
Mar  2 00:06:20 2021 - DEBUG    nbits:			8
Mar  2 00:06:20 2021 - DEBUG    nsamples:		312500
Mar  2 00:06:20 2021 - DEBUG    nchans:			2048
Mar  2 00:06:20 2021 - DEBUG    nifs:			0
Mar  2 00:06:20 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 00:06:20 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 00:06:20 2021 - DEBUG    rawdatafile:		
Mar  2 00:06:20 2021 - DEBUG    source_name:		
Mar  2 00:06:20 2021 - DEBUG    N:			0
Mar  2 00:06:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:06:20 2021 - DEBUG    Optimization settings:
Mar  2 00:06:20 2021 - DEBUG    		UNROLL:			4
Mar  2 00:06:20 2021 - DEBUG    		SNUMREG:		2
Mar  2 00:06:20 2021 - DEBUG    		SDIVINT:		14
Mar  2 00:06:20 2021 - DEBUG    		SDIVINDM:		60
Mar  2 00:06:20 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:06:20 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 00:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.039997,0.019000,1,1
Mar  2 00:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.039997,75.239998,0.038000,2,2
Mar  2 00:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.239998,161.639999,0.096000,4,4
Mar  2 00:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.639999,321.239990,0.190000,8,8
Mar  2 00:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 321.239990,640.439941,0.380000,16,16
Mar  2 00:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 640.439941,982.439941,0.570000,32,32
Mar  2 00:06:20 2021 - DEBUG    ddtr max_ndms:		2160
Mar  2 00:06:20 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:06:20 2021 - DEBUG         ndms[0]:		2160
Mar  2 00:06:20 2021 - DEBUG         ndms[1]:		900
Mar  2 00:06:20 2021 - DEBUG         ndms[2]:		900
Mar  2 00:06:20 2021 - DEBUG         ndms[3]:		840
Mar  2 00:06:20 2021 - DEBUG         ndms[4]:		840
Mar  2 00:06:20 2021 - DEBUG         ndms[5]:		600
Mar  2 00:06:20 2021 - DEBUG    ddtr maxshift:		195384
Mar  2 00:06:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:06:20 2021 - DEBUG    ddtr max_ndms:		2160
Mar  2 00:06:20 2021 - DEBUG    t_processed size:	6
Mar  2 00:06:20 2021 - DEBUG    t_processed elements:
Mar  2 00:06:20 2021 - DEBUG         t_processed[0][0]:	116480
Mar  2 00:06:20 2021 - DEBUG         t_processed[1][0]:	58240
Mar  2 00:06:20 2021 - DEBUG         t_processed[2][0]:	29120
Mar  2 00:06:20 2021 - DEBUG         t_processed[3][0]:	14560
Mar  2 00:06:20 2021 - DEBUG         t_processed[4][0]:	7280
Mar  2 00:06:20 2021 - DEBUG         t_processed[5][0]:	3640
Mar  2 00:06:20 2021 - DEBUG    power:			2.000000
Mar  2 00:06:20 2021 - NOTICE   Pipeline is ready.
Mar  2 00:06:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:06:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:06:22 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	227 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	227 MB.


Memory allocation for the DDTR
Number of time samples: 9856;
maxshift: 29176
Number of time samples + maxshift: 39032;
Number of channels: 2048
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;
Total memory required: 479625216 bytes = 457.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9856, 0
CORNER TURN!
39032 2048
32 8
1219 256
Performed CT: 0.003553 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.868454
CT Device memory bandwidth in GB/s: 134.921072

NOTICE: 0.000000	141.959991	0.091000	1560

Amount of telescope time processed: 0.000000

177.734375
0.026538
304
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.959991	231.959991	0.150000	600

Amount of telescope time processed: 0.000000
timesamples: 39032

146.484375
0.026538
255
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 231.959991	447.960022	0.300000	720

Amount of telescope time processed: 0.000000
timesamples: 34104

146.484375
0.026538
255
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 447.960022	557.160034	0.910000	120

Amount of telescope time processed: 0.000000
timesamples: 31640

222.167969
0.026538
373
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	9856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.17281 (GPU estimate)
Amount of telescope time processed: 5.046272
Number of samples processed: 9856
Real-time speedup factor: 29.201252
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	763 MB.
NOTICE: Output memory needed:	1609 MB.
NOTICE: Maxshift memory needed:	763 MB.
NOTICE: Output memory needed:	1609 MB.

Memory allocation for the DDTR
Number of time samples: 116480;
maxshift: 195384
Number of time samples + maxshift: 311864;
Number of channels: 2048
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277394944 bytes = 1218.219 MB;
DDTR output size:  2694504960 bytes = 2569.680 MB;
Total memory required: 3971899904 bytes = 3787.899 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116480, 0
CORNER TURN!
311864 2048
32 8
9745 256
Performed CT: 0.028319 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.521607
CT Device memory bandwidth in GB/s: 135.312964

NOTICE: 0.000000	41.039997	0.019000	2160

Amount of telescope time processed: 0.000000

296.875000
0.012613
246
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.039997	75.239998	0.038000	900

Amount of telescope time processed: 0.000000
timesamples: 311864

296.875000
0.012613
246
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_genMar  2 00:06:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:06:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:06:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:06:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:06:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 00:06:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:06:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 00:06:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 00:06:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 00:06:22 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 00:06:22 2021 - DEBUG    Signal width [samples]:		625
Mar  2 00:06:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 00:06:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 00:06:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 00:06:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:06:22 2021 - DEBUG    Optimization settings:
Mar  2 00:06:22 2021 - DEBUG    		UNROLL:			4
Mar  2 00:06:22 2021 - DEBUG    		SNUMREG:		2
Mar  2 00:06:22 2021 - DEBUG    		SDIVINT:		14
Mar  2 00:06:22 2021 - DEBUG    		SDIVINDM:		60
Mar  2 00:06:22 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:06:22 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 00:06:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.039997,0.019000,1,1
Mar  2 00:06:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.039997,75.239998,0.038000,2,2
Mar  2 00:06:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.239998,161.639999,0.096000,4,4
Mar  2 00:06:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.639999,321.239990,0.190000,8,8
Mar  2 00:06:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 321.239990,640.439941,0.380000,16,16
Mar  2 00:06:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 640.439941,982.439941,0.570000,32,32
Mar  2 00:06:22 2021 - DEBUG    ddtr max_ndms:		2160
Mar  2 00:06:22 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:06:22 2021 - DEBUG         ndms[0]:		2160
Mar  2 00:06:22 2021 - DEBUG         ndms[1]:		900
Mar  2 00:06:22 2021 - DEBUG         ndms[2]:		900
Mar  2 00:06:22 2021 - DEBUG         ndms[3]:		840
Mar  2 00:06:22 2021 - DEBUG         ndms[4]:		840
Mar  2 00:06:22 2021 - DEBUG         ndms[5]:		600
Mar  2 00:06:22 2021 - DEBUG    ddtr maxshift:		195384
Mar  2 00:06:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:06:22 2021 - DEBUG    ddtr max_ndms:		2160
Mar  2 00:06:22 2021 - DEBUG    t_processed size:	6
Mar  2 00:06:22 2021 - DEBUG    t_processed elements:
Mar  2 00:06:22 2021 - DEBUG         t_processed[0][0]:	116480
Mar  2 00:06:22 2021 - DEBUG         t_processed[1][0]:	58240
Mar  2 00:06:22 2021 - DEBUG         t_processed[2][0]:	29120
Mar  2 00:06:22 2021 - DEBUG         t_processed[3][0]:	14560
Mar  2 00:06:22 2021 - DEBUG         t_processed[4][0]:	7280
Mar  2 00:06:22 2021 - DEBUG         t_processed[5][0]:	3640
Mar  2 00:06:22 2021 - DEBUG    power:			2.000000
