Mar  2 00:29:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:29:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 00:29:33 2021 - NOTICE   Checked for devices.
Mar  2 00:29:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:29:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:29:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:29:33 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:29:35 2021 - NOTICE   Finished. 1
Mar  2 00:29:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 00:29:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 00:29:35 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:29:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 00:29:35 2021 - NOTICE   	DDTR Binning 	91.665088
Mar  2 00:29:35 2021 - NOTICE   	DDTR Corner_Turn 	27.947231
Mar  2 00:29:35 2021 - NOTICE   	DDTR Dedispersion 	225.102535
Mar  2 00:29:35 2021 - NOTICE   	DDTR Host_To_Device 	827.383153
Mar  2 00:29:35 2021 - NOTICE   	DDTR total 	1172.295195
Mar  2 00:29:35 2021 - NOTICE   	Total total 	1172.473877
Mar  2 00:29:35 2021 - NOTICE   	Processed telescope time:	6422.527790
Mar  2 00:29:35 2021 - NOTICE    
Mar  2 00:29:35 2021 - NOTICE   	Real-time speed-up factor:	5.477758
Mar  2 00:29:35 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:29:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:29:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 00:29:35 2021 - NOTICE   Checked for devices.
Mar  2 00:29:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:29:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:29:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:29:35 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:29:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:29:35 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:29:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:29:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:29:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:29:35 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:29:35 2021 - DEBUG    Driver version:		11010
Mar  2 00:29:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:29:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:29:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:29:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:29:35 2021 - NOTICE   Calculating strategy.
Mar  2 00:29:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar  2 00:29:35 2021 - DEBUG    Range:	3 MAXSHIFT:	14560 Scrunch value:	8
Mar  2 00:29:35 2021 - DEBUG    Maximum dispersive delay:	 0.931840(s).
Mar  2 00:29:35 2021 - DEBUG    Diagonal DM:	144.289811
Mar  2 00:29:35 2021 - DEBUG    In 1
Mar  2 00:29:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 00:29:35 2021 - NOTICE   Calculating strategy.
Mar  2 00:29:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar  2 00:29:35 2021 - DEBUG    Range:	3 MAXSHIFT:	14560 Scrunch value:	8
Mar  2 00:29:35 2021 - DEBUG    Maximum dispersive delay:	 0.931840(s).
Mar  2 00:29:35 2021 - DEBUG    Diagonal DM:	144.289811
Mar  2 00:29:35 2021 - DEBUG    In 1
Mar  2 00:29:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 00:29:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 00:29:35 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:29:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:29:35 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:29:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:29:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:29:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:29:35 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:29:35 2021 - DEBUG    Driver version:		11010
Mar  2 00:29:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:29:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:29:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:29:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:29:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 00:29:35 2021 - DEBUG    az_start:		0.000000
Mar  2 00:29:35 2021 - DEBUG    za_start:		0.000000
Mar  2 00:29:35 2021 - DEBUG    src_raj:			0.000000
Mar  2 00:29:35 2021 - DEBUG    src_dej:			0.000000
Mar  2 00:29:35 2021 - DEBUG    tstart:			50000.000000
Mar  2 00:29:35 2021 - DEBUG    tsamp:			0.000064
Mar  2 00:29:35 2021 - DEBUG    refdm:			0.000000
Mar  2 00:29:35 2021 - DEBUG    period:			0.000000
Mar  2 00:29:35 2021 - DEBUG    fch1:			1645.000000
Mar  2 00:29:35 2021 - DEBUG    foff:			-0.214844
Mar  2 00:29:35 2021 - DEBUG    fchannel:		0.000000
Mar  2 00:29:35 2021 - DEBUG    telescope_id:		0
Mar  2 00:29:35 2021 - DEBUG    machine_id:		0
Mar  2 00:29:35 2021 - DEBUG    data_type:		0
Mar  2 00:29:35 2021 - DEBUG    barycentric:		0
Mar  2 00:29:35 2021 - DEBUG    pulsarcentric:		0
Mar  2 00:29:35 2021 - DEBUG    nbits:			8
Mar  2 00:29:35 2021 - DEBUG    nsamples:		312500
Mar  2 00:29:35 2021 - DEBUG    nchans:			512
Mar  2 00:29:35 2021 - DEBUG    nifs:			0
Mar  2 00:29:35 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 00:29:35 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 00:29:35 2021 - DEBUG    rawdatafile:		
Mar  2 00:29:35 2021 - DEBUG    source_name:		
Mar  2 00:29:35 2021 - DEBUG    N:			0
Mar  2 00:29:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:29:35 2021 - DEBUG    Optimization settings:
Mar  2 00:29:35 2021 - DEBUG    		UNROLL:			4
Mar  2 00:29:35 2021 - DEBUG    		SNUMREG:		14
Mar  2 00:29:35 2021 - DEBUG    		SDIVINT:		8
Mar  2 00:29:35 2021 - DEBUG    		SDIVINDM:		128
Mar  2 00:29:35 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:29:35 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 00:29:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,0.500000,1,1
Mar  2 00:29:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1088.000000,1.000000,2,2
Mar  2 00:29:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.000000,2112.000000,2.000000,4,4
Mar  2 00:29:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,4032.000000,5.000000,8,8
Mar  2 00:29:35 2021 - DEBUG    ddtr max_ndms:		1152
Mar  2 00:29:35 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:29:35 2021 - DEBUG         ndms[0]:		1152
Mar  2 00:29:35 2021 - DEBUG         ndms[1]:		512
Mar  2 00:29:35 2021 - DEBUG         ndms[2]:		512
Mar  2 00:29:35 2021 - DEBUG         ndms[3]:		384
Mar  2 00:29:35 2021 - DEBUG    ddtr maxshift:		14560
Mar  2 00:29:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:29:35 2021 - DEBUG    ddtr max_ndms:		1152
Mar  2 00:29:35 2021 - DEBUG    t_processed size:	4
Mar  2 00:29:35 2021 - DEBUG    t_processed elements:
Mar  2 00:29:35 2021 - DEBUG         t_processed[0][0]:	297472
Mar  2 00:29:35 2021 - DEBUG         t_processed[1][0]:	148736
Mar  2 00:29:35 2021 - DEBUG         t_processed[2][0]:	74368
Mar  2 00:29:35 2021 - DEBUG         t_processed[3][0]:	37184
Mar  2 00:29:35 2021 - DEBUG    power:			2.000000
Mar  2 00:29:35 2021 - NOTICE   Pipeline is ready.
Mar  2 00:29:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:29:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:29:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:29:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:29:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:29:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 00:29:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:29:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 00:29:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 00:29:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 00:29:35 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 00:29:35 2021 - DEBUG    Signal width [samples]:		625
Mar  2 00:29:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 00:29:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 00:29:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 00:29:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:29:35 2021 - DEBUG    Optimization settings:
Mar  2 00:29:35 2021 - DEBUG    		UNROLL:			4
Mar  2 00:29:35 2021 - DEBUG    		SNUMREG:		14
Mar  2 00:29:35 2021 - DEBUG    		SDIVINT:		8
Mar  2 00:29:35 2021 - DEBUG    		SDIVINDM:		128
Mar  2 00:29:35 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:29:35 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 00:29:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,0.500000,1,1
Mar  2 00:29:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1088.000000,1.000000,2,2
Mar  2 00:29:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.000000,2112.000000,2.000000,4,4
Mar  2 00:29:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,4032.000000,5.000000,8,8
Mar  2 00:29:35 2021 - DEBUG    ddtr max_ndms:		1152
Mar  2 00:29:35 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:29:35 2021 - DEBUG         ndms[0]:		1152
Mar  2 00:29:35 2021 - DEBUG         ndms[1]:		512
Mar  2 00:29:35 2021 - DEBUG         ndms[2]:		512
Mar  2 00:29:35 2021 - DEBUG         ndms[3]:		384
Mar  2 00:29:35 2021 - DEBUG    ddtr maxshift:		14560
Mar  2 00:29:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:29:35 2021 - DEBUG    ddtr max_ndms:		1152
Mar  2 00:29:35 2021 - DEBUG    t_processed size:	4
Mar  2 00:29:35 2021 - DEBUG    t_processed elements:
Mar  2 00:29:35 2021 - DEBUG         t_processed[0][0]:	297472
Mar  2 00:29:35 2021 - DEBUG         t_processed[1][0]:	148736
Mar  2 00:29:35 2021 - DEBUG         t_processed[2][0]:	74368
Mar  2 00:29:35 2021 - DEBUG         t_processed[3][0]:	37184
Mar  2 00:29:35 2021 - DEBUG    power:			2.000000
Mar  2 00:29:35 2021 - NOTICE   Finished. 1
Mar  2 00:29:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 00:29:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 00:29:35 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:29:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 00:29:35 2021 - NOTICE   	DDTR Binning 	10.578560
Mar  2 00:29:35 2021 - NOTICE   	DDTR Corner_Turn 	6.716352
Mar  2 00:29:35 2021 - NOTICE   	DDTR Dedispersion 	87.858880
Mar  2 00:29:35 2021 - NOTICE   	DDTR Host_To_Device 	209.351164
Mar  2 00:29:35 2021 - NOTICE   	DDTR total 	314.636860
Mar  2 00:29:35 2021 - NOTICE   	Total total 	314.753021
Mar  2 00:29:35 2021 - NOTICE   	Processed telescope time:	19038.208008
Mar  2 00:29:35 2021 - NOTICE    
Mar  2 00:29:35 2021 - NOTICE   	Real-time speed-up factor:	60.486180
Mar  2 00:29:35 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:29:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:29:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 00:29:35 2021 - NOTICE   Checked for devices.
Mar  2 00:29:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:29:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:29:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:29:35 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:29:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:29:35 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:29:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:29:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:29:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:29:35 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:29:35 2021 - DEBUG    Driver version:		11010
Mar  2 00:29:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:29:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:29:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:29:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:29:35 2021 - NOTICE   Calculating strategy.
Mar  2 00:29:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Mar  2 00:29:35 2021 - DEBUG    Range:	0 MAXSHIFT:	1044 Scrunch value:	1
Mar  2 00:29:35 2021 - DEBUG    Maximum dispersive delay:	 1.069056(s).
Mar  2 00:29:35 2021 - DEBUG    Diagonal DM:	21807.405120
neric.


NOTICE: 75.391998	161.407990	0.096000	896

Amount of telescope time processed: 0.000000
timesamples: 258272

375.000000
0.012613
614
lineshift:	822
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.407990	331.647980	0.190000	896

Amount of telescope time processed: 0.000000
timesamples: 233184

371.093750
0.012613
608
lineshift:	816
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 331.647980	672.127930	0.380000	896

Amount of telescope time processed: 0.000000
timesamples: 220640

371.093750
0.012613
608
lineshift:	816
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.127930	1036.927979	0.570000	640

Amount of telescope time processed: 0.000000
timesamples: 214368

278.320312
0.012613
459
lineshift:	667
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	100352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.17247 (GPU estimate)
Amount of telescope time processed: 6.422528
Number of samples processed: 100352
Real-time speedup factor: 5.477757
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	63 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	63 MB.

Memory allocation for the DDTR
Number of time samples: 297472;
maxshift: 14560
Number of time samples + maxshift: 312032;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  1437843456 bytes = 1371.234 MB;
Total memory required: 1757364224 bytes = 1675.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297472, 0
CORNER TURN!
312032 512
32 8
9751 64
Performed CT: 0.006699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.488194
CT Device memory bandwidth in GB/s: 143.092916

NOTICE: 0.000000	576.000000	0.500000	1152

Amount of telescope time processed: 0.000000

7812.500000
0.000227
239
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	1088.000000	1.000000	512

Amount of telescope time processed: 0.000000
timesamples: 312032

7812.500000
0.000227
239
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1088.000000	2112.000000	2.000000	512

Amount of telescope time processed: 0.000000
timesamples: 163296

7812.500000
0.000227
239
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	4032.000000	5.000000	384

Amount of telescope time processed: 0.000000
timesamples: 88928

9765.625000
0.000227
295
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	297472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.314753 (GPU estimate)
Amount of telescope time processed: 19.038208
Number of samples processed: 297472
Real-time speedup factor: 60.486179
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 128
outpuMar  2 00:29:35 2021 - DEBUG    In 2
Mar  2 00:29:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 00:29:35 2021 - NOTICE   Calculating strategy.
Mar  2 00:29:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Mar  2 00:29:35 2021 - DEBUG    Range:	0 MAXSHIFT:	1044 Scrunch value:	1
Mar  2 00:29:35 2021 - DEBUG    Maximum dispersive delay:	 1.069056(s).
Mar  2 00:29:35 2021 - DEBUG    Diagonal DM:	21807.405120
Mar  2 00:29:35 2021 - DEBUG    In 2
Mar  2 00:29:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 00:29:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 00:29:35 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:29:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:29:35 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:29:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:29:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:29:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:29:35 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:29:35 2021 - DEBUG    Driver version:		11010
Mar  2 00:29:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:29:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:29:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:29:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:29:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 00:29:35 2021 - DEBUG    az_start:		0.000000
Mar  2 00:29:35 2021 - DEBUG    za_start:		0.000000
Mar  2 00:29:35 2021 - DEBUG    src_raj:			0.000000
Mar  2 00:29:35 2021 - DEBUG    src_dej:			0.000000
Mar  2 00:29:35 2021 - DEBUG    tstart:			50000.000000
Mar  2 00:29:35 2021 - DEBUG    tsamp:			0.001024
Mar  2 00:29:35 2021 - DEBUG    refdm:			0.000000
Mar  2 00:29:35 2021 - DEBUG    period:			0.000000
Mar  2 00:29:35 2021 - DEBUG    fch1:			1790.000000
Mar  2 00:29:35 2021 - DEBUG    foff:			-0.029297
Mar  2 00:29:35 2021 - DEBUG    fchannel:		0.000000
Mar  2 00:29:35 2021 - DEBUG    telescope_id:		0
Mar  2 00:29:35 2021 - DEBUG    machine_id:		0
Mar  2 00:29:35 2021 - DEBUG    data_type:		0
Mar  2 00:29:35 2021 - DEBUG    barycentric:		0
Mar  2 00:29:35 2021 - DEBUG    pulsarcentric:		0
Mar  2 00:29:35 2021 - DEBUG    nbits:			8
Mar  2 00:29:35 2021 - DEBUG    nsamples:		19531
Mar  2 00:29:35 2021 - DEBUG    nchans:			4096
Mar  2 00:29:35 2021 - DEBUG    nifs:			0
Mar  2 00:29:35 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 00:29:35 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 00:29:35 2021 - DEBUG    rawdatafile:		
Mar  2 00:29:35 2021 - DEBUG    source_name:		
Mar  2 00:29:35 2021 - DEBUG    N:			0
Mar  2 00:29:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:29:35 2021 - DEBUG    Optimization settings:
Mar  2 00:29:35 2021 - DEBUG    		UNROLL:			4
Mar  2 00:29:35 2021 - DEBUG    		SNUMREG:		14
Mar  2 00:29:35 2021 - DEBUG    		SDIVINT:		8
Mar  2 00:29:35 2021 - DEBUG    		SDIVINDM:		128
Mar  2 00:29:35 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:29:35 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 00:29:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4352.000000,34.000000,1,1
Mar  2 00:29:35 2021 - DEBUG    ddtr max_ndms:		128
Mar  2 00:29:35 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:29:35 2021 - DEBUG         ndms[0]:		128
Mar  2 00:29:35 2021 - DEBUG    ddtr maxshift:		1044
Mar  2 00:29:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:29:35 2021 - DEBUG    ddtr max_ndms:		128
Mar  2 00:29:35 2021 - DEBUG    t_processed size:	1
Mar  2 00:29:35 2021 - DEBUG    t_processed elements:
Mar  2 00:29:35 2021 - DEBUG         t_processed[0][0]:	18368
Mar  2 00:29:35 2021 - DEBUG    power:			2.000000
Mar  2 00:29:35 2021 - NOTICE   Pipeline is ready.
Mar  2 00:29:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:29:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:29:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 00:29:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:29:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 00:29:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 00:29:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 00:29:35 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 00:29:35 2021 - DEBUG    Signal width [samples]:		39
Mar  2 00:29:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 00:29:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 00:29:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 00:29:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:29:35 2021 - DEBUG    Optimization settings:
Mar  2 00:29:35 2021 - DEBUG    		UNROLL:			4
Mar  2 00:29:35 2021 - DEBUG    		SNUMREG:		14
Mar  2 00:29:35 2021 - DEBUG    		SDIVINT:		8
Mar  2 00:29:35 2021 - DEBUG    		SDIVINDM:		128
Mar  2 00:29:35 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:29:35 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 00:29:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4352.000000,34.000000,1,1
Mar  2 00:29:35 2021 - DEBUG    ddtr max_ndms:		128
Mar  2 00:29:35 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:29:35 2021 - DEBUG         ndms[0]:		128
Mar  2 00:29:35 2021 - DEBUG    ddtr maxshift:		1044
Mar  2 00:29:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:29:35 2021 - DEBUG    ddtr max_ndms:		128
Mar  2 00:29:35 2021 - DEBUG    t_processed size:	1
Mar  2 00:29:35 2021 - DEBUG    t_processed elements:
Mar  2 00:29:35 2021 - DEBUG         t_processed[0][0]:	18368
Mar  2 00:29:35 2021 - DEBUG    power:			2.000000
Mar  2 00:29:35 2021 - NOTICE   Finished. 2
Mar  2 00:29:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 00:29:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 00:29:35 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:29:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 00:29:35 2021 - NOTICE   	DDTR Corner_Turn 	2.707680
Mar  2 00:29:35 2021 - NOTICE   	DDTR Dedispersion 	14.458880
Mar  2 00:29:35 2021 - NOTICE   	DDTR Host_To_Device 	104.245791
Mar  2 00:29:35 2021 - NOTICE   	DDTR total 	121.455392
Mar  2 00:29:35 2021 - NOTICE   	Total total 	121.513985
Mar  2 00:29:35 2021 - NOTICE   	Processed telescope time:	18808.832169
Mar  2 00:29:35 2021 - NOTICE    
Mar  2 00:29:35 2021 - NOTICE   	Real-time speed-up factor:	154.787387
Mar  2 00:29:35 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:29:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:29:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 00:29:35 2021 - NOTICE   Checked for devices.
Mar  2 00:29:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:29:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:29:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:29:35 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:29:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:29:35 2021 - DEBUG    Compute capability:	7.5
