Mar  1 22:15:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 22:15:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 22:15:38 2021 - NOTICE   Checked for devices.
Mar  1 22:15:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 22:15:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 22:15:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 22:15:38 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:15:40 2021 - NOTICE   Finished. 1
Mar  1 22:15:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 22:15:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 22:15:40 2021 - NOTICE   --------------------------------------------------------------
Mar  1 22:15:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 22:15:40 2021 - NOTICE   	DDTR Binning 	87.929440
Mar  1 22:15:40 2021 - NOTICE   	DDTR Corner_Turn 	28.304192
Mar  1 22:15:40 2021 - NOTICE   	DDTR Dedispersion 	612.312248
Mar  1 22:15:40 2021 - NOTICE   	DDTR Host_To_Device 	837.781972
Mar  1 22:15:40 2021 - NOTICE   	DDTR total 	1566.520287
Mar  1 22:15:40 2021 - NOTICE   	Total total 	1566.687622
Mar  1 22:15:40 2021 - NOTICE   	Processed telescope time:	7798.783779
Mar  1 22:15:40 2021 - NOTICE    
Mar  1 22:15:40 2021 - NOTICE   	Real-time speed-up factor:	4.977881
Mar  1 22:15:40 2021 - NOTICE   --------------------------------------------------------------
Mar  1 22:15:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 22:15:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 22:15:40 2021 - NOTICE   Checked for devices.
Mar  1 22:15:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 22:15:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 22:15:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 22:15:40 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:15:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 22:15:40 2021 - DEBUG    Compute capability:	7.5
Mar  1 22:15:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 22:15:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 22:15:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 22:15:40 2021 - DEBUG    ID # on this machine:	0
Mar  1 22:15:40 2021 - DEBUG    Driver version:		11010
Mar  1 22:15:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 22:15:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 22:15:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 22:15:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 22:15:40 2021 - NOTICE   Calculating strategy.
Mar  1 22:15:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1060
Mar  1 22:15:40 2021 - DEBUG    Range:	3 MAXSHIFT:	11808 Scrunch value:	8
Mar  1 22:15:40 2021 - DEBUG    Maximum dispersive delay:	 0.755712(s).
Mar  1 22:15:40 2021 - DEBUG    Diagonal DM:	144.289811
Mar  1 22:15:40 2021 - DEBUG    In 1
Mar  1 22:15:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 22:15:40 2021 - NOTICE   Calculating strategy.
Mar  1 22:15:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1060
Mar  1 22:15:40 2021 - DEBUG    Range:	3 MAXSHIFT:	11808 Scrunch value:	8
Mar  1 22:15:40 2021 - DEBUG    Maximum dispersive delay:	 0.755712(s).
Mar  1 22:15:40 2021 - DEBUG    Diagonal DM:	144.289811
Mar  1 22:15:40 2021 - DEBUG    In 1
Mar  1 22:15:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 22:15:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 22:15:40 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:15:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 22:15:40 2021 - DEBUG    Compute capability:	7.5
Mar  1 22:15:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 22:15:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 22:15:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 22:15:40 2021 - DEBUG    ID # on this machine:	0
Mar  1 22:15:40 2021 - DEBUG    Driver version:		11010
Mar  1 22:15:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 22:15:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 22:15:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 22:15:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 22:15:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 22:15:40 2021 - DEBUG    az_start:		0.000000
Mar  1 22:15:40 2021 - DEBUG    za_start:		0.000000
Mar  1 22:15:40 2021 - DEBUG    src_raj:			0.000000
Mar  1 22:15:40 2021 - DEBUG    src_dej:			0.000000
Mar  1 22:15:40 2021 - DEBUG    tstart:			50000.000000
Mar  1 22:15:40 2021 - DEBUG    tsamp:			0.000064
Mar  1 22:15:40 2021 - DEBUG    refdm:			0.000000
Mar  1 22:15:40 2021 - DEBUG    period:			0.000000
Mar  1 22:15:40 2021 - DEBUG    fch1:			1645.000000
Mar  1 22:15:40 2021 - DEBUG    foff:			-0.214844
Mar  1 22:15:40 2021 - DEBUG    fchannel:		0.000000
Mar  1 22:15:40 2021 - DEBUG    telescope_id:		0
Mar  1 22:15:40 2021 - DEBUG    machine_id:		0
Mar  1 22:15:40 2021 - DEBUG    data_type:		0
Mar  1 22:15:40 2021 - DEBUG    barycentric:		0
Mar  1 22:15:40 2021 - DEBUG    pulsarcentric:		0
Mar  1 22:15:40 2021 - DEBUG    nbits:			8
Mar  1 22:15:40 2021 - DEBUG    nsamples:		312500
Mar  1 22:15:40 2021 - DEBUG    nchans:			512
Mar  1 22:15:40 2021 - DEBUG    nifs:			0
Mar  1 22:15:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 22:15:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 22:15:40 2021 - DEBUG    rawdatafile:		
Mar  1 22:15:40 2021 - DEBUG    source_name:		
Mar  1 22:15:40 2021 - DEBUG    N:			0
Mar  1 22:15:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 22:15:40 2021 - DEBUG    Optimization settings:
Mar  1 22:15:40 2021 - DEBUG    		UNROLL:			4
Mar  1 22:15:40 2021 - DEBUG    		SNUMREG:		2
Mar  1 22:15:40 2021 - DEBUG    		SDIVINT:		8
Mar  1 22:15:40 2021 - DEBUG    		SDIVINDM:		20
Mar  1 22:15:40 2021 - DEBUG    ddtr+analysis:		false
Mar  1 22:15:40 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 22:15:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.000000,0.500000,1,1
Mar  1 22:15:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.000000,930.000000,1.000000,2,2
Mar  1 22:15:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 930.000000,1810.000000,2.000000,4,4
Mar  1 22:15:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1810.000000,3310.000000,5.000000,8,8
Mar  1 22:15:40 2021 - DEBUG    ddtr max_ndms:		1060
Mar  1 22:15:40 2021 - DEBUG    ddtr ndms elements:
Mar  1 22:15:40 2021 - DEBUG         ndms[0]:		1060
Mar  1 22:15:40 2021 - DEBUG         ndms[1]:		400
Mar  1 22:15:40 2021 - DEBUG         ndms[2]:		440
Mar  1 22:15:40 2021 - DEBUG         ndms[3]:		300
Mar  1 22:15:40 2021 - DEBUG    ddtr maxshift:		11808
Mar  1 22:15:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 22:15:40 2021 - DEBUG    ddtr max_ndms:		1060
Mar  1 22:15:40 2021 - DEBUG    t_processed size:	4
Mar  1 22:15:40 2021 - DEBUG    t_processed elements:
Mar  1 22:15:40 2021 - DEBUG         t_processed[0][0]:	300544
Mar  1 22:15:40 2021 - DEBUG         t_processed[1][0]:	150272
Mar  1 22:15:40 2021 - DEBUG         t_processed[2][0]:	75136
Mar  1 22:15:40 2021 - DEBUG         t_processed[3][0]:	37568
Mar  1 22:15:40 2021 - DEBUG    power:			2.000000
Mar  1 22:15:40 2021 - NOTICE   Pipeline is ready.
Mar  1 22:15:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:15:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:15:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:15:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:15:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:15:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 22:15:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:15:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 22:15:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 22:15:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 22:15:41 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 22:15:41 2021 - DEBUG    Signal width [samples]:		625
Mar  1 22:15:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 22:15:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 22:15:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 22:15:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 22:15:41 2021 - DEBUG    Optimization settings:
Mar  1 22:15:41 2021 - DEBUG    		UNROLL:			4
Mar  1 22:15:41 2021 - DEBUG    		SNUMREG:		2
Mar  1 22:15:41 2021 - DEBUG    		SDIVINT:		8
Mar  1 22:15:41 2021 - DEBUG    		SDIVINDM:		20
Mar  1 22:15:41 2021 - DEBUG    ddtr+analysis:		false
Mar  1 22:15:41 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 22:15:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.000000,0.500000,1,1
Mar  1 22:15:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.000000,930.000000,1.000000,2,2
Mar  1 22:15:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 930.000000,1810.000000,2.000000,4,4
Mar  1 22:15:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1810.000000,3310.000000,5.000000,8,8
Mar  1 22:15:41 2021 - DEBUG    ddtr max_ndms:		1060
Mar  1 22:15:41 2021 - DEBUG    ddtr ndms elements:
Mar  1 22:15:41 2021 - DEBUG         ndms[0]:		1060
Mar  1 22:15:41 2021 - DEBUG         ndms[1]:		400
Mar  1 22:15:41 2021 - DEBUG         ndms[2]:		440
Mar  1 22:15:41 2021 - DEBUG         ndms[3]:		300
Mar  1 22:15:41 2021 - DEBUG    ddtr maxshift:		11808
Mar  1 22:15:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 22:15:41 2021 - DEBUG    ddtr max_ndms:		1060
Mar  1 22:15:41 2021 - DEBUG    t_processed size:	4
Mar  1 22:15:41 2021 - DEBUG    t_processed elements:
Mar  1 22:15:41 2021 - DEBUG         t_processed[0][0]:	300544
Mar  1 22:15:41 2021 - DEBUG         t_processed[1][0]:	150272
Mar  1 22:15:41 2021 - DEBUG         t_processed[2][0]:	75136
Mar  1 22:15:41 2021 - DEBUG         t_processed[3][0]:	37568
Mar  1 22:15:41 2021 - DEBUG    power:			2.000000
Mar  1 22:15:41 2021 - NOTICE   Finished. 1
Mar  1 22:15:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 22:15:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 22:15:41 2021 - NOTICE   --------------------------------------------------------------
Mar  1 22:15:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 22:15:41 2021 - NOTICE   	DDTR Binning 	10.519744
Mar  1 22:15:41 2021 - NOTICE   	DDTR Corner_Turn 	6.714880
Mar  1 22:15:41 2021 - NOTICE   	DDTR Dedispersion 	178.603774
Mar  1 22:15:41 2021 - NOTICE   	DDTR Host_To_Device 	209.557435
Mar  1 22:15:41 2021 - NOTICE   	DDTR total 	405.525281
Mar  1 22:15:41 2021 - NOTICE   	Total total 	405.636902
Mar  1 22:15:41 2021 - NOTICE   	Processed telescope time:	19234.815598
Mar  1 22:15:41 2021 - NOTICE    
Mar  1 22:15:41 2021 - NOTICE   	Real-time speed-up factor:	47.418801
Mar  1 22:15:41 2021 - NOTICE   --------------------------------------------------------------
Mar  1 22:15:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 22:15:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 22:15:41 2021 - NOTICE   Checked for devices.
Mar  1 22:15:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 22:15:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 22:15:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 22:15:41 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:15:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 22:15:41 2021 - DEBUG    Compute capability:	7.5
Mar  1 22:15:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 22:15:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 22:15:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 22:15:41 2021 - DEBUG    ID # on this machine:	0
Mar  1 22:15:41 2021 - DEBUG    Driver version:		11010
Mar  1 22:15:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 22:15:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 22:15:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 22:15:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 22:15:41 2021 - NOTICE   Calculating strategy.
Mar  1 22:15:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 140
Mar  1 22:15:41 2021 - DEBUG    Range:	0 MAXSHIFT:	928 Scrunch value:	1
Mar  1 22:15:41 2021 - DEBUG    Maximum dispersive delay:	 0.950272(s).
Mar  1 22:15:41 2021 - DEBUG    Diagonal DM:	21807.405120
neric.


NOTICE: 73.720001	156.279999	0.096000	860

Amount of telescope time processed: 0.000000
timesamples: 251424

375.000000
0.012613
103
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 156.279999	312.080017	0.190000	820

Amount of telescope time processed: 0.000000
timesamples: 220960

371.093750
0.012613
102
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.080017	623.680054	0.380000	820

Amount of telescope time processed: 0.000000
timesamples: 205728

371.093750
0.012613
102
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 623.680054	965.680054	0.570000	600

Amount of telescope time processed: 0.000000
timesamples: 198112

278.320312
0.012613
80
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	121856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.56669 (GPU estimate)
Amount of telescope time processed: 7.798784
Number of samples processed: 121856
Real-time speedup factor: 4.977880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	47 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	47 MB.

Memory allocation for the DDTR
Number of time samples: 300544;
maxshift: 11808
Number of time samples + maxshift: 312352;
Number of channels: 512
Maximum number of DM-trials: 1060;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319848448 bytes = 305.031 MB;
DDTR output size:  1324372480 bytes = 1263.020 MB;
Total memory required: 1644220928 bytes = 1568.051 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	300544, 0
CORNER TURN!
312352 512
32 8
9761 64
Performed CT: 0.006696 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.837736
CT Device memory bandwidth in GB/s: 143.302641

NOTICE: 0.000000	530.000000	0.500000	1060

Amount of telescope time processed: 0.000000

7812.500000
0.000227
47
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 530.000000	930.000000	1.000000	400

Amount of telescope time processed: 0.000000
timesamples: 312352

7812.500000
0.000227
47
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 930.000000	1810.000000	2.000000	440

Amount of telescope time processed: 0.000000
timesamples: 162080

7812.500000
0.000227
47
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1810.000000	3310.000000	5.000000	300

Amount of telescope time processed: 0.000000
timesamples: 86944

9765.625000
0.000227
56
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	300544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.405637 (GPU estimate)
Amount of telescope time processed: 19.234816
Number of samples processed: 300544
Real-time speedup factor: 47.418800
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 140
output_sizePer_chuMar  1 22:15:41 2021 - DEBUG    In 2
Mar  1 22:15:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 22:15:41 2021 - NOTICE   Calculating strategy.
Mar  1 22:15:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 140
Mar  1 22:15:41 2021 - DEBUG    Range:	0 MAXSHIFT:	928 Scrunch value:	1
Mar  1 22:15:41 2021 - DEBUG    Maximum dispersive delay:	 0.950272(s).
Mar  1 22:15:41 2021 - DEBUG    Diagonal DM:	21807.405120
Mar  1 22:15:41 2021 - DEBUG    In 2
Mar  1 22:15:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 22:15:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 22:15:41 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:15:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 22:15:41 2021 - DEBUG    Compute capability:	7.5
Mar  1 22:15:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 22:15:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 22:15:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 22:15:41 2021 - DEBUG    ID # on this machine:	0
Mar  1 22:15:41 2021 - DEBUG    Driver version:		11010
Mar  1 22:15:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 22:15:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 22:15:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 22:15:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 22:15:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 22:15:41 2021 - DEBUG    az_start:		0.000000
Mar  1 22:15:41 2021 - DEBUG    za_start:		0.000000
Mar  1 22:15:41 2021 - DEBUG    src_raj:			0.000000
Mar  1 22:15:41 2021 - DEBUG    src_dej:			0.000000
Mar  1 22:15:41 2021 - DEBUG    tstart:			50000.000000
Mar  1 22:15:41 2021 - DEBUG    tsamp:			0.001024
Mar  1 22:15:41 2021 - DEBUG    refdm:			0.000000
Mar  1 22:15:41 2021 - DEBUG    period:			0.000000
Mar  1 22:15:41 2021 - DEBUG    fch1:			1790.000000
Mar  1 22:15:41 2021 - DEBUG    foff:			-0.029297
Mar  1 22:15:41 2021 - DEBUG    fchannel:		0.000000
Mar  1 22:15:41 2021 - DEBUG    telescope_id:		0
Mar  1 22:15:41 2021 - DEBUG    machine_id:		0
Mar  1 22:15:41 2021 - DEBUG    data_type:		0
Mar  1 22:15:41 2021 - DEBUG    barycentric:		0
Mar  1 22:15:41 2021 - DEBUG    pulsarcentric:		0
Mar  1 22:15:41 2021 - DEBUG    nbits:			8
Mar  1 22:15:41 2021 - DEBUG    nsamples:		19531
Mar  1 22:15:41 2021 - DEBUG    nchans:			4096
Mar  1 22:15:41 2021 - DEBUG    nifs:			0
Mar  1 22:15:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 22:15:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 22:15:41 2021 - DEBUG    rawdatafile:		
Mar  1 22:15:41 2021 - DEBUG    source_name:		
Mar  1 22:15:41 2021 - DEBUG    N:			0
Mar  1 22:15:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 22:15:41 2021 - DEBUG    Optimization settings:
Mar  1 22:15:41 2021 - DEBUG    		UNROLL:			4
Mar  1 22:15:41 2021 - DEBUG    		SNUMREG:		2
Mar  1 22:15:41 2021 - DEBUG    		SDIVINT:		8
Mar  1 22:15:41 2021 - DEBUG    		SDIVINDM:		20
Mar  1 22:15:41 2021 - DEBUG    ddtr+analysis:		false
Mar  1 22:15:41 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 22:15:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4760.000000,34.000000,1,1
Mar  1 22:15:41 2021 - DEBUG    ddtr max_ndms:		140
Mar  1 22:15:41 2021 - DEBUG    ddtr ndms elements:
Mar  1 22:15:41 2021 - DEBUG         ndms[0]:		140
Mar  1 22:15:41 2021 - DEBUG    ddtr maxshift:		928
Mar  1 22:15:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 22:15:41 2021 - DEBUG    ddtr max_ndms:		140
Mar  1 22:15:41 2021 - DEBUG    t_processed size:	1
Mar  1 22:15:41 2021 - DEBUG    t_processed elements:
Mar  1 22:15:41 2021 - DEBUG         t_processed[0][0]:	18592
Mar  1 22:15:41 2021 - DEBUG    power:			2.000000
Mar  1 22:15:41 2021 - NOTICE   Pipeline is ready.
Mar  1 22:15:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:15:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:15:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 22:15:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:15:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 22:15:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 22:15:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 22:15:41 2021 - DEBUG    Signal start at [samples]:	195
Mar  1 22:15:41 2021 - DEBUG    Signal width [samples]:		39
Mar  1 22:15:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 22:15:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 22:15:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 22:15:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 22:15:41 2021 - DEBUG    Optimization settings:
Mar  1 22:15:41 2021 - DEBUG    		UNROLL:			4
Mar  1 22:15:41 2021 - DEBUG    		SNUMREG:		2
Mar  1 22:15:41 2021 - DEBUG    		SDIVINT:		8
Mar  1 22:15:41 2021 - DEBUG    		SDIVINDM:		20
Mar  1 22:15:41 2021 - DEBUG    ddtr+analysis:		false
Mar  1 22:15:41 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 22:15:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4760.000000,34.000000,1,1
Mar  1 22:15:41 2021 - DEBUG    ddtr max_ndms:		140
Mar  1 22:15:41 2021 - DEBUG    ddtr ndms elements:
Mar  1 22:15:41 2021 - DEBUG         ndms[0]:		140
Mar  1 22:15:41 2021 - DEBUG    ddtr maxshift:		928
Mar  1 22:15:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 22:15:41 2021 - DEBUG    ddtr max_ndms:		140
Mar  1 22:15:41 2021 - DEBUG    t_processed size:	1
Mar  1 22:15:41 2021 - DEBUG    t_processed elements:
Mar  1 22:15:41 2021 - DEBUG         t_processed[0][0]:	18592
Mar  1 22:15:41 2021 - DEBUG    power:			2.000000
Mar  1 22:15:41 2021 - NOTICE   Finished. 1
Mar  1 22:15:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 22:15:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 22:15:41 2021 - NOTICE   --------------------------------------------------------------
Mar  1 22:15:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 22:15:41 2021 - NOTICE   	DDTR Corner_Turn 	2.733792
Mar  1 22:15:41 2021 - NOTICE   	DDTR Dedispersion 	8.806304
Mar  1 22:15:41 2021 - NOTICE   	DDTR Host_To_Device 	104.823488
Mar  1 22:15:41 2021 - NOTICE   	DDTR total 	116.405631
Mar  1 22:15:41 2021 - NOTICE   	Total total 	116.462524
Mar  1 22:15:41 2021 - NOTICE   	Processed telescope time:	19038.208008
Mar  1 22:15:41 2021 - NOTICE    
Mar  1 22:15:41 2021 - NOTICE   	Real-time speed-up factor:	163.470680
Mar  1 22:15:41 2021 - NOTICE   --------------------------------------------------------------
Mar  1 22:15:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 22:15:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 22:15:41 2021 - NOTICE   Checked for devices.
Mar  1 22:15:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 22:15:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 22:15:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 22:15:41 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:15:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 22:15:41 2021 - DEBUG    Compute capability:	7.5
