Mar  1 23:36:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 23:36:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 23:36:55 2021 - NOTICE   Checked for devices.
Mar  1 23:36:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 23:36:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 23:36:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 23:36:55 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:36:57 2021 - NOTICE   Finished. 1
Mar  1 23:36:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 23:36:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 23:36:57 2021 - NOTICE   --------------------------------------------------------------
Mar  1 23:36:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 23:36:57 2021 - NOTICE   	DDTR Binning 	89.459360
Mar  1 23:36:57 2021 - NOTICE   	DDTR Corner_Turn 	28.269665
Mar  1 23:36:57 2021 - NOTICE   	DDTR Dedispersion 	487.632126
Mar  1 23:36:57 2021 - NOTICE   	DDTR Host_To_Device 	835.368907
Mar  1 23:36:57 2021 - NOTICE   	DDTR total 	1440.929291
Mar  1 23:36:57 2021 - NOTICE   	Total total 	1441.109985
Mar  1 23:36:57 2021 - NOTICE   	Processed telescope time:	7340.032101
Mar  1 23:36:57 2021 - NOTICE    
Mar  1 23:36:57 2021 - NOTICE   	Real-time speed-up factor:	5.093318
Mar  1 23:36:57 2021 - NOTICE   --------------------------------------------------------------
Mar  1 23:36:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 23:36:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 23:36:57 2021 - NOTICE   Checked for devices.
Mar  1 23:36:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 23:36:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 23:36:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 23:36:57 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:36:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 23:36:57 2021 - DEBUG    Compute capability:	7.5
Mar  1 23:36:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 23:36:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 23:36:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 23:36:57 2021 - DEBUG    ID # on this machine:	0
Mar  1 23:36:57 2021 - DEBUG    Driver version:		11010
Mar  1 23:36:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 23:36:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 23:36:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 23:36:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 23:36:57 2021 - NOTICE   Calculating strategy.
Mar  1 23:36:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Mar  1 23:36:57 2021 - DEBUG    Range:	3 MAXSHIFT:	12416 Scrunch value:	8
Mar  1 23:36:57 2021 - DEBUG    Maximum dispersive delay:	 0.794624(s).
Mar  1 23:36:57 2021 - DEBUG    Diagonal DM:	144.289811
Mar  1 23:36:57 2021 - DEBUG    In 1
Mar  1 23:36:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 23:36:57 2021 - NOTICE   Calculating strategy.
Mar  1 23:36:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Mar  1 23:36:57 2021 - DEBUG    Range:	3 MAXSHIFT:	12416 Scrunch value:	8
Mar  1 23:36:57 2021 - DEBUG    Maximum dispersive delay:	 0.794624(s).
Mar  1 23:36:57 2021 - DEBUG    Diagonal DM:	144.289811
Mar  1 23:36:57 2021 - DEBUG    In 1
Mar  1 23:36:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 23:36:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 23:36:57 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:36:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 23:36:57 2021 - DEBUG    Compute capability:	7.5
Mar  1 23:36:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 23:36:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 23:36:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 23:36:57 2021 - DEBUG    ID # on this machine:	0
Mar  1 23:36:57 2021 - DEBUG    Driver version:		11010
Mar  1 23:36:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 23:36:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 23:36:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 23:36:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 23:36:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 23:36:57 2021 - DEBUG    az_start:		0.000000
Mar  1 23:36:57 2021 - DEBUG    za_start:		0.000000
Mar  1 23:36:57 2021 - DEBUG    src_raj:			0.000000
Mar  1 23:36:57 2021 - DEBUG    src_dej:			0.000000
Mar  1 23:36:57 2021 - DEBUG    tstart:			50000.000000
Mar  1 23:36:57 2021 - DEBUG    tsamp:			0.000064
Mar  1 23:36:57 2021 - DEBUG    refdm:			0.000000
Mar  1 23:36:57 2021 - DEBUG    period:			0.000000
Mar  1 23:36:57 2021 - DEBUG    fch1:			1645.000000
Mar  1 23:36:57 2021 - DEBUG    foff:			-0.214844
Mar  1 23:36:57 2021 - DEBUG    fchannel:		0.000000
Mar  1 23:36:57 2021 - DEBUG    telescope_id:		0
Mar  1 23:36:57 2021 - DEBUG    machine_id:		0
Mar  1 23:36:57 2021 - DEBUG    data_type:		0
Mar  1 23:36:57 2021 - DEBUG    barycentric:		0
Mar  1 23:36:57 2021 - DEBUG    pulsarcentric:		0
Mar  1 23:36:57 2021 - DEBUG    nbits:			8
Mar  1 23:36:57 2021 - DEBUG    nsamples:		312500
Mar  1 23:36:57 2021 - DEBUG    nchans:			512
Mar  1 23:36:57 2021 - DEBUG    nifs:			0
Mar  1 23:36:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 23:36:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 23:36:57 2021 - DEBUG    rawdatafile:		
Mar  1 23:36:57 2021 - DEBUG    source_name:		
Mar  1 23:36:57 2021 - DEBUG    N:			0
Mar  1 23:36:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 23:36:57 2021 - DEBUG    Optimization settings:
Mar  1 23:36:57 2021 - DEBUG    		UNROLL:			4
Mar  1 23:36:57 2021 - DEBUG    		SNUMREG:		4
Mar  1 23:36:57 2021 - DEBUG    		SDIVINT:		16
Mar  1 23:36:57 2021 - DEBUG    		SDIVINDM:		48
Mar  1 23:36:57 2021 - DEBUG    ddtr+analysis:		false
Mar  1 23:36:57 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 23:36:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.000000,0.500000,1,1
Mar  1 23:36:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,984.000000,1.000000,2,2
Mar  1 23:36:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.000000,1944.000000,2.000000,4,4
Mar  1 23:36:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1944.000000,3384.000000,5.000000,8,8
Mar  1 23:36:57 2021 - DEBUG    ddtr max_ndms:		1104
Mar  1 23:36:57 2021 - DEBUG    ddtr ndms elements:
Mar  1 23:36:57 2021 - DEBUG         ndms[0]:		1104
Mar  1 23:36:57 2021 - DEBUG         ndms[1]:		432
Mar  1 23:36:57 2021 - DEBUG         ndms[2]:		480
Mar  1 23:36:57 2021 - DEBUG         ndms[3]:		288
Mar  1 23:36:57 2021 - DEBUG    ddtr maxshift:		12416
Mar  1 23:36:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 23:36:57 2021 - DEBUG    ddtr max_ndms:		1104
Mar  1 23:36:57 2021 - DEBUG    t_processed size:	4
Mar  1 23:36:57 2021 - DEBUG    t_processed elements:
Mar  1 23:36:57 2021 - DEBUG         t_processed[0][0]:	300032
Mar  1 23:36:57 2021 - DEBUG         t_processed[1][0]:	150016
Mar  1 23:36:57 2021 - DEBUG         t_processed[2][0]:	75008
Mar  1 23:36:57 2021 - DEBUG         t_processed[3][0]:	37504
Mar  1 23:36:57 2021 - DEBUG    power:			2.000000
Mar  1 23:36:57 2021 - NOTICE   Pipeline is ready.
Mar  1 23:36:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:36:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:36:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:36:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:36:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:36:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 23:36:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:36:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 23:36:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 23:36:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 23:36:57 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 23:36:57 2021 - DEBUG    Signal width [samples]:		625
Mar  1 23:36:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 23:36:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 23:36:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 23:36:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 23:36:57 2021 - DEBUG    Optimization settings:
Mar  1 23:36:57 2021 - DEBUG    		UNROLL:			4
Mar  1 23:36:57 2021 - DEBUG    		SNUMREG:		4
Mar  1 23:36:57 2021 - DEBUG    		SDIVINT:		16
Mar  1 23:36:57 2021 - DEBUG    		SDIVINDM:		48
Mar  1 23:36:57 2021 - DEBUG    ddtr+analysis:		false
Mar  1 23:36:57 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 23:36:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.000000,0.500000,1,1
Mar  1 23:36:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,984.000000,1.000000,2,2
Mar  1 23:36:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.000000,1944.000000,2.000000,4,4
Mar  1 23:36:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1944.000000,3384.000000,5.000000,8,8
Mar  1 23:36:57 2021 - DEBUG    ddtr max_ndms:		1104
Mar  1 23:36:57 2021 - DEBUG    ddtr ndms elements:
Mar  1 23:36:57 2021 - DEBUG         ndms[0]:		1104
Mar  1 23:36:57 2021 - DEBUG         ndms[1]:		432
Mar  1 23:36:57 2021 - DEBUG         ndms[2]:		480
Mar  1 23:36:57 2021 - DEBUG         ndms[3]:		288
Mar  1 23:36:57 2021 - DEBUG    ddtr maxshift:		12416
Mar  1 23:36:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 23:36:57 2021 - DEBUG    ddtr max_ndms:		1104
Mar  1 23:36:57 2021 - DEBUG    t_processed size:	4
Mar  1 23:36:57 2021 - DEBUG    t_processed elements:
Mar  1 23:36:57 2021 - DEBUG         t_processed[0][0]:	300032
Mar  1 23:36:57 2021 - DEBUG         t_processed[1][0]:	150016
Mar  1 23:36:57 2021 - DEBUG         t_processed[2][0]:	75008
Mar  1 23:36:57 2021 - DEBUG         t_processed[3][0]:	37504
Mar  1 23:36:57 2021 - DEBUG    power:			2.000000
Mar  1 23:36:57 2021 - NOTICE   Finished. 1
Mar  1 23:36:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 23:36:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 23:36:57 2021 - NOTICE   --------------------------------------------------------------
Mar  1 23:36:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 23:36:57 2021 - NOTICE   	DDTR Binning 	10.538304
Mar  1 23:36:57 2021 - NOTICE   	DDTR Corner_Turn 	6.715072
Mar  1 23:36:57 2021 - NOTICE   	DDTR Dedispersion 	159.230267
Mar  1 23:36:57 2021 - NOTICE   	DDTR Host_To_Device 	209.624454
Mar  1 23:36:57 2021 - NOTICE   	DDTR total 	386.242947
Mar  1 23:36:57 2021 - NOTICE   	Total total 	386.355194
Mar  1 23:36:57 2021 - NOTICE   	Processed telescope time:	19202.047348
Mar  1 23:36:57 2021 - NOTICE    
Mar  1 23:36:57 2021 - NOTICE   	Real-time speed-up factor:	49.700503
Mar  1 23:36:57 2021 - NOTICE   --------------------------------------------------------------
Mar  1 23:36:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 23:36:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 23:36:57 2021 - NOTICE   Checked for devices.
Mar  1 23:36:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 23:36:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 23:36:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 23:36:57 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:36:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 23:36:57 2021 - DEBUG    Compute capability:	7.5
Mar  1 23:36:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 23:36:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 23:36:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 23:36:57 2021 - DEBUG    ID # on this machine:	0
Mar  1 23:36:57 2021 - DEBUG    Driver version:		11010
Mar  1 23:36:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 23:36:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 23:36:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 23:36:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 23:36:57 2021 - NOTICE   Calculating strategy.
Mar  1 23:36:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 144
Mar  1 23:36:57 2021 - DEBUG    Range:	0 MAXSHIFT:	1050 Scrunch value:	1
Mar  1 23:36:57 2021 - DEBUG    Maximum dispersive delay:	 1.075200(s).
Mar  1 23:36:57 2021 - DEBUG    Diagonal DM:	21807.405120
eric.


NOTICE: 73.871994	156.815994	0.096000	864

Amount of telescope time processed: 0.000000
timesamples: 254080

375.000000
0.012613
252
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 156.815994	311.855988	0.190000	816

Amount of telescope time processed: 0.000000
timesamples: 225408

371.093750
0.012613
249
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 311.855988	621.935974	0.380000	816

Amount of telescope time processed: 0.000000
timesamples: 211072

371.093750
0.012613
249
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 621.935974	977.615967	0.570000	624

Amount of telescope time processed: 0.000000
timesamples: 203904

278.320312
0.012613
194
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.44111 (GPU estimate)
Amount of telescope time processed: 7.340032
Number of samples processed: 114688
Real-time speedup factor: 5.093318
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	52 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	52 MB.

Memory allocation for the DDTR
Number of time samples: 300032;
maxshift: 12416
Number of time samples + maxshift: 312448;
Number of channels: 512
Maximum number of DM-trials: 1104;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  1379770368 bytes = 1315.852 MB;
Total memory required: 1699717120 bytes = 1620.977 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	300032, 0
CORNER TURN!
312448 512
32 8
9764 64
Performed CT: 0.006697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.888311
CT Device memory bandwidth in GB/s: 143.332987

NOTICE: 0.000000	552.000000	0.500000	1104

Amount of telescope time processed: 0.000000

7812.500000
0.000227
113
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.000000	984.000000	1.000000	432

Amount of telescope time processed: 0.000000
timesamples: 312448

7812.500000
0.000227
113
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 984.000000	1944.000000	2.000000	480

Amount of telescope time processed: 0.000000
timesamples: 162432

7812.500000
0.000227
113
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1944.000000	3384.000000	5.000000	288

Amount of telescope time processed: 0.000000
timesamples: 87424

9765.625000
0.000227
134
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	300032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.386355 (GPU estimate)
Amount of telescope time processed: 19.202047
Number of samples processed: 300032
Real-time speedup factor: 49.700504
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 144
output_siMar  1 23:36:57 2021 - DEBUG    In 2
Mar  1 23:36:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 23:36:57 2021 - NOTICE   Calculating strategy.
Mar  1 23:36:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 144
Mar  1 23:36:57 2021 - DEBUG    Range:	0 MAXSHIFT:	1050 Scrunch value:	1
Mar  1 23:36:57 2021 - DEBUG    Maximum dispersive delay:	 1.075200(s).
Mar  1 23:36:57 2021 - DEBUG    Diagonal DM:	21807.405120
Mar  1 23:36:57 2021 - DEBUG    In 2
Mar  1 23:36:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 23:36:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 23:36:57 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:36:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 23:36:57 2021 - DEBUG    Compute capability:	7.5
Mar  1 23:36:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 23:36:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 23:36:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 23:36:57 2021 - DEBUG    ID # on this machine:	0
Mar  1 23:36:57 2021 - DEBUG    Driver version:		11010
Mar  1 23:36:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 23:36:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 23:36:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 23:36:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 23:36:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 23:36:57 2021 - DEBUG    az_start:		0.000000
Mar  1 23:36:57 2021 - DEBUG    za_start:		0.000000
Mar  1 23:36:57 2021 - DEBUG    src_raj:			0.000000
Mar  1 23:36:57 2021 - DEBUG    src_dej:			0.000000
Mar  1 23:36:57 2021 - DEBUG    tstart:			50000.000000
Mar  1 23:36:57 2021 - DEBUG    tsamp:			0.001024
Mar  1 23:36:57 2021 - DEBUG    refdm:			0.000000
Mar  1 23:36:57 2021 - DEBUG    period:			0.000000
Mar  1 23:36:57 2021 - DEBUG    fch1:			1790.000000
Mar  1 23:36:57 2021 - DEBUG    foff:			-0.029297
Mar  1 23:36:57 2021 - DEBUG    fchannel:		0.000000
Mar  1 23:36:57 2021 - DEBUG    telescope_id:		0
Mar  1 23:36:57 2021 - DEBUG    machine_id:		0
Mar  1 23:36:57 2021 - DEBUG    data_type:		0
Mar  1 23:36:57 2021 - DEBUG    barycentric:		0
Mar  1 23:36:57 2021 - DEBUG    pulsarcentric:		0
Mar  1 23:36:57 2021 - DEBUG    nbits:			8
Mar  1 23:36:57 2021 - DEBUG    nsamples:		19531
Mar  1 23:36:57 2021 - DEBUG    nchans:			4096
Mar  1 23:36:57 2021 - DEBUG    nifs:			0
Mar  1 23:36:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 23:36:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 23:36:57 2021 - DEBUG    rawdatafile:		
Mar  1 23:36:57 2021 - DEBUG    source_name:		
Mar  1 23:36:57 2021 - DEBUG    N:			0
Mar  1 23:36:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 23:36:57 2021 - DEBUG    Optimization settings:
Mar  1 23:36:57 2021 - DEBUG    		UNROLL:			4
Mar  1 23:36:57 2021 - DEBUG    		SNUMREG:		4
Mar  1 23:36:57 2021 - DEBUG    		SDIVINT:		16
Mar  1 23:36:57 2021 - DEBUG    		SDIVINDM:		48
Mar  1 23:36:57 2021 - DEBUG    ddtr+analysis:		false
Mar  1 23:36:57 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 23:36:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4896.000000,34.000000,1,1
Mar  1 23:36:57 2021 - DEBUG    ddtr max_ndms:		144
Mar  1 23:36:57 2021 - DEBUG    ddtr ndms elements:
Mar  1 23:36:57 2021 - DEBUG         ndms[0]:		144
Mar  1 23:36:57 2021 - DEBUG    ddtr maxshift:		1050
Mar  1 23:36:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 23:36:57 2021 - DEBUG    ddtr max_ndms:		144
Mar  1 23:36:57 2021 - DEBUG    t_processed size:	1
Mar  1 23:36:57 2021 - DEBUG    t_processed elements:
Mar  1 23:36:57 2021 - DEBUG         t_processed[0][0]:	18432
Mar  1 23:36:57 2021 - DEBUG    power:			2.000000
Mar  1 23:36:57 2021 - NOTICE   Pipeline is ready.
Mar  1 23:36:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:36:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:36:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 23:36:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:36:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 23:36:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 23:36:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 23:36:57 2021 - DEBUG    Signal start at [samples]:	195
Mar  1 23:36:57 2021 - DEBUG    Signal width [samples]:		39
Mar  1 23:36:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 23:36:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 23:36:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 23:36:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 23:36:57 2021 - DEBUG    Optimization settings:
Mar  1 23:36:57 2021 - DEBUG    		UNROLL:			4
Mar  1 23:36:57 2021 - DEBUG    		SNUMREG:		4
Mar  1 23:36:57 2021 - DEBUG    		SDIVINT:		16
Mar  1 23:36:57 2021 - DEBUG    		SDIVINDM:		48
Mar  1 23:36:57 2021 - DEBUG    ddtr+analysis:		false
Mar  1 23:36:57 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 23:36:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4896.000000,34.000000,1,1
Mar  1 23:36:57 2021 - DEBUG    ddtr max_ndms:		144
Mar  1 23:36:57 2021 - DEBUG    ddtr ndms elements:
Mar  1 23:36:57 2021 - DEBUG         ndms[0]:		144
Mar  1 23:36:57 2021 - DEBUG    ddtr maxshift:		1050
Mar  1 23:36:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 23:36:57 2021 - DEBUG    ddtr max_ndms:		144
Mar  1 23:36:57 2021 - DEBUG    t_processed size:	1
Mar  1 23:36:57 2021 - DEBUG    t_processed elements:
Mar  1 23:36:57 2021 - DEBUG         t_processed[0][0]:	18432
Mar  1 23:36:57 2021 - DEBUG    power:			2.000000
Mar  1 23:36:57 2021 - NOTICE   Finished. 1
Mar  1 23:36:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 23:36:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 23:36:57 2021 - NOTICE   --------------------------------------------------------------
Mar  1 23:36:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 23:36:57 2021 - NOTICE   	DDTR Corner_Turn 	2.715648
Mar  1 23:36:57 2021 - NOTICE   	DDTR Dedispersion 	8.411136
Mar  1 23:36:57 2021 - NOTICE   	DDTR Host_To_Device 	104.627236
Mar  1 23:36:57 2021 - NOTICE   	DDTR total 	115.795966
Mar  1 23:36:57 2021 - NOTICE   	Total total 	115.852928
Mar  1 23:36:57 2021 - NOTICE   	Processed telescope time:	18874.368668
Mar  1 23:36:57 2021 - NOTICE    
Mar  1 23:36:57 2021 - NOTICE   	Real-time speed-up factor:	162.916630
Mar  1 23:36:57 2021 - NOTICE   --------------------------------------------------------------
Mar  1 23:36:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 23:36:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 23:36:57 2021 - NOTICE   Checked for devices.
Mar  1 23:36:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 23:36:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 23:36:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 23:36:57 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:36:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 23:36:57 2021 - DEBUG    Compute capability:	7.5
