Mar  2 00:03:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:03:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 00:03:37 2021 - NOTICE   Checked for devices.
Mar  2 00:03:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:03:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:03:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:03:37 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:03:37 2021 - DEBUG         ndms[0]:		1560
Mar  2 00:03:37 2021 - DEBUG         ndms[1]:		600
Mar  2 00:03:37 2021 - DEBUG         ndms[2]:		720
Mar  2 00:03:37 2021 - DEBUG         ndms[3]:		120
Mar  2 00:03:37 2021 - DEBUG    ddtr maxshift:		29232
Mar  2 00:03:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:03:37 2021 - DEBUG    ddtr max_ndms:		1560
Mar  2 00:03:37 2021 - DEBUG    t_processed size:	4
Mar  2 00:03:37 2021 - DEBUG    t_processed elements:
Mar  2 00:03:37 2021 - DEBUG         t_processed[0][0]:	9600
Mar  2 00:03:37 2021 - DEBUG         t_processed[1][0]:	4800
Mar  2 00:03:37 2021 - DEBUG         t_processed[2][0]:	2400
Mar  2 00:03:37 2021 - DEBUG         t_processed[3][0]:	1200
Mar  2 00:03:37 2021 - DEBUG    power:			2.000000
Mar  2 00:03:37 2021 - NOTICE   Pipeline is ready.
Mar  2 00:03:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:03:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:03:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:03:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:03:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:03:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 00:03:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:03:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 00:03:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 00:03:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 00:03:37 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 00:03:37 2021 - DEBUG    Signal width [samples]:		78
Mar  2 00:03:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 00:03:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 00:03:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 00:03:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:03:37 2021 - DEBUG    Optimization settings:
Mar  2 00:03:37 2021 - DEBUG    		UNROLL:			4
Mar  2 00:03:37 2021 - DEBUG    		SNUMREG:		2
Mar  2 00:03:37 2021 - DEBUG    		SDIVINT:		12
Mar  2 00:03:37 2021 - DEBUG    		SDIVINDM:		60
Mar  2 00:03:37 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:03:37 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 00:03:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,141.959991,0.091000,1,1
Mar  2 00:03:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 141.959991,231.959991,0.150000,2,2
Mar  2 00:03:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.959991,447.960022,0.300000,4,4
Mar  2 00:03:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.960022,557.160034,0.910000,8,8
Mar  2 00:03:37 2021 - DEBUG    ddtr max_ndms:		1560
Mar  2 00:03:37 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:03:37 2021 - DEBUG         ndms[0]:		1560
Mar  2 00:03:37 2021 - DEBUG         ndms[1]:		600
Mar  2 00:03:37 2021 - DEBUG         ndms[2]:		720
Mar  2 00:03:37 2021 - DEBUG         ndms[3]:		120
Mar  2 00:03:37 2021 - DEBUG    ddtr maxshift:		29232
Mar  2 00:03:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:03:37 2021 - DEBUG    ddtr max_ndms:		1560
Mar  2 00:03:37 2021 - DEBUG    t_processed size:	4
Mar  2 00:03:37 2021 - DEBUG    t_processed elements:
Mar  2 00:03:37 2021 - DEBUG         t_processed[0][0]:	9600
Mar  2 00:03:37 2021 - DEBUG         t_processed[1][0]:	4800
Mar  2 00:03:37 2021 - DEBUG         t_processed[2][0]:	2400
Mar  2 00:03:37 2021 - DEBUG         t_processed[3][0]:	1200
Mar  2 00:03:37 2021 - DEBUG    power:			2.000000
Mar  2 00:03:37 2021 - NOTICE   Finished. 1
Mar  2 00:03:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 00:03:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 00:03:37 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:03:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 00:03:37 2021 - NOTICE   	DDTR Binning 	7.918688
Mar  2 00:03:37 2021 - NOTICE   	DDTR Corner_Turn 	3.553216
Mar  2 00:03:37 2021 - NOTICE   	DDTR Dedispersion 	59.003776
Mar  2 00:03:37 2021 - NOTICE   	DDTR Host_To_Device 	104.405919
Mar  2 00:03:37 2021 - NOTICE   	DDTR total 	175.019073
Mar  2 00:03:37 2021 - NOTICE   	Total total 	175.133728
Mar  2 00:03:37 2021 - NOTICE   	Processed telescope time:	4915.199757
Mar  2 00:03:37 2021 - NOTICE    
Mar  2 00:03:37 2021 - NOTICE   	Real-time speed-up factor:	28.065409
Mar  2 00:03:37 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:03:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:03:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 00:03:37 2021 - NOTICE   Checked for devices.
Mar  2 00:03:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:03:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:03:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:03:37 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:03:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:03:37 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:03:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:03:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:03:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:03:37 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:03:37 2021 - DEBUG    Driver version:		11010
Mar  2 00:03:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:03:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:03:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:03:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:03:37 2021 - NOTICE   Calculating strategy.
Mar  2 00:03:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Mar  2 00:03:37 2021 - DEBUG    Range:	5 MAXSHIFT:	195120 Scrunch value:	32
Mar  2 00:03:37 2021 - DEBUG    Maximum dispersive delay:	 12.487680(s).
Mar  2 00:03:37 2021 - DEBUG    Diagonal DM:	10.931992
Mar  2 00:03:37 2021 - DEBUG    In 1
Mar  2 00:03:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 00:03:37 2021 - NOTICE   Calculating strategy.
Mar  2 00:03:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Mar  2 00:03:37 2021 - DEBUG    Range:	5 MAXSHIFT:	195120 Scrunch value:	32
Mar  2 00:03:37 2021 - DEBUG    Maximum dispersive delay:	 12.487680(s).
Mar  2 00:03:37 2021 - DEBUG    Diagonal DM:	10.931992
Mar  2 00:03:37 2021 - DEBUG    In 1
Mar  2 00:03:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 00:03:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 00:03:37 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:03:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:03:37 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:03:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:03:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:03:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:03:37 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:03:37 2021 - DEBUG    Driver version:		11010
Mar  2 00:03:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:03:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:03:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:03:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:03:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 00:03:37 2021 - DEBUG    az_start:		0.000000
Mar  2 00:03:37 2021 - DEBUG    za_start:		0.000000
Mar  2 00:03:37 2021 - DEBUG    src_raj:			0.000000
Mar  2 00:03:37 2021 - DEBUG    src_dej:			0.000000
Mar  2 00:03:37 2021 - DEBUG    tstart:			50000.000000
Mar  2 00:03:37 2021 - DEBUG    tsamp:			0.000064
Mar  2 00:03:37 2021 - DEBUG    refdm:			0.000000
Mar  2 00:03:37 2021 - DEBUG    period:			0.000000
Mar  2 00:03:37 2021 - DEBUG    fch1:			545.000000
Mar  2 00:03:37 2021 - DEBUG    foff:			-0.073242
Mar  2 00:03:37 2021 - DEBUG    fchannel:		0.000000
Mar  2 00:03:37 2021 - DEBUG    telescope_id:		0
Mar  2 00:03:37 2021 - DEBUG    machine_id:		0
Mar  2 00:03:37 2021 - DEBUG    data_type:		0
Mar  2 00:03:37 2021 - DEBUG    barycentric:		0
Mar  2 00:03:37 2021 - DEBUG    pulsarcentric:		0
Mar  2 00:03:37 2021 - DEBUG    nbits:			8
Mar  2 00:03:37 2021 - DEBUG    nsamples:		312500
Mar  2 00:03:37 2021 - DEBUG    nchans:			2048
Mar  2 00:03:37 2021 - DEBUG    nifs:			0
Mar  2 00:03:37 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 00:03:37 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 00:03:37 2021 - DEBUG    rawdatafile:		
Mar  2 00:03:37 2021 - DEBUG    source_name:		
Mar  2 00:03:37 2021 - DEBUG    N:			0
Mar  2 00:03:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:03:37 2021 - DEBUG    Optimization settings:
Mar  2 00:03:37 2021 - DEBUG    		UNROLL:			4
Mar  2 00:03:37 2021 - DEBUG    		SNUMREG:		2
Mar  2 00:03:37 2021 - DEBUG    		SDIVINT:		12
Mar  2 00:03:37 2021 - DEBUG    		SDIVINDM:		60
Mar  2 00:03:37 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:03:37 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 00:03:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.039997,0.019000,1,1
Mar  2 00:03:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.039997,75.239998,0.038000,2,2
Mar  2 00:03:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.239998,161.639999,0.096000,4,4
Mar  2 00:03:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.639999,321.239990,0.190000,8,8
Mar  2 00:03:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 321.239990,640.439941,0.380000,16,16
Mar  2 00:03:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 640.439941,982.439941,0.570000,32,32
Mar  2 00:03:37 2021 - DEBUG    ddtr max_ndms:		2160
Mar  2 00:03:37 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:03:37 2021 - DEBUG         ndms[0]:		2160
Mar  2 00:03:37 2021 - DEBUG         ndms[1]:		900
Mar  2 00:03:37 2021 - DEBUG         ndms[2]:		900
Mar  2 00:03:37 2021 - DEBUG         ndms[3]:		840
Mar  2 00:03:37 2021 - DEBUG         ndms[4]:		840
Mar  2 00:03:37 2021 - DEBUG         ndms[5]:		600
Mar  2 00:03:37 2021 - DEBUG    ddtr maxshift:		195120
Mar  2 00:03:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:03:37 2021 - DEBUG    ddtr max_ndms:		2160
Mar  2 00:03:37 2021 - DEBUG    t_processed size:	6
Mar  2 00:03:37 2021 - DEBUG    t_processed elements:
Mar  2 00:03:37 2021 - DEBUG         t_processed[0][0]:	116736
Mar  2 00:03:37 2021 - DEBUG         t_processed[1][0]:	58368
Mar  2 00:03:37 2021 - DEBUG         t_processed[2][0]:	29184
Mar  2 00:03:37 2021 - DEBUG         t_processed[3][0]:	14592
Mar  2 00:03:37 2021 - DEBUG         t_processed[4][0]:	7296
Mar  2 00:03:37 2021 - DEBUG         t_processed[5][0]:	3648
Mar  2 00:03:37 2021 - DEBUG    power:			2.000000
Mar  2 00:03:37 2021 - NOTICE   Pipeline is ready.
Mar  2 00:03:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:03:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:03:39 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	228 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	228 MB.


Memory allocation for the DDTR
Number of time samples: 9600;
maxshift: 29232
Number of time samples + maxshift: 38832;
Number of channels: 2048
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159055872 bytes = 151.688 MB;
DDTR output size:  318111744 bytes = 303.375 MB;
Total memory required: 477167616 bytes = 455.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9600, 0
CORNER TURN!
38832 2048
32 8
1213 256
Performed CT: 0.003526 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.430727
CT Device memory bandwidth in GB/s: 135.258436

NOTICE: 0.000000	141.959991	0.091000	1560

Amount of telescope time processed: 0.000000

177.734375
0.026538
300
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.959991	231.959991	0.150000	600

Amount of telescope time processed: 0.000000
timesamples: 38832

146.484375
0.026538
251
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 231.959991	447.960022	0.300000	720

Amount of telescope time processed: 0.000000
timesamples: 34032

146.484375
0.026538
251
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 447.960022	557.160034	0.910000	120

Amount of telescope time processed: 0.000000
timesamples: 31632

222.167969
0.026538
369
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	9600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.175134 (GPU estimate)
Amount of telescope time processed: 4.915200
Number of samples processed: 9600
Real-time speedup factor: 28.065409
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	762 MB.
NOTICE: Output memory needed:	1607 MB.
NOTICE: Maxshift memory needed:	762 MB.
NOTICE: Output memory needed:	1607 MB.

Memory allocation for the DDTR
Number of time samples: 116736;
maxshift: 195120
Number of time samples + maxshift: 311856;
Number of channels: 2048
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277362176 bytes = 1218.188 MB;
DDTR output size:  2694435840 bytes = 2569.614 MB;
Total memory required: 3971798016 bytes = 3787.802 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116736, 0
CORNER TURN!
311856 2048
32 8
9745 256
Performed CT: 0.028322 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.495362
CT Device memory bandwidth in GB/s: 135.297217

NOTICE: 0.000000	41.039997	0.019000	2160

Amount of telescope time processed: 0.000000

296.875000
0.012613
242
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.039997	75.239998	0.038000	900

Amount of telescope time processed: 0.000000
timesamples: 311856

296.875000
0.012613
242
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_geMar  2 00:03:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:03:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:03:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:03:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:03:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 00:03:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:03:39 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 00:03:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 00:03:39 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 00:03:39 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 00:03:39 2021 - DEBUG    Signal width [samples]:		625
Mar  2 00:03:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 00:03:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 00:03:39 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 00:03:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:03:39 2021 - DEBUG    Optimization settings:
Mar  2 00:03:39 2021 - DEBUG    		UNROLL:			4
Mar  2 00:03:39 2021 - DEBUG    		SNUMREG:		2
Mar  2 00:03:39 2021 - DEBUG    		SDIVINT:		12
Mar  2 00:03:39 2021 - DEBUG    		SDIVINDM:		60
Mar  2 00:03:39 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:03:39 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 00:03:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.039997,0.019000,1,1
Mar  2 00:03:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.039997,75.239998,0.038000,2,2
Mar  2 00:03:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.239998,161.639999,0.096000,4,4
Mar  2 00:03:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.639999,321.239990,0.190000,8,8
Mar  2 00:03:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 321.239990,640.439941,0.380000,16,16
Mar  2 00:03:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 640.439941,982.439941,0.570000,32,32
Mar  2 00:03:39 2021 - DEBUG    ddtr max_ndms:		2160
Mar  2 00:03:39 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:03:39 2021 - DEBUG         ndms[0]:		2160
Mar  2 00:03:39 2021 - DEBUG         ndms[1]:		900
Mar  2 00:03:39 2021 - DEBUG         ndms[2]:		900
Mar  2 00:03:39 2021 - DEBUG         ndms[3]:		840
Mar  2 00:03:39 2021 - DEBUG         ndms[4]:		840
Mar  2 00:03:39 2021 - DEBUG         ndms[5]:		600
Mar  2 00:03:39 2021 - DEBUG    ddtr maxshift:		195120
Mar  2 00:03:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:03:39 2021 - DEBUG    ddtr max_ndms:		2160
Mar  2 00:03:39 2021 - DEBUG    t_processed size:	6
Mar  2 00:03:39 2021 - DEBUG    t_processed elements:
Mar  2 00:03:39 2021 - DEBUG         t_processed[0][0]:	116736
Mar  2 00:03:39 2021 - DEBUG         t_processed[1][0]:	58368
Mar  2 00:03:39 2021 - DEBUG         t_processed[2][0]:	29184
Mar  2 00:03:39 2021 - DEBUG         t_processed[3][0]:	14592
Mar  2 00:03:39 2021 - DEBUG         t_processed[4][0]:	7296
Mar  2 00:03:39 2021 - DEBUG         t_processed[5][0]:	3648
Mar  2 00:03:39 2021 - DEBUG    power:			2.000000
