Mar  2 00:12:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:12:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 00:12:54 2021 - NOTICE   Checked for devices.
Mar  2 00:12:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:12:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:12:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:12:54 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:12:56 2021 - NOTICE   Finished. 1
Mar  2 00:12:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 00:12:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 00:12:56 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:12:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 00:12:56 2021 - NOTICE   	DDTR Binning 	90.120863
Mar  2 00:12:56 2021 - NOTICE   	DDTR Corner_Turn 	28.189344
Mar  2 00:12:56 2021 - NOTICE   	DDTR Dedispersion 	308.074843
Mar  2 00:12:56 2021 - NOTICE   	DDTR Host_To_Device 	832.300054
Mar  2 00:12:56 2021 - NOTICE   	DDTR total 	1258.876652
Mar  2 00:12:56 2021 - NOTICE   	Total total 	1259.040771
Mar  2 00:12:56 2021 - NOTICE   	Processed telescope time:	7077.888012
Mar  2 00:12:56 2021 - NOTICE    
Mar  2 00:12:56 2021 - NOTICE   	Real-time speed-up factor:	5.621651
Mar  2 00:12:56 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:12:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:12:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 00:12:56 2021 - NOTICE   Checked for devices.
Mar  2 00:12:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:12:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:12:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:12:56 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:12:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:12:56 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:12:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:12:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:12:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:12:56 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:12:56 2021 - DEBUG    Driver version:		11010
Mar  2 00:12:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:12:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:12:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:12:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:12:56 2021 - NOTICE   Calculating strategy.
Mar  2 00:12:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar  2 00:12:56 2021 - DEBUG    Range:	3 MAXSHIFT:	13152 Scrunch value:	8
Mar  2 00:12:56 2021 - DEBUG    Maximum dispersive delay:	 0.841728(s).
Mar  2 00:12:56 2021 - DEBUG    Diagonal DM:	144.289811
Mar  2 00:12:56 2021 - DEBUG    In 1
Mar  2 00:12:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 00:12:56 2021 - NOTICE   Calculating strategy.
Mar  2 00:12:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar  2 00:12:56 2021 - DEBUG    Range:	3 MAXSHIFT:	13152 Scrunch value:	8
Mar  2 00:12:56 2021 - DEBUG    Maximum dispersive delay:	 0.841728(s).
Mar  2 00:12:56 2021 - DEBUG    Diagonal DM:	144.289811
Mar  2 00:12:56 2021 - DEBUG    In 1
Mar  2 00:12:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 00:12:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 00:12:56 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:12:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:12:56 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:12:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:12:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:12:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:12:56 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:12:56 2021 - DEBUG    Driver version:		11010
Mar  2 00:12:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:12:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:12:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:12:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:12:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 00:12:56 2021 - DEBUG    az_start:		0.000000
Mar  2 00:12:56 2021 - DEBUG    za_start:		0.000000
Mar  2 00:12:56 2021 - DEBUG    src_raj:			0.000000
Mar  2 00:12:56 2021 - DEBUG    src_dej:			0.000000
Mar  2 00:12:56 2021 - DEBUG    tstart:			50000.000000
Mar  2 00:12:56 2021 - DEBUG    tsamp:			0.000064
Mar  2 00:12:56 2021 - DEBUG    refdm:			0.000000
Mar  2 00:12:56 2021 - DEBUG    period:			0.000000
Mar  2 00:12:56 2021 - DEBUG    fch1:			1645.000000
Mar  2 00:12:56 2021 - DEBUG    foff:			-0.214844
Mar  2 00:12:56 2021 - DEBUG    fchannel:		0.000000
Mar  2 00:12:56 2021 - DEBUG    telescope_id:		0
Mar  2 00:12:56 2021 - DEBUG    machine_id:		0
Mar  2 00:12:56 2021 - DEBUG    data_type:		0
Mar  2 00:12:56 2021 - DEBUG    barycentric:		0
Mar  2 00:12:56 2021 - DEBUG    pulsarcentric:		0
Mar  2 00:12:56 2021 - DEBUG    nbits:			8
Mar  2 00:12:56 2021 - DEBUG    nsamples:		312500
Mar  2 00:12:56 2021 - DEBUG    nchans:			512
Mar  2 00:12:56 2021 - DEBUG    nifs:			0
Mar  2 00:12:56 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 00:12:56 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 00:12:56 2021 - DEBUG    rawdatafile:		
Mar  2 00:12:56 2021 - DEBUG    source_name:		
Mar  2 00:12:56 2021 - DEBUG    N:			0
Mar  2 00:12:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:12:56 2021 - DEBUG    Optimization settings:
Mar  2 00:12:56 2021 - DEBUG    		UNROLL:			4
Mar  2 00:12:56 2021 - DEBUG    		SNUMREG:		6
Mar  2 00:12:56 2021 - DEBUG    		SDIVINT:		8
Mar  2 00:12:56 2021 - DEBUG    		SDIVINDM:		64
Mar  2 00:12:56 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:12:56 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 00:12:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,544.000000,0.500000,1,1
Mar  2 00:12:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.000000,992.000000,1.000000,2,2
Mar  2 00:12:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 992.000000,1888.000000,2.000000,4,4
Mar  2 00:12:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1888.000000,3488.000000,5.000000,8,8
Mar  2 00:12:56 2021 - DEBUG    ddtr max_ndms:		1088
Mar  2 00:12:56 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:12:56 2021 - DEBUG         ndms[0]:		1088
Mar  2 00:12:56 2021 - DEBUG         ndms[1]:		448
Mar  2 00:12:56 2021 - DEBUG         ndms[2]:		448
Mar  2 00:12:56 2021 - DEBUG         ndms[3]:		320
Mar  2 00:12:56 2021 - DEBUG    ddtr maxshift:		13152
Mar  2 00:12:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:12:56 2021 - DEBUG    ddtr max_ndms:		1088
Mar  2 00:12:56 2021 - DEBUG    t_processed size:	4
Mar  2 00:12:56 2021 - DEBUG    t_processed elements:
Mar  2 00:12:56 2021 - DEBUG         t_processed[0][0]:	298752
Mar  2 00:12:56 2021 - DEBUG         t_processed[1][0]:	149376
Mar  2 00:12:56 2021 - DEBUG         t_processed[2][0]:	74688
Mar  2 00:12:56 2021 - DEBUG         t_processed[3][0]:	37344
Mar  2 00:12:56 2021 - DEBUG    power:			2.000000
Mar  2 00:12:56 2021 - NOTICE   Pipeline is ready.
Mar  2 00:12:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:12:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:12:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:12:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:12:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:12:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 00:12:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:12:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 00:12:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 00:12:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 00:12:57 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 00:12:57 2021 - DEBUG    Signal width [samples]:		625
Mar  2 00:12:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 00:12:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 00:12:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 00:12:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:12:57 2021 - DEBUG    Optimization settings:
Mar  2 00:12:57 2021 - DEBUG    		UNROLL:			4
Mar  2 00:12:57 2021 - DEBUG    		SNUMREG:		6
Mar  2 00:12:57 2021 - DEBUG    		SDIVINT:		8
Mar  2 00:12:57 2021 - DEBUG    		SDIVINDM:		64
Mar  2 00:12:57 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:12:57 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 00:12:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,544.000000,0.500000,1,1
Mar  2 00:12:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.000000,992.000000,1.000000,2,2
Mar  2 00:12:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 992.000000,1888.000000,2.000000,4,4
Mar  2 00:12:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1888.000000,3488.000000,5.000000,8,8
Mar  2 00:12:57 2021 - DEBUG    ddtr max_ndms:		1088
Mar  2 00:12:57 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:12:57 2021 - DEBUG         ndms[0]:		1088
Mar  2 00:12:57 2021 - DEBUG         ndms[1]:		448
Mar  2 00:12:57 2021 - DEBUG         ndms[2]:		448
Mar  2 00:12:57 2021 - DEBUG         ndms[3]:		320
Mar  2 00:12:57 2021 - DEBUG    ddtr maxshift:		13152
Mar  2 00:12:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:12:57 2021 - DEBUG    ddtr max_ndms:		1088
Mar  2 00:12:57 2021 - DEBUG    t_processed size:	4
Mar  2 00:12:57 2021 - DEBUG    t_processed elements:
Mar  2 00:12:57 2021 - DEBUG         t_processed[0][0]:	298752
Mar  2 00:12:57 2021 - DEBUG         t_processed[1][0]:	149376
Mar  2 00:12:57 2021 - DEBUG         t_processed[2][0]:	74688
Mar  2 00:12:57 2021 - DEBUG         t_processed[3][0]:	37344
Mar  2 00:12:57 2021 - DEBUG    power:			2.000000
Mar  2 00:12:57 2021 - NOTICE   Finished. 1
Mar  2 00:12:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 00:12:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 00:12:57 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:12:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 00:12:57 2021 - NOTICE   	DDTR Binning 	10.534304
Mar  2 00:12:57 2021 - NOTICE   	DDTR Corner_Turn 	6.713920
Mar  2 00:12:57 2021 - NOTICE   	DDTR Dedispersion 	102.668195
Mar  2 00:12:57 2021 - NOTICE   	DDTR Host_To_Device 	209.220411
Mar  2 00:12:57 2021 - NOTICE   	DDTR total 	329.265123
Mar  2 00:12:57 2021 - NOTICE   	Total total 	329.377777
Mar  2 00:12:57 2021 - NOTICE   	Processed telescope time:	19120.128632
Mar  2 00:12:57 2021 - NOTICE    
Mar  2 00:12:57 2021 - NOTICE   	Real-time speed-up factor:	58.049237
Mar  2 00:12:57 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:12:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:12:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 00:12:57 2021 - NOTICE   Checked for devices.
Mar  2 00:12:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:12:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:12:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:12:57 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:12:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:12:57 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:12:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:12:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:12:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:12:57 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:12:57 2021 - DEBUG    Driver version:		11010
Mar  2 00:12:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:12:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:12:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:12:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:12:57 2021 - NOTICE   Calculating strategy.
Mar  2 00:12:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Mar  2 00:12:57 2021 - DEBUG    Range:	0 MAXSHIFT:	916 Scrunch value:	1
Mar  2 00:12:57 2021 - DEBUG    Maximum dispersive delay:	 0.937984(s).
Mar  2 00:12:57 2021 - DEBUG    Diagonal DM:	21807.405120
neric.


NOTICE: 75.391998	161.407990	0.096000	896

Amount of telescope time processed: 0.000000
timesamples: 255072

375.000000
0.012613
311
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.407990	319.487976	0.190000	832

Amount of telescope time processed: 0.000000
timesamples: 227424

371.093750
0.012613
308
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 319.487976	635.647949	0.380000	832

Amount of telescope time processed: 0.000000
timesamples: 213600

371.093750
0.012613
308
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 635.647949	1000.447937	0.570000	640

Amount of telescope time processed: 0.000000
timesamples: 206688

278.320312
0.012613
235
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.25904 (GPU estimate)
Amount of telescope time processed: 7.077888
Number of samples processed: 110592
Real-time speedup factor: 5.621652
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	54 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	54 MB.

Memory allocation for the DDTR
Number of time samples: 298752;
maxshift: 13152
Number of time samples + maxshift: 311904;
Number of channels: 512
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319389696 bytes = 304.594 MB;
DDTR output size:  1357406208 bytes = 1294.523 MB;
Total memory required: 1676795904 bytes = 1599.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	298752, 0
CORNER TURN!
311904 512
32 8
9747 64
Performed CT: 0.006695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.511141
CT Device memory bandwidth in GB/s: 143.106685

NOTICE: 0.000000	544.000000	0.500000	1088

Amount of telescope time processed: 0.000000

7812.500000
0.000227
125
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.000000	992.000000	1.000000	448

Amount of telescope time processed: 0.000000
timesamples: 311904

7812.500000
0.000227
125
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 992.000000	1888.000000	2.000000	448

Amount of telescope time processed: 0.000000
timesamples: 162528

7812.500000
0.000227
125
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1888.000000	3488.000000	5.000000	320

Amount of telescope time processed: 0.000000
timesamples: 87840

9765.625000
0.000227
153
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	298752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.329378 (GPU estimate)
Amount of telescope time processed: 19.120129
Number of samples processed: 298752
Real-time speedup factor: 58.049236
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 128
output_Mar  2 00:12:57 2021 - DEBUG    In 2
Mar  2 00:12:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 00:12:57 2021 - NOTICE   Calculating strategy.
Mar  2 00:12:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Mar  2 00:12:57 2021 - DEBUG    Range:	0 MAXSHIFT:	916 Scrunch value:	1
Mar  2 00:12:57 2021 - DEBUG    Maximum dispersive delay:	 0.937984(s).
Mar  2 00:12:57 2021 - DEBUG    Diagonal DM:	21807.405120
Mar  2 00:12:57 2021 - DEBUG    In 2
Mar  2 00:12:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 00:12:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 00:12:57 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:12:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:12:57 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:12:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:12:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:12:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:12:57 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:12:57 2021 - DEBUG    Driver version:		11010
Mar  2 00:12:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:12:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:12:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:12:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:12:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 00:12:57 2021 - DEBUG    az_start:		0.000000
Mar  2 00:12:57 2021 - DEBUG    za_start:		0.000000
Mar  2 00:12:57 2021 - DEBUG    src_raj:			0.000000
Mar  2 00:12:57 2021 - DEBUG    src_dej:			0.000000
Mar  2 00:12:57 2021 - DEBUG    tstart:			50000.000000
Mar  2 00:12:57 2021 - DEBUG    tsamp:			0.001024
Mar  2 00:12:57 2021 - DEBUG    refdm:			0.000000
Mar  2 00:12:57 2021 - DEBUG    period:			0.000000
Mar  2 00:12:57 2021 - DEBUG    fch1:			1790.000000
Mar  2 00:12:57 2021 - DEBUG    foff:			-0.029297
Mar  2 00:12:57 2021 - DEBUG    fchannel:		0.000000
Mar  2 00:12:57 2021 - DEBUG    telescope_id:		0
Mar  2 00:12:57 2021 - DEBUG    machine_id:		0
Mar  2 00:12:57 2021 - DEBUG    data_type:		0
Mar  2 00:12:57 2021 - DEBUG    barycentric:		0
Mar  2 00:12:57 2021 - DEBUG    pulsarcentric:		0
Mar  2 00:12:57 2021 - DEBUG    nbits:			8
Mar  2 00:12:57 2021 - DEBUG    nsamples:		19531
Mar  2 00:12:57 2021 - DEBUG    nchans:			4096
Mar  2 00:12:57 2021 - DEBUG    nifs:			0
Mar  2 00:12:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 00:12:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 00:12:57 2021 - DEBUG    rawdatafile:		
Mar  2 00:12:57 2021 - DEBUG    source_name:		
Mar  2 00:12:57 2021 - DEBUG    N:			0
Mar  2 00:12:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:12:57 2021 - DEBUG    Optimization settings:
Mar  2 00:12:57 2021 - DEBUG    		UNROLL:			4
Mar  2 00:12:57 2021 - DEBUG    		SNUMREG:		6
Mar  2 00:12:57 2021 - DEBUG    		SDIVINT:		8
Mar  2 00:12:57 2021 - DEBUG    		SDIVINDM:		64
Mar  2 00:12:57 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:12:57 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 00:12:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4352.000000,34.000000,1,1
Mar  2 00:12:57 2021 - DEBUG    ddtr max_ndms:		128
Mar  2 00:12:57 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:12:57 2021 - DEBUG         ndms[0]:		128
Mar  2 00:12:57 2021 - DEBUG    ddtr maxshift:		916
Mar  2 00:12:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:12:57 2021 - DEBUG    ddtr max_ndms:		128
Mar  2 00:12:57 2021 - DEBUG    t_processed size:	1
Mar  2 00:12:57 2021 - DEBUG    t_processed elements:
Mar  2 00:12:57 2021 - DEBUG         t_processed[0][0]:	18528
Mar  2 00:12:57 2021 - DEBUG    power:			2.000000
Mar  2 00:12:57 2021 - NOTICE   Pipeline is ready.
Mar  2 00:12:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:12:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:12:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 00:12:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:12:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 00:12:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 00:12:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 00:12:57 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 00:12:57 2021 - DEBUG    Signal width [samples]:		39
Mar  2 00:12:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 00:12:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 00:12:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 00:12:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:12:57 2021 - DEBUG    Optimization settings:
Mar  2 00:12:57 2021 - DEBUG    		UNROLL:			4
Mar  2 00:12:57 2021 - DEBUG    		SNUMREG:		6
Mar  2 00:12:57 2021 - DEBUG    		SDIVINT:		8
Mar  2 00:12:57 2021 - DEBUG    		SDIVINDM:		64
Mar  2 00:12:57 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:12:57 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 00:12:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4352.000000,34.000000,1,1
Mar  2 00:12:57 2021 - DEBUG    ddtr max_ndms:		128
Mar  2 00:12:57 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:12:57 2021 - DEBUG         ndms[0]:		128
Mar  2 00:12:57 2021 - DEBUG    ddtr maxshift:		916
Mar  2 00:12:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:12:57 2021 - DEBUG    ddtr max_ndms:		128
Mar  2 00:12:57 2021 - DEBUG    t_processed size:	1
Mar  2 00:12:57 2021 - DEBUG    t_processed elements:
Mar  2 00:12:57 2021 - DEBUG         t_processed[0][0]:	18528
Mar  2 00:12:57 2021 - DEBUG    power:			2.000000
Mar  2 00:12:57 2021 - NOTICE   Finished. 1
Mar  2 00:12:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 00:12:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 00:12:57 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:12:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 00:12:57 2021 - NOTICE   	DDTR Corner_Turn 	2.710048
Mar  2 00:12:57 2021 - NOTICE   	DDTR Dedispersion 	4.819232
Mar  2 00:12:57 2021 - NOTICE   	DDTR Host_To_Device 	104.392897
Mar  2 00:12:57 2021 - NOTICE   	DDTR total 	111.965887
Mar  2 00:12:57 2021 - NOTICE   	Total total 	112.027039
Mar  2 00:12:57 2021 - NOTICE   	Processed telescope time:	18972.671509
Mar  2 00:12:57 2021 - NOTICE    
Mar  2 00:12:57 2021 - NOTICE   	Real-time speed-up factor:	169.357967
Mar  2 00:12:57 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:12:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:12:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 00:12:57 2021 - NOTICE   Checked for devices.
Mar  2 00:12:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:12:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:12:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:12:57 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:12:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:12:57 2021 - DEBUG    Compute capability:	7.5
