Mar  1 22:50:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 22:50:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 22:50:55 2021 - NOTICE   Checked for devices.
Mar  1 22:50:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 22:50:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 22:50:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 22:50:55 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:50:57 2021 - NOTICE   Finished. 1
Mar  1 22:50:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 22:50:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 22:50:57 2021 - NOTICE   --------------------------------------------------------------
Mar  1 22:50:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 22:50:57 2021 - NOTICE   	DDTR Binning 	88.266592
Mar  1 22:50:57 2021 - NOTICE   	DDTR Corner_Turn 	27.994112
Mar  1 22:50:57 2021 - NOTICE   	DDTR Dedispersion 	555.885884
Mar  1 22:50:57 2021 - NOTICE   	DDTR Host_To_Device 	827.454804
Mar  1 22:50:57 2021 - NOTICE   	DDTR total 	1499.796116
Mar  1 22:50:57 2021 - NOTICE   	Total total 	1499.965698
Mar  1 22:50:57 2021 - NOTICE   	Processed telescope time:	7340.032101
Mar  1 22:50:57 2021 - NOTICE    
Mar  1 22:50:57 2021 - NOTICE   	Real-time speed-up factor:	4.893467
Mar  1 22:50:57 2021 - NOTICE   --------------------------------------------------------------
Mar  1 22:50:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 22:50:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 22:50:57 2021 - NOTICE   Checked for devices.
Mar  1 22:50:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 22:50:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 22:50:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 22:50:57 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:50:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 22:50:57 2021 - DEBUG    Compute capability:	7.5
Mar  1 22:50:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 22:50:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 22:50:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 22:50:57 2021 - DEBUG    ID # on this machine:	0
Mar  1 22:50:57 2021 - DEBUG    Driver version:		11010
Mar  1 22:50:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 22:50:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 22:50:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 22:50:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 22:50:57 2021 - NOTICE   Calculating strategy.
Mar  1 22:50:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1075
Mar  1 22:50:57 2021 - DEBUG    Range:	3 MAXSHIFT:	12768 Scrunch value:	8
Mar  1 22:50:57 2021 - DEBUG    Maximum dispersive delay:	 0.817152(s).
Mar  1 22:50:57 2021 - DEBUG    Diagonal DM:	144.289811
Mar  1 22:50:57 2021 - DEBUG    In 1
Mar  1 22:50:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 22:50:57 2021 - NOTICE   Calculating strategy.
Mar  1 22:50:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1075
Mar  1 22:50:57 2021 - DEBUG    Range:	3 MAXSHIFT:	12768 Scrunch value:	8
Mar  1 22:50:57 2021 - DEBUG    Maximum dispersive delay:	 0.817152(s).
Mar  1 22:50:57 2021 - DEBUG    Diagonal DM:	144.289811
Mar  1 22:50:57 2021 - DEBUG    In 1
Mar  1 22:50:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 22:50:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 22:50:57 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:50:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 22:50:57 2021 - DEBUG    Compute capability:	7.5
Mar  1 22:50:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 22:50:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 22:50:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 22:50:57 2021 - DEBUG    ID # on this machine:	0
Mar  1 22:50:57 2021 - DEBUG    Driver version:		11010
Mar  1 22:50:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 22:50:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 22:50:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 22:50:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 22:50:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 22:50:57 2021 - DEBUG    az_start:		0.000000
Mar  1 22:50:57 2021 - DEBUG    za_start:		0.000000
Mar  1 22:50:57 2021 - DEBUG    src_raj:			0.000000
Mar  1 22:50:57 2021 - DEBUG    src_dej:			0.000000
Mar  1 22:50:57 2021 - DEBUG    tstart:			50000.000000
Mar  1 22:50:57 2021 - DEBUG    tsamp:			0.000064
Mar  1 22:50:57 2021 - DEBUG    refdm:			0.000000
Mar  1 22:50:57 2021 - DEBUG    period:			0.000000
Mar  1 22:50:57 2021 - DEBUG    fch1:			1645.000000
Mar  1 22:50:57 2021 - DEBUG    foff:			-0.214844
Mar  1 22:50:57 2021 - DEBUG    fchannel:		0.000000
Mar  1 22:50:57 2021 - DEBUG    telescope_id:		0
Mar  1 22:50:57 2021 - DEBUG    machine_id:		0
Mar  1 22:50:57 2021 - DEBUG    data_type:		0
Mar  1 22:50:57 2021 - DEBUG    barycentric:		0
Mar  1 22:50:57 2021 - DEBUG    pulsarcentric:		0
Mar  1 22:50:57 2021 - DEBUG    nbits:			8
Mar  1 22:50:57 2021 - DEBUG    nsamples:		312500
Mar  1 22:50:57 2021 - DEBUG    nchans:			512
Mar  1 22:50:57 2021 - DEBUG    nifs:			0
Mar  1 22:50:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 22:50:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 22:50:57 2021 - DEBUG    rawdatafile:		
Mar  1 22:50:57 2021 - DEBUG    source_name:		
Mar  1 22:50:57 2021 - DEBUG    N:			0
Mar  1 22:50:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 22:50:57 2021 - DEBUG    Optimization settings:
Mar  1 22:50:57 2021 - DEBUG    		UNROLL:			4
Mar  1 22:50:57 2021 - DEBUG    		SNUMREG:		4
Mar  1 22:50:57 2021 - DEBUG    		SDIVINT:		28
Mar  1 22:50:57 2021 - DEBUG    		SDIVINDM:		25
Mar  1 22:50:57 2021 - DEBUG    ddtr+analysis:		false
Mar  1 22:50:57 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 22:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,537.500000,0.500000,1,1
Mar  1 22:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.500000,937.500000,1.000000,2,2
Mar  1 22:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 937.500000,1837.500000,2.000000,4,4
Mar  1 22:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1837.500000,3337.500000,5.000000,8,8
Mar  1 22:50:57 2021 - DEBUG    ddtr max_ndms:		1075
Mar  1 22:50:57 2021 - DEBUG    ddtr ndms elements:
Mar  1 22:50:57 2021 - DEBUG         ndms[0]:		1075
Mar  1 22:50:57 2021 - DEBUG         ndms[1]:		400
Mar  1 22:50:57 2021 - DEBUG         ndms[2]:		450
Mar  1 22:50:57 2021 - DEBUG         ndms[3]:		300
Mar  1 22:50:57 2021 - DEBUG    ddtr maxshift:		12768
Mar  1 22:50:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 22:50:57 2021 - DEBUG    ddtr max_ndms:		1075
Mar  1 22:50:57 2021 - DEBUG    t_processed size:	4
Mar  1 22:50:57 2021 - DEBUG    t_processed elements:
Mar  1 22:50:57 2021 - DEBUG         t_processed[0][0]:	299264
Mar  1 22:50:57 2021 - DEBUG         t_processed[1][0]:	149632
Mar  1 22:50:57 2021 - DEBUG         t_processed[2][0]:	74816
Mar  1 22:50:57 2021 - DEBUG         t_processed[3][0]:	37408
Mar  1 22:50:57 2021 - DEBUG    power:			2.000000
Mar  1 22:50:57 2021 - NOTICE   Pipeline is ready.
Mar  1 22:50:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:50:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:50:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:50:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:50:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:50:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 22:50:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:50:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 22:50:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 22:50:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 22:50:57 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 22:50:57 2021 - DEBUG    Signal width [samples]:		625
Mar  1 22:50:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 22:50:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 22:50:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 22:50:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 22:50:57 2021 - DEBUG    Optimization settings:
Mar  1 22:50:57 2021 - DEBUG    		UNROLL:			4
Mar  1 22:50:57 2021 - DEBUG    		SNUMREG:		4
Mar  1 22:50:57 2021 - DEBUG    		SDIVINT:		28
Mar  1 22:50:57 2021 - DEBUG    		SDIVINDM:		25
Mar  1 22:50:57 2021 - DEBUG    ddtr+analysis:		false
Mar  1 22:50:57 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 22:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,537.500000,0.500000,1,1
Mar  1 22:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.500000,937.500000,1.000000,2,2
Mar  1 22:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 937.500000,1837.500000,2.000000,4,4
Mar  1 22:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1837.500000,3337.500000,5.000000,8,8
Mar  1 22:50:57 2021 - DEBUG    ddtr max_ndms:		1075
Mar  1 22:50:57 2021 - DEBUG    ddtr ndms elements:
Mar  1 22:50:57 2021 - DEBUG         ndms[0]:		1075
Mar  1 22:50:57 2021 - DEBUG         ndms[1]:		400
Mar  1 22:50:57 2021 - DEBUG         ndms[2]:		450
Mar  1 22:50:57 2021 - DEBUG         ndms[3]:		300
Mar  1 22:50:57 2021 - DEBUG    ddtr maxshift:		12768
Mar  1 22:50:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 22:50:57 2021 - DEBUG    ddtr max_ndms:		1075
Mar  1 22:50:57 2021 - DEBUG    t_processed size:	4
Mar  1 22:50:57 2021 - DEBUG    t_processed elements:
Mar  1 22:50:57 2021 - DEBUG         t_processed[0][0]:	299264
Mar  1 22:50:57 2021 - DEBUG         t_processed[1][0]:	149632
Mar  1 22:50:57 2021 - DEBUG         t_processed[2][0]:	74816
Mar  1 22:50:57 2021 - DEBUG         t_processed[3][0]:	37408
Mar  1 22:50:57 2021 - DEBUG    power:			2.000000
Mar  1 22:50:57 2021 - NOTICE   Finished. 1
Mar  1 22:50:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 22:50:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 22:50:57 2021 - NOTICE   --------------------------------------------------------------
Mar  1 22:50:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 22:50:57 2021 - NOTICE   	DDTR Binning 	10.504448
Mar  1 22:50:57 2021 - NOTICE   	DDTR Corner_Turn 	6.716512
Mar  1 22:50:57 2021 - NOTICE   	DDTR Dedispersion 	174.474976
Mar  1 22:50:57 2021 - NOTICE   	DDTR Host_To_Device 	209.382431
Mar  1 22:50:57 2021 - NOTICE   	DDTR total 	401.207464
Mar  1 22:50:57 2021 - NOTICE   	Total total 	401.313202
Mar  1 22:50:57 2021 - NOTICE   	Processed telescope time:	19152.896881
Mar  1 22:50:57 2021 - NOTICE    
Mar  1 22:50:57 2021 - NOTICE   	Real-time speed-up factor:	47.725559
Mar  1 22:50:57 2021 - NOTICE   --------------------------------------------------------------
Mar  1 22:50:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 22:50:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 22:50:57 2021 - NOTICE   Checked for devices.
Mar  1 22:50:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 22:50:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 22:50:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 22:50:57 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:50:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 22:50:57 2021 - DEBUG    Compute capability:	7.5
Mar  1 22:50:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 22:50:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 22:50:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 22:50:57 2021 - DEBUG    ID # on this machine:	0
Mar  1 22:50:57 2021 - DEBUG    Driver version:		11010
Mar  1 22:50:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 22:50:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 22:50:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 22:50:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 22:50:57 2021 - NOTICE   Calculating strategy.
Mar  1 22:50:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 125
Mar  1 22:50:57 2021 - DEBUG    Range:	0 MAXSHIFT:	1024 Scrunch value:	1
Mar  1 22:50:57 2021 - DEBUG    Maximum dispersive delay:	 1.048576(s).
Mar  1 22:50:57 2021 - DEBUG    Diagonal DM:	21807.405120
neric.


NOTICE: 74.099998	158.100006	0.096000	875

Amount of telescope time processed: 0.000000
timesamples: 251104

375.000000
0.012613
167
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 158.100006	314.850006	0.190000	825

Amount of telescope time processed: 0.000000
timesamples: 222432

371.093750
0.012613
166
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.850006	628.349976	0.380000	825

Amount of telescope time processed: 0.000000
timesamples: 208096

371.093750
0.012613
166
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.349976	970.349976	0.570000	600

Amount of telescope time processed: 0.000000
timesamples: 200928

278.320312
0.012613
138
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.49997 (GPU estimate)
Amount of telescope time processed: 7.340032
Number of samples processed: 114688
Real-time speedup factor: 4.893467
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	52 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	52 MB.

Memory allocation for the DDTR
Number of time samples: 299264;
maxshift: 12768
Number of time samples + maxshift: 312032;
Number of channels: 512
Maximum number of DM-trials: 1075;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  1341737600 bytes = 1279.581 MB;
Total memory required: 1661258368 bytes = 1584.299 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	299264, 0
CORNER TURN!
312032 512
32 8
9751 64
Performed CT: 0.006698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.533783
CT Device memory bandwidth in GB/s: 143.120270

NOTICE: 0.000000	537.500000	0.500000	1075

Amount of telescope time processed: 0.000000

7812.500000
0.000227
96
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.500000	937.500000	1.000000	400

Amount of telescope time processed: 0.000000
timesamples: 312032

7812.500000
0.000227
96
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 937.500000	1837.500000	2.000000	450

Amount of telescope time processed: 0.000000
timesamples: 162400

7812.500000
0.000227
96
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1837.500000	3337.500000	5.000000	300

Amount of telescope time processed: 0.000000
timesamples: 87584

9765.625000
0.000227
107
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	299264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.401313 (GPU estimate)
Amount of telescope time processed: 19.152897
Number of samples processed: 299264
Real-time speedup factor: 47.725559
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 125
output_sizeMar  1 22:50:57 2021 - DEBUG    In 2
Mar  1 22:50:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 22:50:57 2021 - NOTICE   Calculating strategy.
Mar  1 22:50:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 125
Mar  1 22:50:57 2021 - DEBUG    Range:	0 MAXSHIFT:	1024 Scrunch value:	1
Mar  1 22:50:57 2021 - DEBUG    Maximum dispersive delay:	 1.048576(s).
Mar  1 22:50:57 2021 - DEBUG    Diagonal DM:	21807.405120
Mar  1 22:50:57 2021 - DEBUG    In 2
Mar  1 22:50:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 22:50:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 22:50:57 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:50:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 22:50:57 2021 - DEBUG    Compute capability:	7.5
Mar  1 22:50:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 22:50:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 22:50:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 22:50:57 2021 - DEBUG    ID # on this machine:	0
Mar  1 22:50:57 2021 - DEBUG    Driver version:		11010
Mar  1 22:50:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 22:50:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 22:50:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 22:50:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 22:50:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 22:50:57 2021 - DEBUG    az_start:		0.000000
Mar  1 22:50:57 2021 - DEBUG    za_start:		0.000000
Mar  1 22:50:57 2021 - DEBUG    src_raj:			0.000000
Mar  1 22:50:57 2021 - DEBUG    src_dej:			0.000000
Mar  1 22:50:57 2021 - DEBUG    tstart:			50000.000000
Mar  1 22:50:57 2021 - DEBUG    tsamp:			0.001024
Mar  1 22:50:57 2021 - DEBUG    refdm:			0.000000
Mar  1 22:50:57 2021 - DEBUG    period:			0.000000
Mar  1 22:50:57 2021 - DEBUG    fch1:			1790.000000
Mar  1 22:50:57 2021 - DEBUG    foff:			-0.029297
Mar  1 22:50:57 2021 - DEBUG    fchannel:		0.000000
Mar  1 22:50:57 2021 - DEBUG    telescope_id:		0
Mar  1 22:50:57 2021 - DEBUG    machine_id:		0
Mar  1 22:50:57 2021 - DEBUG    data_type:		0
Mar  1 22:50:57 2021 - DEBUG    barycentric:		0
Mar  1 22:50:57 2021 - DEBUG    pulsarcentric:		0
Mar  1 22:50:57 2021 - DEBUG    nbits:			8
Mar  1 22:50:57 2021 - DEBUG    nsamples:		19531
Mar  1 22:50:57 2021 - DEBUG    nchans:			4096
Mar  1 22:50:57 2021 - DEBUG    nifs:			0
Mar  1 22:50:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 22:50:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 22:50:57 2021 - DEBUG    rawdatafile:		
Mar  1 22:50:57 2021 - DEBUG    source_name:		
Mar  1 22:50:57 2021 - DEBUG    N:			0
Mar  1 22:50:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 22:50:57 2021 - DEBUG    Optimization settings:
Mar  1 22:50:57 2021 - DEBUG    		UNROLL:			4
Mar  1 22:50:57 2021 - DEBUG    		SNUMREG:		4
Mar  1 22:50:57 2021 - DEBUG    		SDIVINT:		28
Mar  1 22:50:57 2021 - DEBUG    		SDIVINDM:		25
Mar  1 22:50:57 2021 - DEBUG    ddtr+analysis:		false
Mar  1 22:50:57 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 22:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4250.000000,34.000000,1,1
Mar  1 22:50:57 2021 - DEBUG    ddtr max_ndms:		125
Mar  1 22:50:57 2021 - DEBUG    ddtr ndms elements:
Mar  1 22:50:57 2021 - DEBUG         ndms[0]:		125
Mar  1 22:50:57 2021 - DEBUG    ddtr maxshift:		1024
Mar  1 22:50:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 22:50:57 2021 - DEBUG    ddtr max_ndms:		125
Mar  1 22:50:57 2021 - DEBUG    t_processed size:	1
Mar  1 22:50:57 2021 - DEBUG    t_processed elements:
Mar  1 22:50:57 2021 - DEBUG         t_processed[0][0]:	18368
Mar  1 22:50:57 2021 - DEBUG    power:			2.000000
Mar  1 22:50:57 2021 - NOTICE   Pipeline is ready.
Mar  1 22:50:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:50:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:50:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 22:50:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:50:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 22:50:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 22:50:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 22:50:57 2021 - DEBUG    Signal start at [samples]:	195
Mar  1 22:50:57 2021 - DEBUG    Signal width [samples]:		39
Mar  1 22:50:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 22:50:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 22:50:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 22:50:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 22:50:57 2021 - DEBUG    Optimization settings:
Mar  1 22:50:57 2021 - DEBUG    		UNROLL:			4
Mar  1 22:50:57 2021 - DEBUG    		SNUMREG:		4
Mar  1 22:50:57 2021 - DEBUG    		SDIVINT:		28
Mar  1 22:50:57 2021 - DEBUG    		SDIVINDM:		25
Mar  1 22:50:57 2021 - DEBUG    ddtr+analysis:		false
Mar  1 22:50:57 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 22:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4250.000000,34.000000,1,1
Mar  1 22:50:57 2021 - DEBUG    ddtr max_ndms:		125
Mar  1 22:50:57 2021 - DEBUG    ddtr ndms elements:
Mar  1 22:50:57 2021 - DEBUG         ndms[0]:		125
Mar  1 22:50:57 2021 - DEBUG    ddtr maxshift:		1024
Mar  1 22:50:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 22:50:57 2021 - DEBUG    ddtr max_ndms:		125
Mar  1 22:50:57 2021 - DEBUG    t_processed size:	1
Mar  1 22:50:57 2021 - DEBUG    t_processed elements:
Mar  1 22:50:57 2021 - DEBUG         t_processed[0][0]:	18368
Mar  1 22:50:57 2021 - DEBUG    power:			2.000000
Mar  1 22:50:57 2021 - NOTICE   Finished. 1
Mar  1 22:50:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 22:50:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 22:50:57 2021 - NOTICE   --------------------------------------------------------------
Mar  1 22:50:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 22:50:57 2021 - NOTICE   	DDTR Corner_Turn 	2.709504
Mar  1 22:50:57 2021 - NOTICE   	DDTR Dedispersion 	8.480864
Mar  1 22:50:57 2021 - NOTICE   	DDTR Host_To_Device 	104.157086
Mar  1 22:50:57 2021 - NOTICE   	DDTR total 	115.390622
Mar  1 22:50:57 2021 - NOTICE   	Total total 	115.449600
Mar  1 22:50:57 2021 - NOTICE   	Processed telescope time:	18808.832169
Mar  1 22:50:57 2021 - NOTICE    
Mar  1 22:50:57 2021 - NOTICE   	Real-time speed-up factor:	162.918123
Mar  1 22:50:57 2021 - NOTICE   --------------------------------------------------------------
Mar  1 22:50:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 22:50:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 22:50:57 2021 - NOTICE   Checked for devices.
Mar  1 22:50:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 22:50:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 22:50:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 22:50:57 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:50:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 22:50:57 2021 - DEBUG    Compute capability:	7.5
