Mar  1 22:36:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 22:36:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 22:36:18 2021 - NOTICE   Checked for devices.
Mar  1 22:36:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 22:36:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 22:36:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 22:36:18 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:36:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 156.815994,311.855988,0.190000,8,8
Mar  1 22:36:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 311.855988,621.935974,0.380000,16,16
Mar  1 22:36:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 621.935974,963.935974,0.570000,32,32
Mar  1 22:36:19 2021 - DEBUG    ddtr max_ndms:		2160
Mar  1 22:36:19 2021 - DEBUG    ddtr ndms elements:
Mar  1 22:36:19 2021 - DEBUG         ndms[0]:		2160
Mar  1 22:36:19 2021 - DEBUG         ndms[1]:		864
Mar  1 22:36:19 2021 - DEBUG         ndms[2]:		864
Mar  1 22:36:19 2021 - DEBUG         ndms[3]:		816
Mar  1 22:36:19 2021 - DEBUG         ndms[4]:		816
Mar  1 22:36:19 2021 - DEBUG         ndms[5]:		600
Mar  1 22:36:19 2021 - DEBUG    ddtr maxshift:		192100
Mar  1 22:36:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 22:36:19 2021 - DEBUG    ddtr max_ndms:		2160
Mar  1 22:36:19 2021 - DEBUG    t_processed size:	6
Mar  1 22:36:19 2021 - DEBUG    t_processed elements:
Mar  1 22:36:19 2021 - DEBUG         t_processed[0][0]:	118400
Mar  1 22:36:19 2021 - DEBUG         t_processed[1][0]:	59200
Mar  1 22:36:19 2021 - DEBUG         t_processed[2][0]:	29600
Mar  1 22:36:19 2021 - DEBUG         t_processed[3][0]:	14800
Mar  1 22:36:19 2021 - DEBUG         t_processed[4][0]:	7400
Mar  1 22:36:19 2021 - DEBUG         t_processed[5][0]:	3700
Mar  1 22:36:19 2021 - DEBUG    power:			2.000000
Mar  1 22:36:19 2021 - NOTICE   Pipeline is ready.
Mar  1 22:36:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:36:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:36:20 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	225 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	225 MB.


Memory allocation for the DDTR
Number of time samples: 9600;
maxshift: 28900
Number of time samples + maxshift: 38500;
Number of channels: 2048
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157696000 bytes = 150.391 MB;
DDTR output size:  315392000 bytes = 300.781 MB;
Total memory required: 473088000 bytes = 451.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9600, 0
CORNER TURN!
38500 2048
32 8
1203 256
Performed CT: 0.003488 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.050230
CT Device memory bandwidth in GB/s: 135.630138

NOTICE: 0.000000	141.959991	0.091000	1560

Amount of telescope time processed: 0.000000

177.734375
0.026538
156
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.959991	231.959991	0.150000	600

Amount of telescope time processed: 0.000000
timesamples: 38500

146.484375
0.026538
137
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 231.959991	440.760010	0.300000	696

Amount of telescope time processed: 0.000000
timesamples: 33700

146.484375
0.026538
137
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 440.760010	549.960022	0.910000	120

Amount of telescope time processed: 0.000000
timesamples: 31296

222.167969
0.026538
183
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	9600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.182441 (GPU estimate)
Amount of telescope time processed: 4.915200
Number of samples processed: 9600
Real-time speedup factor: 26.941294
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	750 MB.
NOTICE: Output memory needed:	1582 MB.
NOTICE: Maxshift memory needed:	750 MB.
NOTICE: Output memory needed:	1582 MB.

Memory allocation for the DDTR
Number of time samples: 118400;
maxshift: 192100
Number of time samples + maxshift: 310500;
Number of channels: 2048
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271808000 bytes = 1212.891 MB;
DDTR output size:  2682720000 bytes = 2558.441 MB;
Total memory required: 3954528000 bytes = 3771.332 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118400, 0
CORNER TURN!
310500 2048
32 8
9703 256
Performed CT: 0.028211 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.404677
CT Device memory bandwidth in GB/s: 135.242806

NOTICE: 0.000000	41.039997	0.019000	2160

Amount of telescope time processed: 0.000000

296.875000
0.012613
134
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.039997	73.871994	0.038000	864

Amount of telescope time processed: 0.000000
timesamples: 310500

296.875000
0.012613
134
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_geMar  1 22:36:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:36:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:36:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:36:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:36:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 22:36:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:36:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 22:36:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 22:36:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 22:36:20 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 22:36:20 2021 - DEBUG    Signal width [samples]:		625
Mar  1 22:36:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 22:36:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 22:36:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 22:36:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 22:36:20 2021 - DEBUG    Optimization settings:
Mar  1 22:36:20 2021 - DEBUG    		UNROLL:			4
Mar  1 22:36:20 2021 - DEBUG    		SNUMREG:		2
Mar  1 22:36:20 2021 - DEBUG    		SDIVINT:		25
Mar  1 22:36:20 2021 - DEBUG    		SDIVINDM:		24
Mar  1 22:36:20 2021 - DEBUG    ddtr+analysis:		false
Mar  1 22:36:20 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 22:36:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.039997,0.019000,1,1
Mar  1 22:36:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.039997,73.871994,0.038000,2,2
Mar  1 22:36:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.871994,156.815994,0.096000,4,4
Mar  1 22:36:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 156.815994,311.855988,0.190000,8,8
Mar  1 22:36:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 311.855988,621.935974,0.380000,16,16
Mar  1 22:36:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 621.935974,963.935974,0.570000,32,32
Mar  1 22:36:20 2021 - DEBUG    ddtr max_ndms:		2160
Mar  1 22:36:20 2021 - DEBUG    ddtr ndms elements:
Mar  1 22:36:20 2021 - DEBUG         ndms[0]:		2160
Mar  1 22:36:20 2021 - DEBUG         ndms[1]:		864
Mar  1 22:36:20 2021 - DEBUG         ndms[2]:		864
Mar  1 22:36:20 2021 - DEBUG         ndms[3]:		816
Mar  1 22:36:20 2021 - DEBUG         ndms[4]:		816
Mar  1 22:36:20 2021 - DEBUG         ndms[5]:		600
Mar  1 22:36:20 2021 - DEBUG    ddtr maxshift:		192100
Mar  1 22:36:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 22:36:20 2021 - DEBUG    ddtr max_ndms:		2160
Mar  1 22:36:20 2021 - DEBUG    t_processed size:	6
Mar  1 22:36:20 2021 - DEBUG    t_processed elements:
Mar  1 22:36:20 2021 - DEBUG         t_processed[0][0]:	118400
Mar  1 22:36:20 2021 - DEBUG         t_processed[1][0]:	59200
Mar  1 22:36:20 2021 - DEBUG         t_processed[2][0]:	29600
Mar  1 22:36:20 2021 - DEBUG         t_processed[3][0]:	14800
Mar  1 22:36:20 2021 - DEBUG         t_processed[4][0]:	7400
Mar  1 22:36:20 2021 - DEBUG         t_processed[5][0]:	3700
Mar  1 22:36:20 2021 - DEBUG    power:			2.000000
