Mar  1 23:54:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 23:54:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 23:54:08 2021 - NOTICE   Checked for devices.
Mar  1 23:54:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 23:54:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 23:54:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 23:54:08 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:54:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 23:54:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 23:54:08 2021 - DEBUG    rawdatafile:		
Mar  1 23:54:08 2021 - DEBUG    source_name:		
Mar  1 23:54:08 2021 - DEBUG    N:			0
Mar  1 23:54:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 23:54:08 2021 - DEBUG    Optimization settings:
Mar  1 23:54:08 2021 - DEBUG    		UNROLL:			4
Mar  1 23:54:08 2021 - DEBUG    		SNUMREG:		4
Mar  1 23:54:08 2021 - DEBUG    		SDIVINT:		18
Mar  1 23:54:08 2021 - DEBUG    		SDIVINDM:		50
Mar  1 23:54:08 2021 - DEBUG    ddtr+analysis:		false
Mar  1 23:54:08 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 23:54:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.849998,0.019000,1,1
Mar  1 23:54:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.849998,75.050003,0.038000,2,2
Mar  1 23:54:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.050003,161.450012,0.096000,4,4
Mar  1 23:54:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.450012,322.950012,0.190000,8,8
Mar  1 23:54:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.950012,645.950012,0.380000,16,16
Mar  1 23:54:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 645.950012,987.950012,0.570000,32,32
Mar  1 23:54:08 2021 - DEBUG    ddtr max_ndms:		2150
Mar  1 23:54:08 2021 - DEBUG    ddtr ndms elements:
Mar  1 23:54:08 2021 - DEBUG         ndms[0]:		2150
Mar  1 23:54:08 2021 - DEBUG         ndms[1]:		900
Mar  1 23:54:08 2021 - DEBUG         ndms[2]:		900
Mar  1 23:54:08 2021 - DEBUG         ndms[3]:		850
Mar  1 23:54:08 2021 - DEBUG         ndms[4]:		850
Mar  1 23:54:08 2021 - DEBUG         ndms[5]:		600
Mar  1 23:54:08 2021 - DEBUG    ddtr maxshift:		198288
Mar  1 23:54:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 23:54:08 2021 - DEBUG    ddtr max_ndms:		2150
Mar  1 23:54:08 2021 - DEBUG    t_processed size:	6
Mar  1 23:54:08 2021 - DEBUG    t_processed elements:
Mar  1 23:54:08 2021 - DEBUG         t_processed[0][0]:	110592
Mar  1 23:54:08 2021 - DEBUG         t_processed[1][0]:	55296
Mar  1 23:54:08 2021 - DEBUG         t_processed[2][0]:	27648
Mar  1 23:54:08 2021 - DEBUG         t_processed[3][0]:	13824
Mar  1 23:54:08 2021 - DEBUG         t_processed[4][0]:	6912
Mar  1 23:54:08 2021 - DEBUG         t_processed[5][0]:	3456
Mar  1 23:54:08 2021 - DEBUG    power:			2.000000
Mar  1 23:54:08 2021 - NOTICE   Pipeline is ready.
Mar  1 23:54:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:54:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:54:10 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1550
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	235 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1550
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	235 MB.


Memory allocation for the DDTR
Number of time samples: 8064;
maxshift: 30096
Number of time samples + maxshift: 38160;
Number of channels: 2048
Maximum number of DM-trials: 1550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156303360 bytes = 149.062 MB;
DDTR output size:  312606720 bytes = 298.125 MB;
Total memory required: 468910080 bytes = 447.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8064, 0
CORNER TURN!
38160 2048
32 8
1192 256
Performed CT: 0.003434 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.477099
CT Device memory bandwidth in GB/s: 136.486260

NOTICE: 0.000000	141.050003	0.091000	1550

Amount of telescope time processed: 0.000000

177.734375
0.026538
265
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.050003	231.050003	0.150000	600

Amount of telescope time processed: 0.000000
timesamples: 38160

146.484375
0.026538
224
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 231.050003	441.050018	0.300000	700

Amount of telescope time processed: 0.000000
timesamples: 34128

146.484375
0.026538
224
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.050018	577.550049	0.910000	150

Amount of telescope time processed: 0.000000
timesamples: 32112

222.167969
0.026538
322
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	8064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.151482 (GPU estimate)
Amount of telescope time processed: 4.128768
Number of samples processed: 8064
Real-time speedup factor: 27.255768
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	774 MB.
NOTICE: Output memory needed:	1626 MB.
NOTICE: Maxshift memory needed:	774 MB.
NOTICE: Output memory needed:	1626 MB.

Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 198288
Number of time samples + maxshift: 308880;
Number of channels: 2048
Maximum number of DM-trials: 2150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1265172480 bytes = 1206.562 MB;
DDTR output size:  2656368000 bytes = 2533.310 MB;
Total memory required: 3921540480 bytes = 3739.872 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
308880 2048
32 8
9652 256
Performed CT: 0.028025 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.713072
CT Device memory bandwidth in GB/s: 135.427843

NOTICE: 0.000000	40.849998	0.019000	2150

Amount of telescope time processed: 0.000000

296.875000
0.012613
217
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.849998	75.050003	0.038000	900

Amount of telescope time processed: 0.000000
timesamples: 308880

296.875000
0.012613
217
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_geMar  1 23:54:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:54:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:54:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:54:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:54:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 23:54:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:54:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 23:54:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 23:54:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 23:54:10 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 23:54:10 2021 - DEBUG    Signal width [samples]:		625
Mar  1 23:54:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 23:54:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 23:54:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 23:54:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 23:54:10 2021 - DEBUG    Optimization settings:
Mar  1 23:54:10 2021 - DEBUG    		UNROLL:			4
Mar  1 23:54:10 2021 - DEBUG    		SNUMREG:		4
Mar  1 23:54:10 2021 - DEBUG    		SDIVINT:		18
Mar  1 23:54:10 2021 - DEBUG    		SDIVINDM:		50
Mar  1 23:54:10 2021 - DEBUG    ddtr+analysis:		false
Mar  1 23:54:10 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 23:54:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.849998,0.019000,1,1
Mar  1 23:54:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.849998,75.050003,0.038000,2,2
Mar  1 23:54:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.050003,161.450012,0.096000,4,4
Mar  1 23:54:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.450012,322.950012,0.190000,8,8
Mar  1 23:54:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.950012,645.950012,0.380000,16,16
Mar  1 23:54:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 645.950012,987.950012,0.570000,32,32
Mar  1 23:54:10 2021 - DEBUG    ddtr max_ndms:		2150
Mar  1 23:54:10 2021 - DEBUG    ddtr ndms elements:
Mar  1 23:54:10 2021 - DEBUG         ndms[0]:		2150
Mar  1 23:54:10 2021 - DEBUG         ndms[1]:		900
Mar  1 23:54:10 2021 - DEBUG         ndms[2]:		900
Mar  1 23:54:10 2021 - DEBUG         ndms[3]:		850
Mar  1 23:54:10 2021 - DEBUG         ndms[4]:		850
Mar  1 23:54:10 2021 - DEBUG         ndms[5]:		600
Mar  1 23:54:10 2021 - DEBUG    ddtr maxshift:		198288
Mar  1 23:54:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 23:54:10 2021 - DEBUG    ddtr max_ndms:		2150
Mar  1 23:54:10 2021 - DEBUG    t_processed size:	6
Mar  1 23:54:10 2021 - DEBUG    t_processed elements:
Mar  1 23:54:10 2021 - DEBUG         t_processed[0][0]:	110592
Mar  1 23:54:10 2021 - DEBUG         t_processed[1][0]:	55296
Mar  1 23:54:10 2021 - DEBUG         t_processed[2][0]:	27648
Mar  1 23:54:10 2021 - DEBUG         t_processed[3][0]:	13824
Mar  1 23:54:10 2021 - DEBUG         t_processed[4][0]:	6912
Mar  1 23:54:10 2021 - DEBUG         t_processed[5][0]:	3456
Mar  1 23:54:10 2021 - DEBUG    power:			2.000000
