Mar  1 23:01:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 23:01:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 23:01:33 2021 - NOTICE   Checked for devices.
Mar  1 23:01:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 23:01:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 23:01:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 23:01:33 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:01:35 2021 - NOTICE   Finished. 1
Mar  1 23:01:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 23:01:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 23:01:35 2021 - NOTICE   --------------------------------------------------------------
Mar  1 23:01:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 23:01:35 2021 - NOTICE   	DDTR Binning 	88.948511
Mar  1 23:01:35 2021 - NOTICE   	DDTR Corner_Turn 	28.381599
Mar  1 23:01:35 2021 - NOTICE   	DDTR Dedispersion 	482.529477
Mar  1 23:01:35 2021 - NOTICE   	DDTR Host_To_Device 	835.436720
Mar  1 23:01:35 2021 - NOTICE   	DDTR total 	1435.483881
Mar  1 23:01:35 2021 - NOTICE   	Total total 	1435.658569
Mar  1 23:01:35 2021 - NOTICE   	Processed telescope time:	7520.256042
Mar  1 23:01:35 2021 - NOTICE    
Mar  1 23:01:35 2021 - NOTICE   	Real-time speed-up factor:	5.238193
Mar  1 23:01:35 2021 - NOTICE   --------------------------------------------------------------
Mar  1 23:01:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 23:01:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 23:01:35 2021 - NOTICE   Checked for devices.
Mar  1 23:01:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 23:01:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 23:01:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 23:01:35 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:01:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 23:01:35 2021 - DEBUG    Compute capability:	7.5
Mar  1 23:01:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 23:01:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 23:01:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 23:01:35 2021 - DEBUG    ID # on this machine:	0
Mar  1 23:01:35 2021 - DEBUG    Driver version:		11010
Mar  1 23:01:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 23:01:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 23:01:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 23:01:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 23:01:35 2021 - NOTICE   Calculating strategy.
Mar  1 23:01:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar  1 23:01:35 2021 - DEBUG    Range:	3 MAXSHIFT:	12312 Scrunch value:	8
Mar  1 23:01:35 2021 - DEBUG    Maximum dispersive delay:	 0.787968(s).
Mar  1 23:01:35 2021 - DEBUG    Diagonal DM:	144.289811
Mar  1 23:01:35 2021 - DEBUG    In 1
Mar  1 23:01:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 23:01:35 2021 - NOTICE   Calculating strategy.
Mar  1 23:01:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar  1 23:01:35 2021 - DEBUG    Range:	3 MAXSHIFT:	12312 Scrunch value:	8
Mar  1 23:01:35 2021 - DEBUG    Maximum dispersive delay:	 0.787968(s).
Mar  1 23:01:35 2021 - DEBUG    Diagonal DM:	144.289811
Mar  1 23:01:35 2021 - DEBUG    In 1
Mar  1 23:01:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 23:01:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 23:01:35 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:01:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 23:01:35 2021 - DEBUG    Compute capability:	7.5
Mar  1 23:01:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 23:01:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 23:01:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 23:01:35 2021 - DEBUG    ID # on this machine:	0
Mar  1 23:01:35 2021 - DEBUG    Driver version:		11010
Mar  1 23:01:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 23:01:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 23:01:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 23:01:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 23:01:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 23:01:35 2021 - DEBUG    az_start:		0.000000
Mar  1 23:01:35 2021 - DEBUG    za_start:		0.000000
Mar  1 23:01:35 2021 - DEBUG    src_raj:			0.000000
Mar  1 23:01:35 2021 - DEBUG    src_dej:			0.000000
Mar  1 23:01:35 2021 - DEBUG    tstart:			50000.000000
Mar  1 23:01:35 2021 - DEBUG    tsamp:			0.000064
Mar  1 23:01:35 2021 - DEBUG    refdm:			0.000000
Mar  1 23:01:35 2021 - DEBUG    period:			0.000000
Mar  1 23:01:35 2021 - DEBUG    fch1:			1645.000000
Mar  1 23:01:35 2021 - DEBUG    foff:			-0.214844
Mar  1 23:01:35 2021 - DEBUG    fchannel:		0.000000
Mar  1 23:01:35 2021 - DEBUG    telescope_id:		0
Mar  1 23:01:35 2021 - DEBUG    machine_id:		0
Mar  1 23:01:35 2021 - DEBUG    data_type:		0
Mar  1 23:01:35 2021 - DEBUG    barycentric:		0
Mar  1 23:01:35 2021 - DEBUG    pulsarcentric:		0
Mar  1 23:01:35 2021 - DEBUG    nbits:			8
Mar  1 23:01:35 2021 - DEBUG    nsamples:		312500
Mar  1 23:01:35 2021 - DEBUG    nchans:			512
Mar  1 23:01:35 2021 - DEBUG    nifs:			0
Mar  1 23:01:35 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 23:01:35 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 23:01:35 2021 - DEBUG    rawdatafile:		
Mar  1 23:01:35 2021 - DEBUG    source_name:		
Mar  1 23:01:35 2021 - DEBUG    N:			0
Mar  1 23:01:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 23:01:35 2021 - DEBUG    Optimization settings:
Mar  1 23:01:35 2021 - DEBUG    		UNROLL:			4
Mar  1 23:01:35 2021 - DEBUG    		SNUMREG:		6
Mar  1 23:01:35 2021 - DEBUG    		SDIVINT:		18
Mar  1 23:01:35 2021 - DEBUG    		SDIVINDM:		32
Mar  1 23:01:35 2021 - DEBUG    ddtr+analysis:		false
Mar  1 23:01:35 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 23:01:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,544.000000,0.500000,1,1
Mar  1 23:01:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.000000,960.000000,1.000000,2,2
Mar  1 23:01:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1856.000000,2.000000,4,4
Mar  1 23:01:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1856.000000,3296.000000,5.000000,8,8
Mar  1 23:01:35 2021 - DEBUG    ddtr max_ndms:		1088
Mar  1 23:01:35 2021 - DEBUG    ddtr ndms elements:
Mar  1 23:01:35 2021 - DEBUG         ndms[0]:		1088
Mar  1 23:01:35 2021 - DEBUG         ndms[1]:		416
Mar  1 23:01:35 2021 - DEBUG         ndms[2]:		448
Mar  1 23:01:35 2021 - DEBUG         ndms[3]:		288
Mar  1 23:01:35 2021 - DEBUG    ddtr maxshift:		12312
Mar  1 23:01:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 23:01:35 2021 - DEBUG    ddtr max_ndms:		1088
Mar  1 23:01:35 2021 - DEBUG    t_processed size:	4
Mar  1 23:01:35 2021 - DEBUG    t_processed elements:
Mar  1 23:01:35 2021 - DEBUG         t_processed[0][0]:	298944
Mar  1 23:01:35 2021 - DEBUG         t_processed[1][0]:	149472
Mar  1 23:01:35 2021 - DEBUG         t_processed[2][0]:	74736
Mar  1 23:01:35 2021 - DEBUG         t_processed[3][0]:	37368
Mar  1 23:01:35 2021 - DEBUG    power:			2.000000
Mar  1 23:01:35 2021 - NOTICE   Pipeline is ready.
Mar  1 23:01:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:01:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:01:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:01:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:01:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:01:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 23:01:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:01:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 23:01:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 23:01:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 23:01:35 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 23:01:35 2021 - DEBUG    Signal width [samples]:		625
Mar  1 23:01:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 23:01:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 23:01:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 23:01:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 23:01:35 2021 - DEBUG    Optimization settings:
Mar  1 23:01:35 2021 - DEBUG    		UNROLL:			4
Mar  1 23:01:35 2021 - DEBUG    		SNUMREG:		6
Mar  1 23:01:35 2021 - DEBUG    		SDIVINT:		18
Mar  1 23:01:35 2021 - DEBUG    		SDIVINDM:		32
Mar  1 23:01:35 2021 - DEBUG    ddtr+analysis:		false
Mar  1 23:01:35 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 23:01:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,544.000000,0.500000,1,1
Mar  1 23:01:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.000000,960.000000,1.000000,2,2
Mar  1 23:01:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1856.000000,2.000000,4,4
Mar  1 23:01:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1856.000000,3296.000000,5.000000,8,8
Mar  1 23:01:35 2021 - DEBUG    ddtr max_ndms:		1088
Mar  1 23:01:35 2021 - DEBUG    ddtr ndms elements:
Mar  1 23:01:35 2021 - DEBUG         ndms[0]:		1088
Mar  1 23:01:35 2021 - DEBUG         ndms[1]:		416
Mar  1 23:01:35 2021 - DEBUG         ndms[2]:		448
Mar  1 23:01:35 2021 - DEBUG         ndms[3]:		288
Mar  1 23:01:35 2021 - DEBUG    ddtr maxshift:		12312
Mar  1 23:01:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 23:01:35 2021 - DEBUG    ddtr max_ndms:		1088
Mar  1 23:01:35 2021 - DEBUG    t_processed size:	4
Mar  1 23:01:35 2021 - DEBUG    t_processed elements:
Mar  1 23:01:35 2021 - DEBUG         t_processed[0][0]:	298944
Mar  1 23:01:35 2021 - DEBUG         t_processed[1][0]:	149472
Mar  1 23:01:35 2021 - DEBUG         t_processed[2][0]:	74736
Mar  1 23:01:35 2021 - DEBUG         t_processed[3][0]:	37368
Mar  1 23:01:35 2021 - DEBUG    power:			2.000000
Mar  1 23:01:35 2021 - NOTICE   Finished. 1
Mar  1 23:01:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 23:01:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 23:01:35 2021 - NOTICE   --------------------------------------------------------------
Mar  1 23:01:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 23:01:35 2021 - NOTICE   	DDTR Binning 	10.521728
Mar  1 23:01:35 2021 - NOTICE   	DDTR Corner_Turn 	6.721536
Mar  1 23:01:35 2021 - NOTICE   	DDTR Dedispersion 	152.151009
Mar  1 23:01:35 2021 - NOTICE   	DDTR Host_To_Device 	208.973023
Mar  1 23:01:35 2021 - NOTICE   	DDTR total 	378.499515
Mar  1 23:01:35 2021 - NOTICE   	Total total 	378.616211
Mar  1 23:01:35 2021 - NOTICE   	Processed telescope time:	19132.415771
Mar  1 23:01:35 2021 - NOTICE    
Mar  1 23:01:35 2021 - NOTICE   	Real-time speed-up factor:	50.532479
Mar  1 23:01:35 2021 - NOTICE   --------------------------------------------------------------
Mar  1 23:01:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 23:01:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 23:01:35 2021 - NOTICE   Checked for devices.
Mar  1 23:01:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 23:01:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 23:01:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 23:01:35 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:01:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 23:01:35 2021 - DEBUG    Compute capability:	7.5
Mar  1 23:01:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 23:01:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 23:01:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 23:01:35 2021 - DEBUG    ID # on this machine:	0
Mar  1 23:01:35 2021 - DEBUG    Driver version:		11010
Mar  1 23:01:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 23:01:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 23:01:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 23:01:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 23:01:35 2021 - NOTICE   Calculating strategy.
Mar  1 23:01:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Mar  1 23:01:35 2021 - DEBUG    Range:	0 MAXSHIFT:	1036 Scrunch value:	1
Mar  1 23:01:35 2021 - DEBUG    Maximum dispersive delay:	 1.060864(s).
Mar  1 23:01:35 2021 - DEBUG    Diagonal DM:	21807.405120
neric.


NOTICE: 74.175995	157.119995	0.096000	864

Amount of telescope time processed: 0.000000
timesamples: 252504

375.000000
0.012613
180
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 157.119995	315.200012	0.190000	832

Amount of telescope time processed: 0.000000
timesamples: 223128

371.093750
0.012613
179
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.200012	631.359985	0.380000	832

Amount of telescope time processed: 0.000000
timesamples: 208432

371.093750
0.012613
179
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.359985	977.919983	0.570000	608

Amount of telescope time processed: 0.000000
timesamples: 201072

278.320312
0.012613
142
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	117504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.43566 (GPU estimate)
Amount of telescope time processed: 7.520256
Number of samples processed: 117504
Real-time speedup factor: 5.238193
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	51 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	51 MB.

Memory allocation for the DDTR
Number of time samples: 298944;
maxshift: 12312
Number of time samples + maxshift: 311256;
Number of channels: 512
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318726144 bytes = 303.961 MB;
DDTR output size:  1354586112 bytes = 1291.834 MB;
Total memory required: 1673312256 bytes = 1595.795 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	298944, 0
CORNER TURN!
311256 512
32 8
9726 64
Performed CT: 0.006703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.733671
CT Device memory bandwidth in GB/s: 142.640202

NOTICE: 0.000000	544.000000	0.500000	1088

Amount of telescope time processed: 0.000000

7812.500000
0.000227
89
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.000000	960.000000	1.000000	416

Amount of telescope time processed: 0.000000
timesamples: 311256

7812.500000
0.000227
89
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000000	1856.000000	2.000000	448

Amount of telescope time processed: 0.000000
timesamples: 161784

7812.500000
0.000227
89
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1856.000000	3296.000000	5.000000	288

Amount of telescope time processed: 0.000000
timesamples: 87048

9765.625000
0.000227
102
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	298944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.378616 (GPU estimate)
Amount of telescope time processed: 19.132416
Number of samples processed: 298944
Real-time speedup factor: 50.532478
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 128
output_sizeMar  1 23:01:35 2021 - DEBUG    In 2
Mar  1 23:01:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 23:01:35 2021 - NOTICE   Calculating strategy.
Mar  1 23:01:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Mar  1 23:01:35 2021 - DEBUG    Range:	0 MAXSHIFT:	1036 Scrunch value:	1
Mar  1 23:01:35 2021 - DEBUG    Maximum dispersive delay:	 1.060864(s).
Mar  1 23:01:35 2021 - DEBUG    Diagonal DM:	21807.405120
Mar  1 23:01:35 2021 - DEBUG    In 2
Mar  1 23:01:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 23:01:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 23:01:35 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:01:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 23:01:35 2021 - DEBUG    Compute capability:	7.5
Mar  1 23:01:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 23:01:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 23:01:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 23:01:35 2021 - DEBUG    ID # on this machine:	0
Mar  1 23:01:35 2021 - DEBUG    Driver version:		11010
Mar  1 23:01:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 23:01:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 23:01:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 23:01:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 23:01:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 23:01:35 2021 - DEBUG    az_start:		0.000000
Mar  1 23:01:35 2021 - DEBUG    za_start:		0.000000
Mar  1 23:01:35 2021 - DEBUG    src_raj:			0.000000
Mar  1 23:01:35 2021 - DEBUG    src_dej:			0.000000
Mar  1 23:01:35 2021 - DEBUG    tstart:			50000.000000
Mar  1 23:01:35 2021 - DEBUG    tsamp:			0.001024
Mar  1 23:01:35 2021 - DEBUG    refdm:			0.000000
Mar  1 23:01:35 2021 - DEBUG    period:			0.000000
Mar  1 23:01:35 2021 - DEBUG    fch1:			1790.000000
Mar  1 23:01:35 2021 - DEBUG    foff:			-0.029297
Mar  1 23:01:35 2021 - DEBUG    fchannel:		0.000000
Mar  1 23:01:35 2021 - DEBUG    telescope_id:		0
Mar  1 23:01:35 2021 - DEBUG    machine_id:		0
Mar  1 23:01:35 2021 - DEBUG    data_type:		0
Mar  1 23:01:35 2021 - DEBUG    barycentric:		0
Mar  1 23:01:35 2021 - DEBUG    pulsarcentric:		0
Mar  1 23:01:35 2021 - DEBUG    nbits:			8
Mar  1 23:01:35 2021 - DEBUG    nsamples:		19531
Mar  1 23:01:35 2021 - DEBUG    nchans:			4096
Mar  1 23:01:35 2021 - DEBUG    nifs:			0
Mar  1 23:01:35 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 23:01:35 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 23:01:35 2021 - DEBUG    rawdatafile:		
Mar  1 23:01:35 2021 - DEBUG    source_name:		
Mar  1 23:01:35 2021 - DEBUG    N:			0
Mar  1 23:01:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 23:01:35 2021 - DEBUG    Optimization settings:
Mar  1 23:01:35 2021 - DEBUG    		UNROLL:			4
Mar  1 23:01:35 2021 - DEBUG    		SNUMREG:		6
Mar  1 23:01:35 2021 - DEBUG    		SDIVINT:		18
Mar  1 23:01:35 2021 - DEBUG    		SDIVINDM:		32
Mar  1 23:01:35 2021 - DEBUG    ddtr+analysis:		false
Mar  1 23:01:35 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 23:01:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4352.000000,34.000000,1,1
Mar  1 23:01:35 2021 - DEBUG    ddtr max_ndms:		128
Mar  1 23:01:35 2021 - DEBUG    ddtr ndms elements:
Mar  1 23:01:35 2021 - DEBUG         ndms[0]:		128
Mar  1 23:01:35 2021 - DEBUG    ddtr maxshift:		1036
Mar  1 23:01:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 23:01:35 2021 - DEBUG    ddtr max_ndms:		128
Mar  1 23:01:35 2021 - DEBUG    t_processed size:	1
Mar  1 23:01:35 2021 - DEBUG    t_processed elements:
Mar  1 23:01:35 2021 - DEBUG         t_processed[0][0]:	18360
Mar  1 23:01:35 2021 - DEBUG    power:			2.000000
Mar  1 23:01:35 2021 - NOTICE   Pipeline is ready.
Mar  1 23:01:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:01:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:01:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 23:01:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:01:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 23:01:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 23:01:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 23:01:35 2021 - DEBUG    Signal start at [samples]:	195
Mar  1 23:01:35 2021 - DEBUG    Signal width [samples]:		39
Mar  1 23:01:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 23:01:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 23:01:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 23:01:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 23:01:35 2021 - DEBUG    Optimization settings:
Mar  1 23:01:35 2021 - DEBUG    		UNROLL:			4
Mar  1 23:01:35 2021 - DEBUG    		SNUMREG:		6
Mar  1 23:01:35 2021 - DEBUG    		SDIVINT:		18
Mar  1 23:01:35 2021 - DEBUG    		SDIVINDM:		32
Mar  1 23:01:35 2021 - DEBUG    ddtr+analysis:		false
Mar  1 23:01:35 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 23:01:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4352.000000,34.000000,1,1
Mar  1 23:01:35 2021 - DEBUG    ddtr max_ndms:		128
Mar  1 23:01:35 2021 - DEBUG    ddtr ndms elements:
Mar  1 23:01:35 2021 - DEBUG         ndms[0]:		128
Mar  1 23:01:35 2021 - DEBUG    ddtr maxshift:		1036
Mar  1 23:01:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 23:01:35 2021 - DEBUG    ddtr max_ndms:		128
Mar  1 23:01:35 2021 - DEBUG    t_processed size:	1
Mar  1 23:01:35 2021 - DEBUG    t_processed elements:
Mar  1 23:01:35 2021 - DEBUG         t_processed[0][0]:	18360
Mar  1 23:01:35 2021 - DEBUG    power:			2.000000
Mar  1 23:01:35 2021 - NOTICE   Finished. 1
Mar  1 23:01:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 23:01:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 23:01:35 2021 - NOTICE   --------------------------------------------------------------
Mar  1 23:01:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 23:01:35 2021 - NOTICE   	DDTR Corner_Turn 	2.706464
Mar  1 23:01:35 2021 - NOTICE   	DDTR Dedispersion 	6.525888
Mar  1 23:01:35 2021 - NOTICE   	DDTR Host_To_Device 	104.233406
Mar  1 23:01:35 2021 - NOTICE   	DDTR total 	113.507166
Mar  1 23:01:35 2021 - NOTICE   	Total total 	113.567039
Mar  1 23:01:35 2021 - NOTICE   	Processed telescope time:	18800.640106
Mar  1 23:01:35 2021 - NOTICE    
Mar  1 23:01:35 2021 - NOTICE   	Real-time speed-up factor:	165.546625
Mar  1 23:01:35 2021 - NOTICE   --------------------------------------------------------------
Mar  1 23:01:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 23:01:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 23:01:35 2021 - NOTICE   Checked for devices.
Mar  1 23:01:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 23:01:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 23:01:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 23:01:35 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:01:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 23:01:35 2021 - DEBUG    Compute capability:	7.5
