Mar  1 22:35:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 22:35:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 22:35:10 2021 - NOTICE   Checked for devices.
Mar  1 22:35:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 22:35:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 22:35:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 22:35:10 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:35:13 2021 - NOTICE   Finished. 1
Mar  1 22:35:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 22:35:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 22:35:13 2021 - NOTICE   --------------------------------------------------------------
Mar  1 22:35:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 22:35:13 2021 - NOTICE   	DDTR Binning 	87.666368
Mar  1 22:35:13 2021 - NOTICE   	DDTR Corner_Turn 	28.221088
Mar  1 22:35:13 2021 - NOTICE   	DDTR Dedispersion 	935.682162
Mar  1 22:35:13 2021 - NOTICE   	DDTR Host_To_Device 	832.283502
Mar  1 22:35:13 2021 - NOTICE   	DDTR total 	1884.048449
Mar  1 22:35:13 2021 - NOTICE   	Total total 	1884.228638
Mar  1 22:35:13 2021 - NOTICE   	Processed telescope time:	7667.712212
Mar  1 22:35:13 2021 - NOTICE    
Mar  1 22:35:13 2021 - NOTICE   	Real-time speed-up factor:	4.069417
Mar  1 22:35:13 2021 - NOTICE   --------------------------------------------------------------
Mar  1 22:35:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 22:35:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 22:35:13 2021 - NOTICE   Checked for devices.
Mar  1 22:35:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 22:35:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 22:35:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 22:35:13 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:35:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 22:35:13 2021 - DEBUG    Compute capability:	7.5
Mar  1 22:35:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 22:35:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 22:35:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 22:35:13 2021 - DEBUG    ID # on this machine:	0
Mar  1 22:35:13 2021 - DEBUG    Driver version:		11010
Mar  1 22:35:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 22:35:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 22:35:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 22:35:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 22:35:13 2021 - NOTICE   Calculating strategy.
Mar  1 22:35:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  1 22:35:13 2021 - DEBUG    Range:	3 MAXSHIFT:	12384 Scrunch value:	8
Mar  1 22:35:13 2021 - DEBUG    Maximum dispersive delay:	 0.792576(s).
Mar  1 22:35:13 2021 - DEBUG    Diagonal DM:	144.289811
Mar  1 22:35:13 2021 - DEBUG    In 1
Mar  1 22:35:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 22:35:13 2021 - NOTICE   Calculating strategy.
Mar  1 22:35:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  1 22:35:13 2021 - DEBUG    Range:	3 MAXSHIFT:	12384 Scrunch value:	8
Mar  1 22:35:13 2021 - DEBUG    Maximum dispersive delay:	 0.792576(s).
Mar  1 22:35:13 2021 - DEBUG    Diagonal DM:	144.289811
Mar  1 22:35:13 2021 - DEBUG    In 1
Mar  1 22:35:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 22:35:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 22:35:13 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:35:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 22:35:13 2021 - DEBUG    Compute capability:	7.5
Mar  1 22:35:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 22:35:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 22:35:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 22:35:13 2021 - DEBUG    ID # on this machine:	0
Mar  1 22:35:13 2021 - DEBUG    Driver version:		11010
Mar  1 22:35:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 22:35:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 22:35:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 22:35:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 22:35:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 22:35:13 2021 - DEBUG    az_start:		0.000000
Mar  1 22:35:13 2021 - DEBUG    za_start:		0.000000
Mar  1 22:35:13 2021 - DEBUG    src_raj:			0.000000
Mar  1 22:35:13 2021 - DEBUG    src_dej:			0.000000
Mar  1 22:35:13 2021 - DEBUG    tstart:			50000.000000
Mar  1 22:35:13 2021 - DEBUG    tsamp:			0.000064
Mar  1 22:35:13 2021 - DEBUG    refdm:			0.000000
Mar  1 22:35:13 2021 - DEBUG    period:			0.000000
Mar  1 22:35:13 2021 - DEBUG    fch1:			1645.000000
Mar  1 22:35:13 2021 - DEBUG    foff:			-0.214844
Mar  1 22:35:13 2021 - DEBUG    fchannel:		0.000000
Mar  1 22:35:13 2021 - DEBUG    telescope_id:		0
Mar  1 22:35:13 2021 - DEBUG    machine_id:		0
Mar  1 22:35:13 2021 - DEBUG    data_type:		0
Mar  1 22:35:13 2021 - DEBUG    barycentric:		0
Mar  1 22:35:13 2021 - DEBUG    pulsarcentric:		0
Mar  1 22:35:13 2021 - DEBUG    nbits:			8
Mar  1 22:35:13 2021 - DEBUG    nsamples:		312500
Mar  1 22:35:13 2021 - DEBUG    nchans:			512
Mar  1 22:35:13 2021 - DEBUG    nifs:			0
Mar  1 22:35:13 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 22:35:13 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 22:35:13 2021 - DEBUG    rawdatafile:		
Mar  1 22:35:13 2021 - DEBUG    source_name:		
Mar  1 22:35:13 2021 - DEBUG    N:			0
Mar  1 22:35:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 22:35:13 2021 - DEBUG    Optimization settings:
Mar  1 22:35:13 2021 - DEBUG    		UNROLL:			4
Mar  1 22:35:13 2021 - DEBUG    		SNUMREG:		2
Mar  1 22:35:13 2021 - DEBUG    		SDIVINT:		24
Mar  1 22:35:13 2021 - DEBUG    		SDIVINDM:		24
Mar  1 22:35:13 2021 - DEBUG    ddtr+analysis:		false
Mar  1 22:35:13 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 22:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,540.000000,0.500000,1,1
Mar  1 22:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.000000,948.000000,1.000000,2,2
Mar  1 22:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 948.000000,1860.000000,2.000000,4,4
Mar  1 22:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1860.000000,3300.000000,5.000000,8,8
Mar  1 22:35:13 2021 - DEBUG    ddtr max_ndms:		1080
Mar  1 22:35:13 2021 - DEBUG    ddtr ndms elements:
Mar  1 22:35:13 2021 - DEBUG         ndms[0]:		1080
Mar  1 22:35:13 2021 - DEBUG         ndms[1]:		408
Mar  1 22:35:13 2021 - DEBUG         ndms[2]:		456
Mar  1 22:35:13 2021 - DEBUG         ndms[3]:		288
Mar  1 22:35:13 2021 - DEBUG    ddtr maxshift:		12384
Mar  1 22:35:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 22:35:13 2021 - DEBUG    ddtr max_ndms:		1080
Mar  1 22:35:13 2021 - DEBUG    t_processed size:	4
Mar  1 22:35:13 2021 - DEBUG    t_processed elements:
Mar  1 22:35:13 2021 - DEBUG         t_processed[0][0]:	299520
Mar  1 22:35:13 2021 - DEBUG         t_processed[1][0]:	149760
Mar  1 22:35:13 2021 - DEBUG         t_processed[2][0]:	74880
Mar  1 22:35:13 2021 - DEBUG         t_processed[3][0]:	37440
Mar  1 22:35:13 2021 - DEBUG    power:			2.000000
Mar  1 22:35:13 2021 - NOTICE   Pipeline is ready.
Mar  1 22:35:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:35:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:35:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:35:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:35:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:35:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 22:35:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:35:13 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 22:35:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 22:35:13 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 22:35:13 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 22:35:13 2021 - DEBUG    Signal width [samples]:		625
Mar  1 22:35:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 22:35:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 22:35:13 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 22:35:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 22:35:13 2021 - DEBUG    Optimization settings:
Mar  1 22:35:13 2021 - DEBUG    		UNROLL:			4
Mar  1 22:35:13 2021 - DEBUG    		SNUMREG:		2
Mar  1 22:35:13 2021 - DEBUG    		SDIVINT:		24
Mar  1 22:35:13 2021 - DEBUG    		SDIVINDM:		24
Mar  1 22:35:13 2021 - DEBUG    ddtr+analysis:		false
Mar  1 22:35:13 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 22:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,540.000000,0.500000,1,1
Mar  1 22:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.000000,948.000000,1.000000,2,2
Mar  1 22:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 948.000000,1860.000000,2.000000,4,4
Mar  1 22:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1860.000000,3300.000000,5.000000,8,8
Mar  1 22:35:13 2021 - DEBUG    ddtr max_ndms:		1080
Mar  1 22:35:13 2021 - DEBUG    ddtr ndms elements:
Mar  1 22:35:13 2021 - DEBUG         ndms[0]:		1080
Mar  1 22:35:13 2021 - DEBUG         ndms[1]:		408
Mar  1 22:35:13 2021 - DEBUG         ndms[2]:		456
Mar  1 22:35:13 2021 - DEBUG         ndms[3]:		288
Mar  1 22:35:13 2021 - DEBUG    ddtr maxshift:		12384
Mar  1 22:35:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 22:35:13 2021 - DEBUG    ddtr max_ndms:		1080
Mar  1 22:35:13 2021 - DEBUG    t_processed size:	4
Mar  1 22:35:13 2021 - DEBUG    t_processed elements:
Mar  1 22:35:13 2021 - DEBUG         t_processed[0][0]:	299520
Mar  1 22:35:13 2021 - DEBUG         t_processed[1][0]:	149760
Mar  1 22:35:13 2021 - DEBUG         t_processed[2][0]:	74880
Mar  1 22:35:13 2021 - DEBUG         t_processed[3][0]:	37440
Mar  1 22:35:13 2021 - DEBUG    power:			2.000000
Mar  1 22:35:13 2021 - NOTICE   Finished. 1
Mar  1 22:35:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 22:35:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 22:35:13 2021 - NOTICE   --------------------------------------------------------------
Mar  1 22:35:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 22:35:13 2021 - NOTICE   	DDTR Binning 	10.502080
Mar  1 22:35:13 2021 - NOTICE   	DDTR Corner_Turn 	6.712832
Mar  1 22:35:13 2021 - NOTICE   	DDTR Dedispersion 	281.317321
Mar  1 22:35:13 2021 - NOTICE   	DDTR Host_To_Device 	209.210916
Mar  1 22:35:13 2021 - NOTICE   	DDTR total 	507.872587
Mar  1 22:35:13 2021 - NOTICE   	Total total 	507.980804
Mar  1 22:35:13 2021 - NOTICE   	Processed telescope time:	19169.279099
Mar  1 22:35:13 2021 - NOTICE    
Mar  1 22:35:13 2021 - NOTICE   	Real-time speed-up factor:	37.736227
Mar  1 22:35:13 2021 - NOTICE   --------------------------------------------------------------
Mar  1 22:35:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 22:35:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 22:35:13 2021 - NOTICE   Checked for devices.
Mar  1 22:35:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 22:35:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 22:35:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 22:35:13 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:35:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 22:35:13 2021 - DEBUG    Compute capability:	7.5
Mar  1 22:35:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 22:35:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 22:35:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 22:35:13 2021 - DEBUG    ID # on this machine:	0
Mar  1 22:35:13 2021 - DEBUG    Driver version:		11010
Mar  1 22:35:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 22:35:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 22:35:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 22:35:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 22:35:13 2021 - NOTICE   Calculating strategy.
Mar  1 22:35:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 144
Mar  1 22:35:13 2021 - DEBUG    Range:	0 MAXSHIFT:	1018 Scrunch value:	1
Mar  1 22:35:13 2021 - DEBUG    Maximum dispersive delay:	 1.042432(s).
Mar  1 22:35:13 2021 - DEBUG    Diagonal DM:	21807.405120
neric.


NOTICE: 73.871994	156.815994	0.096000	864

Amount of telescope time processed: 0.000000
timesamples: 250464

375.000000
0.012613
154
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 156.815994	311.855988	0.190000	816

Amount of telescope time processed: 0.000000
timesamples: 220512

371.093750
0.012613
153
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 311.855988	621.935974	0.380000	816

Amount of telescope time processed: 0.000000
timesamples: 205536

371.093750
0.012613
153
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 621.935974	963.935974	0.570000	600

Amount of telescope time processed: 0.000000
timesamples: 198048

278.320312
0.012613
126
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	119808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.88423 (GPU estimate)
Amount of telescope time processed: 7.667712
Number of samples processed: 119808
Real-time speedup factor: 4.069417
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	51 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	51 MB.

Memory allocation for the DDTR
Number of time samples: 299520;
maxshift: 12384
Number of time samples + maxshift: 311904;
Number of channels: 512
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319389696 bytes = 304.594 MB;
DDTR output size:  1347425280 bytes = 1285.005 MB;
Total memory required: 1666814976 bytes = 1589.599 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	299520, 0
CORNER TURN!
311904 512
32 8
9747 64
Performed CT: 0.006696 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.484918
CT Device memory bandwidth in GB/s: 143.090951

NOTICE: 0.000000	540.000000	0.500000	1080

Amount of telescope time processed: 0.000000

7812.500000
0.000227
86
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.000000	948.000000	1.000000	408

Amount of telescope time processed: 0.000000
timesamples: 311904

7812.500000
0.000227
86
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 948.000000	1860.000000	2.000000	456

Amount of telescope time processed: 0.000000
timesamples: 162144

7812.500000
0.000227
86
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1860.000000	3300.000000	5.000000	288

Amount of telescope time processed: 0.000000
timesamples: 87264

9765.625000
0.000227
97
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	299520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.507981 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 299520
Real-time speedup factor: 37.736225
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 144
output_sizePMar  1 22:35:13 2021 - DEBUG    In 2
Mar  1 22:35:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 22:35:13 2021 - NOTICE   Calculating strategy.
Mar  1 22:35:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 144
Mar  1 22:35:13 2021 - DEBUG    Range:	0 MAXSHIFT:	1018 Scrunch value:	1
Mar  1 22:35:13 2021 - DEBUG    Maximum dispersive delay:	 1.042432(s).
Mar  1 22:35:13 2021 - DEBUG    Diagonal DM:	21807.405120
Mar  1 22:35:13 2021 - DEBUG    In 2
Mar  1 22:35:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 22:35:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 22:35:13 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:35:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 22:35:13 2021 - DEBUG    Compute capability:	7.5
Mar  1 22:35:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 22:35:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 22:35:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 22:35:13 2021 - DEBUG    ID # on this machine:	0
Mar  1 22:35:13 2021 - DEBUG    Driver version:		11010
Mar  1 22:35:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 22:35:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 22:35:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 22:35:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 22:35:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 22:35:13 2021 - DEBUG    az_start:		0.000000
Mar  1 22:35:13 2021 - DEBUG    za_start:		0.000000
Mar  1 22:35:13 2021 - DEBUG    src_raj:			0.000000
Mar  1 22:35:13 2021 - DEBUG    src_dej:			0.000000
Mar  1 22:35:13 2021 - DEBUG    tstart:			50000.000000
Mar  1 22:35:13 2021 - DEBUG    tsamp:			0.001024
Mar  1 22:35:13 2021 - DEBUG    refdm:			0.000000
Mar  1 22:35:13 2021 - DEBUG    period:			0.000000
Mar  1 22:35:13 2021 - DEBUG    fch1:			1790.000000
Mar  1 22:35:13 2021 - DEBUG    foff:			-0.029297
Mar  1 22:35:13 2021 - DEBUG    fchannel:		0.000000
Mar  1 22:35:13 2021 - DEBUG    telescope_id:		0
Mar  1 22:35:13 2021 - DEBUG    machine_id:		0
Mar  1 22:35:13 2021 - DEBUG    data_type:		0
Mar  1 22:35:13 2021 - DEBUG    barycentric:		0
Mar  1 22:35:13 2021 - DEBUG    pulsarcentric:		0
Mar  1 22:35:13 2021 - DEBUG    nbits:			8
Mar  1 22:35:13 2021 - DEBUG    nsamples:		19531
Mar  1 22:35:13 2021 - DEBUG    nchans:			4096
Mar  1 22:35:13 2021 - DEBUG    nifs:			0
Mar  1 22:35:13 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 22:35:13 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 22:35:13 2021 - DEBUG    rawdatafile:		
Mar  1 22:35:13 2021 - DEBUG    source_name:		
Mar  1 22:35:13 2021 - DEBUG    N:			0
Mar  1 22:35:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 22:35:13 2021 - DEBUG    Optimization settings:
Mar  1 22:35:13 2021 - DEBUG    		UNROLL:			4
Mar  1 22:35:13 2021 - DEBUG    		SNUMREG:		2
Mar  1 22:35:13 2021 - DEBUG    		SDIVINT:		24
Mar  1 22:35:13 2021 - DEBUG    		SDIVINDM:		24
Mar  1 22:35:13 2021 - DEBUG    ddtr+analysis:		false
Mar  1 22:35:13 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 22:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4896.000000,34.000000,1,1
Mar  1 22:35:13 2021 - DEBUG    ddtr max_ndms:		144
Mar  1 22:35:13 2021 - DEBUG    ddtr ndms elements:
Mar  1 22:35:13 2021 - DEBUG         ndms[0]:		144
Mar  1 22:35:13 2021 - DEBUG    ddtr maxshift:		1018
Mar  1 22:35:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 22:35:13 2021 - DEBUG    ddtr max_ndms:		144
Mar  1 22:35:13 2021 - DEBUG    t_processed size:	1
Mar  1 22:35:13 2021 - DEBUG    t_processed elements:
Mar  1 22:35:13 2021 - DEBUG         t_processed[0][0]:	18432
Mar  1 22:35:13 2021 - DEBUG    power:			2.000000
Mar  1 22:35:13 2021 - NOTICE   Pipeline is ready.
Mar  1 22:35:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:35:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:35:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 22:35:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:35:14 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 22:35:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 22:35:14 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 22:35:14 2021 - DEBUG    Signal start at [samples]:	195
Mar  1 22:35:14 2021 - DEBUG    Signal width [samples]:		39
Mar  1 22:35:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 22:35:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 22:35:14 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 22:35:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 22:35:14 2021 - DEBUG    Optimization settings:
Mar  1 22:35:14 2021 - DEBUG    		UNROLL:			4
Mar  1 22:35:14 2021 - DEBUG    		SNUMREG:		2
Mar  1 22:35:14 2021 - DEBUG    		SDIVINT:		24
Mar  1 22:35:14 2021 - DEBUG    		SDIVINDM:		24
Mar  1 22:35:14 2021 - DEBUG    ddtr+analysis:		false
Mar  1 22:35:14 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 22:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4896.000000,34.000000,1,1
Mar  1 22:35:14 2021 - DEBUG    ddtr max_ndms:		144
Mar  1 22:35:14 2021 - DEBUG    ddtr ndms elements:
Mar  1 22:35:14 2021 - DEBUG         ndms[0]:		144
Mar  1 22:35:14 2021 - DEBUG    ddtr maxshift:		1018
Mar  1 22:35:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 22:35:14 2021 - DEBUG    ddtr max_ndms:		144
Mar  1 22:35:14 2021 - DEBUG    t_processed size:	1
Mar  1 22:35:14 2021 - DEBUG    t_processed elements:
Mar  1 22:35:14 2021 - DEBUG         t_processed[0][0]:	18432
Mar  1 22:35:14 2021 - DEBUG    power:			2.000000
Mar  1 22:35:14 2021 - NOTICE   Finished. 1
Mar  1 22:35:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 22:35:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 22:35:14 2021 - NOTICE   --------------------------------------------------------------
Mar  1 22:35:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 22:35:14 2021 - NOTICE   	DDTR Corner_Turn 	2.707200
Mar  1 22:35:14 2021 - NOTICE   	DDTR Dedispersion 	13.985024
Mar  1 22:35:14 2021 - NOTICE   	DDTR Host_To_Device 	104.422974
Mar  1 22:35:14 2021 - NOTICE   	DDTR total 	121.157187
Mar  1 22:35:14 2021 - NOTICE   	Total total 	121.219070
Mar  1 22:35:14 2021 - NOTICE   	Processed telescope time:	18874.368668
Mar  1 22:35:14 2021 - NOTICE    
Mar  1 22:35:14 2021 - NOTICE   	Real-time speed-up factor:	155.704615
Mar  1 22:35:14 2021 - NOTICE   --------------------------------------------------------------
Mar  1 22:35:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 22:35:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 22:35:14 2021 - NOTICE   Checked for devices.
Mar  1 22:35:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 22:35:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 22:35:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 22:35:14 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:35:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 22:35:14 2021 - DEBUG    Compute capability:	7.5
