Mar  1 23:45:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 23:45:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 23:45:50 2021 - NOTICE   Checked for devices.
Mar  1 23:45:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 23:45:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 23:45:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 23:45:50 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:45:52 2021 - NOTICE   Finished. 1
Mar  1 23:45:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 23:45:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 23:45:52 2021 - NOTICE   --------------------------------------------------------------
Mar  1 23:45:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 23:45:52 2021 - NOTICE   	DDTR Binning 	89.569375
Mar  1 23:45:52 2021 - NOTICE   	DDTR Corner_Turn 	28.338177
Mar  1 23:45:52 2021 - NOTICE   	DDTR Dedispersion 	331.170968
Mar  1 23:45:52 2021 - NOTICE   	DDTR Host_To_Device 	835.391994
Mar  1 23:45:52 2021 - NOTICE   	DDTR total 	1284.657021
Mar  1 23:45:52 2021 - NOTICE   	Total total 	1284.816895
Mar  1 23:45:52 2021 - NOTICE   	Processed telescope time:	7372.799873
Mar  1 23:45:52 2021 - NOTICE    
Mar  1 23:45:52 2021 - NOTICE   	Real-time speed-up factor:	5.738405
Mar  1 23:45:52 2021 - NOTICE   --------------------------------------------------------------
Mar  1 23:45:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 23:45:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 23:45:52 2021 - NOTICE   Checked for devices.
Mar  1 23:45:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 23:45:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 23:45:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 23:45:52 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:45:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 23:45:52 2021 - DEBUG    Compute capability:	7.5
Mar  1 23:45:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 23:45:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 23:45:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 23:45:52 2021 - DEBUG    ID # on this machine:	0
Mar  1 23:45:52 2021 - DEBUG    Driver version:		11010
Mar  1 23:45:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 23:45:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 23:45:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 23:45:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 23:45:52 2021 - NOTICE   Calculating strategy.
Mar  1 23:45:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Mar  1 23:45:52 2021 - DEBUG    Range:	3 MAXSHIFT:	12600 Scrunch value:	8
Mar  1 23:45:52 2021 - DEBUG    Maximum dispersive delay:	 0.806400(s).
Mar  1 23:45:52 2021 - DEBUG    Diagonal DM:	144.289811
Mar  1 23:45:52 2021 - DEBUG    In 1
Mar  1 23:45:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 23:45:52 2021 - NOTICE   Calculating strategy.
Mar  1 23:45:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Mar  1 23:45:52 2021 - DEBUG    Range:	3 MAXSHIFT:	12600 Scrunch value:	8
Mar  1 23:45:52 2021 - DEBUG    Maximum dispersive delay:	 0.806400(s).
Mar  1 23:45:52 2021 - DEBUG    Diagonal DM:	144.289811
Mar  1 23:45:52 2021 - DEBUG    In 1
Mar  1 23:45:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 23:45:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 23:45:52 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:45:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 23:45:52 2021 - DEBUG    Compute capability:	7.5
Mar  1 23:45:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 23:45:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 23:45:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 23:45:52 2021 - DEBUG    ID # on this machine:	0
Mar  1 23:45:52 2021 - DEBUG    Driver version:		11010
Mar  1 23:45:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 23:45:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 23:45:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 23:45:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 23:45:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 23:45:52 2021 - DEBUG    az_start:		0.000000
Mar  1 23:45:52 2021 - DEBUG    za_start:		0.000000
Mar  1 23:45:52 2021 - DEBUG    src_raj:			0.000000
Mar  1 23:45:52 2021 - DEBUG    src_dej:			0.000000
Mar  1 23:45:52 2021 - DEBUG    tstart:			50000.000000
Mar  1 23:45:52 2021 - DEBUG    tsamp:			0.000064
Mar  1 23:45:52 2021 - DEBUG    refdm:			0.000000
Mar  1 23:45:52 2021 - DEBUG    period:			0.000000
Mar  1 23:45:52 2021 - DEBUG    fch1:			1645.000000
Mar  1 23:45:52 2021 - DEBUG    foff:			-0.214844
Mar  1 23:45:52 2021 - DEBUG    fchannel:		0.000000
Mar  1 23:45:52 2021 - DEBUG    telescope_id:		0
Mar  1 23:45:52 2021 - DEBUG    machine_id:		0
Mar  1 23:45:52 2021 - DEBUG    data_type:		0
Mar  1 23:45:52 2021 - DEBUG    barycentric:		0
Mar  1 23:45:52 2021 - DEBUG    pulsarcentric:		0
Mar  1 23:45:52 2021 - DEBUG    nbits:			8
Mar  1 23:45:52 2021 - DEBUG    nsamples:		312500
Mar  1 23:45:52 2021 - DEBUG    nchans:			512
Mar  1 23:45:52 2021 - DEBUG    nifs:			0
Mar  1 23:45:52 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 23:45:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 23:45:52 2021 - DEBUG    rawdatafile:		
Mar  1 23:45:52 2021 - DEBUG    source_name:		
Mar  1 23:45:52 2021 - DEBUG    N:			0
Mar  1 23:45:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 23:45:52 2021 - DEBUG    Optimization settings:
Mar  1 23:45:52 2021 - DEBUG    		UNROLL:			4
Mar  1 23:45:52 2021 - DEBUG    		SNUMREG:		6
Mar  1 23:45:52 2021 - DEBUG    		SDIVINT:		10
Mar  1 23:45:52 2021 - DEBUG    		SDIVINDM:		50
Mar  1 23:45:52 2021 - DEBUG    ddtr+analysis:		false
Mar  1 23:45:52 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 23:45:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,0.500000,1,1
Mar  1 23:45:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,950.000000,1.000000,2,2
Mar  1 23:45:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.000000,1850.000000,2.000000,4,4
Mar  1 23:45:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1850.000000,3350.000000,5.000000,8,8
Mar  1 23:45:52 2021 - DEBUG    ddtr max_ndms:		1100
Mar  1 23:45:52 2021 - DEBUG    ddtr ndms elements:
Mar  1 23:45:52 2021 - DEBUG         ndms[0]:		1100
Mar  1 23:45:52 2021 - DEBUG         ndms[1]:		400
Mar  1 23:45:52 2021 - DEBUG         ndms[2]:		450
Mar  1 23:45:52 2021 - DEBUG         ndms[3]:		300
Mar  1 23:45:52 2021 - DEBUG    ddtr maxshift:		12600
Mar  1 23:45:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 23:45:52 2021 - DEBUG    ddtr max_ndms:		1100
Mar  1 23:45:52 2021 - DEBUG    t_processed size:	4
Mar  1 23:45:52 2021 - DEBUG    t_processed elements:
Mar  1 23:45:52 2021 - DEBUG         t_processed[0][0]:	299520
Mar  1 23:45:52 2021 - DEBUG         t_processed[1][0]:	149760
Mar  1 23:45:52 2021 - DEBUG         t_processed[2][0]:	74880
Mar  1 23:45:52 2021 - DEBUG         t_processed[3][0]:	37440
Mar  1 23:45:52 2021 - DEBUG    power:			2.000000
Mar  1 23:45:52 2021 - NOTICE   Pipeline is ready.
Mar  1 23:45:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:45:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:45:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:45:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:45:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:45:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 23:45:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:45:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 23:45:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 23:45:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 23:45:52 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 23:45:52 2021 - DEBUG    Signal width [samples]:		625
Mar  1 23:45:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 23:45:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 23:45:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 23:45:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 23:45:52 2021 - DEBUG    Optimization settings:
Mar  1 23:45:52 2021 - DEBUG    		UNROLL:			4
Mar  1 23:45:52 2021 - DEBUG    		SNUMREG:		6
Mar  1 23:45:52 2021 - DEBUG    		SDIVINT:		10
Mar  1 23:45:52 2021 - DEBUG    		SDIVINDM:		50
Mar  1 23:45:52 2021 - DEBUG    ddtr+analysis:		false
Mar  1 23:45:52 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 23:45:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,0.500000,1,1
Mar  1 23:45:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,950.000000,1.000000,2,2
Mar  1 23:45:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.000000,1850.000000,2.000000,4,4
Mar  1 23:45:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1850.000000,3350.000000,5.000000,8,8
Mar  1 23:45:52 2021 - DEBUG    ddtr max_ndms:		1100
Mar  1 23:45:52 2021 - DEBUG    ddtr ndms elements:
Mar  1 23:45:52 2021 - DEBUG         ndms[0]:		1100
Mar  1 23:45:52 2021 - DEBUG         ndms[1]:		400
Mar  1 23:45:52 2021 - DEBUG         ndms[2]:		450
Mar  1 23:45:52 2021 - DEBUG         ndms[3]:		300
Mar  1 23:45:52 2021 - DEBUG    ddtr maxshift:		12600
Mar  1 23:45:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 23:45:52 2021 - DEBUG    ddtr max_ndms:		1100
Mar  1 23:45:52 2021 - DEBUG    t_processed size:	4
Mar  1 23:45:52 2021 - DEBUG    t_processed elements:
Mar  1 23:45:52 2021 - DEBUG         t_processed[0][0]:	299520
Mar  1 23:45:52 2021 - DEBUG         t_processed[1][0]:	149760
Mar  1 23:45:52 2021 - DEBUG         t_processed[2][0]:	74880
Mar  1 23:45:52 2021 - DEBUG         t_processed[3][0]:	37440
Mar  1 23:45:52 2021 - DEBUG    power:			2.000000
Mar  1 23:45:52 2021 - NOTICE   Finished. 1
Mar  1 23:45:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 23:45:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 23:45:52 2021 - NOTICE   --------------------------------------------------------------
Mar  1 23:45:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 23:45:52 2021 - NOTICE   	DDTR Binning 	10.549824
Mar  1 23:45:52 2021 - NOTICE   	DDTR Corner_Turn 	6.731776
Mar  1 23:45:52 2021 - NOTICE   	DDTR Dedispersion 	105.109341
Mar  1 23:45:52 2021 - NOTICE   	DDTR Host_To_Device 	209.561980
Mar  1 23:45:52 2021 - NOTICE   	DDTR total 	332.083590
Mar  1 23:45:52 2021 - NOTICE   	Total total 	332.195282
Mar  1 23:45:52 2021 - NOTICE   	Processed telescope time:	19169.279099
Mar  1 23:45:52 2021 - NOTICE    
Mar  1 23:45:52 2021 - NOTICE   	Real-time speed-up factor:	57.704851
Mar  1 23:45:52 2021 - NOTICE   --------------------------------------------------------------
Mar  1 23:45:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 23:45:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 23:45:52 2021 - NOTICE   Checked for devices.
Mar  1 23:45:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 23:45:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 23:45:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 23:45:52 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:45:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 23:45:52 2021 - DEBUG    Compute capability:	7.5
Mar  1 23:45:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 23:45:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 23:45:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 23:45:52 2021 - DEBUG    ID # on this machine:	0
Mar  1 23:45:52 2021 - DEBUG    Driver version:		11010
Mar  1 23:45:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 23:45:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 23:45:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 23:45:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 23:45:52 2021 - NOTICE   Calculating strategy.
Mar  1 23:45:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 150
Mar  1 23:45:52 2021 - DEBUG    Range:	0 MAXSHIFT:	1080 Scrunch value:	1
Mar  1 23:45:52 2021 - DEBUG    Maximum dispersive delay:	 1.105920(s).
Mar  1 23:45:52 2021 - DEBUG    Diagonal DM:	21807.405120
eric.


NOTICE: 75.050003	161.450012	0.096000	900

Amount of telescope time processed: 0.000000
timesamples: 253560

375.000000
0.012613
249
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.450012	322.950012	0.190000	850

Amount of telescope time processed: 0.000000
timesamples: 224760

371.093750
0.012613
247
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 322.950012	645.950012	0.380000	850

Amount of telescope time processed: 0.000000
timesamples: 210352

371.093750
0.012613
247
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 645.950012	987.950012	0.570000	600

Amount of telescope time processed: 0.000000
timesamples: 203136

278.320312
0.012613
190
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.28482 (GPU estimate)
Amount of telescope time processed: 7.372800
Number of samples processed: 115200
Real-time speedup factor: 5.738405
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	52 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	52 MB.

Memory allocation for the DDTR
Number of time samples: 299520;
maxshift: 12600
Number of time samples + maxshift: 312120;
Number of channels: 512
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319610880 bytes = 304.805 MB;
DDTR output size:  1373328000 bytes = 1309.708 MB;
Total memory required: 1692938880 bytes = 1614.512 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	299520, 0
CORNER TURN!
312120 512
32 8
9753 64
Performed CT: 0.006714 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.012970
CT Device memory bandwidth in GB/s: 142.807782

NOTICE: 0.000000	550.000000	0.500000	1100

Amount of telescope time processed: 0.000000

7812.500000
0.000227
104
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.000000	950.000000	1.000000	400

Amount of telescope time processed: 0.000000
timesamples: 312120

7812.500000
0.000227
104
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 950.000000	1850.000000	2.000000	450

Amount of telescope time processed: 0.000000
timesamples: 162360

7812.500000
0.000227
104
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1850.000000	3350.000000	5.000000	300

Amount of telescope time processed: 0.000000
timesamples: 87480

9765.625000
0.000227
126
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	299520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.332195 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 299520
Real-time speedup factor: 57.704849
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 150
output_siMar  1 23:45:52 2021 - DEBUG    In 2
Mar  1 23:45:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 23:45:53 2021 - NOTICE   Calculating strategy.
Mar  1 23:45:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 150
Mar  1 23:45:53 2021 - DEBUG    Range:	0 MAXSHIFT:	1080 Scrunch value:	1
Mar  1 23:45:53 2021 - DEBUG    Maximum dispersive delay:	 1.105920(s).
Mar  1 23:45:53 2021 - DEBUG    Diagonal DM:	21807.405120
Mar  1 23:45:53 2021 - DEBUG    In 2
Mar  1 23:45:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 23:45:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 23:45:53 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:45:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 23:45:53 2021 - DEBUG    Compute capability:	7.5
Mar  1 23:45:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 23:45:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 23:45:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 23:45:53 2021 - DEBUG    ID # on this machine:	0
Mar  1 23:45:53 2021 - DEBUG    Driver version:		11010
Mar  1 23:45:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 23:45:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 23:45:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 23:45:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 23:45:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 23:45:53 2021 - DEBUG    az_start:		0.000000
Mar  1 23:45:53 2021 - DEBUG    za_start:		0.000000
Mar  1 23:45:53 2021 - DEBUG    src_raj:			0.000000
Mar  1 23:45:53 2021 - DEBUG    src_dej:			0.000000
Mar  1 23:45:53 2021 - DEBUG    tstart:			50000.000000
Mar  1 23:45:53 2021 - DEBUG    tsamp:			0.001024
Mar  1 23:45:53 2021 - DEBUG    refdm:			0.000000
Mar  1 23:45:53 2021 - DEBUG    period:			0.000000
Mar  1 23:45:53 2021 - DEBUG    fch1:			1790.000000
Mar  1 23:45:53 2021 - DEBUG    foff:			-0.029297
Mar  1 23:45:53 2021 - DEBUG    fchannel:		0.000000
Mar  1 23:45:53 2021 - DEBUG    telescope_id:		0
Mar  1 23:45:53 2021 - DEBUG    machine_id:		0
Mar  1 23:45:53 2021 - DEBUG    data_type:		0
Mar  1 23:45:53 2021 - DEBUG    barycentric:		0
Mar  1 23:45:53 2021 - DEBUG    pulsarcentric:		0
Mar  1 23:45:53 2021 - DEBUG    nbits:			8
Mar  1 23:45:53 2021 - DEBUG    nsamples:		19531
Mar  1 23:45:53 2021 - DEBUG    nchans:			4096
Mar  1 23:45:53 2021 - DEBUG    nifs:			0
Mar  1 23:45:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 23:45:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 23:45:53 2021 - DEBUG    rawdatafile:		
Mar  1 23:45:53 2021 - DEBUG    source_name:		
Mar  1 23:45:53 2021 - DEBUG    N:			0
Mar  1 23:45:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 23:45:53 2021 - DEBUG    Optimization settings:
Mar  1 23:45:53 2021 - DEBUG    		UNROLL:			4
Mar  1 23:45:53 2021 - DEBUG    		SNUMREG:		6
Mar  1 23:45:53 2021 - DEBUG    		SDIVINT:		10
Mar  1 23:45:53 2021 - DEBUG    		SDIVINDM:		50
Mar  1 23:45:53 2021 - DEBUG    ddtr+analysis:		false
Mar  1 23:45:53 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 23:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5100.000000,34.000000,1,1
Mar  1 23:45:53 2021 - DEBUG    ddtr max_ndms:		150
Mar  1 23:45:53 2021 - DEBUG    ddtr ndms elements:
Mar  1 23:45:53 2021 - DEBUG         ndms[0]:		150
Mar  1 23:45:53 2021 - DEBUG    ddtr maxshift:		1080
Mar  1 23:45:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 23:45:53 2021 - DEBUG    ddtr max_ndms:		150
Mar  1 23:45:53 2021 - DEBUG    t_processed size:	1
Mar  1 23:45:53 2021 - DEBUG    t_processed elements:
Mar  1 23:45:53 2021 - DEBUG         t_processed[0][0]:	18360
Mar  1 23:45:53 2021 - DEBUG    power:			2.000000
Mar  1 23:45:53 2021 - NOTICE   Pipeline is ready.
Mar  1 23:45:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:45:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:45:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 23:45:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:45:53 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 23:45:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 23:45:53 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 23:45:53 2021 - DEBUG    Signal start at [samples]:	195
Mar  1 23:45:53 2021 - DEBUG    Signal width [samples]:		39
Mar  1 23:45:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 23:45:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 23:45:53 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 23:45:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 23:45:53 2021 - DEBUG    Optimization settings:
Mar  1 23:45:53 2021 - DEBUG    		UNROLL:			4
Mar  1 23:45:53 2021 - DEBUG    		SNUMREG:		6
Mar  1 23:45:53 2021 - DEBUG    		SDIVINT:		10
Mar  1 23:45:53 2021 - DEBUG    		SDIVINDM:		50
Mar  1 23:45:53 2021 - DEBUG    ddtr+analysis:		false
Mar  1 23:45:53 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 23:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5100.000000,34.000000,1,1
Mar  1 23:45:53 2021 - DEBUG    ddtr max_ndms:		150
Mar  1 23:45:53 2021 - DEBUG    ddtr ndms elements:
Mar  1 23:45:53 2021 - DEBUG         ndms[0]:		150
Mar  1 23:45:53 2021 - DEBUG    ddtr maxshift:		1080
Mar  1 23:45:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 23:45:53 2021 - DEBUG    ddtr max_ndms:		150
Mar  1 23:45:53 2021 - DEBUG    t_processed size:	1
Mar  1 23:45:53 2021 - DEBUG    t_processed elements:
Mar  1 23:45:53 2021 - DEBUG         t_processed[0][0]:	18360
Mar  1 23:45:53 2021 - DEBUG    power:			2.000000
Mar  1 23:45:53 2021 - NOTICE   Finished. 1
Mar  1 23:45:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 23:45:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 23:45:53 2021 - NOTICE   --------------------------------------------------------------
Mar  1 23:45:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 23:45:53 2021 - NOTICE   	DDTR Corner_Turn 	2.705216
Mar  1 23:45:53 2021 - NOTICE   	DDTR Dedispersion 	5.600512
Mar  1 23:45:53 2021 - NOTICE   	DDTR Host_To_Device 	104.470525
Mar  1 23:45:53 2021 - NOTICE   	DDTR total 	112.819488
Mar  1 23:45:53 2021 - NOTICE   	Total total 	112.877571
Mar  1 23:45:53 2021 - NOTICE   	Processed telescope time:	18800.640106
Mar  1 23:45:53 2021 - NOTICE    
Mar  1 23:45:53 2021 - NOTICE   	Real-time speed-up factor:	166.557802
Mar  1 23:45:53 2021 - NOTICE   --------------------------------------------------------------
Mar  1 23:45:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 23:45:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 23:45:53 2021 - NOTICE   Checked for devices.
Mar  1 23:45:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 23:45:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 23:45:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 23:45:53 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:45:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 23:45:53 2021 - DEBUG    Compute capability:	7.5
