Mar  1 23:27:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 23:27:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 23:27:54 2021 - NOTICE   Checked for devices.
Mar  1 23:27:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 23:27:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 23:27:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 23:27:54 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:27:56 2021 - NOTICE   Finished. 1
Mar  1 23:27:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 23:27:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 23:27:56 2021 - NOTICE   --------------------------------------------------------------
Mar  1 23:27:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 23:27:56 2021 - NOTICE   	DDTR Binning 	91.054784
Mar  1 23:27:56 2021 - NOTICE   	DDTR Corner_Turn 	27.949057
Mar  1 23:27:56 2021 - NOTICE   	DDTR Dedispersion 	372.260594
Mar  1 23:27:56 2021 - NOTICE   	DDTR Host_To_Device 	825.037296
Mar  1 23:27:56 2021 - NOTICE   	DDTR total 	1316.489950
Mar  1 23:27:56 2021 - NOTICE   	Total total 	1316.656616
Mar  1 23:27:56 2021 - NOTICE   	Processed telescope time:	6553.599834
Mar  1 23:27:56 2021 - NOTICE    
Mar  1 23:27:56 2021 - NOTICE   	Real-time speed-up factor:	4.977456
Mar  1 23:27:56 2021 - NOTICE   --------------------------------------------------------------
Mar  1 23:27:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 23:27:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 23:27:56 2021 - NOTICE   Checked for devices.
Mar  1 23:27:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 23:27:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 23:27:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 23:27:56 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:27:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 23:27:56 2021 - DEBUG    Compute capability:	7.5
Mar  1 23:27:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 23:27:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 23:27:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 23:27:56 2021 - DEBUG    ID # on this machine:	0
Mar  1 23:27:56 2021 - DEBUG    Driver version:		11010
Mar  1 23:27:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 23:27:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 23:27:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 23:27:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 23:27:56 2021 - NOTICE   Calculating strategy.
Mar  1 23:27:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  1 23:27:56 2021 - DEBUG    Range:	3 MAXSHIFT:	13200 Scrunch value:	8
Mar  1 23:27:56 2021 - DEBUG    Maximum dispersive delay:	 0.844800(s).
Mar  1 23:27:56 2021 - DEBUG    Diagonal DM:	144.289811
Mar  1 23:27:56 2021 - DEBUG    In 1
Mar  1 23:27:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 23:27:56 2021 - NOTICE   Calculating strategy.
Mar  1 23:27:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  1 23:27:56 2021 - DEBUG    Range:	3 MAXSHIFT:	13200 Scrunch value:	8
Mar  1 23:27:56 2021 - DEBUG    Maximum dispersive delay:	 0.844800(s).
Mar  1 23:27:56 2021 - DEBUG    Diagonal DM:	144.289811
Mar  1 23:27:56 2021 - DEBUG    In 1
Mar  1 23:27:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 23:27:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 23:27:56 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:27:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 23:27:56 2021 - DEBUG    Compute capability:	7.5
Mar  1 23:27:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 23:27:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 23:27:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 23:27:56 2021 - DEBUG    ID # on this machine:	0
Mar  1 23:27:56 2021 - DEBUG    Driver version:		11010
Mar  1 23:27:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 23:27:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 23:27:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 23:27:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 23:27:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 23:27:56 2021 - DEBUG    az_start:		0.000000
Mar  1 23:27:56 2021 - DEBUG    za_start:		0.000000
Mar  1 23:27:56 2021 - DEBUG    src_raj:			0.000000
Mar  1 23:27:56 2021 - DEBUG    src_dej:			0.000000
Mar  1 23:27:56 2021 - DEBUG    tstart:			50000.000000
Mar  1 23:27:56 2021 - DEBUG    tsamp:			0.000064
Mar  1 23:27:56 2021 - DEBUG    refdm:			0.000000
Mar  1 23:27:56 2021 - DEBUG    period:			0.000000
Mar  1 23:27:56 2021 - DEBUG    fch1:			1645.000000
Mar  1 23:27:56 2021 - DEBUG    foff:			-0.214844
Mar  1 23:27:56 2021 - DEBUG    fchannel:		0.000000
Mar  1 23:27:56 2021 - DEBUG    telescope_id:		0
Mar  1 23:27:56 2021 - DEBUG    machine_id:		0
Mar  1 23:27:56 2021 - DEBUG    data_type:		0
Mar  1 23:27:56 2021 - DEBUG    barycentric:		0
Mar  1 23:27:56 2021 - DEBUG    pulsarcentric:		0
Mar  1 23:27:56 2021 - DEBUG    nbits:			8
Mar  1 23:27:56 2021 - DEBUG    nsamples:		312500
Mar  1 23:27:56 2021 - DEBUG    nchans:			512
Mar  1 23:27:56 2021 - DEBUG    nifs:			0
Mar  1 23:27:56 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 23:27:56 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 23:27:56 2021 - DEBUG    rawdatafile:		
Mar  1 23:27:56 2021 - DEBUG    source_name:		
Mar  1 23:27:56 2021 - DEBUG    N:			0
Mar  1 23:27:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 23:27:56 2021 - DEBUG    Optimization settings:
Mar  1 23:27:56 2021 - DEBUG    		UNROLL:			4
Mar  1 23:27:56 2021 - DEBUG    		SNUMREG:		8
Mar  1 23:27:56 2021 - DEBUG    		SDIVINT:		25
Mar  1 23:27:56 2021 - DEBUG    		SDIVINDM:		40
Mar  1 23:27:56 2021 - DEBUG    ddtr+analysis:		false
Mar  1 23:27:56 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 23:27:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,540.000000,0.500000,1,1
Mar  1 23:27:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.000000,940.000000,1.000000,2,2
Mar  1 23:27:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.000000,1820.000000,2.000000,4,4
Mar  1 23:27:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1820.000000,3420.000000,5.000000,8,8
Mar  1 23:27:56 2021 - DEBUG    ddtr max_ndms:		1080
Mar  1 23:27:56 2021 - DEBUG    ddtr ndms elements:
Mar  1 23:27:56 2021 - DEBUG         ndms[0]:		1080
Mar  1 23:27:56 2021 - DEBUG         ndms[1]:		400
Mar  1 23:27:56 2021 - DEBUG         ndms[2]:		440
Mar  1 23:27:56 2021 - DEBUG         ndms[3]:		320
Mar  1 23:27:56 2021 - DEBUG    ddtr maxshift:		13200
Mar  1 23:27:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 23:27:56 2021 - DEBUG    ddtr max_ndms:		1080
Mar  1 23:27:56 2021 - DEBUG    t_processed size:	4
Mar  1 23:27:56 2021 - DEBUG    t_processed elements:
Mar  1 23:27:56 2021 - DEBUG         t_processed[0][0]:	297600
Mar  1 23:27:56 2021 - DEBUG         t_processed[1][0]:	148800
Mar  1 23:27:56 2021 - DEBUG         t_processed[2][0]:	74400
Mar  1 23:27:56 2021 - DEBUG         t_processed[3][0]:	37200
Mar  1 23:27:56 2021 - DEBUG    power:			2.000000
Mar  1 23:27:56 2021 - NOTICE   Pipeline is ready.
Mar  1 23:27:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:27:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:27:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:27:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:27:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:27:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 23:27:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:27:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 23:27:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 23:27:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 23:27:57 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 23:27:57 2021 - DEBUG    Signal width [samples]:		625
Mar  1 23:27:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 23:27:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 23:27:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 23:27:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 23:27:57 2021 - DEBUG    Optimization settings:
Mar  1 23:27:57 2021 - DEBUG    		UNROLL:			4
Mar  1 23:27:57 2021 - DEBUG    		SNUMREG:		8
Mar  1 23:27:57 2021 - DEBUG    		SDIVINT:		25
Mar  1 23:27:57 2021 - DEBUG    		SDIVINDM:		40
Mar  1 23:27:57 2021 - DEBUG    ddtr+analysis:		false
Mar  1 23:27:57 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 23:27:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,540.000000,0.500000,1,1
Mar  1 23:27:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.000000,940.000000,1.000000,2,2
Mar  1 23:27:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.000000,1820.000000,2.000000,4,4
Mar  1 23:27:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1820.000000,3420.000000,5.000000,8,8
Mar  1 23:27:57 2021 - DEBUG    ddtr max_ndms:		1080
Mar  1 23:27:57 2021 - DEBUG    ddtr ndms elements:
Mar  1 23:27:57 2021 - DEBUG         ndms[0]:		1080
Mar  1 23:27:57 2021 - DEBUG         ndms[1]:		400
Mar  1 23:27:57 2021 - DEBUG         ndms[2]:		440
Mar  1 23:27:57 2021 - DEBUG         ndms[3]:		320
Mar  1 23:27:57 2021 - DEBUG    ddtr maxshift:		13200
Mar  1 23:27:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 23:27:57 2021 - DEBUG    ddtr max_ndms:		1080
Mar  1 23:27:57 2021 - DEBUG    t_processed size:	4
Mar  1 23:27:57 2021 - DEBUG    t_processed elements:
Mar  1 23:27:57 2021 - DEBUG         t_processed[0][0]:	297600
Mar  1 23:27:57 2021 - DEBUG         t_processed[1][0]:	148800
Mar  1 23:27:57 2021 - DEBUG         t_processed[2][0]:	74400
Mar  1 23:27:57 2021 - DEBUG         t_processed[3][0]:	37200
Mar  1 23:27:57 2021 - DEBUG    power:			2.000000
Mar  1 23:27:57 2021 - NOTICE   Finished. 1
Mar  1 23:27:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 23:27:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 23:27:57 2021 - NOTICE   --------------------------------------------------------------
Mar  1 23:27:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 23:27:57 2021 - NOTICE   	DDTR Binning 	10.491008
Mar  1 23:27:57 2021 - NOTICE   	DDTR Corner_Turn 	6.704000
Mar  1 23:27:57 2021 - NOTICE   	DDTR Dedispersion 	129.653982
Mar  1 23:27:57 2021 - NOTICE   	DDTR Host_To_Device 	208.515239
Mar  1 23:27:57 2021 - NOTICE   	DDTR total 	355.493239
Mar  1 23:27:57 2021 - NOTICE   	Total total 	355.604675
Mar  1 23:27:57 2021 - NOTICE   	Processed telescope time:	19046.400070
Mar  1 23:27:57 2021 - NOTICE    
Mar  1 23:27:57 2021 - NOTICE   	Real-time speed-up factor:	53.560601
Mar  1 23:27:57 2021 - NOTICE   --------------------------------------------------------------
Mar  1 23:27:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 23:27:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 23:27:57 2021 - NOTICE   Checked for devices.
Mar  1 23:27:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 23:27:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 23:27:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 23:27:57 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:27:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 23:27:57 2021 - DEBUG    Compute capability:	7.5
Mar  1 23:27:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 23:27:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 23:27:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 23:27:57 2021 - DEBUG    ID # on this machine:	0
Mar  1 23:27:57 2021 - DEBUG    Driver version:		11010
Mar  1 23:27:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 23:27:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 23:27:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 23:27:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 23:27:57 2021 - NOTICE   Calculating strategy.
Mar  1 23:27:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 160
Mar  1 23:27:57 2021 - DEBUG    Range:	0 MAXSHIFT:	1424 Scrunch value:	1
Mar  1 23:27:57 2021 - DEBUG    Maximum dispersive delay:	 1.458176(s).
Mar  1 23:27:57 2021 - DEBUG    Diagonal DM:	21807.405120
neric.


NOTICE: 74.479996	158.959991	0.096000	880

Amount of telescope time processed: 0.000000
timesamples: 256400

375.000000
0.012613
232
lineshift:	582
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 158.959991	318.559998	0.190000	840

Amount of telescope time processed: 0.000000
timesamples: 230800

371.093750
0.012613
230
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 318.559998	637.760010	0.380000	840

Amount of telescope time processed: 0.000000
timesamples: 218000

371.093750
0.012613
230
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 637.760010	979.760010	0.570000	600

Amount of telescope time processed: 0.000000
timesamples: 211584

278.320312
0.012613
184
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.31666 (GPU estimate)
Amount of telescope time processed: 6.553600
Number of samples processed: 102400
Real-time speedup factor: 4.977456
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	54 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	54 MB.

Memory allocation for the DDTR
Number of time samples: 297600;
maxshift: 13200
Number of time samples + maxshift: 310800;
Number of channels: 512
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318259200 bytes = 303.516 MB;
DDTR output size:  1342656000 bytes = 1280.457 MB;
Total memory required: 1660915200 bytes = 1583.972 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297600, 0
CORNER TURN!
310800 512
32 8
9712 64
Performed CT: 0.006687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.966313
CT Device memory bandwidth in GB/s: 142.779788

NOTICE: 0.000000	540.000000	0.500000	1080

Amount of telescope time processed: 0.000000

7812.500000
0.000227
117
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.000000	940.000000	1.000000	400

Amount of telescope time processed: 0.000000
timesamples: 310800

7812.500000
0.000227
117
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.000000	1820.000000	2.000000	440

Amount of telescope time processed: 0.000000
timesamples: 162000

7812.500000
0.000227
117
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1820.000000	3420.000000	5.000000	320

Amount of telescope time processed: 0.000000
timesamples: 87600

9765.625000
0.000227
134
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	297600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.355605 (GPU estimate)
Amount of telescope time processed: 19.046400
Number of samples processed: 297600
Real-time speedup factor: 53.560600
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 160
output_sMar  1 23:27:57 2021 - DEBUG    In 2
Mar  1 23:27:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 23:27:57 2021 - NOTICE   Calculating strategy.
Mar  1 23:27:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 160
Mar  1 23:27:57 2021 - DEBUG    Range:	0 MAXSHIFT:	1424 Scrunch value:	1
Mar  1 23:27:57 2021 - DEBUG    Maximum dispersive delay:	 1.458176(s).
Mar  1 23:27:57 2021 - DEBUG    Diagonal DM:	21807.405120
Mar  1 23:27:57 2021 - DEBUG    In 2
Mar  1 23:27:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 23:27:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 23:27:57 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:27:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 23:27:57 2021 - DEBUG    Compute capability:	7.5
Mar  1 23:27:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 23:27:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 23:27:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 23:27:57 2021 - DEBUG    ID # on this machine:	0
Mar  1 23:27:57 2021 - DEBUG    Driver version:		11010
Mar  1 23:27:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 23:27:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 23:27:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 23:27:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 23:27:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 23:27:57 2021 - DEBUG    az_start:		0.000000
Mar  1 23:27:57 2021 - DEBUG    za_start:		0.000000
Mar  1 23:27:57 2021 - DEBUG    src_raj:			0.000000
Mar  1 23:27:57 2021 - DEBUG    src_dej:			0.000000
Mar  1 23:27:57 2021 - DEBUG    tstart:			50000.000000
Mar  1 23:27:57 2021 - DEBUG    tsamp:			0.001024
Mar  1 23:27:57 2021 - DEBUG    refdm:			0.000000
Mar  1 23:27:57 2021 - DEBUG    period:			0.000000
Mar  1 23:27:57 2021 - DEBUG    fch1:			1790.000000
Mar  1 23:27:57 2021 - DEBUG    foff:			-0.029297
Mar  1 23:27:57 2021 - DEBUG    fchannel:		0.000000
Mar  1 23:27:57 2021 - DEBUG    telescope_id:		0
Mar  1 23:27:57 2021 - DEBUG    machine_id:		0
Mar  1 23:27:57 2021 - DEBUG    data_type:		0
Mar  1 23:27:57 2021 - DEBUG    barycentric:		0
Mar  1 23:27:57 2021 - DEBUG    pulsarcentric:		0
Mar  1 23:27:57 2021 - DEBUG    nbits:			8
Mar  1 23:27:57 2021 - DEBUG    nsamples:		19531
Mar  1 23:27:57 2021 - DEBUG    nchans:			4096
Mar  1 23:27:57 2021 - DEBUG    nifs:			0
Mar  1 23:27:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 23:27:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 23:27:57 2021 - DEBUG    rawdatafile:		
Mar  1 23:27:57 2021 - DEBUG    source_name:		
Mar  1 23:27:57 2021 - DEBUG    N:			0
Mar  1 23:27:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 23:27:57 2021 - DEBUG    Optimization settings:
Mar  1 23:27:57 2021 - DEBUG    		UNROLL:			4
Mar  1 23:27:57 2021 - DEBUG    		SNUMREG:		8
Mar  1 23:27:57 2021 - DEBUG    		SDIVINT:		25
Mar  1 23:27:57 2021 - DEBUG    		SDIVINDM:		40
Mar  1 23:27:57 2021 - DEBUG    ddtr+analysis:		false
Mar  1 23:27:57 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 23:27:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5440.000000,34.000000,1,1
Mar  1 23:27:57 2021 - DEBUG    ddtr max_ndms:		160
Mar  1 23:27:57 2021 - DEBUG    ddtr ndms elements:
Mar  1 23:27:57 2021 - DEBUG         ndms[0]:		160
Mar  1 23:27:57 2021 - DEBUG    ddtr maxshift:		1424
Mar  1 23:27:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 23:27:57 2021 - DEBUG    ddtr max_ndms:		160
Mar  1 23:27:57 2021 - DEBUG    t_processed size:	1
Mar  1 23:27:57 2021 - DEBUG    t_processed elements:
Mar  1 23:27:57 2021 - DEBUG         t_processed[0][0]:	18000
Mar  1 23:27:57 2021 - DEBUG    power:			2.000000
Mar  1 23:27:57 2021 - NOTICE   Pipeline is ready.
Mar  1 23:27:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:27:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:27:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 23:27:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:27:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 23:27:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 23:27:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 23:27:57 2021 - DEBUG    Signal start at [samples]:	195
Mar  1 23:27:57 2021 - DEBUG    Signal width [samples]:		39
Mar  1 23:27:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 23:27:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 23:27:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 23:27:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 23:27:57 2021 - DEBUG    Optimization settings:
Mar  1 23:27:57 2021 - DEBUG    		UNROLL:			4
Mar  1 23:27:57 2021 - DEBUG    		SNUMREG:		8
Mar  1 23:27:57 2021 - DEBUG    		SDIVINT:		25
Mar  1 23:27:57 2021 - DEBUG    		SDIVINDM:		40
Mar  1 23:27:57 2021 - DEBUG    ddtr+analysis:		false
Mar  1 23:27:57 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 23:27:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5440.000000,34.000000,1,1
Mar  1 23:27:57 2021 - DEBUG    ddtr max_ndms:		160
Mar  1 23:27:57 2021 - DEBUG    ddtr ndms elements:
Mar  1 23:27:57 2021 - DEBUG         ndms[0]:		160
Mar  1 23:27:57 2021 - DEBUG    ddtr maxshift:		1424
Mar  1 23:27:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 23:27:57 2021 - DEBUG    ddtr max_ndms:		160
Mar  1 23:27:57 2021 - DEBUG    t_processed size:	1
Mar  1 23:27:57 2021 - DEBUG    t_processed elements:
Mar  1 23:27:57 2021 - DEBUG         t_processed[0][0]:	18000
Mar  1 23:27:57 2021 - DEBUG    power:			2.000000
Mar  1 23:27:57 2021 - NOTICE   Finished. 1
Mar  1 23:27:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 23:27:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 23:27:57 2021 - NOTICE   --------------------------------------------------------------
Mar  1 23:27:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 23:27:57 2021 - NOTICE   	DDTR Corner_Turn 	2.712224
Mar  1 23:27:57 2021 - NOTICE   	DDTR Dedispersion 	7.960384
Mar  1 23:27:57 2021 - NOTICE   	DDTR Host_To_Device 	104.312862
Mar  1 23:27:57 2021 - NOTICE   	DDTR total 	115.026654
Mar  1 23:27:57 2021 - NOTICE   	Total total 	115.087357
Mar  1 23:27:57 2021 - NOTICE   	Processed telescope time:	18431.999207
Mar  1 23:27:57 2021 - NOTICE    
Mar  1 23:27:57 2021 - NOTICE   	Real-time speed-up factor:	160.156595
Mar  1 23:27:57 2021 - NOTICE   --------------------------------------------------------------
Mar  1 23:27:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 23:27:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 23:27:57 2021 - NOTICE   Checked for devices.
Mar  1 23:27:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 23:27:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 23:27:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 23:27:57 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:27:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 23:27:57 2021 - DEBUG    Compute capability:	7.5
