Mar  1 23:09:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 23:09:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 23:09:58 2021 - NOTICE   Checked for devices.
Mar  1 23:09:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 23:09:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 23:09:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 23:09:58 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:10:00 2021 - DEBUG    		SDIVINT:		30
Mar  1 23:10:00 2021 - DEBUG    		SDIVINDM:		32
Mar  1 23:10:00 2021 - DEBUG    ddtr+analysis:		false
Mar  1 23:10:00 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 23:10:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.343998,0.019000,1,1
Mar  1 23:10:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.343998,74.175995,0.038000,2,2
Mar  1 23:10:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.175995,157.119995,0.096000,4,4
Mar  1 23:10:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 157.119995,315.200012,0.190000,8,8
Mar  1 23:10:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.200012,631.359985,0.380000,16,16
Mar  1 23:10:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.359985,977.919983,0.570000,32,32
Mar  1 23:10:00 2021 - DEBUG    ddtr max_ndms:		2176
Mar  1 23:10:00 2021 - DEBUG    ddtr ndms elements:
Mar  1 23:10:00 2021 - DEBUG         ndms[0]:		2176
Mar  1 23:10:00 2021 - DEBUG         ndms[1]:		864
Mar  1 23:10:00 2021 - DEBUG         ndms[2]:		864
Mar  1 23:10:00 2021 - DEBUG         ndms[3]:		832
Mar  1 23:10:00 2021 - DEBUG         ndms[4]:		832
Mar  1 23:10:00 2021 - DEBUG         ndms[5]:		608
Mar  1 23:10:00 2021 - DEBUG    ddtr maxshift:		196200
Mar  1 23:10:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 23:10:00 2021 - DEBUG    ddtr max_ndms:		2176
Mar  1 23:10:00 2021 - DEBUG    t_processed size:	6
Mar  1 23:10:00 2021 - DEBUG    t_processed elements:
Mar  1 23:10:00 2021 - DEBUG         t_processed[0][0]:	115200
Mar  1 23:10:00 2021 - DEBUG         t_processed[1][0]:	57600
Mar  1 23:10:00 2021 - DEBUG         t_processed[2][0]:	28800
Mar  1 23:10:00 2021 - DEBUG         t_processed[3][0]:	14400
Mar  1 23:10:00 2021 - DEBUG         t_processed[4][0]:	7200
Mar  1 23:10:00 2021 - DEBUG         t_processed[5][0]:	3600
Mar  1 23:10:00 2021 - DEBUG    power:			2.000000
