Mar  2 00:28:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:28:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 00:28:27 2021 - NOTICE   Checked for devices.
Mar  2 00:28:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:28:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:28:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:28:27 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:28:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 331.647980,672.127930,0.380000,16,16
Mar  2 00:28:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.127930,1036.927979,0.570000,32,32
Mar  2 00:28:29 2021 - DEBUG    ddtr max_ndms:		2176
Mar  2 00:28:29 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:28:29 2021 - DEBUG         ndms[0]:		2176
Mar  2 00:28:29 2021 - DEBUG         ndms[1]:		896
Mar  2 00:28:29 2021 - DEBUG         ndms[2]:		896
Mar  2 00:28:29 2021 - DEBUG         ndms[3]:		896
Mar  2 00:28:29 2021 - DEBUG         ndms[4]:		896
Mar  2 00:28:29 2021 - DEBUG         ndms[5]:		640
Mar  2 00:28:29 2021 - DEBUG    ddtr maxshift:		204960
Mar  2 00:28:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:28:29 2021 - DEBUG    ddtr max_ndms:		2176
Mar  2 00:28:29 2021 - DEBUG    t_processed size:	6
Mar  2 00:28:29 2021 - DEBUG    t_processed elements:
Mar  2 00:28:29 2021 - DEBUG         t_processed[0][0]:	107520
Mar  2 00:28:29 2021 - DEBUG         t_processed[1][0]:	53760
Mar  2 00:28:29 2021 - DEBUG         t_processed[2][0]:	26880
Mar  2 00:28:29 2021 - DEBUG         t_processed[3][0]:	13440
Mar  2 00:28:29 2021 - DEBUG         t_processed[4][0]:	6720
Mar  2 00:28:29 2021 - DEBUG         t_processed[5][0]:	3360
Mar  2 00:28:29 2021 - DEBUG    power:			2.000000
