Mar  1 22:12:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 22:12:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 22:12:15 2021 - NOTICE   Checked for devices.
Mar  1 22:12:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 22:12:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 22:12:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 22:12:15 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:12:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 22:12:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 22:12:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 22:12:16 2021 - DEBUG    Optimization settings:
Mar  1 22:12:16 2021 - DEBUG    		UNROLL:			4
Mar  1 22:12:16 2021 - DEBUG    		SNUMREG:		2
Mar  1 22:12:16 2021 - DEBUG    		SDIVINT:		28
Mar  1 22:12:16 2021 - DEBUG    		SDIVINDM:		15
Mar  1 22:12:16 2021 - DEBUG    ddtr+analysis:		false
Mar  1 22:12:16 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 22:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,141.959991,0.091000,1,1
Mar  1 22:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 141.959991,229.709991,0.150000,2,2
Mar  1 22:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.709991,436.710022,0.300000,4,4
Mar  1 22:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.710022,532.260010,0.910000,8,8
Mar  1 22:12:16 2021 - DEBUG    ddtr max_ndms:		1560
Mar  1 22:12:16 2021 - DEBUG    ddtr ndms elements:
Mar  1 22:12:16 2021 - DEBUG         ndms[0]:		1560
Mar  1 22:12:16 2021 - DEBUG         ndms[1]:		585
Mar  1 22:12:16 2021 - DEBUG         ndms[2]:		690
Mar  1 22:12:16 2021 - DEBUG         ndms[3]:		105
Mar  1 22:12:16 2021 - DEBUG    ddtr maxshift:		27888
Mar  1 22:12:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 22:12:16 2021 - DEBUG    ddtr max_ndms:		1560
Mar  1 22:12:16 2021 - DEBUG    t_processed size:	4
Mar  1 22:12:16 2021 - DEBUG    t_processed elements:
Mar  1 22:12:16 2021 - DEBUG         t_processed[0][0]:	10752
Mar  1 22:12:16 2021 - DEBUG         t_processed[1][0]:	5376
Mar  1 22:12:16 2021 - DEBUG         t_processed[2][0]:	2688
Mar  1 22:12:16 2021 - DEBUG         t_processed[3][0]:	1344
Mar  1 22:12:16 2021 - DEBUG    power:			2.000000
Mar  1 22:12:16 2021 - NOTICE   Finished. 1
Mar  1 22:12:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 22:12:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 22:12:16 2021 - NOTICE   --------------------------------------------------------------
Mar  1 22:12:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 22:12:16 2021 - NOTICE   	DDTR Binning 	7.757248
Mar  1 22:12:16 2021 - NOTICE   	DDTR Corner_Turn 	3.520480
Mar  1 22:12:16 2021 - NOTICE   	DDTR Dedispersion 	65.406337
Mar  1 22:12:16 2021 - NOTICE   	DDTR Host_To_Device 	103.888803
Mar  1 22:12:16 2021 - NOTICE   	DDTR total 	180.712357
Mar  1 22:12:16 2021 - NOTICE   	Total total 	180.824066
Mar  1 22:12:16 2021 - NOTICE   	Processed telescope time:	5505.023956
Mar  1 22:12:16 2021 - NOTICE    
Mar  1 22:12:16 2021 - NOTICE   	Real-time speed-up factor:	30.444089
Mar  1 22:12:16 2021 - NOTICE   --------------------------------------------------------------
Mar  1 22:12:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 22:12:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 22:12:16 2021 - NOTICE   Checked for devices.
Mar  1 22:12:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 22:12:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 22:12:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 22:12:16 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:12:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 22:12:16 2021 - DEBUG    Compute capability:	7.5
Mar  1 22:12:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 22:12:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 22:12:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 22:12:16 2021 - DEBUG    ID # on this machine:	0
Mar  1 22:12:16 2021 - DEBUG    Driver version:		11010
Mar  1 22:12:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 22:12:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 22:12:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 22:12:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 22:12:16 2021 - NOTICE   Calculating strategy.
Mar  1 22:12:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Mar  1 22:12:16 2021 - DEBUG    Range:	5 MAXSHIFT:	193648 Scrunch value:	32
Mar  1 22:12:16 2021 - DEBUG    Maximum dispersive delay:	 12.393472(s).
Mar  1 22:12:16 2021 - DEBUG    Diagonal DM:	10.931992
Mar  1 22:12:16 2021 - DEBUG    In 1
Mar  1 22:12:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 22:12:16 2021 - NOTICE   Calculating strategy.
Mar  1 22:12:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Mar  1 22:12:16 2021 - DEBUG    Range:	5 MAXSHIFT:	193648 Scrunch value:	32
Mar  1 22:12:16 2021 - DEBUG    Maximum dispersive delay:	 12.393472(s).
Mar  1 22:12:16 2021 - DEBUG    Diagonal DM:	10.931992
Mar  1 22:12:16 2021 - DEBUG    In 1
Mar  1 22:12:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 22:12:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 22:12:16 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:12:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 22:12:16 2021 - DEBUG    Compute capability:	7.5
Mar  1 22:12:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 22:12:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 22:12:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 22:12:16 2021 - DEBUG    ID # on this machine:	0
Mar  1 22:12:16 2021 - DEBUG    Driver version:		11010
Mar  1 22:12:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 22:12:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 22:12:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 22:12:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 22:12:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 22:12:16 2021 - DEBUG    az_start:		0.000000
Mar  1 22:12:16 2021 - DEBUG    za_start:		0.000000
Mar  1 22:12:16 2021 - DEBUG    src_raj:			0.000000
Mar  1 22:12:16 2021 - DEBUG    src_dej:			0.000000
Mar  1 22:12:16 2021 - DEBUG    tstart:			50000.000000
Mar  1 22:12:16 2021 - DEBUG    tsamp:			0.000064
Mar  1 22:12:16 2021 - DEBUG    refdm:			0.000000
Mar  1 22:12:16 2021 - DEBUG    period:			0.000000
Mar  1 22:12:16 2021 - DEBUG    fch1:			545.000000
Mar  1 22:12:16 2021 - DEBUG    foff:			-0.073242
Mar  1 22:12:16 2021 - DEBUG    fchannel:		0.000000
Mar  1 22:12:16 2021 - DEBUG    telescope_id:		0
Mar  1 22:12:16 2021 - DEBUG    machine_id:		0
Mar  1 22:12:16 2021 - DEBUG    data_type:		0
Mar  1 22:12:16 2021 - DEBUG    barycentric:		0
Mar  1 22:12:16 2021 - DEBUG    pulsarcentric:		0
Mar  1 22:12:16 2021 - DEBUG    nbits:			8
Mar  1 22:12:16 2021 - DEBUG    nsamples:		312500
Mar  1 22:12:16 2021 - DEBUG    nchans:			2048
Mar  1 22:12:16 2021 - DEBUG    nifs:			0
Mar  1 22:12:16 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 22:12:16 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 22:12:16 2021 - DEBUG    rawdatafile:		
Mar  1 22:12:16 2021 - DEBUG    source_name:		
Mar  1 22:12:16 2021 - DEBUG    N:			0
Mar  1 22:12:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 22:12:16 2021 - DEBUG    Optimization settings:
Mar  1 22:12:16 2021 - DEBUG    		UNROLL:			4
Mar  1 22:12:16 2021 - DEBUG    		SNUMREG:		2
Mar  1 22:12:16 2021 - DEBUG    		SDIVINT:		28
Mar  1 22:12:16 2021 - DEBUG    		SDIVINDM:		15
Mar  1 22:12:16 2021 - DEBUG    ddtr+analysis:		false
Mar  1 22:12:16 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 22:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.039997,0.019000,1,1
Mar  1 22:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.039997,74.099991,0.038000,2,2
Mar  1 22:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.099991,156.179993,0.096000,4,4
Mar  1 22:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 156.179993,312.929993,0.190000,8,8
Mar  1 22:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.929993,626.429993,0.380000,16,16
Mar  1 22:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 626.429993,968.429993,0.570000,32,32
Mar  1 22:12:16 2021 - DEBUG    ddtr max_ndms:		2160
Mar  1 22:12:16 2021 - DEBUG    ddtr ndms elements:
Mar  1 22:12:16 2021 - DEBUG         ndms[0]:		2160
Mar  1 22:12:16 2021 - DEBUG         ndms[1]:		870
Mar  1 22:12:16 2021 - DEBUG         ndms[2]:		855
Mar  1 22:12:16 2021 - DEBUG         ndms[3]:		825
Mar  1 22:12:16 2021 - DEBUG         ndms[4]:		825
Mar  1 22:12:16 2021 - DEBUG         ndms[5]:		600
Mar  1 22:12:16 2021 - DEBUG    ddtr maxshift:		193648
Mar  1 22:12:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 22:12:16 2021 - DEBUG    ddtr max_ndms:		2160
Mar  1 22:12:16 2021 - DEBUG    t_processed size:	6
Mar  1 22:12:16 2021 - DEBUG    t_processed elements:
Mar  1 22:12:16 2021 - DEBUG         t_processed[0][0]:	118272
Mar  1 22:12:16 2021 - DEBUG         t_processed[1][0]:	59136
Mar  1 22:12:16 2021 - DEBUG         t_processed[2][0]:	29568
Mar  1 22:12:16 2021 - DEBUG         t_processed[3][0]:	14784
Mar  1 22:12:16 2021 - DEBUG         t_processed[4][0]:	7392
Mar  1 22:12:16 2021 - DEBUG         t_processed[5][0]:	3696
Mar  1 22:12:16 2021 - DEBUG    power:			2.000000
Mar  1 22:12:16 2021 - NOTICE   Pipeline is ready.
Mar  1 22:12:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:12:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:12:17 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	217 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	217 MB.


Memory allocation for the DDTR
Number of time samples: 10752;
maxshift: 27888
Number of time samples + maxshift: 38640;
Number of channels: 2048
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158269440 bytes = 150.938 MB;
DDTR output size:  316538880 bytes = 301.875 MB;
Total memory required: 474808320 bytes = 452.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10752, 0
CORNER TURN!
38640 2048
32 8
1207 256
Performed CT: 0.003496 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.278667
CT Device memory bandwidth in GB/s: 135.767200

NOTICE: 0.000000	141.959991	0.091000	1560

Amount of telescope time processed: 0.000000

177.734375
0.026538
120
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.959991	229.709991	0.150000	585

Amount of telescope time processed: 0.000000
timesamples: 38640

146.484375
0.026538
108
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.709991	436.710022	0.300000	690

Amount of telescope time processed: 0.000000
timesamples: 33264

146.484375
0.026538
108
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 436.710022	532.260010	0.910000	105

Amount of telescope time processed: 0.000000
timesamples: 30576

222.167969
0.026538
136
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	10752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.180824 (GPU estimate)
Amount of telescope time processed: 5.505024
Number of samples processed: 10752
Real-time speedup factor: 30.444088
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	756 MB.
NOTICE: Output memory needed:	1595 MB.
NOTICE: Maxshift memory needed:	756 MB.
NOTICE: Output memory needed:	1595 MB.

Memory allocation for the DDTR
Number of time samples: 118272;
maxshift: 193648
Number of time samples + maxshift: 311920;
Number of channels: 2048
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2694988800 bytes = 2570.142 MB;
Total memory required: 3972613120 bytes = 3788.579 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118272, 0
CORNER TURN!
311920 2048
32 8
9747 256
Performed CT: 0.028310 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.640551
CT Device memory bandwidth in GB/s: 135.384330

NOTICE: 0.000000	41.039997	0.019000	2160

Amount of telescope time processed: 0.000000

296.875000
0.012613
106
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.039997	74.099991	0.038000	870

Amount of telescope time processed: 0.000000
timesamples: 311920

296.875000
0.012613
106
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipelinMar  1 22:12:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:12:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:12:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:12:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:12:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 22:12:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:12:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 22:12:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 22:12:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 22:12:18 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 22:12:18 2021 - DEBUG    Signal width [samples]:		625
Mar  1 22:12:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 22:12:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 22:12:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 22:12:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 22:12:18 2021 - DEBUG    Optimization settings:
Mar  1 22:12:18 2021 - DEBUG    		UNROLL:			4
Mar  1 22:12:18 2021 - DEBUG    		SNUMREG:		2
Mar  1 22:12:18 2021 - DEBUG    		SDIVINT:		28
Mar  1 22:12:18 2021 - DEBUG    		SDIVINDM:		15
Mar  1 22:12:18 2021 - DEBUG    ddtr+analysis:		false
Mar  1 22:12:18 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 22:12:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.039997,0.019000,1,1
Mar  1 22:12:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.039997,74.099991,0.038000,2,2
Mar  1 22:12:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.099991,156.179993,0.096000,4,4
Mar  1 22:12:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 156.179993,312.929993,0.190000,8,8
Mar  1 22:12:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.929993,626.429993,0.380000,16,16
Mar  1 22:12:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 626.429993,968.429993,0.570000,32,32
Mar  1 22:12:18 2021 - DEBUG    ddtr max_ndms:		2160
Mar  1 22:12:18 2021 - DEBUG    ddtr ndms elements:
Mar  1 22:12:18 2021 - DEBUG         ndms[0]:		2160
Mar  1 22:12:18 2021 - DEBUG         ndms[1]:		870
Mar  1 22:12:18 2021 - DEBUG         ndms[2]:		855
Mar  1 22:12:18 2021 - DEBUG         ndms[3]:		825
Mar  1 22:12:18 2021 - DEBUG         ndms[4]:		825
Mar  1 22:12:18 2021 - DEBUG         ndms[5]:		600
Mar  1 22:12:18 2021 - DEBUG    ddtr maxshift:		193648
Mar  1 22:12:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 22:12:18 2021 - DEBUG    ddtr max_ndms:		2160
Mar  1 22:12:18 2021 - DEBUG    t_processed size:	6
Mar  1 22:12:18 2021 - DEBUG    t_processed elements:
Mar  1 22:12:18 2021 - DEBUG         t_processed[0][0]:	118272
Mar  1 22:12:18 2021 - DEBUG         t_processed[1][0]:	59136
Mar  1 22:12:18 2021 - DEBUG         t_processed[2][0]:	29568
Mar  1 22:12:18 2021 - DEBUG         t_processed[3][0]:	14784
Mar  1 22:12:18 2021 - DEBUG         t_processed[4][0]:	7392
Mar  1 22:12:18 2021 - DEBUG         t_processed[5][0]:	3696
Mar  1 22:12:18 2021 - DEBUG    power:			2.000000
