Mar  1 23:21:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 23:21:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 23:21:27 2021 - NOTICE   Checked for devices.
Mar  1 23:21:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 23:21:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 23:21:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 23:21:27 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_geMar  1 23:21:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:21:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:21:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:21:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:21:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 23:21:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:21:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 23:21:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 23:21:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 23:21:29 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 23:21:29 2021 - DEBUG    Signal width [samples]:		625
Mar  1 23:21:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 23:21:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 23:21:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 23:21:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 23:21:29 2021 - DEBUG    Optimization settings:
Mar  1 23:21:29 2021 - DEBUG    		UNROLL:			4
Mar  1 23:21:29 2021 - DEBUG    		SNUMREG:		8
Mar  1 23:21:29 2021 - DEBUG    		SDIVINT:		18
Mar  1 23:21:29 2021 - DEBUG    		SDIVINDM:		40
Mar  1 23:21:29 2021 - DEBUG    ddtr+analysis:		false
Mar  1 23:21:29 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 23:21:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.039997,0.019000,1,1
Mar  1 23:21:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.039997,74.479996,0.038000,2,2
Mar  1 23:21:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.479996,158.959991,0.096000,4,4
Mar  1 23:21:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 158.959991,318.559998,0.190000,8,8
Mar  1 23:21:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.559998,637.760010,0.380000,16,16
Mar  1 23:21:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 637.760010,979.760010,0.570000,32,32
Mar  1 23:21:29 2021 - DEBUG    ddtr max_ndms:		2160
Mar  1 23:21:29 2021 - DEBUG    ddtr ndms elements:
Mar  1 23:21:29 2021 - DEBUG         ndms[0]:		2160
Mar  1 23:21:29 2021 - DEBUG         ndms[1]:		880
Mar  1 23:21:29 2021 - DEBUG         ndms[2]:		880
Mar  1 23:21:29 2021 - DEBUG         ndms[3]:		840
Mar  1 23:21:29 2021 - DEBUG         ndms[4]:		840
Mar  1 23:21:29 2021 - DEBUG         ndms[5]:		600
Mar  1 23:21:29 2021 - DEBUG    ddtr maxshift:		193824
Mar  1 23:21:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 23:21:29 2021 - DEBUG    ddtr max_ndms:		2160
Mar  1 23:21:29 2021 - DEBUG    t_processed size:	6
Mar  1 23:21:29 2021 - DEBUG    t_processed elements:
Mar  1 23:21:29 2021 - DEBUG         t_processed[0][0]:	110592
Mar  1 23:21:29 2021 - DEBUG         t_processed[1][0]:	55296
Mar  1 23:21:29 2021 - DEBUG         t_processed[2][0]:	27648
Mar  1 23:21:29 2021 - DEBUG         t_processed[3][0]:	13824
Mar  1 23:21:29 2021 - DEBUG         t_processed[4][0]:	6912
Mar  1 23:21:29 2021 - DEBUG         t_processed[5][0]:	3456
Mar  1 23:21:29 2021 - DEBUG    power:			2.000000
