Feb 17 06:45:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 06:45:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 06:45:15 2021 - NOTICE   Checked for devices.
Feb 17 06:45:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 06:45:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 06:45:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 06:45:15 2021 - DEBUG    CARD INFORMATION:
Feb 17 06:45:15 2021 - DEBUG    source_name:		
Feb 17 06:45:15 2021 - DEBUG    N:			0
Feb 17 06:45:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 06:45:15 2021 - DEBUG    Optimization settings:
Feb 17 06:45:15 2021 - DEBUG    		UNROLL:			4
Feb 17 06:45:15 2021 - DEBUG    		SNUMREG:		2
Feb 17 06:45:15 2021 - DEBUG    		SDIVINT:		18
Feb 17 06:45:15 2021 - DEBUG    		SDIVINDM:		32
Feb 17 06:45:15 2021 - DEBUG    ddtr+analysis:		false
Feb 17 06:45:15 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 06:45:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2816.000000,1.000000,1,1
Feb 17 06:45:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2816.000000,3740.800049,1.700000,2,2
Feb 17 06:45:15 2021 - DEBUG    ddtr max_ndms:		2816
Feb 17 06:45:15 2021 - DEBUG    ddtr ndms elements:
Feb 17 06:45:15 2021 - DEBUG         ndms[0]:		2816
Feb 17 06:45:15 2021 - DEBUG         ndms[1]:		544
Feb 17 06:45:15 2021 - DEBUG    ddtr maxshift:		19800
Feb 17 06:45:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 06:45:15 2021 - DEBUG    ddtr max_ndms:		2816
Feb 17 06:45:15 2021 - DEBUG    t_processed size:	2
Feb 17 06:45:15 2021 - DEBUG    t_processed elements:
Feb 17 06:45:15 2021 - DEBUG         t_processed[0][0]:	136368
Feb 17 06:45:15 2021 - DEBUG         t_processed[1][0]:	68184
Feb 17 06:45:15 2021 - DEBUG    power:			2.000000
Feb 17 06:45:15 2021 - NOTICE   Pipeline is ready.
Feb 17 06:45:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 06:45:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 06:45:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 06:45:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 06:45:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 06:45:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 06:45:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 06:45:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 06:45:18 2021 - DEBUG    Signal start at [samples]:	1562
Feb 17 06:45:18 2021 - DEBUG    Signal width [samples]:		312
Feb 17 06:45:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 06:45:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 06:45:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 06:45:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 06:45:18 2021 - DEBUG    Optimization settings:
Feb 17 06:45:18 2021 - DEBUG    		UNROLL:			4
Feb 17 06:45:18 2021 - DEBUG    		SNUMREG:		2
Feb 17 06:45:18 2021 - DEBUG    		SDIVINT:		18
Feb 17 06:45:18 2021 - DEBUG    		SDIVINDM:		32
Feb 17 06:45:18 2021 - DEBUG    ddtr+analysis:		false
Feb 17 06:45:18 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 06:45:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2816.000000,1.000000,1,1
Feb 17 06:45:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2816.000000,3740.800049,1.700000,2,2
Feb 17 06:45:18 2021 - DEBUG    ddtr max_ndms:		2816
Feb 17 06:45:18 2021 - DEBUG    ddtr ndms elements:
Feb 17 06:45:18 2021 - DEBUG         ndms[0]:		2816
Feb 17 06:45:18 2021 - DEBUG         ndms[1]:		544
Feb 17 06:45:18 2021 - DEBUG    ddtr maxshift:		19800
Feb 17 06:45:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 06:45:18 2021 - DEBUG    ddtr max_ndms:		2816
Feb 17 06:45:18 2021 - DEBUG    t_processed size:	2
Feb 17 06:45:18 2021 - DEBUG    t_processed elements:
Feb 17 06:45:18 2021 - DEBUG         t_processed[0][0]:	136368
Feb 17 06:45:18 2021 - DEBUG         t_processed[1][0]:	68184
Feb 17 06:45:18 2021 - DEBUG    power:			2.000000
Feb 17 06:45:18 2021 - NOTICE   Finished. 1
Feb 17 06:45:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 06:45:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 06:45:18 2021 - NOTICE   --------------------------------------------------------------
Feb 17 06:45:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 06:45:18 2021 - NOTICE   	DDTR Binning 	23.105473
Feb 17 06:45:18 2021 - NOTICE   	DDTR Corner_Turn 	28.413248
Feb 17 06:45:18 2021 - NOTICE   	DDTR Dedispersion 	2206.723282
Feb 17 06:45:18 2021 - NOTICE   	DDTR Host_To_Device 	838.350870
Feb 17 06:45:18 2021 - NOTICE   	DDTR total 	3096.675583
Feb 17 06:45:18 2021 - NOTICE   	Total total 	3096.745850
Feb 17 06:45:18 2021 - NOTICE   	Processed telescope time:	17455.104828
Feb 17 06:45:18 2021 - NOTICE    
Feb 17 06:45:18 2021 - NOTICE   	Real-time speed-up factor:	5.636596
Feb 17 06:45:18 2021 - NOTICE   --------------------------------------------------------------
Feb 17 06:45:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 06:45:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 06:45:18 2021 - NOTICE   Checked for devices.
Feb 17 06:45:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 06:45:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 06:45:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 06:45:18 2021 - DEBUG    CARD INFORMATION:
Feb 17 06:45:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 06:45:18 2021 - DEBUG    Compute capability:	7.5
Feb 17 06:45:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 06:45:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 06:45:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 06:45:18 2021 - DEBUG    ID # on this machine:	0
Feb 17 06:45:18 2021 - DEBUG    Driver version:		11010
Feb 17 06:45:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 06:45:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 06:45:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 06:45:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 06:45:18 2021 - NOTICE   Calculating strategy.
Feb 17 06:45:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb 17 06:45:18 2021 - DEBUG    Range:	0 MAXSHIFT:	8041 Scrunch value:	1
Feb 17 06:45:18 2021 - DEBUG    Maximum dispersive delay:	 4.116992(s).
Feb 17 06:45:18 2021 - DEBUG    Diagonal DM:	568.521598
Feb 17 06:45:18 2021 - DEBUG    In 2
Feb 17 06:45:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 06:45:18 2021 - NOTICE   Calculating strategy.
Feb 17 06:45:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb 17 06:45:18 2021 - DEBUG    Range:	0 MAXSHIFT:	8041 Scrunch value:	1
Feb 17 06:45:18 2021 - DEBUG    Maximum dispersive delay:	 4.116992(s).
Feb 17 06:45:18 2021 - DEBUG    Diagonal DM:	568.521598
Feb 17 06:45:18 2021 - DEBUG    In 2
Feb 17 06:45:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 06:45:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 06:45:18 2021 - DEBUG    CARD INFORMATION:
Feb 17 06:45:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 06:45:18 2021 - DEBUG    Compute capability:	7.5
Feb 17 06:45:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 06:45:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 06:45:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 06:45:18 2021 - DEBUG    ID # on this machine:	0
Feb 17 06:45:18 2021 - DEBUG    Driver version:		11010
Feb 17 06:45:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 06:45:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 06:45:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 06:45:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 06:45:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 06:45:18 2021 - DEBUG    az_start:		0.000000
Feb 17 06:45:18 2021 - DEBUG    za_start:		0.000000
Feb 17 06:45:18 2021 - DEBUG    src_raj:			0.000000
Feb 17 06:45:18 2021 - DEBUG    src_dej:			0.000000
Feb 17 06:45:18 2021 - DEBUG    tstart:			50000.000000
Feb 17 06:45:18 2021 - DEBUG    tsamp:			0.000512
Feb 17 06:45:18 2021 - DEBUG    refdm:			0.000000
Feb 17 06:45:18 2021 - DEBUG    period:			0.000000
Feb 17 06:45:18 2021 - DEBUG    fch1:			1165.000000
Feb 17 06:45:18 2021 - DEBUG    foff:			-0.122070
Feb 17 06:45:18 2021 - DEBUG    fchannel:		0.000000
Feb 17 06:45:18 2021 - DEBUG    telescope_id:		0
Feb 17 06:45:18 2021 - DEBUG    machine_id:		0
Feb 17 06:45:18 2021 - DEBUG    data_type:		0
Feb 17 06:45:18 2021 - DEBUG    barycentric:		0
Feb 17 06:45:18 2021 - DEBUG    pulsarcentric:		0
Feb 17 06:45:18 2021 - DEBUG    nbits:			8
Feb 17 06:45:18 2021 - DEBUG    nsamples:		39062
Feb 17 06:45:18 2021 - DEBUG    nchans:			2048
Feb 17 06:45:18 2021 - DEBUG    nifs:			0
Feb 17 06:45:18 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 06:45:18 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 06:45:18 2021 - DEBUG    rawdatafile:		
Feb 17 06:45:18 2021 - DEBUG    source_name:		
Feb 17 06:45:18 2021 - DEBUG    N:			0
Feb 17 06:45:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 06:45:18 2021 - DEBUG    Optimization settings:
Feb 17 06:45:18 2021 - DEBUG    		UNROLL:			4
Feb 17 06:45:18 2021 - DEBUG    		SNUMREG:		2
Feb 17 06:45:18 2021 - DEBUG    		SDIVINT:		18
Feb 17 06:45:18 2021 - DEBUG    		SDIVINDM:		32
Feb 17 06:45:18 2021 - DEBUG    ddtr+analysis:		false
Feb 17 06:45:18 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 06:45:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2150.399902,2.100000,1,1
Feb 17 06:45:18 2021 - DEBUG    ddtr max_ndms:		1024
Feb 17 06:45:18 2021 - DEBUG    ddtr ndms elements:
Feb 17 06:45:18 2021 - DEBUG         ndms[0]:		1024
Feb 17 06:45:18 2021 - DEBUG    ddtr maxshift:		8041
Feb 17 06:45:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 06:45:18 2021 - DEBUG    ddtr max_ndms:		1024
Feb 17 06:45:18 2021 - DEBUG    t_processed size:	1
Feb 17 06:45:18 2021 - DEBUG    t_processed elements:
Feb 17 06:45:18 2021 - DEBUG         t_processed[0][0]:	30960
Feb 17 06:45:18 2021 - DEBUG    power:			2.000000
Feb 17 06:45:18 2021 - NOTICE   Pipeline is ready.
Feb 17 06:45:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 06:45:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 06:45:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 06:45:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 06:45:19 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 06:45:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 06:45:19 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 06:45:19 2021 - DEBUG    Signal start at [samples]:	390
Feb 17 06:45:19 2021 - DEBUG    Signal width [samples]:		78
Feb 17 06:45:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 06:45:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 06:45:19 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 06:45:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 06:45:19 2021 - DEBUG    Optimization settings:
Feb 17 06:45:19 2021 - DEBUG    		UNROLL:			4
Feb 17 06:45:19 2021 - DEBUG    		SNUMREG:		2
Feb 17 06:45:19 2021 - DEBUG    		SDIVINT:		18
Feb 17 06:45:19 2021 - DEBUG    		SDIVINDM:		32
Feb 17 06:45:19 2021 - DEBUG    ddtr+analysis:		false
Feb 17 06:45:19 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 06:45:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2150.399902,2.100000,1,1
Feb 17 06:45:19 2021 - DEBUG    ddtr max_ndms:		1024
Feb 17 06:45:19 2021 - DEBUG    ddtr ndms elements:
Feb 17 06:45:19 2021 - DEBUG         ndms[0]:		1024
Feb 17 06:45:19 2021 - DEBUG    ddtr maxshift:		8041
Feb 17 06:45:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 06:45:19 2021 - DEBUG    ddtr max_ndms:		1024
Feb 17 06:45:19 2021 - DEBUG    t_processed size:	1
Feb 17 06:45:19 2021 - DEBUG    t_processed elements:
Feb 17 06:45:19 2021 - DEBUG         t_processed[0][0]:	30960
Feb 17 06:45:19 2021 - DEBUG    power:			2.000000
Feb 17 06:45:19 2021 - NOTICE   Finished. 1
Feb 17 06:45:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 06:45:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 06:45:19 2021 - NOTICE   --------------------------------------------------------------
Feb 17 06:45:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 06:45:19 2021 - NOTICE   	DDTR Corner_Turn 	3.475840
Feb 17 06:45:19 2021 - NOTICE   	DDTR Dedispersion 	83.505150
Feb 17 06:45:19 2021 - NOTICE   	DDTR Host_To_Device 	124.258685
Feb 17 06:45:19 2021 - NOTICE   	DDTR total 	211.285378
Feb 17 06:45:19 2021 - NOTICE   	Total total 	211.340225
Feb 17 06:45:19 2021 - NOTICE   	Processed telescope time:	15851.519585
Feb 17 06:45:19 2021 - NOTICE    
Feb 17 06:45:19 2021 - NOTICE   	Real-time speed-up factor:	75.004744
Feb 17 06:45:19 2021 - NOTICE   --------------------------------------------------------------
Feb 17 06:45:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 06:45:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 06:45:19 2021 - NOTICE   Checked for devices.
Feb 17 06:45:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 06:45:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 06:45:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 06:45:19 2021 - DEBUG    CARD INFORMATION:
Feb 17 06:45:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 06:45:19 2021 - DEBUG    Compute capability:	7.5
Feb 17 06:45:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 06:45:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 06:45:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 06:45:19 2021 - DEBUG    ID # on this machine:	0
Feb 17 06:45:19 2021 - DEBUG    Driver version:		11010
Feb 17 06:45:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 06:45:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 06:45:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 06:45:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 06:45:19 2021 - NOTICE   Calculating strategy.
Feb 17 06:45:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2144
Feb 17 06:45:19 2021 - DEBUG    Range:	2 MAXSHIFT:	36072 Scrunch value:	4
Feb 17 06:45:19 2021 - DEBUG    Maximum dispersive delay:	 18.468864(s).
Feb 17 06:45:19 2021 - DEBUG    Diagonal DM:	90.290039
Feb 17 06:45:19 2021 - DEBUG    In 2
Feb 17 06:45:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 06:45:19 2021 - NOTICE   Calculating strategy.
Feb 17 06:45:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2144
Feb 17 06:45:19 2021 - DEBUG    Range:	2 MAXSHIFT:	36072 Scrunch value:	4
Feb 17 06:45:19 2021 - DEBUG    Maximum dispersive delay:	 18.468864(s).
Feb 17 06:45:19 2021 - DEBUG    Diagonal DM:	90.290039
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	309 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	309 MB.


Memory allocation for the DDTR
Number of time samples: 136368;
maxshift: 19800
Number of time samples + maxshift: 156168;
Number of channels: 4096
Maximum number of DM-trials: 2816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  2558656512 bytes = 2440.125 MB;
Total memory required: 3837984768 bytes = 3660.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136368, 0
CORNER TURN!
156168 4096
32 8
4880 512
Performed CT: 0.028387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.326655
CT Device memory bandwidth in GB/s: 135.195993

NOTICE: 0.000000	2816.000000	1.000000	2816

Amount of telescope time processed: 0.000000

7812.500000
0.000673
196
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2816.000000	3740.800049	1.700000	544

Amount of telescope time processed: 0.000000
timesamples: 156168

6640.625000
0.000673
172
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	136368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.09675 (GPU estimate)
Amount of telescope time processed: 17.455105
Number of samples processed: 136368
Real-time speedup factor: 5.636596
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.


Memory allocation for the DDTR
Number of time samples: 30960;
maxshift: 8041
Number of time samples + maxshift: 39001;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159748096 bytes = 152.348 MB;
DDTR output size:  319496192 bytes = 304.695 MB;
Total memory required: 479244288 bytes = 457.043 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30960, 0
CORNER TURN!
39001 2048
32 8
1218 256
Performed CT: 0.003458 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.806472
CT Device memory bandwidth in GB/s: 138.483883

NOTICE: 0.000000	2150.399902	2.100000	1024

Amount of telescope time processed: 0.000000

4101.562500
0.001897
275
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.21134 (GPU estimate)
Amount of telescope time processed: 15.851520
Number of samples processed: 30960
Real-time speedup factor: 75.004745
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2144
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	281 MB.
NOTICE: Output memory needed:	563 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2144
output_sizePer_chuFeb 17 06:45:19 2021 - DEBUG    In 2
Feb 17 06:45:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 06:45:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 06:45:19 2021 - DEBUG    CARD INFORMATION:
Feb 17 06:45:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 06:45:19 2021 - DEBUG    Compute capability:	7.5
Feb 17 06:45:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
