Feb 17 05:48:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 05:48:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 05:48:51 2021 - NOTICE   Checked for devices.
Feb 17 05:48:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 05:48:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 05:48:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 05:48:51 2021 - DEBUG    CARD INFORMATION:
Feb 17 05:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2820.000000,3772.000000,1.700000,2,2
Feb 17 05:48:54 2021 - DEBUG    ddtr max_ndms:		2820
Feb 17 05:48:54 2021 - DEBUG    ddtr ndms elements:
Feb 17 05:48:54 2021 - DEBUG         ndms[0]:		2820
Feb 17 05:48:54 2021 - DEBUG         ndms[1]:		560
Feb 17 05:48:54 2021 - DEBUG    ddtr maxshift:		19920
Feb 17 05:48:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 05:48:54 2021 - DEBUG    ddtr max_ndms:		2820
Feb 17 05:48:54 2021 - DEBUG    t_processed size:	2
Feb 17 05:48:54 2021 - DEBUG    t_processed elements:
Feb 17 05:48:54 2021 - DEBUG         t_processed[0][0]:	136320
Feb 17 05:48:54 2021 - DEBUG         t_processed[1][0]:	68160
Feb 17 05:48:54 2021 - DEBUG    power:			2.000000
Feb 17 05:48:54 2021 - NOTICE   Finished. 1
Feb 17 05:48:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 05:48:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 05:48:54 2021 - NOTICE   --------------------------------------------------------------
Feb 17 05:48:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 05:48:54 2021 - NOTICE   	DDTR Binning 	23.115744
Feb 17 05:48:54 2021 - NOTICE   	DDTR Corner_Turn 	28.391359
Feb 17 05:48:54 2021 - NOTICE   	DDTR Dedispersion 	1511.348740
Feb 17 05:48:54 2021 - NOTICE   	DDTR Host_To_Device 	838.257045
Feb 17 05:48:54 2021 - NOTICE   	DDTR total 	2401.192184
Feb 17 05:48:54 2021 - NOTICE   	Total total 	2401.268799
Feb 17 05:48:54 2021 - NOTICE   	Processed telescope time:	17448.959351
Feb 17 05:48:54 2021 - NOTICE    
Feb 17 05:48:54 2021 - NOTICE   	Real-time speed-up factor:	7.266558
Feb 17 05:48:54 2021 - NOTICE   --------------------------------------------------------------
Feb 17 05:48:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 05:48:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 05:48:54 2021 - NOTICE   Checked for devices.
Feb 17 05:48:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 05:48:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 05:48:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 05:48:54 2021 - DEBUG    CARD INFORMATION:
Feb 17 05:48:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 05:48:54 2021 - DEBUG    Compute capability:	7.5
Feb 17 05:48:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 05:48:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 05:48:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 05:48:54 2021 - DEBUG    ID # on this machine:	0
Feb 17 05:48:54 2021 - DEBUG    Driver version:		11010
Feb 17 05:48:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 05:48:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 05:48:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 05:48:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 05:48:54 2021 - NOTICE   Calculating strategy.
Feb 17 05:48:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Feb 17 05:48:54 2021 - DEBUG    Range:	0 MAXSHIFT:	7830 Scrunch value:	1
Feb 17 05:48:54 2021 - DEBUG    Maximum dispersive delay:	 4.008960(s).
Feb 17 05:48:54 2021 - DEBUG    Diagonal DM:	568.521598
Feb 17 05:48:54 2021 - DEBUG    In 2
Feb 17 05:48:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 05:48:54 2021 - NOTICE   Calculating strategy.
Feb 17 05:48:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Feb 17 05:48:54 2021 - DEBUG    Range:	0 MAXSHIFT:	7830 Scrunch value:	1
Feb 17 05:48:54 2021 - DEBUG    Maximum dispersive delay:	 4.008960(s).
Feb 17 05:48:54 2021 - DEBUG    Diagonal DM:	568.521598
Feb 17 05:48:54 2021 - DEBUG    In 2
Feb 17 05:48:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 05:48:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 05:48:54 2021 - DEBUG    CARD INFORMATION:
Feb 17 05:48:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 05:48:54 2021 - DEBUG    Compute capability:	7.5
Feb 17 05:48:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 05:48:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 05:48:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 05:48:54 2021 - DEBUG    ID # on this machine:	0
Feb 17 05:48:54 2021 - DEBUG    Driver version:		11010
Feb 17 05:48:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 05:48:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 05:48:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 05:48:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 05:48:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 05:48:54 2021 - DEBUG    az_start:		0.000000
Feb 17 05:48:54 2021 - DEBUG    za_start:		0.000000
Feb 17 05:48:54 2021 - DEBUG    src_raj:			0.000000
Feb 17 05:48:54 2021 - DEBUG    src_dej:			0.000000
Feb 17 05:48:54 2021 - DEBUG    tstart:			50000.000000
Feb 17 05:48:54 2021 - DEBUG    tsamp:			0.000512
Feb 17 05:48:54 2021 - DEBUG    refdm:			0.000000
Feb 17 05:48:54 2021 - DEBUG    period:			0.000000
Feb 17 05:48:54 2021 - DEBUG    fch1:			1165.000000
Feb 17 05:48:54 2021 - DEBUG    foff:			-0.122070
Feb 17 05:48:54 2021 - DEBUG    fchannel:		0.000000
Feb 17 05:48:54 2021 - DEBUG    telescope_id:		0
Feb 17 05:48:54 2021 - DEBUG    machine_id:		0
Feb 17 05:48:54 2021 - DEBUG    data_type:		0
Feb 17 05:48:54 2021 - DEBUG    barycentric:		0
Feb 17 05:48:54 2021 - DEBUG    pulsarcentric:		0
Feb 17 05:48:54 2021 - DEBUG    nbits:			8
Feb 17 05:48:54 2021 - DEBUG    nsamples:		39062
Feb 17 05:48:54 2021 - DEBUG    nchans:			2048
Feb 17 05:48:54 2021 - DEBUG    nifs:			0
Feb 17 05:48:54 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 05:48:54 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 05:48:54 2021 - DEBUG    rawdatafile:		
Feb 17 05:48:54 2021 - DEBUG    source_name:		
Feb 17 05:48:54 2021 - DEBUG    N:			0
Feb 17 05:48:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 05:48:54 2021 - DEBUG    Optimization settings:
Feb 17 05:48:54 2021 - DEBUG    		UNROLL:			4
Feb 17 05:48:54 2021 - DEBUG    		SNUMREG:		2
Feb 17 05:48:54 2021 - DEBUG    		SDIVINT:		12
Feb 17 05:48:54 2021 - DEBUG    		SDIVINDM:		20
Feb 17 05:48:54 2021 - DEBUG    ddtr+analysis:		false
Feb 17 05:48:54 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 05:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2100.000000,2.100000,1,1
Feb 17 05:48:54 2021 - DEBUG    ddtr max_ndms:		1000
Feb 17 05:48:54 2021 - DEBUG    ddtr ndms elements:
Feb 17 05:48:54 2021 - DEBUG         ndms[0]:		1000
Feb 17 05:48:54 2021 - DEBUG    ddtr maxshift:		7830
Feb 17 05:48:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 05:48:54 2021 - DEBUG    ddtr max_ndms:		1000
Feb 17 05:48:54 2021 - DEBUG    t_processed size:	1
Feb 17 05:48:54 2021 - DEBUG    t_processed elements:
Feb 17 05:48:54 2021 - DEBUG         t_processed[0][0]:	31200
Feb 17 05:48:54 2021 - DEBUG    power:			2.000000
Feb 17 05:48:54 2021 - NOTICE   Pipeline is ready.
Feb 17 05:48:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 05:48:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 05:48:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 05:48:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 05:48:54 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 05:48:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 05:48:54 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 05:48:54 2021 - DEBUG    Signal start at [samples]:	390
Feb 17 05:48:54 2021 - DEBUG    Signal width [samples]:		78
Feb 17 05:48:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 05:48:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 05:48:54 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 05:48:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 05:48:54 2021 - DEBUG    Optimization settings:
Feb 17 05:48:54 2021 - DEBUG    		UNROLL:			4
Feb 17 05:48:54 2021 - DEBUG    		SNUMREG:		2
Feb 17 05:48:54 2021 - DEBUG    		SDIVINT:		12
Feb 17 05:48:54 2021 - DEBUG    		SDIVINDM:		20
Feb 17 05:48:54 2021 - DEBUG    ddtr+analysis:		false
Feb 17 05:48:54 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 05:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2100.000000,2.100000,1,1
Feb 17 05:48:54 2021 - DEBUG    ddtr max_ndms:		1000
Feb 17 05:48:54 2021 - DEBUG    ddtr ndms elements:
Feb 17 05:48:54 2021 - DEBUG         ndms[0]:		1000
Feb 17 05:48:54 2021 - DEBUG    ddtr maxshift:		7830
Feb 17 05:48:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 05:48:54 2021 - DEBUG    ddtr max_ndms:		1000
Feb 17 05:48:54 2021 - DEBUG    t_processed size:	1
Feb 17 05:48:54 2021 - DEBUG    t_processed elements:
Feb 17 05:48:54 2021 - DEBUG         t_processed[0][0]:	31200
Feb 17 05:48:54 2021 - DEBUG    power:			2.000000
Feb 17 05:48:54 2021 - NOTICE   Finished. 1
Feb 17 05:48:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 05:48:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 05:48:54 2021 - NOTICE   --------------------------------------------------------------
Feb 17 05:48:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 05:48:54 2021 - NOTICE   	DDTR Corner_Turn 	3.484288
Feb 17 05:48:54 2021 - NOTICE   	DDTR Dedispersion 	55.194241
Feb 17 05:48:54 2021 - NOTICE   	DDTR Host_To_Device 	115.020252
Feb 17 05:48:54 2021 - NOTICE   	DDTR total 	173.744576
Feb 17 05:48:54 2021 - NOTICE   	Total total 	173.801956
Feb 17 05:48:54 2021 - NOTICE   	Processed telescope time:	15974.399567
Feb 17 05:48:54 2021 - NOTICE    
Feb 17 05:48:54 2021 - NOTICE   	Real-time speed-up factor:	91.911506
Feb 17 05:48:54 2021 - NOTICE   --------------------------------------------------------------
Feb 17 05:48:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 05:48:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 05:48:54 2021 - NOTICE   Checked for devices.
Feb 17 05:48:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 05:48:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 05:48:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 05:48:54 2021 - DEBUG    CARD INFORMATION:
Feb 17 05:48:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 05:48:54 2021 - DEBUG    Compute capability:	7.5
Feb 17 05:48:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 05:48:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 05:48:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 05:48:54 2021 - DEBUG    ID # on this machine:	0
Feb 17 05:48:54 2021 - DEBUG    Driver version:		11010
Feb 17 05:48:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 05:48:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 05:48:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 05:48:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 05:48:54 2021 - NOTICE   Calculating strategy.
Feb 17 05:48:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Feb 17 05:48:54 2021 - DEBUG    Range:	2 MAXSHIFT:	35568 Scrunch value:	4
Feb 17 05:48:54 2021 - DEBUG    Maximum dispersive delay:	 18.210815(s).
Feb 17 05:48:54 2021 - DEBUG    Diagonal DM:	90.290039
Feb 17 05:48:54 2021 - DEBUG    In 2
Feb 17 05:48:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 05:48:54 2021 - NOTICE   Calculating strategy.
Feb 17 05:48:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Feb 17 05:48:54 2021 - DEBUG    Range:	2 MAXSHIFT:	35568 Scrunch value:	4
Feb 17 05:48:54 2021 - DEBUG    Maximum dispersive delay:	 18.210815(s).
Feb 17 05:48:54 2021 - DEBUG    Diagonal DM:	90.290039
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2820
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	311 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2820
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	311 MB.


Memory allocation for the DDTR
Number of time samples: 136320;
maxshift: 19920
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 2820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136320, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.594228
CT Device memory bandwidth in GB/s: 135.356537

NOTICE: 0.000000	2820.000000	1.000000	2820

Amount of telescope time processed: 0.000000

7812.500000
0.000673
121
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2820.000000	3772.000000	1.700000	560

Amount of telescope time processed: 0.000000
timesamples: 156240

6640.625000
0.000673
106
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	136320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.40127 (GPU estimate)
Amount of telescope time processed: 17.448959
Number of samples processed: 136320
Real-time speedup factor: 7.266558
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.


Memory allocation for the DDTR
Number of time samples: 31200;
maxshift: 7830
Number of time samples + maxshift: 39030;
Number of channels: 2048
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159866880 bytes = 152.461 MB;
DDTR output size:  319733760 bytes = 304.922 MB;
Total memory required: 479600640 bytes = 457.383 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31200, 0
CORNER TURN!
39030 2048
32 8
1219 256
Performed CT: 0.003466 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.499034
CT Device memory bandwidth in GB/s: 138.299420

NOTICE: 0.000000	2100.000000	2.100000	1000

Amount of telescope time processed: 0.000000

4101.562500
0.001897
169
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.173802 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 31200
Real-time speedup factor: 91.911507
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	277 MB.
NOTICE: Output memory needed:	555 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2120
output_sizePer_chFeb 17 05:48:54 2021 - DEBUG    In 2
Feb 17 05:48:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 05:48:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 05:48:54 2021 - DEBUG    CARD INFORMATION:
Feb 17 05:48:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 05:48:54 2021 - DEBUG    Compute capability:	7.5
Feb 17 05:48:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
