Feb 17 08:00:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 08:00:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 08:00:14 2021 - NOTICE   Checked for devices.
Feb 17 08:00:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 08:00:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 08:00:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 08:00:14 2021 - DEBUG    CARD INFORMATION:
Feb 17 08:00:16 2021 - DEBUG    ddtr maxshift:		20400
Feb 17 08:00:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 08:00:16 2021 - DEBUG    ddtr max_ndms:		2850
Feb 17 08:00:16 2021 - DEBUG    t_processed size:	2
Feb 17 08:00:16 2021 - DEBUG    t_processed elements:
Feb 17 08:00:16 2021 - DEBUG         t_processed[0][0]:	135200
Feb 17 08:00:16 2021 - DEBUG         t_processed[1][0]:	67600
Feb 17 08:00:16 2021 - DEBUG    power:			2.000000
Feb 17 08:00:16 2021 - NOTICE   Finished. 1
Feb 17 08:00:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 08:00:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 08:00:16 2021 - NOTICE   --------------------------------------------------------------
Feb 17 08:00:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 08:00:16 2021 - NOTICE   	DDTR Binning 	23.056480
Feb 17 08:00:16 2021 - NOTICE   	DDTR Corner_Turn 	28.358656
Feb 17 08:00:16 2021 - NOTICE   	DDTR Dedispersion 	965.791191
Feb 17 08:00:16 2021 - NOTICE   	DDTR Host_To_Device 	835.534830
Feb 17 08:00:16 2021 - NOTICE   	DDTR total 	1852.824516
Feb 17 08:00:16 2021 - NOTICE   	Total total 	1852.900635
Feb 17 08:00:16 2021 - NOTICE   	Processed telescope time:	17305.599213
Feb 17 08:00:16 2021 - NOTICE    
Feb 17 08:00:16 2021 - NOTICE   	Real-time speed-up factor:	9.339734
Feb 17 08:00:16 2021 - NOTICE   --------------------------------------------------------------
Feb 17 08:00:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 08:00:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 08:00:16 2021 - NOTICE   Checked for devices.
Feb 17 08:00:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 08:00:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 08:00:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 08:00:16 2021 - DEBUG    CARD INFORMATION:
Feb 17 08:00:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 08:00:16 2021 - DEBUG    Compute capability:	7.5
Feb 17 08:00:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 08:00:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 08:00:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 08:00:16 2021 - DEBUG    ID # on this machine:	0
Feb 17 08:00:16 2021 - DEBUG    Driver version:		11010
Feb 17 08:00:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 08:00:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 08:00:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 08:00:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 08:00:16 2021 - NOTICE   Calculating strategy.
Feb 17 08:00:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Feb 17 08:00:16 2021 - DEBUG    Range:	0 MAXSHIFT:	8182 Scrunch value:	1
Feb 17 08:00:16 2021 - DEBUG    Maximum dispersive delay:	 4.189184(s).
Feb 17 08:00:16 2021 - DEBUG    Diagonal DM:	568.521598
Feb 17 08:00:16 2021 - DEBUG    In 2
Feb 17 08:00:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 08:00:16 2021 - NOTICE   Calculating strategy.
Feb 17 08:00:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Feb 17 08:00:16 2021 - DEBUG    Range:	0 MAXSHIFT:	8182 Scrunch value:	1
Feb 17 08:00:16 2021 - DEBUG    Maximum dispersive delay:	 4.189184(s).
Feb 17 08:00:16 2021 - DEBUG    Diagonal DM:	568.521598
Feb 17 08:00:16 2021 - DEBUG    In 2
Feb 17 08:00:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 08:00:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 08:00:16 2021 - DEBUG    CARD INFORMATION:
Feb 17 08:00:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 08:00:16 2021 - DEBUG    Compute capability:	7.5
Feb 17 08:00:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 08:00:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 08:00:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 08:00:16 2021 - DEBUG    ID # on this machine:	0
Feb 17 08:00:16 2021 - DEBUG    Driver version:		11010
Feb 17 08:00:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 08:00:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 08:00:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 08:00:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 08:00:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 08:00:16 2021 - DEBUG    az_start:		0.000000
Feb 17 08:00:16 2021 - DEBUG    za_start:		0.000000
Feb 17 08:00:16 2021 - DEBUG    src_raj:			0.000000
Feb 17 08:00:16 2021 - DEBUG    src_dej:			0.000000
Feb 17 08:00:16 2021 - DEBUG    tstart:			50000.000000
Feb 17 08:00:16 2021 - DEBUG    tsamp:			0.000512
Feb 17 08:00:16 2021 - DEBUG    refdm:			0.000000
Feb 17 08:00:16 2021 - DEBUG    period:			0.000000
Feb 17 08:00:16 2021 - DEBUG    fch1:			1165.000000
Feb 17 08:00:16 2021 - DEBUG    foff:			-0.122070
Feb 17 08:00:16 2021 - DEBUG    fchannel:		0.000000
Feb 17 08:00:16 2021 - DEBUG    telescope_id:		0
Feb 17 08:00:16 2021 - DEBUG    machine_id:		0
Feb 17 08:00:16 2021 - DEBUG    data_type:		0
Feb 17 08:00:16 2021 - DEBUG    barycentric:		0
Feb 17 08:00:16 2021 - DEBUG    pulsarcentric:		0
Feb 17 08:00:16 2021 - DEBUG    nbits:			8
Feb 17 08:00:16 2021 - DEBUG    nsamples:		39062
Feb 17 08:00:16 2021 - DEBUG    nchans:			2048
Feb 17 08:00:16 2021 - DEBUG    nifs:			0
Feb 17 08:00:16 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 08:00:16 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 08:00:16 2021 - DEBUG    rawdatafile:		
Feb 17 08:00:16 2021 - DEBUG    source_name:		
Feb 17 08:00:16 2021 - DEBUG    N:			0
Feb 17 08:00:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 08:00:16 2021 - DEBUG    Optimization settings:
Feb 17 08:00:16 2021 - DEBUG    		UNROLL:			4
Feb 17 08:00:16 2021 - DEBUG    		SNUMREG:		10
Feb 17 08:00:16 2021 - DEBUG    		SDIVINT:		20
Feb 17 08:00:16 2021 - DEBUG    		SDIVINDM:		50
Feb 17 08:00:16 2021 - DEBUG    ddtr+analysis:		false
Feb 17 08:00:16 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 08:00:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2100.000000,2.100000,1,1
Feb 17 08:00:16 2021 - DEBUG    ddtr max_ndms:		1000
Feb 17 08:00:16 2021 - DEBUG    ddtr ndms elements:
Feb 17 08:00:16 2021 - DEBUG         ndms[0]:		1000
Feb 17 08:00:16 2021 - DEBUG    ddtr maxshift:		8182
Feb 17 08:00:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 08:00:16 2021 - DEBUG    ddtr max_ndms:		1000
Feb 17 08:00:16 2021 - DEBUG    t_processed size:	1
Feb 17 08:00:16 2021 - DEBUG    t_processed elements:
Feb 17 08:00:16 2021 - DEBUG         t_processed[0][0]:	30800
Feb 17 08:00:16 2021 - DEBUG    power:			2.000000
Feb 17 08:00:16 2021 - NOTICE   Pipeline is ready.
Feb 17 08:00:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 08:00:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 08:00:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 08:00:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 08:00:17 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 08:00:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 08:00:17 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 08:00:17 2021 - DEBUG    Signal start at [samples]:	390
Feb 17 08:00:17 2021 - DEBUG    Signal width [samples]:		78
Feb 17 08:00:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 08:00:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 08:00:17 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 08:00:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 08:00:17 2021 - DEBUG    Optimization settings:
Feb 17 08:00:17 2021 - DEBUG    		UNROLL:			4
Feb 17 08:00:17 2021 - DEBUG    		SNUMREG:		10
Feb 17 08:00:17 2021 - DEBUG    		SDIVINT:		20
Feb 17 08:00:17 2021 - DEBUG    		SDIVINDM:		50
Feb 17 08:00:17 2021 - DEBUG    ddtr+analysis:		false
Feb 17 08:00:17 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 08:00:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2100.000000,2.100000,1,1
Feb 17 08:00:17 2021 - DEBUG    ddtr max_ndms:		1000
Feb 17 08:00:17 2021 - DEBUG    ddtr ndms elements:
Feb 17 08:00:17 2021 - DEBUG         ndms[0]:		1000
Feb 17 08:00:17 2021 - DEBUG    ddtr maxshift:		8182
Feb 17 08:00:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 08:00:17 2021 - DEBUG    ddtr max_ndms:		1000
Feb 17 08:00:17 2021 - DEBUG    t_processed size:	1
Feb 17 08:00:17 2021 - DEBUG    t_processed elements:
Feb 17 08:00:17 2021 - DEBUG         t_processed[0][0]:	30800
Feb 17 08:00:17 2021 - DEBUG    power:			2.000000
Feb 17 08:00:17 2021 - NOTICE   Finished. 1
Feb 17 08:00:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 08:00:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 08:00:17 2021 - NOTICE   --------------------------------------------------------------
Feb 17 08:00:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 08:00:17 2021 - NOTICE   	DDTR Corner_Turn 	3.473408
Feb 17 08:00:17 2021 - NOTICE   	DDTR Dedispersion 	35.415520
Feb 17 08:00:17 2021 - NOTICE   	DDTR Host_To_Device 	123.356610
Feb 17 08:00:17 2021 - NOTICE   	DDTR total 	162.287968
Feb 17 08:00:17 2021 - NOTICE   	Total total 	162.342621
Feb 17 08:00:17 2021 - NOTICE   	Processed telescope time:	15769.599915
Feb 17 08:00:17 2021 - NOTICE    
Feb 17 08:00:17 2021 - NOTICE   	Real-time speed-up factor:	97.137768
Feb 17 08:00:17 2021 - NOTICE   --------------------------------------------------------------
Feb 17 08:00:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 08:00:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 08:00:17 2021 - NOTICE   Checked for devices.
Feb 17 08:00:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 08:00:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 08:00:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 08:00:17 2021 - DEBUG    CARD INFORMATION:
Feb 17 08:00:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 08:00:17 2021 - DEBUG    Compute capability:	7.5
Feb 17 08:00:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 08:00:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 08:00:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 08:00:17 2021 - DEBUG    ID # on this machine:	0
Feb 17 08:00:17 2021 - DEBUG    Driver version:		11010
Feb 17 08:00:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 08:00:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 08:00:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 08:00:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 08:00:17 2021 - NOTICE   Calculating strategy.
Feb 17 08:00:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2150
Feb 17 08:00:17 2021 - DEBUG    Range:	2 MAXSHIFT:	37200 Scrunch value:	4
Feb 17 08:00:17 2021 - DEBUG    Maximum dispersive delay:	 19.046400(s).
Feb 17 08:00:17 2021 - DEBUG    Diagonal DM:	90.290039
Feb 17 08:00:17 2021 - DEBUG    In 2
Feb 17 08:00:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 08:00:17 2021 - NOTICE   Calculating strategy.
Feb 17 08:00:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2150
Feb 17 08:00:17 2021 - DEBUG    Range:	2 MAXSHIFT:	37200 Scrunch value:	4
Feb 17 08:00:17 2021 - DEBUG    Maximum dispersive delay:	 19.046400(s).
Feb 17 08:00:17 2021 - DEBUG    Diagonal DM:	90.290039
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2850
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	159 MB.
NOTICE: Output memory needed:	318 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2850
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	159 MB.
NOTICE: Output memory needed:	318 MB.


Memory allocation for the DDTR
Number of time samples: 135200;
maxshift: 20400
Number of time samples + maxshift: 155600;
Number of channels: 4096
Maximum number of DM-trials: 2850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274675200 bytes = 1215.625 MB;
DDTR output size:  2549350400 bytes = 2431.250 MB;
Total memory required: 3824025600 bytes = 3646.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135200, 0
CORNER TURN!
155600 4096
32 8
4862 512
Performed CT: 0.028332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.929117
CT Device memory bandwidth in GB/s: 134.957470

NOTICE: 0.000000	2850.000000	1.000000	2850

Amount of telescope time processed: 0.000000

7812.500000
0.000673
295
lineshift:	655
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2850.000000	3785.000000	1.700000	550

Amount of telescope time processed: 0.000000
timesamples: 155600

6640.625000
0.000673
256
lineshift:	616
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	135200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.8529 (GPU estimate)
Amount of telescope time processed: 17.305599
Number of samples processed: 135200
Real-time speedup factor: 9.339734
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.


Memory allocation for the DDTR
Number of time samples: 30800;
maxshift: 8182
Number of time samples + maxshift: 38982;
Number of channels: 2048
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159670272 bytes = 152.273 MB;
DDTR output size:  319340544 bytes = 304.547 MB;
Total memory required: 479010816 bytes = 456.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30800, 0
CORNER TURN!
38982 2048
32 8
1218 256
Performed CT: 0.003456 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.996691
CT Device memory bandwidth in GB/s: 138.598014

NOTICE: 0.000000	2100.000000	2.100000	1000

Amount of telescope time processed: 0.000000

4101.562500
0.001897
419
lineshift:	779
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.162343 (GPU estimate)
Amount of telescope time processed: 15.769600
Number of samples processed: 30800
Real-time speedup factor: 97.137764
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2150
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	290 MB.
NOTICE: Output memory needed:	581 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2150
output_sizePer_chuFeb 17 08:00:17 2021 - DEBUG    In 2
Feb 17 08:00:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 08:00:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 08:00:17 2021 - DEBUG    CARD INFORMATION:
Feb 17 08:00:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 08:00:17 2021 - DEBUG    Compute capability:	7.5
Feb 17 08:00:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
