Feb 17 07:14:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 07:14:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 07:14:42 2021 - NOTICE   Checked for devices.
Feb 17 07:14:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 07:14:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 07:14:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 07:14:42 2021 - DEBUG    CARD INFORMATION:
Feb 17 07:14:44 2021 - NOTICE   Pipeline is ready.
Feb 17 07:14:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 07:14:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 07:14:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 07:14:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 07:14:44 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 07:14:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 07:14:44 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 07:14:44 2021 - DEBUG    Signal start at [samples]:	390
Feb 17 07:14:44 2021 - DEBUG    Signal width [samples]:		78
Feb 17 07:14:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 07:14:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 07:14:44 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 07:14:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 07:14:44 2021 - DEBUG    Optimization settings:
Feb 17 07:14:44 2021 - DEBUG    		UNROLL:			4
Feb 17 07:14:44 2021 - DEBUG    		SNUMREG:		6
Feb 17 07:14:44 2021 - DEBUG    		SDIVINT:		20
Feb 17 07:14:44 2021 - DEBUG    		SDIVINDM:		40
Feb 17 07:14:44 2021 - DEBUG    ddtr+analysis:		false
Feb 17 07:14:44 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 07:14:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2100.000000,2.100000,1,1
Feb 17 07:14:44 2021 - DEBUG    ddtr max_ndms:		1000
Feb 17 07:14:44 2021 - DEBUG    ddtr ndms elements:
Feb 17 07:14:44 2021 - DEBUG         ndms[0]:		1000
Feb 17 07:14:44 2021 - DEBUG    ddtr maxshift:		8022
Feb 17 07:14:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 07:14:44 2021 - DEBUG    ddtr max_ndms:		1000
Feb 17 07:14:44 2021 - DEBUG    t_processed size:	1
Feb 17 07:14:44 2021 - DEBUG    t_processed elements:
Feb 17 07:14:44 2021 - DEBUG         t_processed[0][0]:	30960
Feb 17 07:14:44 2021 - DEBUG    power:			2.000000
Feb 17 07:14:44 2021 - NOTICE   Finished. 1
Feb 17 07:14:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 07:14:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 07:14:44 2021 - NOTICE   --------------------------------------------------------------
Feb 17 07:14:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 07:14:44 2021 - NOTICE   	DDTR Corner_Turn 	3.475456
Feb 17 07:14:44 2021 - NOTICE   	DDTR Dedispersion 	40.376320
Feb 17 07:14:44 2021 - NOTICE   	DDTR Host_To_Device 	123.667844
Feb 17 07:14:44 2021 - NOTICE   	DDTR total 	167.563778
Feb 17 07:14:44 2021 - NOTICE   	Total total 	167.622055
Feb 17 07:14:44 2021 - NOTICE   	Processed telescope time:	15851.519585
Feb 17 07:14:44 2021 - NOTICE    
Feb 17 07:14:44 2021 - NOTICE   	Real-time speed-up factor:	94.567028
Feb 17 07:14:44 2021 - NOTICE   --------------------------------------------------------------
Feb 17 07:14:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 07:14:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 07:14:44 2021 - NOTICE   Checked for devices.
Feb 17 07:14:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 07:14:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 07:14:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 07:14:44 2021 - DEBUG    CARD INFORMATION:
Feb 17 07:14:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 07:14:44 2021 - DEBUG    Compute capability:	7.5
Feb 17 07:14:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 07:14:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 07:14:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 07:14:44 2021 - DEBUG    ID # on this machine:	0
Feb 17 07:14:44 2021 - DEBUG    Driver version:		11010
Feb 17 07:14:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 07:14:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 07:14:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 07:14:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 07:14:44 2021 - NOTICE   Calculating strategy.
Feb 17 07:14:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Feb 17 07:14:44 2021 - DEBUG    Range:	2 MAXSHIFT:	36720 Scrunch value:	4
Feb 17 07:14:44 2021 - DEBUG    Maximum dispersive delay:	 18.800640(s).
Feb 17 07:14:44 2021 - DEBUG    Diagonal DM:	90.290039
Feb 17 07:14:44 2021 - DEBUG    In 2
Feb 17 07:14:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 07:14:44 2021 - NOTICE   Calculating strategy.
Feb 17 07:14:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Feb 17 07:14:44 2021 - DEBUG    Range:	2 MAXSHIFT:	36720 Scrunch value:	4
Feb 17 07:14:44 2021 - DEBUG    Maximum dispersive delay:	 18.800640(s).
Feb 17 07:14:44 2021 - DEBUG    Diagonal DM:	90.290039
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	159 MB.
NOTICE: Output memory needed:	318 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	159 MB.
NOTICE: Output memory needed:	318 MB.


Memory allocation for the DDTR
Number of time samples: 135840;
maxshift: 20400
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 2840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135840, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.568018
CT Device memory bandwidth in GB/s: 135.340811

NOTICE: 0.000000	2840.000000	1.000000	2840

Amount of telescope time processed: 0.000000

7812.500000
0.000673
242
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2840.000000	3792.000000	1.700000	560

Amount of telescope time processed: 0.000000
timesamples: 156240

6640.625000
0.000673
212
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	135840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.99266 (GPU estimate)
Amount of telescope time processed: 17.387520
Number of samples processed: 135840
Real-time speedup factor: 8.725768
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.


Memory allocation for the DDTR
Number of time samples: 30960;
maxshift: 8022
Number of time samples + maxshift: 38982;
Number of channels: 2048
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159670272 bytes = 152.273 MB;
DDTR output size:  319340544 bytes = 304.547 MB;
Total memory required: 479010816 bytes = 456.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30960, 0
CORNER TURN!
38982 2048
32 8
1218 256
Performed CT: 0.003458 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.862001
CT Device memory bandwidth in GB/s: 138.517200

NOTICE: 0.000000	2100.000000	2.100000	1000

Amount of telescope time processed: 0.000000

4101.562500
0.001897
341
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.167622 (GPU estimate)
Amount of telescope time processed: 15.851520
Number of samples processed: 30960
Real-time speedup factor: 94.567024
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	286 MB.
NOTICE: Output memory needed:	573 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2120
output_sizePer_chFeb 17 07:14:44 2021 - DEBUG    In 2
Feb 17 07:14:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 07:14:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 07:14:44 2021 - DEBUG    CARD INFORMATION:
Feb 17 07:14:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 07:14:44 2021 - DEBUG    Compute capability:	7.5
Feb 17 07:14:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
