Feb 17 05:45:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 05:45:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 05:45:05 2021 - NOTICE   Checked for devices.
Feb 17 05:45:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 05:45:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 05:45:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 05:45:05 2021 - DEBUG    CARD INFORMATION:
Feb 17 05:45:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 05:45:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 05:45:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 05:45:05 2021 - DEBUG    ID # on this machine:	0
Feb 17 05:45:05 2021 - DEBUG    Driver version:		11010
Feb 17 05:45:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 05:45:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 05:45:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 05:45:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 17 05:45:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 05:45:05 2021 - DEBUG    az_start:		0.000000
Feb 17 05:45:05 2021 - DEBUG    za_start:		0.000000
Feb 17 05:45:05 2021 - DEBUG    src_raj:			0.000000
Feb 17 05:45:05 2021 - DEBUG    src_dej:			0.000000
Feb 17 05:45:05 2021 - DEBUG    tstart:			50000.000000
Feb 17 05:45:05 2021 - DEBUG    tsamp:			0.000128
Feb 17 05:45:05 2021 - DEBUG    refdm:			0.000000
Feb 17 05:45:05 2021 - DEBUG    period:			0.000000
Feb 17 05:45:05 2021 - DEBUG    fch1:			2070.000000
Feb 17 05:45:05 2021 - DEBUG    foff:			-0.117188
Feb 17 05:45:05 2021 - DEBUG    fchannel:		0.000000
Feb 17 05:45:05 2021 - DEBUG    telescope_id:		0
Feb 17 05:45:05 2021 - DEBUG    machine_id:		0
Feb 17 05:45:05 2021 - DEBUG    data_type:		0
Feb 17 05:45:05 2021 - DEBUG    barycentric:		0
Feb 17 05:45:05 2021 - DEBUG    pulsarcentric:		0
Feb 17 05:45:05 2021 - DEBUG    nbits:			8
Feb 17 05:45:05 2021 - DEBUG    nsamples:		156250
Feb 17 05:45:05 2021 - DEBUG    nchans:			4096
Feb 17 05:45:05 2021 - DEBUG    nifs:			0
Feb 17 05:45:05 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 05:45:05 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 05:45:05 2021 - DEBUG    rawdatafile:		
Feb 17 05:45:05 2021 - DEBUG    source_name:		
Feb 17 05:45:05 2021 - DEBUG    N:			0
Feb 17 05:45:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 05:45:05 2021 - DEBUG    Optimization settings:
Feb 17 05:45:05 2021 - DEBUG    		UNROLL:			4
Feb 17 05:45:05 2021 - DEBUG    		SNUMREG:		2
Feb 17 05:45:05 2021 - DEBUG    		SDIVINT:		48
Feb 17 05:45:05 2021 - DEBUG    		SDIVINDM:		15
Feb 17 05:45:05 2021 - DEBUG    ddtr+analysis:		false
Feb 17 05:45:05 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 05:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2820.000000,1.000000,1,1
Feb 17 05:45:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2820.000000,3763.500000,1.700000,2,2
Feb 17 05:45:05 2021 - DEBUG    ddtr max_ndms:		2820
Feb 17 05:45:05 2021 - DEBUG    ddtr ndms elements:
Feb 17 05:45:05 2021 - DEBUG         ndms[0]:		2820
Feb 17 05:45:05 2021 - DEBUG         ndms[1]:		555
Feb 17 05:45:05 2021 - DEBUG    ddtr maxshift:		20160
Feb 17 05:45:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 05:45:05 2021 - DEBUG    ddtr max_ndms:		2820
Feb 17 05:45:05 2021 - DEBUG    t_processed size:	2
Feb 17 05:45:05 2021 - DEBUG    t_processed elements:
Feb 17 05:45:05 2021 - DEBUG         t_processed[0][0]:	135936
Feb 17 05:45:05 2021 - DEBUG         t_processed[1][0]:	67968
Feb 17 05:45:05 2021 - DEBUG    power:			2.000000
Feb 17 05:45:05 2021 - NOTICE   Pipeline is ready.
Feb 17 05:45:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 05:45:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 05:45:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 05:45:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 05:45:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 05:45:08 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 05:45:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 05:45:08 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 05:45:08 2021 - DEBUG    Signal start at [samples]:	1562
Feb 17 05:45:08 2021 - DEBUG    Signal width [samples]:		312
Feb 17 05:45:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 05:45:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 05:45:08 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 05:45:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 05:45:08 2021 - DEBUG    Optimization settings:
Feb 17 05:45:08 2021 - DEBUG    		UNROLL:			4
Feb 17 05:45:08 2021 - DEBUG    		SNUMREG:		2
Feb 17 05:45:08 2021 - DEBUG    		SDIVINT:		48
Feb 17 05:45:08 2021 - DEBUG    		SDIVINDM:		15
Feb 17 05:45:08 2021 - DEBUG    ddtr+analysis:		false
Feb 17 05:45:08 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 05:45:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2820.000000,1.000000,1,1
Feb 17 05:45:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2820.000000,3763.500000,1.700000,2,2
Feb 17 05:45:08 2021 - DEBUG    ddtr max_ndms:		2820
Feb 17 05:45:08 2021 - DEBUG    ddtr ndms elements:
Feb 17 05:45:08 2021 - DEBUG         ndms[0]:		2820
Feb 17 05:45:08 2021 - DEBUG         ndms[1]:		555
Feb 17 05:45:08 2021 - DEBUG    ddtr maxshift:		20160
Feb 17 05:45:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 05:45:08 2021 - DEBUG    ddtr max_ndms:		2820
Feb 17 05:45:08 2021 - DEBUG    t_processed size:	2
Feb 17 05:45:08 2021 - DEBUG    t_processed elements:
Feb 17 05:45:08 2021 - DEBUG         t_processed[0][0]:	135936
Feb 17 05:45:08 2021 - DEBUG         t_processed[1][0]:	67968
Feb 17 05:45:08 2021 - DEBUG    power:			2.000000
Feb 17 05:45:08 2021 - NOTICE   Finished. 1
Feb 17 05:45:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 05:45:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 05:45:08 2021 - NOTICE   --------------------------------------------------------------
Feb 17 05:45:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 05:45:08 2021 - NOTICE   	DDTR Binning 	23.052288
Feb 17 05:45:08 2021 - NOTICE   	DDTR Corner_Turn 	28.342272
Feb 17 05:45:08 2021 - NOTICE   	DDTR Dedispersion 	2064.948944
Feb 17 05:45:08 2021 - NOTICE   	DDTR Host_To_Device 	837.357685
Feb 17 05:45:08 2021 - NOTICE   	DDTR total 	2953.788300
Feb 17 05:45:08 2021 - NOTICE   	Total total 	2953.867432
Feb 17 05:45:08 2021 - NOTICE   	Processed telescope time:	17399.808884
Feb 17 05:45:08 2021 - NOTICE    
Feb 17 05:45:08 2021 - NOTICE   	Real-time speed-up factor:	5.890518
Feb 17 05:45:08 2021 - NOTICE   --------------------------------------------------------------
Feb 17 05:45:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 05:45:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 05:45:08 2021 - NOTICE   Checked for devices.
Feb 17 05:45:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 05:45:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 05:45:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 05:45:08 2021 - DEBUG    CARD INFORMATION:
Feb 17 05:45:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 05:45:08 2021 - DEBUG    Compute capability:	7.5
Feb 17 05:45:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 05:45:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 05:45:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 05:45:08 2021 - DEBUG    ID # on this machine:	0
Feb 17 05:45:08 2021 - DEBUG    Driver version:		11010
Feb 17 05:45:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 05:45:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 05:45:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 05:45:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 05:45:08 2021 - NOTICE   Calculating strategy.
Feb 17 05:45:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1005
Feb 17 05:45:08 2021 - DEBUG    Range:	0 MAXSHIFT:	8013 Scrunch value:	1
Feb 17 05:45:08 2021 - DEBUG    Maximum dispersive delay:	 4.102656(s).
Feb 17 05:45:08 2021 - DEBUG    Diagonal DM:	568.521598
Feb 17 05:45:08 2021 - DEBUG    In 2
Feb 17 05:45:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 05:45:08 2021 - NOTICE   Calculating strategy.
Feb 17 05:45:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1005
Feb 17 05:45:08 2021 - DEBUG    Range:	0 MAXSHIFT:	8013 Scrunch value:	1
Feb 17 05:45:08 2021 - DEBUG    Maximum dispersive delay:	 4.102656(s).
Feb 17 05:45:08 2021 - DEBUG    Diagonal DM:	568.521598
Feb 17 05:45:08 2021 - DEBUG    In 2
Feb 17 05:45:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 05:45:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 05:45:08 2021 - DEBUG    CARD INFORMATION:
Feb 17 05:45:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 05:45:08 2021 - DEBUG    Compute capability:	7.5
Feb 17 05:45:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 05:45:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 05:45:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 05:45:08 2021 - DEBUG    ID # on this machine:	0
Feb 17 05:45:08 2021 - DEBUG    Driver version:		11010
Feb 17 05:45:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 05:45:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 05:45:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 05:45:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 05:45:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 05:45:08 2021 - DEBUG    az_start:		0.000000
Feb 17 05:45:08 2021 - DEBUG    za_start:		0.000000
Feb 17 05:45:08 2021 - DEBUG    src_raj:			0.000000
Feb 17 05:45:08 2021 - DEBUG    src_dej:			0.000000
Feb 17 05:45:08 2021 - DEBUG    tstart:			50000.000000
Feb 17 05:45:08 2021 - DEBUG    tsamp:			0.000512
Feb 17 05:45:08 2021 - DEBUG    refdm:			0.000000
Feb 17 05:45:08 2021 - DEBUG    period:			0.000000
Feb 17 05:45:08 2021 - DEBUG    fch1:			1165.000000
Feb 17 05:45:08 2021 - DEBUG    foff:			-0.122070
Feb 17 05:45:08 2021 - DEBUG    fchannel:		0.000000
Feb 17 05:45:08 2021 - DEBUG    telescope_id:		0
Feb 17 05:45:08 2021 - DEBUG    machine_id:		0
Feb 17 05:45:08 2021 - DEBUG    data_type:		0
Feb 17 05:45:08 2021 - DEBUG    barycentric:		0
Feb 17 05:45:08 2021 - DEBUG    pulsarcentric:		0
Feb 17 05:45:08 2021 - DEBUG    nbits:			8
Feb 17 05:45:08 2021 - DEBUG    nsamples:		39062
Feb 17 05:45:08 2021 - DEBUG    nchans:			2048
Feb 17 05:45:08 2021 - DEBUG    nifs:			0
Feb 17 05:45:08 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 05:45:08 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 05:45:08 2021 - DEBUG    rawdatafile:		
Feb 17 05:45:08 2021 - DEBUG    source_name:		
Feb 17 05:45:08 2021 - DEBUG    N:			0
Feb 17 05:45:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 05:45:08 2021 - DEBUG    Optimization settings:
Feb 17 05:45:08 2021 - DEBUG    		UNROLL:			4
Feb 17 05:45:08 2021 - DEBUG    		SNUMREG:		2
Feb 17 05:45:08 2021 - DEBUG    		SDIVINT:		48
Feb 17 05:45:08 2021 - DEBUG    		SDIVINDM:		15
Feb 17 05:45:08 2021 - DEBUG    ddtr+analysis:		false
Feb 17 05:45:08 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 05:45:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2110.500000,2.100000,1,1
Feb 17 05:45:08 2021 - DEBUG    ddtr max_ndms:		1005
Feb 17 05:45:08 2021 - DEBUG    ddtr ndms elements:
Feb 17 05:45:08 2021 - DEBUG         ndms[0]:		1005
Feb 17 05:45:08 2021 - DEBUG    ddtr maxshift:		8013
Feb 17 05:45:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 05:45:08 2021 - DEBUG    ddtr max_ndms:		1005
Feb 17 05:45:08 2021 - DEBUG    t_processed size:	1
Feb 17 05:45:08 2021 - DEBUG    t_processed elements:
Feb 17 05:45:08 2021 - DEBUG         t_processed[0][0]:	30912
Feb 17 05:45:08 2021 - DEBUG    power:			2.000000
Feb 17 05:45:08 2021 - NOTICE   Pipeline is ready.
Feb 17 05:45:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 05:45:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 05:45:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 05:45:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 05:45:08 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 05:45:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 05:45:08 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 05:45:08 2021 - DEBUG    Signal start at [samples]:	390
Feb 17 05:45:08 2021 - DEBUG    Signal width [samples]:		78
Feb 17 05:45:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 05:45:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 05:45:08 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 05:45:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 05:45:08 2021 - DEBUG    Optimization settings:
Feb 17 05:45:08 2021 - DEBUG    		UNROLL:			4
Feb 17 05:45:08 2021 - DEBUG    		SNUMREG:		2
Feb 17 05:45:08 2021 - DEBUG    		SDIVINT:		48
Feb 17 05:45:08 2021 - DEBUG    		SDIVINDM:		15
Feb 17 05:45:08 2021 - DEBUG    ddtr+analysis:		false
Feb 17 05:45:08 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 05:45:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2110.500000,2.100000,1,1
Feb 17 05:45:08 2021 - DEBUG    ddtr max_ndms:		1005
Feb 17 05:45:08 2021 - DEBUG    ddtr ndms elements:
Feb 17 05:45:08 2021 - DEBUG         ndms[0]:		1005
Feb 17 05:45:08 2021 - DEBUG    ddtr maxshift:		8013
Feb 17 05:45:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 05:45:08 2021 - DEBUG    ddtr max_ndms:		1005
Feb 17 05:45:08 2021 - DEBUG    t_processed size:	1
Feb 17 05:45:08 2021 - DEBUG    t_processed elements:
Feb 17 05:45:08 2021 - DEBUG         t_processed[0][0]:	30912
Feb 17 05:45:08 2021 - DEBUG    power:			2.000000
Feb 17 05:45:08 2021 - NOTICE   Finished. 1
Feb 17 05:45:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 05:45:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 05:45:08 2021 - NOTICE   --------------------------------------------------------------
Feb 17 05:45:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 05:45:08 2021 - NOTICE   	DDTR Corner_Turn 	3.473152
Feb 17 05:45:08 2021 - NOTICE   	DDTR Dedispersion 	76.496994
Feb 17 05:45:08 2021 - NOTICE   	DDTR Host_To_Device 	123.887906
Feb 17 05:45:08 2021 - NOTICE   	DDTR total 	203.900612
Feb 17 05:45:08 2021 - NOTICE   	Total total 	203.958267
Feb 17 05:45:08 2021 - NOTICE   	Processed telescope time:	15826.944351
Feb 17 05:45:08 2021 - NOTICE    
Feb 17 05:45:08 2021 - NOTICE   	Real-time speed-up factor:	77.598935
Feb 17 05:45:08 2021 - NOTICE   --------------------------------------------------------------
Feb 17 05:45:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 05:45:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 05:45:08 2021 - NOTICE   Checked for devices.
Feb 17 05:45:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 05:45:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 05:45:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 05:45:08 2021 - DEBUG    CARD INFORMATION:
Feb 17 05:45:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 05:45:08 2021 - DEBUG    Compute capability:	7.5
Feb 17 05:45:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 05:45:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 05:45:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 05:45:08 2021 - DEBUG    ID # on this machine:	0
Feb 17 05:45:08 2021 - DEBUG    Driver version:		11010
Feb 17 05:45:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 05:45:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 05:45:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 05:45:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 05:45:08 2021 - NOTICE   Calculating strategy.
Feb 17 05:45:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2130
Feb 17 05:45:08 2021 - DEBUG    Range:	2 MAXSHIFT:	36288 Scrunch value:	4
Feb 17 05:45:08 2021 - DEBUG    Maximum dispersive delay:	 18.579456(s).
Feb 17 05:45:08 2021 - DEBUG    Diagonal DM:	90.290039
Feb 17 05:45:08 2021 - DEBUG    In 2
Feb 17 05:45:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 05:45:08 2021 - NOTICE   Calculating strategy.
Feb 17 05:45:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2130
Feb 17 05:45:08 2021 - DEBUG    Range:	2 MAXSHIFT:	36288 Scrunch value:	4
Feb 17 05:45:08 2021 - DEBUG    Maximum dispersive delay:	 18.579456(s).
Feb 17 05:45:08 2021 - DEBUG    Diagonal DM:	90.290039
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2820
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	315 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2820
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	315 MB.


Memory allocation for the DDTR
Number of time samples: 135936;
maxshift: 20160
Number of time samples + maxshift: 156096;
Number of channels: 4096
Maximum number of DM-trials: 2820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278738432 bytes = 1219.500 MB;
DDTR output size:  2557476864 bytes = 2439.000 MB;
Total memory required: 3836215296 bytes = 3658.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135936, 0
CORNER TURN!
156096 4096
32 8
4878 512
Performed CT: 0.028316 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.796322
CT Device memory bandwidth in GB/s: 135.477793

NOTICE: 0.000000	2820.000000	1.000000	2820

Amount of telescope time processed: 0.000000

7812.500000
0.000673
167
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2820.000000	3763.500000	1.700000	555

Amount of telescope time processed: 0.000000
timesamples: 156096

6640.625000
0.000673
156
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	135936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.95387 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 135936
Real-time speedup factor: 5.890518
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1005
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1005
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.


Memory allocation for the DDTR
Number of time samples: 30912;
maxshift: 8013
Number of time samples + maxshift: 38925;
Number of channels: 2048
Maximum number of DM-trials: 1005;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159436800 bytes = 152.051 MB;
DDTR output size:  318873600 bytes = 304.102 MB;
Total memory required: 478310400 bytes = 456.152 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30912, 0
CORNER TURN!
38925 2048
32 8
1216 256
Performed CT: 0.003453 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.764836
CT Device memory bandwidth in GB/s: 138.458902

NOTICE: 0.000000	2110.500000	2.100000	1005

Amount of telescope time processed: 0.000000

4101.562500
0.001897
202
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.203958 (GPU estimate)
Amount of telescope time processed: 15.826944
Number of samples processed: 30912
Real-time speedup factor: 77.598930
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2130
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	283 MB.
NOTICE: Output memory needed:	567 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2130
output_sizePer_chFeb 17 05:45:08 2021 - DEBUG    In 2
Feb 17 05:45:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 05:45:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 05:45:08 2021 - DEBUG    CARD INFORMATION:
Feb 17 05:45:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 05:45:08 2021 - DEBUG    Compute capability:	7.5
Feb 17 05:45:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
