Feb 17 07:53:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 07:53:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 07:53:58 2021 - NOTICE   Checked for devices.
Feb 17 07:53:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 07:53:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 07:53:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 07:53:58 2021 - DEBUG    CARD INFORMATION:
Feb 17 07:54:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 07:54:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 07:54:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 07:54:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 07:54:02 2021 - NOTICE   Calculating strategy.
Feb 17 07:54:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2150
Feb 17 07:54:02 2021 - DEBUG    Range:	2 MAXSHIFT:	36648 Scrunch value:	4
Feb 17 07:54:02 2021 - DEBUG    Maximum dispersive delay:	 18.763777(s).
Feb 17 07:54:02 2021 - DEBUG    Diagonal DM:	90.290039
Feb 17 07:54:02 2021 - DEBUG    In 2
Feb 17 07:54:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 07:54:02 2021 - NOTICE   Calculating strategy.
Feb 17 07:54:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2150
Feb 17 07:54:02 2021 - DEBUG    Range:	2 MAXSHIFT:	36648 Scrunch value:	4
Feb 17 07:54:02 2021 - DEBUG    Maximum dispersive delay:	 18.763777(s).
Feb 17 07:54:02 2021 - DEBUG    Diagonal DM:	90.290039
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2850
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	313 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2850
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	313 MB.


Memory allocation for the DDTR
Number of time samples: 136080;
maxshift: 20088
Number of time samples + maxshift: 156168;
Number of channels: 4096
Maximum number of DM-trials: 2850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  2558656512 bytes = 2440.125 MB;
Total memory required: 3837984768 bytes = 3660.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136080, 0
CORNER TURN!
156168 4096
32 8
4880 512
Performed CT: 0.028371 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.449659
CT Device memory bandwidth in GB/s: 135.269795

NOTICE: 0.000000	2850.000000	1.000000	2850

Amount of telescope time processed: 0.000000

7812.500000
0.000673
291
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2850.000000	3785.000000	1.700000	550

Amount of telescope time processed: 0.000000
timesamples: 156168

6640.625000
0.000673
252
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	136080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.82767 (GPU estimate)
Amount of telescope time processed: 17.418240
Number of samples processed: 136080
Real-time speedup factor: 6.159932
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.


Memory allocation for the DDTR
Number of time samples: 31176;
maxshift: 7854
Number of time samples + maxshift: 39030;
Number of channels: 2048
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159866880 bytes = 152.461 MB;
DDTR output size:  319733760 bytes = 304.922 MB;
Total memory required: 479600640 bytes = 457.383 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31176, 0
CORNER TURN!
39030 2048
32 8
1219 256
Performed CT: 0.003456 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.130704
CT Device memory bandwidth in GB/s: 138.678423

NOTICE: 0.000000	2100.000000	2.100000	1000

Amount of telescope time processed: 0.000000

4101.562500
0.001897
415
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.198685 (GPU estimate)
Amount of telescope time processed: 15.962112
Number of samples processed: 31176
Real-time speedup factor: 80.338921
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2150
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	286 MB.
NOTICE: Output memory needed:	572 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2150
output_sizePer_chFeb 17 07:54:02 2021 - DEBUG    In 2
Feb 17 07:54:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 07:54:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 07:54:02 2021 - DEBUG    CARD INFORMATION:
Feb 17 07:54:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 07:54:02 2021 - DEBUG    Compute capability:	7.5
Feb 17 07:54:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
