Feb 17 08:38:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 08:38:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 08:38:22 2021 - NOTICE   Checked for devices.
Feb 17 08:38:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 08:38:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 08:38:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 08:38:22 2021 - DEBUG    CARD INFORMATION:
Feb 17 08:38:24 2021 - NOTICE   	Real-time speed-up factor:	10.805150
Feb 17 08:38:24 2021 - NOTICE   --------------------------------------------------------------
Feb 17 08:38:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 08:38:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 08:38:24 2021 - NOTICE   Checked for devices.
Feb 17 08:38:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 08:38:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 08:38:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 08:38:24 2021 - DEBUG    CARD INFORMATION:
Feb 17 08:38:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 08:38:24 2021 - DEBUG    Compute capability:	7.5
Feb 17 08:38:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 08:38:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 08:38:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 08:38:24 2021 - DEBUG    ID # on this machine:	0
Feb 17 08:38:24 2021 - DEBUG    Driver version:		11010
Feb 17 08:38:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 08:38:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 08:38:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 08:38:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 08:38:24 2021 - NOTICE   Calculating strategy.
Feb 17 08:38:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb 17 08:38:24 2021 - DEBUG    Range:	0 MAXSHIFT:	8129 Scrunch value:	1
Feb 17 08:38:24 2021 - DEBUG    Maximum dispersive delay:	 4.162048(s).
Feb 17 08:38:24 2021 - DEBUG    Diagonal DM:	568.521598
Feb 17 08:38:24 2021 - DEBUG    In 2
Feb 17 08:38:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 08:38:24 2021 - NOTICE   Calculating strategy.
Feb 17 08:38:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb 17 08:38:24 2021 - DEBUG    Range:	0 MAXSHIFT:	8129 Scrunch value:	1
Feb 17 08:38:24 2021 - DEBUG    Maximum dispersive delay:	 4.162048(s).
Feb 17 08:38:24 2021 - DEBUG    Diagonal DM:	568.521598
Feb 17 08:38:24 2021 - DEBUG    In 2
Feb 17 08:38:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 08:38:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 08:38:24 2021 - DEBUG    CARD INFORMATION:
Feb 17 08:38:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 08:38:24 2021 - DEBUG    Compute capability:	7.5
Feb 17 08:38:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 08:38:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 08:38:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 08:38:24 2021 - DEBUG    ID # on this machine:	0
Feb 17 08:38:24 2021 - DEBUG    Driver version:		11010
Feb 17 08:38:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 08:38:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 08:38:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 08:38:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 08:38:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 08:38:24 2021 - DEBUG    az_start:		0.000000
Feb 17 08:38:24 2021 - DEBUG    za_start:		0.000000
Feb 17 08:38:24 2021 - DEBUG    src_raj:			0.000000
Feb 17 08:38:24 2021 - DEBUG    src_dej:			0.000000
Feb 17 08:38:24 2021 - DEBUG    tstart:			50000.000000
Feb 17 08:38:24 2021 - DEBUG    tsamp:			0.000512
Feb 17 08:38:24 2021 - DEBUG    refdm:			0.000000
Feb 17 08:38:24 2021 - DEBUG    period:			0.000000
Feb 17 08:38:24 2021 - DEBUG    fch1:			1165.000000
Feb 17 08:38:24 2021 - DEBUG    foff:			-0.122070
Feb 17 08:38:24 2021 - DEBUG    fchannel:		0.000000
Feb 17 08:38:24 2021 - DEBUG    telescope_id:		0
Feb 17 08:38:24 2021 - DEBUG    machine_id:		0
Feb 17 08:38:24 2021 - DEBUG    data_type:		0
Feb 17 08:38:24 2021 - DEBUG    barycentric:		0
Feb 17 08:38:24 2021 - DEBUG    pulsarcentric:		0
Feb 17 08:38:24 2021 - DEBUG    nbits:			8
Feb 17 08:38:24 2021 - DEBUG    nsamples:		39062
Feb 17 08:38:24 2021 - DEBUG    nchans:			2048
Feb 17 08:38:24 2021 - DEBUG    nifs:			0
Feb 17 08:38:24 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 08:38:24 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 08:38:24 2021 - DEBUG    rawdatafile:		
Feb 17 08:38:24 2021 - DEBUG    source_name:		
Feb 17 08:38:24 2021 - DEBUG    N:			0
Feb 17 08:38:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 08:38:24 2021 - DEBUG    Optimization settings:
Feb 17 08:38:24 2021 - DEBUG    		UNROLL:			4
Feb 17 08:38:24 2021 - DEBUG    		SNUMREG:		10
Feb 17 08:38:24 2021 - DEBUG    		SDIVINT:		8
Feb 17 08:38:24 2021 - DEBUG    		SDIVINDM:		128
Feb 17 08:38:24 2021 - DEBUG    ddtr+analysis:		false
Feb 17 08:38:24 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 08:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2150.399902,2.100000,1,1
Feb 17 08:38:24 2021 - DEBUG    ddtr max_ndms:		1024
Feb 17 08:38:24 2021 - DEBUG    ddtr ndms elements:
Feb 17 08:38:24 2021 - DEBUG         ndms[0]:		1024
Feb 17 08:38:24 2021 - DEBUG    ddtr maxshift:		8129
Feb 17 08:38:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 08:38:24 2021 - DEBUG    ddtr max_ndms:		1024
Feb 17 08:38:24 2021 - DEBUG    t_processed size:	1
Feb 17 08:38:24 2021 - DEBUG    t_processed elements:
Feb 17 08:38:24 2021 - DEBUG         t_processed[0][0]:	30880
Feb 17 08:38:24 2021 - DEBUG    power:			2.000000
Feb 17 08:38:24 2021 - NOTICE   Pipeline is ready.
Feb 17 08:38:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 08:38:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 08:38:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 08:38:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 08:38:25 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 08:38:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 08:38:25 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 08:38:25 2021 - DEBUG    Signal start at [samples]:	390
Feb 17 08:38:25 2021 - DEBUG    Signal width [samples]:		78
Feb 17 08:38:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 08:38:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 08:38:25 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 08:38:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 08:38:25 2021 - DEBUG    Optimization settings:
Feb 17 08:38:25 2021 - DEBUG    		UNROLL:			4
Feb 17 08:38:25 2021 - DEBUG    		SNUMREG:		10
Feb 17 08:38:25 2021 - DEBUG    		SDIVINT:		8
Feb 17 08:38:25 2021 - DEBUG    		SDIVINDM:		128
Feb 17 08:38:25 2021 - DEBUG    ddtr+analysis:		false
Feb 17 08:38:25 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 08:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2150.399902,2.100000,1,1
Feb 17 08:38:25 2021 - DEBUG    ddtr max_ndms:		1024
Feb 17 08:38:25 2021 - DEBUG    ddtr ndms elements:
Feb 17 08:38:25 2021 - DEBUG         ndms[0]:		1024
Feb 17 08:38:25 2021 - DEBUG    ddtr maxshift:		8129
Feb 17 08:38:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 08:38:25 2021 - DEBUG    ddtr max_ndms:		1024
Feb 17 08:38:25 2021 - DEBUG    t_processed size:	1
Feb 17 08:38:25 2021 - DEBUG    t_processed elements:
Feb 17 08:38:25 2021 - DEBUG         t_processed[0][0]:	30880
Feb 17 08:38:25 2021 - DEBUG    power:			2.000000
Feb 17 08:38:25 2021 - NOTICE   Finished. 2
Feb 17 08:38:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 08:38:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 08:38:25 2021 - NOTICE   --------------------------------------------------------------
Feb 17 08:38:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 08:38:25 2021 - NOTICE   	DDTR Corner_Turn 	3.480960
Feb 17 08:38:25 2021 - NOTICE   	DDTR Dedispersion 	97.014305
Feb 17 08:38:25 2021 - NOTICE   	DDTR Host_To_Device 	123.616803
Feb 17 08:38:25 2021 - NOTICE   	DDTR total 	224.155396
Feb 17 08:38:25 2021 - NOTICE   	Total total 	224.209915
Feb 17 08:38:25 2021 - NOTICE   	Processed telescope time:	15810.560226
Feb 17 08:38:25 2021 - NOTICE    
Feb 17 08:38:25 2021 - NOTICE   	Real-time speed-up factor:	70.516775
Feb 17 08:38:25 2021 - NOTICE   --------------------------------------------------------------
Feb 17 08:38:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 08:38:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 08:38:25 2021 - NOTICE   Checked for devices.
Feb 17 08:38:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 08:38:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 08:38:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 08:38:25 2021 - DEBUG    CARD INFORMATION:
Feb 17 08:38:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 08:38:25 2021 - DEBUG    Compute capability:	7.5
Feb 17 08:38:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 08:38:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 08:38:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 08:38:25 2021 - DEBUG    ID # on this machine:	0
Feb 17 08:38:25 2021 - DEBUG    Driver version:		11010
Feb 17 08:38:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 08:38:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 08:38:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 08:38:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 08:38:25 2021 - NOTICE   Calculating strategy.
Feb 17 08:38:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Feb 17 08:38:25 2021 - DEBUG    Range:	2 MAXSHIFT:	37280 Scrunch value:	4
Feb 17 08:38:25 2021 - DEBUG    Maximum dispersive delay:	 19.087360(s).
Feb 17 08:38:25 2021 - DEBUG    Diagonal DM:	90.290039
Feb 17 08:38:25 2021 - DEBUG    In 2
Feb 17 08:38:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 08:38:25 2021 - NOTICE   Calculating strategy.
Feb 17 08:38:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Feb 17 08:38:25 2021 - DEBUG    Range:	2 MAXSHIFT:	37280 Scrunch value:	4
Feb 17 08:38:25 2021 - DEBUG    Maximum dispersive delay:	 19.087360(s).
Feb 17 08:38:25 2021 - DEBUG    Diagonal DM:	90.290039
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	163 MB.
NOTICE: Output memory needed:	327 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	163 MB.
NOTICE: Output memory needed:	327 MB.


Memory allocation for the DDTR
Number of time samples: 135040;
maxshift: 20960
Number of time samples + maxshift: 156000;
Number of channels: 4096
Maximum number of DM-trials: 2816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277952000 bytes = 1218.750 MB;
DDTR output size:  2555904000 bytes = 2437.500 MB;
Total memory required: 3833856000 bytes = 3656.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135040, 0
CORNER TURN!
156000 4096
32 8
4875 512
Performed CT: 0.028319 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.634263
CT Device memory bandwidth in GB/s: 135.380558

NOTICE: 0.000000	2816.000000	1.000000	2816

Amount of telescope time processed: 0.000000

7812.500000
0.000673
681
lineshift:	825
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2816.000000	3904.000000	1.700000	640

Amount of telescope time processed: 0.000000
timesamples: 156000

6640.625000
0.000673
581
lineshift:	725
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	135040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.59971 (GPU estimate)
Amount of telescope time processed: 17.285120
Number of samples processed: 135040
Real-time speedup factor: 10.805150
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.


Memory allocation for the DDTR
Number of time samples: 30880;
maxshift: 8129
Number of time samples + maxshift: 39009;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159780864 bytes = 152.379 MB;
DDTR output size:  319561728 bytes = 304.758 MB;
Total memory required: 479342592 bytes = 457.137 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30880, 0
CORNER TURN!
39009 2048
32 8
1219 256
Performed CT: 0.003462 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.724838
CT Device memory bandwidth in GB/s: 138.434903

NOTICE: 0.000000	2150.399902	2.100000	1024

Amount of telescope time processed: 0.000000

4101.562500
0.001897
1002
lineshift:	1146
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.22421 (GPU estimate)
Amount of telescope time processed: 15.810560
Number of samples processed: 30880
Real-time speedup factor: 70.516777
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	291 MB.
NOTICE: Output memory needed:	582 MB.
gpu_memory: 11282087936. Maximum numbeFeb 17 08:38:25 2021 - DEBUG    In 2
Feb 17 08:38:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 08:38:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 08:38:25 2021 - DEBUG    CARD INFORMATION:
Feb 17 08:38:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 08:38:25 2021 - DEBUG    Compute capability:	7.5
Feb 17 08:38:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
