Apr  5 14:00:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:00:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 14:00:40 2021 - NOTICE   Checked for devices.
Apr  5 14:00:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:00:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:00:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:00:40 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:00:46 2021 - DEBUG    power:			2.000000
Apr  5 14:00:46 2021 - NOTICE   Finished. 1
Apr  5 14:00:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 14:00:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 14:00:46 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:00:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 14:00:46 2021 - NOTICE   	DDTR Binning 	99.997729
Apr  5 14:00:46 2021 - NOTICE   	DDTR Corner_Turn 	55.977985
Apr  5 14:00:46 2021 - NOTICE   	DDTR Dedispersion 	2651.462309
Apr  5 14:00:46 2021 - NOTICE   	DDTR Host_To_Device 	1676.770088
Apr  5 14:00:46 2021 - NOTICE   	DDTR total 	4484.370617
Apr  5 14:00:46 2021 - NOTICE   	Total total 	4484.511719
Apr  5 14:00:46 2021 - NOTICE   	Processed telescope time:	17399.808884
Apr  5 14:00:46 2021 - NOTICE    
Apr  5 14:00:46 2021 - NOTICE   	Real-time speed-up factor:	3.879978
Apr  5 14:00:46 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:00:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:00:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 14:00:46 2021 - NOTICE   Checked for devices.
Apr  5 14:00:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:00:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:00:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:00:46 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:00:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:00:46 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:00:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:00:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:00:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:00:46 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:00:46 2021 - DEBUG    Driver version:		11010
Apr  5 14:00:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:00:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:00:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:00:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:00:46 2021 - NOTICE   Calculating strategy.
Apr  5 14:00:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Apr  5 14:00:46 2021 - DEBUG    Range:	5 MAXSHIFT:	192576 Scrunch value:	32
Apr  5 14:00:46 2021 - DEBUG    Maximum dispersive delay:	 6.162432(s).
Apr  5 14:00:46 2021 - DEBUG    Diagonal DM:	13.294229
Apr  5 14:00:46 2021 - DEBUG    In 2
Apr  5 14:00:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 14:00:47 2021 - NOTICE   Calculating strategy.
Apr  5 14:00:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Apr  5 14:00:47 2021 - DEBUG    Range:	5 MAXSHIFT:	192576 Scrunch value:	32
Apr  5 14:00:47 2021 - DEBUG    Maximum dispersive delay:	 6.162432(s).
Apr  5 14:00:47 2021 - DEBUG    Diagonal DM:	13.294229
Apr  5 14:00:47 2021 - DEBUG    In 2
Apr  5 14:00:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 14:00:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 14:00:47 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:00:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:00:47 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:00:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:00:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:00:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:00:47 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:00:47 2021 - DEBUG    Driver version:		11010
Apr  5 14:00:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:00:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:00:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:00:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:00:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 14:00:47 2021 - DEBUG    az_start:		0.000000
Apr  5 14:00:47 2021 - DEBUG    za_start:		0.000000
Apr  5 14:00:47 2021 - DEBUG    src_raj:			0.000000
Apr  5 14:00:47 2021 - DEBUG    src_dej:			0.000000
Apr  5 14:00:47 2021 - DEBUG    tstart:			50000.000000
Apr  5 14:00:47 2021 - DEBUG    tsamp:			0.000032
Apr  5 14:00:47 2021 - DEBUG    refdm:			0.000000
Apr  5 14:00:47 2021 - DEBUG    period:			0.000000
Apr  5 14:00:47 2021 - DEBUG    fch1:			651.000000
Apr  5 14:00:47 2021 - DEBUG    foff:			-0.059570
Apr  5 14:00:47 2021 - DEBUG    fchannel:		0.000000
Apr  5 14:00:47 2021 - DEBUG    telescope_id:		0
Apr  5 14:00:47 2021 - DEBUG    machine_id:		0
Apr  5 14:00:47 2021 - DEBUG    data_type:		0
Apr  5 14:00:47 2021 - DEBUG    barycentric:		0
Apr  5 14:00:47 2021 - DEBUG    pulsarcentric:		0
Apr  5 14:00:47 2021 - DEBUG    nbits:			8
Apr  5 14:00:47 2021 - DEBUG    nsamples:		625000
Apr  5 14:00:47 2021 - DEBUG    nchans:			2048
Apr  5 14:00:47 2021 - DEBUG    nifs:			0
Apr  5 14:00:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 14:00:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 14:00:47 2021 - DEBUG    rawdatafile:		
Apr  5 14:00:47 2021 - DEBUG    source_name:		
Apr  5 14:00:47 2021 - DEBUG    N:			0
Apr  5 14:00:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:00:47 2021 - DEBUG    Optimization settings:
Apr  5 14:00:47 2021 - DEBUG    		UNROLL:			4
Apr  5 14:00:47 2021 - DEBUG    		SNUMREG:		4
Apr  5 14:00:47 2021 - DEBUG    		SDIVINT:		8
Apr  5 14:00:47 2021 - DEBUG    		SDIVINDM:		48
Apr  5 14:00:47 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:00:47 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 14:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.368000,0.042000,1,1
Apr  5 14:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.368000,102.528000,0.130000,2,2
Apr  5 14:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.528000,183.167999,0.210000,4,4
Apr  5 14:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.167999,364.607971,0.420000,8,8
Apr  5 14:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.607971,723.167969,0.830000,16,16
Apr  5 14:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.167969,1222.367920,1.300000,32,32
Apr  5 14:00:47 2021 - DEBUG    ddtr max_ndms:		1104
Apr  5 14:00:47 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:00:47 2021 - DEBUG         ndms[0]:		1104
Apr  5 14:00:47 2021 - DEBUG         ndms[1]:		432
Apr  5 14:00:47 2021 - DEBUG         ndms[2]:		384
Apr  5 14:00:47 2021 - DEBUG         ndms[3]:		432
Apr  5 14:00:47 2021 - DEBUG         ndms[4]:		432
Apr  5 14:00:47 2021 - DEBUG         ndms[5]:		384
Apr  5 14:00:47 2021 - DEBUG    ddtr maxshift:		192576
Apr  5 14:00:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:00:47 2021 - DEBUG    ddtr max_ndms:		1104
Apr  5 14:00:47 2021 - DEBUG    t_processed size:	6
Apr  5 14:00:47 2021 - DEBUG    t_processed elements:
Apr  5 14:00:47 2021 - DEBUG         t_processed[0][0]:	432128
Apr  5 14:00:47 2021 - DEBUG         t_processed[1][0]:	216064
Apr  5 14:00:47 2021 - DEBUG         t_processed[2][0]:	108032
Apr  5 14:00:47 2021 - DEBUG         t_processed[3][0]:	54016
Apr  5 14:00:47 2021 - DEBUG         t_processed[4][0]:	27008
Apr  5 14:00:47 2021 - DEBUG         t_processed[5][0]:	13504
Apr  5 14:00:47 2021 - DEBUG    power:			2.000000
Apr  5 14:00:47 2021 - NOTICE   Pipeline is ready.
Apr  5 14:00:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:00:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:00:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:00:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:00:50 2021 - NOTICE   Pipeline running over next chunk.
ipeline start/resume run_pipeline_generic.


NOTICE: 211.824005	399.984009	0.140000	1344

Amount of telescope time processed: 0.000000
timesamples: 352832

1093.750000
0.001856
109
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.984009	977.903992	0.430000	1344

Amount of telescope time processed: 0.000000
timesamples: 216896

1679.687500
0.001856
160
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 977.903992	1386.864014	0.710000	576

Amount of telescope time processed: 0.000000
timesamples: 148928

1386.718750
0.001856
134
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	543744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.48451 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 543744
Real-time speedup factor: 3.879978
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1104
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	752 MB.
NOTICE: Output memory needed:	1504 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1104
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	752 MB.
NOTICE: Output memory needed:	1504 MB.


Memory allocation for the DDTR
Number of time samples: 432128;
maxshift: 192576
Number of time samples + maxshift: 624704;
Number of channels: 2048
Maximum number of DM-trials: 1104;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  5117575168 bytes = 4880.500 MB;
Total memory required: 7676362752 bytes = 7320.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	432128, 0
CORNER TURN!
624704 2048
32 8
19522 256
Performed CT: 0.055977 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.558383
CT Device memory bandwidth in GB/s: 137.135030

NOTICE: 0.000000	46.368000	0.042000	1104

Amount of telescope time processed: 0.000000

1312.500000
0.005033
324
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.368000	102.528000	0.130000	432

Amount of telescope time processed: 0.000000
timesamples: 624704

2031.249878
0.005033
494
lineshift:	542
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.528000	183.167999	0.210000	384

Amount of telescope time processed: 0.000000
timesamples: 408640

1640.625000
0.005033
402
lineshift:	450
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.167999	364.607971	0.420000	432

Amount of telescope time processed: 0.000000
timesamples: 300608

1640.625000
0.005033
402
lineshift:	450
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.607971	723.167969	0.830000	432

Amount of telescope time processed: 0.000000
timesamples: 246592

1621.093750
0.005033
397
lineshift:	445
ERROR: smem line length is too short.
Run the auto tuner again!

UsinApr  5 14:00:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:00:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:00:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 14:00:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:00:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 14:00:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 14:00:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 14:00:50 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 14:00:50 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 14:00:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 14:00:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 14:00:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 14:00:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:00:50 2021 - DEBUG    Optimization settings:
Apr  5 14:00:50 2021 - DEBUG    		UNROLL:			4
Apr  5 14:00:50 2021 - DEBUG    		SNUMREG:		4
Apr  5 14:00:50 2021 - DEBUG    		SDIVINT:		8
Apr  5 14:00:50 2021 - DEBUG    		SDIVINDM:		48
Apr  5 14:00:50 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:00:50 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 14:00:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.368000,0.042000,1,1
Apr  5 14:00:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.368000,102.528000,0.130000,2,2
Apr  5 14:00:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.528000,183.167999,0.210000,4,4
Apr  5 14:00:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.167999,364.607971,0.420000,8,8
Apr  5 14:00:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.607971,723.167969,0.830000,16,16
Apr  5 14:00:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.167969,1222.367920,1.300000,32,32
Apr  5 14:00:50 2021 - DEBUG    ddtr max_ndms:		1104
Apr  5 14:00:50 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:00:50 2021 - DEBUG         ndms[0]:		1104
Apr  5 14:00:50 2021 - DEBUG         ndms[1]:		432
Apr  5 14:00:50 2021 - DEBUG         ndms[2]:		384
Apr  5 14:00:50 2021 - DEBUG         ndms[3]:		432
Apr  5 14:00:50 2021 - DEBUG         ndms[4]:		432
Apr  5 14:00:50 2021 - DEBUG         ndms[5]:		384
Apr  5 14:00:50 2021 - DEBUG    ddtr maxshift:		192576
Apr  5 14:00:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:00:50 2021 - DEBUG    ddtr max_ndms:		1104
Apr  5 14:00:50 2021 - DEBUG    t_processed size:	6
Apr  5 14:00:50 2021 - DEBUG    t_processed elements:
Apr  5 14:00:50 2021 - DEBUG         t_processed[0][0]:	432128
Apr  5 14:00:50 2021 - DEBUG         t_processed[1][0]:	216064
Apr  5 14:00:50 2021 - DEBUG         t_processed[2][0]:	108032
Apr  5 14:00:50 2021 - DEBUG         t_processed[3][0]:	54016
Apr  5 14:00:50 2021 - DEBUG         t_processed[4][0]:	27008
Apr  5 14:00:50 2021 - DEBUG         t_processed[5][0]:	13504
Apr  5 14:00:50 2021 - DEBUG    power:			2.000000
Apr  5 14:00:50 2021 - NOTICE   Finished. 1
Apr  5 14:00:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 14:00:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 14:00:50 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:00:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 14:00:50 2021 - NOTICE   	DDTR Binning 	134.338398
Apr  5 14:00:50 2021 - NOTICE   	DDTR Corner_Turn 	55.994751
Apr  5 14:00:50 2021 - NOTICE   	DDTR Dedispersion 	1157.746955
Apr  5 14:00:50 2021 - NOTICE   	DDTR Host_To_Device 	1676.795289
Apr  5 14:00:50 2021 - NOTICE   	DDTR total 	3025.064529
Apr  5 14:00:50 2021 - NOTICE   	Total total 	3025.217529
Apr  5 14:00:50 2021 - NOTICE   	Processed telescope time:	13828.096390
Apr  5 14:00:50 2021 - NOTICE    
Apr  5 14:00:50 2021 - NOTICE   	Real-time speed-up factor:	4.570943
Apr  5 14:00:50 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:00:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:00:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 14:00:50 2021 - NOTICE   Checked for devices.
Apr  5 14:00:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:00:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:00:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:00:50 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:00:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:00:50 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:00:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:00:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:00:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:00:50 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:00:50 2021 - DEBUG    Driver version:		11010
Apr  5 14:00:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:00:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:00:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:00:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:00:50 2021 - NOTICE   Calculating strategy.
Apr  5 14:00:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2256
Apr  5 14:00:50 2021 - DEBUG    Range:	2 MAXSHIFT:	53056 Scrunch value:	4
Apr  5 14:00:50 2021 - DEBUG    Maximum dispersive delay:	 6.791168(s).
Apr  5 14:00:50 2021 - DEBUG    Diagonal DM:	103.839845
Apr  5 14:00:50 2021 - DEBUG    In 2
Apr  5 14:00:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 14:00:50 2021 - NOTICE   Calculating strategy.
Apr  5 14:00:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2256
Apr  5 14:00:50 2021 - DEBUG    Range:	2 MAXSHIFT:	53056 Scrunch value:	4
Apr  5 14:00:50 2021 - DEBUG    Maximum dispersive delay:	 6.791168(s).
Apr  5 14:00:50 2021 - DEBUG    Diagonal DM:	103.839845
Apr  5 14:00:50 2021 - DEBUG    In 2
Apr  5 14:00:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 14:00:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 14:00:50 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:00:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:00:50 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:00:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:00:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:00:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:00:50 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:00:50 2021 - DEBUG    Driver version:		11010
Apr  5 14:00:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:00:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:00:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:00:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:00:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 14:00:50 2021 - DEBUG    az_start:		0.000000
Apr  5 14:00:50 2021 - DEBUG    za_start:		0.000000
Apr  5 14:00:50 2021 - DEBUG    src_raj:			0.000000
Apr  5 14:00:50 2021 - DEBUG    src_dej:			0.000000
Apr  5 14:00:50 2021 - DEBUG    tstart:			50000.000000
Apr  5 14:00:50 2021 - DEBUG    tsamp:			0.000128
Apr  5 14:00:50 2021 - DEBUG    refdm:			0.000000
Apr  5 14:00:50 2021 - DEBUG    period:			0.000000
Apr  5 14:00:50 2021 - DEBUG    fch1:			692.500000
Apr  5 14:00:50 2021 - DEBUG    foff:			-0.035400
Apr  5 14:00:50 2021 - DEBUG    fchannel:		0.000000
Apr  5 14:00:50 2021 - DEBUG    telescope_id:		0
Apr  5 14:00:50 2021 - DEBUG    machine_id:		0
Apr  5 14:00:50 2021 - DEBUG    data_type:		0
Apr  5 14:00:50 2021 - DEBUG    barycentric:		0
Apr  5 14:00:50 2021 - DEBUG    pulsarcentric:		0
Apr  5 14:00:50 2021 - DEBUG    nbits:			8
Apr  5 14:00:50 2021 - DEBUG    nsamples:		156250
Apr  5 14:00:50 2021 - DEBUG    nchans:			4096
Apr  5 14:00:50 2021 - DEBUG    nifs:			0
Apr  5 14:00:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 14:00:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 14:00:50 2021 - DEBUG    rawdatafile:		
Apr  5 14:00:50 2021 - DEBUG    source_name:		
Apr  5 14:00:50 2021 - DEBUG    N:			0
Apr  5 14:00:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:00:50 2021 - DEBUG    Optimization settings:
Apr  5 14:00:50 2021 - DEBUG    		UNROLL:			4
Apr  5 14:00:50 2021 - DEBUG    		SNUMREG:		4
Apr  5 14:00:50 2021 - DEBUG    		SDIVINT:		8
Apr  5 14:00:50 2021 - DEBUG    		SDIVINDM:		48
Apr  5 14:00:50 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:00:50 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 14:00:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,406.080017,0.180000,1,1
Apr  5 14:00:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.080017,725.280029,0.350000,2,2
Apr  5 14:00:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 725.280029,1304.640015,0.710000,4,4
Apr  5 14:00:50 2021 - DEBUG    ddtr max_ndms:		2256
Apr  5 14:00:50 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:00:50 2021 - DEBUG         ndms[0]:		2256
Apr  5 14:00:50 2021 - DEBUG         ndms[1]:		912
Apr  5 14:00:50 2021 - DEBUG         ndms[2]:		816
Apr  5 14:00:50 2021 - DEBUG    ddtr maxshift:		53056
Apr  5 14:00:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:00:50 2021 - DEBUG    ddtr max_ndms:		2256
Apr  5 14:00:50 2021 - DEBUG    t_processed size:	3
Apr  5 14:00:50 2021 - DEBUG    t_processed elements:
Apr  5 14:00:50 2021 - DEBUG         t_processed[0][0]:	103168
Apr  5 14:00:50 2021 - DEBUG         t_processed[1][0]:	51584
Apr  5 14:00:50 2021 - DEBUG         t_processed[2][0]:	25792
Apr  5 14:00:50 2021 - DEBUG    power:			2.000000
Apr  5 14:00:50 2021 - NOTICE   Pipeline is ready.
Apr  5 14:00:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:00:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:00:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:00:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:00:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 14:00:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:00:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 14:00:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 14:00:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 14:00:53 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 14:00:53 2021 - DEBUG    Signal width [samples]:		312
Apr  5 14:00:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 14:00:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 14:00:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 14:00:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:00:53 2021 - DEBUG    Optimization settings:
Apr  5 14:00:53 2021 - DEBUG    		UNROLL:			4
Apr  5 14:00:53 2021 - DEBUG    		SNUMREG:		4
Apr  5 14:00:53 2021 - DEBUG    		SDIVINT:		8
Apr  5 14:00:53 2021 - DEBUG    		SDIVINDM:		48
Apr  5 14:00:53 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:00:53 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 14:00:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,406.080017,0.180000,1,1
Apr  5 14:00:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.080017,725.280029,0.350000,2,2
Apr  5 14:00:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 725.280029,1304.640015,0.710000,4,4
Apr  5 14:00:53 2021 - DEBUG    ddtr max_ndms:		2256
Apr  5 14:00:53 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:00:53 2021 - DEBUG         ndms[0]:		2256
Apr  5 14:00:53 2021 - DEBUG         ndms[1]:		912
Apr  5 14:00:53 2021 - DEBUG         ndms[2]:		816
