Apr  5 12:32:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:32:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 12:32:10 2021 - NOTICE   Checked for devices.
Apr  5 12:32:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:32:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:32:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:32:10 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:32:17 2021 - DEBUG    power:			2.000000
Apr  5 12:32:17 2021 - NOTICE   Finished. 1
Apr  5 12:32:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 12:32:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 12:32:17 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:32:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 12:32:17 2021 - NOTICE   	DDTR Binning 	99.336097
Apr  5 12:32:17 2021 - NOTICE   	DDTR Corner_Turn 	55.670433
Apr  5 12:32:17 2021 - NOTICE   	DDTR Dedispersion 	3438.299849
Apr  5 12:32:17 2021 - NOTICE   	DDTR Host_To_Device 	1665.270792
Apr  5 12:32:17 2021 - NOTICE   	DDTR total 	5258.739395
Apr  5 12:32:17 2021 - NOTICE   	Total total 	5258.876953
Apr  5 12:32:17 2021 - NOTICE   	Processed telescope time:	17301.504135
Apr  5 12:32:17 2021 - NOTICE    
Apr  5 12:32:17 2021 - NOTICE   	Real-time speed-up factor:	3.289962
Apr  5 12:32:17 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:32:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:32:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 12:32:17 2021 - NOTICE   Checked for devices.
Apr  5 12:32:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:32:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:32:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:32:17 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:32:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:32:17 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:32:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:32:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:32:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:32:17 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:32:17 2021 - DEBUG    Driver version:		11010
Apr  5 12:32:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:32:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:32:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:32:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:32:17 2021 - NOTICE   Calculating strategy.
Apr  5 12:32:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Apr  5 12:32:17 2021 - DEBUG    Range:	5 MAXSHIFT:	196992 Scrunch value:	32
Apr  5 12:32:17 2021 - DEBUG    Maximum dispersive delay:	 6.303744(s).
Apr  5 12:32:17 2021 - DEBUG    Diagonal DM:	13.294229
Apr  5 12:32:17 2021 - DEBUG    In 2
Apr  5 12:32:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 12:32:18 2021 - NOTICE   Calculating strategy.
Apr  5 12:32:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Apr  5 12:32:18 2021 - DEBUG    Range:	5 MAXSHIFT:	196992 Scrunch value:	32
Apr  5 12:32:18 2021 - DEBUG    Maximum dispersive delay:	 6.303744(s).
Apr  5 12:32:18 2021 - DEBUG    Diagonal DM:	13.294229
Apr  5 12:32:18 2021 - DEBUG    In 2
Apr  5 12:32:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 12:32:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 12:32:18 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:32:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:32:18 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:32:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:32:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:32:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:32:18 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:32:18 2021 - DEBUG    Driver version:		11010
Apr  5 12:32:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:32:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:32:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:32:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:32:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 12:32:18 2021 - DEBUG    az_start:		0.000000
Apr  5 12:32:18 2021 - DEBUG    za_start:		0.000000
Apr  5 12:32:18 2021 - DEBUG    src_raj:			0.000000
Apr  5 12:32:18 2021 - DEBUG    src_dej:			0.000000
Apr  5 12:32:18 2021 - DEBUG    tstart:			50000.000000
Apr  5 12:32:18 2021 - DEBUG    tsamp:			0.000032
Apr  5 12:32:18 2021 - DEBUG    refdm:			0.000000
Apr  5 12:32:18 2021 - DEBUG    period:			0.000000
Apr  5 12:32:18 2021 - DEBUG    fch1:			651.000000
Apr  5 12:32:18 2021 - DEBUG    foff:			-0.059570
Apr  5 12:32:18 2021 - DEBUG    fchannel:		0.000000
Apr  5 12:32:18 2021 - DEBUG    telescope_id:		0
Apr  5 12:32:18 2021 - DEBUG    machine_id:		0
Apr  5 12:32:18 2021 - DEBUG    data_type:		0
Apr  5 12:32:18 2021 - DEBUG    barycentric:		0
Apr  5 12:32:18 2021 - DEBUG    pulsarcentric:		0
Apr  5 12:32:18 2021 - DEBUG    nbits:			8
Apr  5 12:32:18 2021 - DEBUG    nsamples:		625000
Apr  5 12:32:18 2021 - DEBUG    nchans:			2048
Apr  5 12:32:18 2021 - DEBUG    nifs:			0
Apr  5 12:32:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 12:32:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 12:32:18 2021 - DEBUG    rawdatafile:		
Apr  5 12:32:18 2021 - DEBUG    source_name:		
Apr  5 12:32:18 2021 - DEBUG    N:			0
Apr  5 12:32:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:32:18 2021 - DEBUG    Optimization settings:
Apr  5 12:32:18 2021 - DEBUG    		UNROLL:			4
Apr  5 12:32:18 2021 - DEBUG    		SNUMREG:		4
Apr  5 12:32:18 2021 - DEBUG    		SDIVINT:		48
Apr  5 12:32:18 2021 - DEBUG    		SDIVINDM:		20
Apr  5 12:32:18 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:32:18 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 12:32:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.200001,0.042000,1,1
Apr  5 12:32:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.200001,98.199997,0.130000,2,2
Apr  5 12:32:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.199997,178.000000,0.210000,4,4
Apr  5 12:32:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.000000,354.399994,0.420000,8,8
Apr  5 12:32:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.399994,703.000000,0.830000,16,16
Apr  5 12:32:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 703.000000,1197.000000,1.300000,32,32
Apr  5 12:32:18 2021 - DEBUG    ddtr max_ndms:		1100
Apr  5 12:32:18 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:32:18 2021 - DEBUG         ndms[0]:		1100
Apr  5 12:32:18 2021 - DEBUG         ndms[1]:		400
Apr  5 12:32:18 2021 - DEBUG         ndms[2]:		380
Apr  5 12:32:18 2021 - DEBUG         ndms[3]:		420
Apr  5 12:32:18 2021 - DEBUG         ndms[4]:		420
Apr  5 12:32:18 2021 - DEBUG         ndms[5]:		380
Apr  5 12:32:18 2021 - DEBUG    ddtr maxshift:		196992
Apr  5 12:32:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:32:18 2021 - DEBUG    ddtr max_ndms:		1100
Apr  5 12:32:18 2021 - DEBUG    t_processed size:	6
Apr  5 12:32:18 2021 - DEBUG    t_processed elements:
Apr  5 12:32:18 2021 - DEBUG         t_processed[0][0]:	417792
Apr  5 12:32:18 2021 - DEBUG         t_processed[1][0]:	208896
Apr  5 12:32:18 2021 - DEBUG         t_processed[2][0]:	104448
Apr  5 12:32:18 2021 - DEBUG         t_processed[3][0]:	52224
Apr  5 12:32:18 2021 - DEBUG         t_processed[4][0]:	26112
Apr  5 12:32:18 2021 - DEBUG         t_processed[5][0]:	13056
Apr  5 12:32:18 2021 - DEBUG    power:			2.000000
Apr  5 12:32:18 2021 - NOTICE   Pipeline is ready.
Apr  5 12:32:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:32:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:32:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:32:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:32:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:32:21 2021 - NOTICE   Pipeline running over next chunk.
 Pipeline start/resume run_pipeline_generic.


NOTICE: 211.360001	396.160004	0.140000	1320

Amount of telescope time processed: 0.000000
timesamples: 350592

1093.750000
0.001856
132
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.160004	963.760010	0.430000	1320

Amount of telescope time processed: 0.000000
timesamples: 215424

1679.687500
0.001856
153
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 963.760010	1375.560059	0.710000	580

Amount of telescope time processed: 0.000000
timesamples: 147840

1386.718750
0.001856
142
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	540672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.25888 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 540672
Real-time speedup factor: 3.289962
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1100
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	769 MB.
NOTICE: Output memory needed:	1539 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1100
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	769 MB.
NOTICE: Output memory needed:	1539 MB.


Memory allocation for the DDTR
Number of time samples: 417792;
maxshift: 196992
Number of time samples + maxshift: 614784;
Number of channels: 2048
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2518155264 bytes = 2401.500 MB;
DDTR output size:  5036310528 bytes = 4803.000 MB;
Total memory required: 7554465792 bytes = 7204.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	417792, 0
CORNER TURN!
614784 2048
32 8
19212 256
Performed CT: 0.055117 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.437287
CT Device memory bandwidth in GB/s: 137.062372

NOTICE: 0.000000	46.200001	0.042000	1100

Amount of telescope time processed: 0.000000

1312.500000
0.005033
219
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.200001	98.199997	0.130000	400

Amount of telescope time processed: 0.000000
timesamples: 614784

2031.249878
0.005033
288
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.199997	178.000000	0.210000	380

Amount of telescope time processed: 0.000000
timesamples: 405888

1640.625000
0.005033
250
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.000000	354.399994	0.420000	420

Amount of telescope time processed: 0.000000
timesamples: 301440

1640.625000
0.005033
250
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 354.399994	703.000000	0.830000	420

Amount of telescope time processed: 0.000000
timesamples: 249216

1621.093750
0.005033
249
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 703.000000	1197.000000	1.300000	380

Amount of telescope time proApr  5 12:32:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:32:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 12:32:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:32:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 12:32:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 12:32:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 12:32:21 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 12:32:21 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 12:32:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 12:32:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 12:32:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 12:32:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:32:21 2021 - DEBUG    Optimization settings:
Apr  5 12:32:21 2021 - DEBUG    		UNROLL:			4
Apr  5 12:32:21 2021 - DEBUG    		SNUMREG:		4
Apr  5 12:32:21 2021 - DEBUG    		SDIVINT:		48
Apr  5 12:32:21 2021 - DEBUG    		SDIVINDM:		20
Apr  5 12:32:21 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:32:21 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 12:32:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.200001,0.042000,1,1
Apr  5 12:32:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.200001,98.199997,0.130000,2,2
Apr  5 12:32:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.199997,178.000000,0.210000,4,4
Apr  5 12:32:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.000000,354.399994,0.420000,8,8
Apr  5 12:32:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.399994,703.000000,0.830000,16,16
Apr  5 12:32:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 703.000000,1197.000000,1.300000,32,32
Apr  5 12:32:21 2021 - DEBUG    ddtr max_ndms:		1100
Apr  5 12:32:21 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:32:21 2021 - DEBUG         ndms[0]:		1100
Apr  5 12:32:21 2021 - DEBUG         ndms[1]:		400
Apr  5 12:32:21 2021 - DEBUG         ndms[2]:		380
Apr  5 12:32:21 2021 - DEBUG         ndms[3]:		420
Apr  5 12:32:21 2021 - DEBUG         ndms[4]:		420
Apr  5 12:32:21 2021 - DEBUG         ndms[5]:		380
Apr  5 12:32:21 2021 - DEBUG    ddtr maxshift:		196992
Apr  5 12:32:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:32:21 2021 - DEBUG    ddtr max_ndms:		1100
Apr  5 12:32:21 2021 - DEBUG    t_processed size:	6
Apr  5 12:32:21 2021 - DEBUG    t_processed elements:
Apr  5 12:32:21 2021 - DEBUG         t_processed[0][0]:	417792
Apr  5 12:32:21 2021 - DEBUG         t_processed[1][0]:	208896
Apr  5 12:32:21 2021 - DEBUG         t_processed[2][0]:	104448
Apr  5 12:32:21 2021 - DEBUG         t_processed[3][0]:	52224
Apr  5 12:32:21 2021 - DEBUG         t_processed[4][0]:	26112
Apr  5 12:32:21 2021 - DEBUG         t_processed[5][0]:	13056
Apr  5 12:32:21 2021 - DEBUG    power:			2.000000
Apr  5 12:32:21 2021 - NOTICE   Finished. 1
Apr  5 12:32:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 12:32:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 12:32:21 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:32:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 12:32:21 2021 - NOTICE   	DDTR Binning 	133.744766
Apr  5 12:32:21 2021 - NOTICE   	DDTR Corner_Turn 	55.134815
Apr  5 12:32:21 2021 - NOTICE   	DDTR Dedispersion 	961.611023
Apr  5 12:32:21 2021 - NOTICE   	DDTR Host_To_Device 	1648.787550
Apr  5 12:32:21 2021 - NOTICE   	DDTR total 	2799.481117
Apr  5 12:32:21 2021 - NOTICE   	Total total 	2799.658936
Apr  5 12:32:21 2021 - NOTICE   	Processed telescope time:	13369.343758
Apr  5 12:32:21 2021 - NOTICE    
Apr  5 12:32:21 2021 - NOTICE   	Real-time speed-up factor:	4.775347
Apr  5 12:32:21 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:32:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:32:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 12:32:21 2021 - NOTICE   Checked for devices.
Apr  5 12:32:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:32:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:32:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:32:21 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:32:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:32:21 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:32:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:32:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:32:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:32:21 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:32:21 2021 - DEBUG    Driver version:		11010
Apr  5 12:32:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:32:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:32:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:32:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:32:21 2021 - NOTICE   Calculating strategy.
Apr  5 12:32:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Apr  5 12:32:21 2021 - DEBUG    Range:	2 MAXSHIFT:	54144 Scrunch value:	4
Apr  5 12:32:21 2021 - DEBUG    Maximum dispersive delay:	 6.930432(s).
Apr  5 12:32:21 2021 - DEBUG    Diagonal DM:	103.839845
Apr  5 12:32:21 2021 - DEBUG    In 2
Apr  5 12:32:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 12:32:21 2021 - NOTICE   Calculating strategy.
Apr  5 12:32:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Apr  5 12:32:21 2021 - DEBUG    Range:	2 MAXSHIFT:	54144 Scrunch value:	4
Apr  5 12:32:21 2021 - DEBUG    Maximum dispersive delay:	 6.930432(s).
Apr  5 12:32:21 2021 - DEBUG    Diagonal DM:	103.839845
Apr  5 12:32:21 2021 - DEBUG    In 2
Apr  5 12:32:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 12:32:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 12:32:21 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:32:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:32:21 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:32:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:32:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:32:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:32:21 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:32:21 2021 - DEBUG    Driver version:		11010
Apr  5 12:32:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:32:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:32:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:32:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:32:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 12:32:21 2021 - DEBUG    az_start:		0.000000
Apr  5 12:32:21 2021 - DEBUG    za_start:		0.000000
Apr  5 12:32:21 2021 - DEBUG    src_raj:			0.000000
Apr  5 12:32:21 2021 - DEBUG    src_dej:			0.000000
Apr  5 12:32:21 2021 - DEBUG    tstart:			50000.000000
Apr  5 12:32:21 2021 - DEBUG    tsamp:			0.000128
Apr  5 12:32:21 2021 - DEBUG    refdm:			0.000000
Apr  5 12:32:21 2021 - DEBUG    period:			0.000000
Apr  5 12:32:21 2021 - DEBUG    fch1:			692.500000
Apr  5 12:32:21 2021 - DEBUG    foff:			-0.035400
Apr  5 12:32:21 2021 - DEBUG    fchannel:		0.000000
Apr  5 12:32:21 2021 - DEBUG    telescope_id:		0
Apr  5 12:32:21 2021 - DEBUG    machine_id:		0
Apr  5 12:32:21 2021 - DEBUG    data_type:		0
Apr  5 12:32:21 2021 - DEBUG    barycentric:		0
Apr  5 12:32:21 2021 - DEBUG    pulsarcentric:		0
Apr  5 12:32:21 2021 - DEBUG    nbits:			8
Apr  5 12:32:21 2021 - DEBUG    nsamples:		156250
Apr  5 12:32:21 2021 - DEBUG    nchans:			4096
Apr  5 12:32:21 2021 - DEBUG    nifs:			0
Apr  5 12:32:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 12:32:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 12:32:21 2021 - DEBUG    rawdatafile:		
Apr  5 12:32:21 2021 - DEBUG    source_name:		
Apr  5 12:32:21 2021 - DEBUG    N:			0
Apr  5 12:32:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:32:21 2021 - DEBUG    Optimization settings:
Apr  5 12:32:21 2021 - DEBUG    		UNROLL:			4
Apr  5 12:32:21 2021 - DEBUG    		SNUMREG:		4
Apr  5 12:32:21 2021 - DEBUG    		SDIVINT:		48
Apr  5 12:32:21 2021 - DEBUG    		SDIVINDM:		20
Apr  5 12:32:21 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:32:21 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 12:32:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.600006,0.180000,1,1
Apr  5 12:32:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.600006,707.599976,0.350000,2,2
Apr  5 12:32:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 707.599976,1289.800049,0.710000,4,4
Apr  5 12:32:21 2021 - DEBUG    ddtr max_ndms:		2220
Apr  5 12:32:21 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:32:21 2021 - DEBUG         ndms[0]:		2220
Apr  5 12:32:21 2021 - DEBUG         ndms[1]:		880
Apr  5 12:32:21 2021 - DEBUG         ndms[2]:		820
Apr  5 12:32:21 2021 - DEBUG    ddtr maxshift:		54144
Apr  5 12:32:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:32:21 2021 - DEBUG    ddtr max_ndms:		2220
Apr  5 12:32:21 2021 - DEBUG    t_processed size:	3
Apr  5 12:32:21 2021 - DEBUG    t_processed elements:
Apr  5 12:32:21 2021 - DEBUG         t_processed[0][0]:	101376
Apr  5 12:32:21 2021 - DEBUG         t_processed[1][0]:	50688
Apr  5 12:32:21 2021 - DEBUG         t_processed[2][0]:	25344
Apr  5 12:32:21 2021 - DEBUG    power:			2.000000
Apr  5 12:32:21 2021 - NOTICE   Pipeline is ready.
Apr  5 12:32:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:32:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:32:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:32:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:32:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 12:32:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:32:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 12:32:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 12:32:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 12:32:23 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 12:32:23 2021 - DEBUG    Signal width [samples]:		312
Apr  5 12:32:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 12:32:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 12:32:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 12:32:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:32:23 2021 - DEBUG    Optimization settings:
Apr  5 12:32:23 2021 - DEBUG    		UNROLL:			4
Apr  5 12:32:23 2021 - DEBUG    		SNUMREG:		4
Apr  5 12:32:23 2021 - DEBUG    		SDIVINT:		48
Apr  5 12:32:23 2021 - DEBUG    		SDIVINDM:		20
Apr  5 12:32:23 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:32:23 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 12:32:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.600006,0.180000,1,1
Apr  5 12:32:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.600006,707.599976,0.350000,2,2
Apr  5 12:32:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 707.599976,1289.800049,0.710000,4,4
Apr  5 12:32:23 2021 - DEBUG    ddtr max_ndms:		2220
Apr  5 12:32:23 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:32:23 2021 - DEBUG         ndms[0]:		2220
Apr  5 12:32:23 2021 - DEBUG         ndms[1]:		880
Apr  5 12:32:23 2021 - DEBUG         ndms[2]:		820
