Apr  5 12:37:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:37:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 12:37:43 2021 - NOTICE   Checked for devices.
Apr  5 12:37:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:37:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:37:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:37:43 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:37:51 2021 - DEBUG    power:			2.000000
Apr  5 12:37:51 2021 - NOTICE   Finished. 1
Apr  5 12:37:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 12:37:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 12:37:51 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:37:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 12:37:51 2021 - NOTICE   	DDTR Binning 	100.155999
Apr  5 12:37:51 2021 - NOTICE   	DDTR Corner_Turn 	56.097279
Apr  5 12:37:51 2021 - NOTICE   	DDTR Dedispersion 	4549.170448
Apr  5 12:37:51 2021 - NOTICE   	DDTR Host_To_Device 	1675.267151
Apr  5 12:37:51 2021 - NOTICE   	DDTR total 	6380.861908
Apr  5 12:37:51 2021 - NOTICE   	Total total 	6381.008789
Apr  5 12:37:51 2021 - NOTICE   	Processed telescope time:	17432.575226
Apr  5 12:37:51 2021 - NOTICE    
Apr  5 12:37:51 2021 - NOTICE   	Real-time speed-up factor:	2.731947
Apr  5 12:37:51 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:37:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:37:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 12:37:51 2021 - NOTICE   Checked for devices.
Apr  5 12:37:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:37:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:37:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:37:51 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:37:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:37:51 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:37:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:37:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:37:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:37:51 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:37:51 2021 - DEBUG    Driver version:		11010
Apr  5 12:37:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:37:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:37:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:37:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:37:51 2021 - NOTICE   Calculating strategy.
Apr  5 12:37:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Apr  5 12:37:51 2021 - DEBUG    Range:	5 MAXSHIFT:	193592 Scrunch value:	32
Apr  5 12:37:51 2021 - DEBUG    Maximum dispersive delay:	 6.194944(s).
Apr  5 12:37:51 2021 - DEBUG    Diagonal DM:	13.294229
Apr  5 12:37:51 2021 - DEBUG    In 2
Apr  5 12:37:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 12:37:52 2021 - NOTICE   Calculating strategy.
Apr  5 12:37:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Apr  5 12:37:52 2021 - DEBUG    Range:	5 MAXSHIFT:	193592 Scrunch value:	32
Apr  5 12:37:52 2021 - DEBUG    Maximum dispersive delay:	 6.194944(s).
Apr  5 12:37:52 2021 - DEBUG    Diagonal DM:	13.294229
Apr  5 12:37:52 2021 - DEBUG    In 2
Apr  5 12:37:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 12:37:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 12:37:52 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:37:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:37:52 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:37:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:37:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:37:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:37:52 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:37:52 2021 - DEBUG    Driver version:		11010
Apr  5 12:37:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:37:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:37:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:37:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:37:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 12:37:52 2021 - DEBUG    az_start:		0.000000
Apr  5 12:37:52 2021 - DEBUG    za_start:		0.000000
Apr  5 12:37:52 2021 - DEBUG    src_raj:			0.000000
Apr  5 12:37:52 2021 - DEBUG    src_dej:			0.000000
Apr  5 12:37:52 2021 - DEBUG    tstart:			50000.000000
Apr  5 12:37:52 2021 - DEBUG    tsamp:			0.000032
Apr  5 12:37:52 2021 - DEBUG    refdm:			0.000000
Apr  5 12:37:52 2021 - DEBUG    period:			0.000000
Apr  5 12:37:52 2021 - DEBUG    fch1:			651.000000
Apr  5 12:37:52 2021 - DEBUG    foff:			-0.059570
Apr  5 12:37:52 2021 - DEBUG    fchannel:		0.000000
Apr  5 12:37:52 2021 - DEBUG    telescope_id:		0
Apr  5 12:37:52 2021 - DEBUG    machine_id:		0
Apr  5 12:37:52 2021 - DEBUG    data_type:		0
Apr  5 12:37:52 2021 - DEBUG    barycentric:		0
Apr  5 12:37:52 2021 - DEBUG    pulsarcentric:		0
Apr  5 12:37:52 2021 - DEBUG    nbits:			8
Apr  5 12:37:52 2021 - DEBUG    nsamples:		625000
Apr  5 12:37:52 2021 - DEBUG    nchans:			2048
Apr  5 12:37:52 2021 - DEBUG    nifs:			0
Apr  5 12:37:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 12:37:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 12:37:52 2021 - DEBUG    rawdatafile:		
Apr  5 12:37:52 2021 - DEBUG    source_name:		
Apr  5 12:37:52 2021 - DEBUG    N:			0
Apr  5 12:37:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:37:52 2021 - DEBUG    Optimization settings:
Apr  5 12:37:52 2021 - DEBUG    		UNROLL:			4
Apr  5 12:37:52 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:37:52 2021 - DEBUG    		SDIVINT:		14
Apr  5 12:37:52 2021 - DEBUG    		SDIVINDM:		24
Apr  5 12:37:52 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:37:52 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 12:37:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.368000,0.042000,1,1
Apr  5 12:37:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.368000,99.407997,0.130000,2,2
Apr  5 12:37:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.407997,180.048004,0.210000,4,4
Apr  5 12:37:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.048004,361.487976,0.420000,8,8
Apr  5 12:37:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.487976,720.047974,0.830000,16,16
Apr  5 12:37:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.047974,1219.247925,1.300000,32,32
Apr  5 12:37:52 2021 - DEBUG    ddtr max_ndms:		1104
Apr  5 12:37:52 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:37:52 2021 - DEBUG         ndms[0]:		1104
Apr  5 12:37:52 2021 - DEBUG         ndms[1]:		408
Apr  5 12:37:52 2021 - DEBUG         ndms[2]:		384
Apr  5 12:37:52 2021 - DEBUG         ndms[3]:		432
Apr  5 12:37:52 2021 - DEBUG         ndms[4]:		432
Apr  5 12:37:52 2021 - DEBUG         ndms[5]:		384
Apr  5 12:37:52 2021 - DEBUG    ddtr maxshift:		193592
Apr  5 12:37:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:37:52 2021 - DEBUG    ddtr max_ndms:		1104
Apr  5 12:37:52 2021 - DEBUG    t_processed size:	6
Apr  5 12:37:52 2021 - DEBUG    t_processed elements:
Apr  5 12:37:52 2021 - DEBUG         t_processed[0][0]:	430080
Apr  5 12:37:52 2021 - DEBUG         t_processed[1][0]:	215040
Apr  5 12:37:52 2021 - DEBUG         t_processed[2][0]:	107520
Apr  5 12:37:52 2021 - DEBUG         t_processed[3][0]:	53760
Apr  5 12:37:52 2021 - DEBUG         t_processed[4][0]:	26880
Apr  5 12:37:52 2021 - DEBUG         t_processed[5][0]:	13440
Apr  5 12:37:52 2021 - DEBUG    power:			2.000000
Apr  5 12:37:52 2021 - NOTICE   Pipeline is ready.
Apr  5 12:37:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:37:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:37:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:37:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:37:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:37:55 2021 - NOTICE   Pipeline running over next chunk.
start/resume run_pipeline_generic.


NOTICE: 210.791992	395.591980	0.140000	1320

Amount of telescope time processed: 0.000000
timesamples: 352184

1093.750000
0.001856
72
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 395.591980	963.192017	0.430000	1320

Amount of telescope time processed: 0.000000
timesamples: 215992

1679.687500
0.001856
97
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 963.192017	1372.151978	0.710000	576

Amount of telescope time processed: 0.000000
timesamples: 147888

1386.718750
0.001856
85
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	544768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.38101 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 544768
Real-time speedup factor: 2.731947
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1104
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	756 MB.
NOTICE: Output memory needed:	1512 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1104
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	756 MB.
NOTICE: Output memory needed:	1512 MB.


Memory allocation for the DDTR
Number of time samples: 430080;
maxshift: 193592
Number of time samples + maxshift: 623672;
Number of channels: 2048
Maximum number of DM-trials: 1104;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554560512 bytes = 2436.219 MB;
DDTR output size:  5109121024 bytes = 4872.438 MB;
Total memory required: 7663681536 bytes = 7308.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	430080, 0
CORNER TURN!
623672 2048
32 8
19489 256
Performed CT: 0.056037 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.924734
CT Device memory bandwidth in GB/s: 136.754840

NOTICE: 0.000000	46.368000	0.042000	1104

Amount of telescope time processed: 0.000000

1312.500000
0.005033
177
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.368000	99.407997	0.130000	408

Amount of telescope time processed: 0.000000
timesamples: 623672

2031.249878
0.005033
261
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.407997	180.048004	0.210000	384

Amount of telescope time processed: 0.000000
timesamples: 408632

1640.625000
0.005033
215
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.048004	361.487976	0.420000	432

Amount of telescope time processed: 0.000000
timesamples: 301112

1640.625000
0.005033
215
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.487976	720.047974	0.830000	432

Amount of telescope time processed: 0.000000
timesamples: 247344

1621.093750
0.005033
213
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.047974	1219.247925	1.300000	384

Amount of telescope time processed: 0.000Apr  5 12:37:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:37:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 12:37:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:37:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 12:37:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 12:37:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 12:37:55 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 12:37:55 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 12:37:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 12:37:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 12:37:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 12:37:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:37:55 2021 - DEBUG    Optimization settings:
Apr  5 12:37:55 2021 - DEBUG    		UNROLL:			4
Apr  5 12:37:55 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:37:55 2021 - DEBUG    		SDIVINT:		14
Apr  5 12:37:55 2021 - DEBUG    		SDIVINDM:		24
Apr  5 12:37:55 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:37:55 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 12:37:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.368000,0.042000,1,1
Apr  5 12:37:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.368000,99.407997,0.130000,2,2
Apr  5 12:37:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.407997,180.048004,0.210000,4,4
Apr  5 12:37:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.048004,361.487976,0.420000,8,8
Apr  5 12:37:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.487976,720.047974,0.830000,16,16
Apr  5 12:37:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.047974,1219.247925,1.300000,32,32
Apr  5 12:37:55 2021 - DEBUG    ddtr max_ndms:		1104
Apr  5 12:37:55 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:37:55 2021 - DEBUG         ndms[0]:		1104
Apr  5 12:37:55 2021 - DEBUG         ndms[1]:		408
Apr  5 12:37:55 2021 - DEBUG         ndms[2]:		384
Apr  5 12:37:55 2021 - DEBUG         ndms[3]:		432
Apr  5 12:37:55 2021 - DEBUG         ndms[4]:		432
Apr  5 12:37:55 2021 - DEBUG         ndms[5]:		384
Apr  5 12:37:55 2021 - DEBUG    ddtr maxshift:		193592
Apr  5 12:37:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:37:55 2021 - DEBUG    ddtr max_ndms:		1104
Apr  5 12:37:55 2021 - DEBUG    t_processed size:	6
Apr  5 12:37:55 2021 - DEBUG    t_processed elements:
Apr  5 12:37:55 2021 - DEBUG         t_processed[0][0]:	430080
Apr  5 12:37:55 2021 - DEBUG         t_processed[1][0]:	215040
Apr  5 12:37:55 2021 - DEBUG         t_processed[2][0]:	107520
Apr  5 12:37:55 2021 - DEBUG         t_processed[3][0]:	53760
Apr  5 12:37:55 2021 - DEBUG         t_processed[4][0]:	26880
Apr  5 12:37:55 2021 - DEBUG         t_processed[5][0]:	13440
Apr  5 12:37:55 2021 - DEBUG    power:			2.000000
Apr  5 12:37:55 2021 - NOTICE   Finished. 1
Apr  5 12:37:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 12:37:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 12:37:55 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:37:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 12:37:55 2021 - NOTICE   	DDTR Binning 	134.737823
Apr  5 12:37:55 2021 - NOTICE   	DDTR Corner_Turn 	56.055328
Apr  5 12:37:55 2021 - NOTICE   	DDTR Dedispersion 	1322.344609
Apr  5 12:37:55 2021 - NOTICE   	DDTR Host_To_Device 	1672.889420
Apr  5 12:37:55 2021 - NOTICE   	DDTR total 	3186.332647
Apr  5 12:37:55 2021 - NOTICE   	Total total 	3186.495361
Apr  5 12:37:55 2021 - NOTICE   	Processed telescope time:	13762.559891
Apr  5 12:37:55 2021 - NOTICE    
Apr  5 12:37:55 2021 - NOTICE   	Real-time speed-up factor:	4.319027
Apr  5 12:37:55 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:37:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:37:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 12:37:55 2021 - NOTICE   Checked for devices.
Apr  5 12:37:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:37:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:37:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:37:55 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:37:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:37:55 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:37:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:37:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:37:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:37:55 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:37:55 2021 - DEBUG    Driver version:		11010
Apr  5 12:37:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:37:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:37:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:37:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:37:55 2021 - NOTICE   Calculating strategy.
Apr  5 12:37:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2232
Apr  5 12:37:55 2021 - DEBUG    Range:	2 MAXSHIFT:	52472 Scrunch value:	4
Apr  5 12:37:55 2021 - DEBUG    Maximum dispersive delay:	 6.716416(s).
Apr  5 12:37:55 2021 - DEBUG    Diagonal DM:	103.839845
Apr  5 12:37:55 2021 - DEBUG    In 2
Apr  5 12:37:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 12:37:55 2021 - NOTICE   Calculating strategy.
Apr  5 12:37:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2232
Apr  5 12:37:55 2021 - DEBUG    Range:	2 MAXSHIFT:	52472 Scrunch value:	4
Apr  5 12:37:55 2021 - DEBUG    Maximum dispersive delay:	 6.716416(s).
Apr  5 12:37:55 2021 - DEBUG    Diagonal DM:	103.839845
Apr  5 12:37:55 2021 - DEBUG    In 2
Apr  5 12:37:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 12:37:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 12:37:55 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:37:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:37:55 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:37:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:37:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:37:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:37:55 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:37:55 2021 - DEBUG    Driver version:		11010
Apr  5 12:37:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:37:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:37:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:37:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:37:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 12:37:55 2021 - DEBUG    az_start:		0.000000
Apr  5 12:37:55 2021 - DEBUG    za_start:		0.000000
Apr  5 12:37:55 2021 - DEBUG    src_raj:			0.000000
Apr  5 12:37:55 2021 - DEBUG    src_dej:			0.000000
Apr  5 12:37:55 2021 - DEBUG    tstart:			50000.000000
Apr  5 12:37:55 2021 - DEBUG    tsamp:			0.000128
Apr  5 12:37:55 2021 - DEBUG    refdm:			0.000000
Apr  5 12:37:55 2021 - DEBUG    period:			0.000000
Apr  5 12:37:55 2021 - DEBUG    fch1:			692.500000
Apr  5 12:37:55 2021 - DEBUG    foff:			-0.035400
Apr  5 12:37:55 2021 - DEBUG    fchannel:		0.000000
Apr  5 12:37:55 2021 - DEBUG    telescope_id:		0
Apr  5 12:37:55 2021 - DEBUG    machine_id:		0
Apr  5 12:37:55 2021 - DEBUG    data_type:		0
Apr  5 12:37:55 2021 - DEBUG    barycentric:		0
Apr  5 12:37:55 2021 - DEBUG    pulsarcentric:		0
Apr  5 12:37:55 2021 - DEBUG    nbits:			8
Apr  5 12:37:55 2021 - DEBUG    nsamples:		156250
Apr  5 12:37:55 2021 - DEBUG    nchans:			4096
Apr  5 12:37:55 2021 - DEBUG    nifs:			0
Apr  5 12:37:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 12:37:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 12:37:55 2021 - DEBUG    rawdatafile:		
Apr  5 12:37:55 2021 - DEBUG    source_name:		
Apr  5 12:37:55 2021 - DEBUG    N:			0
Apr  5 12:37:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:37:55 2021 - DEBUG    Optimization settings:
Apr  5 12:37:55 2021 - DEBUG    		UNROLL:			4
Apr  5 12:37:55 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:37:55 2021 - DEBUG    		SDIVINT:		14
Apr  5 12:37:55 2021 - DEBUG    		SDIVINDM:		24
Apr  5 12:37:55 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:37:55 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 12:37:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,401.760010,0.180000,1,1
Apr  5 12:37:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.760010,712.559998,0.350000,2,2
Apr  5 12:37:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 712.559998,1291.919922,0.710000,4,4
Apr  5 12:37:55 2021 - DEBUG    ddtr max_ndms:		2232
Apr  5 12:37:55 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:37:55 2021 - DEBUG         ndms[0]:		2232
Apr  5 12:37:55 2021 - DEBUG         ndms[1]:		888
Apr  5 12:37:55 2021 - DEBUG         ndms[2]:		816
Apr  5 12:37:55 2021 - DEBUG    ddtr maxshift:		52472
Apr  5 12:37:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:37:55 2021 - DEBUG    ddtr max_ndms:		2232
Apr  5 12:37:55 2021 - DEBUG    t_processed size:	3
Apr  5 12:37:55 2021 - DEBUG    t_processed elements:
Apr  5 12:37:55 2021 - DEBUG         t_processed[0][0]:	103712
Apr  5 12:37:55 2021 - DEBUG         t_processed[1][0]:	51856
Apr  5 12:37:55 2021 - DEBUG         t_processed[2][0]:	25928
Apr  5 12:37:55 2021 - DEBUG    power:			2.000000
Apr  5 12:37:55 2021 - NOTICE   Pipeline is ready.
Apr  5 12:37:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:37:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:37:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:37:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:37:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 12:37:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:37:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 12:37:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 12:37:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 12:37:58 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 12:37:58 2021 - DEBUG    Signal width [samples]:		312
Apr  5 12:37:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 12:37:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 12:37:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 12:37:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:37:58 2021 - DEBUG    Optimization settings:
Apr  5 12:37:58 2021 - DEBUG    		UNROLL:			4
Apr  5 12:37:58 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:37:58 2021 - DEBUG    		SDIVINT:		14
Apr  5 12:37:58 2021 - DEBUG    		SDIVINDM:		24
Apr  5 12:37:58 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:37:58 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 12:37:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,401.760010,0.180000,1,1
Apr  5 12:37:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.760010,712.559998,0.350000,2,2
Apr  5 12:37:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 712.559998,1291.919922,0.710000,4,4
Apr  5 12:37:58 2021 - DEBUG    ddtr max_ndms:		2232
Apr  5 12:37:58 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:37:58 2021 - DEBUG         ndms[0]:		2232
Apr  5 12:37:58 2021 - DEBUG         ndms[1]:		888
Apr  5 12:37:58 2021 - DEBUG         ndms[2]:		816
