Apr  5 14:42:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:42:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 14:42:14 2021 - NOTICE   Checked for devices.
Apr  5 14:42:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:42:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:42:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:42:14 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:42:20 2021 - DEBUG    power:			2.000000
Apr  5 14:42:20 2021 - NOTICE   Finished. 1
Apr  5 14:42:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 14:42:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 14:42:20 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:42:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 14:42:20 2021 - NOTICE   	DDTR Binning 	100.059424
Apr  5 14:42:20 2021 - NOTICE   	DDTR Corner_Turn 	55.828224
Apr  5 14:42:20 2021 - NOTICE   	DDTR Dedispersion 	2546.549671
Apr  5 14:42:20 2021 - NOTICE   	DDTR Host_To_Device 	1667.499563
Apr  5 14:42:20 2021 - NOTICE   	DDTR total 	4370.104595
Apr  5 14:42:20 2021 - NOTICE   	Total total 	4370.249512
Apr  5 14:42:20 2021 - NOTICE   	Processed telescope time:	17203.199387
Apr  5 14:42:20 2021 - NOTICE    
Apr  5 14:42:20 2021 - NOTICE   	Real-time speed-up factor:	3.936434
Apr  5 14:42:20 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:42:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:42:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 14:42:20 2021 - NOTICE   Checked for devices.
Apr  5 14:42:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:42:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:42:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:42:20 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:42:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:42:20 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:42:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:42:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:42:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:42:20 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:42:20 2021 - DEBUG    Driver version:		11010
Apr  5 14:42:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:42:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:42:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:42:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:42:20 2021 - NOTICE   Calculating strategy.
Apr  5 14:42:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Apr  5 14:42:20 2021 - DEBUG    Range:	5 MAXSHIFT:	205200 Scrunch value:	32
Apr  5 14:42:20 2021 - DEBUG    Maximum dispersive delay:	 6.566400(s).
Apr  5 14:42:20 2021 - DEBUG    Diagonal DM:	13.294229
Apr  5 14:42:20 2021 - DEBUG    In 2
Apr  5 14:42:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 14:42:21 2021 - NOTICE   Calculating strategy.
Apr  5 14:42:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Apr  5 14:42:21 2021 - DEBUG    Range:	5 MAXSHIFT:	205200 Scrunch value:	32
Apr  5 14:42:21 2021 - DEBUG    Maximum dispersive delay:	 6.566400(s).
Apr  5 14:42:21 2021 - DEBUG    Diagonal DM:	13.294229
Apr  5 14:42:21 2021 - DEBUG    In 2
Apr  5 14:42:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 14:42:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 14:42:21 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:42:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:42:21 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:42:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:42:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:42:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:42:21 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:42:21 2021 - DEBUG    Driver version:		11010
Apr  5 14:42:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:42:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:42:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:42:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:42:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 14:42:21 2021 - DEBUG    az_start:		0.000000
Apr  5 14:42:21 2021 - DEBUG    za_start:		0.000000
Apr  5 14:42:21 2021 - DEBUG    src_raj:			0.000000
Apr  5 14:42:21 2021 - DEBUG    src_dej:			0.000000
Apr  5 14:42:21 2021 - DEBUG    tstart:			50000.000000
Apr  5 14:42:21 2021 - DEBUG    tsamp:			0.000032
Apr  5 14:42:21 2021 - DEBUG    refdm:			0.000000
Apr  5 14:42:21 2021 - DEBUG    period:			0.000000
Apr  5 14:42:21 2021 - DEBUG    fch1:			651.000000
Apr  5 14:42:21 2021 - DEBUG    foff:			-0.059570
Apr  5 14:42:21 2021 - DEBUG    fchannel:		0.000000
Apr  5 14:42:21 2021 - DEBUG    telescope_id:		0
Apr  5 14:42:21 2021 - DEBUG    machine_id:		0
Apr  5 14:42:21 2021 - DEBUG    data_type:		0
Apr  5 14:42:21 2021 - DEBUG    barycentric:		0
Apr  5 14:42:21 2021 - DEBUG    pulsarcentric:		0
Apr  5 14:42:21 2021 - DEBUG    nbits:			8
Apr  5 14:42:21 2021 - DEBUG    nsamples:		625000
Apr  5 14:42:21 2021 - DEBUG    nchans:			2048
Apr  5 14:42:21 2021 - DEBUG    nifs:			0
Apr  5 14:42:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 14:42:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 14:42:21 2021 - DEBUG    rawdatafile:		
Apr  5 14:42:21 2021 - DEBUG    source_name:		
Apr  5 14:42:21 2021 - DEBUG    N:			0
Apr  5 14:42:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:42:21 2021 - DEBUG    Optimization settings:
Apr  5 14:42:21 2021 - DEBUG    		UNROLL:			4
Apr  5 14:42:21 2021 - DEBUG    		SNUMREG:		10
Apr  5 14:42:21 2021 - DEBUG    		SDIVINT:		20
Apr  5 14:42:21 2021 - DEBUG    		SDIVINDM:		50
Apr  5 14:42:21 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:42:21 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 14:42:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.200001,0.042000,1,1
Apr  5 14:42:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.200001,98.199997,0.130000,2,2
Apr  5 14:42:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.199997,182.199997,0.210000,4,4
Apr  5 14:42:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.199997,371.200012,0.420000,8,8
Apr  5 14:42:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.200012,744.700012,0.830000,16,16
Apr  5 14:42:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 744.700012,1264.699951,1.300000,32,32
Apr  5 14:42:21 2021 - DEBUG    ddtr max_ndms:		1100
Apr  5 14:42:21 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:42:21 2021 - DEBUG         ndms[0]:		1100
Apr  5 14:42:21 2021 - DEBUG         ndms[1]:		400
Apr  5 14:42:21 2021 - DEBUG         ndms[2]:		400
Apr  5 14:42:21 2021 - DEBUG         ndms[3]:		450
Apr  5 14:42:21 2021 - DEBUG         ndms[4]:		450
Apr  5 14:42:21 2021 - DEBUG         ndms[5]:		400
Apr  5 14:42:21 2021 - DEBUG    ddtr maxshift:		205200
Apr  5 14:42:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:42:21 2021 - DEBUG    ddtr max_ndms:		1100
Apr  5 14:42:21 2021 - DEBUG    t_processed size:	6
Apr  5 14:42:21 2021 - DEBUG    t_processed elements:
Apr  5 14:42:21 2021 - DEBUG         t_processed[0][0]:	409600
Apr  5 14:42:21 2021 - DEBUG         t_processed[1][0]:	204800
Apr  5 14:42:21 2021 - DEBUG         t_processed[2][0]:	102400
Apr  5 14:42:21 2021 - DEBUG         t_processed[3][0]:	51200
Apr  5 14:42:21 2021 - DEBUG         t_processed[4][0]:	25600
Apr  5 14:42:21 2021 - DEBUG         t_processed[5][0]:	12800
Apr  5 14:42:21 2021 - DEBUG    power:			2.000000
Apr  5 14:42:21 2021 - NOTICE   Pipeline is ready.
Apr  5 14:42:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:42:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:42:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:42:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:42:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:42:23 2021 - NOTICE   Pipeline running over next chunk.
ipeline start/resume run_pipeline_generic.


NOTICE: 210.649994	399.649994	0.140000	1350

Amount of telescope time processed: 0.000000
timesamples: 352400

1093.750000
0.001856
137
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.649994	980.150024	0.430000	1350

Amount of telescope time processed: 0.000000
timesamples: 218000

1679.687500
0.001856
190
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 980.150024	1406.150024	0.710000	600

Amount of telescope time processed: 0.000000
timesamples: 150800

1386.718750
0.001856
164
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.37025 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 537600
Real-time speedup factor: 3.936434
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1100
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	801 MB.
NOTICE: Output memory needed:	1603 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1100
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	801 MB.
NOTICE: Output memory needed:	1603 MB.


Memory allocation for the DDTR
Number of time samples: 409600;
maxshift: 205200
Number of time samples + maxshift: 614800;
Number of channels: 2048
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2518220800 bytes = 2401.562 MB;
DDTR output size:  5036441600 bytes = 4803.125 MB;
Total memory required: 7554662400 bytes = 7204.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	409600, 0
CORNER TURN!
614800 2048
32 8
19212 256
Performed CT: 0.055224 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.993327
CT Device memory bandwidth in GB/s: 136.795996

NOTICE: 0.000000	46.200001	0.042000	1100

Amount of telescope time processed: 0.000000

1312.500000
0.005033
361
lineshift:	721
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.200001	98.199997	0.130000	400

Amount of telescope time processed: 0.000000
timesamples: 614800

2031.249878
0.005033
538
lineshift:	898
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.199997	182.199997	0.210000	400

Amount of telescope time processed: 0.000000
timesamples: 410000

1640.625000
0.005033
442
lineshift:	802
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.199997	371.200012	0.420000	450

Amount of telescope time processed: 0.000000
timesamples: 307600

1640.625000
0.005033
442
lineshift:	802
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.200012	744.700012	0.830000	450

Amount of telescope time processed: 0.000000
timesamples: 256400

1621.093750
0.005033
437
lineshift:	797
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 744.700012	1264.699951	1.300000	400

Amount of telescope time proceApr  5 14:42:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:42:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 14:42:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:42:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 14:42:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 14:42:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 14:42:23 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 14:42:23 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 14:42:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 14:42:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 14:42:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 14:42:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:42:23 2021 - DEBUG    Optimization settings:
Apr  5 14:42:23 2021 - DEBUG    		UNROLL:			4
Apr  5 14:42:23 2021 - DEBUG    		SNUMREG:		10
Apr  5 14:42:23 2021 - DEBUG    		SDIVINT:		20
Apr  5 14:42:23 2021 - DEBUG    		SDIVINDM:		50
Apr  5 14:42:23 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:42:23 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 14:42:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.200001,0.042000,1,1
Apr  5 14:42:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.200001,98.199997,0.130000,2,2
Apr  5 14:42:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.199997,182.199997,0.210000,4,4
Apr  5 14:42:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.199997,371.200012,0.420000,8,8
Apr  5 14:42:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.200012,744.700012,0.830000,16,16
Apr  5 14:42:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 744.700012,1264.699951,1.300000,32,32
Apr  5 14:42:23 2021 - DEBUG    ddtr max_ndms:		1100
Apr  5 14:42:23 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:42:23 2021 - DEBUG         ndms[0]:		1100
Apr  5 14:42:23 2021 - DEBUG         ndms[1]:		400
Apr  5 14:42:23 2021 - DEBUG         ndms[2]:		400
Apr  5 14:42:23 2021 - DEBUG         ndms[3]:		450
Apr  5 14:42:23 2021 - DEBUG         ndms[4]:		450
Apr  5 14:42:23 2021 - DEBUG         ndms[5]:		400
Apr  5 14:42:23 2021 - DEBUG    ddtr maxshift:		205200
Apr  5 14:42:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:42:23 2021 - DEBUG    ddtr max_ndms:		1100
Apr  5 14:42:23 2021 - DEBUG    t_processed size:	6
Apr  5 14:42:23 2021 - DEBUG    t_processed elements:
Apr  5 14:42:23 2021 - DEBUG         t_processed[0][0]:	409600
Apr  5 14:42:23 2021 - DEBUG         t_processed[1][0]:	204800
Apr  5 14:42:23 2021 - DEBUG         t_processed[2][0]:	102400
Apr  5 14:42:23 2021 - DEBUG         t_processed[3][0]:	51200
Apr  5 14:42:23 2021 - DEBUG         t_processed[4][0]:	25600
Apr  5 14:42:23 2021 - DEBUG         t_processed[5][0]:	12800
Apr  5 14:42:23 2021 - DEBUG    power:			2.000000
Apr  5 14:42:23 2021 - NOTICE   Finished. 1
Apr  5 14:42:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 14:42:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 14:42:23 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:42:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 14:42:23 2021 - NOTICE   	DDTR Binning 	135.710592
Apr  5 14:42:23 2021 - NOTICE   	DDTR Corner_Turn 	55.242752
Apr  5 14:42:23 2021 - NOTICE   	DDTR Dedispersion 	706.267205
Apr  5 14:42:23 2021 - NOTICE   	DDTR Host_To_Device 	1651.018122
Apr  5 14:42:23 2021 - NOTICE   	DDTR total 	2548.433561
Apr  5 14:42:23 2021 - NOTICE   	Total total 	2548.583984
Apr  5 14:42:23 2021 - NOTICE   	Processed telescope time:	13107.199669
Apr  5 14:42:23 2021 - NOTICE    
Apr  5 14:42:23 2021 - NOTICE   	Real-time speed-up factor:	5.142934
Apr  5 14:42:23 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:42:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:42:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 14:42:24 2021 - NOTICE   Checked for devices.
Apr  5 14:42:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:42:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:42:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:42:24 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:42:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:42:24 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:42:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:42:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:42:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:42:24 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:42:24 2021 - DEBUG    Driver version:		11010
Apr  5 14:42:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:42:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:42:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:42:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:42:24 2021 - NOTICE   Calculating strategy.
Apr  5 14:42:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2250
Apr  5 14:42:24 2021 - DEBUG    Range:	2 MAXSHIFT:	54800 Scrunch value:	4
Apr  5 14:42:24 2021 - DEBUG    Maximum dispersive delay:	 7.014400(s).
Apr  5 14:42:24 2021 - DEBUG    Diagonal DM:	103.839845
Apr  5 14:42:24 2021 - DEBUG    In 2
Apr  5 14:42:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 14:42:24 2021 - NOTICE   Calculating strategy.
Apr  5 14:42:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2250
Apr  5 14:42:24 2021 - DEBUG    Range:	2 MAXSHIFT:	54800 Scrunch value:	4
Apr  5 14:42:24 2021 - DEBUG    Maximum dispersive delay:	 7.014400(s).
Apr  5 14:42:24 2021 - DEBUG    Diagonal DM:	103.839845
Apr  5 14:42:24 2021 - DEBUG    In 2
Apr  5 14:42:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 14:42:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 14:42:24 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:42:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:42:24 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:42:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:42:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:42:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:42:24 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:42:24 2021 - DEBUG    Driver version:		11010
Apr  5 14:42:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:42:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:42:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:42:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:42:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 14:42:24 2021 - DEBUG    az_start:		0.000000
Apr  5 14:42:24 2021 - DEBUG    za_start:		0.000000
Apr  5 14:42:24 2021 - DEBUG    src_raj:			0.000000
Apr  5 14:42:24 2021 - DEBUG    src_dej:			0.000000
Apr  5 14:42:24 2021 - DEBUG    tstart:			50000.000000
Apr  5 14:42:24 2021 - DEBUG    tsamp:			0.000128
Apr  5 14:42:24 2021 - DEBUG    refdm:			0.000000
Apr  5 14:42:24 2021 - DEBUG    period:			0.000000
Apr  5 14:42:24 2021 - DEBUG    fch1:			692.500000
Apr  5 14:42:24 2021 - DEBUG    foff:			-0.035400
Apr  5 14:42:24 2021 - DEBUG    fchannel:		0.000000
Apr  5 14:42:24 2021 - DEBUG    telescope_id:		0
Apr  5 14:42:24 2021 - DEBUG    machine_id:		0
Apr  5 14:42:24 2021 - DEBUG    data_type:		0
Apr  5 14:42:24 2021 - DEBUG    barycentric:		0
Apr  5 14:42:24 2021 - DEBUG    pulsarcentric:		0
Apr  5 14:42:24 2021 - DEBUG    nbits:			8
Apr  5 14:42:24 2021 - DEBUG    nsamples:		156250
Apr  5 14:42:24 2021 - DEBUG    nchans:			4096
Apr  5 14:42:24 2021 - DEBUG    nifs:			0
Apr  5 14:42:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 14:42:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 14:42:24 2021 - DEBUG    rawdatafile:		
Apr  5 14:42:24 2021 - DEBUG    source_name:		
Apr  5 14:42:24 2021 - DEBUG    N:			0
Apr  5 14:42:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:42:24 2021 - DEBUG    Optimization settings:
Apr  5 14:42:24 2021 - DEBUG    		UNROLL:			4
Apr  5 14:42:24 2021 - DEBUG    		SNUMREG:		10
Apr  5 14:42:24 2021 - DEBUG    		SDIVINT:		20
Apr  5 14:42:24 2021 - DEBUG    		SDIVINDM:		50
Apr  5 14:42:24 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:42:24 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 14:42:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,405.000031,0.180000,1,1
Apr  5 14:42:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.000031,720.000000,0.350000,2,2
Apr  5 14:42:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.000000,1323.500000,0.710000,4,4
Apr  5 14:42:24 2021 - DEBUG    ddtr max_ndms:		2250
Apr  5 14:42:24 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:42:24 2021 - DEBUG         ndms[0]:		2250
Apr  5 14:42:24 2021 - DEBUG         ndms[1]:		900
Apr  5 14:42:24 2021 - DEBUG         ndms[2]:		850
Apr  5 14:42:24 2021 - DEBUG    ddtr maxshift:		54800
Apr  5 14:42:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:42:24 2021 - DEBUG    ddtr max_ndms:		2250
Apr  5 14:42:24 2021 - DEBUG    t_processed size:	3
Apr  5 14:42:24 2021 - DEBUG    t_processed elements:
Apr  5 14:42:24 2021 - DEBUG         t_processed[0][0]:	100800
Apr  5 14:42:24 2021 - DEBUG         t_processed[1][0]:	50400
Apr  5 14:42:24 2021 - DEBUG         t_processed[2][0]:	25200
Apr  5 14:42:24 2021 - DEBUG    power:			2.000000
Apr  5 14:42:24 2021 - NOTICE   Pipeline is ready.
Apr  5 14:42:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:42:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:42:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:42:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:42:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 14:42:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:42:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 14:42:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 14:42:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 14:42:25 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 14:42:25 2021 - DEBUG    Signal width [samples]:		312
Apr  5 14:42:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 14:42:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 14:42:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 14:42:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:42:25 2021 - DEBUG    Optimization settings:
Apr  5 14:42:25 2021 - DEBUG    		UNROLL:			4
Apr  5 14:42:25 2021 - DEBUG    		SNUMREG:		10
Apr  5 14:42:25 2021 - DEBUG    		SDIVINT:		20
Apr  5 14:42:25 2021 - DEBUG    		SDIVINDM:		50
Apr  5 14:42:25 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:42:25 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 14:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,405.000031,0.180000,1,1
Apr  5 14:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.000031,720.000000,0.350000,2,2
Apr  5 14:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.000000,1323.500000,0.710000,4,4
Apr  5 14:42:25 2021 - DEBUG    ddtr max_ndms:		2250
Apr  5 14:42:25 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:42:25 2021 - DEBUG         ndms[0]:		2250
Apr  5 14:42:25 2021 - DEBUG         ndms[1]:		900
Apr  5 14:42:25 2021 - DEBUG         ndms[2]:		850
