Apr  5 14:52:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:52:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 14:52:24 2021 - NOTICE   Checked for devices.
Apr  5 14:52:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:52:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:52:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:52:24 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:52:30 2021 - DEBUG    power:			2.000000
Apr  5 14:52:30 2021 - NOTICE   Finished. 1
Apr  5 14:52:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 14:52:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 14:52:30 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:52:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 14:52:30 2021 - NOTICE   	DDTR Binning 	100.592576
Apr  5 14:52:30 2021 - NOTICE   	DDTR Corner_Turn 	56.014656
Apr  5 14:52:30 2021 - NOTICE   	DDTR Dedispersion 	2016.673119
Apr  5 14:52:30 2021 - NOTICE   	DDTR Host_To_Device 	1670.390027
Apr  5 14:52:30 2021 - NOTICE   	DDTR total 	3843.833601
Apr  5 14:52:30 2021 - NOTICE   	Total total 	3843.975098
Apr  5 14:52:30 2021 - NOTICE   	Processed telescope time:	17203.199387
Apr  5 14:52:30 2021 - NOTICE    
Apr  5 14:52:30 2021 - NOTICE   	Real-time speed-up factor:	4.475367
Apr  5 14:52:30 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:52:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:52:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 14:52:30 2021 - NOTICE   Checked for devices.
Apr  5 14:52:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:52:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:52:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:52:30 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:52:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:52:30 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:52:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:52:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:52:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:52:30 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:52:30 2021 - DEBUG    Driver version:		11010
Apr  5 14:52:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:52:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:52:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:52:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:52:30 2021 - NOTICE   Calculating strategy.
Apr  5 14:52:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Apr  5 14:52:30 2021 - DEBUG    Range:	5 MAXSHIFT:	199920 Scrunch value:	32
Apr  5 14:52:30 2021 - DEBUG    Maximum dispersive delay:	 6.397440(s).
Apr  5 14:52:30 2021 - DEBUG    Diagonal DM:	13.294229
Apr  5 14:52:30 2021 - DEBUG    In 2
Apr  5 14:52:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 14:52:31 2021 - NOTICE   Calculating strategy.
Apr  5 14:52:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Apr  5 14:52:31 2021 - DEBUG    Range:	5 MAXSHIFT:	199920 Scrunch value:	32
Apr  5 14:52:31 2021 - DEBUG    Maximum dispersive delay:	 6.397440(s).
Apr  5 14:52:31 2021 - DEBUG    Diagonal DM:	13.294229
Apr  5 14:52:31 2021 - DEBUG    In 2
Apr  5 14:52:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 14:52:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 14:52:31 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:52:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:52:31 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:52:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:52:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:52:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:52:31 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:52:31 2021 - DEBUG    Driver version:		11010
Apr  5 14:52:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:52:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:52:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:52:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:52:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 14:52:31 2021 - DEBUG    az_start:		0.000000
Apr  5 14:52:31 2021 - DEBUG    za_start:		0.000000
Apr  5 14:52:31 2021 - DEBUG    src_raj:			0.000000
Apr  5 14:52:31 2021 - DEBUG    src_dej:			0.000000
Apr  5 14:52:31 2021 - DEBUG    tstart:			50000.000000
Apr  5 14:52:31 2021 - DEBUG    tsamp:			0.000032
Apr  5 14:52:31 2021 - DEBUG    refdm:			0.000000
Apr  5 14:52:31 2021 - DEBUG    period:			0.000000
Apr  5 14:52:31 2021 - DEBUG    fch1:			651.000000
Apr  5 14:52:31 2021 - DEBUG    foff:			-0.059570
Apr  5 14:52:31 2021 - DEBUG    fchannel:		0.000000
Apr  5 14:52:31 2021 - DEBUG    telescope_id:		0
Apr  5 14:52:31 2021 - DEBUG    machine_id:		0
Apr  5 14:52:31 2021 - DEBUG    data_type:		0
Apr  5 14:52:31 2021 - DEBUG    barycentric:		0
Apr  5 14:52:31 2021 - DEBUG    pulsarcentric:		0
Apr  5 14:52:31 2021 - DEBUG    nbits:			8
Apr  5 14:52:31 2021 - DEBUG    nsamples:		625000
Apr  5 14:52:31 2021 - DEBUG    nchans:			2048
Apr  5 14:52:31 2021 - DEBUG    nifs:			0
Apr  5 14:52:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 14:52:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 14:52:31 2021 - DEBUG    rawdatafile:		
Apr  5 14:52:31 2021 - DEBUG    source_name:		
Apr  5 14:52:31 2021 - DEBUG    N:			0
Apr  5 14:52:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:52:31 2021 - DEBUG    Optimization settings:
Apr  5 14:52:31 2021 - DEBUG    		UNROLL:			4
Apr  5 14:52:31 2021 - DEBUG    		SNUMREG:		10
Apr  5 14:52:31 2021 - DEBUG    		SDIVINT:		12
Apr  5 14:52:31 2021 - DEBUG    		SDIVINDM:		60
Apr  5 14:52:31 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:52:31 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 14:52:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.880001,0.042000,1,1
Apr  5 14:52:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.880001,102.479996,0.130000,2,2
Apr  5 14:52:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.479996,190.679993,0.210000,4,4
Apr  5 14:52:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.679993,367.079987,0.420000,8,8
Apr  5 14:52:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.079987,715.679993,0.830000,16,16
Apr  5 14:52:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.679993,1261.679932,1.300000,32,32
Apr  5 14:52:31 2021 - DEBUG    ddtr max_ndms:		1140
Apr  5 14:52:31 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:52:31 2021 - DEBUG         ndms[0]:		1140
Apr  5 14:52:31 2021 - DEBUG         ndms[1]:		420
Apr  5 14:52:31 2021 - DEBUG         ndms[2]:		420
Apr  5 14:52:31 2021 - DEBUG         ndms[3]:		420
Apr  5 14:52:31 2021 - DEBUG         ndms[4]:		420
Apr  5 14:52:31 2021 - DEBUG         ndms[5]:		420
Apr  5 14:52:31 2021 - DEBUG    ddtr maxshift:		199920
Apr  5 14:52:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:52:31 2021 - DEBUG    ddtr max_ndms:		1140
Apr  5 14:52:31 2021 - DEBUG    t_processed size:	6
Apr  5 14:52:31 2021 - DEBUG    t_processed elements:
Apr  5 14:52:31 2021 - DEBUG         t_processed[0][0]:	422400
Apr  5 14:52:31 2021 - DEBUG         t_processed[1][0]:	211200
Apr  5 14:52:31 2021 - DEBUG         t_processed[2][0]:	105600
Apr  5 14:52:31 2021 - DEBUG         t_processed[3][0]:	52800
Apr  5 14:52:31 2021 - DEBUG         t_processed[4][0]:	26400
Apr  5 14:52:31 2021 - DEBUG         t_processed[5][0]:	13200
Apr  5 14:52:31 2021 - DEBUG    power:			2.000000
Apr  5 14:52:31 2021 - NOTICE   Pipeline is ready.
Apr  5 14:52:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:52:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:52:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:52:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:52:34 2021 - NOTICE   Pipeline running over next chunk.
Pipeline start/resume run_pipeline_generic.


NOTICE: 214.200012	399.000000	0.140000	1320

Amount of telescope time processed: 0.000000
timesamples: 353520

1093.750000
0.001856
141
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.000000	966.600037	0.430000	1320

Amount of telescope time processed: 0.000000
timesamples: 219120

1679.687500
0.001856
205
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 966.600037	1392.600098	0.710000	600

Amount of telescope time processed: 0.000000
timesamples: 151920

1386.718750
0.001856
173
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.84398 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 537600
Real-time speedup factor: 4.475367
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	780 MB.
NOTICE: Output memory needed:	1561 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	780 MB.
NOTICE: Output memory needed:	1561 MB.


Memory allocation for the DDTR
Number of time samples: 422400;
maxshift: 199920
Number of time samples + maxshift: 622320;
Number of channels: 2048
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2549022720 bytes = 2430.938 MB;
DDTR output size:  5098045440 bytes = 4861.875 MB;
Total memory required: 7647068160 bytes = 7292.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	422400, 0
CORNER TURN!
622320 2048
32 8
19447 256
Performed CT: 0.055956 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.762599
CT Device memory bandwidth in GB/s: 136.657559

NOTICE: 0.000000	47.880001	0.042000	1140

Amount of telescope time processed: 0.000000

1312.500000
0.005033
411
lineshift:	627
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.880001	102.479996	0.130000	420

Amount of telescope time processed: 0.000000
timesamples: 622320

2031.249878
0.005033
625
lineshift:	841
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.479996	190.679993	0.210000	420

Amount of telescope time processed: 0.000000
timesamples: 411120

1640.625000
0.005033
509
lineshift:	725
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.679993	367.079987	0.420000	420

Amount of telescope time processed: 0.000000
timesamples: 305520

1640.625000
0.005033
509
lineshift:	725
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.079987	715.679993	0.830000	420

Amount of telescope time processed: 0.000000
timesamples: 252720

1621.093750
0.005033
503
lineshift:	719
ERROR: smem line length is too short.
Run the auto tuner again!

UsiApr  5 14:52:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:52:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:52:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 14:52:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:52:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 14:52:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 14:52:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 14:52:34 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 14:52:34 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 14:52:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 14:52:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 14:52:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 14:52:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:52:34 2021 - DEBUG    Optimization settings:
Apr  5 14:52:34 2021 - DEBUG    		UNROLL:			4
Apr  5 14:52:34 2021 - DEBUG    		SNUMREG:		10
Apr  5 14:52:34 2021 - DEBUG    		SDIVINT:		12
Apr  5 14:52:34 2021 - DEBUG    		SDIVINDM:		60
Apr  5 14:52:34 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:52:34 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 14:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.880001,0.042000,1,1
Apr  5 14:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.880001,102.479996,0.130000,2,2
Apr  5 14:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.479996,190.679993,0.210000,4,4
Apr  5 14:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.679993,367.079987,0.420000,8,8
Apr  5 14:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.079987,715.679993,0.830000,16,16
Apr  5 14:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.679993,1261.679932,1.300000,32,32
Apr  5 14:52:34 2021 - DEBUG    ddtr max_ndms:		1140
Apr  5 14:52:34 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:52:34 2021 - DEBUG         ndms[0]:		1140
Apr  5 14:52:34 2021 - DEBUG         ndms[1]:		420
Apr  5 14:52:34 2021 - DEBUG         ndms[2]:		420
Apr  5 14:52:34 2021 - DEBUG         ndms[3]:		420
Apr  5 14:52:34 2021 - DEBUG         ndms[4]:		420
Apr  5 14:52:34 2021 - DEBUG         ndms[5]:		420
Apr  5 14:52:34 2021 - DEBUG    ddtr maxshift:		199920
Apr  5 14:52:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:52:34 2021 - DEBUG    ddtr max_ndms:		1140
Apr  5 14:52:34 2021 - DEBUG    t_processed size:	6
Apr  5 14:52:34 2021 - DEBUG    t_processed elements:
Apr  5 14:52:34 2021 - DEBUG         t_processed[0][0]:	422400
Apr  5 14:52:34 2021 - DEBUG         t_processed[1][0]:	211200
Apr  5 14:52:34 2021 - DEBUG         t_processed[2][0]:	105600
Apr  5 14:52:34 2021 - DEBUG         t_processed[3][0]:	52800
Apr  5 14:52:34 2021 - DEBUG         t_processed[4][0]:	26400
Apr  5 14:52:34 2021 - DEBUG         t_processed[5][0]:	13200
Apr  5 14:52:34 2021 - DEBUG    power:			2.000000
Apr  5 14:52:34 2021 - NOTICE   Finished. 1
Apr  5 14:52:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 14:52:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 14:52:34 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:52:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 14:52:34 2021 - NOTICE   	DDTR Binning 	135.995806
Apr  5 14:52:34 2021 - NOTICE   	DDTR Corner_Turn 	55.976513
Apr  5 14:52:34 2021 - NOTICE   	DDTR Dedispersion 	1070.053547
Apr  5 14:52:34 2021 - NOTICE   	DDTR Host_To_Device 	1670.476564
Apr  5 14:52:34 2021 - NOTICE   	DDTR total 	2932.699207
Apr  5 14:52:34 2021 - NOTICE   	Total total 	2932.862549
Apr  5 14:52:34 2021 - NOTICE   	Processed telescope time:	13516.799927
Apr  5 14:52:34 2021 - NOTICE    
Apr  5 14:52:34 2021 - NOTICE   	Real-time speed-up factor:	4.608740
Apr  5 14:52:34 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:52:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:52:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 14:52:34 2021 - NOTICE   Checked for devices.
Apr  5 14:52:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:52:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:52:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:52:34 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:52:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:52:34 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:52:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:52:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:52:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:52:34 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:52:34 2021 - DEBUG    Driver version:		11010
Apr  5 14:52:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:52:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:52:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:52:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:52:34 2021 - NOTICE   Calculating strategy.
Apr  5 14:52:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Apr  5 14:52:34 2021 - DEBUG    Range:	2 MAXSHIFT:	54000 Scrunch value:	4
Apr  5 14:52:34 2021 - DEBUG    Maximum dispersive delay:	 6.912000(s).
Apr  5 14:52:34 2021 - DEBUG    Diagonal DM:	103.839845
Apr  5 14:52:34 2021 - DEBUG    In 2
Apr  5 14:52:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 14:52:34 2021 - NOTICE   Calculating strategy.
Apr  5 14:52:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Apr  5 14:52:34 2021 - DEBUG    Range:	2 MAXSHIFT:	54000 Scrunch value:	4
Apr  5 14:52:34 2021 - DEBUG    Maximum dispersive delay:	 6.912000(s).
Apr  5 14:52:34 2021 - DEBUG    Diagonal DM:	103.839845
Apr  5 14:52:34 2021 - DEBUG    In 2
Apr  5 14:52:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 14:52:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 14:52:34 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:52:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:52:34 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:52:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:52:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:52:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:52:34 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:52:34 2021 - DEBUG    Driver version:		11010
Apr  5 14:52:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:52:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:52:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:52:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:52:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 14:52:34 2021 - DEBUG    az_start:		0.000000
Apr  5 14:52:34 2021 - DEBUG    za_start:		0.000000
Apr  5 14:52:34 2021 - DEBUG    src_raj:			0.000000
Apr  5 14:52:34 2021 - DEBUG    src_dej:			0.000000
Apr  5 14:52:34 2021 - DEBUG    tstart:			50000.000000
Apr  5 14:52:34 2021 - DEBUG    tsamp:			0.000128
Apr  5 14:52:34 2021 - DEBUG    refdm:			0.000000
Apr  5 14:52:34 2021 - DEBUG    period:			0.000000
Apr  5 14:52:34 2021 - DEBUG    fch1:			692.500000
Apr  5 14:52:34 2021 - DEBUG    foff:			-0.035400
Apr  5 14:52:34 2021 - DEBUG    fchannel:		0.000000
Apr  5 14:52:34 2021 - DEBUG    telescope_id:		0
Apr  5 14:52:34 2021 - DEBUG    machine_id:		0
Apr  5 14:52:34 2021 - DEBUG    data_type:		0
Apr  5 14:52:34 2021 - DEBUG    barycentric:		0
Apr  5 14:52:34 2021 - DEBUG    pulsarcentric:		0
Apr  5 14:52:34 2021 - DEBUG    nbits:			8
Apr  5 14:52:34 2021 - DEBUG    nsamples:		156250
Apr  5 14:52:34 2021 - DEBUG    nchans:			4096
Apr  5 14:52:34 2021 - DEBUG    nifs:			0
Apr  5 14:52:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 14:52:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 14:52:34 2021 - DEBUG    rawdatafile:		
Apr  5 14:52:34 2021 - DEBUG    source_name:		
Apr  5 14:52:34 2021 - DEBUG    N:			0
Apr  5 14:52:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:52:34 2021 - DEBUG    Optimization settings:
Apr  5 14:52:34 2021 - DEBUG    		UNROLL:			4
Apr  5 14:52:34 2021 - DEBUG    		SNUMREG:		10
Apr  5 14:52:34 2021 - DEBUG    		SDIVINT:		12
Apr  5 14:52:34 2021 - DEBUG    		SDIVINDM:		60
Apr  5 14:52:34 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:52:34 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 14:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.600006,0.180000,1,1
Apr  5 14:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.600006,714.599976,0.350000,2,2
Apr  5 14:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 714.599976,1311.000000,0.710000,4,4
Apr  5 14:52:34 2021 - DEBUG    ddtr max_ndms:		2220
Apr  5 14:52:34 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:52:34 2021 - DEBUG         ndms[0]:		2220
Apr  5 14:52:34 2021 - DEBUG         ndms[1]:		900
Apr  5 14:52:34 2021 - DEBUG         ndms[2]:		840
Apr  5 14:52:34 2021 - DEBUG    ddtr maxshift:		54000
Apr  5 14:52:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:52:34 2021 - DEBUG    ddtr max_ndms:		2220
Apr  5 14:52:34 2021 - DEBUG    t_processed size:	3
Apr  5 14:52:34 2021 - DEBUG    t_processed elements:
Apr  5 14:52:34 2021 - DEBUG         t_processed[0][0]:	101760
Apr  5 14:52:34 2021 - DEBUG         t_processed[1][0]:	50880
Apr  5 14:52:34 2021 - DEBUG         t_processed[2][0]:	25440
Apr  5 14:52:34 2021 - DEBUG    power:			2.000000
Apr  5 14:52:34 2021 - NOTICE   Pipeline is ready.
Apr  5 14:52:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:52:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:52:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:52:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:52:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 14:52:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:52:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 14:52:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 14:52:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 14:52:36 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 14:52:36 2021 - DEBUG    Signal width [samples]:		312
Apr  5 14:52:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 14:52:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 14:52:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 14:52:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:52:36 2021 - DEBUG    Optimization settings:
Apr  5 14:52:36 2021 - DEBUG    		UNROLL:			4
Apr  5 14:52:36 2021 - DEBUG    		SNUMREG:		10
Apr  5 14:52:36 2021 - DEBUG    		SDIVINT:		12
Apr  5 14:52:36 2021 - DEBUG    		SDIVINDM:		60
Apr  5 14:52:36 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:52:36 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 14:52:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.600006,0.180000,1,1
Apr  5 14:52:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.600006,714.599976,0.350000,2,2
Apr  5 14:52:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 714.599976,1311.000000,0.710000,4,4
Apr  5 14:52:36 2021 - DEBUG    ddtr max_ndms:		2220
Apr  5 14:52:36 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:52:36 2021 - DEBUG         ndms[0]:		2220
Apr  5 14:52:36 2021 - DEBUG         ndms[1]:		900
Apr  5 14:52:36 2021 - DEBUG         ndms[2]:		840
