Apr  5 13:08:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:08:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 13:08:16 2021 - NOTICE   Checked for devices.
Apr  5 13:08:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:08:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:08:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:08:16 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:08:23 2021 - DEBUG    power:			2.000000
Apr  5 13:08:23 2021 - NOTICE   Finished. 1
Apr  5 13:08:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 13:08:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 13:08:23 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:08:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 13:08:23 2021 - NOTICE   	DDTR Binning 	99.895839
Apr  5 13:08:23 2021 - NOTICE   	DDTR Corner_Turn 	55.988159
Apr  5 13:08:23 2021 - NOTICE   	DDTR Dedispersion 	3540.472618
Apr  5 13:08:23 2021 - NOTICE   	DDTR Host_To_Device 	1668.980017
Apr  5 13:08:23 2021 - NOTICE   	DDTR total 	5365.508766
Apr  5 13:08:23 2021 - NOTICE   	Total total 	5365.659180
Apr  5 13:08:23 2021 - NOTICE   	Processed telescope time:	17326.080322
Apr  5 13:08:23 2021 - NOTICE    
Apr  5 13:08:23 2021 - NOTICE   	Real-time speed-up factor:	3.229068
Apr  5 13:08:23 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:08:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:08:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 13:08:23 2021 - NOTICE   Checked for devices.
Apr  5 13:08:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:08:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:08:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:08:23 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:08:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:08:23 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:08:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:08:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:08:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:08:23 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:08:23 2021 - DEBUG    Driver version:		11010
Apr  5 13:08:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:08:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:08:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:08:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:08:23 2021 - NOTICE   Calculating strategy.
Apr  5 13:08:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Apr  5 13:08:23 2021 - DEBUG    Range:	5 MAXSHIFT:	199920 Scrunch value:	32
Apr  5 13:08:23 2021 - DEBUG    Maximum dispersive delay:	 6.397440(s).
Apr  5 13:08:23 2021 - DEBUG    Diagonal DM:	13.294229
Apr  5 13:08:23 2021 - DEBUG    In 2
Apr  5 13:08:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 13:08:24 2021 - NOTICE   Calculating strategy.
Apr  5 13:08:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Apr  5 13:08:24 2021 - DEBUG    Range:	5 MAXSHIFT:	199920 Scrunch value:	32
Apr  5 13:08:24 2021 - DEBUG    Maximum dispersive delay:	 6.397440(s).
Apr  5 13:08:24 2021 - DEBUG    Diagonal DM:	13.294229
Apr  5 13:08:24 2021 - DEBUG    In 2
Apr  5 13:08:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 13:08:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 13:08:24 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:08:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:08:24 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:08:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:08:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:08:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:08:24 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:08:24 2021 - DEBUG    Driver version:		11010
Apr  5 13:08:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:08:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:08:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:08:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:08:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 13:08:24 2021 - DEBUG    az_start:		0.000000
Apr  5 13:08:24 2021 - DEBUG    za_start:		0.000000
Apr  5 13:08:24 2021 - DEBUG    src_raj:			0.000000
Apr  5 13:08:24 2021 - DEBUG    src_dej:			0.000000
Apr  5 13:08:24 2021 - DEBUG    tstart:			50000.000000
Apr  5 13:08:24 2021 - DEBUG    tsamp:			0.000032
Apr  5 13:08:24 2021 - DEBUG    refdm:			0.000000
Apr  5 13:08:24 2021 - DEBUG    period:			0.000000
Apr  5 13:08:24 2021 - DEBUG    fch1:			651.000000
Apr  5 13:08:24 2021 - DEBUG    foff:			-0.059570
Apr  5 13:08:24 2021 - DEBUG    fchannel:		0.000000
Apr  5 13:08:24 2021 - DEBUG    telescope_id:		0
Apr  5 13:08:24 2021 - DEBUG    machine_id:		0
Apr  5 13:08:24 2021 - DEBUG    data_type:		0
Apr  5 13:08:24 2021 - DEBUG    barycentric:		0
Apr  5 13:08:24 2021 - DEBUG    pulsarcentric:		0
Apr  5 13:08:24 2021 - DEBUG    nbits:			8
Apr  5 13:08:24 2021 - DEBUG    nsamples:		625000
Apr  5 13:08:24 2021 - DEBUG    nchans:			2048
Apr  5 13:08:24 2021 - DEBUG    nifs:			0
Apr  5 13:08:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 13:08:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 13:08:24 2021 - DEBUG    rawdatafile:		
Apr  5 13:08:24 2021 - DEBUG    source_name:		
Apr  5 13:08:24 2021 - DEBUG    N:			0
Apr  5 13:08:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:08:24 2021 - DEBUG    Optimization settings:
Apr  5 13:08:24 2021 - DEBUG    		UNROLL:			4
Apr  5 13:08:24 2021 - DEBUG    		SNUMREG:		4
Apr  5 13:08:24 2021 - DEBUG    		SDIVINT:		30
Apr  5 13:08:24 2021 - DEBUG    		SDIVINDM:		25
Apr  5 13:08:24 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:08:24 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 13:08:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.200001,0.042000,1,1
Apr  5 13:08:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.200001,98.199997,0.130000,2,2
Apr  5 13:08:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.199997,176.949997,0.210000,4,4
Apr  5 13:08:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.949997,355.450012,0.420000,8,8
Apr  5 13:08:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.450012,708.200012,0.830000,16,16
Apr  5 13:08:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 708.200012,1228.199951,1.300000,32,32
Apr  5 13:08:24 2021 - DEBUG    ddtr max_ndms:		1100
Apr  5 13:08:24 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:08:24 2021 - DEBUG         ndms[0]:		1100
Apr  5 13:08:24 2021 - DEBUG         ndms[1]:		400
Apr  5 13:08:24 2021 - DEBUG         ndms[2]:		375
Apr  5 13:08:24 2021 - DEBUG         ndms[3]:		425
Apr  5 13:08:24 2021 - DEBUG         ndms[4]:		425
Apr  5 13:08:24 2021 - DEBUG         ndms[5]:		400
Apr  5 13:08:24 2021 - DEBUG    ddtr maxshift:		199920
Apr  5 13:08:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:08:24 2021 - DEBUG    ddtr max_ndms:		1100
Apr  5 13:08:24 2021 - DEBUG    t_processed size:	6
Apr  5 13:08:24 2021 - DEBUG    t_processed elements:
Apr  5 13:08:24 2021 - DEBUG         t_processed[0][0]:	422400
Apr  5 13:08:24 2021 - DEBUG         t_processed[1][0]:	211200
Apr  5 13:08:24 2021 - DEBUG         t_processed[2][0]:	105600
Apr  5 13:08:24 2021 - DEBUG         t_processed[3][0]:	52800
Apr  5 13:08:24 2021 - DEBUG         t_processed[4][0]:	26400
Apr  5 13:08:24 2021 - DEBUG         t_processed[5][0]:	13200
Apr  5 13:08:24 2021 - DEBUG    power:			2.000000
Apr  5 13:08:24 2021 - NOTICE   Pipeline is ready.
Apr  5 13:08:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:08:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:08:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:08:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:08:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:08:27 2021 - NOTICE   Pipeline running over next chunk.
ipeline start/resume run_pipeline_generic.


NOTICE: 210.649994	396.149994	0.140000	1325

Amount of telescope time processed: 0.000000
timesamples: 351600

1093.750000
0.001856
106
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.149994	965.900024	0.430000	1325

Amount of telescope time processed: 0.000000
timesamples: 216240

1679.687500
0.001856
132
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 965.900024	1374.150024	0.710000	575

Amount of telescope time processed: 0.000000
timesamples: 148560

1386.718750
0.001856
119
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	541440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.36566 (GPU estimate)
Amount of telescope time processed: 17.326080
Number of samples processed: 541440
Real-time speedup factor: 3.229068
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1100
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	780 MB.
NOTICE: Output memory needed:	1561 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1100
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	780 MB.
NOTICE: Output memory needed:	1561 MB.


Memory allocation for the DDTR
Number of time samples: 422400;
maxshift: 199920
Number of time samples + maxshift: 622320;
Number of channels: 2048
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2549022720 bytes = 2430.938 MB;
DDTR output size:  5098045440 bytes = 4861.875 MB;
Total memory required: 7647068160 bytes = 7292.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	422400, 0
CORNER TURN!
622320 2048
32 8
19447 256
Performed CT: 0.055877 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.086599
CT Device memory bandwidth in GB/s: 136.851959

NOTICE: 0.000000	46.200001	0.042000	1100

Amount of telescope time processed: 0.000000

1312.500000
0.005033
216
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.200001	98.199997	0.130000	400

Amount of telescope time processed: 0.000000
timesamples: 622320

2031.249878
0.005033
303
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.199997	176.949997	0.210000	375

Amount of telescope time processed: 0.000000
timesamples: 411120

1640.625000
0.005033
256
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.949997	355.450012	0.420000	425

Amount of telescope time processed: 0.000000
timesamples: 305520

1640.625000
0.005033
256
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.450012	708.200012	0.830000	425

Amount of telescope time processed: 0.000000
timesamples: 252720

1621.093750
0.005033
253
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.200012	1228.199951	1.300000	400

Amount of telescope time proceApr  5 13:08:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:08:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 13:08:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:08:27 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 13:08:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 13:08:27 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 13:08:27 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 13:08:27 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 13:08:27 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 13:08:27 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 13:08:27 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 13:08:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:08:27 2021 - DEBUG    Optimization settings:
Apr  5 13:08:27 2021 - DEBUG    		UNROLL:			4
Apr  5 13:08:27 2021 - DEBUG    		SNUMREG:		4
Apr  5 13:08:27 2021 - DEBUG    		SDIVINT:		30
Apr  5 13:08:27 2021 - DEBUG    		SDIVINDM:		25
Apr  5 13:08:27 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:08:27 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 13:08:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.200001,0.042000,1,1
Apr  5 13:08:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.200001,98.199997,0.130000,2,2
Apr  5 13:08:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.199997,176.949997,0.210000,4,4
Apr  5 13:08:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.949997,355.450012,0.420000,8,8
Apr  5 13:08:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.450012,708.200012,0.830000,16,16
Apr  5 13:08:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 708.200012,1228.199951,1.300000,32,32
Apr  5 13:08:27 2021 - DEBUG    ddtr max_ndms:		1100
Apr  5 13:08:27 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:08:27 2021 - DEBUG         ndms[0]:		1100
Apr  5 13:08:27 2021 - DEBUG         ndms[1]:		400
Apr  5 13:08:27 2021 - DEBUG         ndms[2]:		375
Apr  5 13:08:27 2021 - DEBUG         ndms[3]:		425
Apr  5 13:08:27 2021 - DEBUG         ndms[4]:		425
Apr  5 13:08:27 2021 - DEBUG         ndms[5]:		400
Apr  5 13:08:27 2021 - DEBUG    ddtr maxshift:		199920
Apr  5 13:08:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:08:27 2021 - DEBUG    ddtr max_ndms:		1100
Apr  5 13:08:27 2021 - DEBUG    t_processed size:	6
Apr  5 13:08:27 2021 - DEBUG    t_processed elements:
Apr  5 13:08:27 2021 - DEBUG         t_processed[0][0]:	422400
Apr  5 13:08:27 2021 - DEBUG         t_processed[1][0]:	211200
Apr  5 13:08:27 2021 - DEBUG         t_processed[2][0]:	105600
Apr  5 13:08:27 2021 - DEBUG         t_processed[3][0]:	52800
Apr  5 13:08:27 2021 - DEBUG         t_processed[4][0]:	26400
Apr  5 13:08:27 2021 - DEBUG         t_processed[5][0]:	13200
Apr  5 13:08:27 2021 - DEBUG    power:			2.000000
Apr  5 13:08:27 2021 - NOTICE   Finished. 1
Apr  5 13:08:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 13:08:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 13:08:27 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:08:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 13:08:27 2021 - NOTICE   	DDTR Binning 	135.774784
Apr  5 13:08:27 2021 - NOTICE   	DDTR Corner_Turn 	55.895969
Apr  5 13:08:27 2021 - NOTICE   	DDTR Dedispersion 	1001.035565
Apr  5 13:08:27 2021 - NOTICE   	DDTR Host_To_Device 	1668.976436
Apr  5 13:08:27 2021 - NOTICE   	DDTR total 	2861.887619
Apr  5 13:08:27 2021 - NOTICE   	Total total 	2862.050293
Apr  5 13:08:27 2021 - NOTICE   	Processed telescope time:	13516.799927
Apr  5 13:08:27 2021 - NOTICE    
Apr  5 13:08:27 2021 - NOTICE   	Real-time speed-up factor:	4.722768
Apr  5 13:08:27 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:08:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:08:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 13:08:27 2021 - NOTICE   Checked for devices.
Apr  5 13:08:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:08:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:08:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:08:27 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:08:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:08:27 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:08:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:08:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:08:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:08:27 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:08:27 2021 - DEBUG    Driver version:		11010
Apr  5 13:08:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:08:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:08:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:08:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:08:27 2021 - NOTICE   Calculating strategy.
Apr  5 13:08:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2225
Apr  5 13:08:27 2021 - DEBUG    Range:	2 MAXSHIFT:	53040 Scrunch value:	4
Apr  5 13:08:27 2021 - DEBUG    Maximum dispersive delay:	 6.789120(s).
Apr  5 13:08:27 2021 - DEBUG    Diagonal DM:	103.839845
Apr  5 13:08:27 2021 - DEBUG    In 2
Apr  5 13:08:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 13:08:27 2021 - NOTICE   Calculating strategy.
Apr  5 13:08:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2225
Apr  5 13:08:27 2021 - DEBUG    Range:	2 MAXSHIFT:	53040 Scrunch value:	4
Apr  5 13:08:27 2021 - DEBUG    Maximum dispersive delay:	 6.789120(s).
Apr  5 13:08:27 2021 - DEBUG    Diagonal DM:	103.839845
Apr  5 13:08:27 2021 - DEBUG    In 2
Apr  5 13:08:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 13:08:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 13:08:27 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:08:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:08:27 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:08:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:08:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:08:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:08:27 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:08:27 2021 - DEBUG    Driver version:		11010
Apr  5 13:08:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:08:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:08:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:08:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:08:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 13:08:27 2021 - DEBUG    az_start:		0.000000
Apr  5 13:08:27 2021 - DEBUG    za_start:		0.000000
Apr  5 13:08:27 2021 - DEBUG    src_raj:			0.000000
Apr  5 13:08:27 2021 - DEBUG    src_dej:			0.000000
Apr  5 13:08:27 2021 - DEBUG    tstart:			50000.000000
Apr  5 13:08:27 2021 - DEBUG    tsamp:			0.000128
Apr  5 13:08:27 2021 - DEBUG    refdm:			0.000000
Apr  5 13:08:27 2021 - DEBUG    period:			0.000000
Apr  5 13:08:27 2021 - DEBUG    fch1:			692.500000
Apr  5 13:08:27 2021 - DEBUG    foff:			-0.035400
Apr  5 13:08:27 2021 - DEBUG    fchannel:		0.000000
Apr  5 13:08:27 2021 - DEBUG    telescope_id:		0
Apr  5 13:08:27 2021 - DEBUG    machine_id:		0
Apr  5 13:08:27 2021 - DEBUG    data_type:		0
Apr  5 13:08:27 2021 - DEBUG    barycentric:		0
Apr  5 13:08:27 2021 - DEBUG    pulsarcentric:		0
Apr  5 13:08:27 2021 - DEBUG    nbits:			8
Apr  5 13:08:27 2021 - DEBUG    nsamples:		156250
Apr  5 13:08:27 2021 - DEBUG    nchans:			4096
Apr  5 13:08:27 2021 - DEBUG    nifs:			0
Apr  5 13:08:27 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 13:08:27 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 13:08:27 2021 - DEBUG    rawdatafile:		
Apr  5 13:08:27 2021 - DEBUG    source_name:		
Apr  5 13:08:27 2021 - DEBUG    N:			0
Apr  5 13:08:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:08:27 2021 - DEBUG    Optimization settings:
Apr  5 13:08:27 2021 - DEBUG    		UNROLL:			4
Apr  5 13:08:27 2021 - DEBUG    		SNUMREG:		4
Apr  5 13:08:27 2021 - DEBUG    		SDIVINT:		30
Apr  5 13:08:27 2021 - DEBUG    		SDIVINDM:		25
Apr  5 13:08:27 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:08:27 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 13:08:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,400.500031,0.180000,1,1
Apr  5 13:08:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 400.500031,706.750000,0.350000,2,2
Apr  5 13:08:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 706.750000,1292.500000,0.710000,4,4
Apr  5 13:08:27 2021 - DEBUG    ddtr max_ndms:		2225
Apr  5 13:08:27 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:08:27 2021 - DEBUG         ndms[0]:		2225
Apr  5 13:08:27 2021 - DEBUG         ndms[1]:		875
Apr  5 13:08:27 2021 - DEBUG         ndms[2]:		825
Apr  5 13:08:27 2021 - DEBUG    ddtr maxshift:		53040
Apr  5 13:08:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:08:27 2021 - DEBUG    ddtr max_ndms:		2225
Apr  5 13:08:27 2021 - DEBUG    t_processed size:	3
Apr  5 13:08:27 2021 - DEBUG    t_processed elements:
Apr  5 13:08:27 2021 - DEBUG         t_processed[0][0]:	102720
Apr  5 13:08:27 2021 - DEBUG         t_processed[1][0]:	51360
Apr  5 13:08:27 2021 - DEBUG         t_processed[2][0]:	25680
Apr  5 13:08:27 2021 - DEBUG    power:			2.000000
Apr  5 13:08:27 2021 - NOTICE   Pipeline is ready.
Apr  5 13:08:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:08:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:08:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:08:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:08:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 13:08:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:08:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 13:08:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 13:08:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 13:08:29 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 13:08:29 2021 - DEBUG    Signal width [samples]:		312
Apr  5 13:08:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 13:08:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 13:08:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 13:08:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:08:29 2021 - DEBUG    Optimization settings:
Apr  5 13:08:29 2021 - DEBUG    		UNROLL:			4
Apr  5 13:08:29 2021 - DEBUG    		SNUMREG:		4
Apr  5 13:08:29 2021 - DEBUG    		SDIVINT:		30
Apr  5 13:08:29 2021 - DEBUG    		SDIVINDM:		25
Apr  5 13:08:29 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:08:29 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 13:08:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,400.500031,0.180000,1,1
Apr  5 13:08:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 400.500031,706.750000,0.350000,2,2
Apr  5 13:08:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 706.750000,1292.500000,0.710000,4,4
Apr  5 13:08:29 2021 - DEBUG    ddtr max_ndms:		2225
Apr  5 13:08:29 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:08:29 2021 - DEBUG         ndms[0]:		2225
Apr  5 13:08:29 2021 - DEBUG         ndms[1]:		875
Apr  5 13:08:29 2021 - DEBUG         ndms[2]:		825
