Apr  5 12:33:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:33:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 12:33:45 2021 - NOTICE   Checked for devices.
Apr  5 12:33:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:33:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:33:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:33:45 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:33:52 2021 - DEBUG    power:			2.000000
Apr  5 12:33:52 2021 - NOTICE   Finished. 1
Apr  5 12:33:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 12:33:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 12:33:52 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:33:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 12:33:52 2021 - NOTICE   	DDTR Binning 	100.008638
Apr  5 12:33:52 2021 - NOTICE   	DDTR Corner_Turn 	55.828480
Apr  5 12:33:52 2021 - NOTICE   	DDTR Dedispersion 	3660.428749
Apr  5 12:33:52 2021 - NOTICE   	DDTR Host_To_Device 	1666.224860
Apr  5 12:33:52 2021 - NOTICE   	DDTR total 	5482.652843
Apr  5 12:33:52 2021 - NOTICE   	Total total 	5482.791992
Apr  5 12:33:52 2021 - NOTICE   	Processed telescope time:	17203.199387
Apr  5 12:33:52 2021 - NOTICE    
Apr  5 12:33:52 2021 - NOTICE   	Real-time speed-up factor:	3.137671
Apr  5 12:33:52 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:33:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:33:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 12:33:52 2021 - NOTICE   Checked for devices.
Apr  5 12:33:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:33:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:33:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:33:52 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:33:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:33:52 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:33:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:33:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:33:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:33:52 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:33:52 2021 - DEBUG    Driver version:		11010
Apr  5 12:33:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:33:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:33:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:33:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:33:52 2021 - NOTICE   Calculating strategy.
Apr  5 12:33:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Apr  5 12:33:52 2021 - DEBUG    Range:	5 MAXSHIFT:	192400 Scrunch value:	32
Apr  5 12:33:52 2021 - DEBUG    Maximum dispersive delay:	 6.156800(s).
Apr  5 12:33:52 2021 - DEBUG    Diagonal DM:	13.294229
Apr  5 12:33:52 2021 - DEBUG    In 2
Apr  5 12:33:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 12:33:53 2021 - NOTICE   Calculating strategy.
Apr  5 12:33:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Apr  5 12:33:53 2021 - DEBUG    Range:	5 MAXSHIFT:	192400 Scrunch value:	32
Apr  5 12:33:53 2021 - DEBUG    Maximum dispersive delay:	 6.156800(s).
Apr  5 12:33:53 2021 - DEBUG    Diagonal DM:	13.294229
Apr  5 12:33:53 2021 - DEBUG    In 2
Apr  5 12:33:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 12:33:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 12:33:53 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:33:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:33:53 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:33:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:33:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:33:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:33:53 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:33:53 2021 - DEBUG    Driver version:		11010
Apr  5 12:33:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:33:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:33:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:33:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:33:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 12:33:53 2021 - DEBUG    az_start:		0.000000
Apr  5 12:33:53 2021 - DEBUG    za_start:		0.000000
Apr  5 12:33:53 2021 - DEBUG    src_raj:			0.000000
Apr  5 12:33:53 2021 - DEBUG    src_dej:			0.000000
Apr  5 12:33:53 2021 - DEBUG    tstart:			50000.000000
Apr  5 12:33:53 2021 - DEBUG    tsamp:			0.000032
Apr  5 12:33:53 2021 - DEBUG    refdm:			0.000000
Apr  5 12:33:53 2021 - DEBUG    period:			0.000000
Apr  5 12:33:53 2021 - DEBUG    fch1:			651.000000
Apr  5 12:33:53 2021 - DEBUG    foff:			-0.059570
Apr  5 12:33:53 2021 - DEBUG    fchannel:		0.000000
Apr  5 12:33:53 2021 - DEBUG    telescope_id:		0
Apr  5 12:33:53 2021 - DEBUG    machine_id:		0
Apr  5 12:33:53 2021 - DEBUG    data_type:		0
Apr  5 12:33:53 2021 - DEBUG    barycentric:		0
Apr  5 12:33:53 2021 - DEBUG    pulsarcentric:		0
Apr  5 12:33:53 2021 - DEBUG    nbits:			8
Apr  5 12:33:53 2021 - DEBUG    nsamples:		625000
Apr  5 12:33:53 2021 - DEBUG    nchans:			2048
Apr  5 12:33:53 2021 - DEBUG    nifs:			0
Apr  5 12:33:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 12:33:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 12:33:53 2021 - DEBUG    rawdatafile:		
Apr  5 12:33:53 2021 - DEBUG    source_name:		
Apr  5 12:33:53 2021 - DEBUG    N:			0
Apr  5 12:33:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:33:53 2021 - DEBUG    Optimization settings:
Apr  5 12:33:53 2021 - DEBUG    		UNROLL:			4
Apr  5 12:33:53 2021 - DEBUG    		SNUMREG:		4
Apr  5 12:33:53 2021 - DEBUG    		SDIVINT:		50
Apr  5 12:33:53 2021 - DEBUG    		SDIVINDM:		20
Apr  5 12:33:53 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:33:53 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 12:33:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.200001,0.042000,1,1
Apr  5 12:33:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.200001,98.199997,0.130000,2,2
Apr  5 12:33:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.199997,178.000000,0.210000,4,4
Apr  5 12:33:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.000000,354.399994,0.420000,8,8
Apr  5 12:33:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.399994,703.000000,0.830000,16,16
Apr  5 12:33:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 703.000000,1197.000000,1.300000,32,32
Apr  5 12:33:53 2021 - DEBUG    ddtr max_ndms:		1100
Apr  5 12:33:53 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:33:53 2021 - DEBUG         ndms[0]:		1100
Apr  5 12:33:53 2021 - DEBUG         ndms[1]:		400
Apr  5 12:33:53 2021 - DEBUG         ndms[2]:		380
Apr  5 12:33:53 2021 - DEBUG         ndms[3]:		420
Apr  5 12:33:53 2021 - DEBUG         ndms[4]:		420
Apr  5 12:33:53 2021 - DEBUG         ndms[5]:		380
Apr  5 12:33:53 2021 - DEBUG    ddtr maxshift:		192400
Apr  5 12:33:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:33:53 2021 - DEBUG    ddtr max_ndms:		1100
Apr  5 12:33:53 2021 - DEBUG    t_processed size:	6
Apr  5 12:33:53 2021 - DEBUG    t_processed elements:
Apr  5 12:33:53 2021 - DEBUG         t_processed[0][0]:	422400
Apr  5 12:33:53 2021 - DEBUG         t_processed[1][0]:	211200
Apr  5 12:33:53 2021 - DEBUG         t_processed[2][0]:	105600
Apr  5 12:33:53 2021 - DEBUG         t_processed[3][0]:	52800
Apr  5 12:33:53 2021 - DEBUG         t_processed[4][0]:	26400
Apr  5 12:33:53 2021 - DEBUG         t_processed[5][0]:	13200
Apr  5 12:33:53 2021 - DEBUG    power:			2.000000
Apr  5 12:33:53 2021 - NOTICE   Pipeline is ready.
Apr  5 12:33:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:33:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:33:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:33:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:33:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:33:56 2021 - NOTICE   Pipeline running over next chunk.
 Pipeline start/resume run_pipeline_generic.


NOTICE: 211.360001	396.160004	0.140000	1320

Amount of telescope time processed: 0.000000
timesamples: 352400

1093.750000
0.001856
136
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.160004	963.760010	0.430000	1320

Amount of telescope time processed: 0.000000
timesamples: 218000

1679.687500
0.001856
157
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 963.760010	1375.560059	0.710000	580

Amount of telescope time processed: 0.000000
timesamples: 150800

1386.718750
0.001856
146
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.48279 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 537600
Real-time speedup factor: 3.137671
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1100
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	751 MB.
NOTICE: Output memory needed:	1503 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1100
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	751 MB.
NOTICE: Output memory needed:	1503 MB.


Memory allocation for the DDTR
Number of time samples: 422400;
maxshift: 192400
Number of time samples + maxshift: 614800;
Number of channels: 2048
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2518220800 bytes = 2401.562 MB;
DDTR output size:  5036441600 bytes = 4803.125 MB;
Total memory required: 7554662400 bytes = 7204.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	422400, 0
CORNER TURN!
614800 2048
32 8
19212 256
Performed CT: 0.055070 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.630558
CT Device memory bandwidth in GB/s: 137.178335

NOTICE: 0.000000	46.200001	0.042000	1100

Amount of telescope time processed: 0.000000

1312.500000
0.005033
223
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.200001	98.199997	0.130000	400

Amount of telescope time processed: 0.000000
timesamples: 614800

2031.249878
0.005033
292
lineshift:	592
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.199997	178.000000	0.210000	380

Amount of telescope time processed: 0.000000
timesamples: 403600

1640.625000
0.005033
254
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.000000	354.399994	0.420000	420

Amount of telescope time processed: 0.000000
timesamples: 298000

1640.625000
0.005033
254
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 354.399994	703.000000	0.830000	420

Amount of telescope time processed: 0.000000
timesamples: 245200

1621.093750
0.005033
253
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 703.000000	1197.000000	1.300000	380

Amount of telescope time proApr  5 12:33:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:33:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 12:33:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:33:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 12:33:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 12:33:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 12:33:56 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 12:33:56 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 12:33:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 12:33:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 12:33:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 12:33:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:33:56 2021 - DEBUG    Optimization settings:
Apr  5 12:33:56 2021 - DEBUG    		UNROLL:			4
Apr  5 12:33:56 2021 - DEBUG    		SNUMREG:		4
Apr  5 12:33:56 2021 - DEBUG    		SDIVINT:		50
Apr  5 12:33:56 2021 - DEBUG    		SDIVINDM:		20
Apr  5 12:33:56 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:33:56 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 12:33:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.200001,0.042000,1,1
Apr  5 12:33:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.200001,98.199997,0.130000,2,2
Apr  5 12:33:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.199997,178.000000,0.210000,4,4
Apr  5 12:33:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.000000,354.399994,0.420000,8,8
Apr  5 12:33:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.399994,703.000000,0.830000,16,16
Apr  5 12:33:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 703.000000,1197.000000,1.300000,32,32
Apr  5 12:33:56 2021 - DEBUG    ddtr max_ndms:		1100
Apr  5 12:33:56 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:33:56 2021 - DEBUG         ndms[0]:		1100
Apr  5 12:33:56 2021 - DEBUG         ndms[1]:		400
Apr  5 12:33:56 2021 - DEBUG         ndms[2]:		380
Apr  5 12:33:56 2021 - DEBUG         ndms[3]:		420
Apr  5 12:33:56 2021 - DEBUG         ndms[4]:		420
Apr  5 12:33:56 2021 - DEBUG         ndms[5]:		380
Apr  5 12:33:56 2021 - DEBUG    ddtr maxshift:		192400
Apr  5 12:33:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:33:56 2021 - DEBUG    ddtr max_ndms:		1100
Apr  5 12:33:56 2021 - DEBUG    t_processed size:	6
Apr  5 12:33:56 2021 - DEBUG    t_processed elements:
Apr  5 12:33:56 2021 - DEBUG         t_processed[0][0]:	422400
Apr  5 12:33:56 2021 - DEBUG         t_processed[1][0]:	211200
Apr  5 12:33:56 2021 - DEBUG         t_processed[2][0]:	105600
Apr  5 12:33:56 2021 - DEBUG         t_processed[3][0]:	52800
Apr  5 12:33:56 2021 - DEBUG         t_processed[4][0]:	26400
Apr  5 12:33:56 2021 - DEBUG         t_processed[5][0]:	13200
Apr  5 12:33:56 2021 - DEBUG    power:			2.000000
Apr  5 12:33:56 2021 - NOTICE   Finished. 1
Apr  5 12:33:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 12:33:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 12:33:56 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:33:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 12:33:56 2021 - NOTICE   	DDTR Binning 	132.696831
Apr  5 12:33:56 2021 - NOTICE   	DDTR Corner_Turn 	55.087521
Apr  5 12:33:56 2021 - NOTICE   	DDTR Dedispersion 	1017.932032
Apr  5 12:33:56 2021 - NOTICE   	DDTR Host_To_Device 	1649.087251
Apr  5 12:33:56 2021 - NOTICE   	DDTR total 	2854.998316
Apr  5 12:33:56 2021 - NOTICE   	Total total 	2855.161865
Apr  5 12:33:56 2021 - NOTICE   	Processed telescope time:	13516.799927
Apr  5 12:33:56 2021 - NOTICE    
Apr  5 12:33:56 2021 - NOTICE   	Real-time speed-up factor:	4.734162
Apr  5 12:33:56 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:33:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:33:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 12:33:56 2021 - NOTICE   Checked for devices.
Apr  5 12:33:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:33:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:33:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:33:56 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:33:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:33:56 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:33:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:33:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:33:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:33:56 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:33:56 2021 - DEBUG    Driver version:		11010
Apr  5 12:33:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:33:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:33:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:33:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:33:56 2021 - NOTICE   Calculating strategy.
Apr  5 12:33:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Apr  5 12:33:56 2021 - DEBUG    Range:	2 MAXSHIFT:	53200 Scrunch value:	4
Apr  5 12:33:56 2021 - DEBUG    Maximum dispersive delay:	 6.809600(s).
Apr  5 12:33:56 2021 - DEBUG    Diagonal DM:	103.839845
Apr  5 12:33:56 2021 - DEBUG    In 2
Apr  5 12:33:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 12:33:56 2021 - NOTICE   Calculating strategy.
Apr  5 12:33:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Apr  5 12:33:56 2021 - DEBUG    Range:	2 MAXSHIFT:	53200 Scrunch value:	4
Apr  5 12:33:56 2021 - DEBUG    Maximum dispersive delay:	 6.809600(s).
Apr  5 12:33:56 2021 - DEBUG    Diagonal DM:	103.839845
Apr  5 12:33:56 2021 - DEBUG    In 2
Apr  5 12:33:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 12:33:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 12:33:56 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:33:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:33:56 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:33:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:33:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:33:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:33:56 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:33:56 2021 - DEBUG    Driver version:		11010
Apr  5 12:33:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:33:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:33:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:33:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:33:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 12:33:56 2021 - DEBUG    az_start:		0.000000
Apr  5 12:33:56 2021 - DEBUG    za_start:		0.000000
Apr  5 12:33:56 2021 - DEBUG    src_raj:			0.000000
Apr  5 12:33:56 2021 - DEBUG    src_dej:			0.000000
Apr  5 12:33:56 2021 - DEBUG    tstart:			50000.000000
Apr  5 12:33:56 2021 - DEBUG    tsamp:			0.000128
Apr  5 12:33:56 2021 - DEBUG    refdm:			0.000000
Apr  5 12:33:56 2021 - DEBUG    period:			0.000000
Apr  5 12:33:56 2021 - DEBUG    fch1:			692.500000
Apr  5 12:33:56 2021 - DEBUG    foff:			-0.035400
Apr  5 12:33:56 2021 - DEBUG    fchannel:		0.000000
Apr  5 12:33:56 2021 - DEBUG    telescope_id:		0
Apr  5 12:33:56 2021 - DEBUG    machine_id:		0
Apr  5 12:33:56 2021 - DEBUG    data_type:		0
Apr  5 12:33:56 2021 - DEBUG    barycentric:		0
Apr  5 12:33:56 2021 - DEBUG    pulsarcentric:		0
Apr  5 12:33:56 2021 - DEBUG    nbits:			8
Apr  5 12:33:56 2021 - DEBUG    nsamples:		156250
Apr  5 12:33:56 2021 - DEBUG    nchans:			4096
Apr  5 12:33:56 2021 - DEBUG    nifs:			0
Apr  5 12:33:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 12:33:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 12:33:56 2021 - DEBUG    rawdatafile:		
Apr  5 12:33:56 2021 - DEBUG    source_name:		
Apr  5 12:33:56 2021 - DEBUG    N:			0
Apr  5 12:33:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:33:56 2021 - DEBUG    Optimization settings:
Apr  5 12:33:56 2021 - DEBUG    		UNROLL:			4
Apr  5 12:33:56 2021 - DEBUG    		SNUMREG:		4
Apr  5 12:33:56 2021 - DEBUG    		SDIVINT:		50
Apr  5 12:33:56 2021 - DEBUG    		SDIVINDM:		20
Apr  5 12:33:56 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:33:56 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 12:33:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.600006,0.180000,1,1
Apr  5 12:33:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.600006,707.599976,0.350000,2,2
Apr  5 12:33:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 707.599976,1289.800049,0.710000,4,4
Apr  5 12:33:56 2021 - DEBUG    ddtr max_ndms:		2220
Apr  5 12:33:56 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:33:56 2021 - DEBUG         ndms[0]:		2220
Apr  5 12:33:56 2021 - DEBUG         ndms[1]:		880
Apr  5 12:33:56 2021 - DEBUG         ndms[2]:		820
Apr  5 12:33:56 2021 - DEBUG    ddtr maxshift:		53200
Apr  5 12:33:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:33:56 2021 - DEBUG    ddtr max_ndms:		2220
Apr  5 12:33:56 2021 - DEBUG    t_processed size:	3
Apr  5 12:33:56 2021 - DEBUG    t_processed elements:
Apr  5 12:33:56 2021 - DEBUG         t_processed[0][0]:	102400
Apr  5 12:33:56 2021 - DEBUG         t_processed[1][0]:	51200
Apr  5 12:33:56 2021 - DEBUG         t_processed[2][0]:	25600
Apr  5 12:33:56 2021 - DEBUG    power:			2.000000
Apr  5 12:33:56 2021 - NOTICE   Pipeline is ready.
Apr  5 12:33:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:33:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:33:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:33:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:33:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 12:33:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:33:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 12:33:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 12:33:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 12:33:58 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 12:33:58 2021 - DEBUG    Signal width [samples]:		312
Apr  5 12:33:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 12:33:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 12:33:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 12:33:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:33:58 2021 - DEBUG    Optimization settings:
Apr  5 12:33:58 2021 - DEBUG    		UNROLL:			4
Apr  5 12:33:58 2021 - DEBUG    		SNUMREG:		4
Apr  5 12:33:58 2021 - DEBUG    		SDIVINT:		50
Apr  5 12:33:58 2021 - DEBUG    		SDIVINDM:		20
Apr  5 12:33:58 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:33:58 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 12:33:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.600006,0.180000,1,1
Apr  5 12:33:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.600006,707.599976,0.350000,2,2
Apr  5 12:33:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 707.599976,1289.800049,0.710000,4,4
Apr  5 12:33:58 2021 - DEBUG    ddtr max_ndms:		2220
Apr  5 12:33:58 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:33:58 2021 - DEBUG         ndms[0]:		2220
Apr  5 12:33:58 2021 - DEBUG         ndms[1]:		880
Apr  5 12:33:58 2021 - DEBUG         ndms[2]:		820
