Apr  5 11:56:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 11:56:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 11:56:16 2021 - NOTICE   Checked for devices.
Apr  5 11:56:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 11:56:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 11:56:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 11:56:16 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:56:17 2021 - DEBUG    Maximum dispersive delay:	 8.867840(s).
Apr  5 11:56:17 2021 - DEBUG    Diagonal DM:	52.171730
Apr  5 11:56:17 2021 - DEBUG    In 1
Apr  5 11:56:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 11:56:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 11:56:17 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:56:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:56:17 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:56:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:56:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:56:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:56:17 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:56:17 2021 - DEBUG    Driver version:		11010
Apr  5 11:56:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:56:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:56:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:56:17 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  5 11:56:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 11:56:17 2021 - DEBUG    az_start:		0.000000
Apr  5 11:56:17 2021 - DEBUG    za_start:		0.000000
Apr  5 11:56:17 2021 - DEBUG    src_raj:			0.000000
Apr  5 11:56:17 2021 - DEBUG    src_dej:			0.000000
Apr  5 11:56:17 2021 - DEBUG    tstart:			50000.000000
Apr  5 11:56:17 2021 - DEBUG    tsamp:			0.000256
Apr  5 11:56:17 2021 - DEBUG    refdm:			0.000000
Apr  5 11:56:17 2021 - DEBUG    period:			0.000000
Apr  5 11:56:17 2021 - DEBUG    fch1:			955.000000
Apr  5 11:56:17 2021 - DEBUG    foff:			-0.302734
Apr  5 11:56:17 2021 - DEBUG    fchannel:		0.000000
Apr  5 11:56:17 2021 - DEBUG    telescope_id:		0
Apr  5 11:56:17 2021 - DEBUG    machine_id:		0
Apr  5 11:56:17 2021 - DEBUG    data_type:		0
Apr  5 11:56:17 2021 - DEBUG    barycentric:		0
Apr  5 11:56:17 2021 - DEBUG    pulsarcentric:		0
Apr  5 11:56:17 2021 - DEBUG    nbits:			8
Apr  5 11:56:17 2021 - DEBUG    nsamples:		78125
Apr  5 11:56:17 2021 - DEBUG    nchans:			1024
Apr  5 11:56:17 2021 - DEBUG    nifs:			0
Apr  5 11:56:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 11:56:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 11:56:17 2021 - DEBUG    rawdatafile:		
Apr  5 11:56:17 2021 - DEBUG    source_name:		
Apr  5 11:56:17 2021 - DEBUG    N:			0
Apr  5 11:56:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:56:17 2021 - DEBUG    Optimization settings:
Apr  5 11:56:17 2021 - DEBUG    		UNROLL:			4
Apr  5 11:56:17 2021 - DEBUG    		SNUMREG:		2
Apr  5 11:56:17 2021 - DEBUG    		SDIVINT:		20
Apr  5 11:56:17 2021 - DEBUG    		SDIVINDM:		10
Apr  5 11:56:17 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:56:17 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 11:56:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,200.199997,0.091000,1,1
Apr  5 11:56:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.199997,351.400024,0.180000,2,2
Apr  5 11:56:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.400024,591.700012,0.270000,4,4
Apr  5 11:56:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.700012,1070.099976,0.460000,8,8
Apr  5 11:56:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.099976,1625.199951,0.910000,16,16
Apr  5 11:56:17 2021 - DEBUG    ddtr max_ndms:		2200
Apr  5 11:56:17 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:56:17 2021 - DEBUG         ndms[0]:		2200
Apr  5 11:56:17 2021 - DEBUG         ndms[1]:		840
Apr  5 11:56:17 2021 - DEBUG         ndms[2]:		890
Apr  5 11:56:17 2021 - DEBUG         ndms[3]:		1040
Apr  5 11:56:17 2021 - DEBUG         ndms[4]:		610
Apr  5 11:56:17 2021 - DEBUG    ddtr maxshift:		34640
Apr  5 11:56:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:56:17 2021 - DEBUG    ddtr max_ndms:		2200
Apr  5 11:56:17 2021 - DEBUG    t_processed size:	5
Apr  5 11:56:17 2021 - DEBUG    t_processed elements:
Apr  5 11:56:17 2021 - DEBUG         t_processed[0][0]:	42240
Apr  5 11:56:17 2021 - DEBUG         t_processed[1][0]:	21120
Apr  5 11:56:17 2021 - DEBUG         t_processed[2][0]:	10560
Apr  5 11:56:17 2021 - DEBUG         t_processed[3][0]:	5280
Apr  5 11:56:17 2021 - DEBUG         t_processed[4][0]:	2640
Apr  5 11:56:17 2021 - DEBUG    power:			2.000000
Apr  5 11:56:17 2021 - NOTICE   Pipeline is ready.
Apr  5 11:56:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:56:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:56:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:56:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:56:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:56:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:56:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 11:56:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:56:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 11:56:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 11:56:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 11:56:17 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 11:56:17 2021 - DEBUG    Signal width [samples]:		156
Apr  5 11:56:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 11:56:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 11:56:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 11:56:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:56:17 2021 - DEBUG    Optimization settings:
Apr  5 11:56:17 2021 - DEBUG    		UNROLL:			4
Apr  5 11:56:17 2021 - DEBUG    		SNUMREG:		2
Apr  5 11:56:17 2021 - DEBUG    		SDIVINT:		20
Apr  5 11:56:17 2021 - DEBUG    		SDIVINDM:		10
Apr  5 11:56:17 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:56:17 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 11:56:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,200.199997,0.091000,1,1
Apr  5 11:56:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.199997,351.400024,0.180000,2,2
Apr  5 11:56:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.400024,591.700012,0.270000,4,4
Apr  5 11:56:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.700012,1070.099976,0.460000,8,8
Apr  5 11:56:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.099976,1625.199951,0.910000,16,16
Apr  5 11:56:17 2021 - DEBUG    ddtr max_ndms:		2200
Apr  5 11:56:17 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:56:17 2021 - DEBUG         ndms[0]:		2200
Apr  5 11:56:17 2021 - DEBUG         ndms[1]:		840
Apr  5 11:56:17 2021 - DEBUG         ndms[2]:		890
Apr  5 11:56:17 2021 - DEBUG         ndms[3]:		1040
Apr  5 11:56:17 2021 - DEBUG         ndms[4]:		610
Apr  5 11:56:17 2021 - DEBUG    ddtr maxshift:		34640
Apr  5 11:56:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:56:17 2021 - DEBUG    ddtr max_ndms:		2200
Apr  5 11:56:17 2021 - DEBUG    t_processed size:	5
Apr  5 11:56:17 2021 - DEBUG    t_processed elements:
Apr  5 11:56:17 2021 - DEBUG         t_processed[0][0]:	42240
Apr  5 11:56:17 2021 - DEBUG         t_processed[1][0]:	21120
Apr  5 11:56:17 2021 - DEBUG         t_processed[2][0]:	10560
Apr  5 11:56:17 2021 - DEBUG         t_processed[3][0]:	5280
Apr  5 11:56:17 2021 - DEBUG         t_processed[4][0]:	2640
Apr  5 11:56:17 2021 - DEBUG    power:			2.000000
Apr  5 11:56:17 2021 - NOTICE   Finished. 1
Apr  5 11:56:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 11:56:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 11:56:17 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:56:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 11:56:17 2021 - NOTICE   	DDTR Binning 	8.051008
Apr  5 11:56:17 2021 - NOTICE   	DDTR Corner_Turn 	3.480576
Apr  5 11:56:17 2021 - NOTICE   	DDTR Dedispersion 	155.890365
Apr  5 11:56:17 2021 - NOTICE   	DDTR Host_To_Device 	103.305634
Apr  5 11:56:17 2021 - NOTICE   	DDTR total 	270.892736
Apr  5 11:56:17 2021 - NOTICE   	Total total 	271.019653
Apr  5 11:56:17 2021 - NOTICE   	Processed telescope time:	10813.440323
Apr  5 11:56:17 2021 - NOTICE    
Apr  5 11:56:17 2021 - NOTICE   	Real-time speed-up factor:	39.899100
Apr  5 11:56:17 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:56:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 11:56:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 11:56:17 2021 - NOTICE   Checked for devices.
Apr  5 11:56:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 11:56:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 11:56:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 11:56:17 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:56:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:56:17 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:56:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:56:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:56:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:56:17 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:56:17 2021 - DEBUG    Driver version:		11010
Apr  5 11:56:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:56:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:56:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:56:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:56:17 2021 - NOTICE   Calculating strategy.
Apr  5 11:56:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2990
Apr  5 11:56:17 2021 - DEBUG    Range:	4 MAXSHIFT:	80720 Scrunch value:	16
Apr  5 11:56:17 2021 - DEBUG    Maximum dispersive delay:	 2.583040(s).
Apr  5 11:56:17 2021 - DEBUG    Diagonal DM:	35.472817
Apr  5 11:56:17 2021 - DEBUG    In 1
Apr  5 11:56:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 11:56:18 2021 - NOTICE   Calculating strategy.
Apr  5 11:56:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2990
Apr  5 11:56:18 2021 - DEBUG    Range:	4 MAXSHIFT:	80720 Scrunch value:	16
Apr  5 11:56:18 2021 - DEBUG    Maximum dispersive delay:	 2.583040(s).
Apr  5 11:56:18 2021 - DEBUG    Diagonal DM:	35.472817
Apr  5 11:56:18 2021 - DEBUG    In 1
Apr  5 11:56:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 11:56:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 11:56:18 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:56:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:56:18 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:56:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:56:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:56:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:56:18 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:56:18 2021 - DEBUG    Driver version:		11010
Apr  5 11:56:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:56:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:56:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:56:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:56:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 11:56:18 2021 - DEBUG    az_start:		0.000000
Apr  5 11:56:18 2021 - DEBUG    za_start:		0.000000
Apr  5 11:56:18 2021 - DEBUG    src_raj:			0.000000
Apr  5 11:56:18 2021 - DEBUG    src_dej:			0.000000
Apr  5 11:56:18 2021 - DEBUG    tstart:			50000.000000
Apr  5 11:56:18 2021 - DEBUG    tsamp:			0.000032
Apr  5 11:56:18 2021 - DEBUG    refdm:			0.000000
Apr  5 11:56:18 2021 - DEBUG    period:			0.000000
Apr  5 11:56:18 2021 - DEBUG    fch1:			715.000000
Apr  5 11:56:18 2021 - DEBUG    foff:			-0.034180
Apr  5 11:56:18 2021 - DEBUG    fchannel:		0.000000
Apr  5 11:56:18 2021 - DEBUG    telescope_id:		0
Apr  5 11:56:18 2021 - DEBUG    machine_id:		0
Apr  5 11:56:18 2021 - DEBUG    data_type:		0
Apr  5 11:56:18 2021 - DEBUG    barycentric:		0
Apr  5 11:56:18 2021 - DEBUG    pulsarcentric:		0
Apr  5 11:56:18 2021 - DEBUG    nbits:			8
Apr  5 11:56:18 2021 - DEBUG    nsamples:		625000
Apr  5 11:56:18 2021 - DEBUG    nchans:			2048
Apr  5 11:56:18 2021 - DEBUG    nifs:			0
Apr  5 11:56:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 11:56:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 11:56:18 2021 - DEBUG    rawdatafile:		
Apr  5 11:56:18 2021 - DEBUG    source_name:		
Apr  5 11:56:18 2021 - DEBUG    N:			0
Apr  5 11:56:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:56:18 2021 - DEBUG    Optimization settings:
Apr  5 11:56:18 2021 - DEBUG    		UNROLL:			4
Apr  5 11:56:18 2021 - DEBUG    		SNUMREG:		2
Apr  5 11:56:18 2021 - DEBUG    		SDIVINT:		20
Apr  5 11:56:18 2021 - DEBUG    		SDIVINDM:		10
Apr  5 11:56:18 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:56:18 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 11:56:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.570007,0.043000,1,1
Apr  5 11:56:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.570007,210.220001,0.071000,2,2
Apr  5 11:56:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.220001,395.020020,0.140000,4,4
Apr  5 11:56:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.020020,962.620056,0.430000,8,8
Apr  5 11:56:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 962.620056,1374.420044,0.710000,16,16
Apr  5 11:56:18 2021 - DEBUG    ddtr max_ndms:		2990
Apr  5 11:56:18 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:56:18 2021 - DEBUG         ndms[0]:		2990
Apr  5 11:56:18 2021 - DEBUG         ndms[1]:		1150
Apr  5 11:56:18 2021 - DEBUG         ndms[2]:		1320
Apr  5 11:56:18 2021 - DEBUG         ndms[3]:		1320
Apr  5 11:56:18 2021 - DEBUG         ndms[4]:		580
Apr  5 11:56:18 2021 - DEBUG    ddtr maxshift:		80720
Apr  5 11:56:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:56:18 2021 - DEBUG    ddtr max_ndms:		2990
Apr  5 11:56:18 2021 - DEBUG    t_processed size:	5
Apr  5 11:56:18 2021 - DEBUG    t_processed elements:
Apr  5 11:56:18 2021 - DEBUG         t_processed[0][0]:	544000
Apr  5 11:56:18 2021 - DEBUG         t_processed[1][0]:	272000
Apr  5 11:56:18 2021 - DEBUG         t_processed[2][0]:	136000
Apr  5 11:56:18 2021 - DEBUG         t_processed[3][0]:	68000
Apr  5 11:56:18 2021 - DEBUG         t_processed[4][0]:	34000
Apr  5 11:56:18 2021 - DEBUG    power:			2.000000
Apr  5 11:56:18 2021 - NOTICE   Pipeline is ready.
Apr  5 11:56:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:56:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:56:24 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	290 MB.
NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	290 MB.

Memory allocation for the DDTR
Number of time samples: 42240;
maxshift: 34640
Number of time samples + maxshift: 76880;
Number of channels: 1024
Maximum number of DM-trials: 2200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157450240 bytes = 150.156 MB;
DDTR output size:  676544000 bytes = 645.203 MB;
Total memory required: 833994240 bytes = 795.359 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	42240, 0
CORNER TURN!
76880 1024
32 8
2402 128
Performed CT: 0.003455 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.808467
CT Device memory bandwidth in GB/s: 136.685080

NOTICE: 0.000000	200.199997	0.091000	2200

Amount of telescope time processed: 0.000000

355.468750
0.005414
55
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.199997	351.400024	0.180000	840

Amount of telescope time processed: 0.000000
timesamples: 76880

351.562500
0.005414
55
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 351.400024	591.700012	0.270000	890

Amount of telescope time processed: 0.000000
timesamples: 55760

263.671875
0.005414
50
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 591.700012	1070.099976	0.460000	1040

Amount of telescope time processed: 0.000000
timesamples: 45200

224.609375
0.005414
48
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1070.099976	1625.199951	0.910000	610

Amount of telescope time processed: 0.000000
timesamples: 39920

222.167969
0.005414
48
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	42240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.27102 (GPU estimate)
Amount of telescope time processed: 10.813440
Number of samples processed: 42240
Real-time speedup factor: 39.899097
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	315 MB.
NOTICE: Output memory needed:	920 MB.
NOTICE: Maxshift memory needed:	315 MB.
NOTICE: Output memory needed:	920 MB.

Memory allocation for the DDTR
Number of time samples: 544000;
maxshift: 80720
Number of time samples + maxshift: 624720;
Number of channels: 2048
Maximum number of DM-trials: 2990;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  7471651200 bytes = 7125.522 MB;
Total memory required: 10030504320 bytes = 9565.834 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	544000, 0
CORNER TURN!
624720 2048
32 8
19522 256
Performed CT: 0.056097 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.069076
CT Device memory bandwidth in GB/s: 136.841446

NOTICE: 0.000000	128.570007	0.043000	2990

Amount of telescope time processed: 0.000000

1343.750000
0.001856
60
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 128.570007	210.220001	0.071000	1150

Amount of telescope time processed: 0.000000
timesamples: 624720

1109.375000
0.001856
56
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline stApr  5 11:56:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:56:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:56:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:56:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 11:56:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:56:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 11:56:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 11:56:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 11:56:25 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 11:56:25 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 11:56:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 11:56:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 11:56:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 11:56:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:56:25 2021 - DEBUG    Optimization settings:
Apr  5 11:56:25 2021 - DEBUG    		UNROLL:			4
Apr  5 11:56:25 2021 - DEBUG    		SNUMREG:		2
Apr  5 11:56:25 2021 - DEBUG    		SDIVINT:		20
Apr  5 11:56:25 2021 - DEBUG    		SDIVINDM:		10
Apr  5 11:56:25 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:56:25 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 11:56:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.570007,0.043000,1,1
Apr  5 11:56:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.570007,210.220001,0.071000,2,2
Apr  5 11:56:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.220001,395.020020,0.140000,4,4
Apr  5 11:56:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.020020,962.620056,0.430000,8,8
Apr  5 11:56:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 962.620056,1374.420044,0.710000,16,16
Apr  5 11:56:25 2021 - DEBUG    ddtr max_ndms:		2990
Apr  5 11:56:25 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:56:25 2021 - DEBUG         ndms[0]:		2990
Apr  5 11:56:25 2021 - DEBUG         ndms[1]:		1150
Apr  5 11:56:25 2021 - DEBUG         ndms[2]:		1320
Apr  5 11:56:25 2021 - DEBUG         ndms[3]:		1320
Apr  5 11:56:25 2021 - DEBUG         ndms[4]:		580
Apr  5 11:56:25 2021 - DEBUG    ddtr maxshift:		80720
Apr  5 11:56:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:56:25 2021 - DEBUG    ddtr max_ndms:		2990
Apr  5 11:56:25 2021 - DEBUG    t_processed size:	5
Apr  5 11:56:25 2021 - DEBUG    t_processed elements:
Apr  5 11:56:25 2021 - DEBUG         t_processed[0][0]:	544000
Apr  5 11:56:25 2021 - DEBUG         t_processed[1][0]:	272000
Apr  5 11:56:25 2021 - DEBUG         t_processed[2][0]:	136000
Apr  5 11:56:25 2021 - DEBUG         t_processed[3][0]:	68000
Apr  5 11:56:25 2021 - DEBUG         t_processed[4][0]:	34000
