Apr  5 14:50:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:50:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 14:50:07 2021 - NOTICE   Checked for devices.
Apr  5 14:50:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:50:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:50:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:50:07 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:50:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:50:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 14:50:08 2021 - DEBUG    az_start:		0.000000
Apr  5 14:50:08 2021 - DEBUG    za_start:		0.000000
Apr  5 14:50:08 2021 - DEBUG    src_raj:			0.000000
Apr  5 14:50:08 2021 - DEBUG    src_dej:			0.000000
Apr  5 14:50:08 2021 - DEBUG    tstart:			50000.000000
Apr  5 14:50:08 2021 - DEBUG    tsamp:			0.000032
Apr  5 14:50:08 2021 - DEBUG    refdm:			0.000000
Apr  5 14:50:08 2021 - DEBUG    period:			0.000000
Apr  5 14:50:08 2021 - DEBUG    fch1:			715.000000
Apr  5 14:50:08 2021 - DEBUG    foff:			-0.034180
Apr  5 14:50:08 2021 - DEBUG    fchannel:		0.000000
Apr  5 14:50:08 2021 - DEBUG    telescope_id:		0
Apr  5 14:50:08 2021 - DEBUG    machine_id:		0
Apr  5 14:50:08 2021 - DEBUG    data_type:		0
Apr  5 14:50:08 2021 - DEBUG    barycentric:		0
Apr  5 14:50:08 2021 - DEBUG    pulsarcentric:		0
Apr  5 14:50:08 2021 - DEBUG    nbits:			8
Apr  5 14:50:08 2021 - DEBUG    nsamples:		625000
Apr  5 14:50:08 2021 - DEBUG    nchans:			2048
Apr  5 14:50:08 2021 - DEBUG    nifs:			0
Apr  5 14:50:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 14:50:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 14:50:08 2021 - DEBUG    rawdatafile:		
Apr  5 14:50:08 2021 - DEBUG    source_name:		
Apr  5 14:50:08 2021 - DEBUG    N:			0
Apr  5 14:50:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:50:08 2021 - DEBUG    Optimization settings:
Apr  5 14:50:08 2021 - DEBUG    		UNROLL:			4
Apr  5 14:50:08 2021 - DEBUG    		SNUMREG:		4
Apr  5 14:50:08 2021 - DEBUG    		SDIVINT:		12
Apr  5 14:50:08 2021 - DEBUG    		SDIVINDM:		60
Apr  5 14:50:08 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:50:08 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 14:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.000000,0.043000,1,1
Apr  5 14:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.000000,214.200012,0.071000,2,2
Apr  5 14:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.200012,399.000000,0.140000,4,4
Apr  5 14:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.000000,966.600037,0.430000,8,8
Apr  5 14:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.600037,1392.600098,0.710000,16,16
Apr  5 14:50:08 2021 - DEBUG    ddtr max_ndms:		3000
Apr  5 14:50:08 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:50:08 2021 - DEBUG         ndms[0]:		3000
Apr  5 14:50:08 2021 - DEBUG         ndms[1]:		1200
Apr  5 14:50:08 2021 - DEBUG         ndms[2]:		1320
Apr  5 14:50:08 2021 - DEBUG         ndms[3]:		1320
Apr  5 14:50:08 2021 - DEBUG         ndms[4]:		600
Apr  5 14:50:08 2021 - DEBUG    ddtr maxshift:		81504
Apr  5 14:50:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:50:08 2021 - DEBUG    ddtr max_ndms:		3000
Apr  5 14:50:08 2021 - DEBUG    t_processed size:	5
Apr  5 14:50:08 2021 - DEBUG    t_processed elements:
Apr  5 14:50:08 2021 - DEBUG         t_processed[0][0]:	542208
Apr  5 14:50:08 2021 - DEBUG         t_processed[1][0]:	271104
Apr  5 14:50:08 2021 - DEBUG         t_processed[2][0]:	135552
Apr  5 14:50:08 2021 - DEBUG         t_processed[3][0]:	67776
Apr  5 14:50:08 2021 - DEBUG         t_processed[4][0]:	33888
Apr  5 14:50:08 2021 - DEBUG    power:			2.000000
Apr  5 14:50:08 2021 - NOTICE   Pipeline is ready.
Apr  5 14:50:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:50:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:50:13 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	313 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	313 MB.

Memory allocation for the DDTR
Number of time samples: 39936;
maxshift: 36960
Number of time samples + maxshift: 76896;
Number of channels: 1024
Maximum number of DM-trials: 2220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157483008 bytes = 150.188 MB;
DDTR output size:  682836480 bytes = 651.204 MB;
Total memory required: 840319488 bytes = 801.391 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	39936, 0
CORNER TURN!
76896 1024
32 8
2403 128
Performed CT: 0.003456 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.821008
CT Device memory bandwidth in GB/s: 136.692605

NOTICE: 0.000000	202.019989	0.091000	2220

Amount of telescope time processed: 0.000000

355.468750
0.005414
135
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.019989	353.220001	0.180000	840

Amount of telescope time processed: 0.000000
timesamples: 76896

351.562500
0.005414
134
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.220001	596.220032	0.270000	900

Amount of telescope time processed: 0.000000
timesamples: 56928

263.671875
0.005414
106
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 596.220032	1093.020020	0.460000	1080

Amount of telescope time processed: 0.000000
timesamples: 46944

224.609375
0.005414
93
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1093.020020	1693.620117	0.910000	660

Amount of telescope time processed: 0.000000
timesamples: 41952

222.167969
0.005414
92
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	39936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.21751 (GPU estimate)
Amount of telescope time processed: 10.223616
Number of samples processed: 39936
Real-time speedup factor: 47.002995
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	318 MB.
NOTICE: Output memory needed:	932 MB.
NOTICE: Maxshift memory needed:	318 MB.
NOTICE: Output memory needed:	932 MB.

Memory allocation for the DDTR
Number of time samples: 542208;
maxshift: 81504
Number of time samples + maxshift: 623712;
Number of channels: 2048
Maximum number of DM-trials: 3000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554724352 bytes = 2436.375 MB;
DDTR output size:  7484544000 bytes = 7137.817 MB;
Total memory required: 10039268352 bytes = 9574.192 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	542208, 0
CORNER TURN!
623712 2048
32 8
19491 256
Performed CT: 0.055886 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.564054
CT Device memory bandwidth in GB/s: 137.138432

NOTICE: 0.000000	129.000000	0.043000	3000

Amount of telescope time processed: 0.000000

1343.750000
0.001856
169
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.000000	214.200012	0.071000	1200

Amount of telescope time processed: 0.000000
timesamples: 623712

1109.375000
0.001856
143
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Apr  5 14:50:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:50:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:50:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:50:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 14:50:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:50:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 14:50:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 14:50:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 14:50:13 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 14:50:13 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 14:50:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 14:50:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 14:50:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 14:50:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:50:13 2021 - DEBUG    Optimization settings:
Apr  5 14:50:13 2021 - DEBUG    		UNROLL:			4
Apr  5 14:50:13 2021 - DEBUG    		SNUMREG:		4
Apr  5 14:50:13 2021 - DEBUG    		SDIVINT:		12
Apr  5 14:50:13 2021 - DEBUG    		SDIVINDM:		60
Apr  5 14:50:13 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:50:13 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 14:50:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.000000,0.043000,1,1
Apr  5 14:50:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.000000,214.200012,0.071000,2,2
Apr  5 14:50:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.200012,399.000000,0.140000,4,4
Apr  5 14:50:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.000000,966.600037,0.430000,8,8
Apr  5 14:50:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.600037,1392.600098,0.710000,16,16
Apr  5 14:50:13 2021 - DEBUG    ddtr max_ndms:		3000
Apr  5 14:50:13 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:50:13 2021 - DEBUG         ndms[0]:		3000
Apr  5 14:50:13 2021 - DEBUG         ndms[1]:		1200
Apr  5 14:50:13 2021 - DEBUG         ndms[2]:		1320
Apr  5 14:50:13 2021 - DEBUG         ndms[3]:		1320
Apr  5 14:50:13 2021 - DEBUG         ndms[4]:		600
Apr  5 14:50:13 2021 - DEBUG    ddtr maxshift:		81504
Apr  5 14:50:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:50:13 2021 - DEBUG    ddtr max_ndms:		3000
Apr  5 14:50:13 2021 - DEBUG    t_processed size:	5
Apr  5 14:50:13 2021 - DEBUG    t_processed elements:
Apr  5 14:50:13 2021 - DEBUG         t_processed[0][0]:	542208
Apr  5 14:50:13 2021 - DEBUG         t_processed[1][0]:	271104
Apr  5 14:50:13 2021 - DEBUG         t_processed[2][0]:	135552
Apr  5 14:50:13 2021 - DEBUG         t_processed[3][0]:	67776
Apr  5 14:50:13 2021 - DEBUG         t_processed[4][0]:	33888
