Apr  5 15:00:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:00:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 15:00:42 2021 - NOTICE   Checked for devices.
Apr  5 15:00:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:00:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:00:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:00:42 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:00:49 2021 - DEBUG    power:			2.000000
Apr  5 15:00:49 2021 - NOTICE   Finished. 1
Apr  5 15:00:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:00:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:00:49 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:00:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:00:49 2021 - NOTICE   	DDTR Binning 	99.997056
Apr  5 15:00:49 2021 - NOTICE   	DDTR Corner_Turn 	56.151329
Apr  5 15:00:49 2021 - NOTICE   	DDTR Dedispersion 	3922.015194
Apr  5 15:00:49 2021 - NOTICE   	DDTR Host_To_Device 	1676.704530
Apr  5 15:00:49 2021 - NOTICE   	DDTR total 	5755.032322
Apr  5 15:00:49 2021 - NOTICE   	Total total 	5755.171875
Apr  5 15:00:49 2021 - NOTICE   	Processed telescope time:	17399.808884
Apr  5 15:00:49 2021 - NOTICE    
Apr  5 15:00:49 2021 - NOTICE   	Real-time speed-up factor:	3.023334
Apr  5 15:00:49 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:00:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:00:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:00:50 2021 - NOTICE   Checked for devices.
Apr  5 15:00:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:00:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:00:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:00:50 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:00:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:00:50 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:00:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:00:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:00:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:00:50 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:00:50 2021 - DEBUG    Driver version:		11010
Apr  5 15:00:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:00:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:00:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:00:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:00:50 2021 - NOTICE   Calculating strategy.
Apr  5 15:00:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Apr  5 15:00:50 2021 - DEBUG    Range:	5 MAXSHIFT:	196640 Scrunch value:	32
Apr  5 15:00:50 2021 - DEBUG    Maximum dispersive delay:	 6.292480(s).
Apr  5 15:00:50 2021 - DEBUG    Diagonal DM:	13.294229
Apr  5 15:00:50 2021 - DEBUG    In 2
Apr  5 15:00:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:00:51 2021 - NOTICE   Calculating strategy.
Apr  5 15:00:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Apr  5 15:00:51 2021 - DEBUG    Range:	5 MAXSHIFT:	196640 Scrunch value:	32
Apr  5 15:00:51 2021 - DEBUG    Maximum dispersive delay:	 6.292480(s).
Apr  5 15:00:51 2021 - DEBUG    Diagonal DM:	13.294229
Apr  5 15:00:51 2021 - DEBUG    In 2
Apr  5 15:00:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:00:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:00:51 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:00:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:00:51 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:00:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:00:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:00:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:00:51 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:00:51 2021 - DEBUG    Driver version:		11010
Apr  5 15:00:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:00:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:00:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:00:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:00:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:00:51 2021 - DEBUG    az_start:		0.000000
Apr  5 15:00:51 2021 - DEBUG    za_start:		0.000000
Apr  5 15:00:51 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:00:51 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:00:51 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:00:51 2021 - DEBUG    tsamp:			0.000032
Apr  5 15:00:51 2021 - DEBUG    refdm:			0.000000
Apr  5 15:00:51 2021 - DEBUG    period:			0.000000
Apr  5 15:00:51 2021 - DEBUG    fch1:			651.000000
Apr  5 15:00:51 2021 - DEBUG    foff:			-0.059570
Apr  5 15:00:51 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:00:51 2021 - DEBUG    telescope_id:		0
Apr  5 15:00:51 2021 - DEBUG    machine_id:		0
Apr  5 15:00:51 2021 - DEBUG    data_type:		0
Apr  5 15:00:51 2021 - DEBUG    barycentric:		0
Apr  5 15:00:51 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:00:51 2021 - DEBUG    nbits:			8
Apr  5 15:00:51 2021 - DEBUG    nsamples:		625000
Apr  5 15:00:51 2021 - DEBUG    nchans:			2048
Apr  5 15:00:51 2021 - DEBUG    nifs:			0
Apr  5 15:00:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:00:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:00:51 2021 - DEBUG    rawdatafile:		
Apr  5 15:00:51 2021 - DEBUG    source_name:		
Apr  5 15:00:51 2021 - DEBUG    N:			0
Apr  5 15:00:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:00:51 2021 - DEBUG    Optimization settings:
Apr  5 15:00:51 2021 - DEBUG    		UNROLL:			4
Apr  5 15:00:51 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:00:51 2021 - DEBUG    		SDIVINT:		8
Apr  5 15:00:51 2021 - DEBUG    		SDIVINDM:		64
Apr  5 15:00:51 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:00:51 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 15:00:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.383999,0.042000,1,1
Apr  5 15:00:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.383999,106.623993,0.130000,2,2
Apr  5 15:00:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.623993,187.263992,0.210000,4,4
Apr  5 15:00:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.263992,375.423981,0.420000,8,8
Apr  5 15:00:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.423981,747.263977,0.830000,16,16
Apr  5 15:00:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 747.263977,1246.463989,1.300000,32,32
Apr  5 15:00:51 2021 - DEBUG    ddtr max_ndms:		1152
Apr  5 15:00:51 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:00:51 2021 - DEBUG         ndms[0]:		1152
Apr  5 15:00:51 2021 - DEBUG         ndms[1]:		448
Apr  5 15:00:51 2021 - DEBUG         ndms[2]:		384
Apr  5 15:00:51 2021 - DEBUG         ndms[3]:		448
Apr  5 15:00:51 2021 - DEBUG         ndms[4]:		448
Apr  5 15:00:51 2021 - DEBUG         ndms[5]:		384
Apr  5 15:00:51 2021 - DEBUG    ddtr maxshift:		196640
Apr  5 15:00:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:00:51 2021 - DEBUG    ddtr max_ndms:		1152
Apr  5 15:00:51 2021 - DEBUG    t_processed size:	6
Apr  5 15:00:51 2021 - DEBUG    t_processed elements:
Apr  5 15:00:51 2021 - DEBUG         t_processed[0][0]:	428032
Apr  5 15:00:51 2021 - DEBUG         t_processed[1][0]:	214016
Apr  5 15:00:51 2021 - DEBUG         t_processed[2][0]:	107008
Apr  5 15:00:51 2021 - DEBUG         t_processed[3][0]:	53504
Apr  5 15:00:51 2021 - DEBUG         t_processed[4][0]:	26752
Apr  5 15:00:51 2021 - DEBUG         t_processed[5][0]:	13376
Apr  5 15:00:51 2021 - DEBUG    power:			2.000000
Apr  5 15:00:51 2021 - NOTICE   Pipeline is ready.
Apr  5 15:00:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:00:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:00:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:00:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:00:54 2021 - NOTICE   Pipeline running over next chunk.
 Pipeline start/resume run_pipeline_generic.


NOTICE: 211.136017	399.296021	0.140000	1344

Amount of telescope time processed: 0.000000
timesamples: 352800

1093.750000
0.001856
141
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.296021	977.216003	0.430000	1344

Amount of telescope time processed: 0.000000
timesamples: 216864

1679.687500
0.001856
210
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 977.216003	1386.176025	0.710000	576

Amount of telescope time processed: 0.000000
timesamples: 148896

1386.718750
0.001856
176
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	543744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.75517 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 543744
Real-time speedup factor: 3.023335
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	768 MB.
NOTICE: Output memory needed:	1536 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	768 MB.
NOTICE: Output memory needed:	1536 MB.


Memory allocation for the DDTR
Number of time samples: 428032;
maxshift: 196640
Number of time samples + maxshift: 624672;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  5117313024 bytes = 4880.250 MB;
Total memory required: 7675969536 bytes = 7320.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	428032, 0
CORNER TURN!
624672 2048
32 8
19521 256
Performed CT: 0.055982 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.523814
CT Device memory bandwidth in GB/s: 137.114288

NOTICE: 0.000000	48.383999	0.042000	1152

Amount of telescope time processed: 0.000000

1312.500000
0.005033
430
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.383999	106.623993	0.130000	448

Amount of telescope time processed: 0.000000
timesamples: 624672

2031.249878
0.005033
658
lineshift:	674
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.623993	187.263992	0.210000	384

Amount of telescope time processed: 0.000000
timesamples: 410656

1640.625000
0.005033
534
lineshift:	550
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.263992	375.423981	0.420000	448

Amount of telescope time processed: 0.000000
timesamples: 303648

1640.625000
0.005033
534
lineshift:	550
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 375.423981	747.263977	0.830000	448

Amount of telescope time processed: 0.000000
timesamples: 250144

1621.093750
0.005033
527
lineshift:	543
ERROR: smem line length is too short.
Run the auto tuner again!

UsApr  5 15:00:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:00:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:00:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:00:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:00:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:00:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:00:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:00:54 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 15:00:54 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 15:00:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:00:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:00:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:00:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:00:54 2021 - DEBUG    Optimization settings:
Apr  5 15:00:54 2021 - DEBUG    		UNROLL:			4
Apr  5 15:00:54 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:00:54 2021 - DEBUG    		SDIVINT:		8
Apr  5 15:00:54 2021 - DEBUG    		SDIVINDM:		64
Apr  5 15:00:54 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:00:54 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 15:00:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.383999,0.042000,1,1
Apr  5 15:00:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.383999,106.623993,0.130000,2,2
Apr  5 15:00:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.623993,187.263992,0.210000,4,4
Apr  5 15:00:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.263992,375.423981,0.420000,8,8
Apr  5 15:00:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.423981,747.263977,0.830000,16,16
Apr  5 15:00:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 747.263977,1246.463989,1.300000,32,32
Apr  5 15:00:54 2021 - DEBUG    ddtr max_ndms:		1152
Apr  5 15:00:54 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:00:54 2021 - DEBUG         ndms[0]:		1152
Apr  5 15:00:54 2021 - DEBUG         ndms[1]:		448
Apr  5 15:00:54 2021 - DEBUG         ndms[2]:		384
Apr  5 15:00:54 2021 - DEBUG         ndms[3]:		448
Apr  5 15:00:54 2021 - DEBUG         ndms[4]:		448
Apr  5 15:00:54 2021 - DEBUG         ndms[5]:		384
Apr  5 15:00:54 2021 - DEBUG    ddtr maxshift:		196640
Apr  5 15:00:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:00:54 2021 - DEBUG    ddtr max_ndms:		1152
Apr  5 15:00:54 2021 - DEBUG    t_processed size:	6
Apr  5 15:00:54 2021 - DEBUG    t_processed elements:
Apr  5 15:00:54 2021 - DEBUG         t_processed[0][0]:	428032
Apr  5 15:00:54 2021 - DEBUG         t_processed[1][0]:	214016
Apr  5 15:00:54 2021 - DEBUG         t_processed[2][0]:	107008
Apr  5 15:00:54 2021 - DEBUG         t_processed[3][0]:	53504
Apr  5 15:00:54 2021 - DEBUG         t_processed[4][0]:	26752
Apr  5 15:00:54 2021 - DEBUG         t_processed[5][0]:	13376
Apr  5 15:00:54 2021 - DEBUG    power:			2.000000
Apr  5 15:00:54 2021 - NOTICE   Finished. 1
Apr  5 15:00:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:00:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:00:54 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:00:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:00:54 2021 - NOTICE   	DDTR Binning 	135.527838
Apr  5 15:00:54 2021 - NOTICE   	DDTR Corner_Turn 	56.000511
Apr  5 15:00:54 2021 - NOTICE   	DDTR Dedispersion 	1409.622284
Apr  5 15:00:54 2021 - NOTICE   	DDTR Host_To_Device 	1676.742325
Apr  5 15:00:54 2021 - NOTICE   	DDTR total 	3278.077688
Apr  5 15:00:54 2021 - NOTICE   	Total total 	3278.236328
Apr  5 15:00:54 2021 - NOTICE   	Processed telescope time:	13697.024345
Apr  5 15:00:54 2021 - NOTICE    
Apr  5 15:00:54 2021 - NOTICE   	Real-time speed-up factor:	4.178169
Apr  5 15:00:54 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:00:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:00:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:00:54 2021 - NOTICE   Checked for devices.
Apr  5 15:00:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:00:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:00:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:00:54 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:00:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:00:54 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:00:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:00:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:00:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:00:54 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:00:54 2021 - DEBUG    Driver version:		11010
Apr  5 15:00:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:00:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:00:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:00:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:00:54 2021 - NOTICE   Calculating strategy.
Apr  5 15:00:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  5 15:00:54 2021 - DEBUG    Range:	2 MAXSHIFT:	53024 Scrunch value:	4
Apr  5 15:00:54 2021 - DEBUG    Maximum dispersive delay:	 6.787072(s).
Apr  5 15:00:54 2021 - DEBUG    Diagonal DM:	103.839845
Apr  5 15:00:54 2021 - DEBUG    In 2
Apr  5 15:00:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:00:54 2021 - NOTICE   Calculating strategy.
Apr  5 15:00:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  5 15:00:54 2021 - DEBUG    Range:	2 MAXSHIFT:	53024 Scrunch value:	4
Apr  5 15:00:54 2021 - DEBUG    Maximum dispersive delay:	 6.787072(s).
Apr  5 15:00:54 2021 - DEBUG    Diagonal DM:	103.839845
Apr  5 15:00:54 2021 - DEBUG    In 2
Apr  5 15:00:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:00:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:00:54 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:00:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:00:54 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:00:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:00:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:00:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:00:54 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:00:54 2021 - DEBUG    Driver version:		11010
Apr  5 15:00:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:00:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:00:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:00:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:00:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:00:54 2021 - DEBUG    az_start:		0.000000
Apr  5 15:00:54 2021 - DEBUG    za_start:		0.000000
Apr  5 15:00:54 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:00:54 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:00:54 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:00:54 2021 - DEBUG    tsamp:			0.000128
Apr  5 15:00:54 2021 - DEBUG    refdm:			0.000000
Apr  5 15:00:54 2021 - DEBUG    period:			0.000000
Apr  5 15:00:54 2021 - DEBUG    fch1:			692.500000
Apr  5 15:00:54 2021 - DEBUG    foff:			-0.035400
Apr  5 15:00:54 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:00:54 2021 - DEBUG    telescope_id:		0
Apr  5 15:00:54 2021 - DEBUG    machine_id:		0
Apr  5 15:00:54 2021 - DEBUG    data_type:		0
Apr  5 15:00:54 2021 - DEBUG    barycentric:		0
Apr  5 15:00:54 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:00:54 2021 - DEBUG    nbits:			8
Apr  5 15:00:54 2021 - DEBUG    nsamples:		156250
Apr  5 15:00:54 2021 - DEBUG    nchans:			4096
Apr  5 15:00:54 2021 - DEBUG    nifs:			0
Apr  5 15:00:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:00:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:00:54 2021 - DEBUG    rawdatafile:		
Apr  5 15:00:54 2021 - DEBUG    source_name:		
Apr  5 15:00:54 2021 - DEBUG    N:			0
Apr  5 15:00:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:00:54 2021 - DEBUG    Optimization settings:
Apr  5 15:00:54 2021 - DEBUG    		UNROLL:			4
Apr  5 15:00:54 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:00:54 2021 - DEBUG    		SDIVINT:		8
Apr  5 15:00:54 2021 - DEBUG    		SDIVINDM:		64
Apr  5 15:00:54 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:00:54 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 15:00:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,403.200012,0.180000,1,1
Apr  5 15:00:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.200012,716.800049,0.350000,2,2
Apr  5 15:00:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.800049,1307.520020,0.710000,4,4
Apr  5 15:00:54 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 15:00:54 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:00:54 2021 - DEBUG         ndms[0]:		2240
Apr  5 15:00:54 2021 - DEBUG         ndms[1]:		896
Apr  5 15:00:54 2021 - DEBUG         ndms[2]:		832
Apr  5 15:00:54 2021 - DEBUG    ddtr maxshift:		53024
Apr  5 15:00:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:00:54 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 15:00:54 2021 - DEBUG    t_processed size:	3
Apr  5 15:00:54 2021 - DEBUG    t_processed elements:
Apr  5 15:00:54 2021 - DEBUG         t_processed[0][0]:	103168
Apr  5 15:00:54 2021 - DEBUG         t_processed[1][0]:	51584
Apr  5 15:00:54 2021 - DEBUG         t_processed[2][0]:	25792
Apr  5 15:00:54 2021 - DEBUG    power:			2.000000
Apr  5 15:00:54 2021 - NOTICE   Pipeline is ready.
Apr  5 15:00:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:00:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:00:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:00:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:00:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:00:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:00:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:00:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:00:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:00:56 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 15:00:56 2021 - DEBUG    Signal width [samples]:		312
Apr  5 15:00:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:00:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:00:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:00:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:00:56 2021 - DEBUG    Optimization settings:
Apr  5 15:00:56 2021 - DEBUG    		UNROLL:			4
Apr  5 15:00:56 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:00:56 2021 - DEBUG    		SDIVINT:		8
Apr  5 15:00:56 2021 - DEBUG    		SDIVINDM:		64
Apr  5 15:00:56 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:00:56 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 15:00:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,403.200012,0.180000,1,1
Apr  5 15:00:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.200012,716.800049,0.350000,2,2
Apr  5 15:00:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.800049,1307.520020,0.710000,4,4
Apr  5 15:00:56 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 15:00:56 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:00:56 2021 - DEBUG         ndms[0]:		2240
Apr  5 15:00:56 2021 - DEBUG         ndms[1]:		896
Apr  5 15:00:56 2021 - DEBUG         ndms[2]:		832
