Apr  5 12:07:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:07:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 12:07:45 2021 - NOTICE   Checked for devices.
Apr  5 12:07:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:07:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:07:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:07:45 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:07:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:07:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:07:45 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:07:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:07:45 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:07:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:07:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:07:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:07:45 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:07:45 2021 - DEBUG    Driver version:		11010
Apr  5 12:07:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:07:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:07:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:07:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:07:45 2021 - NOTICE   Calculating strategy.
Apr  5 12:07:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Apr  5 12:07:45 2021 - DEBUG    Range:	4 MAXSHIFT:	80712 Scrunch value:	16
Apr  5 12:07:45 2021 - DEBUG    Maximum dispersive delay:	 2.582784(s).
Apr  5 12:07:45 2021 - DEBUG    Diagonal DM:	35.472817
Apr  5 12:07:45 2021 - DEBUG    In 1
Apr  5 12:07:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 12:07:46 2021 - NOTICE   Calculating strategy.
Apr  5 12:07:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Apr  5 12:07:46 2021 - DEBUG    Range:	4 MAXSHIFT:	80712 Scrunch value:	16
Apr  5 12:07:46 2021 - DEBUG    Maximum dispersive delay:	 2.582784(s).
Apr  5 12:07:46 2021 - DEBUG    Diagonal DM:	35.472817
Apr  5 12:07:46 2021 - DEBUG    In 1
Apr  5 12:07:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 12:07:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 12:07:46 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:07:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:07:46 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:07:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:07:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:07:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:07:46 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:07:46 2021 - DEBUG    Driver version:		11010
Apr  5 12:07:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:07:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:07:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:07:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:07:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 12:07:46 2021 - DEBUG    az_start:		0.000000
Apr  5 12:07:46 2021 - DEBUG    za_start:		0.000000
Apr  5 12:07:46 2021 - DEBUG    src_raj:			0.000000
Apr  5 12:07:46 2021 - DEBUG    src_dej:			0.000000
Apr  5 12:07:46 2021 - DEBUG    tstart:			50000.000000
Apr  5 12:07:46 2021 - DEBUG    tsamp:			0.000032
Apr  5 12:07:46 2021 - DEBUG    refdm:			0.000000
Apr  5 12:07:46 2021 - DEBUG    period:			0.000000
Apr  5 12:07:46 2021 - DEBUG    fch1:			715.000000
Apr  5 12:07:46 2021 - DEBUG    foff:			-0.034180
Apr  5 12:07:46 2021 - DEBUG    fchannel:		0.000000
Apr  5 12:07:46 2021 - DEBUG    telescope_id:		0
Apr  5 12:07:46 2021 - DEBUG    machine_id:		0
Apr  5 12:07:46 2021 - DEBUG    data_type:		0
Apr  5 12:07:46 2021 - DEBUG    barycentric:		0
Apr  5 12:07:46 2021 - DEBUG    pulsarcentric:		0
Apr  5 12:07:46 2021 - DEBUG    nbits:			8
Apr  5 12:07:46 2021 - DEBUG    nsamples:		625000
Apr  5 12:07:46 2021 - DEBUG    nchans:			2048
Apr  5 12:07:46 2021 - DEBUG    nifs:			0
Apr  5 12:07:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 12:07:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 12:07:46 2021 - DEBUG    rawdatafile:		
Apr  5 12:07:46 2021 - DEBUG    source_name:		
Apr  5 12:07:46 2021 - DEBUG    N:			0
Apr  5 12:07:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:07:46 2021 - DEBUG    Optimization settings:
Apr  5 12:07:46 2021 - DEBUG    		UNROLL:			4
Apr  5 12:07:46 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:07:46 2021 - DEBUG    		SDIVINT:		18
Apr  5 12:07:46 2021 - DEBUG    		SDIVINDM:		15
Apr  5 12:07:46 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:07:46 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 12:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.000000,0.043000,1,1
Apr  5 12:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.000000,211.005005,0.071000,2,2
Apr  5 12:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.005005,395.804993,0.140000,4,4
Apr  5 12:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.804993,963.405029,0.430000,8,8
Apr  5 12:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 963.405029,1378.755005,0.710000,16,16
Apr  5 12:07:46 2021 - DEBUG    ddtr max_ndms:		3000
Apr  5 12:07:46 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:07:46 2021 - DEBUG         ndms[0]:		3000
Apr  5 12:07:46 2021 - DEBUG         ndms[1]:		1155
Apr  5 12:07:46 2021 - DEBUG         ndms[2]:		1320
Apr  5 12:07:46 2021 - DEBUG         ndms[3]:		1320
Apr  5 12:07:46 2021 - DEBUG         ndms[4]:		585
Apr  5 12:07:46 2021 - DEBUG    ddtr maxshift:		80712
Apr  5 12:07:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:07:46 2021 - DEBUG    ddtr max_ndms:		3000
Apr  5 12:07:46 2021 - DEBUG    t_processed size:	5
Apr  5 12:07:46 2021 - DEBUG    t_processed elements:
Apr  5 12:07:46 2021 - DEBUG         t_processed[0][0]:	543744
Apr  5 12:07:46 2021 - DEBUG         t_processed[1][0]:	271872
Apr  5 12:07:46 2021 - DEBUG         t_processed[2][0]:	135936
Apr  5 12:07:46 2021 - DEBUG         t_processed[3][0]:	67968
Apr  5 12:07:46 2021 - DEBUG         t_processed[4][0]:	33984
Apr  5 12:07:46 2021 - DEBUG    power:			2.000000
Apr  5 12:07:46 2021 - NOTICE   Pipeline is ready.
Apr  5 12:07:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:07:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:07:52 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	291 MB.
NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	291 MB.

Memory allocation for the DDTR
Number of time samples: 42624;
maxshift: 34632
Number of time samples + maxshift: 77256;
Number of channels: 1024
Maximum number of DM-trials: 2205;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158220288 bytes = 150.891 MB;
DDTR output size:  681397920 bytes = 649.832 MB;
Total memory required: 839618208 bytes = 800.722 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	42624, 0
CORNER TURN!
77256 1024
32 8
2414 128
Performed CT: 0.003473 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.790419
CT Device memory bandwidth in GB/s: 136.674251

NOTICE: 0.000000	200.654999	0.091000	2205

Amount of telescope time processed: 0.000000

355.468750
0.005414
60
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.654999	351.855011	0.180000	840

Amount of telescope time processed: 0.000000
timesamples: 77256

351.562500
0.005414
60
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 351.855011	594.855042	0.270000	900

Amount of telescope time processed: 0.000000
timesamples: 55944

263.671875
0.005414
53
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 594.855042	1070.955078	0.460000	1035

Amount of telescope time processed: 0.000000
timesamples: 45288

224.609375
0.005414
51
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1070.955078	1630.605103	0.910000	615

Amount of telescope time processed: 0.000000
timesamples: 39952

222.167969
0.005414
50
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	42624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.270038 (GPU estimate)
Amount of telescope time processed: 10.911744
Number of samples processed: 42624
Real-time speedup factor: 40.408237
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	315 MB.
NOTICE: Output memory needed:	923 MB.
NOTICE: Maxshift memory needed:	315 MB.
NOTICE: Output memory needed:	923 MB.

Memory allocation for the DDTR
Number of time samples: 543744;
maxshift: 80712
Number of time samples + maxshift: 624456;
Number of channels: 2048
Maximum number of DM-trials: 3000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557771776 bytes = 2439.281 MB;
DDTR output size:  7493472000 bytes = 7146.332 MB;
Total memory required: 10051243776 bytes = 9585.613 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	543744, 0
CORNER TURN!
624456 2048
32 8
19514 256
Performed CT: 0.056184 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.619715
CT Device memory bandwidth in GB/s: 136.571829

NOTICE: 0.000000	129.000000	0.043000	3000

Amount of telescope time processed: 0.000000

1343.750000
0.001856
68
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.000000	211.005005	0.071000	1155

Amount of telescope time processed: 0.000000
timesamples: 624456

1109.375000
0.001856
62
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline sApr  5 12:07:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:07:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:07:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:07:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 12:07:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:07:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 12:07:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 12:07:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 12:07:53 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 12:07:53 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 12:07:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 12:07:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 12:07:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 12:07:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:07:53 2021 - DEBUG    Optimization settings:
Apr  5 12:07:53 2021 - DEBUG    		UNROLL:			4
Apr  5 12:07:53 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:07:53 2021 - DEBUG    		SDIVINT:		18
Apr  5 12:07:53 2021 - DEBUG    		SDIVINDM:		15
Apr  5 12:07:53 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:07:53 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 12:07:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.000000,0.043000,1,1
Apr  5 12:07:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.000000,211.005005,0.071000,2,2
Apr  5 12:07:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.005005,395.804993,0.140000,4,4
Apr  5 12:07:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.804993,963.405029,0.430000,8,8
Apr  5 12:07:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 963.405029,1378.755005,0.710000,16,16
Apr  5 12:07:53 2021 - DEBUG    ddtr max_ndms:		3000
Apr  5 12:07:53 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:07:53 2021 - DEBUG         ndms[0]:		3000
Apr  5 12:07:53 2021 - DEBUG         ndms[1]:		1155
Apr  5 12:07:53 2021 - DEBUG         ndms[2]:		1320
Apr  5 12:07:53 2021 - DEBUG         ndms[3]:		1320
Apr  5 12:07:53 2021 - DEBUG         ndms[4]:		585
Apr  5 12:07:53 2021 - DEBUG    ddtr maxshift:		80712
Apr  5 12:07:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:07:53 2021 - DEBUG    ddtr max_ndms:		3000
Apr  5 12:07:53 2021 - DEBUG    t_processed size:	5
Apr  5 12:07:53 2021 - DEBUG    t_processed elements:
Apr  5 12:07:53 2021 - DEBUG         t_processed[0][0]:	543744
Apr  5 12:07:53 2021 - DEBUG         t_processed[1][0]:	271872
Apr  5 12:07:53 2021 - DEBUG         t_processed[2][0]:	135936
Apr  5 12:07:53 2021 - DEBUG         t_processed[3][0]:	67968
Apr  5 12:07:53 2021 - DEBUG         t_processed[4][0]:	33984
