Apr  5 13:09:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:09:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 13:09:53 2021 - NOTICE   Checked for devices.
Apr  5 13:09:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:09:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:09:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:09:53 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:10:00 2021 - DEBUG    power:			2.000000
Apr  5 13:10:00 2021 - NOTICE   Finished. 1
Apr  5 13:10:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 13:10:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 13:10:00 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:10:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 13:10:00 2021 - NOTICE   	DDTR Binning 	100.043102
Apr  5 13:10:00 2021 - NOTICE   	DDTR Corner_Turn 	55.922657
Apr  5 13:10:00 2021 - NOTICE   	DDTR Dedispersion 	3600.674639
Apr  5 13:10:00 2021 - NOTICE   	DDTR Host_To_Device 	1671.988622
Apr  5 13:10:00 2021 - NOTICE   	DDTR total 	5428.795010
Apr  5 13:10:00 2021 - NOTICE   	Total total 	5428.948242
Apr  5 13:10:00 2021 - NOTICE   	Processed telescope time:	17301.504135
Apr  5 13:10:00 2021 - NOTICE    
Apr  5 13:10:00 2021 - NOTICE   	Real-time speed-up factor:	3.186898
Apr  5 13:10:00 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:10:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:10:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 13:10:00 2021 - NOTICE   Checked for devices.
Apr  5 13:10:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:10:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:10:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:10:00 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:10:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:10:00 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:10:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:10:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:10:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:10:00 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:10:00 2021 - DEBUG    Driver version:		11010
Apr  5 13:10:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:10:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:10:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:10:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:10:00 2021 - NOTICE   Calculating strategy.
Apr  5 13:10:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Apr  5 13:10:00 2021 - DEBUG    Range:	5 MAXSHIFT:	196864 Scrunch value:	32
Apr  5 13:10:00 2021 - DEBUG    Maximum dispersive delay:	 6.299648(s).
Apr  5 13:10:00 2021 - DEBUG    Diagonal DM:	13.294229
Apr  5 13:10:00 2021 - DEBUG    In 2
Apr  5 13:10:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 13:10:01 2021 - NOTICE   Calculating strategy.
Apr  5 13:10:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Apr  5 13:10:01 2021 - DEBUG    Range:	5 MAXSHIFT:	196864 Scrunch value:	32
Apr  5 13:10:01 2021 - DEBUG    Maximum dispersive delay:	 6.299648(s).
Apr  5 13:10:01 2021 - DEBUG    Diagonal DM:	13.294229
Apr  5 13:10:01 2021 - DEBUG    In 2
Apr  5 13:10:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 13:10:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 13:10:01 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:10:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:10:01 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:10:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:10:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:10:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:10:01 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:10:01 2021 - DEBUG    Driver version:		11010
Apr  5 13:10:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:10:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:10:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:10:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:10:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 13:10:01 2021 - DEBUG    az_start:		0.000000
Apr  5 13:10:01 2021 - DEBUG    za_start:		0.000000
Apr  5 13:10:01 2021 - DEBUG    src_raj:			0.000000
Apr  5 13:10:01 2021 - DEBUG    src_dej:			0.000000
Apr  5 13:10:01 2021 - DEBUG    tstart:			50000.000000
Apr  5 13:10:01 2021 - DEBUG    tsamp:			0.000032
Apr  5 13:10:01 2021 - DEBUG    refdm:			0.000000
Apr  5 13:10:01 2021 - DEBUG    period:			0.000000
Apr  5 13:10:01 2021 - DEBUG    fch1:			651.000000
Apr  5 13:10:01 2021 - DEBUG    foff:			-0.059570
Apr  5 13:10:01 2021 - DEBUG    fchannel:		0.000000
Apr  5 13:10:01 2021 - DEBUG    telescope_id:		0
Apr  5 13:10:01 2021 - DEBUG    machine_id:		0
Apr  5 13:10:01 2021 - DEBUG    data_type:		0
Apr  5 13:10:01 2021 - DEBUG    barycentric:		0
Apr  5 13:10:01 2021 - DEBUG    pulsarcentric:		0
Apr  5 13:10:01 2021 - DEBUG    nbits:			8
Apr  5 13:10:01 2021 - DEBUG    nsamples:		625000
Apr  5 13:10:01 2021 - DEBUG    nchans:			2048
Apr  5 13:10:01 2021 - DEBUG    nifs:			0
Apr  5 13:10:01 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 13:10:01 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 13:10:01 2021 - DEBUG    rawdatafile:		
Apr  5 13:10:01 2021 - DEBUG    source_name:		
Apr  5 13:10:01 2021 - DEBUG    N:			0
Apr  5 13:10:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:10:01 2021 - DEBUG    Optimization settings:
Apr  5 13:10:01 2021 - DEBUG    		UNROLL:			4
Apr  5 13:10:01 2021 - DEBUG    		SNUMREG:		4
Apr  5 13:10:01 2021 - DEBUG    		SDIVINT:		32
Apr  5 13:10:01 2021 - DEBUG    		SDIVINDM:		25
Apr  5 13:10:01 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:10:01 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 13:10:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.200001,0.042000,1,1
Apr  5 13:10:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.200001,98.199997,0.130000,2,2
Apr  5 13:10:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.199997,176.949997,0.210000,4,4
Apr  5 13:10:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.949997,355.450012,0.420000,8,8
Apr  5 13:10:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.450012,708.200012,0.830000,16,16
Apr  5 13:10:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 708.200012,1228.199951,1.300000,32,32
Apr  5 13:10:01 2021 - DEBUG    ddtr max_ndms:		1100
Apr  5 13:10:01 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:10:01 2021 - DEBUG         ndms[0]:		1100
Apr  5 13:10:01 2021 - DEBUG         ndms[1]:		400
Apr  5 13:10:01 2021 - DEBUG         ndms[2]:		375
Apr  5 13:10:01 2021 - DEBUG         ndms[3]:		425
Apr  5 13:10:01 2021 - DEBUG         ndms[4]:		425
Apr  5 13:10:01 2021 - DEBUG         ndms[5]:		400
Apr  5 13:10:01 2021 - DEBUG    ddtr maxshift:		196864
Apr  5 13:10:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:10:01 2021 - DEBUG    ddtr max_ndms:		1100
Apr  5 13:10:01 2021 - DEBUG    t_processed size:	6
Apr  5 13:10:01 2021 - DEBUG    t_processed elements:
Apr  5 13:10:01 2021 - DEBUG         t_processed[0][0]:	425984
Apr  5 13:10:01 2021 - DEBUG         t_processed[1][0]:	212992
Apr  5 13:10:01 2021 - DEBUG         t_processed[2][0]:	106496
Apr  5 13:10:01 2021 - DEBUG         t_processed[3][0]:	53248
Apr  5 13:10:01 2021 - DEBUG         t_processed[4][0]:	26624
Apr  5 13:10:01 2021 - DEBUG         t_processed[5][0]:	13312
Apr  5 13:10:01 2021 - DEBUG    power:			2.000000
Apr  5 13:10:01 2021 - NOTICE   Pipeline is ready.
Apr  5 13:10:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:10:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:10:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:10:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:10:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:10:04 2021 - NOTICE   Pipeline running over next chunk.
Pipeline start/resume run_pipeline_generic.


NOTICE: 210.649994	396.149994	0.140000	1325

Amount of telescope time processed: 0.000000
timesamples: 352512

1093.750000
0.001856
110
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.149994	965.900024	0.430000	1325

Amount of telescope time processed: 0.000000
timesamples: 217344

1679.687500
0.001856
136
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 965.900024	1374.150024	0.710000	575

Amount of telescope time processed: 0.000000
timesamples: 149760

1386.718750
0.001856
123
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	540672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.42895 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 540672
Real-time speedup factor: 3.186898
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1100
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	769 MB.
NOTICE: Output memory needed:	1538 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1100
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	769 MB.
NOTICE: Output memory needed:	1538 MB.


Memory allocation for the DDTR
Number of time samples: 425984;
maxshift: 196864
Number of time samples + maxshift: 622848;
Number of channels: 2048
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2551185408 bytes = 2433.000 MB;
DDTR output size:  5102370816 bytes = 4866.000 MB;
Total memory required: 7653556224 bytes = 7299.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	425984, 0
CORNER TURN!
622848 2048
32 8
19464 256
Performed CT: 0.055919 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.116033
CT Device memory bandwidth in GB/s: 136.869620

NOTICE: 0.000000	46.200001	0.042000	1100

Amount of telescope time processed: 0.000000

1312.500000
0.005033
220
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.200001	98.199997	0.130000	400

Amount of telescope time processed: 0.000000
timesamples: 622848

2031.249878
0.005033
307
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.199997	176.949997	0.210000	375

Amount of telescope time processed: 0.000000
timesamples: 409856

1640.625000
0.005033
260
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.949997	355.450012	0.420000	425

Amount of telescope time processed: 0.000000
timesamples: 303360

1640.625000
0.005033
260
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.450012	708.200012	0.830000	425

Amount of telescope time processed: 0.000000
timesamples: 250112

1621.093750
0.005033
257
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.200012	1228.199951	1.300000	400

Amount of telescope time procApr  5 13:10:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:10:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 13:10:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:10:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 13:10:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 13:10:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 13:10:04 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 13:10:04 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 13:10:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 13:10:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 13:10:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 13:10:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:10:04 2021 - DEBUG    Optimization settings:
Apr  5 13:10:04 2021 - DEBUG    		UNROLL:			4
Apr  5 13:10:04 2021 - DEBUG    		SNUMREG:		4
Apr  5 13:10:04 2021 - DEBUG    		SDIVINT:		32
Apr  5 13:10:04 2021 - DEBUG    		SDIVINDM:		25
Apr  5 13:10:04 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:10:04 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 13:10:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.200001,0.042000,1,1
Apr  5 13:10:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.200001,98.199997,0.130000,2,2
Apr  5 13:10:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.199997,176.949997,0.210000,4,4
Apr  5 13:10:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.949997,355.450012,0.420000,8,8
Apr  5 13:10:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.450012,708.200012,0.830000,16,16
Apr  5 13:10:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 708.200012,1228.199951,1.300000,32,32
Apr  5 13:10:04 2021 - DEBUG    ddtr max_ndms:		1100
Apr  5 13:10:04 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:10:04 2021 - DEBUG         ndms[0]:		1100
Apr  5 13:10:04 2021 - DEBUG         ndms[1]:		400
Apr  5 13:10:04 2021 - DEBUG         ndms[2]:		375
Apr  5 13:10:04 2021 - DEBUG         ndms[3]:		425
Apr  5 13:10:04 2021 - DEBUG         ndms[4]:		425
Apr  5 13:10:04 2021 - DEBUG         ndms[5]:		400
Apr  5 13:10:04 2021 - DEBUG    ddtr maxshift:		196864
Apr  5 13:10:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:10:04 2021 - DEBUG    ddtr max_ndms:		1100
Apr  5 13:10:04 2021 - DEBUG    t_processed size:	6
Apr  5 13:10:04 2021 - DEBUG    t_processed elements:
Apr  5 13:10:04 2021 - DEBUG         t_processed[0][0]:	425984
Apr  5 13:10:04 2021 - DEBUG         t_processed[1][0]:	212992
Apr  5 13:10:04 2021 - DEBUG         t_processed[2][0]:	106496
Apr  5 13:10:04 2021 - DEBUG         t_processed[3][0]:	53248
Apr  5 13:10:04 2021 - DEBUG         t_processed[4][0]:	26624
Apr  5 13:10:04 2021 - DEBUG         t_processed[5][0]:	13312
Apr  5 13:10:04 2021 - DEBUG    power:			2.000000
Apr  5 13:10:04 2021 - NOTICE   Finished. 1
Apr  5 13:10:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 13:10:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 13:10:04 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:10:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 13:10:04 2021 - NOTICE   	DDTR Binning 	134.889311
Apr  5 13:10:04 2021 - NOTICE   	DDTR Corner_Turn 	55.935265
Apr  5 13:10:04 2021 - NOTICE   	DDTR Dedispersion 	1028.075051
Apr  5 13:10:04 2021 - NOTICE   	DDTR Host_To_Device 	1672.956159
Apr  5 13:10:04 2021 - NOTICE   	DDTR total 	2892.053793
Apr  5 13:10:04 2021 - NOTICE   	Total total 	2892.213135
Apr  5 13:10:04 2021 - NOTICE   	Processed telescope time:	13631.487846
Apr  5 13:10:04 2021 - NOTICE    
Apr  5 13:10:04 2021 - NOTICE   	Real-time speed-up factor:	4.713169
Apr  5 13:10:04 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:10:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:10:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 13:10:04 2021 - NOTICE   Checked for devices.
Apr  5 13:10:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:10:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:10:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:10:04 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:10:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:10:04 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:10:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:10:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:10:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:10:04 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:10:04 2021 - DEBUG    Driver version:		11010
Apr  5 13:10:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:10:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:10:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:10:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:10:04 2021 - NOTICE   Calculating strategy.
Apr  5 13:10:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2225
Apr  5 13:10:04 2021 - DEBUG    Range:	2 MAXSHIFT:	53504 Scrunch value:	4
Apr  5 13:10:04 2021 - DEBUG    Maximum dispersive delay:	 6.848512(s).
Apr  5 13:10:04 2021 - DEBUG    Diagonal DM:	103.839845
Apr  5 13:10:04 2021 - DEBUG    In 2
Apr  5 13:10:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 13:10:05 2021 - NOTICE   Calculating strategy.
Apr  5 13:10:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2225
Apr  5 13:10:05 2021 - DEBUG    Range:	2 MAXSHIFT:	53504 Scrunch value:	4
Apr  5 13:10:05 2021 - DEBUG    Maximum dispersive delay:	 6.848512(s).
Apr  5 13:10:05 2021 - DEBUG    Diagonal DM:	103.839845
Apr  5 13:10:05 2021 - DEBUG    In 2
Apr  5 13:10:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 13:10:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 13:10:05 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:10:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:10:05 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:10:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:10:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:10:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:10:05 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:10:05 2021 - DEBUG    Driver version:		11010
Apr  5 13:10:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:10:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:10:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:10:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:10:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 13:10:05 2021 - DEBUG    az_start:		0.000000
Apr  5 13:10:05 2021 - DEBUG    za_start:		0.000000
Apr  5 13:10:05 2021 - DEBUG    src_raj:			0.000000
Apr  5 13:10:05 2021 - DEBUG    src_dej:			0.000000
Apr  5 13:10:05 2021 - DEBUG    tstart:			50000.000000
Apr  5 13:10:05 2021 - DEBUG    tsamp:			0.000128
Apr  5 13:10:05 2021 - DEBUG    refdm:			0.000000
Apr  5 13:10:05 2021 - DEBUG    period:			0.000000
Apr  5 13:10:05 2021 - DEBUG    fch1:			692.500000
Apr  5 13:10:05 2021 - DEBUG    foff:			-0.035400
Apr  5 13:10:05 2021 - DEBUG    fchannel:		0.000000
Apr  5 13:10:05 2021 - DEBUG    telescope_id:		0
Apr  5 13:10:05 2021 - DEBUG    machine_id:		0
Apr  5 13:10:05 2021 - DEBUG    data_type:		0
Apr  5 13:10:05 2021 - DEBUG    barycentric:		0
Apr  5 13:10:05 2021 - DEBUG    pulsarcentric:		0
Apr  5 13:10:05 2021 - DEBUG    nbits:			8
Apr  5 13:10:05 2021 - DEBUG    nsamples:		156250
Apr  5 13:10:05 2021 - DEBUG    nchans:			4096
Apr  5 13:10:05 2021 - DEBUG    nifs:			0
Apr  5 13:10:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 13:10:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 13:10:05 2021 - DEBUG    rawdatafile:		
Apr  5 13:10:05 2021 - DEBUG    source_name:		
Apr  5 13:10:05 2021 - DEBUG    N:			0
Apr  5 13:10:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:10:05 2021 - DEBUG    Optimization settings:
Apr  5 13:10:05 2021 - DEBUG    		UNROLL:			4
Apr  5 13:10:05 2021 - DEBUG    		SNUMREG:		4
Apr  5 13:10:05 2021 - DEBUG    		SDIVINT:		32
Apr  5 13:10:05 2021 - DEBUG    		SDIVINDM:		25
Apr  5 13:10:05 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:10:05 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 13:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,400.500031,0.180000,1,1
Apr  5 13:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 400.500031,706.750000,0.350000,2,2
Apr  5 13:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 706.750000,1292.500000,0.710000,4,4
Apr  5 13:10:05 2021 - DEBUG    ddtr max_ndms:		2225
Apr  5 13:10:05 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:10:05 2021 - DEBUG         ndms[0]:		2225
Apr  5 13:10:05 2021 - DEBUG         ndms[1]:		875
Apr  5 13:10:05 2021 - DEBUG         ndms[2]:		825
Apr  5 13:10:05 2021 - DEBUG    ddtr maxshift:		53504
Apr  5 13:10:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:10:05 2021 - DEBUG    ddtr max_ndms:		2225
Apr  5 13:10:05 2021 - DEBUG    t_processed size:	3
Apr  5 13:10:05 2021 - DEBUG    t_processed elements:
Apr  5 13:10:05 2021 - DEBUG         t_processed[0][0]:	102400
Apr  5 13:10:05 2021 - DEBUG         t_processed[1][0]:	51200
Apr  5 13:10:05 2021 - DEBUG         t_processed[2][0]:	25600
Apr  5 13:10:05 2021 - DEBUG    power:			2.000000
Apr  5 13:10:05 2021 - NOTICE   Pipeline is ready.
Apr  5 13:10:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:10:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:10:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:10:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:10:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 13:10:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:10:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 13:10:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 13:10:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 13:10:07 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 13:10:07 2021 - DEBUG    Signal width [samples]:		312
Apr  5 13:10:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 13:10:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 13:10:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 13:10:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:10:07 2021 - DEBUG    Optimization settings:
Apr  5 13:10:07 2021 - DEBUG    		UNROLL:			4
Apr  5 13:10:07 2021 - DEBUG    		SNUMREG:		4
Apr  5 13:10:07 2021 - DEBUG    		SDIVINT:		32
Apr  5 13:10:07 2021 - DEBUG    		SDIVINDM:		25
Apr  5 13:10:07 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:10:07 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 13:10:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,400.500031,0.180000,1,1
Apr  5 13:10:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 400.500031,706.750000,0.350000,2,2
Apr  5 13:10:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 706.750000,1292.500000,0.710000,4,4
Apr  5 13:10:07 2021 - DEBUG    ddtr max_ndms:		2225
Apr  5 13:10:07 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:10:07 2021 - DEBUG         ndms[0]:		2225
Apr  5 13:10:07 2021 - DEBUG         ndms[1]:		875
Apr  5 13:10:07 2021 - DEBUG         ndms[2]:		825
