Apr  5 12:46:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:46:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 12:46:31 2021 - NOTICE   Checked for devices.
Apr  5 12:46:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:46:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:46:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:46:31 2021 - DEBUG    CARD INFORMATION:
CT Device memory bandwidth in GB/s: 136.510641

NOTICE: 0.000000	200.927994	0.091000	2208

Amount of telescope time processed: 0.000000

355.468750
0.005414
92
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.927994	352.127991	0.180000	840

Amount of telescope time processed: 0.000000
timesamples: 77000

351.562500
0.005414
91
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 352.127991	598.367981	0.270000	912

Amount of telescope time processed: 0.000000
timesamples: 56200

263.671875
0.005414
80
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 598.367981	1084.127930	0.460000	1056

Amount of telescope time processed: 0.000000
timesamples: 45800

224.609375
0.005414
75
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1084.127930	1651.968018	0.910000	624

Amount of telescope time processed: 0.000000
timesamples: 40592

222.167969
0.005414
75
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	41600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.241252 (GPU estimate)
Amount of telescope time processed: 10.649600
Number of samples processed: 41600
Real-time speedup factor: 44.142979
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	313 MB.
NOTICE: Output memory needed:	917 MB.
NOTICE: Maxshift memory needed:	313 MB.
NOTICE: Output memory needed:	917 MB.

Memory allocation for the DDTR
Number of time samples: 544000;
maxshift: 80200
Number of time samples + maxshift: 624200;
Number of channels: 2048
Maximum number of DM-trials: 3000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556723200 bytes = 2438.281 MB;
DDTR output size:  7490400000 bytes = 7143.402 MB;
Total memory required: 10047123200 bytes = 9581.683 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	544000, 0
CORNER TURN!
624200 2048
32 8
19506 256
Performed CT: 0.056177 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.558011
CT Device memory bandwidth in GB/s: 136.534806

NOTICE: 0.000000	129.000000	0.043000	3000

Amount of telescope time processed: 0.000000

1343.750000
0.001856
105
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.000000	210.791992	0.071000	1152

Amount of telescope time processed: 0.000000
timesamples: 624200

1109.375000
0.001856
95
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: PipApr  5 12:46:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:46:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:46:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:46:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 12:46:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:46:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 12:46:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 12:46:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 12:46:38 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 12:46:38 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 12:46:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 12:46:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 12:46:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 12:46:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:46:38 2021 - DEBUG    Optimization settings:
Apr  5 12:46:38 2021 - DEBUG    		UNROLL:			4
Apr  5 12:46:38 2021 - DEBUG    		SNUMREG:		4
Apr  5 12:46:38 2021 - DEBUG    		SDIVINT:		25
Apr  5 12:46:38 2021 - DEBUG    		SDIVINDM:		24
Apr  5 12:46:38 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:46:38 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 12:46:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.000000,0.043000,1,1
Apr  5 12:46:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.000000,210.791992,0.071000,2,2
Apr  5 12:46:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.791992,395.591980,0.140000,4,4
Apr  5 12:46:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.591980,963.192017,0.430000,8,8
Apr  5 12:46:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 963.192017,1372.151978,0.710000,16,16
Apr  5 12:46:38 2021 - DEBUG    ddtr max_ndms:		3000
Apr  5 12:46:38 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:46:38 2021 - DEBUG         ndms[0]:		3000
Apr  5 12:46:38 2021 - DEBUG         ndms[1]:		1152
Apr  5 12:46:38 2021 - DEBUG         ndms[2]:		1320
Apr  5 12:46:38 2021 - DEBUG         ndms[3]:		1320
Apr  5 12:46:38 2021 - DEBUG         ndms[4]:		576
Apr  5 12:46:38 2021 - DEBUG    ddtr maxshift:		80200
Apr  5 12:46:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:46:38 2021 - DEBUG    ddtr max_ndms:		3000
Apr  5 12:46:38 2021 - DEBUG    t_processed size:	5
Apr  5 12:46:38 2021 - DEBUG    t_processed elements:
Apr  5 12:46:38 2021 - DEBUG         t_processed[0][0]:	544000
Apr  5 12:46:38 2021 - DEBUG         t_processed[1][0]:	272000
Apr  5 12:46:38 2021 - DEBUG         t_processed[2][0]:	136000
Apr  5 12:46:38 2021 - DEBUG         t_processed[3][0]:	68000
Apr  5 12:46:38 2021 - DEBUG         t_processed[4][0]:	34000
