Apr  5 13:36:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:36:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 13:36:31 2021 - NOTICE   Checked for devices.
Apr  5 13:36:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:36:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:36:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:36:31 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:36:38 2021 - DEBUG    power:			2.000000
Apr  5 13:36:38 2021 - NOTICE   Finished. 1
Apr  5 13:36:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 13:36:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 13:36:38 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:36:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 13:36:38 2021 - NOTICE   	DDTR Binning 	100.156480
Apr  5 13:36:38 2021 - NOTICE   	DDTR Corner_Turn 	55.996895
Apr  5 13:36:38 2021 - NOTICE   	DDTR Dedispersion 	3817.585522
Apr  5 13:36:38 2021 - NOTICE   	DDTR Host_To_Device 	1675.323889
Apr  5 13:36:38 2021 - NOTICE   	DDTR total 	5649.228275
Apr  5 13:36:38 2021 - NOTICE   	Total total 	5649.362793
Apr  5 13:36:38 2021 - NOTICE   	Processed telescope time:	17399.808884
Apr  5 13:36:38 2021 - NOTICE    
Apr  5 13:36:38 2021 - NOTICE   	Real-time speed-up factor:	3.079960
Apr  5 13:36:38 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:36:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:36:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 13:36:38 2021 - NOTICE   Checked for devices.
Apr  5 13:36:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:36:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:36:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:36:38 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:36:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:36:38 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:36:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:36:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:36:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:36:38 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:36:38 2021 - DEBUG    Driver version:		11010
Apr  5 13:36:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:36:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:36:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:36:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:36:38 2021 - NOTICE   Calculating strategy.
Apr  5 13:36:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Apr  5 13:36:38 2021 - DEBUG    Range:	5 MAXSHIFT:	197664 Scrunch value:	32
Apr  5 13:36:38 2021 - DEBUG    Maximum dispersive delay:	 6.325248(s).
Apr  5 13:36:38 2021 - DEBUG    Diagonal DM:	13.294229
Apr  5 13:36:38 2021 - DEBUG    In 2
Apr  5 13:36:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 13:36:39 2021 - NOTICE   Calculating strategy.
Apr  5 13:36:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Apr  5 13:36:39 2021 - DEBUG    Range:	5 MAXSHIFT:	197664 Scrunch value:	32
Apr  5 13:36:39 2021 - DEBUG    Maximum dispersive delay:	 6.325248(s).
Apr  5 13:36:39 2021 - DEBUG    Diagonal DM:	13.294229
Apr  5 13:36:39 2021 - DEBUG    In 2
Apr  5 13:36:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 13:36:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 13:36:39 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:36:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:36:39 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:36:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:36:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:36:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:36:39 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:36:39 2021 - DEBUG    Driver version:		11010
Apr  5 13:36:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:36:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:36:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:36:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:36:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 13:36:39 2021 - DEBUG    az_start:		0.000000
Apr  5 13:36:39 2021 - DEBUG    za_start:		0.000000
Apr  5 13:36:39 2021 - DEBUG    src_raj:			0.000000
Apr  5 13:36:39 2021 - DEBUG    src_dej:			0.000000
Apr  5 13:36:39 2021 - DEBUG    tstart:			50000.000000
Apr  5 13:36:39 2021 - DEBUG    tsamp:			0.000032
Apr  5 13:36:39 2021 - DEBUG    refdm:			0.000000
Apr  5 13:36:39 2021 - DEBUG    period:			0.000000
Apr  5 13:36:39 2021 - DEBUG    fch1:			651.000000
Apr  5 13:36:39 2021 - DEBUG    foff:			-0.059570
Apr  5 13:36:39 2021 - DEBUG    fchannel:		0.000000
Apr  5 13:36:39 2021 - DEBUG    telescope_id:		0
Apr  5 13:36:39 2021 - DEBUG    machine_id:		0
Apr  5 13:36:39 2021 - DEBUG    data_type:		0
Apr  5 13:36:39 2021 - DEBUG    barycentric:		0
Apr  5 13:36:39 2021 - DEBUG    pulsarcentric:		0
Apr  5 13:36:39 2021 - DEBUG    nbits:			8
Apr  5 13:36:39 2021 - DEBUG    nsamples:		625000
Apr  5 13:36:39 2021 - DEBUG    nchans:			2048
Apr  5 13:36:39 2021 - DEBUG    nifs:			0
Apr  5 13:36:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 13:36:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 13:36:39 2021 - DEBUG    rawdatafile:		
Apr  5 13:36:39 2021 - DEBUG    source_name:		
Apr  5 13:36:39 2021 - DEBUG    N:			0
Apr  5 13:36:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:36:39 2021 - DEBUG    Optimization settings:
Apr  5 13:36:39 2021 - DEBUG    		UNROLL:			4
Apr  5 13:36:39 2021 - DEBUG    		SNUMREG:		2
Apr  5 13:36:39 2021 - DEBUG    		SDIVINT:		8
Apr  5 13:36:39 2021 - DEBUG    		SDIVINDM:		40
Apr  5 13:36:39 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:36:39 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 13:36:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.040001,0.042000,1,1
Apr  5 13:36:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.040001,99.040001,0.130000,2,2
Apr  5 13:36:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.040001,183.040009,0.210000,4,4
Apr  5 13:36:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.040009,367.839996,0.420000,8,8
Apr  5 13:36:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.839996,733.039978,0.830000,16,16
Apr  5 13:36:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 733.039978,1253.040039,1.300000,32,32
Apr  5 13:36:39 2021 - DEBUG    ddtr max_ndms:		1120
Apr  5 13:36:39 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:36:39 2021 - DEBUG         ndms[0]:		1120
Apr  5 13:36:39 2021 - DEBUG         ndms[1]:		400
Apr  5 13:36:39 2021 - DEBUG         ndms[2]:		400
Apr  5 13:36:39 2021 - DEBUG         ndms[3]:		440
Apr  5 13:36:39 2021 - DEBUG         ndms[4]:		440
Apr  5 13:36:39 2021 - DEBUG         ndms[5]:		400
Apr  5 13:36:39 2021 - DEBUG    ddtr maxshift:		197664
Apr  5 13:36:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:36:39 2021 - DEBUG    ddtr max_ndms:		1120
Apr  5 13:36:39 2021 - DEBUG    t_processed size:	6
Apr  5 13:36:39 2021 - DEBUG    t_processed elements:
Apr  5 13:36:39 2021 - DEBUG         t_processed[0][0]:	427008
Apr  5 13:36:39 2021 - DEBUG         t_processed[1][0]:	213504
Apr  5 13:36:39 2021 - DEBUG         t_processed[2][0]:	106752
Apr  5 13:36:39 2021 - DEBUG         t_processed[3][0]:	53376
Apr  5 13:36:39 2021 - DEBUG         t_processed[4][0]:	26688
Apr  5 13:36:39 2021 - DEBUG         t_processed[5][0]:	13344
Apr  5 13:36:39 2021 - DEBUG    power:			2.000000
Apr  5 13:36:39 2021 - NOTICE   Pipeline is ready.
Apr  5 13:36:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:36:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:36:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:36:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:36:43 2021 - NOTICE   Pipeline running over next chunk.
ne start/resume run_pipeline_generic.


NOTICE: 211.360001	396.160004	0.140000	1320

Amount of telescope time processed: 0.000000
timesamples: 352800

1093.750000
0.001856
93
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.160004	963.760010	0.430000	1320

Amount of telescope time processed: 0.000000
timesamples: 216864

1679.687500
0.001856
135
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 963.760010	1389.760010	0.710000	600

Amount of telescope time processed: 0.000000
timesamples: 148896

1386.718750
0.001856
114
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	543744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.64936 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 543744
Real-time speedup factor: 3.079960
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	772 MB.
NOTICE: Output memory needed:	1544 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	772 MB.
NOTICE: Output memory needed:	1544 MB.


Memory allocation for the DDTR
Number of time samples: 427008;
maxshift: 197664
Number of time samples + maxshift: 624672;
Number of channels: 2048
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  5117313024 bytes = 4880.250 MB;
Total memory required: 7675969536 bytes = 7320.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	427008, 0
CORNER TURN!
624672 2048
32 8
19521 256
Performed CT: 0.056001 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.449389
CT Device memory bandwidth in GB/s: 137.069633

NOTICE: 0.000000	47.040001	0.042000	1120

Amount of telescope time processed: 0.000000

1312.500000
0.005033
271
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.040001	99.040001	0.130000	400

Amount of telescope time processed: 0.000000
timesamples: 624672

2031.249878
0.005033
412
lineshift:	428
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.040001	183.040009	0.210000	400

Amount of telescope time processed: 0.000000
timesamples: 411168

1640.625000
0.005033
336
lineshift:	352
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.040009	367.839996	0.420000	440

Amount of telescope time processed: 0.000000
timesamples: 304416

1640.625000
0.005033
336
lineshift:	352
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.839996	733.039978	0.830000	440

Amount of telescope time processed: 0.000000
timesamples: 251040

1621.093750
0.005033
332
lineshift:	348
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallbaApr  5 13:36:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:36:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:36:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 13:36:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:36:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 13:36:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 13:36:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 13:36:43 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 13:36:43 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 13:36:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 13:36:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 13:36:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 13:36:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:36:43 2021 - DEBUG    Optimization settings:
Apr  5 13:36:43 2021 - DEBUG    		UNROLL:			4
Apr  5 13:36:43 2021 - DEBUG    		SNUMREG:		2
Apr  5 13:36:43 2021 - DEBUG    		SDIVINT:		8
Apr  5 13:36:43 2021 - DEBUG    		SDIVINDM:		40
Apr  5 13:36:43 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:36:43 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 13:36:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.040001,0.042000,1,1
Apr  5 13:36:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.040001,99.040001,0.130000,2,2
Apr  5 13:36:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.040001,183.040009,0.210000,4,4
Apr  5 13:36:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.040009,367.839996,0.420000,8,8
Apr  5 13:36:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.839996,733.039978,0.830000,16,16
Apr  5 13:36:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 733.039978,1253.040039,1.300000,32,32
Apr  5 13:36:43 2021 - DEBUG    ddtr max_ndms:		1120
Apr  5 13:36:43 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:36:43 2021 - DEBUG         ndms[0]:		1120
Apr  5 13:36:43 2021 - DEBUG         ndms[1]:		400
Apr  5 13:36:43 2021 - DEBUG         ndms[2]:		400
Apr  5 13:36:43 2021 - DEBUG         ndms[3]:		440
Apr  5 13:36:43 2021 - DEBUG         ndms[4]:		440
Apr  5 13:36:43 2021 - DEBUG         ndms[5]:		400
Apr  5 13:36:43 2021 - DEBUG    ddtr maxshift:		197664
Apr  5 13:36:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:36:43 2021 - DEBUG    ddtr max_ndms:		1120
Apr  5 13:36:43 2021 - DEBUG    t_processed size:	6
Apr  5 13:36:43 2021 - DEBUG    t_processed elements:
Apr  5 13:36:43 2021 - DEBUG         t_processed[0][0]:	427008
Apr  5 13:36:43 2021 - DEBUG         t_processed[1][0]:	213504
Apr  5 13:36:43 2021 - DEBUG         t_processed[2][0]:	106752
Apr  5 13:36:43 2021 - DEBUG         t_processed[3][0]:	53376
Apr  5 13:36:43 2021 - DEBUG         t_processed[4][0]:	26688
Apr  5 13:36:43 2021 - DEBUG         t_processed[5][0]:	13344
Apr  5 13:36:43 2021 - DEBUG    power:			2.000000
Apr  5 13:36:43 2021 - NOTICE   Finished. 1
Apr  5 13:36:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 13:36:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 13:36:43 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:36:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 13:36:43 2021 - NOTICE   	DDTR Binning 	135.897249
Apr  5 13:36:43 2021 - NOTICE   	DDTR Corner_Turn 	56.020321
Apr  5 13:36:43 2021 - NOTICE   	DDTR Dedispersion 	1355.493791
Apr  5 13:36:43 2021 - NOTICE   	DDTR Host_To_Device 	1675.344996
Apr  5 13:36:43 2021 - NOTICE   	DDTR total 	3222.950790
Apr  5 13:36:43 2021 - NOTICE   	Total total 	3223.108887
Apr  5 13:36:43 2021 - NOTICE   	Processed telescope time:	13664.256096
Apr  5 13:36:43 2021 - NOTICE    
Apr  5 13:36:43 2021 - NOTICE   	Real-time speed-up factor:	4.239465
Apr  5 13:36:43 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:36:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:36:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 13:36:43 2021 - NOTICE   Checked for devices.
Apr  5 13:36:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:36:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:36:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:36:43 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:36:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:36:43 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:36:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:36:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:36:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:36:43 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:36:43 2021 - DEBUG    Driver version:		11010
Apr  5 13:36:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:36:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:36:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:36:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:36:43 2021 - NOTICE   Calculating strategy.
Apr  5 13:36:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  5 13:36:43 2021 - DEBUG    Range:	2 MAXSHIFT:	53152 Scrunch value:	4
Apr  5 13:36:43 2021 - DEBUG    Maximum dispersive delay:	 6.803456(s).
Apr  5 13:36:43 2021 - DEBUG    Diagonal DM:	103.839845
Apr  5 13:36:43 2021 - DEBUG    In 2
Apr  5 13:36:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 13:36:43 2021 - NOTICE   Calculating strategy.
Apr  5 13:36:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  5 13:36:43 2021 - DEBUG    Range:	2 MAXSHIFT:	53152 Scrunch value:	4
Apr  5 13:36:43 2021 - DEBUG    Maximum dispersive delay:	 6.803456(s).
Apr  5 13:36:43 2021 - DEBUG    Diagonal DM:	103.839845
Apr  5 13:36:43 2021 - DEBUG    In 2
Apr  5 13:36:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 13:36:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 13:36:43 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:36:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:36:43 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:36:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:36:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:36:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:36:43 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:36:43 2021 - DEBUG    Driver version:		11010
Apr  5 13:36:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:36:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:36:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:36:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:36:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 13:36:43 2021 - DEBUG    az_start:		0.000000
Apr  5 13:36:43 2021 - DEBUG    za_start:		0.000000
Apr  5 13:36:43 2021 - DEBUG    src_raj:			0.000000
Apr  5 13:36:43 2021 - DEBUG    src_dej:			0.000000
Apr  5 13:36:43 2021 - DEBUG    tstart:			50000.000000
Apr  5 13:36:43 2021 - DEBUG    tsamp:			0.000128
Apr  5 13:36:43 2021 - DEBUG    refdm:			0.000000
Apr  5 13:36:43 2021 - DEBUG    period:			0.000000
Apr  5 13:36:43 2021 - DEBUG    fch1:			692.500000
Apr  5 13:36:43 2021 - DEBUG    foff:			-0.035400
Apr  5 13:36:43 2021 - DEBUG    fchannel:		0.000000
Apr  5 13:36:43 2021 - DEBUG    telescope_id:		0
Apr  5 13:36:43 2021 - DEBUG    machine_id:		0
Apr  5 13:36:43 2021 - DEBUG    data_type:		0
Apr  5 13:36:43 2021 - DEBUG    barycentric:		0
Apr  5 13:36:43 2021 - DEBUG    pulsarcentric:		0
Apr  5 13:36:43 2021 - DEBUG    nbits:			8
Apr  5 13:36:43 2021 - DEBUG    nsamples:		156250
Apr  5 13:36:43 2021 - DEBUG    nchans:			4096
Apr  5 13:36:43 2021 - DEBUG    nifs:			0
Apr  5 13:36:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 13:36:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 13:36:43 2021 - DEBUG    rawdatafile:		
Apr  5 13:36:43 2021 - DEBUG    source_name:		
Apr  5 13:36:43 2021 - DEBUG    N:			0
Apr  5 13:36:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:36:43 2021 - DEBUG    Optimization settings:
Apr  5 13:36:43 2021 - DEBUG    		UNROLL:			4
Apr  5 13:36:43 2021 - DEBUG    		SNUMREG:		2
Apr  5 13:36:43 2021 - DEBUG    		SDIVINT:		8
Apr  5 13:36:43 2021 - DEBUG    		SDIVINDM:		40
Apr  5 13:36:43 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:36:43 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 13:36:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,403.200012,0.180000,1,1
Apr  5 13:36:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.200012,711.200012,0.350000,2,2
Apr  5 13:36:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 711.200012,1307.599976,0.710000,4,4
Apr  5 13:36:43 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 13:36:43 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:36:43 2021 - DEBUG         ndms[0]:		2240
Apr  5 13:36:43 2021 - DEBUG         ndms[1]:		880
Apr  5 13:36:43 2021 - DEBUG         ndms[2]:		840
Apr  5 13:36:43 2021 - DEBUG    ddtr maxshift:		53152
Apr  5 13:36:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:36:43 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 13:36:43 2021 - DEBUG    t_processed size:	3
Apr  5 13:36:43 2021 - DEBUG    t_processed elements:
Apr  5 13:36:43 2021 - DEBUG         t_processed[0][0]:	103040
Apr  5 13:36:43 2021 - DEBUG         t_processed[1][0]:	51520
Apr  5 13:36:43 2021 - DEBUG         t_processed[2][0]:	25760
Apr  5 13:36:43 2021 - DEBUG    power:			2.000000
Apr  5 13:36:43 2021 - NOTICE   Pipeline is ready.
Apr  5 13:36:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:36:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:36:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:36:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:36:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 13:36:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:36:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 13:36:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 13:36:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 13:36:45 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 13:36:45 2021 - DEBUG    Signal width [samples]:		312
Apr  5 13:36:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 13:36:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 13:36:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 13:36:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:36:45 2021 - DEBUG    Optimization settings:
Apr  5 13:36:45 2021 - DEBUG    		UNROLL:			4
Apr  5 13:36:45 2021 - DEBUG    		SNUMREG:		2
Apr  5 13:36:45 2021 - DEBUG    		SDIVINT:		8
Apr  5 13:36:45 2021 - DEBUG    		SDIVINDM:		40
Apr  5 13:36:45 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:36:45 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 13:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,403.200012,0.180000,1,1
Apr  5 13:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.200012,711.200012,0.350000,2,2
Apr  5 13:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 711.200012,1307.599976,0.710000,4,4
Apr  5 13:36:45 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 13:36:45 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:36:45 2021 - DEBUG         ndms[0]:		2240
Apr  5 13:36:45 2021 - DEBUG         ndms[1]:		880
Apr  5 13:36:45 2021 - DEBUG         ndms[2]:		840
