Apr  5 11:57:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 11:57:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 11:57:56 2021 - NOTICE   Checked for devices.
Apr  5 11:57:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 11:57:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 11:57:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 11:57:56 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:58:04 2021 - DEBUG    power:			2.000000
Apr  5 11:58:04 2021 - NOTICE   Finished. 1
Apr  5 11:58:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 11:58:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 11:58:04 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:58:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 11:58:04 2021 - NOTICE   	DDTR Binning 	100.331074
Apr  5 11:58:04 2021 - NOTICE   	DDTR Corner_Turn 	56.158783
Apr  5 11:58:04 2021 - NOTICE   	DDTR Dedispersion 	4638.614632
Apr  5 11:58:04 2021 - NOTICE   	DDTR Host_To_Device 	1673.398237
Apr  5 11:58:04 2021 - NOTICE   	DDTR total 	6468.669403
Apr  5 11:58:04 2021 - NOTICE   	Total total 	6468.822266
Apr  5 11:58:04 2021 - NOTICE   	Processed telescope time:	17407.999039
Apr  5 11:58:04 2021 - NOTICE    
Apr  5 11:58:04 2021 - NOTICE   	Real-time speed-up factor:	2.691062
Apr  5 11:58:04 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:58:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 11:58:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 11:58:04 2021 - NOTICE   Checked for devices.
Apr  5 11:58:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 11:58:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 11:58:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 11:58:04 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:58:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:58:04 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:58:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:58:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:58:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:58:04 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:58:04 2021 - DEBUG    Driver version:		11010
Apr  5 11:58:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:58:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:58:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:58:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:58:04 2021 - NOTICE   Calculating strategy.
Apr  5 11:58:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Apr  5 11:58:04 2021 - DEBUG    Range:	5 MAXSHIFT:	188900 Scrunch value:	32
Apr  5 11:58:04 2021 - DEBUG    Maximum dispersive delay:	 6.044800(s).
Apr  5 11:58:04 2021 - DEBUG    Diagonal DM:	13.294229
Apr  5 11:58:04 2021 - DEBUG    In 2
Apr  5 11:58:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 11:58:05 2021 - NOTICE   Calculating strategy.
Apr  5 11:58:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Apr  5 11:58:05 2021 - DEBUG    Range:	5 MAXSHIFT:	188900 Scrunch value:	32
Apr  5 11:58:05 2021 - DEBUG    Maximum dispersive delay:	 6.044800(s).
Apr  5 11:58:05 2021 - DEBUG    Diagonal DM:	13.294229
Apr  5 11:58:05 2021 - DEBUG    In 2
Apr  5 11:58:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 11:58:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 11:58:05 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:58:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:58:05 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:58:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:58:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:58:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:58:05 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:58:05 2021 - DEBUG    Driver version:		11010
Apr  5 11:58:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:58:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:58:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:58:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:58:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 11:58:05 2021 - DEBUG    az_start:		0.000000
Apr  5 11:58:05 2021 - DEBUG    za_start:		0.000000
Apr  5 11:58:05 2021 - DEBUG    src_raj:			0.000000
Apr  5 11:58:05 2021 - DEBUG    src_dej:			0.000000
Apr  5 11:58:05 2021 - DEBUG    tstart:			50000.000000
Apr  5 11:58:05 2021 - DEBUG    tsamp:			0.000032
Apr  5 11:58:05 2021 - DEBUG    refdm:			0.000000
Apr  5 11:58:05 2021 - DEBUG    period:			0.000000
Apr  5 11:58:05 2021 - DEBUG    fch1:			651.000000
Apr  5 11:58:05 2021 - DEBUG    foff:			-0.059570
Apr  5 11:58:05 2021 - DEBUG    fchannel:		0.000000
Apr  5 11:58:05 2021 - DEBUG    telescope_id:		0
Apr  5 11:58:05 2021 - DEBUG    machine_id:		0
Apr  5 11:58:05 2021 - DEBUG    data_type:		0
Apr  5 11:58:05 2021 - DEBUG    barycentric:		0
Apr  5 11:58:05 2021 - DEBUG    pulsarcentric:		0
Apr  5 11:58:05 2021 - DEBUG    nbits:			8
Apr  5 11:58:05 2021 - DEBUG    nsamples:		625000
Apr  5 11:58:05 2021 - DEBUG    nchans:			2048
Apr  5 11:58:05 2021 - DEBUG    nifs:			0
Apr  5 11:58:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 11:58:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 11:58:05 2021 - DEBUG    rawdatafile:		
Apr  5 11:58:05 2021 - DEBUG    source_name:		
Apr  5 11:58:05 2021 - DEBUG    N:			0
Apr  5 11:58:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:58:05 2021 - DEBUG    Optimization settings:
Apr  5 11:58:05 2021 - DEBUG    		UNROLL:			4
Apr  5 11:58:05 2021 - DEBUG    		SNUMREG:		2
Apr  5 11:58:05 2021 - DEBUG    		SDIVINT:		25
Apr  5 11:58:05 2021 - DEBUG    		SDIVINDM:		10
Apr  5 11:58:05 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:58:05 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 11:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.200001,0.042000,1,1
Apr  5 11:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.200001,96.899994,0.130000,2,2
Apr  5 11:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.899994,174.599991,0.210000,4,4
Apr  5 11:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.599991,351.000000,0.420000,8,8
Apr  5 11:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.000000,699.599976,0.830000,16,16
Apr  5 11:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 699.599976,1193.599976,1.300000,32,32
Apr  5 11:58:05 2021 - DEBUG    ddtr max_ndms:		1100
Apr  5 11:58:05 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:58:05 2021 - DEBUG         ndms[0]:		1100
Apr  5 11:58:05 2021 - DEBUG         ndms[1]:		390
Apr  5 11:58:05 2021 - DEBUG         ndms[2]:		370
Apr  5 11:58:05 2021 - DEBUG         ndms[3]:		420
Apr  5 11:58:05 2021 - DEBUG         ndms[4]:		420
Apr  5 11:58:05 2021 - DEBUG         ndms[5]:		380
Apr  5 11:58:05 2021 - DEBUG    ddtr maxshift:		188900
Apr  5 11:58:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:58:05 2021 - DEBUG    ddtr max_ndms:		1100
Apr  5 11:58:05 2021 - DEBUG    t_processed size:	6
Apr  5 11:58:05 2021 - DEBUG    t_processed elements:
Apr  5 11:58:05 2021 - DEBUG         t_processed[0][0]:	435200
Apr  5 11:58:05 2021 - DEBUG         t_processed[1][0]:	217600
Apr  5 11:58:05 2021 - DEBUG         t_processed[2][0]:	108800
Apr  5 11:58:05 2021 - DEBUG         t_processed[3][0]:	54400
Apr  5 11:58:05 2021 - DEBUG         t_processed[4][0]:	27200
Apr  5 11:58:05 2021 - DEBUG         t_processed[5][0]:	13600
Apr  5 11:58:05 2021 - DEBUG    power:			2.000000
Apr  5 11:58:05 2021 - NOTICE   Pipeline is ready.
Apr  5 11:58:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:58:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:58:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:58:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:58:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:58:08 2021 - NOTICE   Pipeline running over next chunk.
line start/resume run_pipeline_generic.


NOTICE: 210.220001	395.020020	0.140000	1320

Amount of telescope time processed: 0.000000
timesamples: 352100

1093.750000
0.001856
66
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 395.020020	962.620056	0.430000	1320

Amount of telescope time processed: 0.000000
timesamples: 216096

1679.687500
0.001856
76
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 962.620056	1374.420044	0.710000	580

Amount of telescope time processed: 0.000000
timesamples: 148096

1386.718750
0.001856
71
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	544000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.46882 (GPU estimate)
Amount of telescope time processed: 17.407999
Number of samples processed: 544000
Real-time speedup factor: 2.691061
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1100
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	737 MB.
NOTICE: Output memory needed:	1475 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1100
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	737 MB.
NOTICE: Output memory needed:	1475 MB.


Memory allocation for the DDTR
Number of time samples: 435200;
maxshift: 188900
Number of time samples + maxshift: 624100;
Number of channels: 2048
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556313600 bytes = 2437.891 MB;
DDTR output size:  5112627200 bytes = 4875.781 MB;
Total memory required: 7668940800 bytes = 7313.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	435200, 0
CORNER TURN!
624100 2048
32 8
19503 256
Performed CT: 0.056091 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.872457
CT Device memory bandwidth in GB/s: 136.723474

NOTICE: 0.000000	46.200001	0.042000	1100

Amount of telescope time processed: 0.000000

1312.500000
0.005033
107
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.200001	96.899994	0.130000	390

Amount of telescope time processed: 0.000000
timesamples: 624100

2031.249878
0.005033
140
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.899994	174.599991	0.210000	370

Amount of telescope time processed: 0.000000
timesamples: 406500

1640.625000
0.005033
122
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.599991	351.000000	0.420000	420

Amount of telescope time processed: 0.000000
timesamples: 297696

1640.625000
0.005033
122
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 351.000000	699.599976	0.830000	420

Amount of telescope time processed: 0.000000
timesamples: 243296

1621.093750
0.005033
121
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.599976	1193.599976	1.300000	380

Amount of telescope time processed: Apr  5 11:58:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:58:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 11:58:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:58:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 11:58:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 11:58:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 11:58:08 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 11:58:08 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 11:58:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 11:58:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 11:58:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 11:58:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:58:08 2021 - DEBUG    Optimization settings:
Apr  5 11:58:08 2021 - DEBUG    		UNROLL:			4
Apr  5 11:58:08 2021 - DEBUG    		SNUMREG:		2
Apr  5 11:58:08 2021 - DEBUG    		SDIVINT:		25
Apr  5 11:58:08 2021 - DEBUG    		SDIVINDM:		10
Apr  5 11:58:08 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:58:08 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 11:58:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.200001,0.042000,1,1
Apr  5 11:58:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.200001,96.899994,0.130000,2,2
Apr  5 11:58:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.899994,174.599991,0.210000,4,4
Apr  5 11:58:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.599991,351.000000,0.420000,8,8
Apr  5 11:58:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.000000,699.599976,0.830000,16,16
Apr  5 11:58:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 699.599976,1193.599976,1.300000,32,32
Apr  5 11:58:08 2021 - DEBUG    ddtr max_ndms:		1100
Apr  5 11:58:08 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:58:08 2021 - DEBUG         ndms[0]:		1100
Apr  5 11:58:08 2021 - DEBUG         ndms[1]:		390
Apr  5 11:58:08 2021 - DEBUG         ndms[2]:		370
Apr  5 11:58:08 2021 - DEBUG         ndms[3]:		420
Apr  5 11:58:08 2021 - DEBUG         ndms[4]:		420
Apr  5 11:58:08 2021 - DEBUG         ndms[5]:		380
Apr  5 11:58:08 2021 - DEBUG    ddtr maxshift:		188900
Apr  5 11:58:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:58:08 2021 - DEBUG    ddtr max_ndms:		1100
Apr  5 11:58:08 2021 - DEBUG    t_processed size:	6
Apr  5 11:58:08 2021 - DEBUG    t_processed elements:
Apr  5 11:58:08 2021 - DEBUG         t_processed[0][0]:	435200
Apr  5 11:58:08 2021 - DEBUG         t_processed[1][0]:	217600
Apr  5 11:58:08 2021 - DEBUG         t_processed[2][0]:	108800
Apr  5 11:58:08 2021 - DEBUG         t_processed[3][0]:	54400
Apr  5 11:58:08 2021 - DEBUG         t_processed[4][0]:	27200
Apr  5 11:58:08 2021 - DEBUG         t_processed[5][0]:	13600
Apr  5 11:58:08 2021 - DEBUG    power:			2.000000
Apr  5 11:58:08 2021 - NOTICE   Finished. 1
Apr  5 11:58:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 11:58:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 11:58:08 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:58:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 11:58:08 2021 - NOTICE   	DDTR Binning 	133.608927
Apr  5 11:58:08 2021 - NOTICE   	DDTR Corner_Turn 	56.107903
Apr  5 11:58:08 2021 - NOTICE   	DDTR Dedispersion 	1338.339491
Apr  5 11:58:08 2021 - NOTICE   	DDTR Host_To_Device 	1673.406186
Apr  5 11:58:08 2021 - NOTICE   	DDTR total 	3201.664568
Apr  5 11:58:08 2021 - NOTICE   	Total total 	3201.832764
Apr  5 11:58:08 2021 - NOTICE   	Processed telescope time:	13926.400185
Apr  5 11:58:08 2021 - NOTICE    
Apr  5 11:58:08 2021 - NOTICE   	Real-time speed-up factor:	4.349509
Apr  5 11:58:08 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:58:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 11:58:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 11:58:08 2021 - NOTICE   Checked for devices.
Apr  5 11:58:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 11:58:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 11:58:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 11:58:08 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:58:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:58:08 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:58:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:58:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:58:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:58:08 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:58:08 2021 - DEBUG    Driver version:		11010
Apr  5 11:58:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:58:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:58:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:58:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:58:08 2021 - NOTICE   Calculating strategy.
Apr  5 11:58:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Apr  5 11:58:08 2021 - DEBUG    Range:	2 MAXSHIFT:	52100 Scrunch value:	4
Apr  5 11:58:08 2021 - DEBUG    Maximum dispersive delay:	 6.668800(s).
Apr  5 11:58:08 2021 - DEBUG    Diagonal DM:	103.839845
Apr  5 11:58:08 2021 - DEBUG    In 2
Apr  5 11:58:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 11:58:08 2021 - NOTICE   Calculating strategy.
Apr  5 11:58:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Apr  5 11:58:08 2021 - DEBUG    Range:	2 MAXSHIFT:	52100 Scrunch value:	4
Apr  5 11:58:08 2021 - DEBUG    Maximum dispersive delay:	 6.668800(s).
Apr  5 11:58:08 2021 - DEBUG    Diagonal DM:	103.839845
Apr  5 11:58:08 2021 - DEBUG    In 2
Apr  5 11:58:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 11:58:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 11:58:08 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:58:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:58:08 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:58:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:58:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:58:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:58:08 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:58:08 2021 - DEBUG    Driver version:		11010
Apr  5 11:58:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:58:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:58:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:58:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:58:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 11:58:08 2021 - DEBUG    az_start:		0.000000
Apr  5 11:58:08 2021 - DEBUG    za_start:		0.000000
Apr  5 11:58:08 2021 - DEBUG    src_raj:			0.000000
Apr  5 11:58:08 2021 - DEBUG    src_dej:			0.000000
Apr  5 11:58:08 2021 - DEBUG    tstart:			50000.000000
Apr  5 11:58:08 2021 - DEBUG    tsamp:			0.000128
Apr  5 11:58:08 2021 - DEBUG    refdm:			0.000000
Apr  5 11:58:08 2021 - DEBUG    period:			0.000000
Apr  5 11:58:08 2021 - DEBUG    fch1:			692.500000
Apr  5 11:58:08 2021 - DEBUG    foff:			-0.035400
Apr  5 11:58:08 2021 - DEBUG    fchannel:		0.000000
Apr  5 11:58:08 2021 - DEBUG    telescope_id:		0
Apr  5 11:58:08 2021 - DEBUG    machine_id:		0
Apr  5 11:58:08 2021 - DEBUG    data_type:		0
Apr  5 11:58:08 2021 - DEBUG    barycentric:		0
Apr  5 11:58:08 2021 - DEBUG    pulsarcentric:		0
Apr  5 11:58:08 2021 - DEBUG    nbits:			8
Apr  5 11:58:08 2021 - DEBUG    nsamples:		156250
Apr  5 11:58:08 2021 - DEBUG    nchans:			4096
Apr  5 11:58:08 2021 - DEBUG    nifs:			0
Apr  5 11:58:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 11:58:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 11:58:08 2021 - DEBUG    rawdatafile:		
Apr  5 11:58:08 2021 - DEBUG    source_name:		
Apr  5 11:58:08 2021 - DEBUG    N:			0
Apr  5 11:58:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:58:08 2021 - DEBUG    Optimization settings:
Apr  5 11:58:08 2021 - DEBUG    		UNROLL:			4
Apr  5 11:58:08 2021 - DEBUG    		SNUMREG:		2
Apr  5 11:58:08 2021 - DEBUG    		SDIVINT:		25
Apr  5 11:58:08 2021 - DEBUG    		SDIVINDM:		10
Apr  5 11:58:08 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:58:08 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 11:58:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.600006,0.180000,1,1
Apr  5 11:58:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.600006,707.599976,0.350000,2,2
Apr  5 11:58:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 707.599976,1282.699951,0.710000,4,4
Apr  5 11:58:08 2021 - DEBUG    ddtr max_ndms:		2220
Apr  5 11:58:08 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:58:08 2021 - DEBUG         ndms[0]:		2220
Apr  5 11:58:08 2021 - DEBUG         ndms[1]:		880
Apr  5 11:58:08 2021 - DEBUG         ndms[2]:		810
Apr  5 11:58:08 2021 - DEBUG    ddtr maxshift:		52100
Apr  5 11:58:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:58:08 2021 - DEBUG    ddtr max_ndms:		2220
Apr  5 11:58:08 2021 - DEBUG    t_processed size:	3
Apr  5 11:58:08 2021 - DEBUG    t_processed elements:
Apr  5 11:58:08 2021 - DEBUG         t_processed[0][0]:	104000
Apr  5 11:58:08 2021 - DEBUG         t_processed[1][0]:	52000
Apr  5 11:58:08 2021 - DEBUG         t_processed[2][0]:	26000
Apr  5 11:58:08 2021 - DEBUG    power:			2.000000
Apr  5 11:58:08 2021 - NOTICE   Pipeline is ready.
Apr  5 11:58:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:58:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:58:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:58:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:58:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 11:58:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:58:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 11:58:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 11:58:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 11:58:11 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 11:58:11 2021 - DEBUG    Signal width [samples]:		312
Apr  5 11:58:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 11:58:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 11:58:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 11:58:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:58:11 2021 - DEBUG    Optimization settings:
Apr  5 11:58:11 2021 - DEBUG    		UNROLL:			4
Apr  5 11:58:11 2021 - DEBUG    		SNUMREG:		2
Apr  5 11:58:11 2021 - DEBUG    		SDIVINT:		25
Apr  5 11:58:11 2021 - DEBUG    		SDIVINDM:		10
Apr  5 11:58:11 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:58:11 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 11:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.600006,0.180000,1,1
Apr  5 11:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.600006,707.599976,0.350000,2,2
Apr  5 11:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 707.599976,1282.699951,0.710000,4,4
Apr  5 11:58:11 2021 - DEBUG    ddtr max_ndms:		2220
Apr  5 11:58:11 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:58:11 2021 - DEBUG         ndms[0]:		2220
Apr  5 11:58:11 2021 - DEBUG         ndms[1]:		880
Apr  5 11:58:11 2021 - DEBUG         ndms[2]:		810
