Apr  5 15:20:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:20:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 15:20:08 2021 - NOTICE   Checked for devices.
Apr  5 15:20:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:20:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:20:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:20:08 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:20:15 2021 - DEBUG    power:			2.000000
Apr  5 15:20:15 2021 - NOTICE   Finished. 1
Apr  5 15:20:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:20:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:20:15 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:20:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:20:15 2021 - NOTICE   	DDTR Binning 	101.180671
Apr  5 15:20:15 2021 - NOTICE   	DDTR Corner_Turn 	56.058464
Apr  5 15:20:15 2021 - NOTICE   	DDTR Dedispersion 	3949.655239
Apr  5 15:20:15 2021 - NOTICE   	DDTR Host_To_Device 	1675.932070
Apr  5 15:20:15 2021 - NOTICE   	DDTR total 	5782.994213
Apr  5 15:20:15 2021 - NOTICE   	Total total 	5783.131348
Apr  5 15:20:15 2021 - NOTICE   	Processed telescope time:	17260.543823
Apr  5 15:20:15 2021 - NOTICE    
Apr  5 15:20:15 2021 - NOTICE   	Real-time speed-up factor:	2.984636
Apr  5 15:20:15 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:20:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:20:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:20:15 2021 - NOTICE   Checked for devices.
Apr  5 15:20:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:20:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:20:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:20:15 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:20:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:20:15 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:20:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:20:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:20:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:20:15 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:20:15 2021 - DEBUG    Driver version:		11010
Apr  5 15:20:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:20:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:20:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:20:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:20:15 2021 - NOTICE   Calculating strategy.
Apr  5 15:20:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Apr  5 15:20:15 2021 - DEBUG    Range:	5 MAXSHIFT:	210448 Scrunch value:	32
Apr  5 15:20:15 2021 - DEBUG    Maximum dispersive delay:	 6.734336(s).
Apr  5 15:20:15 2021 - DEBUG    Diagonal DM:	13.294229
Apr  5 15:20:15 2021 - DEBUG    In 2
Apr  5 15:20:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:20:16 2021 - NOTICE   Calculating strategy.
Apr  5 15:20:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Apr  5 15:20:16 2021 - DEBUG    Range:	5 MAXSHIFT:	210448 Scrunch value:	32
Apr  5 15:20:16 2021 - DEBUG    Maximum dispersive delay:	 6.734336(s).
Apr  5 15:20:16 2021 - DEBUG    Diagonal DM:	13.294229
Apr  5 15:20:16 2021 - DEBUG    In 2
Apr  5 15:20:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:20:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:20:16 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:20:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:20:16 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:20:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:20:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:20:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:20:16 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:20:16 2021 - DEBUG    Driver version:		11010
Apr  5 15:20:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:20:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:20:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:20:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:20:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:20:16 2021 - DEBUG    az_start:		0.000000
Apr  5 15:20:16 2021 - DEBUG    za_start:		0.000000
Apr  5 15:20:16 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:20:16 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:20:16 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:20:16 2021 - DEBUG    tsamp:			0.000032
Apr  5 15:20:16 2021 - DEBUG    refdm:			0.000000
Apr  5 15:20:16 2021 - DEBUG    period:			0.000000
Apr  5 15:20:16 2021 - DEBUG    fch1:			651.000000
Apr  5 15:20:16 2021 - DEBUG    foff:			-0.059570
Apr  5 15:20:16 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:20:16 2021 - DEBUG    telescope_id:		0
Apr  5 15:20:16 2021 - DEBUG    machine_id:		0
Apr  5 15:20:16 2021 - DEBUG    data_type:		0
Apr  5 15:20:16 2021 - DEBUG    barycentric:		0
Apr  5 15:20:16 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:20:16 2021 - DEBUG    nbits:			8
Apr  5 15:20:16 2021 - DEBUG    nsamples:		625000
Apr  5 15:20:16 2021 - DEBUG    nchans:			2048
Apr  5 15:20:16 2021 - DEBUG    nifs:			0
Apr  5 15:20:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:20:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:20:16 2021 - DEBUG    rawdatafile:		
Apr  5 15:20:16 2021 - DEBUG    source_name:		
Apr  5 15:20:16 2021 - DEBUG    N:			0
Apr  5 15:20:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:20:16 2021 - DEBUG    Optimization settings:
Apr  5 15:20:16 2021 - DEBUG    		UNROLL:			4
Apr  5 15:20:16 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:20:16 2021 - DEBUG    		SDIVINT:		4
Apr  5 15:20:16 2021 - DEBUG    		SDIVINDM:		128
Apr  5 15:20:16 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:20:16 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 15:20:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.383999,0.042000,1,1
Apr  5 15:20:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.383999,114.944000,0.130000,2,2
Apr  5 15:20:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.944000,195.584000,0.210000,4,4
Apr  5 15:20:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.584000,410.623993,0.420000,8,8
Apr  5 15:20:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.623993,835.583984,0.830000,16,16
Apr  5 15:20:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 835.583984,1334.783936,1.300000,32,32
Apr  5 15:20:16 2021 - DEBUG    ddtr max_ndms:		1152
Apr  5 15:20:16 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:20:16 2021 - DEBUG         ndms[0]:		1152
Apr  5 15:20:16 2021 - DEBUG         ndms[1]:		512
Apr  5 15:20:16 2021 - DEBUG         ndms[2]:		384
Apr  5 15:20:16 2021 - DEBUG         ndms[3]:		512
Apr  5 15:20:16 2021 - DEBUG         ndms[4]:		512
Apr  5 15:20:16 2021 - DEBUG         ndms[5]:		384
Apr  5 15:20:16 2021 - DEBUG    ddtr maxshift:		210448
Apr  5 15:20:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:20:16 2021 - DEBUG    ddtr max_ndms:		1152
Apr  5 15:20:16 2021 - DEBUG    t_processed size:	6
Apr  5 15:20:16 2021 - DEBUG    t_processed elements:
Apr  5 15:20:16 2021 - DEBUG         t_processed[0][0]:	414208
Apr  5 15:20:16 2021 - DEBUG         t_processed[1][0]:	207104
Apr  5 15:20:16 2021 - DEBUG         t_processed[2][0]:	103552
Apr  5 15:20:16 2021 - DEBUG         t_processed[3][0]:	51776
Apr  5 15:20:16 2021 - DEBUG         t_processed[4][0]:	25888
Apr  5 15:20:16 2021 - DEBUG         t_processed[5][0]:	12944
Apr  5 15:20:16 2021 - DEBUG    power:			2.000000
Apr  5 15:20:16 2021 - NOTICE   Pipeline is ready.
Apr  5 15:20:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:20:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:20:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:20:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:20:20 2021 - NOTICE   Pipeline running over next chunk.
ICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.888000	411.007996	0.140000	1408

Amount of telescope time processed: 0.000000
timesamples: 355216

1093.750000
0.001856
263
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.007996	1016.447998	0.430000	1408

Amount of telescope time processed: 0.000000
timesamples: 220368

1679.687500
0.001856
401
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1016.447998	1470.848022	0.710000	640

Amount of telescope time processed: 0.000000
timesamples: 152944

1386.718750
0.001856
332
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	539392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.78313 (GPU estimate)
Amount of telescope time processed: 17.260544
Number of samples processed: 539392
Real-time speedup factor: 2.984637
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	822 MB.
NOTICE: Output memory needed:	1644 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	822 MB.
NOTICE: Output memory needed:	1644 MB.


Memory allocation for the DDTR
Number of time samples: 414208;
maxshift: 210448
Number of time samples + maxshift: 624656;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558590976 bytes = 2440.062 MB;
DDTR output size:  5117181952 bytes = 4880.125 MB;
Total memory required: 7675772928 bytes = 7320.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	414208, 0
CORNER TURN!
624656 2048
32 8
19520 256
Performed CT: 0.056030 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.315956
CT Device memory bandwidth in GB/s: 136.989573

NOTICE: 0.000000	48.383999	0.042000	1152

Amount of telescope time processed: 0.000000

1312.500000
0.005033
844
lineshift:	852
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.383999	114.944000	0.130000	512

Amount of telescope time processed: 0.000000
timesamples: 624656

2031.249878
0.005033
1304
lineshift:	1312
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.944000	195.584000	0.210000	384

Amount of telescope time processed: 0.000000
timesamples: 417552

1640.625000
0.005033
1054
lineshift:	1062
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.584000	410.623993	0.420000	512

Amount of telescope time processed: 0.000000
timesamples: 314000

1640.625000
0.005033
1054
lineshift:	1062
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.623993	835.583984	0.830000	512

Amount of telescope time processed: 0.000000
timesamples: 262224

1621.093750
0.005033
1042
lineshift:	Apr  5 15:20:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:20:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:20:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:20:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:20:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:20:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:20:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:20:20 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 15:20:20 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 15:20:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:20:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:20:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:20:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:20:20 2021 - DEBUG    Optimization settings:
Apr  5 15:20:20 2021 - DEBUG    		UNROLL:			4
Apr  5 15:20:20 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:20:20 2021 - DEBUG    		SDIVINT:		4
Apr  5 15:20:20 2021 - DEBUG    		SDIVINDM:		128
Apr  5 15:20:20 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:20:20 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 15:20:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.383999,0.042000,1,1
Apr  5 15:20:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.383999,114.944000,0.130000,2,2
Apr  5 15:20:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.944000,195.584000,0.210000,4,4
Apr  5 15:20:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.584000,410.623993,0.420000,8,8
Apr  5 15:20:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.623993,835.583984,0.830000,16,16
Apr  5 15:20:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 835.583984,1334.783936,1.300000,32,32
Apr  5 15:20:20 2021 - DEBUG    ddtr max_ndms:		1152
Apr  5 15:20:20 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:20:20 2021 - DEBUG         ndms[0]:		1152
Apr  5 15:20:20 2021 - DEBUG         ndms[1]:		512
Apr  5 15:20:20 2021 - DEBUG         ndms[2]:		384
Apr  5 15:20:20 2021 - DEBUG         ndms[3]:		512
Apr  5 15:20:20 2021 - DEBUG         ndms[4]:		512
Apr  5 15:20:20 2021 - DEBUG         ndms[5]:		384
Apr  5 15:20:20 2021 - DEBUG    ddtr maxshift:		210448
Apr  5 15:20:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:20:20 2021 - DEBUG    ddtr max_ndms:		1152
Apr  5 15:20:20 2021 - DEBUG    t_processed size:	6
Apr  5 15:20:20 2021 - DEBUG    t_processed elements:
Apr  5 15:20:20 2021 - DEBUG         t_processed[0][0]:	414208
Apr  5 15:20:20 2021 - DEBUG         t_processed[1][0]:	207104
Apr  5 15:20:20 2021 - DEBUG         t_processed[2][0]:	103552
Apr  5 15:20:20 2021 - DEBUG         t_processed[3][0]:	51776
Apr  5 15:20:20 2021 - DEBUG         t_processed[4][0]:	25888
Apr  5 15:20:20 2021 - DEBUG         t_processed[5][0]:	12944
Apr  5 15:20:20 2021 - DEBUG    power:			2.000000
Apr  5 15:20:20 2021 - NOTICE   Finished. 2
Apr  5 15:20:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:20:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:20:20 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:20:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:20:20 2021 - NOTICE   	DDTR Binning 	139.013948
Apr  5 15:20:20 2021 - NOTICE   	DDTR Corner_Turn 	56.048607
Apr  5 15:20:20 2021 - NOTICE   	DDTR Dedispersion 	2215.969682
Apr  5 15:20:20 2021 - NOTICE   	DDTR Host_To_Device 	1677.033354
Apr  5 15:20:20 2021 - NOTICE   	DDTR total 	4088.259956
Apr  5 15:20:20 2021 - NOTICE   	Total total 	4088.426270
Apr  5 15:20:20 2021 - NOTICE   	Processed telescope time:	13254.655838
Apr  5 15:20:20 2021 - NOTICE    
Apr  5 15:20:20 2021 - NOTICE   	Real-time speed-up factor:	3.241995
Apr  5 15:20:20 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:20:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:20:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:20:20 2021 - NOTICE   Checked for devices.
Apr  5 15:20:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:20:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:20:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:20:20 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:20:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:20:20 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:20:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:20:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:20:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:20:20 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:20:20 2021 - DEBUG    Driver version:		11010
Apr  5 15:20:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:20:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:20:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:20:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:20:20 2021 - NOTICE   Calculating strategy.
Apr  5 15:20:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Apr  5 15:20:20 2021 - DEBUG    Range:	2 MAXSHIFT:	55376 Scrunch value:	4
Apr  5 15:20:20 2021 - DEBUG    Maximum dispersive delay:	 7.088128(s).
Apr  5 15:20:20 2021 - DEBUG    Diagonal DM:	103.839845
Apr  5 15:20:20 2021 - DEBUG    In 2
Apr  5 15:20:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:20:21 2021 - NOTICE   Calculating strategy.
Apr  5 15:20:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Apr  5 15:20:21 2021 - DEBUG    Range:	2 MAXSHIFT:	55376 Scrunch value:	4
Apr  5 15:20:21 2021 - DEBUG    Maximum dispersive delay:	 7.088128(s).
Apr  5 15:20:21 2021 - DEBUG    Diagonal DM:	103.839845
Apr  5 15:20:21 2021 - DEBUG    In 2
Apr  5 15:20:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:20:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:20:21 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:20:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:20:21 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:20:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:20:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:20:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:20:21 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:20:21 2021 - DEBUG    Driver version:		11010
Apr  5 15:20:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:20:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:20:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:20:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:20:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:20:21 2021 - DEBUG    az_start:		0.000000
Apr  5 15:20:21 2021 - DEBUG    za_start:		0.000000
Apr  5 15:20:21 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:20:21 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:20:21 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:20:21 2021 - DEBUG    tsamp:			0.000128
Apr  5 15:20:21 2021 - DEBUG    refdm:			0.000000
Apr  5 15:20:21 2021 - DEBUG    period:			0.000000
Apr  5 15:20:21 2021 - DEBUG    fch1:			692.500000
Apr  5 15:20:21 2021 - DEBUG    foff:			-0.035400
Apr  5 15:20:21 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:20:21 2021 - DEBUG    telescope_id:		0
Apr  5 15:20:21 2021 - DEBUG    machine_id:		0
Apr  5 15:20:21 2021 - DEBUG    data_type:		0
Apr  5 15:20:21 2021 - DEBUG    barycentric:		0
Apr  5 15:20:21 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:20:21 2021 - DEBUG    nbits:			8
Apr  5 15:20:21 2021 - DEBUG    nsamples:		156250
Apr  5 15:20:21 2021 - DEBUG    nchans:			4096
Apr  5 15:20:21 2021 - DEBUG    nifs:			0
Apr  5 15:20:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:20:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:20:21 2021 - DEBUG    rawdatafile:		
Apr  5 15:20:21 2021 - DEBUG    source_name:		
Apr  5 15:20:21 2021 - DEBUG    N:			0
Apr  5 15:20:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:20:21 2021 - DEBUG    Optimization settings:
Apr  5 15:20:21 2021 - DEBUG    		UNROLL:			4
Apr  5 15:20:21 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:20:21 2021 - DEBUG    		SDIVINT:		4
Apr  5 15:20:21 2021 - DEBUG    		SDIVINDM:		128
Apr  5 15:20:21 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:20:21 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 15:20:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,414.720032,0.180000,1,1
Apr  5 15:20:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.720032,728.320068,0.350000,2,2
Apr  5 15:20:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 728.320068,1364.479980,0.710000,4,4
Apr  5 15:20:21 2021 - DEBUG    ddtr max_ndms:		2304
Apr  5 15:20:21 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:20:21 2021 - DEBUG         ndms[0]:		2304
Apr  5 15:20:21 2021 - DEBUG         ndms[1]:		896
Apr  5 15:20:21 2021 - DEBUG         ndms[2]:		896
Apr  5 15:20:21 2021 - DEBUG    ddtr maxshift:		55376
Apr  5 15:20:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:20:21 2021 - DEBUG    ddtr max_ndms:		2304
Apr  5 15:20:21 2021 - DEBUG    t_processed size:	3
Apr  5 15:20:21 2021 - DEBUG    t_processed elements:
Apr  5 15:20:21 2021 - DEBUG         t_processed[0][0]:	100864
Apr  5 15:20:21 2021 - DEBUG         t_processed[1][0]:	50432
Apr  5 15:20:21 2021 - DEBUG         t_processed[2][0]:	25216
Apr  5 15:20:21 2021 - DEBUG    power:			2.000000
Apr  5 15:20:21 2021 - NOTICE   Pipeline is ready.
Apr  5 15:20:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:20:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:20:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:20:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:20:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:20:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:20:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:20:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:20:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:20:24 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 15:20:24 2021 - DEBUG    Signal width [samples]:		312
Apr  5 15:20:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:20:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:20:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:20:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:20:24 2021 - DEBUG    Optimization settings:
Apr  5 15:20:24 2021 - DEBUG    		UNROLL:			4
Apr  5 15:20:24 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:20:24 2021 - DEBUG    		SDIVINT:		4
Apr  5 15:20:24 2021 - DEBUG    		SDIVINDM:		128
Apr  5 15:20:24 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:20:24 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 15:20:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,414.720032,0.180000,1,1
Apr  5 15:20:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.720032,728.320068,0.350000,2,2
Apr  5 15:20:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 728.320068,1364.479980,0.710000,4,4
Apr  5 15:20:24 2021 - DEBUG    ddtr max_ndms:		2304
Apr  5 15:20:24 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:20:24 2021 - DEBUG         ndms[0]:		2304
Apr  5 15:20:24 2021 - DEBUG         ndms[1]:		896
Apr  5 15:20:24 2021 - DEBUG         ndms[2]:		896
