Apr  5 14:59:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:59:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 14:59:14 2021 - NOTICE   Checked for devices.
Apr  5 14:59:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:59:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:59:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:59:14 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:59:19 2021 - DEBUG    power:			2.000000
Apr  5 14:59:19 2021 - NOTICE   Finished. 1
Apr  5 14:59:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 14:59:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 14:59:19 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:59:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 14:59:19 2021 - NOTICE   	DDTR Binning 	100.007586
Apr  5 14:59:19 2021 - NOTICE   	DDTR Corner_Turn 	55.894207
Apr  5 14:59:19 2021 - NOTICE   	DDTR Dedispersion 	2327.921408
Apr  5 14:59:19 2021 - NOTICE   	DDTR Host_To_Device 	1671.811747
Apr  5 14:59:19 2021 - NOTICE   	DDTR total 	4155.799515
Apr  5 14:59:19 2021 - NOTICE   	Total total 	4155.938965
Apr  5 14:59:19 2021 - NOTICE   	Processed telescope time:	17301.504135
Apr  5 14:59:19 2021 - NOTICE    
Apr  5 14:59:19 2021 - NOTICE   	Real-time speed-up factor:	4.163079
Apr  5 14:59:19 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:59:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:59:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 14:59:20 2021 - NOTICE   Checked for devices.
Apr  5 14:59:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:59:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:59:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:59:20 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:59:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:59:20 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:59:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:59:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:59:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:59:20 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:59:20 2021 - DEBUG    Driver version:		11010
Apr  5 14:59:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:59:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:59:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:59:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:59:20 2021 - NOTICE   Calculating strategy.
Apr  5 14:59:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Apr  5 14:59:20 2021 - DEBUG    Range:	5 MAXSHIFT:	205056 Scrunch value:	32
Apr  5 14:59:20 2021 - DEBUG    Maximum dispersive delay:	 6.561792(s).
Apr  5 14:59:20 2021 - DEBUG    Diagonal DM:	13.294229
Apr  5 14:59:20 2021 - DEBUG    In 2
Apr  5 14:59:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 14:59:21 2021 - NOTICE   Calculating strategy.
Apr  5 14:59:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Apr  5 14:59:21 2021 - DEBUG    Range:	5 MAXSHIFT:	205056 Scrunch value:	32
Apr  5 14:59:21 2021 - DEBUG    Maximum dispersive delay:	 6.561792(s).
Apr  5 14:59:21 2021 - DEBUG    Diagonal DM:	13.294229
Apr  5 14:59:21 2021 - DEBUG    In 2
Apr  5 14:59:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 14:59:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 14:59:21 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:59:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:59:21 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:59:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:59:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:59:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:59:21 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:59:21 2021 - DEBUG    Driver version:		11010
Apr  5 14:59:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:59:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:59:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:59:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:59:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 14:59:21 2021 - DEBUG    az_start:		0.000000
Apr  5 14:59:21 2021 - DEBUG    za_start:		0.000000
Apr  5 14:59:21 2021 - DEBUG    src_raj:			0.000000
Apr  5 14:59:21 2021 - DEBUG    src_dej:			0.000000
Apr  5 14:59:21 2021 - DEBUG    tstart:			50000.000000
Apr  5 14:59:21 2021 - DEBUG    tsamp:			0.000032
Apr  5 14:59:21 2021 - DEBUG    refdm:			0.000000
Apr  5 14:59:21 2021 - DEBUG    period:			0.000000
Apr  5 14:59:21 2021 - DEBUG    fch1:			651.000000
Apr  5 14:59:21 2021 - DEBUG    foff:			-0.059570
Apr  5 14:59:21 2021 - DEBUG    fchannel:		0.000000
Apr  5 14:59:21 2021 - DEBUG    telescope_id:		0
Apr  5 14:59:21 2021 - DEBUG    machine_id:		0
Apr  5 14:59:21 2021 - DEBUG    data_type:		0
Apr  5 14:59:21 2021 - DEBUG    barycentric:		0
Apr  5 14:59:21 2021 - DEBUG    pulsarcentric:		0
Apr  5 14:59:21 2021 - DEBUG    nbits:			8
Apr  5 14:59:21 2021 - DEBUG    nsamples:		625000
Apr  5 14:59:21 2021 - DEBUG    nchans:			2048
Apr  5 14:59:21 2021 - DEBUG    nifs:			0
Apr  5 14:59:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 14:59:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 14:59:21 2021 - DEBUG    rawdatafile:		
Apr  5 14:59:21 2021 - DEBUG    source_name:		
Apr  5 14:59:21 2021 - DEBUG    N:			0
Apr  5 14:59:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:59:21 2021 - DEBUG    Optimization settings:
Apr  5 14:59:21 2021 - DEBUG    		UNROLL:			4
Apr  5 14:59:21 2021 - DEBUG    		SNUMREG:		8
Apr  5 14:59:21 2021 - DEBUG    		SDIVINT:		16
Apr  5 14:59:21 2021 - DEBUG    		SDIVINDM:		60
Apr  5 14:59:21 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:59:21 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 14:59:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.880001,0.042000,1,1
Apr  5 14:59:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.880001,102.479996,0.130000,2,2
Apr  5 14:59:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.479996,190.679993,0.210000,4,4
Apr  5 14:59:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.679993,367.079987,0.420000,8,8
Apr  5 14:59:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.079987,715.679993,0.830000,16,16
Apr  5 14:59:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.679993,1261.679932,1.300000,32,32
Apr  5 14:59:21 2021 - DEBUG    ddtr max_ndms:		1140
Apr  5 14:59:21 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:59:21 2021 - DEBUG         ndms[0]:		1140
Apr  5 14:59:21 2021 - DEBUG         ndms[1]:		420
Apr  5 14:59:21 2021 - DEBUG         ndms[2]:		420
Apr  5 14:59:21 2021 - DEBUG         ndms[3]:		420
Apr  5 14:59:21 2021 - DEBUG         ndms[4]:		420
Apr  5 14:59:21 2021 - DEBUG         ndms[5]:		420
Apr  5 14:59:21 2021 - DEBUG    ddtr maxshift:		205056
Apr  5 14:59:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:59:21 2021 - DEBUG    ddtr max_ndms:		1140
Apr  5 14:59:21 2021 - DEBUG    t_processed size:	6
Apr  5 14:59:21 2021 - DEBUG    t_processed elements:
Apr  5 14:59:21 2021 - DEBUG         t_processed[0][0]:	417792
Apr  5 14:59:21 2021 - DEBUG         t_processed[1][0]:	208896
Apr  5 14:59:21 2021 - DEBUG         t_processed[2][0]:	104448
Apr  5 14:59:21 2021 - DEBUG         t_processed[3][0]:	52224
Apr  5 14:59:21 2021 - DEBUG         t_processed[4][0]:	26112
Apr  5 14:59:21 2021 - DEBUG         t_processed[5][0]:	13056
Apr  5 14:59:21 2021 - DEBUG    power:			2.000000
Apr  5 14:59:21 2021 - NOTICE   Pipeline is ready.
Apr  5 14:59:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:59:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:59:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:59:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:59:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:59:23 2021 - NOTICE   Pipeline running over next chunk.
E: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.200012	399.000000	0.140000	1320

Amount of telescope time processed: 0.000000
timesamples: 352512

1093.750000
0.001856
149
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.000000	966.600037	0.430000	1320

Amount of telescope time processed: 0.000000
timesamples: 217344

1679.687500
0.001856
213
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 966.600037	1392.600098	0.710000	600

Amount of telescope time processed: 0.000000
timesamples: 149760

1386.718750
0.001856
181
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	540672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.15594 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 540672
Real-time speedup factor: 4.163079
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	801 MB.
NOTICE: Output memory needed:	1602 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	801 MB.
NOTICE: Output memory needed:	1602 MB.


Memory allocation for the DDTR
Number of time samples: 417792;
maxshift: 205056
Number of time samples + maxshift: 622848;
Number of channels: 2048
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2551185408 bytes = 2433.000 MB;
DDTR output size:  5102370816 bytes = 4866.000 MB;
Total memory required: 7653556224 bytes = 7299.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	417792, 0
CORNER TURN!
622848 2048
32 8
19464 256
Performed CT: 0.055902 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.182890
CT Device memory bandwidth in GB/s: 136.909734

NOTICE: 0.000000	47.880001	0.042000	1140

Amount of telescope time processed: 0.000000

1312.500000
0.005033
419
lineshift:	643
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.880001	102.479996	0.130000	420

Amount of telescope time processed: 0.000000
timesamples: 622848

2031.249878
0.005033
633
lineshift:	857
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.479996	190.679993	0.210000	420

Amount of telescope time processed: 0.000000
timesamples: 413952

1640.625000
0.005033
517
lineshift:	741
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.679993	367.079987	0.420000	420

Amount of telescope time processed: 0.000000
timesamples: 309504

1640.625000
0.005033
517
lineshift:	741
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.079987	715.679993	0.830000	420

Amount of telescope time processed: 0.000000
timesamples: 257280

1621.093750
0.005033
511
lineshift:	735
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 715.679993	1261.679932	1.300000	420

Amount of telescope timeApr  5 14:59:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:59:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 14:59:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:59:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 14:59:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 14:59:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 14:59:23 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 14:59:23 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 14:59:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 14:59:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 14:59:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 14:59:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:59:23 2021 - DEBUG    Optimization settings:
Apr  5 14:59:23 2021 - DEBUG    		UNROLL:			4
Apr  5 14:59:23 2021 - DEBUG    		SNUMREG:		8
Apr  5 14:59:23 2021 - DEBUG    		SDIVINT:		16
Apr  5 14:59:23 2021 - DEBUG    		SDIVINDM:		60
Apr  5 14:59:23 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:59:23 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 14:59:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.880001,0.042000,1,1
Apr  5 14:59:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.880001,102.479996,0.130000,2,2
Apr  5 14:59:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.479996,190.679993,0.210000,4,4
Apr  5 14:59:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.679993,367.079987,0.420000,8,8
Apr  5 14:59:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.079987,715.679993,0.830000,16,16
Apr  5 14:59:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.679993,1261.679932,1.300000,32,32
Apr  5 14:59:23 2021 - DEBUG    ddtr max_ndms:		1140
Apr  5 14:59:23 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:59:23 2021 - DEBUG         ndms[0]:		1140
Apr  5 14:59:23 2021 - DEBUG         ndms[1]:		420
Apr  5 14:59:23 2021 - DEBUG         ndms[2]:		420
Apr  5 14:59:23 2021 - DEBUG         ndms[3]:		420
Apr  5 14:59:23 2021 - DEBUG         ndms[4]:		420
Apr  5 14:59:23 2021 - DEBUG         ndms[5]:		420
Apr  5 14:59:23 2021 - DEBUG    ddtr maxshift:		205056
Apr  5 14:59:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:59:23 2021 - DEBUG    ddtr max_ndms:		1140
Apr  5 14:59:23 2021 - DEBUG    t_processed size:	6
Apr  5 14:59:23 2021 - DEBUG    t_processed elements:
Apr  5 14:59:23 2021 - DEBUG         t_processed[0][0]:	417792
Apr  5 14:59:23 2021 - DEBUG         t_processed[1][0]:	208896
Apr  5 14:59:23 2021 - DEBUG         t_processed[2][0]:	104448
Apr  5 14:59:23 2021 - DEBUG         t_processed[3][0]:	52224
Apr  5 14:59:23 2021 - DEBUG         t_processed[4][0]:	26112
Apr  5 14:59:23 2021 - DEBUG         t_processed[5][0]:	13056
Apr  5 14:59:23 2021 - DEBUG    power:			2.000000
Apr  5 14:59:23 2021 - NOTICE   Finished. 1
Apr  5 14:59:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 14:59:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 14:59:23 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:59:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 14:59:23 2021 - NOTICE   	DDTR Binning 	136.954241
Apr  5 14:59:23 2021 - NOTICE   	DDTR Corner_Turn 	55.919456
Apr  5 14:59:23 2021 - NOTICE   	DDTR Dedispersion 	702.210347
Apr  5 14:59:23 2021 - NOTICE   	DDTR Host_To_Device 	1671.829711
Apr  5 14:59:23 2021 - NOTICE   	DDTR total 	2567.114071
Apr  5 14:59:23 2021 - NOTICE   	Total total 	2567.273438
Apr  5 14:59:23 2021 - NOTICE   	Processed telescope time:	13369.343758
Apr  5 14:59:23 2021 - NOTICE    
Apr  5 14:59:23 2021 - NOTICE   	Real-time speed-up factor:	5.207604
Apr  5 14:59:23 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:59:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:59:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 14:59:23 2021 - NOTICE   Checked for devices.
Apr  5 14:59:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:59:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:59:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:59:23 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:59:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:59:23 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:59:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:59:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:59:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:59:23 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:59:23 2021 - DEBUG    Driver version:		11010
Apr  5 14:59:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:59:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:59:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:59:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:59:23 2021 - NOTICE   Calculating strategy.
Apr  5 14:59:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Apr  5 14:59:23 2021 - DEBUG    Range:	2 MAXSHIFT:	53504 Scrunch value:	4
Apr  5 14:59:23 2021 - DEBUG    Maximum dispersive delay:	 6.848512(s).
Apr  5 14:59:23 2021 - DEBUG    Diagonal DM:	103.839845
Apr  5 14:59:23 2021 - DEBUG    In 2
Apr  5 14:59:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 14:59:24 2021 - NOTICE   Calculating strategy.
Apr  5 14:59:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Apr  5 14:59:24 2021 - DEBUG    Range:	2 MAXSHIFT:	53504 Scrunch value:	4
Apr  5 14:59:24 2021 - DEBUG    Maximum dispersive delay:	 6.848512(s).
Apr  5 14:59:24 2021 - DEBUG    Diagonal DM:	103.839845
Apr  5 14:59:24 2021 - DEBUG    In 2
Apr  5 14:59:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 14:59:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 14:59:24 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:59:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:59:24 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:59:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:59:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:59:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:59:24 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:59:24 2021 - DEBUG    Driver version:		11010
Apr  5 14:59:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:59:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:59:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:59:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:59:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 14:59:24 2021 - DEBUG    az_start:		0.000000
Apr  5 14:59:24 2021 - DEBUG    za_start:		0.000000
Apr  5 14:59:24 2021 - DEBUG    src_raj:			0.000000
Apr  5 14:59:24 2021 - DEBUG    src_dej:			0.000000
Apr  5 14:59:24 2021 - DEBUG    tstart:			50000.000000
Apr  5 14:59:24 2021 - DEBUG    tsamp:			0.000128
Apr  5 14:59:24 2021 - DEBUG    refdm:			0.000000
Apr  5 14:59:24 2021 - DEBUG    period:			0.000000
Apr  5 14:59:24 2021 - DEBUG    fch1:			692.500000
Apr  5 14:59:24 2021 - DEBUG    foff:			-0.035400
Apr  5 14:59:24 2021 - DEBUG    fchannel:		0.000000
Apr  5 14:59:24 2021 - DEBUG    telescope_id:		0
Apr  5 14:59:24 2021 - DEBUG    machine_id:		0
Apr  5 14:59:24 2021 - DEBUG    data_type:		0
Apr  5 14:59:24 2021 - DEBUG    barycentric:		0
Apr  5 14:59:24 2021 - DEBUG    pulsarcentric:		0
Apr  5 14:59:24 2021 - DEBUG    nbits:			8
Apr  5 14:59:24 2021 - DEBUG    nsamples:		156250
Apr  5 14:59:24 2021 - DEBUG    nchans:			4096
Apr  5 14:59:24 2021 - DEBUG    nifs:			0
Apr  5 14:59:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 14:59:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 14:59:24 2021 - DEBUG    rawdatafile:		
Apr  5 14:59:24 2021 - DEBUG    source_name:		
Apr  5 14:59:24 2021 - DEBUG    N:			0
Apr  5 14:59:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:59:24 2021 - DEBUG    Optimization settings:
Apr  5 14:59:24 2021 - DEBUG    		UNROLL:			4
Apr  5 14:59:24 2021 - DEBUG    		SNUMREG:		8
Apr  5 14:59:24 2021 - DEBUG    		SDIVINT:		16
Apr  5 14:59:24 2021 - DEBUG    		SDIVINDM:		60
Apr  5 14:59:24 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:59:24 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 14:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.600006,0.180000,1,1
Apr  5 14:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.600006,714.599976,0.350000,2,2
Apr  5 14:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 714.599976,1311.000000,0.710000,4,4
Apr  5 14:59:24 2021 - DEBUG    ddtr max_ndms:		2220
Apr  5 14:59:24 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:59:24 2021 - DEBUG         ndms[0]:		2220
Apr  5 14:59:24 2021 - DEBUG         ndms[1]:		900
Apr  5 14:59:24 2021 - DEBUG         ndms[2]:		840
Apr  5 14:59:24 2021 - DEBUG    ddtr maxshift:		53504
Apr  5 14:59:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:59:24 2021 - DEBUG    ddtr max_ndms:		2220
Apr  5 14:59:24 2021 - DEBUG    t_processed size:	3
Apr  5 14:59:24 2021 - DEBUG    t_processed elements:
Apr  5 14:59:24 2021 - DEBUG         t_processed[0][0]:	102400
Apr  5 14:59:24 2021 - DEBUG         t_processed[1][0]:	51200
Apr  5 14:59:24 2021 - DEBUG         t_processed[2][0]:	25600
Apr  5 14:59:24 2021 - DEBUG    power:			2.000000
Apr  5 14:59:24 2021 - NOTICE   Pipeline is ready.
Apr  5 14:59:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:59:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:59:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:59:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:59:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 14:59:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:59:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 14:59:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 14:59:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 14:59:25 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 14:59:25 2021 - DEBUG    Signal width [samples]:		312
Apr  5 14:59:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 14:59:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 14:59:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 14:59:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:59:25 2021 - DEBUG    Optimization settings:
Apr  5 14:59:25 2021 - DEBUG    		UNROLL:			4
Apr  5 14:59:25 2021 - DEBUG    		SNUMREG:		8
Apr  5 14:59:25 2021 - DEBUG    		SDIVINT:		16
Apr  5 14:59:25 2021 - DEBUG    		SDIVINDM:		60
Apr  5 14:59:25 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:59:25 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 14:59:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.600006,0.180000,1,1
Apr  5 14:59:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.600006,714.599976,0.350000,2,2
Apr  5 14:59:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 714.599976,1311.000000,0.710000,4,4
Apr  5 14:59:25 2021 - DEBUG    ddtr max_ndms:		2220
Apr  5 14:59:25 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:59:25 2021 - DEBUG         ndms[0]:		2220
Apr  5 14:59:25 2021 - DEBUG         ndms[1]:		900
Apr  5 14:59:25 2021 - DEBUG         ndms[2]:		840
