Apr  5 13:58:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:58:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 13:58:23 2021 - NOTICE   Checked for devices.
Apr  5 13:58:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:58:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:58:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:58:23 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:58:29 2021 - DEBUG    power:			2.000000
Apr  5 13:58:29 2021 - NOTICE   Finished. 1
Apr  5 13:58:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 13:58:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 13:58:29 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:58:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 13:58:29 2021 - NOTICE   	DDTR Binning 	100.535040
Apr  5 13:58:29 2021 - NOTICE   	DDTR Corner_Turn 	56.102623
Apr  5 13:58:29 2021 - NOTICE   	DDTR Dedispersion 	2941.052612
Apr  5 13:58:29 2021 - NOTICE   	DDTR Host_To_Device 	1674.310952
Apr  5 13:58:29 2021 - NOTICE   	DDTR total 	4772.162296
Apr  5 13:58:29 2021 - NOTICE   	Total total 	4772.295410
Apr  5 13:58:29 2021 - NOTICE   	Processed telescope time:	17356.800079
Apr  5 13:58:29 2021 - NOTICE    
Apr  5 13:58:29 2021 - NOTICE   	Real-time speed-up factor:	3.636992
Apr  5 13:58:29 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:58:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:58:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 13:58:29 2021 - NOTICE   Checked for devices.
Apr  5 13:58:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:58:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:58:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:58:29 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:58:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:58:29 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:58:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:58:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:58:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:58:29 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:58:29 2021 - DEBUG    Driver version:		11010
Apr  5 13:58:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:58:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:58:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:58:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:58:29 2021 - NOTICE   Calculating strategy.
Apr  5 13:58:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Apr  5 13:58:29 2021 - DEBUG    Range:	5 MAXSHIFT:	201900 Scrunch value:	32
Apr  5 13:58:29 2021 - DEBUG    Maximum dispersive delay:	 6.460800(s).
Apr  5 13:58:29 2021 - DEBUG    Diagonal DM:	13.294229
Apr  5 13:58:29 2021 - DEBUG    In 2
Apr  5 13:58:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 13:58:30 2021 - NOTICE   Calculating strategy.
Apr  5 13:58:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Apr  5 13:58:30 2021 - DEBUG    Range:	5 MAXSHIFT:	201900 Scrunch value:	32
Apr  5 13:58:30 2021 - DEBUG    Maximum dispersive delay:	 6.460800(s).
Apr  5 13:58:30 2021 - DEBUG    Diagonal DM:	13.294229
Apr  5 13:58:30 2021 - DEBUG    In 2
Apr  5 13:58:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 13:58:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 13:58:30 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:58:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:58:30 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:58:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:58:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:58:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:58:30 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:58:30 2021 - DEBUG    Driver version:		11010
Apr  5 13:58:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:58:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:58:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:58:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:58:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 13:58:30 2021 - DEBUG    az_start:		0.000000
Apr  5 13:58:30 2021 - DEBUG    za_start:		0.000000
Apr  5 13:58:30 2021 - DEBUG    src_raj:			0.000000
Apr  5 13:58:30 2021 - DEBUG    src_dej:			0.000000
Apr  5 13:58:30 2021 - DEBUG    tstart:			50000.000000
Apr  5 13:58:30 2021 - DEBUG    tsamp:			0.000032
Apr  5 13:58:30 2021 - DEBUG    refdm:			0.000000
Apr  5 13:58:30 2021 - DEBUG    period:			0.000000
Apr  5 13:58:30 2021 - DEBUG    fch1:			651.000000
Apr  5 13:58:30 2021 - DEBUG    foff:			-0.059570
Apr  5 13:58:30 2021 - DEBUG    fchannel:		0.000000
Apr  5 13:58:30 2021 - DEBUG    telescope_id:		0
Apr  5 13:58:30 2021 - DEBUG    machine_id:		0
Apr  5 13:58:30 2021 - DEBUG    data_type:		0
Apr  5 13:58:30 2021 - DEBUG    barycentric:		0
Apr  5 13:58:30 2021 - DEBUG    pulsarcentric:		0
Apr  5 13:58:30 2021 - DEBUG    nbits:			8
Apr  5 13:58:30 2021 - DEBUG    nsamples:		625000
Apr  5 13:58:30 2021 - DEBUG    nchans:			2048
Apr  5 13:58:30 2021 - DEBUG    nifs:			0
Apr  5 13:58:30 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 13:58:30 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 13:58:30 2021 - DEBUG    rawdatafile:		
Apr  5 13:58:30 2021 - DEBUG    source_name:		
Apr  5 13:58:30 2021 - DEBUG    N:			0
Apr  5 13:58:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:58:30 2021 - DEBUG    Optimization settings:
Apr  5 13:58:30 2021 - DEBUG    		UNROLL:			4
Apr  5 13:58:30 2021 - DEBUG    		SNUMREG:		6
Apr  5 13:58:30 2021 - DEBUG    		SDIVINT:		25
Apr  5 13:58:30 2021 - DEBUG    		SDIVINDM:		40
Apr  5 13:58:30 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:58:30 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 13:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.040001,0.042000,1,1
Apr  5 13:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.040001,99.040001,0.130000,2,2
Apr  5 13:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.040001,183.040009,0.210000,4,4
Apr  5 13:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.040009,367.839996,0.420000,8,8
Apr  5 13:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.839996,733.039978,0.830000,16,16
Apr  5 13:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 733.039978,1253.040039,1.300000,32,32
Apr  5 13:58:30 2021 - DEBUG    ddtr max_ndms:		1120
Apr  5 13:58:30 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:58:30 2021 - DEBUG         ndms[0]:		1120
Apr  5 13:58:30 2021 - DEBUG         ndms[1]:		400
Apr  5 13:58:30 2021 - DEBUG         ndms[2]:		400
Apr  5 13:58:30 2021 - DEBUG         ndms[3]:		440
Apr  5 13:58:30 2021 - DEBUG         ndms[4]:		440
Apr  5 13:58:30 2021 - DEBUG         ndms[5]:		400
Apr  5 13:58:30 2021 - DEBUG    ddtr maxshift:		201900
Apr  5 13:58:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:58:30 2021 - DEBUG    ddtr max_ndms:		1120
Apr  5 13:58:30 2021 - DEBUG    t_processed size:	6
Apr  5 13:58:30 2021 - DEBUG    t_processed elements:
Apr  5 13:58:30 2021 - DEBUG         t_processed[0][0]:	422400
Apr  5 13:58:30 2021 - DEBUG         t_processed[1][0]:	211200
Apr  5 13:58:30 2021 - DEBUG         t_processed[2][0]:	105600
Apr  5 13:58:30 2021 - DEBUG         t_processed[3][0]:	52800
Apr  5 13:58:30 2021 - DEBUG         t_processed[4][0]:	26400
Apr  5 13:58:30 2021 - DEBUG         t_processed[5][0]:	13200
Apr  5 13:58:30 2021 - DEBUG    power:			2.000000
Apr  5 13:58:30 2021 - NOTICE   Pipeline is ready.
Apr  5 13:58:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:58:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:58:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:58:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:58:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:58:33 2021 - NOTICE   Pipeline running over next chunk.
Pipeline start/resume run_pipeline_generic.


NOTICE: 211.360001	396.160004	0.140000	1320

Amount of telescope time processed: 0.000000
timesamples: 353100

1093.750000
0.001856
127
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.160004	963.760010	0.430000	1320

Amount of telescope time processed: 0.000000
timesamples: 217496

1679.687500
0.001856
169
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 963.760010	1389.760010	0.710000	600

Amount of telescope time processed: 0.000000
timesamples: 149688

1386.718750
0.001856
148
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	542400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.7723 (GPU estimate)
Amount of telescope time processed: 17.356800
Number of samples processed: 542400
Real-time speedup factor: 3.636992
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	788 MB.
NOTICE: Output memory needed:	1577 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	788 MB.
NOTICE: Output memory needed:	1577 MB.


Memory allocation for the DDTR
Number of time samples: 422400;
maxshift: 201900
Number of time samples + maxshift: 624300;
Number of channels: 2048
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557132800 bytes = 2438.672 MB;
DDTR output size:  5114265600 bytes = 4877.344 MB;
Total memory required: 7671398400 bytes = 7316.016 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	422400, 0
CORNER TURN!
624300 2048
32 8
19509 256
Performed CT: 0.056103 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.892623
CT Device memory bandwidth in GB/s: 136.735574

NOTICE: 0.000000	47.040001	0.042000	1120

Amount of telescope time processed: 0.000000

1312.500000
0.005033
305
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.040001	99.040001	0.130000	400

Amount of telescope time processed: 0.000000
timesamples: 624300

2031.249878
0.005033
446
lineshift:	696
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.040001	183.040009	0.210000	400

Amount of telescope time processed: 0.000000
timesamples: 413100

1640.625000
0.005033
370
lineshift:	620
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.040009	367.839996	0.420000	440

Amount of telescope time processed: 0.000000
timesamples: 307496

1640.625000
0.005033
370
lineshift:	620
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.839996	733.039978	0.830000	440

Amount of telescope time processed: 0.000000
timesamples: 254688

1621.093750
0.005033
366
lineshift:	616
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 733.039978	1253.040039	1.300000	400

Amount of telescope time proceApr  5 13:58:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:58:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 13:58:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:58:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 13:58:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 13:58:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 13:58:33 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 13:58:33 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 13:58:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 13:58:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 13:58:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 13:58:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:58:33 2021 - DEBUG    Optimization settings:
Apr  5 13:58:33 2021 - DEBUG    		UNROLL:			4
Apr  5 13:58:33 2021 - DEBUG    		SNUMREG:		6
Apr  5 13:58:33 2021 - DEBUG    		SDIVINT:		25
Apr  5 13:58:33 2021 - DEBUG    		SDIVINDM:		40
Apr  5 13:58:33 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:58:33 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 13:58:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.040001,0.042000,1,1
Apr  5 13:58:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.040001,99.040001,0.130000,2,2
Apr  5 13:58:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.040001,183.040009,0.210000,4,4
Apr  5 13:58:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.040009,367.839996,0.420000,8,8
Apr  5 13:58:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.839996,733.039978,0.830000,16,16
Apr  5 13:58:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 733.039978,1253.040039,1.300000,32,32
Apr  5 13:58:33 2021 - DEBUG    ddtr max_ndms:		1120
Apr  5 13:58:33 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:58:33 2021 - DEBUG         ndms[0]:		1120
Apr  5 13:58:33 2021 - DEBUG         ndms[1]:		400
Apr  5 13:58:33 2021 - DEBUG         ndms[2]:		400
Apr  5 13:58:33 2021 - DEBUG         ndms[3]:		440
Apr  5 13:58:33 2021 - DEBUG         ndms[4]:		440
Apr  5 13:58:33 2021 - DEBUG         ndms[5]:		400
Apr  5 13:58:33 2021 - DEBUG    ddtr maxshift:		201900
Apr  5 13:58:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:58:33 2021 - DEBUG    ddtr max_ndms:		1120
Apr  5 13:58:33 2021 - DEBUG    t_processed size:	6
Apr  5 13:58:33 2021 - DEBUG    t_processed elements:
Apr  5 13:58:33 2021 - DEBUG         t_processed[0][0]:	422400
Apr  5 13:58:33 2021 - DEBUG         t_processed[1][0]:	211200
Apr  5 13:58:33 2021 - DEBUG         t_processed[2][0]:	105600
Apr  5 13:58:33 2021 - DEBUG         t_processed[3][0]:	52800
Apr  5 13:58:33 2021 - DEBUG         t_processed[4][0]:	26400
Apr  5 13:58:33 2021 - DEBUG         t_processed[5][0]:	13200
Apr  5 13:58:33 2021 - DEBUG    power:			2.000000
Apr  5 13:58:33 2021 - NOTICE   Finished. 1
Apr  5 13:58:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 13:58:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 13:58:33 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:58:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 13:58:33 2021 - NOTICE   	DDTR Binning 	136.716129
Apr  5 13:58:33 2021 - NOTICE   	DDTR Corner_Turn 	56.121346
Apr  5 13:58:33 2021 - NOTICE   	DDTR Dedispersion 	845.333794
Apr  5 13:58:33 2021 - NOTICE   	DDTR Host_To_Device 	1675.011901
Apr  5 13:58:33 2021 - NOTICE   	DDTR total 	2713.375032
Apr  5 13:58:33 2021 - NOTICE   	Total total 	2713.531006
Apr  5 13:58:33 2021 - NOTICE   	Processed telescope time:	13516.799927
Apr  5 13:58:33 2021 - NOTICE    
Apr  5 13:58:33 2021 - NOTICE   	Real-time speed-up factor:	4.981259
Apr  5 13:58:33 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:58:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:58:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 13:58:33 2021 - NOTICE   Checked for devices.
Apr  5 13:58:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:58:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:58:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:58:33 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:58:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:58:33 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:58:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:58:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:58:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:58:33 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:58:33 2021 - DEBUG    Driver version:		11010
Apr  5 13:58:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:58:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:58:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:58:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:58:33 2021 - NOTICE   Calculating strategy.
Apr  5 13:58:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  5 13:58:33 2021 - DEBUG    Range:	2 MAXSHIFT:	54300 Scrunch value:	4
Apr  5 13:58:33 2021 - DEBUG    Maximum dispersive delay:	 6.950400(s).
Apr  5 13:58:33 2021 - DEBUG    Diagonal DM:	103.839845
Apr  5 13:58:33 2021 - DEBUG    In 2
Apr  5 13:58:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 13:58:33 2021 - NOTICE   Calculating strategy.
Apr  5 13:58:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  5 13:58:33 2021 - DEBUG    Range:	2 MAXSHIFT:	54300 Scrunch value:	4
Apr  5 13:58:33 2021 - DEBUG    Maximum dispersive delay:	 6.950400(s).
Apr  5 13:58:33 2021 - DEBUG    Diagonal DM:	103.839845
Apr  5 13:58:33 2021 - DEBUG    In 2
Apr  5 13:58:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 13:58:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 13:58:33 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:58:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:58:33 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:58:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:58:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:58:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:58:33 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:58:33 2021 - DEBUG    Driver version:		11010
Apr  5 13:58:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:58:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:58:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:58:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:58:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 13:58:33 2021 - DEBUG    az_start:		0.000000
Apr  5 13:58:33 2021 - DEBUG    za_start:		0.000000
Apr  5 13:58:33 2021 - DEBUG    src_raj:			0.000000
Apr  5 13:58:33 2021 - DEBUG    src_dej:			0.000000
Apr  5 13:58:33 2021 - DEBUG    tstart:			50000.000000
Apr  5 13:58:33 2021 - DEBUG    tsamp:			0.000128
Apr  5 13:58:33 2021 - DEBUG    refdm:			0.000000
Apr  5 13:58:33 2021 - DEBUG    period:			0.000000
Apr  5 13:58:33 2021 - DEBUG    fch1:			692.500000
Apr  5 13:58:33 2021 - DEBUG    foff:			-0.035400
Apr  5 13:58:33 2021 - DEBUG    fchannel:		0.000000
Apr  5 13:58:33 2021 - DEBUG    telescope_id:		0
Apr  5 13:58:33 2021 - DEBUG    machine_id:		0
Apr  5 13:58:33 2021 - DEBUG    data_type:		0
Apr  5 13:58:33 2021 - DEBUG    barycentric:		0
Apr  5 13:58:33 2021 - DEBUG    pulsarcentric:		0
Apr  5 13:58:33 2021 - DEBUG    nbits:			8
Apr  5 13:58:33 2021 - DEBUG    nsamples:		156250
Apr  5 13:58:33 2021 - DEBUG    nchans:			4096
Apr  5 13:58:33 2021 - DEBUG    nifs:			0
Apr  5 13:58:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 13:58:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 13:58:33 2021 - DEBUG    rawdatafile:		
Apr  5 13:58:33 2021 - DEBUG    source_name:		
Apr  5 13:58:33 2021 - DEBUG    N:			0
Apr  5 13:58:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:58:33 2021 - DEBUG    Optimization settings:
Apr  5 13:58:33 2021 - DEBUG    		UNROLL:			4
Apr  5 13:58:33 2021 - DEBUG    		SNUMREG:		6
Apr  5 13:58:33 2021 - DEBUG    		SDIVINT:		25
Apr  5 13:58:33 2021 - DEBUG    		SDIVINDM:		40
Apr  5 13:58:33 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:58:33 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 13:58:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,403.200012,0.180000,1,1
Apr  5 13:58:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.200012,711.200012,0.350000,2,2
Apr  5 13:58:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 711.200012,1307.599976,0.710000,4,4
Apr  5 13:58:33 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 13:58:33 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:58:33 2021 - DEBUG         ndms[0]:		2240
Apr  5 13:58:33 2021 - DEBUG         ndms[1]:		880
Apr  5 13:58:33 2021 - DEBUG         ndms[2]:		840
Apr  5 13:58:33 2021 - DEBUG    ddtr maxshift:		54300
Apr  5 13:58:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:58:33 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 13:58:33 2021 - DEBUG    t_processed size:	3
Apr  5 13:58:33 2021 - DEBUG    t_processed elements:
Apr  5 13:58:33 2021 - DEBUG         t_processed[0][0]:	100800
Apr  5 13:58:33 2021 - DEBUG         t_processed[1][0]:	50400
Apr  5 13:58:33 2021 - DEBUG         t_processed[2][0]:	25200
Apr  5 13:58:33 2021 - DEBUG    power:			2.000000
Apr  5 13:58:33 2021 - NOTICE   Pipeline is ready.
Apr  5 13:58:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:58:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:58:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:58:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:58:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 13:58:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:58:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 13:58:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 13:58:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 13:58:35 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 13:58:35 2021 - DEBUG    Signal width [samples]:		312
Apr  5 13:58:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 13:58:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 13:58:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 13:58:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:58:35 2021 - DEBUG    Optimization settings:
Apr  5 13:58:35 2021 - DEBUG    		UNROLL:			4
Apr  5 13:58:35 2021 - DEBUG    		SNUMREG:		6
Apr  5 13:58:35 2021 - DEBUG    		SDIVINT:		25
Apr  5 13:58:35 2021 - DEBUG    		SDIVINDM:		40
Apr  5 13:58:35 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:58:35 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 13:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,403.200012,0.180000,1,1
Apr  5 13:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.200012,711.200012,0.350000,2,2
Apr  5 13:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 711.200012,1307.599976,0.710000,4,4
Apr  5 13:58:35 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 13:58:35 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:58:35 2021 - DEBUG         ndms[0]:		2240
Apr  5 13:58:35 2021 - DEBUG         ndms[1]:		880
Apr  5 13:58:35 2021 - DEBUG         ndms[2]:		840
