Apr  5 15:03:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:03:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 15:03:06 2021 - NOTICE   Checked for devices.
Apr  5 15:03:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:03:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:03:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:03:06 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:03:11 2021 - DEBUG    power:			2.000000
Apr  5 15:03:11 2021 - NOTICE   Finished. 1
Apr  5 15:03:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:03:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:03:11 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:03:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:03:11 2021 - NOTICE   	DDTR Binning 	100.167713
Apr  5 15:03:11 2021 - NOTICE   	DDTR Corner_Turn 	56.211903
Apr  5 15:03:11 2021 - NOTICE   	DDTR Dedispersion 	1789.118414
Apr  5 15:03:11 2021 - NOTICE   	DDTR Host_To_Device 	1677.130614
Apr  5 15:03:11 2021 - NOTICE   	DDTR total 	3622.801943
Apr  5 15:03:11 2021 - NOTICE   	Total total 	3622.950928
Apr  5 15:03:11 2021 - NOTICE   	Processed telescope time:	17367.040634
Apr  5 15:03:11 2021 - NOTICE    
Apr  5 15:03:11 2021 - NOTICE   	Real-time speed-up factor:	4.793617
Apr  5 15:03:11 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:03:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:03:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:03:11 2021 - NOTICE   Checked for devices.
Apr  5 15:03:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:03:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:03:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:03:11 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:03:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:03:11 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:03:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:03:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:03:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:03:11 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:03:11 2021 - DEBUG    Driver version:		11010
Apr  5 15:03:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:03:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:03:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:03:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:03:11 2021 - NOTICE   Calculating strategy.
Apr  5 15:03:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Apr  5 15:03:11 2021 - DEBUG    Range:	5 MAXSHIFT:	196736 Scrunch value:	32
Apr  5 15:03:11 2021 - DEBUG    Maximum dispersive delay:	 6.295552(s).
Apr  5 15:03:11 2021 - DEBUG    Diagonal DM:	13.294229
Apr  5 15:03:11 2021 - DEBUG    In 2
Apr  5 15:03:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:03:12 2021 - NOTICE   Calculating strategy.
Apr  5 15:03:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Apr  5 15:03:12 2021 - DEBUG    Range:	5 MAXSHIFT:	196736 Scrunch value:	32
Apr  5 15:03:12 2021 - DEBUG    Maximum dispersive delay:	 6.295552(s).
Apr  5 15:03:12 2021 - DEBUG    Diagonal DM:	13.294229
Apr  5 15:03:12 2021 - DEBUG    In 2
Apr  5 15:03:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:03:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:03:12 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:03:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:03:12 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:03:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:03:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:03:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:03:12 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:03:12 2021 - DEBUG    Driver version:		11010
Apr  5 15:03:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:03:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:03:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:03:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:03:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:03:12 2021 - DEBUG    az_start:		0.000000
Apr  5 15:03:12 2021 - DEBUG    za_start:		0.000000
Apr  5 15:03:12 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:03:12 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:03:12 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:03:12 2021 - DEBUG    tsamp:			0.000032
Apr  5 15:03:12 2021 - DEBUG    refdm:			0.000000
Apr  5 15:03:12 2021 - DEBUG    period:			0.000000
Apr  5 15:03:12 2021 - DEBUG    fch1:			651.000000
Apr  5 15:03:12 2021 - DEBUG    foff:			-0.059570
Apr  5 15:03:12 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:03:12 2021 - DEBUG    telescope_id:		0
Apr  5 15:03:12 2021 - DEBUG    machine_id:		0
Apr  5 15:03:12 2021 - DEBUG    data_type:		0
Apr  5 15:03:12 2021 - DEBUG    barycentric:		0
Apr  5 15:03:12 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:03:12 2021 - DEBUG    nbits:			8
Apr  5 15:03:12 2021 - DEBUG    nsamples:		625000
Apr  5 15:03:12 2021 - DEBUG    nchans:			2048
Apr  5 15:03:12 2021 - DEBUG    nifs:			0
Apr  5 15:03:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:03:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:03:12 2021 - DEBUG    rawdatafile:		
Apr  5 15:03:12 2021 - DEBUG    source_name:		
Apr  5 15:03:12 2021 - DEBUG    N:			0
Apr  5 15:03:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:03:12 2021 - DEBUG    Optimization settings:
Apr  5 15:03:12 2021 - DEBUG    		UNROLL:			4
Apr  5 15:03:12 2021 - DEBUG    		SNUMREG:		8
Apr  5 15:03:12 2021 - DEBUG    		SDIVINT:		8
Apr  5 15:03:12 2021 - DEBUG    		SDIVINDM:		64
Apr  5 15:03:12 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:03:12 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 15:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.383999,0.042000,1,1
Apr  5 15:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.383999,106.623993,0.130000,2,2
Apr  5 15:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.623993,187.263992,0.210000,4,4
Apr  5 15:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.263992,375.423981,0.420000,8,8
Apr  5 15:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.423981,747.263977,0.830000,16,16
Apr  5 15:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 747.263977,1246.463989,1.300000,32,32
Apr  5 15:03:12 2021 - DEBUG    ddtr max_ndms:		1152
Apr  5 15:03:12 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:03:12 2021 - DEBUG         ndms[0]:		1152
Apr  5 15:03:12 2021 - DEBUG         ndms[1]:		448
Apr  5 15:03:12 2021 - DEBUG         ndms[2]:		384
Apr  5 15:03:12 2021 - DEBUG         ndms[3]:		448
Apr  5 15:03:12 2021 - DEBUG         ndms[4]:		448
Apr  5 15:03:12 2021 - DEBUG         ndms[5]:		384
Apr  5 15:03:12 2021 - DEBUG    ddtr maxshift:		196736
Apr  5 15:03:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:03:12 2021 - DEBUG    ddtr max_ndms:		1152
Apr  5 15:03:12 2021 - DEBUG    t_processed size:	6
Apr  5 15:03:12 2021 - DEBUG    t_processed elements:
Apr  5 15:03:12 2021 - DEBUG         t_processed[0][0]:	425984
Apr  5 15:03:12 2021 - DEBUG         t_processed[1][0]:	212992
Apr  5 15:03:12 2021 - DEBUG         t_processed[2][0]:	106496
Apr  5 15:03:12 2021 - DEBUG         t_processed[3][0]:	53248
Apr  5 15:03:12 2021 - DEBUG         t_processed[4][0]:	26624
Apr  5 15:03:12 2021 - DEBUG         t_processed[5][0]:	13312
Apr  5 15:03:12 2021 - DEBUG    power:			2.000000
Apr  5 15:03:12 2021 - NOTICE   Pipeline is ready.
Apr  5 15:03:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:03:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:03:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:03:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:03:16 2021 - NOTICE   Pipeline running over next chunk.
Pipeline start/resume run_pipeline_generic.


NOTICE: 211.136017	399.296021	0.140000	1344

Amount of telescope time processed: 0.000000
timesamples: 353408

1093.750000
0.001856
141
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.296021	977.216003	0.430000	1344

Amount of telescope time processed: 0.000000
timesamples: 217728

1679.687500
0.001856
210
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 977.216003	1386.176025	0.710000	576

Amount of telescope time processed: 0.000000
timesamples: 149888

1386.718750
0.001856
176
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	542720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.62295 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 542720
Real-time speedup factor: 4.793617
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	768 MB.
NOTICE: Output memory needed:	1537 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	768 MB.
NOTICE: Output memory needed:	1537 MB.


Memory allocation for the DDTR
Number of time samples: 425984;
maxshift: 196736
Number of time samples + maxshift: 622720;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550661120 bytes = 2432.500 MB;
DDTR output size:  5101322240 bytes = 4865.000 MB;
Total memory required: 7651983360 bytes = 7297.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	425984, 0
CORNER TURN!
622720 2048
32 8
19460 256
Performed CT: 0.055845 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.370251
CT Device memory bandwidth in GB/s: 137.022151

NOTICE: 0.000000	48.383999	0.042000	1152

Amount of telescope time processed: 0.000000

1312.500000
0.005033
430
lineshift:	542
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.383999	106.623993	0.130000	448

Amount of telescope time processed: 0.000000
timesamples: 622720

2031.249878
0.005033
658
lineshift:	770
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.623993	187.263992	0.210000	384

Amount of telescope time processed: 0.000000
timesamples: 409728

1640.625000
0.005033
534
lineshift:	646
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.263992	375.423981	0.420000	448

Amount of telescope time processed: 0.000000
timesamples: 303232

1640.625000
0.005033
534
lineshift:	646
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 375.423981	747.263977	0.830000	448

Amount of telescope time processed: 0.000000
timesamples: 249984

1621.093750
0.005033
527
lineshift:	639
ERROR: smeApr  5 15:03:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:03:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:03:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:03:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:03:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:03:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:03:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:03:16 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 15:03:16 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 15:03:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:03:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:03:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:03:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:03:16 2021 - DEBUG    Optimization settings:
Apr  5 15:03:16 2021 - DEBUG    		UNROLL:			4
Apr  5 15:03:16 2021 - DEBUG    		SNUMREG:		8
Apr  5 15:03:16 2021 - DEBUG    		SDIVINT:		8
Apr  5 15:03:16 2021 - DEBUG    		SDIVINDM:		64
Apr  5 15:03:16 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:03:16 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 15:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.383999,0.042000,1,1
Apr  5 15:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.383999,106.623993,0.130000,2,2
Apr  5 15:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.623993,187.263992,0.210000,4,4
Apr  5 15:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.263992,375.423981,0.420000,8,8
Apr  5 15:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.423981,747.263977,0.830000,16,16
Apr  5 15:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 747.263977,1246.463989,1.300000,32,32
Apr  5 15:03:16 2021 - DEBUG    ddtr max_ndms:		1152
Apr  5 15:03:16 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:03:16 2021 - DEBUG         ndms[0]:		1152
Apr  5 15:03:16 2021 - DEBUG         ndms[1]:		448
Apr  5 15:03:16 2021 - DEBUG         ndms[2]:		384
Apr  5 15:03:16 2021 - DEBUG         ndms[3]:		448
Apr  5 15:03:16 2021 - DEBUG         ndms[4]:		448
Apr  5 15:03:16 2021 - DEBUG         ndms[5]:		384
Apr  5 15:03:16 2021 - DEBUG    ddtr maxshift:		196736
Apr  5 15:03:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:03:16 2021 - DEBUG    ddtr max_ndms:		1152
Apr  5 15:03:16 2021 - DEBUG    t_processed size:	6
Apr  5 15:03:16 2021 - DEBUG    t_processed elements:
Apr  5 15:03:16 2021 - DEBUG         t_processed[0][0]:	425984
Apr  5 15:03:16 2021 - DEBUG         t_processed[1][0]:	212992
Apr  5 15:03:16 2021 - DEBUG         t_processed[2][0]:	106496
Apr  5 15:03:16 2021 - DEBUG         t_processed[3][0]:	53248
Apr  5 15:03:16 2021 - DEBUG         t_processed[4][0]:	26624
Apr  5 15:03:16 2021 - DEBUG         t_processed[5][0]:	13312
Apr  5 15:03:16 2021 - DEBUG    power:			2.000000
Apr  5 15:03:16 2021 - NOTICE   Finished. 2
Apr  5 15:03:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:03:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:03:16 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:03:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:03:16 2021 - NOTICE   	DDTR Binning 	136.171358
Apr  5 15:03:16 2021 - NOTICE   	DDTR Corner_Turn 	55.863297
Apr  5 15:03:16 2021 - NOTICE   	DDTR Dedispersion 	2013.402016
Apr  5 15:03:16 2021 - NOTICE   	DDTR Host_To_Device 	1672.373612
Apr  5 15:03:16 2021 - NOTICE   	DDTR total 	3878.010723
Apr  5 15:03:16 2021 - NOTICE   	Total total 	3878.180664
Apr  5 15:03:16 2021 - NOTICE   	Processed telescope time:	13631.487846
Apr  5 15:03:16 2021 - NOTICE    
Apr  5 15:03:16 2021 - NOTICE   	Real-time speed-up factor:	3.514918
Apr  5 15:03:16 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:03:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:03:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:03:16 2021 - NOTICE   Checked for devices.
Apr  5 15:03:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:03:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:03:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:03:16 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:03:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:03:16 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:03:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:03:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:03:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:03:16 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:03:16 2021 - DEBUG    Driver version:		11010
Apr  5 15:03:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:03:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:03:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:03:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:03:16 2021 - NOTICE   Calculating strategy.
Apr  5 15:03:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  5 15:03:16 2021 - DEBUG    Range:	2 MAXSHIFT:	53376 Scrunch value:	4
Apr  5 15:03:16 2021 - DEBUG    Maximum dispersive delay:	 6.832128(s).
Apr  5 15:03:16 2021 - DEBUG    Diagonal DM:	103.839845
Apr  5 15:03:16 2021 - DEBUG    In 2
Apr  5 15:03:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:03:17 2021 - NOTICE   Calculating strategy.
Apr  5 15:03:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  5 15:03:17 2021 - DEBUG    Range:	2 MAXSHIFT:	53376 Scrunch value:	4
Apr  5 15:03:17 2021 - DEBUG    Maximum dispersive delay:	 6.832128(s).
Apr  5 15:03:17 2021 - DEBUG    Diagonal DM:	103.839845
Apr  5 15:03:17 2021 - DEBUG    In 2
Apr  5 15:03:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:03:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:03:17 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:03:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:03:17 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:03:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:03:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:03:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:03:17 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:03:17 2021 - DEBUG    Driver version:		11010
Apr  5 15:03:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:03:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:03:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:03:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:03:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:03:17 2021 - DEBUG    az_start:		0.000000
Apr  5 15:03:17 2021 - DEBUG    za_start:		0.000000
Apr  5 15:03:17 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:03:17 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:03:17 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:03:17 2021 - DEBUG    tsamp:			0.000128
Apr  5 15:03:17 2021 - DEBUG    refdm:			0.000000
Apr  5 15:03:17 2021 - DEBUG    period:			0.000000
Apr  5 15:03:17 2021 - DEBUG    fch1:			692.500000
Apr  5 15:03:17 2021 - DEBUG    foff:			-0.035400
Apr  5 15:03:17 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:03:17 2021 - DEBUG    telescope_id:		0
Apr  5 15:03:17 2021 - DEBUG    machine_id:		0
Apr  5 15:03:17 2021 - DEBUG    data_type:		0
Apr  5 15:03:17 2021 - DEBUG    barycentric:		0
Apr  5 15:03:17 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:03:17 2021 - DEBUG    nbits:			8
Apr  5 15:03:17 2021 - DEBUG    nsamples:		156250
Apr  5 15:03:17 2021 - DEBUG    nchans:			4096
Apr  5 15:03:17 2021 - DEBUG    nifs:			0
Apr  5 15:03:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:03:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:03:17 2021 - DEBUG    rawdatafile:		
Apr  5 15:03:17 2021 - DEBUG    source_name:		
Apr  5 15:03:17 2021 - DEBUG    N:			0
Apr  5 15:03:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:03:17 2021 - DEBUG    Optimization settings:
Apr  5 15:03:17 2021 - DEBUG    		UNROLL:			4
Apr  5 15:03:17 2021 - DEBUG    		SNUMREG:		8
Apr  5 15:03:17 2021 - DEBUG    		SDIVINT:		8
Apr  5 15:03:17 2021 - DEBUG    		SDIVINDM:		64
Apr  5 15:03:17 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:03:17 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 15:03:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,403.200012,0.180000,1,1
Apr  5 15:03:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.200012,716.800049,0.350000,2,2
Apr  5 15:03:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.800049,1307.520020,0.710000,4,4
Apr  5 15:03:17 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 15:03:17 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:03:17 2021 - DEBUG         ndms[0]:		2240
Apr  5 15:03:17 2021 - DEBUG         ndms[1]:		896
Apr  5 15:03:17 2021 - DEBUG         ndms[2]:		832
Apr  5 15:03:17 2021 - DEBUG    ddtr maxshift:		53376
Apr  5 15:03:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:03:17 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 15:03:17 2021 - DEBUG    t_processed size:	3
Apr  5 15:03:17 2021 - DEBUG    t_processed elements:
Apr  5 15:03:17 2021 - DEBUG         t_processed[0][0]:	102400
Apr  5 15:03:17 2021 - DEBUG         t_processed[1][0]:	51200
Apr  5 15:03:17 2021 - DEBUG         t_processed[2][0]:	25600
Apr  5 15:03:17 2021 - DEBUG    power:			2.000000
Apr  5 15:03:17 2021 - NOTICE   Pipeline is ready.
Apr  5 15:03:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:03:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:03:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:03:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:03:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:03:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:03:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:03:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:03:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:03:19 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 15:03:19 2021 - DEBUG    Signal width [samples]:		312
Apr  5 15:03:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:03:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:03:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:03:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:03:19 2021 - DEBUG    Optimization settings:
Apr  5 15:03:19 2021 - DEBUG    		UNROLL:			4
Apr  5 15:03:19 2021 - DEBUG    		SNUMREG:		8
Apr  5 15:03:19 2021 - DEBUG    		SDIVINT:		8
Apr  5 15:03:19 2021 - DEBUG    		SDIVINDM:		64
Apr  5 15:03:19 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:03:19 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 15:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,403.200012,0.180000,1,1
Apr  5 15:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.200012,716.800049,0.350000,2,2
Apr  5 15:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.800049,1307.520020,0.710000,4,4
Apr  5 15:03:19 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 15:03:19 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:03:19 2021 - DEBUG         ndms[0]:		2240
Apr  5 15:03:19 2021 - DEBUG         ndms[1]:		896
Apr  5 15:03:19 2021 - DEBUG         ndms[2]:		832
