Apr  5 12:28:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:28:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 12:28:02 2021 - NOTICE   Checked for devices.
Apr  5 12:28:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:28:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:28:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:28:02 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:28:11 2021 - DEBUG    power:			2.000000
Apr  5 12:28:11 2021 - NOTICE   Finished. 1
Apr  5 12:28:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 12:28:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 12:28:11 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:28:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 12:28:11 2021 - NOTICE   	DDTR Binning 	100.211296
Apr  5 12:28:11 2021 - NOTICE   	DDTR Corner_Turn 	56.103935
Apr  5 12:28:11 2021 - NOTICE   	DDTR Dedispersion 	5796.992020
Apr  5 12:28:11 2021 - NOTICE   	DDTR Host_To_Device 	1675.215316
Apr  5 12:28:11 2021 - NOTICE   	DDTR total 	7628.695019
Apr  5 12:28:11 2021 - NOTICE   	Total total 	7628.851074
Apr  5 12:28:11 2021 - NOTICE   	Processed telescope time:	17387.519836
Apr  5 12:28:11 2021 - NOTICE    
Apr  5 12:28:11 2021 - NOTICE   	Real-time speed-up factor:	2.279179
Apr  5 12:28:11 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:28:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:28:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 12:28:11 2021 - NOTICE   Checked for devices.
Apr  5 12:28:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:28:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:28:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:28:11 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:28:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:28:11 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:28:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:28:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:28:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:28:11 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:28:11 2021 - DEBUG    Driver version:		11010
Apr  5 12:28:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:28:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:28:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:28:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:28:11 2021 - NOTICE   Calculating strategy.
Apr  5 12:28:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Apr  5 12:28:11 2021 - DEBUG    Range:	5 MAXSHIFT:	192120 Scrunch value:	32
Apr  5 12:28:11 2021 - DEBUG    Maximum dispersive delay:	 6.147840(s).
Apr  5 12:28:11 2021 - DEBUG    Diagonal DM:	13.294229
Apr  5 12:28:11 2021 - DEBUG    In 2
Apr  5 12:28:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 12:28:12 2021 - NOTICE   Calculating strategy.
Apr  5 12:28:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Apr  5 12:28:12 2021 - DEBUG    Range:	5 MAXSHIFT:	192120 Scrunch value:	32
Apr  5 12:28:12 2021 - DEBUG    Maximum dispersive delay:	 6.147840(s).
Apr  5 12:28:12 2021 - DEBUG    Diagonal DM:	13.294229
Apr  5 12:28:12 2021 - DEBUG    In 2
Apr  5 12:28:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 12:28:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 12:28:12 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:28:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:28:12 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:28:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:28:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:28:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:28:12 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:28:12 2021 - DEBUG    Driver version:		11010
Apr  5 12:28:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:28:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:28:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:28:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:28:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 12:28:12 2021 - DEBUG    az_start:		0.000000
Apr  5 12:28:12 2021 - DEBUG    za_start:		0.000000
Apr  5 12:28:12 2021 - DEBUG    src_raj:			0.000000
Apr  5 12:28:12 2021 - DEBUG    src_dej:			0.000000
Apr  5 12:28:12 2021 - DEBUG    tstart:			50000.000000
Apr  5 12:28:12 2021 - DEBUG    tsamp:			0.000032
Apr  5 12:28:12 2021 - DEBUG    refdm:			0.000000
Apr  5 12:28:12 2021 - DEBUG    period:			0.000000
Apr  5 12:28:12 2021 - DEBUG    fch1:			651.000000
Apr  5 12:28:12 2021 - DEBUG    foff:			-0.059570
Apr  5 12:28:12 2021 - DEBUG    fchannel:		0.000000
Apr  5 12:28:12 2021 - DEBUG    telescope_id:		0
Apr  5 12:28:12 2021 - DEBUG    machine_id:		0
Apr  5 12:28:12 2021 - DEBUG    data_type:		0
Apr  5 12:28:12 2021 - DEBUG    barycentric:		0
Apr  5 12:28:12 2021 - DEBUG    pulsarcentric:		0
Apr  5 12:28:12 2021 - DEBUG    nbits:			8
Apr  5 12:28:12 2021 - DEBUG    nsamples:		625000
Apr  5 12:28:12 2021 - DEBUG    nchans:			2048
Apr  5 12:28:12 2021 - DEBUG    nifs:			0
Apr  5 12:28:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 12:28:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 12:28:12 2021 - DEBUG    rawdatafile:		
Apr  5 12:28:12 2021 - DEBUG    source_name:		
Apr  5 12:28:12 2021 - DEBUG    N:			0
Apr  5 12:28:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:28:12 2021 - DEBUG    Optimization settings:
Apr  5 12:28:12 2021 - DEBUG    		UNROLL:			4
Apr  5 12:28:12 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:28:12 2021 - DEBUG    		SDIVINT:		30
Apr  5 12:28:12 2021 - DEBUG    		SDIVINDM:		20
Apr  5 12:28:12 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:28:12 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 12:28:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.200001,0.042000,1,1
Apr  5 12:28:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.200001,98.199997,0.130000,2,2
Apr  5 12:28:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.199997,178.000000,0.210000,4,4
Apr  5 12:28:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.000000,354.399994,0.420000,8,8
Apr  5 12:28:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.399994,703.000000,0.830000,16,16
Apr  5 12:28:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 703.000000,1197.000000,1.300000,32,32
Apr  5 12:28:12 2021 - DEBUG    ddtr max_ndms:		1100
Apr  5 12:28:12 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:28:12 2021 - DEBUG         ndms[0]:		1100
Apr  5 12:28:12 2021 - DEBUG         ndms[1]:		400
Apr  5 12:28:12 2021 - DEBUG         ndms[2]:		380
Apr  5 12:28:12 2021 - DEBUG         ndms[3]:		420
Apr  5 12:28:12 2021 - DEBUG         ndms[4]:		420
Apr  5 12:28:12 2021 - DEBUG         ndms[5]:		380
Apr  5 12:28:12 2021 - DEBUG    ddtr maxshift:		192120
Apr  5 12:28:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:28:12 2021 - DEBUG    ddtr max_ndms:		1100
Apr  5 12:28:12 2021 - DEBUG    t_processed size:	6
Apr  5 12:28:12 2021 - DEBUG    t_processed elements:
Apr  5 12:28:12 2021 - DEBUG         t_processed[0][0]:	430080
Apr  5 12:28:12 2021 - DEBUG         t_processed[1][0]:	215040
Apr  5 12:28:12 2021 - DEBUG         t_processed[2][0]:	107520
Apr  5 12:28:12 2021 - DEBUG         t_processed[3][0]:	53760
Apr  5 12:28:12 2021 - DEBUG         t_processed[4][0]:	26880
Apr  5 12:28:12 2021 - DEBUG         t_processed[5][0]:	13440
Apr  5 12:28:12 2021 - DEBUG    power:			2.000000
Apr  5 12:28:12 2021 - NOTICE   Pipeline is ready.
Apr  5 12:28:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:28:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:28:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:28:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:28:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:28:15 2021 - NOTICE   Pipeline running over next chunk.
eline start/resume run_pipeline_generic.


NOTICE: 211.360001	396.160004	0.140000	1320

Amount of telescope time processed: 0.000000
timesamples: 352440

1093.750000
0.001856
96
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.160004	963.760010	0.430000	1320

Amount of telescope time processed: 0.000000
timesamples: 216600

1679.687500
0.001856
117
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 963.760010	1375.560059	0.710000	580

Amount of telescope time processed: 0.000000
timesamples: 148672

1386.718750
0.001856
106
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	543360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.62885 (GPU estimate)
Amount of telescope time processed: 17.387520
Number of samples processed: 543360
Real-time speedup factor: 2.279179
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1100
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	750 MB.
NOTICE: Output memory needed:	1500 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1100
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	750 MB.
NOTICE: Output memory needed:	1500 MB.


Memory allocation for the DDTR
Number of time samples: 430080;
maxshift: 192120
Number of time samples + maxshift: 622200;
Number of channels: 2048
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2548531200 bytes = 2430.469 MB;
DDTR output size:  5097062400 bytes = 4860.938 MB;
Total memory required: 7645593600 bytes = 7291.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	430080, 0
CORNER TURN!
622200 2048
32 8
19443 256
Performed CT: 0.055994 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.563097
CT Device memory bandwidth in GB/s: 136.537858

NOTICE: 0.000000	46.200001	0.042000	1100

Amount of telescope time processed: 0.000000

1312.500000
0.005033
183
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.200001	98.199997	0.130000	400

Amount of telescope time processed: 0.000000
timesamples: 622200

2031.249878
0.005033
252
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.199997	178.000000	0.210000	380

Amount of telescope time processed: 0.000000
timesamples: 407160

1640.625000
0.005033
214
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.000000	354.399994	0.420000	420

Amount of telescope time processed: 0.000000
timesamples: 299640

1640.625000
0.005033
214
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 354.399994	703.000000	0.830000	420

Amount of telescope time processed: 0.000000
timesamples: 245872

1621.093750
0.005033
213
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 703.000000	1197.000000	1.300000	380

Amount of telescope time processeApr  5 12:28:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:28:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 12:28:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:28:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 12:28:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 12:28:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 12:28:15 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 12:28:15 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 12:28:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 12:28:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 12:28:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 12:28:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:28:15 2021 - DEBUG    Optimization settings:
Apr  5 12:28:15 2021 - DEBUG    		UNROLL:			4
Apr  5 12:28:15 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:28:15 2021 - DEBUG    		SDIVINT:		30
Apr  5 12:28:15 2021 - DEBUG    		SDIVINDM:		20
Apr  5 12:28:15 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:28:15 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 12:28:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.200001,0.042000,1,1
Apr  5 12:28:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.200001,98.199997,0.130000,2,2
Apr  5 12:28:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.199997,178.000000,0.210000,4,4
Apr  5 12:28:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.000000,354.399994,0.420000,8,8
Apr  5 12:28:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.399994,703.000000,0.830000,16,16
Apr  5 12:28:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 703.000000,1197.000000,1.300000,32,32
Apr  5 12:28:15 2021 - DEBUG    ddtr max_ndms:		1100
Apr  5 12:28:15 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:28:15 2021 - DEBUG         ndms[0]:		1100
Apr  5 12:28:15 2021 - DEBUG         ndms[1]:		400
Apr  5 12:28:15 2021 - DEBUG         ndms[2]:		380
Apr  5 12:28:15 2021 - DEBUG         ndms[3]:		420
Apr  5 12:28:15 2021 - DEBUG         ndms[4]:		420
Apr  5 12:28:15 2021 - DEBUG         ndms[5]:		380
Apr  5 12:28:15 2021 - DEBUG    ddtr maxshift:		192120
Apr  5 12:28:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:28:15 2021 - DEBUG    ddtr max_ndms:		1100
Apr  5 12:28:15 2021 - DEBUG    t_processed size:	6
Apr  5 12:28:15 2021 - DEBUG    t_processed elements:
Apr  5 12:28:15 2021 - DEBUG         t_processed[0][0]:	430080
Apr  5 12:28:15 2021 - DEBUG         t_processed[1][0]:	215040
Apr  5 12:28:15 2021 - DEBUG         t_processed[2][0]:	107520
Apr  5 12:28:15 2021 - DEBUG         t_processed[3][0]:	53760
Apr  5 12:28:15 2021 - DEBUG         t_processed[4][0]:	26880
Apr  5 12:28:15 2021 - DEBUG         t_processed[5][0]:	13440
Apr  5 12:28:15 2021 - DEBUG    power:			2.000000
Apr  5 12:28:15 2021 - NOTICE   Finished. 1
Apr  5 12:28:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 12:28:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 12:28:15 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:28:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 12:28:15 2021 - NOTICE   	DDTR Binning 	133.870785
Apr  5 12:28:15 2021 - NOTICE   	DDTR Corner_Turn 	56.014881
Apr  5 12:28:15 2021 - NOTICE   	DDTR Dedispersion 	1660.755749
Apr  5 12:28:15 2021 - NOTICE   	DDTR Host_To_Device 	1670.084732
Apr  5 12:28:15 2021 - NOTICE   	DDTR total 	3520.931667
Apr  5 12:28:15 2021 - NOTICE   	Total total 	3521.107910
Apr  5 12:28:15 2021 - NOTICE   	Processed telescope time:	13762.559891
Apr  5 12:28:15 2021 - NOTICE    
Apr  5 12:28:15 2021 - NOTICE   	Real-time speed-up factor:	3.908588
Apr  5 12:28:15 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:28:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:28:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 12:28:15 2021 - NOTICE   Checked for devices.
Apr  5 12:28:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:28:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:28:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:28:15 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:28:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:28:15 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:28:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:28:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:28:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:28:15 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:28:15 2021 - DEBUG    Driver version:		11010
Apr  5 12:28:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:28:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:28:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:28:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:28:15 2021 - NOTICE   Calculating strategy.
Apr  5 12:28:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Apr  5 12:28:15 2021 - DEBUG    Range:	2 MAXSHIFT:	52440 Scrunch value:	4
Apr  5 12:28:15 2021 - DEBUG    Maximum dispersive delay:	 6.712320(s).
Apr  5 12:28:15 2021 - DEBUG    Diagonal DM:	103.839845
Apr  5 12:28:15 2021 - DEBUG    In 2
Apr  5 12:28:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 12:28:16 2021 - NOTICE   Calculating strategy.
Apr  5 12:28:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Apr  5 12:28:16 2021 - DEBUG    Range:	2 MAXSHIFT:	52440 Scrunch value:	4
Apr  5 12:28:16 2021 - DEBUG    Maximum dispersive delay:	 6.712320(s).
Apr  5 12:28:16 2021 - DEBUG    Diagonal DM:	103.839845
Apr  5 12:28:16 2021 - DEBUG    In 2
Apr  5 12:28:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 12:28:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 12:28:16 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:28:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:28:16 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:28:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:28:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:28:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:28:16 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:28:16 2021 - DEBUG    Driver version:		11010
Apr  5 12:28:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:28:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:28:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:28:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:28:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 12:28:16 2021 - DEBUG    az_start:		0.000000
Apr  5 12:28:16 2021 - DEBUG    za_start:		0.000000
Apr  5 12:28:16 2021 - DEBUG    src_raj:			0.000000
Apr  5 12:28:16 2021 - DEBUG    src_dej:			0.000000
Apr  5 12:28:16 2021 - DEBUG    tstart:			50000.000000
Apr  5 12:28:16 2021 - DEBUG    tsamp:			0.000128
Apr  5 12:28:16 2021 - DEBUG    refdm:			0.000000
Apr  5 12:28:16 2021 - DEBUG    period:			0.000000
Apr  5 12:28:16 2021 - DEBUG    fch1:			692.500000
Apr  5 12:28:16 2021 - DEBUG    foff:			-0.035400
Apr  5 12:28:16 2021 - DEBUG    fchannel:		0.000000
Apr  5 12:28:16 2021 - DEBUG    telescope_id:		0
Apr  5 12:28:16 2021 - DEBUG    machine_id:		0
Apr  5 12:28:16 2021 - DEBUG    data_type:		0
Apr  5 12:28:16 2021 - DEBUG    barycentric:		0
Apr  5 12:28:16 2021 - DEBUG    pulsarcentric:		0
Apr  5 12:28:16 2021 - DEBUG    nbits:			8
Apr  5 12:28:16 2021 - DEBUG    nsamples:		156250
Apr  5 12:28:16 2021 - DEBUG    nchans:			4096
Apr  5 12:28:16 2021 - DEBUG    nifs:			0
Apr  5 12:28:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 12:28:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 12:28:16 2021 - DEBUG    rawdatafile:		
Apr  5 12:28:16 2021 - DEBUG    source_name:		
Apr  5 12:28:16 2021 - DEBUG    N:			0
Apr  5 12:28:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:28:16 2021 - DEBUG    Optimization settings:
Apr  5 12:28:16 2021 - DEBUG    		UNROLL:			4
Apr  5 12:28:16 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:28:16 2021 - DEBUG    		SDIVINT:		30
Apr  5 12:28:16 2021 - DEBUG    		SDIVINDM:		20
Apr  5 12:28:16 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:28:16 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 12:28:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.600006,0.180000,1,1
Apr  5 12:28:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.600006,707.599976,0.350000,2,2
Apr  5 12:28:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 707.599976,1289.800049,0.710000,4,4
Apr  5 12:28:16 2021 - DEBUG    ddtr max_ndms:		2220
Apr  5 12:28:16 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:28:16 2021 - DEBUG         ndms[0]:		2220
Apr  5 12:28:16 2021 - DEBUG         ndms[1]:		880
Apr  5 12:28:16 2021 - DEBUG         ndms[2]:		820
Apr  5 12:28:16 2021 - DEBUG    ddtr maxshift:		52440
Apr  5 12:28:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:28:16 2021 - DEBUG    ddtr max_ndms:		2220
Apr  5 12:28:16 2021 - DEBUG    t_processed size:	3
Apr  5 12:28:16 2021 - DEBUG    t_processed elements:
Apr  5 12:28:16 2021 - DEBUG         t_processed[0][0]:	103680
Apr  5 12:28:16 2021 - DEBUG         t_processed[1][0]:	51840
Apr  5 12:28:16 2021 - DEBUG         t_processed[2][0]:	25920
Apr  5 12:28:16 2021 - DEBUG    power:			2.000000
Apr  5 12:28:16 2021 - NOTICE   Pipeline is ready.
Apr  5 12:28:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:28:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:28:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:28:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:28:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 12:28:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:28:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 12:28:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 12:28:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 12:28:18 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 12:28:18 2021 - DEBUG    Signal width [samples]:		312
Apr  5 12:28:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 12:28:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 12:28:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 12:28:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:28:18 2021 - DEBUG    Optimization settings:
Apr  5 12:28:18 2021 - DEBUG    		UNROLL:			4
Apr  5 12:28:18 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:28:18 2021 - DEBUG    		SDIVINT:		30
Apr  5 12:28:18 2021 - DEBUG    		SDIVINDM:		20
Apr  5 12:28:18 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:28:18 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 12:28:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.600006,0.180000,1,1
Apr  5 12:28:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.600006,707.599976,0.350000,2,2
Apr  5 12:28:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 707.599976,1289.800049,0.710000,4,4
Apr  5 12:28:18 2021 - DEBUG    ddtr max_ndms:		2220
Apr  5 12:28:18 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:28:18 2021 - DEBUG         ndms[0]:		2220
Apr  5 12:28:18 2021 - DEBUG         ndms[1]:		880
Apr  5 12:28:18 2021 - DEBUG         ndms[2]:		820
