Apr  5 14:43:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:43:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 14:43:46 2021 - NOTICE   Checked for devices.
Apr  5 14:43:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:43:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:43:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:43:46 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:43:52 2021 - DEBUG    power:			2.000000
Apr  5 14:43:52 2021 - NOTICE   Finished. 1
Apr  5 14:43:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 14:43:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 14:43:52 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:43:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 14:43:52 2021 - NOTICE   	DDTR Binning 	100.053600
Apr  5 14:43:52 2021 - NOTICE   	DDTR Corner_Turn 	55.968513
Apr  5 14:43:52 2021 - NOTICE   	DDTR Dedispersion 	2603.098005
Apr  5 14:43:52 2021 - NOTICE   	DDTR Host_To_Device 	1676.772719
Apr  5 14:43:52 2021 - NOTICE   	DDTR total 	4436.062569
Apr  5 14:43:52 2021 - NOTICE   	Total total 	4436.213867
Apr  5 14:43:52 2021 - NOTICE   	Processed telescope time:	17399.808884
Apr  5 14:43:52 2021 - NOTICE    
Apr  5 14:43:52 2021 - NOTICE   	Real-time speed-up factor:	3.922220
Apr  5 14:43:52 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:43:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:43:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 14:43:52 2021 - NOTICE   Checked for devices.
Apr  5 14:43:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:43:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:43:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:43:52 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:43:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:43:52 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:43:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:43:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:43:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:43:52 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:43:52 2021 - DEBUG    Driver version:		11010
Apr  5 14:43:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:43:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:43:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:43:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:43:52 2021 - NOTICE   Calculating strategy.
Apr  5 14:43:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Apr  5 14:43:52 2021 - DEBUG    Range:	5 MAXSHIFT:	198720 Scrunch value:	32
Apr  5 14:43:52 2021 - DEBUG    Maximum dispersive delay:	 6.359040(s).
Apr  5 14:43:52 2021 - DEBUG    Diagonal DM:	13.294229
Apr  5 14:43:52 2021 - DEBUG    In 2
Apr  5 14:43:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 14:43:53 2021 - NOTICE   Calculating strategy.
Apr  5 14:43:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Apr  5 14:43:53 2021 - DEBUG    Range:	5 MAXSHIFT:	198720 Scrunch value:	32
Apr  5 14:43:53 2021 - DEBUG    Maximum dispersive delay:	 6.359040(s).
Apr  5 14:43:53 2021 - DEBUG    Diagonal DM:	13.294229
Apr  5 14:43:53 2021 - DEBUG    In 2
Apr  5 14:43:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 14:43:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 14:43:53 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:43:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:43:53 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:43:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:43:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:43:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:43:53 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:43:53 2021 - DEBUG    Driver version:		11010
Apr  5 14:43:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:43:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:43:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:43:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:43:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 14:43:53 2021 - DEBUG    az_start:		0.000000
Apr  5 14:43:53 2021 - DEBUG    za_start:		0.000000
Apr  5 14:43:53 2021 - DEBUG    src_raj:			0.000000
Apr  5 14:43:53 2021 - DEBUG    src_dej:			0.000000
Apr  5 14:43:53 2021 - DEBUG    tstart:			50000.000000
Apr  5 14:43:53 2021 - DEBUG    tsamp:			0.000032
Apr  5 14:43:53 2021 - DEBUG    refdm:			0.000000
Apr  5 14:43:53 2021 - DEBUG    period:			0.000000
Apr  5 14:43:53 2021 - DEBUG    fch1:			651.000000
Apr  5 14:43:53 2021 - DEBUG    foff:			-0.059570
Apr  5 14:43:53 2021 - DEBUG    fchannel:		0.000000
Apr  5 14:43:53 2021 - DEBUG    telescope_id:		0
Apr  5 14:43:53 2021 - DEBUG    machine_id:		0
Apr  5 14:43:53 2021 - DEBUG    data_type:		0
Apr  5 14:43:53 2021 - DEBUG    barycentric:		0
Apr  5 14:43:53 2021 - DEBUG    pulsarcentric:		0
Apr  5 14:43:53 2021 - DEBUG    nbits:			8
Apr  5 14:43:53 2021 - DEBUG    nsamples:		625000
Apr  5 14:43:53 2021 - DEBUG    nchans:			2048
Apr  5 14:43:53 2021 - DEBUG    nifs:			0
Apr  5 14:43:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 14:43:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 14:43:53 2021 - DEBUG    rawdatafile:		
Apr  5 14:43:53 2021 - DEBUG    source_name:		
Apr  5 14:43:53 2021 - DEBUG    N:			0
Apr  5 14:43:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:43:53 2021 - DEBUG    Optimization settings:
Apr  5 14:43:53 2021 - DEBUG    		UNROLL:			4
Apr  5 14:43:53 2021 - DEBUG    		SNUMREG:		4
Apr  5 14:43:53 2021 - DEBUG    		SDIVINT:		8
Apr  5 14:43:53 2021 - DEBUG    		SDIVINDM:		60
Apr  5 14:43:53 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:43:53 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 14:43:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.880001,0.042000,1,1
Apr  5 14:43:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.880001,102.479996,0.130000,2,2
Apr  5 14:43:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.479996,190.679993,0.210000,4,4
Apr  5 14:43:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.679993,367.079987,0.420000,8,8
Apr  5 14:43:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.079987,715.679993,0.830000,16,16
Apr  5 14:43:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.679993,1261.679932,1.300000,32,32
Apr  5 14:43:53 2021 - DEBUG    ddtr max_ndms:		1140
Apr  5 14:43:53 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:43:53 2021 - DEBUG         ndms[0]:		1140
Apr  5 14:43:53 2021 - DEBUG         ndms[1]:		420
Apr  5 14:43:53 2021 - DEBUG         ndms[2]:		420
Apr  5 14:43:53 2021 - DEBUG         ndms[3]:		420
Apr  5 14:43:53 2021 - DEBUG         ndms[4]:		420
Apr  5 14:43:53 2021 - DEBUG         ndms[5]:		420
Apr  5 14:43:53 2021 - DEBUG    ddtr maxshift:		198720
Apr  5 14:43:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:43:53 2021 - DEBUG    ddtr max_ndms:		1140
Apr  5 14:43:53 2021 - DEBUG    t_processed size:	6
Apr  5 14:43:53 2021 - DEBUG    t_processed elements:
Apr  5 14:43:53 2021 - DEBUG         t_processed[0][0]:	425984
Apr  5 14:43:53 2021 - DEBUG         t_processed[1][0]:	212992
Apr  5 14:43:53 2021 - DEBUG         t_processed[2][0]:	106496
Apr  5 14:43:53 2021 - DEBUG         t_processed[3][0]:	53248
Apr  5 14:43:53 2021 - DEBUG         t_processed[4][0]:	26624
Apr  5 14:43:53 2021 - DEBUG         t_processed[5][0]:	13312
Apr  5 14:43:53 2021 - DEBUG    power:			2.000000
Apr  5 14:43:53 2021 - NOTICE   Pipeline is ready.
Apr  5 14:43:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:43:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:43:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:43:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:43:56 2021 - NOTICE   Pipeline running over next chunk.
Pipeline start/resume run_pipeline_generic.


NOTICE: 214.200012	399.000000	0.140000	1320

Amount of telescope time processed: 0.000000
timesamples: 352832

1093.750000
0.001856
133
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.000000	966.600037	0.430000	1320

Amount of telescope time processed: 0.000000
timesamples: 216896

1679.687500
0.001856
197
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 966.600037	1392.600098	0.710000	600

Amount of telescope time processed: 0.000000
timesamples: 148928

1386.718750
0.001856
165
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	543744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.43621 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 543744
Real-time speedup factor: 3.922220
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	776 MB.
NOTICE: Output memory needed:	1552 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	776 MB.
NOTICE: Output memory needed:	1552 MB.


Memory allocation for the DDTR
Number of time samples: 425984;
maxshift: 198720
Number of time samples + maxshift: 624704;
Number of channels: 2048
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  5117575168 bytes = 4880.500 MB;
Total memory required: 7676362752 bytes = 7320.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	425984, 0
CORNER TURN!
624704 2048
32 8
19522 256
Performed CT: 0.056016 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.399481
CT Device memory bandwidth in GB/s: 137.039688

NOTICE: 0.000000	47.880001	0.042000	1140

Amount of telescope time processed: 0.000000

1312.500000
0.005033
403
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.880001	102.479996	0.130000	420

Amount of telescope time processed: 0.000000
timesamples: 624704

2031.249878
0.005033
617
lineshift:	665
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.479996	190.679993	0.210000	420

Amount of telescope time processed: 0.000000
timesamples: 411712

1640.625000
0.005033
501
lineshift:	549
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.679993	367.079987	0.420000	420

Amount of telescope time processed: 0.000000
timesamples: 305216

1640.625000
0.005033
501
lineshift:	549
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.079987	715.679993	0.830000	420

Amount of telescope time processed: 0.000000
timesamples: 251968

1621.093750
0.005033
495
lineshift:	543
ERROR: smem line length is too short.
Run the auto tuner again!

UsiApr  5 14:43:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:43:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:43:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 14:43:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:43:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 14:43:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 14:43:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 14:43:56 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 14:43:56 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 14:43:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 14:43:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 14:43:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 14:43:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:43:56 2021 - DEBUG    Optimization settings:
Apr  5 14:43:56 2021 - DEBUG    		UNROLL:			4
Apr  5 14:43:56 2021 - DEBUG    		SNUMREG:		4
Apr  5 14:43:56 2021 - DEBUG    		SDIVINT:		8
Apr  5 14:43:56 2021 - DEBUG    		SDIVINDM:		60
Apr  5 14:43:56 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:43:56 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 14:43:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.880001,0.042000,1,1
Apr  5 14:43:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.880001,102.479996,0.130000,2,2
Apr  5 14:43:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.479996,190.679993,0.210000,4,4
Apr  5 14:43:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.679993,367.079987,0.420000,8,8
Apr  5 14:43:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.079987,715.679993,0.830000,16,16
Apr  5 14:43:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.679993,1261.679932,1.300000,32,32
Apr  5 14:43:56 2021 - DEBUG    ddtr max_ndms:		1140
Apr  5 14:43:56 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:43:56 2021 - DEBUG         ndms[0]:		1140
Apr  5 14:43:56 2021 - DEBUG         ndms[1]:		420
Apr  5 14:43:56 2021 - DEBUG         ndms[2]:		420
Apr  5 14:43:56 2021 - DEBUG         ndms[3]:		420
Apr  5 14:43:56 2021 - DEBUG         ndms[4]:		420
Apr  5 14:43:56 2021 - DEBUG         ndms[5]:		420
Apr  5 14:43:56 2021 - DEBUG    ddtr maxshift:		198720
Apr  5 14:43:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:43:56 2021 - DEBUG    ddtr max_ndms:		1140
Apr  5 14:43:56 2021 - DEBUG    t_processed size:	6
Apr  5 14:43:56 2021 - DEBUG    t_processed elements:
Apr  5 14:43:56 2021 - DEBUG         t_processed[0][0]:	425984
Apr  5 14:43:56 2021 - DEBUG         t_processed[1][0]:	212992
Apr  5 14:43:56 2021 - DEBUG         t_processed[2][0]:	106496
Apr  5 14:43:56 2021 - DEBUG         t_processed[3][0]:	53248
Apr  5 14:43:56 2021 - DEBUG         t_processed[4][0]:	26624
Apr  5 14:43:56 2021 - DEBUG         t_processed[5][0]:	13312
Apr  5 14:43:56 2021 - DEBUG    power:			2.000000
Apr  5 14:43:56 2021 - NOTICE   Finished. 1
Apr  5 14:43:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 14:43:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 14:43:56 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:43:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 14:43:56 2021 - NOTICE   	DDTR Binning 	136.033632
Apr  5 14:43:56 2021 - NOTICE   	DDTR Corner_Turn 	56.034912
Apr  5 14:43:56 2021 - NOTICE   	DDTR Dedispersion 	1107.012629
Apr  5 14:43:56 2021 - NOTICE   	DDTR Host_To_Device 	1676.799667
Apr  5 14:43:56 2021 - NOTICE   	DDTR total 	2976.083225
Apr  5 14:43:56 2021 - NOTICE   	Total total 	2976.252197
Apr  5 14:43:56 2021 - NOTICE   	Processed telescope time:	13631.487846
Apr  5 14:43:56 2021 - NOTICE    
Apr  5 14:43:56 2021 - NOTICE   	Real-time speed-up factor:	4.580085
Apr  5 14:43:56 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:43:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:43:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 14:43:56 2021 - NOTICE   Checked for devices.
Apr  5 14:43:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:43:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:43:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:43:56 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:43:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:43:56 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:43:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:43:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:43:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:43:56 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:43:56 2021 - DEBUG    Driver version:		11010
Apr  5 14:43:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:43:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:43:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:43:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:43:56 2021 - NOTICE   Calculating strategy.
Apr  5 14:43:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Apr  5 14:43:56 2021 - DEBUG    Range:	2 MAXSHIFT:	53312 Scrunch value:	4
Apr  5 14:43:56 2021 - DEBUG    Maximum dispersive delay:	 6.823936(s).
Apr  5 14:43:56 2021 - DEBUG    Diagonal DM:	103.839845
Apr  5 14:43:56 2021 - DEBUG    In 2
Apr  5 14:43:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 14:43:57 2021 - NOTICE   Calculating strategy.
Apr  5 14:43:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Apr  5 14:43:57 2021 - DEBUG    Range:	2 MAXSHIFT:	53312 Scrunch value:	4
Apr  5 14:43:57 2021 - DEBUG    Maximum dispersive delay:	 6.823936(s).
Apr  5 14:43:57 2021 - DEBUG    Diagonal DM:	103.839845
Apr  5 14:43:57 2021 - DEBUG    In 2
Apr  5 14:43:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 14:43:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 14:43:57 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:43:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:43:57 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:43:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:43:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:43:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:43:57 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:43:57 2021 - DEBUG    Driver version:		11010
Apr  5 14:43:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:43:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:43:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:43:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:43:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 14:43:57 2021 - DEBUG    az_start:		0.000000
Apr  5 14:43:57 2021 - DEBUG    za_start:		0.000000
Apr  5 14:43:57 2021 - DEBUG    src_raj:			0.000000
Apr  5 14:43:57 2021 - DEBUG    src_dej:			0.000000
Apr  5 14:43:57 2021 - DEBUG    tstart:			50000.000000
Apr  5 14:43:57 2021 - DEBUG    tsamp:			0.000128
Apr  5 14:43:57 2021 - DEBUG    refdm:			0.000000
Apr  5 14:43:57 2021 - DEBUG    period:			0.000000
Apr  5 14:43:57 2021 - DEBUG    fch1:			692.500000
Apr  5 14:43:57 2021 - DEBUG    foff:			-0.035400
Apr  5 14:43:57 2021 - DEBUG    fchannel:		0.000000
Apr  5 14:43:57 2021 - DEBUG    telescope_id:		0
Apr  5 14:43:57 2021 - DEBUG    machine_id:		0
Apr  5 14:43:57 2021 - DEBUG    data_type:		0
Apr  5 14:43:57 2021 - DEBUG    barycentric:		0
Apr  5 14:43:57 2021 - DEBUG    pulsarcentric:		0
Apr  5 14:43:57 2021 - DEBUG    nbits:			8
Apr  5 14:43:57 2021 - DEBUG    nsamples:		156250
Apr  5 14:43:57 2021 - DEBUG    nchans:			4096
Apr  5 14:43:57 2021 - DEBUG    nifs:			0
Apr  5 14:43:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 14:43:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 14:43:57 2021 - DEBUG    rawdatafile:		
Apr  5 14:43:57 2021 - DEBUG    source_name:		
Apr  5 14:43:57 2021 - DEBUG    N:			0
Apr  5 14:43:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:43:57 2021 - DEBUG    Optimization settings:
Apr  5 14:43:57 2021 - DEBUG    		UNROLL:			4
Apr  5 14:43:57 2021 - DEBUG    		SNUMREG:		4
Apr  5 14:43:57 2021 - DEBUG    		SDIVINT:		8
Apr  5 14:43:57 2021 - DEBUG    		SDIVINDM:		60
Apr  5 14:43:57 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:43:57 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 14:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.600006,0.180000,1,1
Apr  5 14:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.600006,714.599976,0.350000,2,2
Apr  5 14:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 714.599976,1311.000000,0.710000,4,4
Apr  5 14:43:57 2021 - DEBUG    ddtr max_ndms:		2220
Apr  5 14:43:57 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:43:57 2021 - DEBUG         ndms[0]:		2220
Apr  5 14:43:57 2021 - DEBUG         ndms[1]:		900
Apr  5 14:43:57 2021 - DEBUG         ndms[2]:		840
Apr  5 14:43:57 2021 - DEBUG    ddtr maxshift:		53312
Apr  5 14:43:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:43:57 2021 - DEBUG    ddtr max_ndms:		2220
Apr  5 14:43:57 2021 - DEBUG    t_processed size:	3
Apr  5 14:43:57 2021 - DEBUG    t_processed elements:
Apr  5 14:43:57 2021 - DEBUG         t_processed[0][0]:	102912
Apr  5 14:43:57 2021 - DEBUG         t_processed[1][0]:	51456
Apr  5 14:43:57 2021 - DEBUG         t_processed[2][0]:	25728
Apr  5 14:43:57 2021 - DEBUG    power:			2.000000
Apr  5 14:43:57 2021 - NOTICE   Pipeline is ready.
Apr  5 14:43:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:43:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:43:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:43:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:43:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 14:43:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:43:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 14:43:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 14:43:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 14:43:59 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 14:43:59 2021 - DEBUG    Signal width [samples]:		312
Apr  5 14:43:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 14:43:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 14:43:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 14:43:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:43:59 2021 - DEBUG    Optimization settings:
Apr  5 14:43:59 2021 - DEBUG    		UNROLL:			4
Apr  5 14:43:59 2021 - DEBUG    		SNUMREG:		4
Apr  5 14:43:59 2021 - DEBUG    		SDIVINT:		8
Apr  5 14:43:59 2021 - DEBUG    		SDIVINDM:		60
Apr  5 14:43:59 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:43:59 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 14:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.600006,0.180000,1,1
Apr  5 14:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.600006,714.599976,0.350000,2,2
Apr  5 14:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 714.599976,1311.000000,0.710000,4,4
Apr  5 14:43:59 2021 - DEBUG    ddtr max_ndms:		2220
Apr  5 14:43:59 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:43:59 2021 - DEBUG         ndms[0]:		2220
Apr  5 14:43:59 2021 - DEBUG         ndms[1]:		900
Apr  5 14:43:59 2021 - DEBUG         ndms[2]:		840
