Apr  5 15:19:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:19:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 15:19:23 2021 - NOTICE   Checked for devices.
Apr  5 15:19:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:19:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:19:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:19:23 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:19:28 2021 - DEBUG    power:			2.000000
Apr  5 15:19:28 2021 - NOTICE   Finished. 1
Apr  5 15:19:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:19:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:19:28 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:19:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:19:28 2021 - NOTICE   	DDTR Binning 	100.526786
Apr  5 15:19:28 2021 - NOTICE   	DDTR Corner_Turn 	55.805950
Apr  5 15:19:28 2021 - NOTICE   	DDTR Dedispersion 	1944.940081
Apr  5 15:19:28 2021 - NOTICE   	DDTR Host_To_Device 	1665.221743
Apr  5 15:19:28 2021 - NOTICE   	DDTR total 	3766.658911
Apr  5 15:19:28 2021 - NOTICE   	Total total 	3766.806152
Apr  5 15:19:28 2021 - NOTICE   	Processed telescope time:	17104.896545
Apr  5 15:19:28 2021 - NOTICE    
Apr  5 15:19:28 2021 - NOTICE   	Real-time speed-up factor:	4.540955
Apr  5 15:19:28 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:19:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:19:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:19:28 2021 - NOTICE   Checked for devices.
Apr  5 15:19:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:19:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:19:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:19:28 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:19:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:19:28 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:19:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:19:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:19:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:19:28 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:19:28 2021 - DEBUG    Driver version:		11010
Apr  5 15:19:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:19:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:19:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:19:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:19:28 2021 - NOTICE   Calculating strategy.
Apr  5 15:19:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Apr  5 15:19:28 2021 - DEBUG    Range:	5 MAXSHIFT:	196992 Scrunch value:	32
Apr  5 15:19:28 2021 - DEBUG    Maximum dispersive delay:	 6.303744(s).
Apr  5 15:19:28 2021 - DEBUG    Diagonal DM:	13.294229
Apr  5 15:19:28 2021 - DEBUG    In 2
Apr  5 15:19:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:19:29 2021 - NOTICE   Calculating strategy.
Apr  5 15:19:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Apr  5 15:19:29 2021 - DEBUG    Range:	5 MAXSHIFT:	196992 Scrunch value:	32
Apr  5 15:19:29 2021 - DEBUG    Maximum dispersive delay:	 6.303744(s).
Apr  5 15:19:29 2021 - DEBUG    Diagonal DM:	13.294229
Apr  5 15:19:29 2021 - DEBUG    In 2
Apr  5 15:19:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:19:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:19:29 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:19:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:19:29 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:19:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:19:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:19:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:19:29 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:19:29 2021 - DEBUG    Driver version:		11010
Apr  5 15:19:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:19:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:19:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:19:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:19:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:19:29 2021 - DEBUG    az_start:		0.000000
Apr  5 15:19:29 2021 - DEBUG    za_start:		0.000000
Apr  5 15:19:29 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:19:29 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:19:29 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:19:29 2021 - DEBUG    tsamp:			0.000032
Apr  5 15:19:29 2021 - DEBUG    refdm:			0.000000
Apr  5 15:19:29 2021 - DEBUG    period:			0.000000
Apr  5 15:19:29 2021 - DEBUG    fch1:			651.000000
Apr  5 15:19:29 2021 - DEBUG    foff:			-0.059570
Apr  5 15:19:29 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:19:29 2021 - DEBUG    telescope_id:		0
Apr  5 15:19:29 2021 - DEBUG    machine_id:		0
Apr  5 15:19:29 2021 - DEBUG    data_type:		0
Apr  5 15:19:29 2021 - DEBUG    barycentric:		0
Apr  5 15:19:29 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:19:29 2021 - DEBUG    nbits:			8
Apr  5 15:19:29 2021 - DEBUG    nsamples:		625000
Apr  5 15:19:29 2021 - DEBUG    nchans:			2048
Apr  5 15:19:29 2021 - DEBUG    nifs:			0
Apr  5 15:19:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:19:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:19:29 2021 - DEBUG    rawdatafile:		
Apr  5 15:19:29 2021 - DEBUG    source_name:		
Apr  5 15:19:29 2021 - DEBUG    N:			0
Apr  5 15:19:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:19:29 2021 - DEBUG    Optimization settings:
Apr  5 15:19:29 2021 - DEBUG    		UNROLL:			4
Apr  5 15:19:29 2021 - DEBUG    		SNUMREG:		12
Apr  5 15:19:29 2021 - DEBUG    		SDIVINT:		16
Apr  5 15:19:29 2021 - DEBUG    		SDIVINDM:		64
Apr  5 15:19:29 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:19:29 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 15:19:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.383999,0.042000,1,1
Apr  5 15:19:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.383999,106.623993,0.130000,2,2
Apr  5 15:19:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.623993,187.263992,0.210000,4,4
Apr  5 15:19:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.263992,375.423981,0.420000,8,8
Apr  5 15:19:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.423981,747.263977,0.830000,16,16
Apr  5 15:19:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 747.263977,1246.463989,1.300000,32,32
Apr  5 15:19:29 2021 - DEBUG    ddtr max_ndms:		1152
Apr  5 15:19:29 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:19:29 2021 - DEBUG         ndms[0]:		1152
Apr  5 15:19:29 2021 - DEBUG         ndms[1]:		448
Apr  5 15:19:29 2021 - DEBUG         ndms[2]:		384
Apr  5 15:19:29 2021 - DEBUG         ndms[3]:		448
Apr  5 15:19:29 2021 - DEBUG         ndms[4]:		448
Apr  5 15:19:29 2021 - DEBUG         ndms[5]:		384
Apr  5 15:19:29 2021 - DEBUG    ddtr maxshift:		196992
Apr  5 15:19:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:19:29 2021 - DEBUG    ddtr max_ndms:		1152
Apr  5 15:19:29 2021 - DEBUG    t_processed size:	6
Apr  5 15:19:29 2021 - DEBUG    t_processed elements:
Apr  5 15:19:29 2021 - DEBUG         t_processed[0][0]:	417792
Apr  5 15:19:29 2021 - DEBUG         t_processed[1][0]:	208896
Apr  5 15:19:29 2021 - DEBUG         t_processed[2][0]:	104448
Apr  5 15:19:29 2021 - DEBUG         t_processed[3][0]:	52224
Apr  5 15:19:29 2021 - DEBUG         t_processed[4][0]:	26112
Apr  5 15:19:29 2021 - DEBUG         t_processed[5][0]:	13056
Apr  5 15:19:29 2021 - DEBUG    power:			2.000000
Apr  5 15:19:29 2021 - NOTICE   Pipeline is ready.
Apr  5 15:19:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:19:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:19:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:19:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:19:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:19:32 2021 - NOTICE   Pipeline running over next chunk.
: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.136017	399.296021	0.140000	1344

Amount of telescope time processed: 0.000000
timesamples: 353664

1093.750000
0.001856
157
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.296021	977.216003	0.430000	1344

Amount of telescope time processed: 0.000000
timesamples: 220032

1679.687500
0.001856
226
lineshift:	578
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 977.216003	1386.176025	0.710000	576

Amount of telescope time processed: 0.000000
timesamples: 153216

1386.718750
0.001856
192
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	534528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.76681 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 534528
Real-time speedup factor: 4.540955
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	769 MB.
NOTICE: Output memory needed:	1539 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	769 MB.
NOTICE: Output memory needed:	1539 MB.


Memory allocation for the DDTR
Number of time samples: 417792;
maxshift: 196992
Number of time samples + maxshift: 614784;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2518155264 bytes = 2401.500 MB;
DDTR output size:  5036310528 bytes = 4803.000 MB;
Total memory required: 7554465792 bytes = 7204.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	417792, 0
CORNER TURN!
614784 2048
32 8
19212 256
Performed CT: 0.055130 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.384255
CT Device memory bandwidth in GB/s: 137.030553

NOTICE: 0.000000	48.383999	0.042000	1152

Amount of telescope time processed: 0.000000

1312.500000
0.005033
446
lineshift:	798
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.383999	106.623993	0.130000	448

Amount of telescope time processed: 0.000000
timesamples: 614784

2031.249878
0.005033
674
lineshift:	1026
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.623993	187.263992	0.210000	384

Amount of telescope time processed: 0.000000
timesamples: 405888

1640.625000
0.005033
550
lineshift:	902
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.263992	375.423981	0.420000	448

Amount of telescope time processed: 0.000000
timesamples: 301440

1640.625000
0.005033
550
lineshift:	902
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 375.423981	747.263977	0.830000	448

Amount of telescope time processed: 0.000000
timesamples: 249216

1621.093750
0.005033
543
lineshift:	895
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 747Apr  5 15:19:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:19:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:19:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:19:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:19:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:19:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:19:32 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 15:19:32 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 15:19:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:19:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:19:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:19:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:19:32 2021 - DEBUG    Optimization settings:
Apr  5 15:19:32 2021 - DEBUG    		UNROLL:			4
Apr  5 15:19:32 2021 - DEBUG    		SNUMREG:		12
Apr  5 15:19:32 2021 - DEBUG    		SDIVINT:		16
Apr  5 15:19:32 2021 - DEBUG    		SDIVINDM:		64
Apr  5 15:19:32 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:19:32 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 15:19:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.383999,0.042000,1,1
Apr  5 15:19:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.383999,106.623993,0.130000,2,2
Apr  5 15:19:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.623993,187.263992,0.210000,4,4
Apr  5 15:19:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.263992,375.423981,0.420000,8,8
Apr  5 15:19:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.423981,747.263977,0.830000,16,16
Apr  5 15:19:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 747.263977,1246.463989,1.300000,32,32
Apr  5 15:19:32 2021 - DEBUG    ddtr max_ndms:		1152
Apr  5 15:19:32 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:19:32 2021 - DEBUG         ndms[0]:		1152
Apr  5 15:19:32 2021 - DEBUG         ndms[1]:		448
Apr  5 15:19:32 2021 - DEBUG         ndms[2]:		384
Apr  5 15:19:32 2021 - DEBUG         ndms[3]:		448
Apr  5 15:19:32 2021 - DEBUG         ndms[4]:		448
Apr  5 15:19:32 2021 - DEBUG         ndms[5]:		384
Apr  5 15:19:32 2021 - DEBUG    ddtr maxshift:		196992
Apr  5 15:19:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:19:32 2021 - DEBUG    ddtr max_ndms:		1152
Apr  5 15:19:32 2021 - DEBUG    t_processed size:	6
Apr  5 15:19:32 2021 - DEBUG    t_processed elements:
Apr  5 15:19:32 2021 - DEBUG         t_processed[0][0]:	417792
Apr  5 15:19:32 2021 - DEBUG         t_processed[1][0]:	208896
Apr  5 15:19:32 2021 - DEBUG         t_processed[2][0]:	104448
Apr  5 15:19:32 2021 - DEBUG         t_processed[3][0]:	52224
Apr  5 15:19:32 2021 - DEBUG         t_processed[4][0]:	26112
Apr  5 15:19:32 2021 - DEBUG         t_processed[5][0]:	13056
Apr  5 15:19:32 2021 - DEBUG    power:			2.000000
Apr  5 15:19:32 2021 - NOTICE   Finished. 1
Apr  5 15:19:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:19:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:19:32 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:19:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:19:32 2021 - NOTICE   	DDTR Binning 	133.940899
Apr  5 15:19:32 2021 - NOTICE   	DDTR Corner_Turn 	55.148609
Apr  5 15:19:32 2021 - NOTICE   	DDTR Dedispersion 	815.692832
Apr  5 15:19:32 2021 - NOTICE   	DDTR Host_To_Device 	1648.830673
Apr  5 15:19:32 2021 - NOTICE   	DDTR total 	2653.813814
Apr  5 15:19:32 2021 - NOTICE   	Total total 	2653.979980
Apr  5 15:19:32 2021 - NOTICE   	Processed telescope time:	13369.343758
Apr  5 15:19:32 2021 - NOTICE    
Apr  5 15:19:32 2021 - NOTICE   	Real-time speed-up factor:	5.037470
Apr  5 15:19:32 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:19:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:19:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:19:32 2021 - NOTICE   Checked for devices.
Apr  5 15:19:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:19:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:19:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:19:32 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:19:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:19:32 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:19:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:19:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:19:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:19:32 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:19:32 2021 - DEBUG    Driver version:		11010
Apr  5 15:19:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:19:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:19:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:19:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:19:32 2021 - NOTICE   Calculating strategy.
Apr  5 15:19:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  5 15:19:32 2021 - DEBUG    Range:	2 MAXSHIFT:	54144 Scrunch value:	4
Apr  5 15:19:32 2021 - DEBUG    Maximum dispersive delay:	 6.930432(s).
Apr  5 15:19:32 2021 - DEBUG    Diagonal DM:	103.839845
Apr  5 15:19:32 2021 - DEBUG    In 2
Apr  5 15:19:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:19:32 2021 - NOTICE   Calculating strategy.
Apr  5 15:19:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  5 15:19:32 2021 - DEBUG    Range:	2 MAXSHIFT:	54144 Scrunch value:	4
Apr  5 15:19:32 2021 - DEBUG    Maximum dispersive delay:	 6.930432(s).
Apr  5 15:19:32 2021 - DEBUG    Diagonal DM:	103.839845
Apr  5 15:19:32 2021 - DEBUG    In 2
Apr  5 15:19:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:19:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:19:32 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:19:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:19:32 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:19:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:19:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:19:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:19:32 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:19:32 2021 - DEBUG    Driver version:		11010
Apr  5 15:19:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:19:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:19:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:19:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:19:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:19:32 2021 - DEBUG    az_start:		0.000000
Apr  5 15:19:32 2021 - DEBUG    za_start:		0.000000
Apr  5 15:19:32 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:19:32 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:19:32 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:19:32 2021 - DEBUG    tsamp:			0.000128
Apr  5 15:19:32 2021 - DEBUG    refdm:			0.000000
Apr  5 15:19:32 2021 - DEBUG    period:			0.000000
Apr  5 15:19:32 2021 - DEBUG    fch1:			692.500000
Apr  5 15:19:32 2021 - DEBUG    foff:			-0.035400
Apr  5 15:19:32 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:19:32 2021 - DEBUG    telescope_id:		0
Apr  5 15:19:32 2021 - DEBUG    machine_id:		0
Apr  5 15:19:32 2021 - DEBUG    data_type:		0
Apr  5 15:19:32 2021 - DEBUG    barycentric:		0
Apr  5 15:19:32 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:19:32 2021 - DEBUG    nbits:			8
Apr  5 15:19:32 2021 - DEBUG    nsamples:		156250
Apr  5 15:19:32 2021 - DEBUG    nchans:			4096
Apr  5 15:19:32 2021 - DEBUG    nifs:			0
Apr  5 15:19:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:19:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:19:32 2021 - DEBUG    rawdatafile:		
Apr  5 15:19:32 2021 - DEBUG    source_name:		
Apr  5 15:19:32 2021 - DEBUG    N:			0
Apr  5 15:19:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:19:32 2021 - DEBUG    Optimization settings:
Apr  5 15:19:32 2021 - DEBUG    		UNROLL:			4
Apr  5 15:19:32 2021 - DEBUG    		SNUMREG:		12
Apr  5 15:19:32 2021 - DEBUG    		SDIVINT:		16
Apr  5 15:19:32 2021 - DEBUG    		SDIVINDM:		64
Apr  5 15:19:32 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:19:32 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 15:19:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,403.200012,0.180000,1,1
Apr  5 15:19:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.200012,716.800049,0.350000,2,2
Apr  5 15:19:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.800049,1307.520020,0.710000,4,4
Apr  5 15:19:32 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 15:19:32 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:19:32 2021 - DEBUG         ndms[0]:		2240
Apr  5 15:19:32 2021 - DEBUG         ndms[1]:		896
Apr  5 15:19:32 2021 - DEBUG         ndms[2]:		832
Apr  5 15:19:32 2021 - DEBUG    ddtr maxshift:		54144
Apr  5 15:19:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:19:32 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 15:19:32 2021 - DEBUG    t_processed size:	3
Apr  5 15:19:32 2021 - DEBUG    t_processed elements:
Apr  5 15:19:32 2021 - DEBUG         t_processed[0][0]:	101376
Apr  5 15:19:32 2021 - DEBUG         t_processed[1][0]:	50688
Apr  5 15:19:32 2021 - DEBUG         t_processed[2][0]:	25344
Apr  5 15:19:32 2021 - DEBUG    power:			2.000000
Apr  5 15:19:32 2021 - NOTICE   Pipeline is ready.
Apr  5 15:19:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:19:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:19:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:19:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:19:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:19:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:19:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:19:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:19:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:19:34 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 15:19:34 2021 - DEBUG    Signal width [samples]:		312
Apr  5 15:19:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:19:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:19:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:19:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:19:34 2021 - DEBUG    Optimization settings:
Apr  5 15:19:34 2021 - DEBUG    		UNROLL:			4
Apr  5 15:19:34 2021 - DEBUG    		SNUMREG:		12
Apr  5 15:19:34 2021 - DEBUG    		SDIVINT:		16
Apr  5 15:19:34 2021 - DEBUG    		SDIVINDM:		64
Apr  5 15:19:34 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:19:34 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 15:19:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,403.200012,0.180000,1,1
Apr  5 15:19:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.200012,716.800049,0.350000,2,2
Apr  5 15:19:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.800049,1307.520020,0.710000,4,4
Apr  5 15:19:34 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 15:19:34 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:19:34 2021 - DEBUG         ndms[0]:		2240
Apr  5 15:19:34 2021 - DEBUG         ndms[1]:		896
Apr  5 15:19:34 2021 - DEBUG         ndms[2]:		832
