Apr  5 13:49:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:49:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 13:49:09 2021 - NOTICE   Checked for devices.
Apr  5 13:49:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:49:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:49:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:49:09 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:49:15 2021 - DEBUG    power:			2.000000
Apr  5 13:49:15 2021 - NOTICE   Finished. 1
Apr  5 13:49:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 13:49:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 13:49:15 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:49:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 13:49:15 2021 - NOTICE   	DDTR Binning 	100.356991
Apr  5 13:49:15 2021 - NOTICE   	DDTR Corner_Turn 	55.959713
Apr  5 13:49:15 2021 - NOTICE   	DDTR Dedispersion 	3087.419146
Apr  5 13:49:15 2021 - NOTICE   	DDTR Host_To_Device 	1669.165526
Apr  5 13:49:15 2021 - NOTICE   	DDTR total 	4913.072380
Apr  5 13:49:15 2021 - NOTICE   	Total total 	4913.218262
Apr  5 13:49:15 2021 - NOTICE   	Processed telescope time:	17252.351761
Apr  5 13:49:15 2021 - NOTICE    
Apr  5 13:49:15 2021 - NOTICE   	Real-time speed-up factor:	3.511416
Apr  5 13:49:15 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:49:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:49:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 13:49:15 2021 - NOTICE   Checked for devices.
Apr  5 13:49:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:49:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:49:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:49:15 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:49:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:49:15 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:49:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:49:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:49:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:49:15 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:49:15 2021 - DEBUG    Driver version:		11010
Apr  5 13:49:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:49:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:49:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:49:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:49:15 2021 - NOTICE   Calculating strategy.
Apr  5 13:49:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Apr  5 13:49:15 2021 - DEBUG    Range:	5 MAXSHIFT:	200664 Scrunch value:	32
Apr  5 13:49:15 2021 - DEBUG    Maximum dispersive delay:	 6.421248(s).
Apr  5 13:49:15 2021 - DEBUG    Diagonal DM:	13.294229
Apr  5 13:49:15 2021 - DEBUG    In 2
Apr  5 13:49:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 13:49:16 2021 - NOTICE   Calculating strategy.
Apr  5 13:49:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Apr  5 13:49:16 2021 - DEBUG    Range:	5 MAXSHIFT:	200664 Scrunch value:	32
Apr  5 13:49:16 2021 - DEBUG    Maximum dispersive delay:	 6.421248(s).
Apr  5 13:49:16 2021 - DEBUG    Diagonal DM:	13.294229
Apr  5 13:49:16 2021 - DEBUG    In 2
Apr  5 13:49:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 13:49:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 13:49:16 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:49:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:49:16 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:49:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:49:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:49:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:49:16 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:49:16 2021 - DEBUG    Driver version:		11010
Apr  5 13:49:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:49:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:49:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:49:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:49:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 13:49:16 2021 - DEBUG    az_start:		0.000000
Apr  5 13:49:16 2021 - DEBUG    za_start:		0.000000
Apr  5 13:49:16 2021 - DEBUG    src_raj:			0.000000
Apr  5 13:49:16 2021 - DEBUG    src_dej:			0.000000
Apr  5 13:49:16 2021 - DEBUG    tstart:			50000.000000
Apr  5 13:49:16 2021 - DEBUG    tsamp:			0.000032
Apr  5 13:49:16 2021 - DEBUG    refdm:			0.000000
Apr  5 13:49:16 2021 - DEBUG    period:			0.000000
Apr  5 13:49:16 2021 - DEBUG    fch1:			651.000000
Apr  5 13:49:16 2021 - DEBUG    foff:			-0.059570
Apr  5 13:49:16 2021 - DEBUG    fchannel:		0.000000
Apr  5 13:49:16 2021 - DEBUG    telescope_id:		0
Apr  5 13:49:16 2021 - DEBUG    machine_id:		0
Apr  5 13:49:16 2021 - DEBUG    data_type:		0
Apr  5 13:49:16 2021 - DEBUG    barycentric:		0
Apr  5 13:49:16 2021 - DEBUG    pulsarcentric:		0
Apr  5 13:49:16 2021 - DEBUG    nbits:			8
Apr  5 13:49:16 2021 - DEBUG    nsamples:		625000
Apr  5 13:49:16 2021 - DEBUG    nchans:			2048
Apr  5 13:49:16 2021 - DEBUG    nifs:			0
Apr  5 13:49:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 13:49:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 13:49:16 2021 - DEBUG    rawdatafile:		
Apr  5 13:49:16 2021 - DEBUG    source_name:		
Apr  5 13:49:16 2021 - DEBUG    N:			0
Apr  5 13:49:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:49:16 2021 - DEBUG    Optimization settings:
Apr  5 13:49:16 2021 - DEBUG    		UNROLL:			4
Apr  5 13:49:16 2021 - DEBUG    		SNUMREG:		6
Apr  5 13:49:16 2021 - DEBUG    		SDIVINT:		18
Apr  5 13:49:16 2021 - DEBUG    		SDIVINDM:		40
Apr  5 13:49:16 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:49:16 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 13:49:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.040001,0.042000,1,1
Apr  5 13:49:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.040001,99.040001,0.130000,2,2
Apr  5 13:49:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.040001,183.040009,0.210000,4,4
Apr  5 13:49:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.040009,367.839996,0.420000,8,8
Apr  5 13:49:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.839996,733.039978,0.830000,16,16
Apr  5 13:49:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 733.039978,1253.040039,1.300000,32,32
Apr  5 13:49:16 2021 - DEBUG    ddtr max_ndms:		1120
Apr  5 13:49:16 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:49:16 2021 - DEBUG         ndms[0]:		1120
Apr  5 13:49:16 2021 - DEBUG         ndms[1]:		400
Apr  5 13:49:16 2021 - DEBUG         ndms[2]:		400
Apr  5 13:49:16 2021 - DEBUG         ndms[3]:		440
Apr  5 13:49:16 2021 - DEBUG         ndms[4]:		440
Apr  5 13:49:16 2021 - DEBUG         ndms[5]:		400
Apr  5 13:49:16 2021 - DEBUG    ddtr maxshift:		200664
Apr  5 13:49:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:49:16 2021 - DEBUG    ddtr max_ndms:		1120
Apr  5 13:49:16 2021 - DEBUG    t_processed size:	6
Apr  5 13:49:16 2021 - DEBUG    t_processed elements:
Apr  5 13:49:16 2021 - DEBUG         t_processed[0][0]:	421632
Apr  5 13:49:16 2021 - DEBUG         t_processed[1][0]:	210816
Apr  5 13:49:16 2021 - DEBUG         t_processed[2][0]:	105408
Apr  5 13:49:16 2021 - DEBUG         t_processed[3][0]:	52704
Apr  5 13:49:16 2021 - DEBUG         t_processed[4][0]:	26352
Apr  5 13:49:16 2021 - DEBUG         t_processed[5][0]:	13176
Apr  5 13:49:16 2021 - DEBUG    power:			2.000000
Apr  5 13:49:16 2021 - NOTICE   Pipeline is ready.
Apr  5 13:49:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:49:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:49:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:49:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:49:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:49:19 2021 - NOTICE   Pipeline running over next chunk.
ipeline start/resume run_pipeline_generic.


NOTICE: 211.360001	396.160004	0.140000	1320

Amount of telescope time processed: 0.000000
timesamples: 352728

1093.750000
0.001856
113
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.160004	963.760010	0.430000	1320

Amount of telescope time processed: 0.000000
timesamples: 217944

1679.687500
0.001856
155
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 963.760010	1389.760010	0.710000	600

Amount of telescope time processed: 0.000000
timesamples: 150544

1386.718750
0.001856
134
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	539136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.91322 (GPU estimate)
Amount of telescope time processed: 17.252352
Number of samples processed: 539136
Real-time speedup factor: 3.511415
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	783 MB.
NOTICE: Output memory needed:	1567 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	783 MB.
NOTICE: Output memory needed:	1567 MB.


Memory allocation for the DDTR
Number of time samples: 421632;
maxshift: 200664
Number of time samples + maxshift: 622296;
Number of channels: 2048
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2548924416 bytes = 2430.844 MB;
DDTR output size:  5097848832 bytes = 4861.688 MB;
Total memory required: 7646773248 bytes = 7292.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	421632, 0
CORNER TURN!
622296 2048
32 8
19446 256
Performed CT: 0.056012 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.523575
CT Device memory bandwidth in GB/s: 136.514145

NOTICE: 0.000000	47.040001	0.042000	1120

Amount of telescope time processed: 0.000000

1312.500000
0.005033
291
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.040001	99.040001	0.130000	400

Amount of telescope time processed: 0.000000
timesamples: 622296

2031.249878
0.005033
432
lineshift:	612
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.040001	183.040009	0.210000	400

Amount of telescope time processed: 0.000000
timesamples: 411480

1640.625000
0.005033
356
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.040009	367.839996	0.420000	440

Amount of telescope time processed: 0.000000
timesamples: 306072

1640.625000
0.005033
356
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.839996	733.039978	0.830000	440

Amount of telescope time processed: 0.000000
timesamples: 253360

1621.093750
0.005033
352
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 733.039978	1253.040039	1.300000	400

Amount of telescope time proceApr  5 13:49:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:49:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 13:49:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:49:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 13:49:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 13:49:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 13:49:19 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 13:49:19 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 13:49:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 13:49:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 13:49:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 13:49:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:49:19 2021 - DEBUG    Optimization settings:
Apr  5 13:49:19 2021 - DEBUG    		UNROLL:			4
Apr  5 13:49:19 2021 - DEBUG    		SNUMREG:		6
Apr  5 13:49:19 2021 - DEBUG    		SDIVINT:		18
Apr  5 13:49:19 2021 - DEBUG    		SDIVINDM:		40
Apr  5 13:49:19 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:49:19 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 13:49:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.040001,0.042000,1,1
Apr  5 13:49:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.040001,99.040001,0.130000,2,2
Apr  5 13:49:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.040001,183.040009,0.210000,4,4
Apr  5 13:49:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.040009,367.839996,0.420000,8,8
Apr  5 13:49:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.839996,733.039978,0.830000,16,16
Apr  5 13:49:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 733.039978,1253.040039,1.300000,32,32
Apr  5 13:49:19 2021 - DEBUG    ddtr max_ndms:		1120
Apr  5 13:49:19 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:49:19 2021 - DEBUG         ndms[0]:		1120
Apr  5 13:49:19 2021 - DEBUG         ndms[1]:		400
Apr  5 13:49:19 2021 - DEBUG         ndms[2]:		400
Apr  5 13:49:19 2021 - DEBUG         ndms[3]:		440
Apr  5 13:49:19 2021 - DEBUG         ndms[4]:		440
Apr  5 13:49:19 2021 - DEBUG         ndms[5]:		400
Apr  5 13:49:19 2021 - DEBUG    ddtr maxshift:		200664
Apr  5 13:49:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:49:19 2021 - DEBUG    ddtr max_ndms:		1120
Apr  5 13:49:19 2021 - DEBUG    t_processed size:	6
Apr  5 13:49:19 2021 - DEBUG    t_processed elements:
Apr  5 13:49:19 2021 - DEBUG         t_processed[0][0]:	421632
Apr  5 13:49:19 2021 - DEBUG         t_processed[1][0]:	210816
Apr  5 13:49:19 2021 - DEBUG         t_processed[2][0]:	105408
Apr  5 13:49:19 2021 - DEBUG         t_processed[3][0]:	52704
Apr  5 13:49:19 2021 - DEBUG         t_processed[4][0]:	26352
Apr  5 13:49:19 2021 - DEBUG         t_processed[5][0]:	13176
Apr  5 13:49:19 2021 - DEBUG    power:			2.000000
Apr  5 13:49:19 2021 - NOTICE   Finished. 1
Apr  5 13:49:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 13:49:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 13:49:19 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:49:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 13:49:19 2021 - NOTICE   	DDTR Binning 	136.100225
Apr  5 13:49:19 2021 - NOTICE   	DDTR Corner_Turn 	56.031231
Apr  5 13:49:19 2021 - NOTICE   	DDTR Dedispersion 	889.891636
Apr  5 13:49:19 2021 - NOTICE   	DDTR Host_To_Device 	1669.169647
Apr  5 13:49:19 2021 - NOTICE   	DDTR total 	2751.386272
Apr  5 13:49:19 2021 - NOTICE   	Total total 	2751.545654
Apr  5 13:49:19 2021 - NOTICE   	Processed telescope time:	13492.223740
Apr  5 13:49:19 2021 - NOTICE    
Apr  5 13:49:19 2021 - NOTICE   	Real-time speed-up factor:	4.903507
Apr  5 13:49:19 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:49:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:49:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 13:49:19 2021 - NOTICE   Checked for devices.
Apr  5 13:49:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:49:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:49:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:49:19 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:49:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:49:19 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:49:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:49:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:49:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:49:19 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:49:19 2021 - DEBUG    Driver version:		11010
Apr  5 13:49:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:49:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:49:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:49:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:49:19 2021 - NOTICE   Calculating strategy.
Apr  5 13:49:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  5 13:49:19 2021 - DEBUG    Range:	2 MAXSHIFT:	53784 Scrunch value:	4
Apr  5 13:49:19 2021 - DEBUG    Maximum dispersive delay:	 6.884352(s).
Apr  5 13:49:19 2021 - DEBUG    Diagonal DM:	103.839845
Apr  5 13:49:19 2021 - DEBUG    In 2
Apr  5 13:49:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 13:49:19 2021 - NOTICE   Calculating strategy.
Apr  5 13:49:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  5 13:49:19 2021 - DEBUG    Range:	2 MAXSHIFT:	53784 Scrunch value:	4
Apr  5 13:49:19 2021 - DEBUG    Maximum dispersive delay:	 6.884352(s).
Apr  5 13:49:19 2021 - DEBUG    Diagonal DM:	103.839845
Apr  5 13:49:19 2021 - DEBUG    In 2
Apr  5 13:49:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 13:49:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 13:49:19 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:49:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:49:19 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:49:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:49:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:49:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:49:19 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:49:19 2021 - DEBUG    Driver version:		11010
Apr  5 13:49:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:49:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:49:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:49:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:49:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 13:49:19 2021 - DEBUG    az_start:		0.000000
Apr  5 13:49:19 2021 - DEBUG    za_start:		0.000000
Apr  5 13:49:19 2021 - DEBUG    src_raj:			0.000000
Apr  5 13:49:19 2021 - DEBUG    src_dej:			0.000000
Apr  5 13:49:19 2021 - DEBUG    tstart:			50000.000000
Apr  5 13:49:19 2021 - DEBUG    tsamp:			0.000128
Apr  5 13:49:19 2021 - DEBUG    refdm:			0.000000
Apr  5 13:49:19 2021 - DEBUG    period:			0.000000
Apr  5 13:49:19 2021 - DEBUG    fch1:			692.500000
Apr  5 13:49:19 2021 - DEBUG    foff:			-0.035400
Apr  5 13:49:19 2021 - DEBUG    fchannel:		0.000000
Apr  5 13:49:19 2021 - DEBUG    telescope_id:		0
Apr  5 13:49:19 2021 - DEBUG    machine_id:		0
Apr  5 13:49:19 2021 - DEBUG    data_type:		0
Apr  5 13:49:19 2021 - DEBUG    barycentric:		0
Apr  5 13:49:19 2021 - DEBUG    pulsarcentric:		0
Apr  5 13:49:19 2021 - DEBUG    nbits:			8
Apr  5 13:49:19 2021 - DEBUG    nsamples:		156250
Apr  5 13:49:19 2021 - DEBUG    nchans:			4096
Apr  5 13:49:19 2021 - DEBUG    nifs:			0
Apr  5 13:49:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 13:49:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 13:49:19 2021 - DEBUG    rawdatafile:		
Apr  5 13:49:19 2021 - DEBUG    source_name:		
Apr  5 13:49:19 2021 - DEBUG    N:			0
Apr  5 13:49:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:49:19 2021 - DEBUG    Optimization settings:
Apr  5 13:49:19 2021 - DEBUG    		UNROLL:			4
Apr  5 13:49:19 2021 - DEBUG    		SNUMREG:		6
Apr  5 13:49:19 2021 - DEBUG    		SDIVINT:		18
Apr  5 13:49:19 2021 - DEBUG    		SDIVINDM:		40
Apr  5 13:49:19 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:49:19 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 13:49:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,403.200012,0.180000,1,1
Apr  5 13:49:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.200012,711.200012,0.350000,2,2
Apr  5 13:49:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 711.200012,1307.599976,0.710000,4,4
Apr  5 13:49:19 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 13:49:19 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:49:19 2021 - DEBUG         ndms[0]:		2240
Apr  5 13:49:19 2021 - DEBUG         ndms[1]:		880
Apr  5 13:49:19 2021 - DEBUG         ndms[2]:		840
Apr  5 13:49:19 2021 - DEBUG    ddtr maxshift:		53784
Apr  5 13:49:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:49:19 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 13:49:19 2021 - DEBUG    t_processed size:	3
Apr  5 13:49:19 2021 - DEBUG    t_processed elements:
Apr  5 13:49:19 2021 - DEBUG         t_processed[0][0]:	101952
Apr  5 13:49:19 2021 - DEBUG         t_processed[1][0]:	50976
Apr  5 13:49:19 2021 - DEBUG         t_processed[2][0]:	25488
Apr  5 13:49:19 2021 - DEBUG    power:			2.000000
Apr  5 13:49:19 2021 - NOTICE   Pipeline is ready.
Apr  5 13:49:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:49:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:49:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:49:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:49:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 13:49:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:49:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 13:49:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 13:49:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 13:49:21 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 13:49:21 2021 - DEBUG    Signal width [samples]:		312
Apr  5 13:49:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 13:49:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 13:49:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 13:49:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:49:21 2021 - DEBUG    Optimization settings:
Apr  5 13:49:21 2021 - DEBUG    		UNROLL:			4
Apr  5 13:49:21 2021 - DEBUG    		SNUMREG:		6
Apr  5 13:49:21 2021 - DEBUG    		SDIVINT:		18
Apr  5 13:49:21 2021 - DEBUG    		SDIVINDM:		40
Apr  5 13:49:21 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:49:21 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 13:49:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,403.200012,0.180000,1,1
Apr  5 13:49:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.200012,711.200012,0.350000,2,2
Apr  5 13:49:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 711.200012,1307.599976,0.710000,4,4
Apr  5 13:49:21 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 13:49:21 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:49:21 2021 - DEBUG         ndms[0]:		2240
Apr  5 13:49:21 2021 - DEBUG         ndms[1]:		880
Apr  5 13:49:21 2021 - DEBUG         ndms[2]:		840
