Apr  5 13:31:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:31:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 13:31:05 2021 - NOTICE   Checked for devices.
Apr  5 13:31:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:31:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:31:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:31:05 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:31:05 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 13:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,200.927994,0.091000,1,1
Apr  5 13:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.927994,356.447998,0.180000,2,2
Apr  5 13:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.447998,598.368042,0.270000,4,4
Apr  5 13:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 598.368042,1084.128052,0.460000,8,8
Apr  5 13:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.128052,1637.408081,0.910000,16,16
Apr  5 13:31:05 2021 - DEBUG    ddtr max_ndms:		2208
Apr  5 13:31:05 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:31:05 2021 - DEBUG         ndms[0]:		2208
Apr  5 13:31:05 2021 - DEBUG         ndms[1]:		864
Apr  5 13:31:05 2021 - DEBUG         ndms[2]:		896
Apr  5 13:31:05 2021 - DEBUG         ndms[3]:		1056
Apr  5 13:31:05 2021 - DEBUG         ndms[4]:		608
Apr  5 13:31:05 2021 - DEBUG    ddtr maxshift:		37968
Apr  5 13:31:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:31:05 2021 - DEBUG    ddtr max_ndms:		2208
Apr  5 13:31:05 2021 - DEBUG    t_processed size:	5
Apr  5 13:31:05 2021 - DEBUG    t_processed elements:
Apr  5 13:31:05 2021 - DEBUG         t_processed[0][0]:	37632
Apr  5 13:31:05 2021 - DEBUG         t_processed[1][0]:	18816
Apr  5 13:31:05 2021 - DEBUG         t_processed[2][0]:	9408
Apr  5 13:31:05 2021 - DEBUG         t_processed[3][0]:	4704
Apr  5 13:31:05 2021 - DEBUG         t_processed[4][0]:	2352
Apr  5 13:31:05 2021 - DEBUG    power:			2.000000
Apr  5 13:31:05 2021 - NOTICE   Pipeline is ready.
Apr  5 13:31:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:31:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:31:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:31:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:31:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:31:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:31:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 13:31:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:31:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 13:31:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 13:31:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 13:31:06 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 13:31:06 2021 - DEBUG    Signal width [samples]:		156
Apr  5 13:31:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 13:31:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 13:31:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 13:31:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:31:06 2021 - DEBUG    Optimization settings:
Apr  5 13:31:06 2021 - DEBUG    		UNROLL:			4
Apr  5 13:31:06 2021 - DEBUG    		SNUMREG:		6
Apr  5 13:31:06 2021 - DEBUG    		SDIVINT:		28
Apr  5 13:31:06 2021 - DEBUG    		SDIVINDM:		32
Apr  5 13:31:06 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:31:06 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 13:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,200.927994,0.091000,1,1
Apr  5 13:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.927994,356.447998,0.180000,2,2
Apr  5 13:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.447998,598.368042,0.270000,4,4
Apr  5 13:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 598.368042,1084.128052,0.460000,8,8
Apr  5 13:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.128052,1637.408081,0.910000,16,16
Apr  5 13:31:06 2021 - DEBUG    ddtr max_ndms:		2208
Apr  5 13:31:06 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:31:06 2021 - DEBUG         ndms[0]:		2208
Apr  5 13:31:06 2021 - DEBUG         ndms[1]:		864
Apr  5 13:31:06 2021 - DEBUG         ndms[2]:		896
Apr  5 13:31:06 2021 - DEBUG         ndms[3]:		1056
Apr  5 13:31:06 2021 - DEBUG         ndms[4]:		608
Apr  5 13:31:06 2021 - DEBUG    ddtr maxshift:		37968
Apr  5 13:31:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:31:06 2021 - DEBUG    ddtr max_ndms:		2208
Apr  5 13:31:06 2021 - DEBUG    t_processed size:	5
Apr  5 13:31:06 2021 - DEBUG    t_processed elements:
Apr  5 13:31:06 2021 - DEBUG         t_processed[0][0]:	37632
Apr  5 13:31:06 2021 - DEBUG         t_processed[1][0]:	18816
Apr  5 13:31:06 2021 - DEBUG         t_processed[2][0]:	9408
Apr  5 13:31:06 2021 - DEBUG         t_processed[3][0]:	4704
Apr  5 13:31:06 2021 - DEBUG         t_processed[4][0]:	2352
Apr  5 13:31:06 2021 - DEBUG    power:			2.000000
Apr  5 13:31:06 2021 - NOTICE   Finished. 1
Apr  5 13:31:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 13:31:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 13:31:06 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:31:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 13:31:06 2021 - NOTICE   	DDTR Binning 	8.233856
Apr  5 13:31:06 2021 - NOTICE   	DDTR Corner_Turn 	3.421568
Apr  5 13:31:06 2021 - NOTICE   	DDTR Dedispersion 	92.619741
Apr  5 13:31:06 2021 - NOTICE   	DDTR Host_To_Device 	101.570400
Apr  5 13:31:06 2021 - NOTICE   	DDTR total 	206.011037
Apr  5 13:31:06 2021 - NOTICE   	Total total 	206.142075
Apr  5 13:31:06 2021 - NOTICE   	Processed telescope time:	9633.791924
Apr  5 13:31:06 2021 - NOTICE    
Apr  5 13:31:06 2021 - NOTICE   	Real-time speed-up factor:	46.733749
Apr  5 13:31:06 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:31:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:31:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 13:31:06 2021 - NOTICE   Checked for devices.
Apr  5 13:31:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:31:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:31:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:31:06 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:31:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:31:06 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:31:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:31:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:31:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:31:06 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:31:06 2021 - DEBUG    Driver version:		11010
Apr  5 13:31:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:31:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:31:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:31:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:31:06 2021 - NOTICE   Calculating strategy.
Apr  5 13:31:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3008
Apr  5 13:31:06 2021 - DEBUG    Range:	4 MAXSHIFT:	80976 Scrunch value:	16
Apr  5 13:31:06 2021 - DEBUG    Maximum dispersive delay:	 2.591232(s).
Apr  5 13:31:06 2021 - DEBUG    Diagonal DM:	35.472817
Apr  5 13:31:06 2021 - DEBUG    In 1
Apr  5 13:31:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 13:31:07 2021 - NOTICE   Calculating strategy.
Apr  5 13:31:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3008
Apr  5 13:31:07 2021 - DEBUG    Range:	4 MAXSHIFT:	80976 Scrunch value:	16
Apr  5 13:31:07 2021 - DEBUG    Maximum dispersive delay:	 2.591232(s).
Apr  5 13:31:07 2021 - DEBUG    Diagonal DM:	35.472817
Apr  5 13:31:07 2021 - DEBUG    In 1
Apr  5 13:31:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 13:31:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 13:31:07 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:31:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:31:07 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:31:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:31:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:31:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:31:07 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:31:07 2021 - DEBUG    Driver version:		11010
Apr  5 13:31:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:31:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:31:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:31:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:31:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 13:31:07 2021 - DEBUG    az_start:		0.000000
Apr  5 13:31:07 2021 - DEBUG    za_start:		0.000000
Apr  5 13:31:07 2021 - DEBUG    src_raj:			0.000000
Apr  5 13:31:07 2021 - DEBUG    src_dej:			0.000000
Apr  5 13:31:07 2021 - DEBUG    tstart:			50000.000000
Apr  5 13:31:07 2021 - DEBUG    tsamp:			0.000032
Apr  5 13:31:07 2021 - DEBUG    refdm:			0.000000
Apr  5 13:31:07 2021 - DEBUG    period:			0.000000
Apr  5 13:31:07 2021 - DEBUG    fch1:			715.000000
Apr  5 13:31:07 2021 - DEBUG    foff:			-0.034180
Apr  5 13:31:07 2021 - DEBUG    fchannel:		0.000000
Apr  5 13:31:07 2021 - DEBUG    telescope_id:		0
Apr  5 13:31:07 2021 - DEBUG    machine_id:		0
Apr  5 13:31:07 2021 - DEBUG    data_type:		0
Apr  5 13:31:07 2021 - DEBUG    barycentric:		0
Apr  5 13:31:07 2021 - DEBUG    pulsarcentric:		0
Apr  5 13:31:07 2021 - DEBUG    nbits:			8
Apr  5 13:31:07 2021 - DEBUG    nsamples:		625000
Apr  5 13:31:07 2021 - DEBUG    nchans:			2048
Apr  5 13:31:07 2021 - DEBUG    nifs:			0
Apr  5 13:31:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 13:31:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 13:31:07 2021 - DEBUG    rawdatafile:		
Apr  5 13:31:07 2021 - DEBUG    source_name:		
Apr  5 13:31:07 2021 - DEBUG    N:			0
Apr  5 13:31:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:31:07 2021 - DEBUG    Optimization settings:
Apr  5 13:31:07 2021 - DEBUG    		UNROLL:			4
Apr  5 13:31:07 2021 - DEBUG    		SNUMREG:		6
Apr  5 13:31:07 2021 - DEBUG    		SDIVINT:		28
Apr  5 13:31:07 2021 - DEBUG    		SDIVINDM:		32
Apr  5 13:31:07 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:31:07 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 13:31:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.344009,0.043000,1,1
Apr  5 13:31:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.344009,211.136017,0.071000,2,2
Apr  5 13:31:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.136017,394.816040,0.140000,4,4
Apr  5 13:31:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.816040,958.976074,0.430000,8,8
Apr  5 13:31:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 958.976074,1367.936035,0.710000,16,16
Apr  5 13:31:07 2021 - DEBUG    ddtr max_ndms:		3008
Apr  5 13:31:07 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:31:07 2021 - DEBUG         ndms[0]:		3008
Apr  5 13:31:07 2021 - DEBUG         ndms[1]:		1152
Apr  5 13:31:07 2021 - DEBUG         ndms[2]:		1312
Apr  5 13:31:07 2021 - DEBUG         ndms[3]:		1312
Apr  5 13:31:07 2021 - DEBUG         ndms[4]:		576
Apr  5 13:31:07 2021 - DEBUG    ddtr maxshift:		80976
Apr  5 13:31:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:31:07 2021 - DEBUG    ddtr max_ndms:		3008
Apr  5 13:31:07 2021 - DEBUG    t_processed size:	5
Apr  5 13:31:07 2021 - DEBUG    t_processed elements:
Apr  5 13:31:07 2021 - DEBUG         t_processed[0][0]:	542976
Apr  5 13:31:07 2021 - DEBUG         t_processed[1][0]:	271488
Apr  5 13:31:07 2021 - DEBUG         t_processed[2][0]:	135744
Apr  5 13:31:07 2021 - DEBUG         t_processed[3][0]:	67872
Apr  5 13:31:07 2021 - DEBUG         t_processed[4][0]:	33936
Apr  5 13:31:07 2021 - DEBUG    power:			2.000000
Apr  5 13:31:07 2021 - NOTICE   Pipeline is ready.
Apr  5 13:31:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:31:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:31:11 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	319 MB.
NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	319 MB.

Memory allocation for the DDTR
Number of time samples: 37632;
maxshift: 37968
Number of time samples + maxshift: 75600;
Number of channels: 1024
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 154828800 bytes = 147.656 MB;
DDTR output size:  667699200 bytes = 636.768 MB;
Total memory required: 822528000 bytes = 784.424 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37632, 0
CORNER TURN!
75600 1024
32 8
2362 128
Performed CT: 0.003395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.945861
CT Device memory bandwidth in GB/s: 136.767517

NOTICE: 0.000000	200.927994	0.091000	2208

Amount of telescope time processed: 0.000000

355.468750
0.005414
113
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.927994	356.447998	0.180000	864

Amount of telescope time processed: 0.000000
timesamples: 75600

351.562500
0.005414
113
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.447998	598.368042	0.270000	896

Amount of telescope time processed: 0.000000
timesamples: 56784

263.671875
0.005414
98
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 598.368042	1084.128052	0.460000	1056

Amount of telescope time processed: 0.000000
timesamples: 47376

224.609375
0.005414
91
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1084.128052	1637.408081	0.910000	608

Amount of telescope time processed: 0.000000
timesamples: 42672

222.167969
0.005414
91
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	37632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.206142 (GPU estimate)
Amount of telescope time processed: 9.633792
Number of samples processed: 37632
Real-time speedup factor: 46.733749
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	316 MB.
NOTICE: Output memory needed:	929 MB.
NOTICE: Maxshift memory needed:	316 MB.
NOTICE: Output memory needed:	929 MB.

Memory allocation for the DDTR
Number of time samples: 542976;
maxshift: 80976
Number of time samples + maxshift: 623952;
Number of channels: 2048
Maximum number of DM-trials: 3008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555707392 bytes = 2437.312 MB;
DDTR output size:  7507390464 bytes = 7159.605 MB;
Total memory required: 10063097856 bytes = 9596.918 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	542976, 0
CORNER TURN!
623952 2048
32 8
19498 256
Performed CT: 0.056042 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.012279
CT Device memory bandwidth in GB/s: 136.807367

NOTICE: 0.000000	129.344009	0.043000	3008

Amount of telescope time processed: 0.000000

1343.750000
0.001856
131
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.344009	211.136017	0.071000	1152

Amount of telescope time processed: 0.000000
timesamples: 623952

1109.375000
0.001856
117
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: PApr  5 13:31:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:31:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:31:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:31:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 13:31:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:31:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 13:31:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 13:31:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 13:31:11 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 13:31:11 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 13:31:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 13:31:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 13:31:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 13:31:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:31:11 2021 - DEBUG    Optimization settings:
Apr  5 13:31:11 2021 - DEBUG    		UNROLL:			4
Apr  5 13:31:11 2021 - DEBUG    		SNUMREG:		6
Apr  5 13:31:11 2021 - DEBUG    		SDIVINT:		28
Apr  5 13:31:11 2021 - DEBUG    		SDIVINDM:		32
Apr  5 13:31:11 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:31:11 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 13:31:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.344009,0.043000,1,1
Apr  5 13:31:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.344009,211.136017,0.071000,2,2
Apr  5 13:31:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.136017,394.816040,0.140000,4,4
Apr  5 13:31:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.816040,958.976074,0.430000,8,8
Apr  5 13:31:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 958.976074,1367.936035,0.710000,16,16
Apr  5 13:31:11 2021 - DEBUG    ddtr max_ndms:		3008
Apr  5 13:31:11 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:31:11 2021 - DEBUG         ndms[0]:		3008
Apr  5 13:31:11 2021 - DEBUG         ndms[1]:		1152
Apr  5 13:31:11 2021 - DEBUG         ndms[2]:		1312
Apr  5 13:31:11 2021 - DEBUG         ndms[3]:		1312
Apr  5 13:31:11 2021 - DEBUG         ndms[4]:		576
Apr  5 13:31:11 2021 - DEBUG    ddtr maxshift:		80976
Apr  5 13:31:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:31:11 2021 - DEBUG    ddtr max_ndms:		3008
Apr  5 13:31:11 2021 - DEBUG    t_processed size:	5
Apr  5 13:31:11 2021 - DEBUG    t_processed elements:
Apr  5 13:31:11 2021 - DEBUG         t_processed[0][0]:	542976
Apr  5 13:31:11 2021 - DEBUG         t_processed[1][0]:	271488
Apr  5 13:31:11 2021 - DEBUG         t_processed[2][0]:	135744
Apr  5 13:31:11 2021 - DEBUG         t_processed[3][0]:	67872
Apr  5 13:31:11 2021 - DEBUG         t_processed[4][0]:	33936
