Apr  5 13:35:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:35:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 13:35:47 2021 - NOTICE   Checked for devices.
Apr  5 13:35:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:35:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:35:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:35:47 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:35:53 2021 - DEBUG    power:			2.000000
Apr  5 13:35:53 2021 - NOTICE   Finished. 1
Apr  5 13:35:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 13:35:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 13:35:53 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:35:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 13:35:53 2021 - NOTICE   	DDTR Binning 	99.277696
Apr  5 13:35:53 2021 - NOTICE   	DDTR Corner_Turn 	55.748608
Apr  5 13:35:53 2021 - NOTICE   	DDTR Dedispersion 	3004.813457
Apr  5 13:35:53 2021 - NOTICE   	DDTR Host_To_Device 	1665.250630
Apr  5 13:35:53 2021 - NOTICE   	DDTR total 	4825.248409
Apr  5 13:35:53 2021 - NOTICE   	Total total 	4825.389648
Apr  5 13:35:53 2021 - NOTICE   	Processed telescope time:	17301.504135
Apr  5 13:35:53 2021 - NOTICE    
Apr  5 13:35:53 2021 - NOTICE   	Real-time speed-up factor:	3.585514
Apr  5 13:35:53 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:35:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:35:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 13:35:53 2021 - NOTICE   Checked for devices.
Apr  5 13:35:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:35:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:35:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:35:53 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:35:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:35:53 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:35:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:35:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:35:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:35:53 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:35:53 2021 - DEBUG    Driver version:		11010
Apr  5 13:35:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:35:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:35:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:35:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:35:53 2021 - NOTICE   Calculating strategy.
Apr  5 13:35:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Apr  5 13:35:53 2021 - DEBUG    Range:	5 MAXSHIFT:	196992 Scrunch value:	32
Apr  5 13:35:53 2021 - DEBUG    Maximum dispersive delay:	 6.303744(s).
Apr  5 13:35:53 2021 - DEBUG    Diagonal DM:	13.294229
Apr  5 13:35:53 2021 - DEBUG    In 2
Apr  5 13:35:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 13:35:54 2021 - NOTICE   Calculating strategy.
Apr  5 13:35:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Apr  5 13:35:54 2021 - DEBUG    Range:	5 MAXSHIFT:	196992 Scrunch value:	32
Apr  5 13:35:54 2021 - DEBUG    Maximum dispersive delay:	 6.303744(s).
Apr  5 13:35:54 2021 - DEBUG    Diagonal DM:	13.294229
Apr  5 13:35:54 2021 - DEBUG    In 2
Apr  5 13:35:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 13:35:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 13:35:54 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:35:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:35:54 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:35:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:35:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:35:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:35:54 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:35:54 2021 - DEBUG    Driver version:		11010
Apr  5 13:35:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:35:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:35:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:35:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:35:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 13:35:54 2021 - DEBUG    az_start:		0.000000
Apr  5 13:35:54 2021 - DEBUG    za_start:		0.000000
Apr  5 13:35:54 2021 - DEBUG    src_raj:			0.000000
Apr  5 13:35:54 2021 - DEBUG    src_dej:			0.000000
Apr  5 13:35:54 2021 - DEBUG    tstart:			50000.000000
Apr  5 13:35:54 2021 - DEBUG    tsamp:			0.000032
Apr  5 13:35:54 2021 - DEBUG    refdm:			0.000000
Apr  5 13:35:54 2021 - DEBUG    period:			0.000000
Apr  5 13:35:54 2021 - DEBUG    fch1:			651.000000
Apr  5 13:35:54 2021 - DEBUG    foff:			-0.059570
Apr  5 13:35:54 2021 - DEBUG    fchannel:		0.000000
Apr  5 13:35:54 2021 - DEBUG    telescope_id:		0
Apr  5 13:35:54 2021 - DEBUG    machine_id:		0
Apr  5 13:35:54 2021 - DEBUG    data_type:		0
Apr  5 13:35:54 2021 - DEBUG    barycentric:		0
Apr  5 13:35:54 2021 - DEBUG    pulsarcentric:		0
Apr  5 13:35:54 2021 - DEBUG    nbits:			8
Apr  5 13:35:54 2021 - DEBUG    nsamples:		625000
Apr  5 13:35:54 2021 - DEBUG    nchans:			2048
Apr  5 13:35:54 2021 - DEBUG    nifs:			0
Apr  5 13:35:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 13:35:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 13:35:54 2021 - DEBUG    rawdatafile:		
Apr  5 13:35:54 2021 - DEBUG    source_name:		
Apr  5 13:35:54 2021 - DEBUG    N:			0
Apr  5 13:35:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:35:54 2021 - DEBUG    Optimization settings:
Apr  5 13:35:54 2021 - DEBUG    		UNROLL:			4
Apr  5 13:35:54 2021 - DEBUG    		SNUMREG:		6
Apr  5 13:35:54 2021 - DEBUG    		SDIVINT:		32
Apr  5 13:35:54 2021 - DEBUG    		SDIVINDM:		32
Apr  5 13:35:54 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:35:54 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 13:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.040001,0.042000,1,1
Apr  5 13:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.040001,101.119995,0.130000,2,2
Apr  5 13:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.119995,181.759995,0.210000,4,4
Apr  5 13:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.759995,356.479980,0.420000,8,8
Apr  5 13:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.479980,728.319946,0.830000,16,16
Apr  5 13:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 728.319946,1227.519897,1.300000,32,32
Apr  5 13:35:54 2021 - DEBUG    ddtr max_ndms:		1120
Apr  5 13:35:54 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:35:54 2021 - DEBUG         ndms[0]:		1120
Apr  5 13:35:54 2021 - DEBUG         ndms[1]:		416
Apr  5 13:35:54 2021 - DEBUG         ndms[2]:		384
Apr  5 13:35:54 2021 - DEBUG         ndms[3]:		416
Apr  5 13:35:54 2021 - DEBUG         ndms[4]:		448
Apr  5 13:35:54 2021 - DEBUG         ndms[5]:		384
Apr  5 13:35:54 2021 - DEBUG    ddtr maxshift:		196992
Apr  5 13:35:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:35:54 2021 - DEBUG    ddtr max_ndms:		1120
Apr  5 13:35:54 2021 - DEBUG    t_processed size:	6
Apr  5 13:35:54 2021 - DEBUG    t_processed elements:
Apr  5 13:35:54 2021 - DEBUG         t_processed[0][0]:	417792
Apr  5 13:35:54 2021 - DEBUG         t_processed[1][0]:	208896
Apr  5 13:35:54 2021 - DEBUG         t_processed[2][0]:	104448
Apr  5 13:35:54 2021 - DEBUG         t_processed[3][0]:	52224
Apr  5 13:35:54 2021 - DEBUG         t_processed[4][0]:	26112
Apr  5 13:35:54 2021 - DEBUG         t_processed[5][0]:	13056
Apr  5 13:35:54 2021 - DEBUG    power:			2.000000
Apr  5 13:35:54 2021 - NOTICE   Pipeline is ready.
Apr  5 13:35:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:35:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:35:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:35:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:35:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:35:57 2021 - NOTICE   Pipeline running over next chunk.
ipeline start/resume run_pipeline_generic.


NOTICE: 211.136017	394.816040	0.140000	1312

Amount of telescope time processed: 0.000000
timesamples: 350592

1093.750000
0.001856
124
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 394.816040	958.976074	0.430000	1312

Amount of telescope time processed: 0.000000
timesamples: 215424

1679.687500
0.001856
158
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 958.976074	1367.936035	0.710000	576

Amount of telescope time processed: 0.000000
timesamples: 147840

1386.718750
0.001856
141
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	540672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.82539 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 540672
Real-time speedup factor: 3.585514
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	769 MB.
NOTICE: Output memory needed:	1539 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	769 MB.
NOTICE: Output memory needed:	1539 MB.


Memory allocation for the DDTR
Number of time samples: 417792;
maxshift: 196992
Number of time samples + maxshift: 614784;
Number of channels: 2048
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2518155264 bytes = 2401.500 MB;
DDTR output size:  5036310528 bytes = 4803.000 MB;
Total memory required: 7554465792 bytes = 7204.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	417792, 0
CORNER TURN!
614784 2048
32 8
19212 256
Performed CT: 0.055086 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.564678
CT Device memory bandwidth in GB/s: 137.138807

NOTICE: 0.000000	47.040001	0.042000	1120

Amount of telescope time processed: 0.000000

1312.500000
0.005033
266
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.040001	101.119995	0.130000	416

Amount of telescope time processed: 0.000000
timesamples: 614784

2031.249878
0.005033
378
lineshift:	698
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.119995	181.759995	0.210000	384

Amount of telescope time processed: 0.000000
timesamples: 405888

1640.625000
0.005033
317
lineshift:	637
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.759995	356.479980	0.420000	416

Amount of telescope time processed: 0.000000
timesamples: 301440

1640.625000
0.005033
317
lineshift:	637
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.479980	728.319946	0.830000	448

Amount of telescope time processed: 0.000000
timesamples: 249216

1621.093750
0.005033
314
lineshift:	634
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 728.319946	1227.519897	1.300000	384

Amount of telescope time proApr  5 13:35:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:35:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 13:35:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:35:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 13:35:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 13:35:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 13:35:57 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 13:35:57 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 13:35:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 13:35:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 13:35:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 13:35:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:35:57 2021 - DEBUG    Optimization settings:
Apr  5 13:35:57 2021 - DEBUG    		UNROLL:			4
Apr  5 13:35:57 2021 - DEBUG    		SNUMREG:		6
Apr  5 13:35:57 2021 - DEBUG    		SDIVINT:		32
Apr  5 13:35:57 2021 - DEBUG    		SDIVINDM:		32
Apr  5 13:35:57 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:35:57 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 13:35:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.040001,0.042000,1,1
Apr  5 13:35:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.040001,101.119995,0.130000,2,2
Apr  5 13:35:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.119995,181.759995,0.210000,4,4
Apr  5 13:35:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.759995,356.479980,0.420000,8,8
Apr  5 13:35:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.479980,728.319946,0.830000,16,16
Apr  5 13:35:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 728.319946,1227.519897,1.300000,32,32
Apr  5 13:35:57 2021 - DEBUG    ddtr max_ndms:		1120
Apr  5 13:35:57 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:35:57 2021 - DEBUG         ndms[0]:		1120
Apr  5 13:35:57 2021 - DEBUG         ndms[1]:		416
Apr  5 13:35:57 2021 - DEBUG         ndms[2]:		384
Apr  5 13:35:57 2021 - DEBUG         ndms[3]:		416
Apr  5 13:35:57 2021 - DEBUG         ndms[4]:		448
Apr  5 13:35:57 2021 - DEBUG         ndms[5]:		384
Apr  5 13:35:57 2021 - DEBUG    ddtr maxshift:		196992
Apr  5 13:35:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:35:57 2021 - DEBUG    ddtr max_ndms:		1120
Apr  5 13:35:57 2021 - DEBUG    t_processed size:	6
Apr  5 13:35:57 2021 - DEBUG    t_processed elements:
Apr  5 13:35:57 2021 - DEBUG         t_processed[0][0]:	417792
Apr  5 13:35:57 2021 - DEBUG         t_processed[1][0]:	208896
Apr  5 13:35:57 2021 - DEBUG         t_processed[2][0]:	104448
Apr  5 13:35:57 2021 - DEBUG         t_processed[3][0]:	52224
Apr  5 13:35:57 2021 - DEBUG         t_processed[4][0]:	26112
Apr  5 13:35:57 2021 - DEBUG         t_processed[5][0]:	13056
Apr  5 13:35:57 2021 - DEBUG    power:			2.000000
Apr  5 13:35:57 2021 - NOTICE   Finished. 1
Apr  5 13:35:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 13:35:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 13:35:57 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:35:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 13:35:57 2021 - NOTICE   	DDTR Binning 	133.711170
Apr  5 13:35:57 2021 - NOTICE   	DDTR Corner_Turn 	55.105537
Apr  5 13:35:57 2021 - NOTICE   	DDTR Dedispersion 	858.755274
Apr  5 13:35:57 2021 - NOTICE   	DDTR Host_To_Device 	1649.011978
Apr  5 13:35:57 2021 - NOTICE   	DDTR total 	2696.775240
Apr  5 13:35:57 2021 - NOTICE   	Total total 	2696.937500
Apr  5 13:35:57 2021 - NOTICE   	Processed telescope time:	13369.343758
Apr  5 13:35:57 2021 - NOTICE    
Apr  5 13:35:57 2021 - NOTICE   	Real-time speed-up factor:	4.957232
Apr  5 13:35:57 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:35:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:35:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 13:35:57 2021 - NOTICE   Checked for devices.
Apr  5 13:35:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:35:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:35:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:35:57 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:35:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:35:57 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:35:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:35:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:35:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:35:57 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:35:57 2021 - DEBUG    Driver version:		11010
Apr  5 13:35:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:35:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:35:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:35:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:35:57 2021 - NOTICE   Calculating strategy.
Apr  5 13:35:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  5 13:35:57 2021 - DEBUG    Range:	2 MAXSHIFT:	54144 Scrunch value:	4
Apr  5 13:35:57 2021 - DEBUG    Maximum dispersive delay:	 6.930432(s).
Apr  5 13:35:57 2021 - DEBUG    Diagonal DM:	103.839845
Apr  5 13:35:57 2021 - DEBUG    In 2
Apr  5 13:35:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 13:35:57 2021 - NOTICE   Calculating strategy.
Apr  5 13:35:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  5 13:35:57 2021 - DEBUG    Range:	2 MAXSHIFT:	54144 Scrunch value:	4
Apr  5 13:35:57 2021 - DEBUG    Maximum dispersive delay:	 6.930432(s).
Apr  5 13:35:57 2021 - DEBUG    Diagonal DM:	103.839845
Apr  5 13:35:57 2021 - DEBUG    In 2
Apr  5 13:35:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 13:35:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 13:35:57 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:35:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:35:57 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:35:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:35:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:35:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:35:57 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:35:57 2021 - DEBUG    Driver version:		11010
Apr  5 13:35:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:35:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:35:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:35:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:35:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 13:35:57 2021 - DEBUG    az_start:		0.000000
Apr  5 13:35:57 2021 - DEBUG    za_start:		0.000000
Apr  5 13:35:57 2021 - DEBUG    src_raj:			0.000000
Apr  5 13:35:57 2021 - DEBUG    src_dej:			0.000000
Apr  5 13:35:57 2021 - DEBUG    tstart:			50000.000000
Apr  5 13:35:57 2021 - DEBUG    tsamp:			0.000128
Apr  5 13:35:57 2021 - DEBUG    refdm:			0.000000
Apr  5 13:35:57 2021 - DEBUG    period:			0.000000
Apr  5 13:35:57 2021 - DEBUG    fch1:			692.500000
Apr  5 13:35:57 2021 - DEBUG    foff:			-0.035400
Apr  5 13:35:57 2021 - DEBUG    fchannel:		0.000000
Apr  5 13:35:57 2021 - DEBUG    telescope_id:		0
Apr  5 13:35:57 2021 - DEBUG    machine_id:		0
Apr  5 13:35:57 2021 - DEBUG    data_type:		0
Apr  5 13:35:57 2021 - DEBUG    barycentric:		0
Apr  5 13:35:57 2021 - DEBUG    pulsarcentric:		0
Apr  5 13:35:57 2021 - DEBUG    nbits:			8
Apr  5 13:35:57 2021 - DEBUG    nsamples:		156250
Apr  5 13:35:57 2021 - DEBUG    nchans:			4096
Apr  5 13:35:57 2021 - DEBUG    nifs:			0
Apr  5 13:35:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 13:35:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 13:35:57 2021 - DEBUG    rawdatafile:		
Apr  5 13:35:57 2021 - DEBUG    source_name:		
Apr  5 13:35:57 2021 - DEBUG    N:			0
Apr  5 13:35:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:35:57 2021 - DEBUG    Optimization settings:
Apr  5 13:35:57 2021 - DEBUG    		UNROLL:			4
Apr  5 13:35:57 2021 - DEBUG    		SNUMREG:		6
Apr  5 13:35:57 2021 - DEBUG    		SDIVINT:		32
Apr  5 13:35:57 2021 - DEBUG    		SDIVINDM:		32
Apr  5 13:35:57 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:35:57 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 13:35:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,403.200012,0.180000,1,1
Apr  5 13:35:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.200012,716.800049,0.350000,2,2
Apr  5 13:35:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.800049,1307.520020,0.710000,4,4
Apr  5 13:35:57 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 13:35:57 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:35:57 2021 - DEBUG         ndms[0]:		2240
Apr  5 13:35:57 2021 - DEBUG         ndms[1]:		896
Apr  5 13:35:57 2021 - DEBUG         ndms[2]:		832
Apr  5 13:35:57 2021 - DEBUG    ddtr maxshift:		54144
Apr  5 13:35:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:35:57 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 13:35:57 2021 - DEBUG    t_processed size:	3
Apr  5 13:35:57 2021 - DEBUG    t_processed elements:
Apr  5 13:35:57 2021 - DEBUG         t_processed[0][0]:	101376
Apr  5 13:35:57 2021 - DEBUG         t_processed[1][0]:	50688
Apr  5 13:35:57 2021 - DEBUG         t_processed[2][0]:	25344
Apr  5 13:35:57 2021 - DEBUG    power:			2.000000
Apr  5 13:35:57 2021 - NOTICE   Pipeline is ready.
Apr  5 13:35:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:35:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:35:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:35:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:35:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 13:35:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:35:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 13:35:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 13:35:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 13:35:59 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 13:35:59 2021 - DEBUG    Signal width [samples]:		312
Apr  5 13:35:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 13:35:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 13:35:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 13:35:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:35:59 2021 - DEBUG    Optimization settings:
Apr  5 13:35:59 2021 - DEBUG    		UNROLL:			4
Apr  5 13:35:59 2021 - DEBUG    		SNUMREG:		6
Apr  5 13:35:59 2021 - DEBUG    		SDIVINT:		32
Apr  5 13:35:59 2021 - DEBUG    		SDIVINDM:		32
Apr  5 13:35:59 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:35:59 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 13:35:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,403.200012,0.180000,1,1
Apr  5 13:35:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.200012,716.800049,0.350000,2,2
Apr  5 13:35:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.800049,1307.520020,0.710000,4,4
Apr  5 13:35:59 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 13:35:59 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:35:59 2021 - DEBUG         ndms[0]:		2240
Apr  5 13:35:59 2021 - DEBUG         ndms[1]:		896
Apr  5 13:35:59 2021 - DEBUG         ndms[2]:		832
