Apr  5 15:24:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:24:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 15:24:10 2021 - NOTICE   Checked for devices.
Apr  5 15:24:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:24:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:24:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:24:10 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:24:15 2021 - DEBUG    power:			2.000000
Apr  5 15:24:15 2021 - NOTICE   Finished. 1
Apr  5 15:24:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:24:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:24:15 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:24:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:24:15 2021 - NOTICE   	DDTR Binning 	100.989503
Apr  5 15:24:15 2021 - NOTICE   	DDTR Corner_Turn 	56.001472
Apr  5 15:24:15 2021 - NOTICE   	DDTR Dedispersion 	1912.102871
Apr  5 15:24:15 2021 - NOTICE   	DDTR Host_To_Device 	1675.639889
Apr  5 15:24:15 2021 - NOTICE   	DDTR total 	3744.900898
Apr  5 15:24:15 2021 - NOTICE   	Total total 	3745.041016
Apr  5 15:24:15 2021 - NOTICE   	Processed telescope time:	17203.199387
Apr  5 15:24:15 2021 - NOTICE    
Apr  5 15:24:15 2021 - NOTICE   	Real-time speed-up factor:	4.593594
Apr  5 15:24:15 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:24:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:24:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:24:15 2021 - NOTICE   Checked for devices.
Apr  5 15:24:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:24:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:24:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:24:15 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:24:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:24:15 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:24:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:24:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:24:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:24:15 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:24:15 2021 - DEBUG    Driver version:		11010
Apr  5 15:24:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:24:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:24:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:24:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:24:15 2021 - NOTICE   Calculating strategy.
Apr  5 15:24:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Apr  5 15:24:15 2021 - DEBUG    Range:	5 MAXSHIFT:	215200 Scrunch value:	32
Apr  5 15:24:15 2021 - DEBUG    Maximum dispersive delay:	 6.886400(s).
Apr  5 15:24:15 2021 - DEBUG    Diagonal DM:	13.294229
Apr  5 15:24:15 2021 - DEBUG    In 2
Apr  5 15:24:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:24:16 2021 - NOTICE   Calculating strategy.
Apr  5 15:24:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Apr  5 15:24:16 2021 - DEBUG    Range:	5 MAXSHIFT:	215200 Scrunch value:	32
Apr  5 15:24:16 2021 - DEBUG    Maximum dispersive delay:	 6.886400(s).
Apr  5 15:24:16 2021 - DEBUG    Diagonal DM:	13.294229
Apr  5 15:24:16 2021 - DEBUG    In 2
Apr  5 15:24:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:24:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:24:16 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:24:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:24:16 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:24:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:24:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:24:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:24:16 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:24:16 2021 - DEBUG    Driver version:		11010
Apr  5 15:24:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:24:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:24:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:24:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:24:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:24:16 2021 - DEBUG    az_start:		0.000000
Apr  5 15:24:16 2021 - DEBUG    za_start:		0.000000
Apr  5 15:24:16 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:24:16 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:24:16 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:24:16 2021 - DEBUG    tsamp:			0.000032
Apr  5 15:24:16 2021 - DEBUG    refdm:			0.000000
Apr  5 15:24:16 2021 - DEBUG    period:			0.000000
Apr  5 15:24:16 2021 - DEBUG    fch1:			651.000000
Apr  5 15:24:16 2021 - DEBUG    foff:			-0.059570
Apr  5 15:24:16 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:24:16 2021 - DEBUG    telescope_id:		0
Apr  5 15:24:16 2021 - DEBUG    machine_id:		0
Apr  5 15:24:16 2021 - DEBUG    data_type:		0
Apr  5 15:24:16 2021 - DEBUG    barycentric:		0
Apr  5 15:24:16 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:24:16 2021 - DEBUG    nbits:			8
Apr  5 15:24:16 2021 - DEBUG    nsamples:		625000
Apr  5 15:24:16 2021 - DEBUG    nchans:			2048
Apr  5 15:24:16 2021 - DEBUG    nifs:			0
Apr  5 15:24:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:24:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:24:16 2021 - DEBUG    rawdatafile:		
Apr  5 15:24:16 2021 - DEBUG    source_name:		
Apr  5 15:24:16 2021 - DEBUG    N:			0
Apr  5 15:24:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:24:16 2021 - DEBUG    Optimization settings:
Apr  5 15:24:16 2021 - DEBUG    		UNROLL:			4
Apr  5 15:24:16 2021 - DEBUG    		SNUMREG:		10
Apr  5 15:24:16 2021 - DEBUG    		SDIVINT:		8
Apr  5 15:24:16 2021 - DEBUG    		SDIVINDM:		128
Apr  5 15:24:16 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:24:16 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 15:24:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.383999,0.042000,1,1
Apr  5 15:24:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.383999,114.944000,0.130000,2,2
Apr  5 15:24:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.944000,195.584000,0.210000,4,4
Apr  5 15:24:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.584000,410.623993,0.420000,8,8
Apr  5 15:24:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.623993,835.583984,0.830000,16,16
Apr  5 15:24:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 835.583984,1334.783936,1.300000,32,32
Apr  5 15:24:16 2021 - DEBUG    ddtr max_ndms:		1152
Apr  5 15:24:16 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:24:16 2021 - DEBUG         ndms[0]:		1152
Apr  5 15:24:16 2021 - DEBUG         ndms[1]:		512
Apr  5 15:24:16 2021 - DEBUG         ndms[2]:		384
Apr  5 15:24:16 2021 - DEBUG         ndms[3]:		512
Apr  5 15:24:16 2021 - DEBUG         ndms[4]:		512
Apr  5 15:24:16 2021 - DEBUG         ndms[5]:		384
Apr  5 15:24:16 2021 - DEBUG    ddtr maxshift:		215200
Apr  5 15:24:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:24:16 2021 - DEBUG    ddtr max_ndms:		1152
Apr  5 15:24:16 2021 - DEBUG    t_processed size:	6
Apr  5 15:24:16 2021 - DEBUG    t_processed elements:
Apr  5 15:24:16 2021 - DEBUG         t_processed[0][0]:	409600
Apr  5 15:24:16 2021 - DEBUG         t_processed[1][0]:	204800
Apr  5 15:24:16 2021 - DEBUG         t_processed[2][0]:	102400
Apr  5 15:24:16 2021 - DEBUG         t_processed[3][0]:	51200
Apr  5 15:24:16 2021 - DEBUG         t_processed[4][0]:	25600
Apr  5 15:24:16 2021 - DEBUG         t_processed[5][0]:	12800
Apr  5 15:24:16 2021 - DEBUG    power:			2.000000
Apr  5 15:24:16 2021 - NOTICE   Pipeline is ready.
Apr  5 15:24:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:24:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:24:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:24:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:24:19 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.888000	411.007996	0.140000	1408

Amount of telescope time processed: 0.000000
timesamples: 356000

1093.750000
0.001856
271
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.007996	1016.447998	0.430000	1408

Amount of telescope time processed: 0.000000
timesamples: 221600

1679.687500
0.001856
409
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1016.447998	1470.848022	0.710000	640

Amount of telescope time processed: 0.000000
timesamples: 154400

1386.718750
0.001856
340
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.74504 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 537600
Real-time speedup factor: 4.593594
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	840 MB.
NOTICE: Output memory needed:	1681 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	840 MB.
NOTICE: Output memory needed:	1681 MB.


Memory allocation for the DDTR
Number of time samples: 409600;
maxshift: 215200
Number of time samples + maxshift: 624800;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	409600, 0
CORNER TURN!
624800 2048
32 8
19525 256
Performed CT: 0.056139 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.931967
CT Device memory bandwidth in GB/s: 136.759180

NOTICE: 0.000000	48.383999	0.042000	1152

Amount of telescope time processed: 0.000000

1312.500000
0.005033
852
lineshift:	996
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.383999	114.944000	0.130000	512

Amount of telescope time processed: 0.000000
timesamples: 624800

2031.249878
0.005033
1312
lineshift:	1456
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.944000	195.584000	0.210000	384

Amount of telescope time processed: 0.000000
timesamples: 420000

1640.625000
0.005033
1062
lineshift:	1206
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.584000	410.623993	0.420000	512

Amount of telescope time processed: 0.000000
timesamples: 317600

1640.625000
0.005033
1062
lineshift:	1206
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.623993	835.583984	0.830000	512

Amount of telescope time processed: 0.000000
timesamples: 266400

1621.093750
0.005033
1050
lineshift:	1194
ERROR: smem line length is too short.
Run the auto tunApr  5 15:24:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:24:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:24:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:24:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:24:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:24:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:24:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:24:19 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 15:24:19 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 15:24:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:24:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:24:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:24:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:24:19 2021 - DEBUG    Optimization settings:
Apr  5 15:24:19 2021 - DEBUG    		UNROLL:			4
Apr  5 15:24:19 2021 - DEBUG    		SNUMREG:		10
Apr  5 15:24:19 2021 - DEBUG    		SDIVINT:		8
Apr  5 15:24:19 2021 - DEBUG    		SDIVINDM:		128
Apr  5 15:24:19 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:24:19 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 15:24:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.383999,0.042000,1,1
Apr  5 15:24:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.383999,114.944000,0.130000,2,2
Apr  5 15:24:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.944000,195.584000,0.210000,4,4
Apr  5 15:24:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.584000,410.623993,0.420000,8,8
Apr  5 15:24:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.623993,835.583984,0.830000,16,16
Apr  5 15:24:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 835.583984,1334.783936,1.300000,32,32
Apr  5 15:24:19 2021 - DEBUG    ddtr max_ndms:		1152
Apr  5 15:24:19 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:24:19 2021 - DEBUG         ndms[0]:		1152
Apr  5 15:24:19 2021 - DEBUG         ndms[1]:		512
Apr  5 15:24:19 2021 - DEBUG         ndms[2]:		384
Apr  5 15:24:19 2021 - DEBUG         ndms[3]:		512
Apr  5 15:24:19 2021 - DEBUG         ndms[4]:		512
Apr  5 15:24:19 2021 - DEBUG         ndms[5]:		384
Apr  5 15:24:19 2021 - DEBUG    ddtr maxshift:		215200
Apr  5 15:24:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:24:19 2021 - DEBUG    ddtr max_ndms:		1152
Apr  5 15:24:19 2021 - DEBUG    t_processed size:	6
Apr  5 15:24:19 2021 - DEBUG    t_processed elements:
Apr  5 15:24:19 2021 - DEBUG         t_processed[0][0]:	409600
Apr  5 15:24:19 2021 - DEBUG         t_processed[1][0]:	204800
Apr  5 15:24:19 2021 - DEBUG         t_processed[2][0]:	102400
Apr  5 15:24:19 2021 - DEBUG         t_processed[3][0]:	51200
Apr  5 15:24:19 2021 - DEBUG         t_processed[4][0]:	25600
Apr  5 15:24:19 2021 - DEBUG         t_processed[5][0]:	12800
Apr  5 15:24:19 2021 - DEBUG    power:			2.000000
Apr  5 15:24:19 2021 - NOTICE   Finished. 1
Apr  5 15:24:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:24:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:24:19 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:24:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:24:19 2021 - NOTICE   	DDTR Binning 	139.686689
Apr  5 15:24:19 2021 - NOTICE   	DDTR Corner_Turn 	56.158207
Apr  5 15:24:19 2021 - NOTICE   	DDTR Dedispersion 	1005.935245
Apr  5 15:24:19 2021 - NOTICE   	DDTR Host_To_Device 	1675.718409
Apr  5 15:24:19 2021 - NOTICE   	DDTR total 	2877.701694
Apr  5 15:24:19 2021 - NOTICE   	Total total 	2877.878174
Apr  5 15:24:19 2021 - NOTICE   	Processed telescope time:	13107.199669
Apr  5 15:24:19 2021 - NOTICE    
Apr  5 15:24:19 2021 - NOTICE   	Real-time speed-up factor:	4.554466
Apr  5 15:24:19 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:24:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:24:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:24:19 2021 - NOTICE   Checked for devices.
Apr  5 15:24:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:24:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:24:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:24:19 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:24:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:24:19 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:24:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:24:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:24:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:24:19 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:24:19 2021 - DEBUG    Driver version:		11010
Apr  5 15:24:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:24:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:24:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:24:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:24:19 2021 - NOTICE   Calculating strategy.
Apr  5 15:24:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Apr  5 15:24:19 2021 - DEBUG    Range:	2 MAXSHIFT:	55840 Scrunch value:	4
Apr  5 15:24:19 2021 - DEBUG    Maximum dispersive delay:	 7.147520(s).
Apr  5 15:24:19 2021 - DEBUG    Diagonal DM:	103.839845
Apr  5 15:24:19 2021 - DEBUG    In 2
Apr  5 15:24:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:24:19 2021 - NOTICE   Calculating strategy.
Apr  5 15:24:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Apr  5 15:24:19 2021 - DEBUG    Range:	2 MAXSHIFT:	55840 Scrunch value:	4
Apr  5 15:24:19 2021 - DEBUG    Maximum dispersive delay:	 7.147520(s).
Apr  5 15:24:19 2021 - DEBUG    Diagonal DM:	103.839845
Apr  5 15:24:19 2021 - DEBUG    In 2
Apr  5 15:24:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:24:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:24:19 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:24:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:24:19 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:24:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:24:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:24:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:24:19 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:24:19 2021 - DEBUG    Driver version:		11010
Apr  5 15:24:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:24:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:24:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:24:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:24:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:24:19 2021 - DEBUG    az_start:		0.000000
Apr  5 15:24:19 2021 - DEBUG    za_start:		0.000000
Apr  5 15:24:19 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:24:19 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:24:19 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:24:19 2021 - DEBUG    tsamp:			0.000128
Apr  5 15:24:19 2021 - DEBUG    refdm:			0.000000
Apr  5 15:24:19 2021 - DEBUG    period:			0.000000
Apr  5 15:24:19 2021 - DEBUG    fch1:			692.500000
Apr  5 15:24:19 2021 - DEBUG    foff:			-0.035400
Apr  5 15:24:19 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:24:19 2021 - DEBUG    telescope_id:		0
Apr  5 15:24:19 2021 - DEBUG    machine_id:		0
Apr  5 15:24:19 2021 - DEBUG    data_type:		0
Apr  5 15:24:19 2021 - DEBUG    barycentric:		0
Apr  5 15:24:19 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:24:19 2021 - DEBUG    nbits:			8
Apr  5 15:24:19 2021 - DEBUG    nsamples:		156250
Apr  5 15:24:19 2021 - DEBUG    nchans:			4096
Apr  5 15:24:19 2021 - DEBUG    nifs:			0
Apr  5 15:24:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:24:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:24:19 2021 - DEBUG    rawdatafile:		
Apr  5 15:24:19 2021 - DEBUG    source_name:		
Apr  5 15:24:19 2021 - DEBUG    N:			0
Apr  5 15:24:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:24:19 2021 - DEBUG    Optimization settings:
Apr  5 15:24:19 2021 - DEBUG    		UNROLL:			4
Apr  5 15:24:19 2021 - DEBUG    		SNUMREG:		10
Apr  5 15:24:19 2021 - DEBUG    		SDIVINT:		8
Apr  5 15:24:19 2021 - DEBUG    		SDIVINDM:		128
Apr  5 15:24:19 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:24:19 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 15:24:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,414.720032,0.180000,1,1
Apr  5 15:24:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.720032,728.320068,0.350000,2,2
Apr  5 15:24:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 728.320068,1364.479980,0.710000,4,4
Apr  5 15:24:19 2021 - DEBUG    ddtr max_ndms:		2304
Apr  5 15:24:19 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:24:19 2021 - DEBUG         ndms[0]:		2304
Apr  5 15:24:19 2021 - DEBUG         ndms[1]:		896
Apr  5 15:24:19 2021 - DEBUG         ndms[2]:		896
Apr  5 15:24:19 2021 - DEBUG    ddtr maxshift:		55840
Apr  5 15:24:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:24:19 2021 - DEBUG    ddtr max_ndms:		2304
Apr  5 15:24:19 2021 - DEBUG    t_processed size:	3
Apr  5 15:24:19 2021 - DEBUG    t_processed elements:
Apr  5 15:24:19 2021 - DEBUG         t_processed[0][0]:	99840
Apr  5 15:24:19 2021 - DEBUG         t_processed[1][0]:	49920
Apr  5 15:24:19 2021 - DEBUG         t_processed[2][0]:	24960
Apr  5 15:24:19 2021 - DEBUG    power:			2.000000
Apr  5 15:24:19 2021 - NOTICE   Pipeline is ready.
Apr  5 15:24:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:24:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:24:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:24:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:24:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:24:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:24:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:24:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:24:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:24:22 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 15:24:22 2021 - DEBUG    Signal width [samples]:		312
Apr  5 15:24:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:24:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:24:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:24:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:24:22 2021 - DEBUG    Optimization settings:
Apr  5 15:24:22 2021 - DEBUG    		UNROLL:			4
Apr  5 15:24:22 2021 - DEBUG    		SNUMREG:		10
Apr  5 15:24:22 2021 - DEBUG    		SDIVINT:		8
Apr  5 15:24:22 2021 - DEBUG    		SDIVINDM:		128
Apr  5 15:24:22 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:24:22 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 15:24:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,414.720032,0.180000,1,1
Apr  5 15:24:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.720032,728.320068,0.350000,2,2
Apr  5 15:24:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 728.320068,1364.479980,0.710000,4,4
Apr  5 15:24:22 2021 - DEBUG    ddtr max_ndms:		2304
Apr  5 15:24:22 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:24:22 2021 - DEBUG         ndms[0]:		2304
Apr  5 15:24:22 2021 - DEBUG         ndms[1]:		896
Apr  5 15:24:22 2021 - DEBUG         ndms[2]:		896
